2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 10%|█         | 12587/120000 [12:18<1:45:31, 16.96it/s]
 10%|█         | 12589/120000 [12:18<1:45:22, 16.99it/s]
 10%|█         | 12591/120000 [12:18<1:45:37, 16.95it/s]
 10%|█         | 12593/120000 [12:18<1:45:16, 17.00it/s]
 10%|█         | 12595/120000 [12:18<1:45:27, 16.98it/s]
 10%|█         | 12597/120000 [12:18<1:44:34, 17.12it/s]
 10%|█         | 12599/120000 [12:18<1:45:02, 17.04it/s]
 11%|█         | 12601/120000 [12:18<1:45:00, 17.05it/s]
 11%|█         | 12603/120000 [12:19<1:45:02, 17.04it/s]
 11%|█         | 12605/120000 [12:19<1:44:56, 17.06it/s]
 11%|█         | 12607/120000 [12:19<1:44:42, 17.09it/s]
 11%|█         | 12609/120000 [12:19<1:44:36, 17.11it/s]
 11%|█         | 12611/120000 [12:19<1:44:57, 17.05it/s]
 11%|█         | 12613/120000 [12:19<1:45:14, 17.01it/s]
 11%|█         | 12615/120000 [12:19<1:45:48, 16.92it/s]
 11%|█         | 12617/120000 [12:19<1:45:48, 16.92it/s]
 11%|█         | 12619/120000 [12:19<1:45:55, 16.89it/s]
 11%|█         | 12621/120000 [12:20<1:46:05, 16.87it/s]
 11%|█         | 12623/120000 [12:20<1:45:42, 16.93it/s]
 11%|█         | 12625/120000 [12:20<1:45:32, 16.96it/s]
 11%|█         | 12627/120000 [12:20<1:45:11, 17.01it/s]
 11%|█         | 12629/120000 [12:20<1:44:56, 17.05it/s]
 11%|█         | 12631/120000 [12:20<1:44:27, 17.13it/s]
 11%|█         | 12633/120000 [12:20<1:44:25, 17.14it/s]
 11%|█         | 12635/120000 [12:20<1:44:08, 17.18it/s]
 11%|█         | 12637/120000 [12:21<1:43:45, 17.25it/s]
 11%|█         | 12639/120000 [12:21<1:44:10, 17.18it/s]
 11%|█         | 12641/120000 [12:21<1:44:13, 17.17it/s]
 11%|█         | 12643/120000 [12:21<1:44:18, 17.15it/s]
 11%|█         | 12645/120000 [12:21<1:44:30, 17.12it/s]
 11%|█         | 12647/120000 [12:21<1:44:35, 17.11it/s]
 11%|█         | 12649/120000 [12:21<1:44:34, 17.11it/s]
 11%|█         | 12651/120000 [12:21<1:44:15, 17.16it/s]
 11%|█         | 12653/120000 [12:21<1:44:31, 17.12it/s]
 11%|█         | 12655/120000 [12:22<1:44:12, 17.17it/s]
 11%|█         | 12657/120000 [12:22<1:44:31, 17.12it/s]
 11%|█         | 12659/120000 [12:22<1:44:07, 17.18it/s]
 11%|█         | 12661/120000 [12:22<1:44:31, 17.11it/s]
 11%|█         | 12663/120000 [12:22<1:44:39, 17.09it/s]
 11%|█         | 12665/120000 [12:22<1:44:11, 17.17it/s]
 11%|█         | 12667/120000 [12:22<1:43:42, 17.25it/s]
 11%|█         | 12669/120000 [12:22<1:43:54, 17.22it/s]
 11%|█         | 12671/120000 [12:23<1:44:13, 17.16it/s]
 11%|█         | 12673/120000 [12:23<1:44:37, 17.10it/s]
 11%|█         | 12675/120000 [12:23<1:44:48, 17.07it/s]
 11%|█         | 12677/120000 [12:23<1:44:51, 17.06it/s]
 11%|█         | 12679/120000 [12:23<1:44:55, 17.05it/s]
 11%|█         | 12681/120000 [12:23<1:44:34, 17.10it/s]
 11%|█         | 12683/120000 [12:23<1:44:17, 17.15it/s]
 11%|█         | 12685/120000 [12:23<1:44:38, 17.09it/s]
 11%|█         | 12687/120000 [12:23<1:44:23, 17.13it/s]
 11%|█         | 12689/120000 [12:24<1:44:14, 17.16it/s]
 11%|█         | 12691/120000 [12:24<1:44:31, 17.11it/s]
 11%|█         | 12693/120000 [12:24<1:44:33, 17.11it/s]
 11%|█         | 12695/120000 [12:24<1:44:16, 17.15it/s]
 11%|█         | 12697/120000 [12:24<1:43:58, 17.20it/s]
 11%|█         | 12699/120000 [12:24<1:44:27, 17.12it/s]
 11%|█         | 12701/120000 [12:24<1:44:32, 17.11it/s]
 11%|█         | 12703/120000 [12:24<1:44:13, 17.16it/s]
 11%|█         | 12705/120000 [12:24<1:43:46, 17.23it/s]
 11%|█         | 12707/120000 [12:25<1:44:25, 17.13it/s]
 11%|█         | 12709/120000 [12:25<1:44:28, 17.12it/s]
 11%|█         | 12711/120000 [12:25<1:44:50, 17.06it/s]
 11%|█         | 12713/120000 [12:25<1:44:47, 17.06it/s]
 11%|█         | 12715/120000 [12:25<1:45:01, 17.02it/s]
 11%|█         | 12717/120000 [12:25<1:44:58, 17.03it/s]
 11%|█         | 12719/120000 [12:25<1:44:46, 17.07it/s]
 11%|█         | 12721/120000 [12:25<1:44:50, 17.06it/s]
 11%|█         | 12723/120000 [12:26<1:45:00, 17.03it/s]
 11%|█         | 12725/120000 [12:26<1:45:30, 16.95it/s]
 11%|█         | 12727/120000 [12:26<1:44:54, 17.04it/s]
 11%|█         | 12729/120000 [12:26<1:44:50, 17.05it/s]
 11%|█         | 12731/120000 [12:26<1:44:52, 17.05it/s]
 11%|█         | 12733/120000 [12:26<1:44:20, 17.13it/s]
 11%|█         | 12735/120000 [12:26<1:44:30, 17.11it/s]
 11%|█         | 12737/120000 [12:26<1:44:36, 17.09it/s]
 11%|█         | 12739/120000 [12:26<1:44:36, 17.09it/s]
 11%|█         | 12741/120000 [12:27<1:44:39, 17.08it/s]
 11%|█         | 12743/120000 [12:27<1:44:42, 17.07it/s]
 11%|█         | 12745/120000 [12:27<1:44:39, 17.08it/s]
 11%|█         | 12747/120000 [12:27<1:44:41, 17.07it/s]
 11%|█         | 12749/120000 [12:27<1:45:11, 16.99it/s]
 11%|█         | 12751/120000 [12:27<1:44:44, 17.06it/s]
 11%|█         | 12753/120000 [12:27<1:44:21, 17.13it/s]
 11%|█         | 12755/120000 [12:27<1:44:50, 17.05it/s]
 11%|█         | 12757/120000 [12:28<1:44:47, 17.06it/s]
 11%|█         | 12759/120000 [12:28<1:45:15, 16.98it/s]
 11%|█         | 12761/120000 [12:28<1:45:40, 16.91it/s]
 11%|█         | 12763/120000 [12:28<1:45:38, 16.92it/s]
 11%|█         | 12765/120000 [12:28<1:45:38, 16.92it/s]
 11%|█         | 12767/120000 [12:28<1:45:27, 16.95it/s]
 11%|█         | 12769/120000 [12:28<1:45:17, 16.97it/s]
 11%|█         | 12771/120000 [12:28<1:46:24, 16.79it/s]
 11%|█         | 12773/120000 [12:28<1:45:56, 16.87it/s]
 11%|█         | 12775/120000 [12:29<1:45:43, 16.90it/s]
 11%|█         | 12777/120000 [12:29<1:45:01, 17.01it/s]
 11%|█         | 12779/120000 [12:29<1:44:59, 17.02it/s]
 11%|█         | 12781/120000 [12:29<1:45:29, 16.94it/s]
 11%|█         | 12783/120000 [12:29<1:45:22, 16.96it/s]
 11%|█         | 12785/120000 [12:29<1:45:40, 16.91it/s]
 11%|█         | 12787/120000 [12:29<1:45:22, 16.96it/s]
 11%|█         | 12789/120000 [12:29<1:45:26, 16.95it/s]
 11%|█         | 12791/120000 [12:30<1:45:35, 16.92it/s]
 11%|█         | 12793/120000 [12:30<1:45:23, 16.95it/s]
 11%|█         | 12795/120000 [12:30<1:45:21, 16.96it/s]
 11%|█         | 12797/120000 [12:30<1:44:49, 17.05it/s]
 11%|█         | 12799/120000 [12:30<1:44:56, 17.02it/s]
 11%|█         | 12801/120000 [12:30<1:45:18, 16.97it/s]
 11%|█         | 12803/120000 [12:30<1:45:28, 16.94it/s]
 11%|█         | 12805/120000 [12:30<1:45:22, 16.95it/s]
 11%|█         | 12807/120000 [12:30<1:45:36, 16.92it/s]
 11%|█         | 12809/120000 [12:31<1:45:22, 16.95it/s]
 11%|█         | 12811/120000 [12:31<1:45:25, 16.95it/s]
 11%|█         | 12813/120000 [12:31<1:45:27, 16.94it/s]
 11%|█         | 12815/120000 [12:31<1:45:37, 16.91it/s]
 11%|█         | 12817/120000 [12:31<1:45:22, 16.95it/s]
 11%|█         | 12819/120000 [12:31<1:44:50, 17.04it/s]
 11%|█         | 12821/120000 [12:31<1:44:45, 17.05it/s]
 11%|█         | 12823/120000 [12:31<1:44:52, 17.03it/s]
 11%|█         | 12825/120000 [12:32<1:44:55, 17.02it/s]
 11%|█         | 12827/120000 [12:32<1:44:49, 17.04it/s]
 11%|█         | 12829/120000 [12:32<1:44:40, 17.06it/s]
 11%|█         | 12831/120000 [12:32<1:44:36, 17.07it/s]
 11%|█         | 12833/120000 [12:32<1:44:32, 17.09it/s]
 11%|█         | 12835/120000 [12:32<1:44:38, 17.07it/s]
 11%|█         | 12837/120000 [12:32<1:44:09, 17.15it/s]
 11%|█         | 12839/120000 [12:32<1:44:22, 17.11it/s]
 11%|█         | 12841/120000 [12:32<1:44:28, 17.09it/s]
 11%|█         | 12843/120000 [12:33<1:44:32, 17.08it/s]
 11%|█         | 12845/120000 [12:33<1:44:49, 17.04it/s]
 11%|█         | 12847/120000 [12:33<1:44:49, 17.04it/s]
 11%|█         | 12849/120000 [12:33<1:44:44, 17.05it/s]
 11%|█         | 12851/120000 [12:33<1:44:51, 17.03it/s]
 11%|█         | 12853/120000 [12:33<1:44:44, 17.05it/s]
 11%|█         | 12855/120000 [12:33<1:44:53, 17.03it/s]
 11%|█         | 12857/120000 [12:33<1:45:04, 16.99it/s]
 11%|█         | 12859/120000 [12:34<1:45:19, 16.95it/s]
 11%|█         | 12861/120000 [12:34<1:45:05, 16.99it/s]
 11%|█         | 12863/120000 [12:34<1:45:24, 16.94it/s]
 11%|█         | 12865/120000 [12:34<1:45:19, 16.95it/s]
 11%|█         | 12867/120000 [12:34<1:45:14, 16.97it/s]
 11%|█         | 12869/120000 [12:34<1:44:52, 17.02it/s]
 11%|█         | 12871/120000 [12:34<1:45:00, 17.00it/s]
 11%|█         | 12873/120000 [12:34<1:45:04, 16.99it/s]
 11%|█         | 12875/120000 [12:34<1:45:12, 16.97it/s]
 11%|█         | 12877/120000 [12:35<1:45:16, 16.96it/s]
 11%|█         | 12879/120000 [12:35<1:45:23, 16.94it/s]
 11%|█         | 12881/120000 [12:35<1:45:32, 16.92it/s]
 11%|█         | 12883/120000 [12:35<1:45:07, 16.98it/s]
 11%|█         | 12885/120000 [12:35<1:44:51, 17.03it/s]
 11%|█         | 12887/120000 [12:35<1:45:15, 16.96it/s]
 11%|█         | 12889/120000 [12:35<1:46:18, 16.79it/s]
 11%|█         | 12891/120000 [12:35<1:46:11, 16.81it/s]
 11%|█         | 12893/120000 [12:36<1:45:46, 16.88it/s]
 11%|█         | 12895/120000 [12:36<1:45:33, 16.91it/s]
 11%|█         | 12897/120000 [12:36<1:45:26, 16.93it/s]
 11%|█         | 12899/120000 [12:36<1:45:14, 16.96it/s]
 11%|█         | 12901/120000 [12:36<1:44:36, 17.06it/s]
 11%|█         | 12903/120000 [12:36<1:44:31, 17.08it/s]
 11%|█         | 12905/120000 [12:36<1:44:35, 17.07it/s]
 11%|█         | 12907/120000 [12:36<1:44:46, 17.03it/s]
 11%|█         | 12909/120000 [12:36<1:44:52, 17.02it/s]
 11%|█         | 12911/120000 [12:37<1:44:57, 17.00it/s]
 11%|█         | 12913/120000 [12:37<1:44:54, 17.01it/s]
 11%|█         | 12915/120000 [12:37<1:44:40, 17.05it/s]
 11%|█         | 12917/120000 [12:37<1:44:36, 17.06it/s]
 11%|█         | 12919/120000 [12:37<1:43:51, 17.18it/s]
 11%|█         | 12921/120000 [12:37<1:44:12, 17.13it/s]
 11%|█         | 12923/120000 [12:37<1:44:52, 17.02it/s]
 11%|█         | 12925/120000 [12:37<1:44:41, 17.05it/s]
 11%|█         | 12927/120000 [12:38<1:44:45, 17.03it/s]
 11%|█         | 12929/120000 [12:38<1:44:23, 17.09it/s]
 11%|█         | 12931/120000 [12:38<1:44:07, 17.14it/s]
 11%|█         | 12933/120000 [12:38<1:44:12, 17.12it/s]
 11%|█         | 12935/120000 [12:38<1:44:27, 17.08it/s]
 11%|█         | 12937/120000 [12:38<1:44:13, 17.12it/s]
 11%|█         | 12939/120000 [12:38<1:44:39, 17.05it/s]
 11%|█         | 12941/120000 [12:38<1:46:26, 16.76it/s]
 11%|█         | 12943/120000 [12:38<1:46:33, 16.74it/s]
 11%|█         | 12945/120000 [12:39<1:46:27, 16.76it/s]
 11%|█         | 12947/120000 [12:39<1:45:52, 16.85it/s]
 11%|█         | 12949/120000 [12:39<1:45:13, 16.96it/s]
 11%|█         | 12951/120000 [12:39<1:45:25, 16.92it/s]
 11%|█         | 12953/120000 [12:39<1:45:10, 16.96it/s]
 11%|█         | 12955/120000 [12:39<1:45:36, 16.89it/s]
 11%|█         | 12957/120000 [12:39<1:45:44, 16.87it/s]
 11%|█         | 12959/120000 [12:39<1:45:26, 16.92it/s]
 11%|█         | 12961/120000 [12:40<1:45:36, 16.89it/s]
 11%|█         | 12963/120000 [12:40<1:45:27, 16.92it/s]
 11%|█         | 12965/120000 [12:40<1:45:19, 16.94it/s]
 11%|█         | 12967/120000 [12:40<1:45:12, 16.96it/s]
 11%|█         | 12969/120000 [12:40<1:45:16, 16.94it/s]
 11%|█         | 12971/120000 [12:40<1:45:17, 16.94it/s]
 11%|█         | 12973/120000 [12:40<1:44:43, 17.03it/s]
 11%|█         | 12975/120000 [12:40<1:45:19, 16.94it/s]
 11%|█         | 12977/120000 [12:41<1:45:23, 16.93it/s]
 11%|█         | 12979/120000 [12:41<1:46:17, 16.78it/s]
 11%|█         | 12981/120000 [12:41<1:46:07, 16.81it/s]
 11%|█         | 12983/120000 [12:41<1:45:52, 16.85it/s]
 11%|█         | 12985/120000 [12:41<1:45:27, 16.91it/s]
 11%|█         | 12987/120000 [12:41<1:45:14, 16.95it/s]
 11%|█         | 12989/120000 [12:41<1:45:08, 16.96it/s]
 11%|█         | 12991/120000 [12:41<1:45:03, 16.98it/s]
 11%|█         | 12993/120000 [12:41<1:44:50, 17.01it/s]
 11%|█         | 12995/120000 [12:42<1:45:03, 16.98it/s]
 11%|█         | 12997/120000 [12:42<1:44:59, 16.99it/s]
 11%|█         | 12999/120000 [12:42<1:44:55, 17.00it/s]
 11%|█         | 13001/120000 [12:42<1:45:05, 16.97it/s]
 11%|█         | 13003/120000 [12:42<1:44:53, 17.00it/s]
 11%|█         | 13005/120000 [12:42<1:44:55, 17.00it/s]
 11%|█         | 13007/120000 [12:42<1:44:50, 17.01it/s]
 11%|█         | 13009/120000 [12:42<1:44:39, 17.04it/s]
 11%|█         | 13011/120000 [12:43<1:44:42, 17.03it/s]
 11%|█         | 13013/120000 [12:43<1:44:38, 17.04it/s]
 11%|█         | 13015/120000 [12:43<1:44:39, 17.04it/s]
 11%|█         | 13017/120000 [12:43<1:44:28, 17.07it/s]
 11%|█         | 13019/120000 [12:43<1:44:15, 17.10it/s]
 11%|█         | 13021/120000 [12:43<1:44:04, 17.13it/s]
 11%|█         | 13023/120000 [12:43<1:44:29, 17.06it/s]
 11%|█         | 13025/120000 [12:43<1:44:36, 17.04it/s]
 11%|█         | 13027/120000 [12:43<1:44:26, 17.07it/s]
 11%|█         | 13029/120000 [12:44<1:44:21, 17.08it/s]
 11%|█         | 13031/120000 [12:44<1:44:26, 17.07it/s]
 11%|█         | 13033/120000 [12:44<1:44:22, 17.08it/s]
 11%|█         | 13035/120000 [12:44<1:44:21, 17.08it/s]
 11%|█         | 13037/120000 [12:44<1:44:16, 17.10it/s]
 11%|█         | 13039/120000 [12:44<1:44:21, 17.08it/s]
 11%|█         | 13041/120000 [12:44<1:44:35, 17.04it/s]
 11%|█         | 13043/120000 [12:44<1:44:33, 17.05it/s]
 11%|█         | 13045/120000 [12:44<1:44:26, 17.07it/s]
 11%|█         | 13047/120000 [12:45<1:44:34, 17.05it/s]
 11%|█         | 13049/120000 [12:45<1:44:25, 17.07it/s]
 11%|█         | 13051/120000 [12:45<1:44:46, 17.01it/s]
 11%|█         | 13053/120000 [12:45<1:44:47, 17.01it/s]
 11%|█         | 13055/120000 [12:45<1:45:20, 16.92it/s]
 11%|█         | 13057/120000 [12:45<1:44:57, 16.98it/s]
 11%|█         | 13059/120000 [12:45<1:44:37, 17.04it/s]
 11%|█         | 13061/120000 [12:45<1:44:28, 17.06it/s]
 11%|█         | 13063/120000 [12:46<1:44:22, 17.08it/s]
 11%|█         | 13065/120000 [12:46<1:44:23, 17.07it/s]
 11%|█         | 13067/120000 [12:46<1:44:46, 17.01it/s]
 11%|█         | 13069/120000 [12:46<1:44:35, 17.04it/s]
 11%|█         | 13071/120000 [12:46<1:44:50, 17.00it/s]
 11%|█         | 13073/120000 [12:46<1:44:36, 17.04it/s]
 11%|█         | 13075/120000 [12:46<1:44:59, 16.97it/s]
 11%|█         | 13077/120000 [12:46<1:45:06, 16.95it/s]
 11%|█         | 13079/120000 [12:46<1:45:41, 16.86it/s]
 11%|█         | 13081/120000 [12:47<1:45:03, 16.96it/s]
 11%|█         | 13083/120000 [12:47<1:45:05, 16.96it/s]
 11%|█         | 13085/120000 [12:47<1:44:39, 17.03it/s]
 11%|█         | 13087/120000 [12:47<1:45:03, 16.96it/s]
 11%|█         | 13089/120000 [12:47<1:45:10, 16.94it/s]
 11%|█         | 13091/120000 [12:47<1:44:58, 16.97it/s]
 11%|█         | 13093/120000 [12:47<1:44:48, 17.00it/s]
 11%|█         | 13095/120000 [12:47<1:45:26, 16.90it/s]
 11%|█         | 13097/120000 [12:48<1:45:08, 16.95it/s]
 11%|█         | 13099/120000 [12:48<1:45:11, 16.94it/s]
 11%|█         | 13101/120000 [12:48<1:45:01, 16.96it/s]
 11%|█         | 13103/120000 [12:48<1:44:56, 16.98it/s]
 11%|█         | 13105/120000 [12:48<1:43:54, 17.15it/s]
 11%|█         | 13107/120000 [12:48<1:44:08, 17.11it/s]
 11%|█         | 13109/120000 [12:48<1:44:10, 17.10it/s]
 11%|█         | 13111/120000 [12:48<1:44:33, 17.04it/s]
 11%|█         | 13113/120000 [12:48<1:44:40, 17.02it/s]
 11%|█         | 13115/120000 [12:49<1:44:16, 17.08it/s]
 11%|█         | 13117/120000 [12:49<1:43:59, 17.13it/s]
 11%|█         | 13119/120000 [12:49<1:44:10, 17.10it/s]
 11%|█         | 13121/120000 [12:49<1:43:54, 17.14it/s]
 11%|█         | 13123/120000 [12:49<1:43:44, 17.17it/s]
 11%|█         | 13125/120000 [12:49<1:44:27, 17.05it/s]
 11%|█         | 13127/120000 [12:49<1:44:44, 17.00it/s]
 11%|█         | 13129/120000 [12:49<1:44:59, 16.96it/s]
 11%|█         | 13131/120000 [12:50<1:44:42, 17.01it/s]
 11%|█         | 13133/120000 [12:50<1:44:43, 17.01it/s]
 11%|█         | 13135/120000 [12:50<1:44:40, 17.02it/s]
 11%|█         | 13137/120000 [12:50<1:44:41, 17.01it/s]
 11%|█         | 13139/120000 [12:50<1:44:41, 17.01it/s]
 11%|█         | 13141/120000 [12:50<1:44:47, 17.00it/s]
 11%|█         | 13143/120000 [12:50<1:44:50, 16.99it/s]
 11%|█         | 13145/120000 [12:50<1:44:53, 16.98it/s]
 11%|█         | 13147/120000 [12:50<1:44:45, 17.00it/s]
 11%|█         | 13149/120000 [12:51<1:44:34, 17.03it/s]
 11%|█         | 13151/120000 [12:51<1:44:10, 17.09it/s]
 11%|█         | 13153/120000 [12:51<1:44:15, 17.08it/s]
 11%|█         | 13155/120000 [12:51<1:44:16, 17.08it/s]
 11%|█         | 13157/120000 [12:51<1:44:21, 17.06it/s]
 11%|█         | 13159/120000 [12:51<1:44:40, 17.01it/s]
 11%|█         | 13161/120000 [12:51<1:44:27, 17.05it/s]
 11%|█         | 13163/120000 [12:51<1:44:26, 17.05it/s]
 11%|█         | 13165/120000 [12:52<1:44:35, 17.02it/s]
 11%|█         | 13167/120000 [12:52<1:44:09, 17.09it/s]
 11%|█         | 13169/120000 [12:52<1:44:29, 17.04it/s]
 11%|█         | 13171/120000 [12:52<1:44:48, 16.99it/s]
 11%|█         | 13173/120000 [12:52<1:44:44, 17.00it/s]
 11%|█         | 13175/120000 [12:52<1:44:37, 17.02it/s]
 11%|█         | 13177/120000 [12:52<1:44:06, 17.10it/s]
 11%|█         | 13179/120000 [12:52<1:44:21, 17.06it/s]
 11%|█         | 13181/120000 [12:52<1:44:23, 17.05it/s]
 11%|█         | 13183/120000 [12:53<1:45:26, 16.88it/s]
 11%|█         | 13185/120000 [12:53<1:44:43, 17.00it/s]
 11%|█         | 13187/120000 [12:53<1:44:54, 16.97it/s]
 11%|█         | 13189/120000 [12:53<1:44:44, 17.00it/s]
 11%|█         | 13191/120000 [12:53<1:44:59, 16.95it/s]
 11%|█         | 13193/120000 [12:53<1:45:15, 16.91it/s]
 11%|█         | 13195/120000 [12:53<1:45:13, 16.92it/s]
 11%|█         | 13197/120000 [12:53<1:44:43, 17.00it/s]
 11%|█         | 13199/120000 [12:54<1:43:53, 17.13it/s]
 11%|█         | 13201/120000 [12:54<1:44:08, 17.09it/s]
 11%|█         | 13203/120000 [12:54<1:44:18, 17.06it/s]
 11%|█         | 13205/120000 [12:54<1:44:14, 17.07it/s]
 11%|█         | 13207/120000 [12:54<1:44:34, 17.02it/s]
 11%|█         | 13209/120000 [12:54<1:44:35, 17.02it/s]
 11%|█         | 13211/120000 [12:54<1:44:35, 17.02it/s]
 11%|█         | 13213/120000 [12:54<1:44:50, 16.98it/s]
 11%|█         | 13215/120000 [12:54<1:44:42, 17.00it/s]
 11%|█         | 13217/120000 [12:55<1:44:48, 16.98it/s]
 11%|█         | 13219/120000 [12:55<1:45:25, 16.88it/s]
 11%|█         | 13221/120000 [12:55<1:45:13, 16.91it/s]
 11%|█         | 13223/120000 [12:55<1:45:17, 16.90it/s]
 11%|█         | 13225/120000 [12:55<1:45:14, 16.91it/s]
 11%|█         | 13227/120000 [12:55<1:44:46, 16.98it/s]
 11%|█         | 13229/120000 [12:55<1:44:49, 16.98it/s]
 11%|█         | 13231/120000 [12:55<1:44:47, 16.98it/s]
 11%|█         | 13233/120000 [12:56<1:44:36, 17.01it/s]
 11%|█         | 13235/120000 [12:56<1:44:12, 17.07it/s]
 11%|█         | 13237/120000 [12:56<1:43:54, 17.12it/s]
 11%|█         | 13239/120000 [12:56<1:44:37, 17.01it/s]
 11%|█         | 13241/120000 [12:56<1:44:34, 17.01it/s]
 11%|█         | 13243/120000 [12:56<1:44:33, 17.02it/s]
 11%|█         | 13245/120000 [12:56<1:44:44, 16.99it/s]
 11%|█         | 13247/120000 [12:56<1:44:45, 16.98it/s]
 11%|█         | 13249/120000 [12:56<1:44:29, 17.03it/s]
 11%|█         | 13251/120000 [12:57<1:44:33, 17.02it/s]
 11%|█         | 13253/120000 [12:57<1:44:32, 17.02it/s]
 11%|█         | 13255/120000 [12:57<1:44:45, 16.98it/s]
 11%|█         | 13257/120000 [12:57<1:44:29, 17.02it/s]
 11%|█         | 13259/120000 [12:57<1:44:26, 17.03it/s]
 11%|█         | 13261/120000 [12:57<1:44:48, 16.97it/s]
 11%|█         | 13263/120000 [12:57<1:44:56, 16.95it/s]
 11%|█         | 13265/120000 [12:57<1:44:41, 16.99it/s]
 11%|█         | 13267/120000 [12:58<1:44:31, 17.02it/s]
 11%|█         | 13269/120000 [12:58<1:44:43, 16.99it/s]
 11%|█         | 13271/120000 [12:58<1:44:20, 17.05it/s]
 11%|█         | 13273/120000 [12:58<1:44:18, 17.05it/s]
 11%|█         | 13275/120000 [12:58<1:44:19, 17.05it/s]
 11%|█         | 13277/120000 [12:58<1:44:17, 17.06it/s]
 11%|█         | 13279/120000 [12:58<1:44:47, 16.97it/s]
 11%|█         | 13281/120000 [12:58<1:44:41, 16.99it/s]
 11%|█         | 13283/120000 [12:58<1:44:44, 16.98it/s]
 11%|█         | 13285/120000 [12:59<1:45:05, 16.92it/s]
 11%|█         | 13287/120000 [12:59<1:45:10, 16.91it/s]
 11%|█         | 13289/120000 [12:59<1:44:50, 16.96it/s]
 11%|█         | 13291/120000 [12:59<1:44:22, 17.04it/s]
 11%|█         | 13293/120000 [12:59<1:44:29, 17.02it/s]
 11%|█         | 13295/120000 [12:59<1:44:54, 16.95it/s]
 11%|█         | 13297/120000 [12:59<1:45:23, 16.87it/s]
 11%|█         | 13299/120000 [12:59<1:45:14, 16.90it/s]
 11%|█         | 13301/120000 [13:00<1:44:55, 16.95it/s]
 11%|█         | 13303/120000 [13:00<1:44:41, 16.99it/s]
 11%|█         | 13305/120000 [13:00<1:44:36, 17.00it/s]
 11%|█         | 13307/120000 [13:00<1:44:37, 17.00it/s]
 11%|█         | 13309/120000 [13:00<1:44:09, 17.07it/s]
 11%|█         | 13311/120000 [13:00<1:44:25, 17.03it/s]
 11%|█         | 13313/120000 [13:00<1:44:24, 17.03it/s]
 11%|█         | 13315/120000 [13:00<1:44:30, 17.01it/s]
 11%|█         | 13317/120000 [13:00<1:44:28, 17.02it/s]
 11%|█         | 13319/120000 [13:01<1:44:33, 17.01it/s]
 11%|█         | 13321/120000 [13:01<1:44:42, 16.98it/s]
 11%|█         | 13323/120000 [13:01<1:44:30, 17.01it/s]
 11%|█         | 13325/120000 [13:01<1:45:03, 16.92it/s]
 11%|█         | 13327/120000 [13:01<1:45:05, 16.92it/s]
 11%|█         | 13329/120000 [13:01<1:44:42, 16.98it/s]
 11%|█         | 13331/120000 [13:01<1:44:22, 17.03it/s]
 11%|█         | 13333/120000 [13:01<1:43:35, 17.16it/s]
 11%|█         | 13335/120000 [13:02<1:43:56, 17.10it/s]
 11%|█         | 13337/120000 [13:02<1:43:49, 17.12it/s]
 11%|█         | 13339/120000 [13:02<1:44:11, 17.06it/s]
 11%|█         | 13341/120000 [13:02<1:44:12, 17.06it/s]
 11%|█         | 13343/120000 [13:02<1:44:29, 17.01it/s]
 11%|█         | 13345/120000 [13:02<1:44:10, 17.06it/s]
 11%|█         | 13347/120000 [13:02<1:44:16, 17.05it/s]
 11%|█         | 13349/120000 [13:02<1:44:39, 16.98it/s]
 11%|█         | 13351/120000 [13:02<1:44:21, 17.03it/s]
 11%|█         | 13353/120000 [13:03<1:44:06, 17.07it/s]
 11%|█         | 13355/120000 [13:03<1:44:24, 17.02it/s]
 11%|█         | 13357/120000 [13:03<1:44:18, 17.04it/s]
 11%|█         | 13359/120000 [13:03<1:44:29, 17.01it/s]
 11%|█         | 13361/120000 [13:03<1:44:29, 17.01it/s]
 11%|█         | 13363/120000 [13:03<1:44:24, 17.02it/s]
 11%|█         | 13365/120000 [13:03<1:44:07, 17.07it/s]
 11%|█         | 13367/120000 [13:03<1:44:07, 17.07it/s]
 11%|█         | 13369/120000 [13:04<1:43:41, 17.14it/s]
 11%|█         | 13371/120000 [13:04<1:44:05, 17.07it/s]
 11%|█         | 13373/120000 [13:04<1:44:11, 17.06it/s]
 11%|█         | 13375/120000 [13:04<1:44:42, 16.97it/s]
 11%|█         | 13377/120000 [13:04<1:44:07, 17.07it/s]
 11%|█         | 13379/120000 [13:04<1:43:45, 17.13it/s]
 11%|█         | 13381/120000 [13:04<1:43:57, 17.09it/s]
 11%|█         | 13383/120000 [13:04<1:43:22, 17.19it/s]
 11%|█         | 13385/120000 [13:04<1:43:34, 17.16it/s]
 11%|█         | 13387/120000 [13:05<1:44:09, 17.06it/s]
 11%|█         | 13389/120000 [13:05<1:43:49, 17.11it/s]
 11%|█         | 13391/120000 [13:05<1:43:50, 17.11it/s]
 11%|█         | 13393/120000 [13:05<1:43:57, 17.09it/s]
 11%|█         | 13395/120000 [13:05<1:43:59, 17.09it/s]
 11%|█         | 13397/120000 [13:05<1:44:05, 17.07it/s]
 11%|█         | 13399/120000 [13:05<1:44:35, 16.99it/s]
 11%|█         | 13401/120000 [13:05<1:44:36, 16.98it/s]
 11%|█         | 13403/120000 [13:06<1:45:20, 16.87it/s]
