2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 17%|█▋        | 19821/120000 [07:19<38:28, 43.40it/s]
 17%|█▋        | 19826/120000 [07:19<38:02, 43.90it/s]
 17%|█▋        | 19831/120000 [07:19<37:41, 44.30it/s]
 17%|█▋        | 19836/120000 [07:19<37:26, 44.59it/s]
 17%|█▋        | 19841/120000 [07:19<37:12, 44.85it/s]
 17%|█▋        | 19846/120000 [07:19<37:01, 45.08it/s]
 17%|█▋        | 19851/120000 [07:19<37:00, 45.09it/s]
 17%|█▋        | 19856/120000 [07:20<36:45, 45.41it/s]
 17%|█▋        | 19861/120000 [07:20<36:39, 45.53it/s]
 17%|█▋        | 19866/120000 [07:20<36:30, 45.72it/s]
 17%|█▋        | 19871/120000 [07:20<36:34, 45.64it/s]
 17%|█▋        | 19876/120000 [07:20<36:33, 45.64it/s]
 17%|█▋        | 19881/120000 [07:20<36:31, 45.69it/s]
 17%|█▋        | 19886/120000 [07:20<36:34, 45.61it/s]
 17%|█▋        | 19891/120000 [07:20<36:28, 45.75it/s]
 17%|█▋        | 19896/120000 [07:20<36:29, 45.72it/s]
 17%|█▋        | 19901/120000 [07:21<36:29, 45.72it/s]
 17%|█▋        | 19906/120000 [07:21<36:30, 45.69it/s]
 17%|█▋        | 19911/120000 [07:21<36:38, 45.52it/s]
 17%|█▋        | 19916/120000 [07:21<36:46, 45.36it/s]
 17%|█▋        | 19921/120000 [07:21<36:49, 45.30it/s]
 17%|█▋        | 19926/120000 [07:21<36:49, 45.28it/s]
 17%|█▋        | 19931/120000 [07:21<36:44, 45.39it/s]
 17%|█▋        | 19936/120000 [07:21<36:40, 45.47it/s]
 17%|█▋        | 19941/120000 [07:21<36:34, 45.60it/s]
 17%|█▋        | 19946/120000 [07:22<36:32, 45.64it/s]
 17%|█▋        | 19951/120000 [07:22<36:34, 45.59it/s]
 17%|█▋        | 19956/120000 [07:22<36:38, 45.50it/s]
 17%|█▋        | 19961/120000 [07:22<36:34, 45.58it/s]
 17%|█▋        | 19966/120000 [07:22<36:33, 45.60it/s]
 17%|█▋        | 19971/120000 [07:22<36:31, 45.64it/s]
 17%|█▋        | 19976/120000 [07:22<36:32, 45.62it/s]
 17%|█▋        | 19981/120000 [07:22<36:34, 45.58it/s]
 17%|█▋        | 19986/120000 [07:22<36:27, 45.73it/s]
 17%|█▋        | 19991/120000 [07:23<36:25, 45.77it/s]
 17%|█▋        | 19996/120000 [07:23<36:26, 45.75it/s]
 17%|█▋        | 20001/120000 [07:23<36:21, 45.83it/s]
 17%|█▋        | 20006/120000 [07:23<36:17, 45.91it/s]
 17%|█▋        | 20011/120000 [07:23<36:24, 45.78it/s]
 17%|█▋        | 20016/120000 [07:23<36:25, 45.74it/s]
 17%|█▋        | 20021/120000 [07:23<36:34, 45.56it/s]
 17%|█▋        | 20026/120000 [07:23<36:35, 45.53it/s]
 17%|█▋        | 20031/120000 [07:23<36:36, 45.52it/s]
 17%|█▋        | 20036/120000 [07:24<36:38, 45.47it/s]
 17%|█▋        | 20041/120000 [07:24<36:36, 45.50it/s]
 17%|█▋        | 20046/120000 [07:24<36:37, 45.48it/s]
 17%|█▋        | 20051/120000 [07:24<36:35, 45.52it/s]
 17%|█▋        | 20056/120000 [07:24<36:38, 45.46it/s]
 17%|█▋        | 20061/120000 [07:24<36:35, 45.52it/s]
 17%|█▋        | 20066/120000 [07:24<36:38, 45.46it/s]
 17%|█▋        | 20071/120000 [07:24<36:38, 45.45it/s]
 17%|█▋        | 20076/120000 [07:24<36:37, 45.48it/s]
 17%|█▋        | 20081/120000 [07:25<36:36, 45.49it/s]
 17%|█▋        | 20086/120000 [07:25<36:34, 45.54it/s]
 17%|█▋        | 20091/120000 [07:25<36:30, 45.60it/s]
 17%|█▋        | 20096/120000 [07:25<36:30, 45.61it/s]
 17%|█▋        | 20101/120000 [07:25<36:44, 45.31it/s]
 17%|█▋        | 20106/120000 [07:25<36:42, 45.35it/s]
 17%|█▋        | 20111/120000 [07:25<36:46, 45.27it/s]
 17%|█▋        | 20116/120000 [07:25<36:49, 45.21it/s]
 17%|█▋        | 20121/120000 [07:25<36:42, 45.36it/s]
 17%|█▋        | 20126/120000 [07:26<36:30, 45.60it/s]
 17%|█▋        | 20131/120000 [07:26<36:39, 45.41it/s]
 17%|█▋        | 20136/120000 [07:26<36:41, 45.35it/s]
 17%|█▋        | 20141/120000 [07:26<36:42, 45.34it/s]
 17%|█▋        | 20146/120000 [07:26<36:52, 45.13it/s]
 17%|█▋        | 20151/120000 [07:26<36:52, 45.12it/s]
 17%|█▋        | 20156/120000 [07:26<36:48, 45.21it/s]
 17%|█▋        | 20161/120000 [07:26<36:42, 45.33it/s]
 17%|█▋        | 20166/120000 [07:26<36:37, 45.42it/s]
 17%|█▋        | 20171/120000 [07:26<36:32, 45.54it/s]
 17%|█▋        | 20176/120000 [07:27<36:27, 45.64it/s]
 17%|█▋        | 20181/120000 [07:27<36:25, 45.67it/s]
 17%|█▋        | 20186/120000 [07:27<36:24, 45.69it/s]
 17%|█▋        | 20191/120000 [07:27<36:26, 45.65it/s]
 17%|█▋        | 20196/120000 [07:27<36:24, 45.69it/s]
 17%|█▋        | 20201/120000 [07:27<36:19, 45.78it/s]
 17%|█▋        | 20206/120000 [07:27<36:26, 45.65it/s]
 17%|█▋        | 20211/120000 [07:27<36:27, 45.62it/s]
 17%|█▋        | 20216/120000 [07:27<36:29, 45.58it/s]
 17%|█▋        | 20221/120000 [07:28<36:27, 45.61it/s]
 17%|█▋        | 20226/120000 [07:28<36:29, 45.56it/s]
 17%|█▋        | 20231/120000 [07:28<36:34, 45.47it/s]
 17%|█▋        | 20236/120000 [07:28<36:37, 45.40it/s]
 17%|█▋        | 20241/120000 [07:28<36:31, 45.53it/s]
 17%|█▋        | 20246/120000 [07:28<36:25, 45.64it/s]
 17%|█▋        | 20251/120000 [07:28<36:27, 45.60it/s]
 17%|█▋        | 20256/120000 [07:28<36:24, 45.66it/s]
 17%|█▋        | 20261/120000 [07:28<36:19, 45.77it/s]
 17%|█▋        | 20266/120000 [07:29<36:24, 45.66it/s]
 17%|█▋        | 20271/120000 [07:29<36:26, 45.61it/s]
 17%|█▋        | 20276/120000 [07:29<36:23, 45.67it/s]
 17%|█▋        | 20281/120000 [07:29<36:23, 45.67it/s]
 17%|█▋        | 20286/120000 [07:29<36:24, 45.64it/s]
 17%|█▋        | 20291/120000 [07:29<36:29, 45.54it/s]
 17%|█▋        | 20296/120000 [07:29<36:31, 45.50it/s]
 17%|█▋        | 20301/120000 [07:29<36:27, 45.57it/s]
 17%|█▋        | 20306/120000 [07:29<36:29, 45.53it/s]
 17%|█▋        | 20311/120000 [07:30<36:33, 45.45it/s]
 17%|█▋        | 20316/120000 [07:30<36:34, 45.42it/s]
 17%|█▋        | 20321/120000 [07:30<36:38, 45.34it/s]
 17%|█▋        | 20326/120000 [07:30<36:27, 45.56it/s]
 17%|█▋        | 20331/120000 [07:30<36:23, 45.65it/s]
 17%|█▋        | 20336/120000 [07:30<36:26, 45.58it/s]
 17%|█▋        | 20341/120000 [07:30<36:28, 45.53it/s]
 17%|█▋        | 20346/120000 [07:30<36:31, 45.48it/s]
 17%|█▋        | 20351/120000 [07:30<36:31, 45.47it/s]
 17%|█▋        | 20356/120000 [07:31<36:32, 45.44it/s]
 17%|█▋        | 20361/120000 [07:31<36:31, 45.47it/s]
 17%|█▋        | 20366/120000 [07:31<36:31, 45.47it/s]
 17%|█▋        | 20371/120000 [07:31<36:32, 45.44it/s]
 17%|█▋        | 20376/120000 [07:31<36:29, 45.50it/s]
 17%|█▋        | 20381/120000 [07:31<36:22, 45.64it/s]
 17%|█▋        | 20386/120000 [07:31<36:23, 45.63it/s]
 17%|█▋        | 20391/120000 [07:31<36:26, 45.56it/s]
 17%|█▋        | 20396/120000 [07:31<36:24, 45.60it/s]
 17%|█▋        | 20401/120000 [07:32<36:23, 45.62it/s]
 17%|█▋        | 20406/120000 [07:32<36:21, 45.66it/s]
 17%|█▋        | 20411/120000 [07:32<36:22, 45.64it/s]
 17%|█▋        | 20416/120000 [07:32<36:18, 45.72it/s]
 17%|█▋        | 20421/120000 [07:32<36:18, 45.70it/s]
 17%|█▋        | 20426/120000 [07:32<36:19, 45.70it/s]
 17%|█▋        | 20431/120000 [07:32<36:24, 45.57it/s]
 17%|█▋        | 20436/120000 [07:32<36:33, 45.38it/s]
 17%|█▋        | 20441/120000 [07:32<36:27, 45.51it/s]
 17%|█▋        | 20446/120000 [07:33<36:27, 45.51it/s]
 17%|█▋        | 20451/120000 [07:33<36:25, 45.55it/s]
 17%|█▋        | 20456/120000 [07:33<36:22, 45.61it/s]
 17%|█▋        | 20461/120000 [07:33<36:22, 45.61it/s]
 17%|█▋        | 20466/120000 [07:33<36:21, 45.63it/s]
 17%|█▋        | 20471/120000 [07:33<36:23, 45.58it/s]
 17%|█▋        | 20476/120000 [07:33<36:24, 45.56it/s]
 17%|█▋        | 20481/120000 [07:33<36:18, 45.68it/s]
 17%|█▋        | 20486/120000 [07:33<36:18, 45.68it/s]
 17%|█▋        | 20491/120000 [07:34<36:24, 45.54it/s]
 17%|█▋        | 20496/120000 [07:34<36:22, 45.58it/s]
 17%|█▋        | 20501/120000 [07:34<36:27, 45.49it/s]
 17%|█▋        | 20506/120000 [07:34<36:25, 45.52it/s]
 17%|█▋        | 20511/120000 [07:34<1:01:17, 27.06it/s]
 17%|█▋        | 20516/120000 [07:34<53:39, 30.90it/s]  
 17%|█▋        | 20521/120000 [07:34<48:28, 34.21it/s]
 17%|█▋        | 20526/120000 [07:35<44:54, 36.91it/s]
 17%|█▋        | 20531/120000 [07:35<42:20, 39.16it/s]
 17%|█▋        | 20536/120000 [07:35<40:38, 40.79it/s]
 17%|█▋        | 20541/120000 [07:35<39:26, 42.03it/s]
 17%|█▋        | 20546/120000 [07:35<38:56, 42.57it/s]
 17%|█▋        | 20551/120000 [07:35<38:25, 43.13it/s]
 17%|█▋        | 20556/120000 [07:35<38:06, 43.50it/s]
 17%|█▋        | 20561/120000 [07:35<37:43, 43.94it/s]
 17%|█▋        | 20566/120000 [07:35<37:13, 44.52it/s]
 17%|█▋        | 20571/120000 [07:36<37:00, 44.78it/s]
 17%|█▋        | 20576/120000 [07:36<36:49, 45.00it/s]
 17%|█▋        | 20581/120000 [07:36<36:38, 45.22it/s]
 17%|█▋        | 20586/120000 [07:36<36:39, 45.21it/s]
 17%|█▋        | 20591/120000 [07:36<36:35, 45.28it/s]
 17%|█▋        | 20596/120000 [07:36<36:28, 45.42it/s]
 17%|█▋        | 20601/120000 [07:36<36:29, 45.40it/s]
 17%|█▋        | 20606/120000 [07:36<36:24, 45.50it/s]
 17%|█▋        | 20611/120000 [07:36<36:22, 45.54it/s]
 17%|█▋        | 20616/120000 [07:37<36:19, 45.61it/s]
 17%|█▋        | 20621/120000 [07:37<36:16, 45.66it/s]
 17%|█▋        | 20626/120000 [07:37<36:16, 45.65it/s]
 17%|█▋        | 20631/120000 [07:37<36:19, 45.59it/s]
 17%|█▋        | 20636/120000 [07:37<36:14, 45.69it/s]
 17%|█▋        | 20641/120000 [07:37<36:18, 45.61it/s]
 17%|█▋        | 20646/120000 [07:37<36:17, 45.64it/s]
 17%|█▋        | 20651/120000 [07:37<36:19, 45.59it/s]
 17%|█▋        | 20656/120000 [07:37<36:23, 45.50it/s]
 17%|█▋        | 20661/120000 [07:38<36:20, 45.55it/s]
 17%|█▋        | 20666/120000 [07:38<36:19, 45.58it/s]
 17%|█▋        | 20671/120000 [07:38<36:23, 45.49it/s]
 17%|█▋        | 20676/120000 [07:38<36:16, 45.64it/s]
 17%|█▋        | 20681/120000 [07:38<36:11, 45.74it/s]
 17%|█▋        | 20686/120000 [07:38<36:11, 45.73it/s]
 17%|█▋        | 20691/120000 [07:38<36:09, 45.77it/s]
 17%|█▋        | 20696/120000 [07:38<36:10, 45.76it/s]
 17%|█▋        | 20701/120000 [07:38<36:09, 45.78it/s]
 17%|█▋        | 20706/120000 [07:38<36:12, 45.71it/s]
 17%|█▋        | 20711/120000 [07:39<36:14, 45.67it/s]
 17%|█▋        | 20716/120000 [07:39<36:23, 45.47it/s]
 17%|█▋        | 20721/120000 [07:39<36:19, 45.55it/s]
 17%|█▋        | 20726/120000 [07:39<36:18, 45.57it/s]
 17%|█▋        | 20731/120000 [07:39<36:26, 45.40it/s]
 17%|█▋        | 20736/120000 [07:39<36:28, 45.35it/s]
 17%|█▋        | 20741/120000 [07:39<36:21, 45.50it/s]
 17%|█▋        | 20746/120000 [07:39<36:24, 45.44it/s]
 17%|█▋        | 20751/120000 [07:39<36:22, 45.46it/s]
 17%|█▋        | 20756/120000 [07:40<36:20, 45.51it/s]
 17%|█▋        | 20761/120000 [07:40<36:14, 45.63it/s]
 17%|█▋        | 20766/120000 [07:40<36:11, 45.69it/s]
 17%|█▋        | 20771/120000 [07:40<36:11, 45.69it/s]
 17%|█▋        | 20776/120000 [07:40<36:19, 45.52it/s]
 17%|█▋        | 20781/120000 [07:40<36:20, 45.50it/s]
 17%|█▋        | 20786/120000 [07:40<36:27, 45.35it/s]
 17%|█▋        | 20791/120000 [07:40<36:14, 45.61it/s]
 17%|█▋        | 20796/120000 [07:40<36:12, 45.65it/s]
 17%|█▋        | 20801/120000 [07:41<36:17, 45.55it/s]
 17%|█▋        | 20806/120000 [07:41<36:13, 45.63it/s]
 17%|█▋        | 20811/120000 [07:41<36:19, 45.50it/s]
 17%|█▋        | 20816/120000 [07:41<36:24, 45.40it/s]
 17%|█▋        | 20821/120000 [07:41<36:27, 45.35it/s]
 17%|█▋        | 20826/120000 [07:41<36:25, 45.39it/s]
 17%|█▋        | 20831/120000 [07:41<36:16, 45.55it/s]
 17%|█▋        | 20836/120000 [07:41<36:06, 45.78it/s]
 17%|█▋        | 20841/120000 [07:41<36:04, 45.82it/s]
 17%|█▋        | 20846/120000 [07:42<36:04, 45.80it/s]
 17%|█▋        | 20851/120000 [07:42<36:08, 45.72it/s]
 17%|█▋        | 20856/120000 [07:42<36:06, 45.77it/s]
 17%|█▋        | 20861/120000 [07:42<36:11, 45.65it/s]
 17%|█▋        | 20866/120000 [07:42<36:03, 45.83it/s]
 17%|█▋        | 20871/120000 [07:42<36:11, 45.66it/s]
 17%|█▋        | 20876/120000 [07:42<36:09, 45.69it/s]
 17%|█▋        | 20881/120000 [07:42<36:11, 45.65it/s]
 17%|█▋        | 20886/120000 [07:42<36:07, 45.73it/s]
 17%|█▋        | 20891/120000 [07:43<36:07, 45.72it/s]
 17%|█▋        | 20896/120000 [07:43<36:08, 45.69it/s]
 17%|█▋        | 20901/120000 [07:43<36:06, 45.73it/s]
 17%|█▋        | 20906/120000 [07:43<36:08, 45.71it/s]
 17%|█▋        | 20911/120000 [07:43<36:17, 45.50it/s]
 17%|█▋        | 20916/120000 [07:43<36:16, 45.53it/s]
 17%|█▋        | 20921/120000 [07:43<36:12, 45.61it/s]
 17%|█▋        | 20926/120000 [07:43<36:07, 45.71it/s]
 17%|█▋        | 20931/120000 [07:43<36:02, 45.82it/s]
 17%|█▋        | 20936/120000 [07:44<36:30, 45.22it/s]
 17%|█▋        | 20941/120000 [07:44<36:43, 44.96it/s]
 17%|█▋        | 20946/120000 [07:44<36:45, 44.91it/s]
 17%|█▋        | 20951/120000 [07:44<36:46, 44.89it/s]
 17%|█▋        | 20956/120000 [07:44<36:43, 44.94it/s]
 17%|█▋        | 20961/120000 [07:44<36:38, 45.05it/s]
 17%|█▋        | 20966/120000 [07:44<36:31, 45.19it/s]
 17%|█▋        | 20971/120000 [07:44<36:39, 45.03it/s]
 17%|█▋        | 20976/120000 [07:44<36:51, 44.79it/s]
 17%|█▋        | 20981/120000 [07:45<37:06, 44.48it/s]
 17%|█▋        | 20986/120000 [07:45<37:17, 44.25it/s]
 17%|█▋        | 20991/120000 [07:45<37:28, 44.03it/s]
 17%|█▋        | 20996/120000 [07:45<37:40, 43.80it/s]
 18%|█▊        | 21001/120000 [07:45<37:40, 43.80it/s]
 18%|█▊        | 21006/120000 [07:45<37:41, 43.78it/s]
 18%|█▊        | 21011/120000 [07:45<37:48, 43.64it/s]
 18%|█▊        | 21016/120000 [07:45<37:48, 43.64it/s]
 18%|█▊        | 21021/120000 [07:45<37:50, 43.59it/s]
 18%|█▊        | 21026/120000 [07:46<37:54, 43.51it/s]
 18%|█▊        | 21031/120000 [07:46<37:51, 43.57it/s]
 18%|█▊        | 21036/120000 [07:46<37:52, 43.55it/s]
 18%|█▊        | 21041/120000 [07:46<37:53, 43.53it/s]
 18%|█▊        | 21046/120000 [07:46<37:50, 43.58it/s]
 18%|█▊        | 21051/120000 [07:46<37:55, 43.49it/s]
 18%|█▊        | 21056/120000 [07:46<38:07, 43.26it/s]
 18%|█▊        | 21061/120000 [07:46<37:59, 43.40it/s]
 18%|█▊        | 21066/120000 [07:47<37:53, 43.51it/s]
 18%|█▊        | 21071/120000 [07:47<37:52, 43.54it/s]
 18%|█▊        | 21076/120000 [07:47<37:50, 43.57it/s]
 18%|█▊        | 21081/120000 [07:47<37:53, 43.51it/s]
 18%|█▊        | 21086/120000 [07:47<37:55, 43.47it/s]
 18%|█▊        | 21091/120000 [07:47<37:53, 43.51it/s]
 18%|█▊        | 21096/120000 [07:47<37:51, 43.53it/s]
 18%|█▊        | 21101/120000 [07:47<37:55, 43.47it/s]
 18%|█▊        | 21106/120000 [07:47<37:49, 43.57it/s]
 18%|█▊        | 21111/120000 [07:48<37:52, 43.51it/s]
 18%|█▊        | 21116/120000 [07:48<37:44, 43.67it/s]
 18%|█▊        | 21121/120000 [07:48<37:43, 43.68it/s]
 18%|█▊        | 21126/120000 [07:48<37:47, 43.60it/s]
 18%|█▊        | 21131/120000 [07:48<37:53, 43.49it/s]
 18%|█▊        | 21136/120000 [07:48<37:43, 43.67it/s]
 18%|█▊        | 21141/120000 [07:48<37:47, 43.60it/s]
 18%|█▊        | 21146/120000 [07:48<37:50, 43.53it/s]
 18%|█▊        | 21151/120000 [07:48<37:50, 43.54it/s]
 18%|█▊        | 21156/120000 [07:49<37:50, 43.54it/s]
 18%|█▊        | 21161/120000 [07:49<37:58, 43.38it/s]
 18%|█▊        | 21166/120000 [07:49<37:55, 43.44it/s]
 18%|█▊        | 21171/120000 [07:49<37:27, 43.97it/s]
 18%|█▊        | 21176/120000 [07:49<37:05, 44.41it/s]
 18%|█▊        | 21181/120000 [07:49<37:12, 44.26it/s]
 18%|█▊        | 21186/120000 [07:49<36:56, 44.57it/s]
 18%|█▊        | 21191/120000 [07:49<36:43, 44.84it/s]
 18%|█▊        | 21196/120000 [07:49<36:36, 44.98it/s]
 18%|█▊        | 21201/120000 [07:50<36:32, 45.06it/s]
 18%|█▊        | 21206/120000 [07:50<36:38, 44.94it/s]
 18%|█▊        | 21211/120000 [07:50<36:46, 44.78it/s]
 18%|█▊        | 21216/120000 [07:50<36:38, 44.93it/s]
 18%|█▊        | 21221/120000 [07:50<36:37, 44.96it/s]
 18%|█▊        | 21226/120000 [07:50<36:33, 45.04it/s]
 18%|█▊        | 21231/120000 [07:50<36:29, 45.11it/s]
 18%|█▊        | 21236/120000 [07:50<36:20, 45.28it/s]
 18%|█▊        | 21241/120000 [07:50<36:11, 45.48it/s]
 18%|█▊        | 21246/120000 [07:51<36:04, 45.63it/s]
 18%|█▊        | 21251/120000 [07:51<36:09, 45.51it/s]
 18%|█▊        | 21256/120000 [07:51<36:10, 45.50it/s]
 18%|█▊        | 21261/120000 [07:51<36:18, 45.32it/s]
 18%|█▊        | 21266/120000 [07:51<36:17, 45.34it/s]
 18%|█▊        | 21271/120000 [07:51<36:20, 45.27it/s]
 18%|█▊        | 21276/120000 [07:51<36:18, 45.32it/s]
 18%|█▊        | 21281/120000 [07:51<36:32, 45.03it/s]
 18%|█▊        | 21286/120000 [07:51<36:34, 44.98it/s]
 18%|█▊        | 21291/120000 [07:52<36:34, 44.99it/s]
 18%|█▊        | 21296/120000 [07:52<36:24, 45.18it/s]
 18%|█▊        | 21301/120000 [07:52<36:18, 45.31it/s]
 18%|█▊        | 21306/120000 [07:52<36:15, 45.37it/s]
 18%|█▊        | 21311/120000 [07:52<36:11, 45.44it/s]
 18%|█▊        | 21316/120000 [07:52<36:09, 45.48it/s]
 18%|█▊        | 21321/120000 [07:52<36:48, 44.67it/s]
 18%|█▊        | 21326/120000 [07:52<36:31, 45.02it/s]
 18%|█▊        | 21331/120000 [07:52<36:22, 45.22it/s]
 18%|█▊        | 21336/120000 [07:53<36:23, 45.18it/s]
 18%|█▊        | 21341/120000 [07:53<36:18, 45.30it/s]
 18%|█▊        | 21346/120000 [07:53<36:13, 45.39it/s]
 18%|█▊        | 21351/120000 [07:53<36:09, 45.47it/s]
 18%|█▊        | 21356/120000 [07:53<36:05, 45.54it/s]
 18%|█▊        | 21361/120000 [07:53<36:06, 45.54it/s]
 18%|█▊        | 21366/120000 [07:53<36:03, 45.59it/s]
 18%|█▊        | 21371/120000 [07:53<35:57, 45.72it/s]
 18%|█▊        | 21376/120000 [07:53<35:55, 45.76it/s]
 18%|█▊        | 21381/120000 [07:54<35:51, 45.84it/s]
 18%|█▊        | 21386/120000 [07:54<35:44, 45.98it/s]
 18%|█▊        | 21391/120000 [07:54<35:48, 45.89it/s]
 18%|█▊        | 21396/120000 [07:54<35:44, 45.99it/s]
 18%|█▊        | 21401/120000 [07:54<35:52, 45.80it/s]
 18%|█▊        | 21406/120000 [07:54<36:12, 45.39it/s]
 18%|█▊        | 21411/120000 [07:54<36:09, 45.45it/s]
 18%|█▊        | 21416/120000 [07:54<36:02, 45.59it/s]
 18%|█▊        | 21421/120000 [07:54<35:52, 45.80it/s]
 18%|█▊        | 21426/120000 [07:55<35:48, 45.89it/s]
 18%|█▊        | 21431/120000 [07:55<35:56, 45.70it/s]
 18%|█▊        | 21436/120000 [07:55<35:52, 45.79it/s]
 18%|█▊        | 21441/120000 [07:55<36:00, 45.63it/s]
 18%|█▊        | 21446/120000 [07:55<36:06, 45.49it/s]
 18%|█▊        | 21451/120000 [07:55<36:09, 45.43it/s]
 18%|█▊        | 21456/120000 [07:55<36:13, 45.33it/s]
 18%|█▊        | 21461/120000 [07:55<36:05, 45.51it/s]
 18%|█▊        | 21466/120000 [07:55<36:06, 45.49it/s]
 18%|█▊        | 21471/120000 [07:56<36:02, 45.56it/s]
 18%|█▊        | 21476/120000 [07:56<35:58, 45.63it/s]
 18%|█▊        | 21481/120000 [07:56<35:56, 45.68it/s]
 18%|█▊        | 21486/120000 [07:56<35:54, 45.71it/s]
 18%|█▊        | 21491/120000 [07:56<35:54, 45.71it/s]
 18%|█▊        | 21496/120000 [07:56<35:54, 45.73it/s]
 18%|█▊        | 21501/120000 [07:56<35:55, 45.70it/s]
 18%|█▊        | 21506/120000 [07:56<35:54, 45.72it/s]
 18%|█▊        | 21511/120000 [07:56<35:54, 45.70it/s]
 18%|█▊        | 21516/120000 [07:57<35:52, 45.76it/s]
 18%|█▊        | 21521/120000 [07:57<35:48, 45.84it/s]
 18%|█▊        | 21526/120000 [07:57<35:58, 45.63it/s]
 18%|█▊        | 21531/120000 [07:57<35:55, 45.68it/s]
 18%|█▊        | 21536/120000 [07:57<35:52, 45.75it/s]
 18%|█▊        | 21541/120000 [07:57<35:52, 45.75it/s]
 18%|█▊        | 21546/120000 [07:57<36:01, 45.56it/s]
 18%|█▊        | 21551/120000 [07:57<36:11, 45.35it/s]
 18%|█▊        | 21556/120000 [07:57<36:03, 45.49it/s]
 18%|█▊        | 21561/120000 [07:57<36:01, 45.54it/s]
 18%|█▊        | 21566/120000 [07:58<36:04, 45.47it/s]
 18%|█▊        | 21571/120000 [07:58<36:05, 45.44it/s]
 18%|█▊        | 21576/120000 [07:58<36:05, 45.45it/s]
 18%|█▊        | 21581/120000 [07:58<36:03, 45.49it/s]
 18%|█▊        | 21586/120000 [07:58<36:05, 45.45it/s]
 18%|█▊        | 21591/120000 [07:58<36:17, 45.20it/s]
 18%|█▊        | 21596/120000 [07:58<36:12, 45.29it/s]
 18%|█▊        | 21601/120000 [07:58<36:03, 45.49it/s]
 18%|█▊        | 21606/120000 [07:58<35:53, 45.68it/s]
 18%|█▊        | 21611/120000 [07:59<35:54, 45.67it/s]
 18%|█▊        | 21616/120000 [07:59<35:55, 45.64it/s]
 18%|█▊        | 21621/120000 [07:59<35:49, 45.77it/s]
 18%|█▊        | 21626/120000 [07:59<35:47, 45.81it/s]
 18%|█▊        | 21631/120000 [07:59<35:52, 45.70it/s]
 18%|█▊        | 21636/120000 [07:59<35:53, 45.68it/s]
 18%|█▊        | 21641/120000 [07:59<35:57, 45.59it/s]
 18%|█▊        | 21646/120000 [07:59<35:48, 45.77it/s]
 18%|█▊        | 21651/120000 [07:59<35:59, 45.55it/s]
 18%|█▊        | 21656/120000 [08:00<35:57, 45.59it/s]
 18%|█▊        | 21661/120000 [08:00<35:56, 45.59it/s]
 18%|█▊        | 21666/120000 [08:00<35:48, 45.78it/s]
 18%|█▊        | 21671/120000 [08:00<35:49, 45.74it/s]
 18%|█▊        | 21676/120000 [08:00<35:52, 45.67it/s]
 18%|█▊        | 21681/120000 [08:00<36:13, 45.24it/s]
 18%|█▊        | 21686/120000 [08:00<36:12, 45.24it/s]
 18%|█▊        | 21691/120000 [08:00<36:10, 45.29it/s]
 18%|█▊        | 21696/120000 [08:00<36:03, 45.45it/s]
 18%|█▊        | 21701/120000 [08:01<35:56, 45.57it/s]
 18%|█▊        | 21706/120000 [08:01<36:09, 45.32it/s]
 18%|█▊        | 21711/120000 [08:01<36:22, 45.03it/s]
 18%|█▊        | 21716/120000 [08:01<36:48, 44.51it/s]
 18%|█▊        | 21721/120000 [08:01<36:46, 44.55it/s]
 18%|█▊        | 21726/120000 [08:01<36:50, 44.45it/s]
 18%|█▊        | 21731/120000 [08:01<36:44, 44.58it/s]
 18%|█▊        | 21736/120000 [08:01<36:27, 44.92it/s]
 18%|█▊        | 21741/120000 [08:01<36:09, 45.28it/s]
 18%|█▊        | 21746/120000 [08:02<36:05, 45.38it/s]
 18%|█▊        | 21751/120000 [08:02<36:01, 45.46it/s]
 18%|█▊        | 21756/120000 [08:02<35:59, 45.50it/s]
 18%|█▊        | 21761/120000 [08:02<35:53, 45.63it/s]
 18%|█▊        | 21766/120000 [08:02<35:49, 45.69it/s]
 18%|█▊        | 21771/120000 [08:02<36:09, 45.28it/s]
 18%|█▊        | 21776/120000 [08:02<36:17, 45.11it/s]
 18%|█▊        | 21781/120000 [08:02<36:15, 45.16it/s]
 18%|█▊        | 21786/120000 [08:02<36:08, 45.29it/s]
 18%|█▊        | 21791/120000 [08:03<36:04, 45.36it/s]
 18%|█▊        | 21796/120000 [08:03<35:58, 45.49it/s]
 18%|█▊        | 21801/120000 [08:03<35:54, 45.57it/s]
 18%|█▊        | 21806/120000 [08:03<35:53, 45.60it/s]
 18%|█▊        | 21811/120000 [08:03<35:51, 45.63it/s]
 18%|█▊        | 21816/120000 [08:03<35:58, 45.48it/s]
 18%|█▊        | 21821/120000 [08:03<36:08, 45.28it/s]
 18%|█▊        | 21826/120000 [08:03<36:04, 45.37it/s]
 18%|█▊        | 21831/120000 [08:03<36:06, 45.30it/s]
 18%|█▊        | 21836/120000 [08:04<36:03, 45.37it/s]
 18%|█▊        | 21841/120000 [08:04<35:58, 45.48it/s]
 18%|█▊        | 21846/120000 [08:04<35:54, 45.56it/s]
 18%|█▊        | 21851/120000 [08:04<35:57, 45.50it/s]
 18%|█▊        | 21856/120000 [08:04<35:51, 45.61it/s]
 18%|█▊        | 21861/120000 [08:04<35:55, 45.53it/s]
