2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 12%|█▏        | 14398/120000 [19:20<2:21:03, 12.48it/s]
 12%|█▏        | 14400/120000 [19:20<2:20:27, 12.53it/s]
 12%|█▏        | 14402/120000 [19:20<2:21:02, 12.48it/s]
 12%|█▏        | 14404/120000 [19:20<2:21:13, 12.46it/s]
 12%|█▏        | 14406/120000 [19:20<2:21:02, 12.48it/s]
 12%|█▏        | 14408/120000 [19:20<2:21:15, 12.46it/s]
 12%|█▏        | 14410/120000 [19:21<2:21:38, 12.42it/s]
 12%|█▏        | 14412/120000 [19:21<2:22:10, 12.38it/s]
 12%|█▏        | 14414/120000 [19:21<2:21:21, 12.45it/s]
 12%|█▏        | 14416/120000 [19:21<2:21:35, 12.43it/s]
 12%|█▏        | 14418/120000 [19:21<2:21:04, 12.47it/s]
 12%|█▏        | 14420/120000 [19:21<2:21:00, 12.48it/s]
 12%|█▏        | 14422/120000 [19:21<2:20:41, 12.51it/s]
 12%|█▏        | 14424/120000 [19:22<2:21:18, 12.45it/s]
 12%|█▏        | 14426/120000 [19:22<2:20:43, 12.50it/s]
 12%|█▏        | 14428/120000 [19:22<2:20:36, 12.51it/s]
 12%|█▏        | 14430/120000 [19:22<2:20:23, 12.53it/s]
 12%|█▏        | 14432/120000 [19:22<2:20:54, 12.49it/s]
 12%|█▏        | 14434/120000 [19:22<2:20:36, 12.51it/s]
 12%|█▏        | 14436/120000 [19:23<2:21:04, 12.47it/s]
 12%|█▏        | 14438/120000 [19:23<2:20:35, 12.51it/s]
 12%|█▏        | 14440/120000 [19:23<2:21:05, 12.47it/s]
 12%|█▏        | 14442/120000 [19:23<2:21:44, 12.41it/s]
 12%|█▏        | 14444/120000 [19:23<2:22:25, 12.35it/s]
 12%|█▏        | 14446/120000 [19:23<2:22:11, 12.37it/s]
 12%|█▏        | 14448/120000 [19:24<2:22:05, 12.38it/s]
 12%|█▏        | 14450/120000 [19:24<2:22:38, 12.33it/s]
 12%|█▏        | 14452/120000 [19:24<2:22:33, 12.34it/s]
 12%|█▏        | 14454/120000 [19:24<2:21:39, 12.42it/s]
 12%|█▏        | 14456/120000 [19:24<2:21:19, 12.45it/s]
 12%|█▏        | 14458/120000 [19:24<2:20:21, 12.53it/s]
 12%|█▏        | 14460/120000 [19:25<2:20:32, 12.52it/s]
 12%|█▏        | 14462/120000 [19:25<2:20:34, 12.51it/s]
 12%|█▏        | 14464/120000 [19:25<2:20:47, 12.49it/s]
 12%|█▏        | 14466/120000 [19:25<2:21:52, 12.40it/s]
 12%|█▏        | 14468/120000 [19:25<2:22:11, 12.37it/s]
 12%|█▏        | 14470/120000 [19:25<2:21:29, 12.43it/s]
 12%|█▏        | 14472/120000 [19:26<2:21:11, 12.46it/s]
 12%|█▏        | 14474/120000 [19:26<2:21:09, 12.46it/s]
 12%|█▏        | 14476/120000 [19:26<2:20:35, 12.51it/s]
 12%|█▏        | 14478/120000 [19:26<2:19:54, 12.57it/s]
 12%|█▏        | 14480/120000 [19:26<2:19:25, 12.61it/s]
 12%|█▏        | 14482/120000 [19:26<2:18:56, 12.66it/s]
 12%|█▏        | 14484/120000 [19:26<2:19:19, 12.62it/s]
 12%|█▏        | 14486/120000 [19:27<2:18:28, 12.70it/s]
 12%|█▏        | 14488/120000 [19:27<2:18:52, 12.66it/s]
 12%|█▏        | 14490/120000 [19:27<2:19:56, 12.57it/s]
 12%|█▏        | 14492/120000 [19:27<2:20:09, 12.55it/s]
 12%|█▏        | 14494/120000 [19:27<2:19:24, 12.61it/s]
 12%|█▏        | 14496/120000 [19:27<2:21:18, 12.44it/s]
 12%|█▏        | 14498/120000 [19:28<2:21:19, 12.44it/s]
 12%|█▏        | 14500/120000 [19:28<2:20:26, 12.52it/s]
 12%|█▏        | 14502/120000 [19:28<2:20:16, 12.53it/s]
 12%|█▏        | 14504/120000 [19:28<2:20:52, 12.48it/s]
 12%|█▏        | 14506/120000 [19:28<2:20:34, 12.51it/s]
 12%|█▏        | 14508/120000 [19:28<2:19:59, 12.56it/s]
 12%|█▏        | 14510/120000 [19:29<2:20:07, 12.55it/s]
 12%|█▏        | 14512/120000 [19:29<2:20:08, 12.55it/s]
 12%|█▏        | 14514/120000 [19:29<2:20:32, 12.51it/s]
 12%|█▏        | 14516/120000 [19:29<2:20:59, 12.47it/s]
 12%|█▏        | 14518/120000 [19:29<2:19:58, 12.56it/s]
 12%|█▏        | 14520/120000 [19:29<2:20:06, 12.55it/s]
 12%|█▏        | 14522/120000 [19:29<2:20:13, 12.54it/s]
 12%|█▏        | 14524/120000 [19:30<2:20:44, 12.49it/s]
 12%|█▏        | 14526/120000 [19:30<2:20:20, 12.53it/s]
 12%|█▏        | 14528/120000 [19:30<2:20:25, 12.52it/s]
 12%|█▏        | 14530/120000 [19:30<2:20:38, 12.50it/s]
 12%|█▏        | 14532/120000 [19:30<2:20:50, 12.48it/s]
 12%|█▏        | 14534/120000 [19:30<2:20:32, 12.51it/s]
 12%|█▏        | 14536/120000 [19:31<2:20:45, 12.49it/s]
 12%|█▏        | 14538/120000 [19:31<2:19:59, 12.56it/s]
 12%|█▏        | 14540/120000 [19:31<2:20:04, 12.55it/s]
 12%|█▏        | 14542/120000 [19:31<2:19:55, 12.56it/s]
 12%|█▏        | 14544/120000 [19:31<2:20:03, 12.55it/s]
 12%|█▏        | 14546/120000 [19:31<2:19:51, 12.57it/s]
 12%|█▏        | 14548/120000 [19:32<2:19:22, 12.61it/s]
 12%|█▏        | 14550/120000 [19:32<2:18:23, 12.70it/s]
 12%|█▏        | 14552/120000 [19:32<2:19:06, 12.63it/s]
 12%|█▏        | 14554/120000 [19:32<2:19:22, 12.61it/s]
 12%|█▏        | 14556/120000 [19:32<2:19:13, 12.62it/s]
 12%|█▏        | 14558/120000 [19:32<2:19:04, 12.64it/s]
 12%|█▏        | 14560/120000 [19:33<2:20:00, 12.55it/s]
 12%|█▏        | 14562/120000 [19:33<2:21:08, 12.45it/s]
 12%|█▏        | 14564/120000 [19:33<2:22:16, 12.35it/s]
 12%|█▏        | 14566/120000 [19:33<2:22:57, 12.29it/s]
 12%|█▏        | 14568/120000 [19:33<2:24:02, 12.20it/s]
 12%|█▏        | 14570/120000 [19:33<2:24:39, 12.15it/s]
 12%|█▏        | 14572/120000 [19:34<2:24:10, 12.19it/s]
 12%|█▏        | 14574/120000 [19:34<2:24:28, 12.16it/s]
 12%|█▏        | 14576/120000 [19:34<2:25:02, 12.11it/s]
 12%|█▏        | 14578/120000 [19:34<2:25:10, 12.10it/s]
 12%|█▏        | 14580/120000 [19:34<2:25:30, 12.07it/s]
 12%|█▏        | 14582/120000 [19:34<2:25:28, 12.08it/s]
 12%|█▏        | 14584/120000 [19:35<2:25:04, 12.11it/s]
 12%|█▏        | 14586/120000 [19:35<2:25:12, 12.10it/s]
 12%|█▏        | 14588/120000 [19:35<2:25:15, 12.09it/s]
 12%|█▏        | 14590/120000 [19:35<2:24:50, 12.13it/s]
 12%|█▏        | 14592/120000 [19:35<2:25:16, 12.09it/s]
 12%|█▏        | 14594/120000 [19:35<2:25:18, 12.09it/s]
 12%|█▏        | 14596/120000 [19:36<2:25:28, 12.08it/s]
 12%|█▏        | 14598/120000 [19:36<2:25:21, 12.09it/s]
 12%|█▏        | 14600/120000 [19:36<2:25:25, 12.08it/s]
 12%|█▏        | 14602/120000 [19:36<2:24:59, 12.12it/s]
 12%|█▏        | 14604/120000 [19:36<2:26:24, 12.00it/s]
 12%|█▏        | 14606/120000 [19:36<2:26:26, 12.00it/s]
 12%|█▏        | 14608/120000 [19:37<2:26:45, 11.97it/s]
 12%|█▏        | 14610/120000 [19:37<2:26:02, 12.03it/s]
 12%|█▏        | 14612/120000 [19:37<2:26:28, 11.99it/s]
 12%|█▏        | 14614/120000 [19:37<2:26:22, 12.00it/s]
 12%|█▏        | 14616/120000 [19:37<2:24:10, 12.18it/s]
 12%|█▏        | 14618/120000 [19:37<2:23:00, 12.28it/s]
 12%|█▏        | 14620/120000 [19:37<2:22:30, 12.32it/s]
 12%|█▏        | 14622/120000 [19:38<2:22:03, 12.36it/s]
 12%|█▏        | 14624/120000 [19:38<2:21:28, 12.41it/s]
 12%|█▏        | 14626/120000 [19:38<2:20:51, 12.47it/s]
 12%|█▏        | 14628/120000 [19:38<2:20:39, 12.49it/s]
 12%|█▏        | 14630/120000 [19:38<2:19:41, 12.57it/s]
 12%|█▏        | 14632/120000 [19:38<2:19:52, 12.55it/s]
 12%|█▏        | 14634/120000 [19:39<2:19:12, 12.61it/s]
 12%|█▏        | 14636/120000 [19:39<2:19:23, 12.60it/s]
 12%|█▏        | 14638/120000 [19:39<2:19:09, 12.62it/s]
 12%|█▏        | 14640/120000 [19:39<2:19:28, 12.59it/s]
 12%|█▏        | 14642/120000 [19:39<2:19:11, 12.62it/s]
 12%|█▏        | 14644/120000 [19:39<2:19:38, 12.58it/s]
 12%|█▏        | 14646/120000 [19:40<2:19:33, 12.58it/s]
 12%|█▏        | 14648/120000 [19:40<2:19:40, 12.57it/s]
 12%|█▏        | 14650/120000 [19:40<2:19:08, 12.62it/s]
 12%|█▏        | 14652/120000 [19:40<2:18:53, 12.64it/s]
 12%|█▏        | 14654/120000 [19:40<2:19:24, 12.59it/s]
 12%|█▏        | 14656/120000 [19:40<2:19:54, 12.55it/s]
 12%|█▏        | 14658/120000 [19:40<2:19:15, 12.61it/s]
 12%|█▏        | 14660/120000 [19:41<2:19:52, 12.55it/s]
 12%|█▏        | 14662/120000 [19:41<2:20:10, 12.52it/s]
 12%|█▏        | 14664/120000 [19:41<2:20:28, 12.50it/s]
 12%|█▏        | 14666/120000 [19:41<2:19:55, 12.55it/s]
 12%|█▏        | 14668/120000 [19:41<2:19:50, 12.55it/s]
 12%|█▏        | 14670/120000 [19:41<2:19:46, 12.56it/s]
 12%|█▏        | 14672/120000 [19:42<2:19:42, 12.56it/s]
 12%|█▏        | 14674/120000 [19:42<2:20:01, 12.54it/s]
 12%|█▏        | 14676/120000 [19:42<2:20:22, 12.51it/s]
 12%|█▏        | 14678/120000 [19:42<2:20:30, 12.49it/s]
 12%|█▏        | 14680/120000 [19:42<2:21:08, 12.44it/s]
 12%|█▏        | 14682/120000 [19:42<2:20:48, 12.47it/s]
 12%|█▏        | 14684/120000 [19:43<2:21:00, 12.45it/s]
 12%|█▏        | 14686/120000 [19:43<2:20:48, 12.46it/s]
 12%|█▏        | 14688/120000 [19:43<2:21:00, 12.45it/s]
 12%|█▏        | 14690/120000 [19:43<2:21:11, 12.43it/s]
 12%|█▏        | 14692/120000 [19:43<2:22:06, 12.35it/s]
 12%|█▏        | 14694/120000 [19:43<2:22:07, 12.35it/s]
 12%|█▏        | 14696/120000 [19:44<2:21:06, 12.44it/s]
 12%|█▏        | 14698/120000 [19:44<2:20:15, 12.51it/s]
 12%|█▏        | 14700/120000 [19:44<2:20:29, 12.49it/s]
 12%|█▏        | 14702/120000 [19:44<2:19:44, 12.56it/s]
 12%|█▏        | 14704/120000 [19:44<2:19:12, 12.61it/s]
 12%|█▏        | 14706/120000 [19:44<2:19:26, 12.58it/s]
 12%|█▏        | 14708/120000 [19:44<2:19:06, 12.62it/s]
 12%|█▏        | 14710/120000 [19:45<2:19:40, 12.56it/s]
 12%|█▏        | 14712/120000 [19:45<2:20:14, 12.51it/s]
 12%|█▏        | 14714/120000 [19:45<2:20:25, 12.50it/s]
 12%|█▏        | 14716/120000 [19:45<2:20:49, 12.46it/s]
 12%|█▏        | 14718/120000 [19:45<2:20:16, 12.51it/s]
 12%|█▏        | 14720/120000 [19:45<2:20:31, 12.49it/s]
 12%|█▏        | 14722/120000 [19:46<2:19:57, 12.54it/s]
 12%|█▏        | 14724/120000 [19:46<2:20:05, 12.53it/s]
 12%|█▏        | 14726/120000 [19:46<2:20:29, 12.49it/s]
 12%|█▏        | 14728/120000 [19:46<2:20:13, 12.51it/s]
 12%|█▏        | 14730/120000 [19:46<2:19:48, 12.55it/s]
 12%|█▏        | 14732/120000 [19:46<2:20:04, 12.53it/s]
 12%|█▏        | 14734/120000 [19:47<2:20:01, 12.53it/s]
 12%|█▏        | 14736/120000 [19:47<2:20:18, 12.50it/s]
 12%|█▏        | 14738/120000 [19:47<2:20:01, 12.53it/s]
 12%|█▏        | 14740/120000 [19:47<2:19:34, 12.57it/s]
 12%|█▏        | 14742/120000 [19:47<2:19:40, 12.56it/s]
 12%|█▏        | 14744/120000 [19:47<2:19:43, 12.56it/s]
 12%|█▏        | 14746/120000 [19:48<2:19:31, 12.57it/s]
 12%|█▏        | 14748/120000 [19:48<2:19:27, 12.58it/s]
 12%|█▏        | 14750/120000 [19:48<2:18:57, 12.62it/s]
 12%|█▏        | 14752/120000 [19:48<2:19:42, 12.56it/s]
 12%|█▏        | 14754/120000 [19:48<2:20:01, 12.53it/s]
 12%|█▏        | 14756/120000 [19:48<2:19:41, 12.56it/s]
 12%|█▏        | 14758/120000 [19:48<2:19:42, 12.55it/s]
 12%|█▏        | 14760/120000 [19:49<2:20:02, 12.52it/s]
 12%|█▏        | 14762/120000 [19:49<2:19:21, 12.59it/s]
 12%|█▏        | 14764/120000 [19:49<2:19:56, 12.53it/s]
 12%|█▏        | 14766/120000 [19:49<2:19:51, 12.54it/s]
 12%|█▏        | 14768/120000 [19:49<2:20:06, 12.52it/s]
 12%|█▏        | 14770/120000 [19:49<2:18:58, 12.62it/s]
 12%|█▏        | 14772/120000 [19:50<2:19:47, 12.55it/s]
 12%|█▏        | 14774/120000 [19:50<2:20:06, 12.52it/s]
 12%|█▏        | 14776/120000 [19:50<2:19:32, 12.57it/s]
 12%|█▏        | 14778/120000 [19:50<2:19:27, 12.58it/s]
 12%|█▏        | 14780/120000 [19:50<2:19:18, 12.59it/s]
 12%|█▏        | 14782/120000 [19:50<2:18:49, 12.63it/s]
 12%|█▏        | 14784/120000 [19:51<2:19:28, 12.57it/s]
 12%|█▏        | 14786/120000 [19:51<2:19:12, 12.60it/s]
 12%|█▏        | 14788/120000 [19:51<2:18:30, 12.66it/s]
 12%|█▏        | 14790/120000 [19:51<2:19:01, 12.61it/s]
 12%|█▏        | 14792/120000 [19:51<2:19:13, 12.59it/s]
 12%|█▏        | 14794/120000 [19:51<2:19:05, 12.61it/s]
 12%|█▏        | 14796/120000 [19:52<2:19:33, 12.56it/s]
 12%|█▏        | 14798/120000 [19:52<2:19:42, 12.55it/s]
 12%|█▏        | 14800/120000 [19:52<2:19:24, 12.58it/s]
 12%|█▏        | 14802/120000 [19:52<2:19:33, 12.56it/s]
 12%|█▏        | 14804/120000 [19:52<2:19:44, 12.55it/s]
 12%|█▏        | 14806/120000 [19:52<2:20:17, 12.50it/s]
 12%|█▏        | 14808/120000 [19:52<2:19:49, 12.54it/s]
 12%|█▏        | 14810/120000 [19:53<2:20:35, 12.47it/s]
 12%|█▏        | 14812/120000 [19:53<2:20:03, 12.52it/s]
 12%|█▏        | 14814/120000 [19:53<2:20:22, 12.49it/s]
 12%|█▏        | 14816/120000 [19:53<2:19:56, 12.53it/s]
 12%|█▏        | 14818/120000 [19:53<2:19:54, 12.53it/s]
 12%|█▏        | 14820/120000 [19:53<2:21:11, 12.42it/s]
 12%|█▏        | 14822/120000 [19:54<2:20:56, 12.44it/s]
 12%|█▏        | 14824/120000 [19:54<2:21:01, 12.43it/s]
 12%|█▏        | 14826/120000 [19:54<2:20:24, 12.48it/s]
 12%|█▏        | 14828/120000 [19:54<2:20:23, 12.49it/s]
 12%|█▏        | 14830/120000 [19:54<2:20:16, 12.50it/s]
 12%|█▏        | 14832/120000 [19:54<2:19:31, 12.56it/s]
 12%|█▏        | 14834/120000 [19:55<2:19:37, 12.55it/s]
 12%|█▏        | 14836/120000 [19:55<2:19:57, 12.52it/s]
 12%|█▏        | 14838/120000 [19:55<2:19:38, 12.55it/s]
 12%|█▏        | 14840/120000 [19:55<2:19:44, 12.54it/s]
 12%|█▏        | 14842/120000 [19:55<2:19:44, 12.54it/s]
 12%|█▏        | 14844/120000 [19:55<2:19:25, 12.57it/s]
 12%|█▏        | 14846/120000 [19:56<2:19:17, 12.58it/s]
 12%|█▏        | 14848/120000 [19:56<2:19:43, 12.54it/s]
 12%|█▏        | 14850/120000 [19:56<2:19:11, 12.59it/s]
 12%|█▏        | 14852/120000 [19:56<2:19:21, 12.57it/s]
 12%|█▏        | 14854/120000 [19:56<2:18:39, 12.64it/s]
 12%|█▏        | 14856/120000 [19:56<2:19:26, 12.57it/s]
 12%|█▏        | 14858/120000 [19:56<2:19:26, 12.57it/s]
 12%|█▏        | 14860/120000 [19:57<2:19:41, 12.54it/s]
 12%|█▏        | 14862/120000 [19:57<2:18:58, 12.61it/s]
 12%|█▏        | 14864/120000 [19:57<2:19:41, 12.54it/s]
 12%|█▏        | 14866/120000 [19:57<2:18:59, 12.61it/s]
 12%|█▏        | 14868/120000 [19:57<2:19:14, 12.58it/s]
 12%|█▏        | 14870/120000 [19:57<2:19:08, 12.59it/s]
 12%|█▏        | 14872/120000 [19:58<2:18:39, 12.64it/s]
 12%|█▏        | 14874/120000 [19:58<2:19:00, 12.60it/s]
 12%|█▏        | 14876/120000 [19:58<2:18:42, 12.63it/s]
 12%|█▏        | 14878/120000 [19:58<2:18:47, 12.62it/s]
 12%|█▏        | 14880/120000 [19:58<2:19:34, 12.55it/s]
 12%|█▏        | 14882/120000 [19:58<2:19:32, 12.55it/s]
 12%|█▏        | 14884/120000 [19:59<2:19:09, 12.59it/s]
 12%|█▏        | 14886/120000 [19:59<2:18:52, 12.61it/s]
 12%|█▏        | 14888/120000 [19:59<2:19:36, 12.55it/s]
 12%|█▏        | 14890/120000 [19:59<2:20:11, 12.50it/s]
 12%|█▏        | 14892/120000 [19:59<2:19:21, 12.57it/s]
 12%|█▏        | 14894/120000 [19:59<2:19:03, 12.60it/s]
 12%|█▏        | 14896/120000 [19:59<2:18:51, 12.62it/s]
 12%|█▏        | 14898/120000 [20:00<2:19:08, 12.59it/s]
 12%|█▏        | 14900/120000 [20:00<2:19:11, 12.59it/s]
 12%|█▏        | 14902/120000 [20:00<2:19:38, 12.54it/s]
 12%|█▏        | 14904/120000 [20:00<2:19:46, 12.53it/s]
 12%|█▏        | 14906/120000 [20:00<2:19:09, 12.59it/s]
 12%|█▏        | 14908/120000 [20:00<2:18:51, 12.61it/s]
 12%|█▏        | 14910/120000 [20:01<2:18:20, 12.66it/s]
 12%|█▏        | 14912/120000 [20:01<2:18:53, 12.61it/s]
 12%|█▏        | 14914/120000 [20:01<2:18:41, 12.63it/s]
 12%|█▏        | 14916/120000 [20:01<2:19:34, 12.55it/s]
 12%|█▏        | 14918/120000 [20:01<2:19:25, 12.56it/s]
 12%|█▏        | 14920/120000 [20:01<2:19:50, 12.52it/s]
 12%|█▏        | 14922/120000 [20:02<2:19:08, 12.59it/s]
 12%|█▏        | 14924/120000 [20:02<2:19:24, 12.56it/s]
 12%|█▏        | 14926/120000 [20:02<2:20:26, 12.47it/s]
 12%|█▏        | 14928/120000 [20:02<2:21:36, 12.37it/s]
 12%|█▏        | 14930/120000 [20:02<2:20:31, 12.46it/s]
 12%|█▏        | 14932/120000 [20:02<2:20:06, 12.50it/s]
 12%|█▏        | 14934/120000 [20:03<2:20:30, 12.46it/s]
 12%|█▏        | 14936/120000 [20:03<2:21:14, 12.40it/s]
 12%|█▏        | 14938/120000 [20:03<2:22:06, 12.32it/s]
 12%|█▏        | 14940/120000 [20:03<2:23:04, 12.24it/s]
 12%|█▏        | 14942/120000 [20:03<2:23:04, 12.24it/s]
 12%|█▏        | 14944/120000 [20:03<2:23:10, 12.23it/s]
 12%|█▏        | 14946/120000 [20:03<2:24:21, 12.13it/s]
 12%|█▏        | 14948/120000 [20:04<2:24:51, 12.09it/s]
 12%|█▏        | 14950/120000 [20:04<2:25:02, 12.07it/s]
 12%|█▏        | 14952/120000 [20:04<2:24:44, 12.10it/s]
 12%|█▏        | 14954/120000 [20:04<2:24:05, 12.15it/s]
 12%|█▏        | 14956/120000 [20:04<2:24:01, 12.16it/s]
 12%|█▏        | 14958/120000 [20:04<2:24:16, 12.13it/s]
 12%|█▏        | 14960/120000 [20:05<2:24:40, 12.10it/s]
 12%|█▏        | 14962/120000 [20:05<2:24:32, 12.11it/s]
 12%|█▏        | 14964/120000 [20:05<2:24:59, 12.07it/s]
 12%|█▏        | 14966/120000 [20:05<2:24:28, 12.12it/s]
 12%|█▏        | 14968/120000 [20:05<2:24:16, 12.13it/s]
 12%|█▏        | 14970/120000 [20:05<2:24:21, 12.13it/s]
 12%|█▏        | 14972/120000 [20:06<2:24:13, 12.14it/s]
 12%|█▏        | 14974/120000 [20:06<2:24:04, 12.15it/s]
 12%|█▏        | 14976/120000 [20:06<2:23:58, 12.16it/s]
 12%|█▏        | 14978/120000 [20:06<2:23:39, 12.18it/s]
 12%|█▏        | 14980/120000 [20:06<2:24:12, 12.14it/s]
 12%|█▏        | 14982/120000 [20:06<2:24:31, 12.11it/s]
 12%|█▏        | 14984/120000 [20:07<2:24:50, 12.08it/s]
 12%|█▏        | 14986/120000 [20:07<2:24:55, 12.08it/s]
 12%|█▏        | 14988/120000 [20:07<2:25:33, 12.02it/s]
 12%|█▏        | 14990/120000 [20:07<2:24:56, 12.07it/s]
 12%|█▏        | 14992/120000 [20:07<2:22:52, 12.25it/s]
 12%|█▏        | 14994/120000 [20:07<2:22:05, 12.32it/s]
 12%|█▏        | 14996/120000 [20:08<2:22:06, 12.31it/s]
 12%|█▏        | 14998/120000 [20:08<2:21:26, 12.37it/s]
 12%|█▎        | 15000/120000 [20:08<2:21:07, 12.40it/s]
 13%|█▎        | 15002/120000 [20:08<2:20:09, 12.49it/s]
 13%|█▎        | 15004/120000 [20:08<2:19:39, 12.53it/s]
 13%|█▎        | 15006/120000 [20:08<2:19:29, 12.54it/s]
 13%|█▎        | 15008/120000 [20:09<2:19:48, 12.52it/s]
 13%|█▎        | 15010/120000 [20:09<2:19:46, 12.52it/s]
 13%|█▎        | 15012/120000 [20:09<2:19:56, 12.50it/s]
 13%|█▎        | 15014/120000 [20:09<2:19:37, 12.53it/s]
 13%|█▎        | 15016/120000 [20:09<2:19:30, 12.54it/s]
 13%|█▎        | 15018/120000 [20:09<2:19:11, 12.57it/s]
 13%|█▎        | 15020/120000 [20:10<2:18:45, 12.61it/s]
 13%|█▎        | 15022/120000 [20:10<2:19:05, 12.58it/s]
 13%|█▎        | 15024/120000 [20:10<2:18:35, 12.62it/s]
 13%|█▎        | 15026/120000 [20:10<2:19:21, 12.55it/s]
 13%|█▎        | 15028/120000 [20:10<2:19:22, 12.55it/s]
 13%|█▎        | 15030/120000 [20:10<2:19:22, 12.55it/s]
 13%|█▎        | 15032/120000 [20:10<2:20:58, 12.41it/s]
 13%|█▎        | 15034/120000 [20:11<2:21:01, 12.40it/s]
 13%|█▎        | 15036/120000 [20:11<2:21:08, 12.40it/s]
 13%|█▎        | 15038/120000 [20:11<2:20:42, 12.43it/s]
 13%|█▎        | 15040/120000 [20:11<2:20:52, 12.42it/s]
 13%|█▎        | 15042/120000 [20:11<2:20:22, 12.46it/s]
 13%|█▎        | 15044/120000 [20:11<2:20:06, 12.48it/s]
 13%|█▎        | 15046/120000 [20:12<2:19:48, 12.51it/s]
 13%|█▎        | 15048/120000 [20:12<2:19:49, 12.51it/s]
 13%|█▎        | 15050/120000 [20:12<2:20:13, 12.47it/s]
 13%|█▎        | 15052/120000 [20:12<2:20:43, 12.43it/s]
 13%|█▎        | 15054/120000 [20:12<2:20:44, 12.43it/s]
 13%|█▎        | 15056/120000 [20:12<2:20:36, 12.44it/s]
 13%|█▎        | 15058/120000 [20:13<2:19:38, 12.52it/s]
 13%|█▎        | 15060/120000 [20:13<2:20:31, 12.45it/s]
 13%|█▎        | 15062/120000 [20:13<2:20:38, 12.44it/s]
 13%|█▎        | 15064/120000 [20:13<2:21:04, 12.40it/s]
 13%|█▎        | 15066/120000 [20:13<2:21:12, 12.39it/s]
 13%|█▎        | 15068/120000 [20:13<2:21:20, 12.37it/s]
 13%|█▎        | 15070/120000 [20:14<2:21:39, 12.34it/s]
 13%|█▎        | 15072/120000 [20:14<2:21:45, 12.34it/s]
 13%|█▎        | 15074/120000 [20:14<2:21:40, 12.34it/s]
 13%|█▎        | 15076/120000 [20:14<2:20:21, 12.46it/s]
 13%|█▎        | 15078/120000 [20:14<2:20:14, 12.47it/s]
 13%|█▎        | 15080/120000 [20:14<2:20:31, 12.44it/s]
 13%|█▎        | 15082/120000 [20:15<2:20:01, 12.49it/s]
 13%|█▎        | 15084/120000 [20:15<2:20:24, 12.45it/s]
 13%|█▎        | 15086/120000 [20:15<2:20:13, 12.47it/s]
 13%|█▎        | 15088/120000 [20:15<2:20:16, 12.47it/s]
 13%|█▎        | 15090/120000 [20:15<2:20:17, 12.46it/s]
 13%|█▎        | 15092/120000 [20:15<2:20:09, 12.47it/s]
 13%|█▎        | 15094/120000 [20:15<2:20:02, 12.49it/s]
 13%|█▎        | 15096/120000 [20:16<2:19:47, 12.51it/s]
 13%|█▎        | 15098/120000 [20:16<2:19:45, 12.51it/s]
 13%|█▎        | 15100/120000 [20:16<2:20:14, 12.47it/s]
 13%|█▎        | 15102/120000 [20:16<2:20:11, 12.47it/s]
 13%|█▎        | 15104/120000 [20:16<2:20:05, 12.48it/s]
 13%|█▎        | 15106/120000 [20:16<2:19:17, 12.55it/s]
 13%|█▎        | 15108/120000 [20:17<2:19:24, 12.54it/s]
 13%|█▎        | 15110/120000 [20:17<2:19:43, 12.51it/s]
 13%|█▎        | 15112/120000 [20:17<2:19:55, 12.49it/s]
 13%|█▎        | 15114/120000 [20:17<2:19:41, 12.51it/s]
 13%|█▎        | 15116/120000 [20:17<2:19:47, 12.50it/s]
 13%|█▎        | 15118/120000 [20:17<2:19:07, 12.56it/s]
 13%|█▎        | 15120/120000 [20:18<2:19:32, 12.53it/s]
 13%|█▎        | 15122/120000 [20:18<2:19:00, 12.57it/s]
 13%|█▎        | 15124/120000 [20:18<2:19:12, 12.56it/s]
 13%|█▎        | 15126/120000 [20:18<2:19:21, 12.54it/s]
 13%|█▎        | 15128/120000 [20:18<2:19:58, 12.49it/s]
 13%|█▎        | 15130/120000 [20:18<2:19:59, 12.49it/s]
 13%|█▎        | 15132/120000 [20:19<2:20:12, 12.47it/s]
 13%|█▎        | 15134/120000 [20:19<2:20:20, 12.45it/s]
 13%|█▎        | 15136/120000 [20:19<2:20:35, 12.43it/s]
 13%|█▎        | 15138/120000 [20:19<2:21:01, 12.39it/s]
 13%|█▎        | 15140/120000 [20:19<2:20:56, 12.40it/s]
 13%|█▎        | 15142/120000 [20:19<2:20:48, 12.41it/s]
 13%|█▎        | 15144/120000 [20:19<2:20:37, 12.43it/s]
 13%|█▎        | 15146/120000 [20:20<2:20:30, 12.44it/s]
 13%|█▎        | 15148/120000 [20:20<2:20:26, 12.44it/s]
 13%|█▎        | 15150/120000 [20:20<2:20:43, 12.42it/s]
 13%|█▎        | 15152/120000 [20:20<2:19:54, 12.49it/s]
 13%|█▎        | 15154/120000 [20:20<2:19:10, 12.56it/s]
 13%|█▎        | 15156/120000 [20:20<2:19:34, 12.52it/s]
 13%|█▎        | 15158/120000 [20:21<2:19:43, 12.51it/s]
 13%|█▎        | 15160/120000 [20:21<2:19:42, 12.51it/s]
 13%|█▎        | 15162/120000 [20:21<2:20:00, 12.48it/s]
 13%|█▎        | 15164/120000 [20:21<2:20:01, 12.48it/s]
 13%|█▎        | 15166/120000 [20:21<2:19:47, 12.50it/s]
 13%|█▎        | 15168/120000 [20:21<2:19:11, 12.55it/s]
