2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 22%|██▏       | 1919/8603 [02:26<07:35, 14.68it/s]
 22%|██▏       | 1921/8603 [02:27<07:34, 14.71it/s]
 22%|██▏       | 1923/8603 [02:27<07:37, 14.61it/s]
 22%|██▏       | 1925/8603 [02:27<07:36, 14.64it/s]
 22%|██▏       | 1927/8603 [02:27<07:35, 14.66it/s]
 22%|██▏       | 1929/8603 [02:27<07:34, 14.68it/s]
 22%|██▏       | 1931/8603 [02:27<07:34, 14.68it/s]
 22%|██▏       | 1933/8603 [02:27<07:33, 14.70it/s]
 22%|██▏       | 1935/8603 [02:27<07:33, 14.69it/s]
 23%|██▎       | 1937/8603 [02:28<07:33, 14.70it/s]
 23%|██▎       | 1939/8603 [02:28<07:35, 14.62it/s]
 23%|██▎       | 1941/8603 [02:28<07:35, 14.64it/s]
 23%|██▎       | 1943/8603 [02:28<07:34, 14.66it/s]
 23%|██▎       | 1945/8603 [02:28<07:33, 14.67it/s]
 23%|██▎       | 1947/8603 [02:28<07:33, 14.67it/s]
 23%|██▎       | 1949/8603 [02:28<07:32, 14.70it/s]
 23%|██▎       | 1951/8603 [02:29<07:32, 14.71it/s]
 23%|██▎       | 1953/8603 [02:29<07:31, 14.74it/s]
 23%|██▎       | 1955/8603 [02:29<07:30, 14.74it/s]
 23%|██▎       | 1957/8603 [02:29<07:30, 14.75it/s]
 23%|██▎       | 1959/8603 [02:29<07:30, 14.75it/s]
 23%|██▎       | 1961/8603 [02:29<07:31, 14.72it/s]
 23%|██▎       | 1963/8603 [02:29<07:39, 14.45it/s]
 23%|██▎       | 1965/8603 [02:30<07:42, 14.36it/s]
 23%|██▎       | 1967/8603 [02:30<07:44, 14.30it/s]
 23%|██▎       | 1969/8603 [02:30<07:39, 14.42it/s]
 23%|██▎       | 1971/8603 [02:30<07:36, 14.51it/s]
 23%|██▎       | 1973/8603 [02:30<07:34, 14.58it/s]
 23%|██▎       | 1975/8603 [02:30<07:33, 14.63it/s]
 23%|██▎       | 1977/8603 [02:30<07:31, 14.66it/s]
 23%|██▎       | 1979/8603 [02:30<07:31, 14.68it/s]
 23%|██▎       | 1981/8603 [02:31<07:30, 14.70it/s]
 23%|██▎       | 1983/8603 [02:31<07:29, 14.72it/s]
 23%|██▎       | 1985/8603 [02:31<07:28, 14.74it/s]
 23%|██▎       | 1987/8603 [02:31<07:28, 14.74it/s]
 23%|██▎       | 1989/8603 [02:31<07:28, 14.76it/s]
 23%|██▎       | 1991/8603 [02:31<07:27, 14.76it/s]
 23%|██▎       | 1993/8603 [02:31<07:27, 14.76it/s]
 23%|██▎       | 1995/8603 [02:32<07:27, 14.76it/s]
 23%|██▎       | 1997/8603 [02:32<07:27, 14.76it/s]
 23%|██▎       | 1999/8603 [02:32<07:27, 14.74it/s]
 23%|██▎       | 2001/8603 [02:32<07:26, 14.77it/s]
 23%|██▎       | 2003/8603 [02:32<07:26, 14.77it/s]
 23%|██▎       | 2005/8603 [02:32<07:26, 14.78it/s]
 23%|██▎       | 2007/8603 [02:32<07:25, 14.79it/s]
 23%|██▎       | 2009/8603 [02:33<07:26, 14.78it/s]
 23%|██▎       | 2011/8603 [02:33<07:26, 14.78it/s]
 23%|██▎       | 2013/8603 [02:33<07:25, 14.79it/s]
 23%|██▎       | 2015/8603 [02:33<07:25, 14.78it/s]
 23%|██▎       | 2017/8603 [02:33<07:25, 14.80it/s]
 23%|██▎       | 2019/8603 [02:33<07:24, 14.80it/s]
 23%|██▎       | 2021/8603 [02:33<07:24, 14.81it/s]
 24%|██▎       | 2023/8603 [02:33<07:24, 14.79it/s]
 24%|██▎       | 2025/8603 [02:34<07:24, 14.80it/s]
 24%|██▎       | 2027/8603 [02:34<07:24, 14.80it/s]
 24%|██▎       | 2029/8603 [02:34<07:24, 14.80it/s]
 24%|██▎       | 2031/8603 [02:34<07:24, 14.78it/s]
 24%|██▎       | 2033/8603 [02:34<07:25, 14.75it/s]
 24%|██▎       | 2035/8603 [02:34<07:25, 14.76it/s]
 24%|██▎       | 2037/8603 [02:34<07:24, 14.76it/s]
 24%|██▎       | 2039/8603 [02:35<07:24, 14.78it/s]
 24%|██▎       | 2041/8603 [02:35<07:23, 14.78it/s]
 24%|██▎       | 2043/8603 [02:35<07:23, 14.78it/s]
 24%|██▍       | 2045/8603 [02:35<07:23, 14.79it/s]
 24%|██▍       | 2047/8603 [02:35<07:23, 14.79it/s]
 24%|██▍       | 2049/8603 [02:35<07:23, 14.77it/s]
 24%|██▍       | 2051/8603 [02:35<07:23, 14.77it/s]
 24%|██▍       | 2053/8603 [02:35<07:23, 14.78it/s]
 24%|██▍       | 2055/8603 [02:36<07:23, 14.77it/s]
 24%|██▍       | 2057/8603 [02:36<07:23, 14.76it/s]
 24%|██▍       | 2059/8603 [02:36<07:23, 14.75it/s]
 24%|██▍       | 2061/8603 [02:36<07:23, 14.76it/s]
 24%|██▍       | 2063/8603 [02:36<07:23, 14.75it/s]
 24%|██▍       | 2065/8603 [02:36<07:22, 14.77it/s]
 24%|██▍       | 2067/8603 [02:36<07:22, 14.76it/s]
 24%|██▍       | 2069/8603 [02:37<07:22, 14.78it/s]
 24%|██▍       | 2071/8603 [02:37<07:22, 14.76it/s]
 24%|██▍       | 2073/8603 [02:37<07:21, 14.78it/s]
 24%|██▍       | 2075/8603 [02:37<07:21, 14.78it/s]
 24%|██▍       | 2077/8603 [02:37<07:24, 14.67it/s]
 24%|██▍       | 2079/8603 [02:37<07:24, 14.68it/s]
 24%|██▍       | 2081/8603 [02:37<07:23, 14.71it/s]
 24%|██▍       | 2083/8603 [02:38<07:23, 14.71it/s]
 24%|██▍       | 2085/8603 [02:38<07:22, 14.72it/s]
 24%|██▍       | 2087/8603 [02:38<07:22, 14.72it/s]
 24%|██▍       | 2089/8603 [02:38<07:22, 14.73it/s]
 24%|██▍       | 2091/8603 [02:38<07:21, 14.74it/s]
 24%|██▍       | 2093/8603 [02:38<07:21, 14.75it/s]
 24%|██▍       | 2095/8603 [02:38<07:21, 14.75it/s]
 24%|██▍       | 2097/8603 [02:38<07:20, 14.76it/s]
 24%|██▍       | 2099/8603 [02:39<07:20, 14.77it/s]
 24%|██▍       | 2101/8603 [02:39<07:19, 14.78it/s]
 24%|██▍       | 2103/8603 [02:39<07:20, 14.76it/s]
 24%|██▍       | 2105/8603 [02:39<07:20, 14.77it/s]
 24%|██▍       | 2107/8603 [02:39<07:22, 14.68it/s]
 25%|██▍       | 2109/8603 [02:39<07:21, 14.70it/s]
 25%|██▍       | 2111/8603 [02:39<07:26, 14.55it/s]
 25%|██▍       | 2113/8603 [02:40<07:24, 14.59it/s]
 25%|██▍       | 2115/8603 [02:40<07:24, 14.58it/s]
 25%|██▍       | 2117/8603 [02:40<07:23, 14.64it/s]
 25%|██▍       | 2119/8603 [02:40<07:21, 14.67it/s]
 25%|██▍       | 2121/8603 [02:40<07:20, 14.71it/s]
 25%|██▍       | 2123/8603 [02:40<07:20, 14.72it/s]
 25%|██▍       | 2125/8603 [02:40<07:19, 14.73it/s]
 25%|██▍       | 2127/8603 [02:41<07:19, 14.72it/s]
 25%|██▍       | 2129/8603 [02:41<07:19, 14.74it/s]
 25%|██▍       | 2131/8603 [02:41<07:19, 14.74it/s]
 25%|██▍       | 2133/8603 [02:41<07:18, 14.74it/s]
 25%|██▍       | 2135/8603 [02:41<07:18, 14.74it/s]
 25%|██▍       | 2137/8603 [02:41<07:18, 14.76it/s]
 25%|██▍       | 2139/8603 [02:41<07:18, 14.75it/s]
 25%|██▍       | 2141/8603 [02:41<07:20, 14.68it/s]
 25%|██▍       | 2143/8603 [02:42<07:19, 14.69it/s]
 25%|██▍       | 2145/8603 [02:42<07:20, 14.66it/s]
 25%|██▍       | 2147/8603 [02:42<07:23, 14.57it/s]
 25%|██▍       | 2149/8603 [02:42<07:21, 14.62it/s]
 25%|██▌       | 2151/8603 [02:42<07:20, 14.65it/s]
 25%|██▌       | 2153/8603 [02:42<07:19, 14.67it/s]
 25%|██▌       | 2155/8603 [02:42<07:19, 14.69it/s]
 25%|██▌       | 2157/8603 [02:43<07:17, 14.72it/s]
 25%|██▌       | 2159/8603 [02:43<07:17, 14.73it/s]
 25%|██▌       | 2161/8603 [02:43<07:16, 14.74it/s]
 25%|██▌       | 2163/8603 [02:43<07:16, 14.75it/s]
 25%|██▌       | 2165/8603 [02:43<07:16, 14.75it/s]
 25%|██▌       | 2167/8603 [02:43<07:19, 14.65it/s]
 25%|██▌       | 2169/8603 [02:43<07:18, 14.68it/s]
 25%|██▌       | 2171/8603 [02:43<07:17, 14.71it/s]
 25%|██▌       | 2173/8603 [02:44<07:16, 14.75it/s]
 25%|██▌       | 2175/8603 [02:44<07:15, 14.75it/s]
 25%|██▌       | 2177/8603 [02:44<07:15, 14.76it/s]
 25%|██▌       | 2179/8603 [02:44<07:18, 14.65it/s]
 25%|██▌       | 2181/8603 [02:44<07:16, 14.70it/s]
 25%|██▌       | 2183/8603 [02:44<07:16, 14.72it/s]
 25%|██▌       | 2185/8603 [02:44<07:15, 14.74it/s]
 25%|██▌       | 2187/8603 [02:45<07:18, 14.63it/s]
 25%|██▌       | 2189/8603 [02:45<07:17, 14.68it/s]
 25%|██▌       | 2191/8603 [02:45<07:15, 14.71it/s]
 25%|██▌       | 2193/8603 [02:45<07:15, 14.72it/s]
 26%|██▌       | 2195/8603 [02:45<07:15, 14.72it/s]
 26%|██▌       | 2197/8603 [02:45<07:14, 14.73it/s]
 26%|██▌       | 2199/8603 [02:45<07:14, 14.74it/s]
 26%|██▌       | 2201/8603 [02:46<07:14, 14.74it/s]
 26%|██▌       | 2203/8603 [02:46<07:14, 14.74it/s]
 26%|██▌       | 2205/8603 [02:46<07:13, 14.76it/s]
 26%|██▌       | 2207/8603 [02:46<07:13, 14.75it/s]
 26%|██▌       | 2209/8603 [02:46<07:13, 14.75it/s]
 26%|██▌       | 2211/8603 [02:46<07:13, 14.73it/s]
 26%|██▌       | 2213/8603 [02:46<07:13, 14.74it/s]
 26%|██▌       | 2215/8603 [02:46<07:16, 14.64it/s]
 26%|██▌       | 2217/8603 [02:47<07:17, 14.59it/s]
 26%|██▌       | 2219/8603 [02:47<07:15, 14.64it/s]
 26%|██▌       | 2221/8603 [02:47<07:14, 14.68it/s]
 26%|██▌       | 2223/8603 [02:47<07:14, 14.70it/s]
 26%|██▌       | 2225/8603 [02:47<07:13, 14.73it/s]
 26%|██▌       | 2227/8603 [02:47<07:13, 14.71it/s]
 26%|██▌       | 2229/8603 [02:47<07:15, 14.64it/s]
 26%|██▌       | 2231/8603 [02:48<07:14, 14.66it/s]
 26%|██▌       | 2233/8603 [02:48<07:13, 14.70it/s]
 26%|██▌       | 2235/8603 [02:48<07:13, 14.70it/s]
 26%|██▌       | 2237/8603 [02:48<07:14, 14.64it/s]
 26%|██▌       | 2239/8603 [02:48<07:13, 14.67it/s]
 26%|██▌       | 2241/8603 [02:48<07:12, 14.70it/s]
 26%|██▌       | 2243/8603 [02:48<07:11, 14.73it/s]
 26%|██▌       | 2245/8603 [02:49<07:12, 14.71it/s]
 26%|██▌       | 2247/8603 [02:49<07:12, 14.71it/s]
 26%|██▌       | 2249/8603 [02:49<07:12, 14.70it/s]
 26%|██▌       | 2251/8603 [02:49<07:11, 14.70it/s]
 26%|██▌       | 2253/8603 [02:49<07:15, 14.58it/s]
 26%|██▌       | 2255/8603 [02:49<07:19, 14.44it/s]
 26%|██▌       | 2257/8603 [02:49<07:21, 14.36it/s]
 26%|██▋       | 2259/8603 [02:50<07:22, 14.34it/s]
 26%|██▋       | 2261/8603 [02:50<07:23, 14.29it/s]
 26%|██▋       | 2263/8603 [02:50<07:20, 14.39it/s]
 26%|██▋       | 2265/8603 [02:50<07:18, 14.47it/s]
 26%|██▋       | 2267/8603 [02:50<07:15, 14.53it/s]
 26%|██▋       | 2269/8603 [02:50<07:14, 14.59it/s]
 26%|██▋       | 2271/8603 [02:50<07:13, 14.62it/s]
 26%|██▋       | 2273/8603 [02:50<07:12, 14.65it/s]
 26%|██▋       | 2275/8603 [02:51<07:11, 14.66it/s]
 26%|██▋       | 2277/8603 [02:51<07:10, 14.71it/s]
 26%|██▋       | 2279/8603 [02:51<07:12, 14.63it/s]
 27%|██▋       | 2281/8603 [02:51<07:10, 14.67it/s]
 27%|██▋       | 2283/8603 [02:51<07:10, 14.68it/s]
 27%|██▋       | 2285/8603 [02:51<07:09, 14.70it/s]
 27%|██▋       | 2287/8603 [02:51<07:09, 14.70it/s]
 27%|██▋       | 2289/8603 [02:52<07:09, 14.70it/s]
 27%|██▋       | 2291/8603 [02:52<07:08, 14.72it/s]
 27%|██▋       | 2293/8603 [02:52<07:10, 14.66it/s]
 27%|██▋       | 2295/8603 [02:52<07:09, 14.67it/s]
 27%|██▋       | 2297/8603 [02:52<07:09, 14.70it/s]
 27%|██▋       | 2299/8603 [02:52<07:08, 14.70it/s]
 27%|██▋       | 2301/8603 [02:52<07:08, 14.72it/s]
 27%|██▋       | 2303/8603 [02:53<07:07, 14.73it/s]
 27%|██▋       | 2305/8603 [02:53<07:07, 14.75it/s]
 27%|██▋       | 2307/8603 [02:53<07:09, 14.66it/s]
 27%|██▋       | 2309/8603 [02:53<07:08, 14.69it/s]
 27%|██▋       | 2311/8603 [02:53<07:08, 14.69it/s]
 27%|██▋       | 2313/8603 [02:53<07:07, 14.71it/s]
 27%|██▋       | 2315/8603 [02:53<07:07, 14.70it/s]
 27%|██▋       | 2317/8603 [02:53<07:07, 14.72it/s]
 27%|██▋       | 2319/8603 [02:54<07:07, 14.71it/s]
 27%|██▋       | 2321/8603 [02:54<07:06, 14.72it/s]
 27%|██▋       | 2323/8603 [02:54<07:06, 14.73it/s]
 27%|██▋       | 2325/8603 [02:54<07:05, 14.74it/s]
 27%|██▋       | 2327/8603 [02:54<07:05, 14.74it/s]
 27%|██▋       | 2329/8603 [02:54<07:05, 14.74it/s]
 27%|██▋       | 2331/8603 [02:54<07:05, 14.74it/s]
 27%|██▋       | 2333/8603 [02:55<07:05, 14.73it/s]
 27%|██▋       | 2335/8603 [02:55<07:05, 14.73it/s]
 27%|██▋       | 2337/8603 [02:55<07:05, 14.74it/s]
 27%|██▋       | 2339/8603 [02:55<07:04, 14.74it/s]
 27%|██▋       | 2341/8603 [02:55<07:04, 14.74it/s]
 27%|██▋       | 2343/8603 [02:55<07:04, 14.74it/s]
 27%|██▋       | 2345/8603 [02:55<07:04, 14.74it/s]
 27%|██▋       | 2347/8603 [02:55<07:04, 14.73it/s]
 27%|██▋       | 2349/8603 [02:56<07:04, 14.72it/s]
 27%|██▋       | 2351/8603 [02:56<07:04, 14.73it/s]
 27%|██▋       | 2353/8603 [02:56<07:03, 14.75it/s]
 27%|██▋       | 2355/8603 [02:56<07:04, 14.73it/s]
 27%|██▋       | 2357/8603 [02:56<07:04, 14.72it/s]
 27%|██▋       | 2359/8603 [02:56<07:04, 14.71it/s]
 27%|██▋       | 2361/8603 [02:56<07:04, 14.71it/s]
 27%|██▋       | 2363/8603 [02:57<07:04, 14.70it/s]
 27%|██▋       | 2365/8603 [02:57<07:05, 14.67it/s]
 28%|██▊       | 2367/8603 [02:57<07:04, 14.68it/s]
 28%|██▊       | 2369/8603 [02:57<07:04, 14.70it/s]
 28%|██▊       | 2371/8603 [02:57<07:03, 14.71it/s]
 28%|██▊       | 2373/8603 [02:57<07:03, 14.73it/s]
 28%|██▊       | 2375/8603 [02:57<07:02, 14.72it/s]
 28%|██▊       | 2377/8603 [02:58<07:02, 14.74it/s]
 28%|██▊       | 2379/8603 [02:58<07:02, 14.74it/s]
 28%|██▊       | 2381/8603 [02:58<07:00, 14.78it/s]
 28%|██▊       | 2383/8603 [02:58<07:01, 14.77it/s]
 28%|██▊       | 2385/8603 [02:58<07:18, 14.19it/s]
 28%|██▊       | 2387/8603 [02:58<07:13, 14.33it/s]
 28%|██▊       | 2389/8603 [02:58<07:09, 14.46it/s]
 28%|██▊       | 2391/8603 [02:58<07:07, 14.54it/s]
 28%|██▊       | 2393/8603 [02:59<07:05, 14.60it/s]
 28%|██▊       | 2395/8603 [02:59<07:04, 14.63it/s]
 28%|██▊       | 2397/8603 [02:59<07:02, 14.68it/s]
 28%|██▊       | 2399/8603 [02:59<07:02, 14.69it/s]
 28%|██▊       | 2401/8603 [02:59<07:01, 14.72it/s]
 28%|██▊       | 2403/8603 [02:59<07:01, 14.71it/s]
 28%|██▊       | 2405/8603 [02:59<07:07, 14.51it/s]
 28%|██▊       | 2407/8603 [03:00<07:07, 14.49it/s]
 28%|██▊       | 2409/8603 [03:00<07:07, 14.49it/s]
 28%|██▊       | 2411/8603 [03:00<07:05, 14.57it/s]
 28%|██▊       | 2413/8603 [03:00<07:02, 14.63it/s]
 28%|██▊       | 2415/8603 [03:00<07:01, 14.67it/s]
 28%|██▊       | 2417/8603 [03:00<07:00, 14.70it/s]
 28%|██▊       | 2419/8603 [03:00<07:00, 14.72it/s]
 28%|██▊       | 2421/8603 [03:01<07:00, 14.71it/s]
 28%|██▊       | 2423/8603 [03:01<06:59, 14.73it/s]
 28%|██▊       | 2425/8603 [03:01<06:58, 14.74it/s]
 28%|██▊       | 2427/8603 [03:01<06:59, 14.72it/s]
 28%|██▊       | 2429/8603 [03:01<06:59, 14.73it/s]
 28%|██▊       | 2431/8603 [03:01<06:58, 14.74it/s]
 28%|██▊       | 2433/8603 [03:01<06:58, 14.76it/s]
 28%|██▊       | 2435/8603 [03:01<06:58, 14.74it/s]
 28%|██▊       | 2437/8603 [03:02<06:58, 14.75it/s]
 28%|██▊       | 2439/8603 [03:02<06:58, 14.74it/s]
 28%|██▊       | 2441/8603 [03:02<06:58, 14.74it/s]
 28%|██▊       | 2443/8603 [03:02<06:58, 14.72it/s]
 28%|██▊       | 2445/8603 [03:02<06:58, 14.73it/s]
 28%|██▊       | 2447/8603 [03:02<06:58, 14.72it/s]
 28%|██▊       | 2449/8603 [03:02<06:58, 14.72it/s]
 28%|██▊       | 2451/8603 [03:03<06:58, 14.70it/s]
 29%|██▊       | 2453/8603 [03:03<06:57, 14.72it/s]
 29%|██▊       | 2455/8603 [03:03<06:58, 14.70it/s]
 29%|██▊       | 2457/8603 [03:03<06:57, 14.71it/s]
 29%|██▊       | 2459/8603 [03:03<06:57, 14.71it/s]
 29%|██▊       | 2461/8603 [03:03<06:57, 14.70it/s]
 29%|██▊       | 2463/8603 [03:03<06:57, 14.71it/s]
 29%|██▊       | 2465/8603 [03:04<06:57, 14.71it/s]
 29%|██▊       | 2467/8603 [03:04<06:57, 14.71it/s]
 29%|██▊       | 2469/8603 [03:04<06:56, 14.73it/s]
 29%|██▊       | 2471/8603 [03:04<06:56, 14.73it/s]
 29%|██▊       | 2473/8603 [03:04<06:55, 14.74it/s]
 29%|██▉       | 2475/8603 [03:04<06:56, 14.73it/s]
 29%|██▉       | 2477/8603 [03:04<06:58, 14.64it/s]
 29%|██▉       | 2479/8603 [03:04<06:57, 14.66it/s]
 29%|██▉       | 2481/8603 [03:05<06:56, 14.69it/s]
 29%|██▉       | 2483/8603 [03:05<06:56, 14.70it/s]
 29%|██▉       | 2485/8603 [03:05<06:55, 14.71it/s]
 29%|██▉       | 2487/8603 [03:05<06:55, 14.71it/s]
 29%|██▉       | 2489/8603 [03:05<06:55, 14.72it/s]
 29%|██▉       | 2491/8603 [03:05<06:55, 14.72it/s]
 29%|██▉       | 2493/8603 [03:05<06:54, 14.74it/s]
 29%|██▉       | 2495/8603 [03:06<06:54, 14.74it/s]
 29%|██▉       | 2497/8603 [03:06<06:57, 14.63it/s]
 29%|██▉       | 2499/8603 [03:06<06:58, 14.57it/s]
 29%|██▉       | 2501/8603 [03:06<06:56, 14.64it/s]
 29%|██▉       | 2503/8603 [03:06<06:56, 14.66it/s]
 29%|██▉       | 2505/8603 [03:06<06:55, 14.68it/s]
 29%|██▉       | 2507/8603 [03:06<06:55, 14.68it/s]
 29%|██▉       | 2509/8603 [03:07<06:54, 14.70it/s]
 29%|██▉       | 2511/8603 [03:07<06:54, 14.70it/s]
 29%|██▉       | 2513/8603 [03:07<06:56, 14.63it/s]
 29%|██▉       | 2515/8603 [03:07<06:55, 14.65it/s]
 29%|██▉       | 2517/8603 [03:07<06:54, 14.67it/s]
 29%|██▉       | 2519/8603 [03:07<06:54, 14.68it/s]
 29%|██▉       | 2521/8603 [03:07<06:53, 14.69it/s]
 29%|██▉       | 2523/8603 [03:07<06:54, 14.69it/s]
 29%|██▉       | 2525/8603 [03:08<06:53, 14.70it/s]
 29%|██▉       | 2527/8603 [03:08<06:53, 14.70it/s]
 29%|██▉       | 2529/8603 [03:08<06:53, 14.71it/s]
 29%|██▉       | 2531/8603 [03:08<06:56, 14.60it/s]
 29%|██▉       | 2533/8603 [03:08<06:56, 14.58it/s]
 29%|██▉       | 2535/8603 [03:08<06:55, 14.61it/s]
 29%|██▉       | 2537/8603 [03:08<06:54, 14.64it/s]
 30%|██▉       | 2539/8603 [03:09<06:56, 14.58it/s]
 30%|██▉       | 2541/8603 [03:09<06:54, 14.63it/s]
 30%|██▉       | 2543/8603 [03:09<06:56, 14.57it/s]
 30%|██▉       | 2545/8603 [03:09<06:56, 14.53it/s]
 30%|██▉       | 2547/8603 [03:09<06:55, 14.59it/s]
 30%|██▉       | 2549/8603 [03:09<06:56, 14.54it/s]
 30%|██▉       | 2551/8603 [03:09<06:59, 14.44it/s]
 30%|██▉       | 2553/8603 [03:10<06:58, 14.46it/s]
 30%|██▉       | 2555/8603 [03:10<06:57, 14.47it/s]
 30%|██▉       | 2557/8603 [03:10<06:55, 14.54it/s]
 30%|██▉       | 2559/8603 [03:10<06:54, 14.58it/s]
 30%|██▉       | 2561/8603 [03:10<06:53, 14.61it/s]
 30%|██▉       | 2563/8603 [03:10<06:52, 14.63it/s]
 30%|██▉       | 2565/8603 [03:10<06:52, 14.63it/s]
 30%|██▉       | 2567/8603 [03:10<06:52, 14.63it/s]
 30%|██▉       | 2569/8603 [03:11<06:53, 14.58it/s]
 30%|██▉       | 2571/8603 [03:11<06:52, 14.61it/s]
 30%|██▉       | 2573/8603 [03:11<06:51, 14.65it/s]
 30%|██▉       | 2575/8603 [03:11<06:51, 14.66it/s]
 30%|██▉       | 2577/8603 [03:11<06:50, 14.68it/s]
 30%|██▉       | 2579/8603 [03:11<06:50, 14.69it/s]
 30%|███       | 2581/8603 [03:11<06:49, 14.70it/s]
 30%|███       | 2583/8603 [03:12<06:49, 14.69it/s]
 30%|███       | 2585/8603 [03:12<06:49, 14.70it/s]
 30%|███       | 2587/8603 [03:12<06:51, 14.64it/s]
 30%|███       | 2589/8603 [03:12<06:50, 14.66it/s]
 30%|███       | 2591/8603 [03:12<06:49, 14.68it/s]
 30%|███       | 2593/8603 [03:12<06:49, 14.68it/s]
 30%|███       | 2595/8603 [03:12<06:48, 14.69it/s]
 30%|███       | 2597/8603 [03:13<06:48, 14.71it/s]
 30%|███       | 2599/8603 [03:13<06:51, 14.60it/s]
 30%|███       | 2601/8603 [03:13<06:52, 14.55it/s]
 30%|███       | 2603/8603 [03:13<06:50, 14.60it/s]
 30%|███       | 2605/8603 [03:13<06:52, 14.54it/s]
 30%|███       | 2607/8603 [03:13<06:55, 14.42it/s]
 30%|███       | 2609/8603 [03:13<06:55, 14.43it/s]
 30%|███       | 2611/8603 [03:14<06:53, 14.50it/s]
 30%|███       | 2613/8603 [03:14<06:53, 14.48it/s]
 30%|███       | 2615/8603 [03:14<06:53, 14.49it/s]
 30%|███       | 2617/8603 [03:14<06:59, 14.26it/s]
 30%|███       | 2619/8603 [03:14<07:04, 14.10it/s]
 30%|███       | 2621/8603 [03:14<07:05, 14.07it/s]
 30%|███       | 2623/8603 [03:14<07:01, 14.17it/s]
 31%|███       | 2625/8603 [03:14<06:58, 14.29it/s]
 31%|███       | 2627/8603 [03:15<06:58, 14.27it/s]
 31%|███       | 2629/8603 [03:15<06:57, 14.32it/s]
 31%|███       | 2631/8603 [03:15<06:56, 14.33it/s]
 31%|███       | 2633/8603 [03:15<06:56, 14.35it/s]
 31%|███       | 2635/8603 [03:15<06:58, 14.26it/s]
 31%|███       | 2637/8603 [03:15<06:58, 14.24it/s]
 31%|███       | 2639/8603 [03:15<06:58, 14.24it/s]
 31%|███       | 2641/8603 [03:16<06:57, 14.29it/s]
 31%|███       | 2643/8603 [03:16<06:56, 14.32it/s]
 31%|███       | 2645/8603 [03:16<06:54, 14.38it/s]
 31%|███       | 2647/8603 [03:16<06:52, 14.42it/s]
 31%|███       | 2649/8603 [03:16<06:52, 14.45it/s]
 31%|███       | 2651/8603 [03:16<06:53, 14.39it/s]
 31%|███       | 2653/8603 [03:16<06:53, 14.37it/s]
 31%|███       | 2655/8603 [03:17<06:56, 14.29it/s]
 31%|███       | 2657/8603 [03:17<06:54, 14.33it/s]
 31%|███       | 2659/8603 [03:17<06:53, 14.36it/s]
 31%|███       | 2661/8603 [03:17<06:51, 14.43it/s]
 31%|███       | 2663/8603 [03:17<06:50, 14.49it/s]
 31%|███       | 2665/8603 [03:17<06:50, 14.45it/s]
 31%|███       | 2667/8603 [03:17<06:54, 14.32it/s]
 31%|███       | 2669/8603 [03:18<07:03, 14.03it/s]
 31%|███       | 2671/8603 [03:18<06:59, 14.14it/s]
 31%|███       | 2673/8603 [03:18<06:56, 14.23it/s]
 31%|███       | 2675/8603 [03:18<06:57, 14.21it/s]
 31%|███       | 2677/8603 [03:18<06:56, 14.24it/s]
 31%|███       | 2679/8603 [03:18<06:55, 14.26it/s]
 31%|███       | 2681/8603 [03:18<06:53, 14.32it/s]
 31%|███       | 2683/8603 [03:19<06:52, 14.37it/s]
 31%|███       | 2685/8603 [03:19<06:53, 14.31it/s]
 31%|███       | 2687/8603 [03:19<06:52, 14.36it/s]
 31%|███▏      | 2689/8603 [03:19<06:51, 14.38it/s]
 31%|███▏      | 2691/8603 [03:19<06:50, 14.40it/s]
 31%|███▏      | 2693/8603 [03:19<06:50, 14.41it/s]
 31%|███▏      | 2695/8603 [03:19<07:02, 13.99it/s]
 31%|███▏      | 2697/8603 [03:20<07:02, 13.99it/s]
 31%|███▏      | 2699/8603 [03:20<07:01, 14.02it/s]
 31%|███▏      | 2701/8603 [03:20<07:00, 14.04it/s]
 31%|███▏      | 2703/8603 [03:20<06:56, 14.16it/s]
 31%|███▏      | 2705/8603 [03:20<06:53, 14.26it/s]
 31%|███▏      | 2707/8603 [03:20<06:55, 14.19it/s]
 31%|███▏      | 2709/8603 [03:20<06:52, 14.29it/s]
 32%|███▏      | 2711/8603 [03:21<06:49, 14.37it/s]
 32%|███▏      | 2713/8603 [03:21<06:47, 14.46it/s]
 32%|███▏      | 2715/8603 [03:21<06:47, 14.44it/s]
 32%|███▏      | 2717/8603 [03:21<06:47, 14.46it/s]
 32%|███▏      | 2719/8603 [03:21<06:46, 14.48it/s]
 32%|███▏      | 2721/8603 [03:21<06:45, 14.51it/s]
 32%|███▏      | 2723/8603 [03:21<06:50, 14.32it/s]
 32%|███▏      | 2725/8603 [03:21<06:55, 14.16it/s]
 32%|███▏      | 2727/8603 [03:22<07:02, 13.91it/s]
 32%|███▏      | 2729/8603 [03:22<07:00, 13.97it/s]
 32%|███▏      | 2731/8603 [03:22<06:55, 14.13it/s]
 32%|███▏      | 2733/8603 [03:22<06:53, 14.19it/s]
 32%|███▏      | 2735/8603 [03:22<06:56, 14.08it/s]
 32%|███▏      | 2737/8603 [03:22<06:56, 14.08it/s]
 32%|███▏      | 2739/8603 [03:22<06:58, 14.02it/s]
 32%|███▏      | 2741/8603 [03:23<06:54, 14.15it/s]
