2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 74%|███████▎  | 6340/8603 [02:22<00:46, 49.01it/s]
 74%|███████▍  | 6345/8603 [02:22<00:46, 48.98it/s]
 74%|███████▍  | 6350/8603 [02:22<00:46, 48.86it/s]
 74%|███████▍  | 6355/8603 [02:22<00:46, 48.84it/s]
 74%|███████▍  | 6360/8603 [02:22<00:45, 49.05it/s]
 74%|███████▍  | 6365/8603 [02:22<00:45, 49.17it/s]
 74%|███████▍  | 6370/8603 [02:22<00:45, 49.25it/s]
 74%|███████▍  | 6375/8603 [02:22<00:45, 49.27it/s]
 74%|███████▍  | 6380/8603 [02:22<00:45, 49.27it/s]
 74%|███████▍  | 6385/8603 [02:22<00:45, 49.26it/s]
 74%|███████▍  | 6390/8603 [02:23<00:44, 49.29it/s]
 74%|███████▍  | 6395/8603 [02:23<00:44, 49.12it/s]
 74%|███████▍  | 6400/8603 [02:23<00:44, 49.16it/s]
 74%|███████▍  | 6405/8603 [02:23<00:44, 49.12it/s]
 75%|███████▍  | 6410/8603 [02:23<00:44, 49.14it/s]
 75%|███████▍  | 6415/8603 [02:23<00:44, 49.14it/s]
 75%|███████▍  | 6420/8603 [02:23<00:44, 49.18it/s]
 75%|███████▍  | 6425/8603 [02:23<00:44, 49.20it/s]
 75%|███████▍  | 6430/8603 [02:23<00:44, 49.22it/s]
 75%|███████▍  | 6435/8603 [02:23<00:44, 49.19it/s]
 75%|███████▍  | 6440/8603 [02:24<00:43, 49.23it/s]
 75%|███████▍  | 6445/8603 [02:24<00:43, 49.22it/s]
 75%|███████▍  | 6450/8603 [02:24<00:43, 49.26it/s]
 75%|███████▌  | 6455/8603 [02:24<00:43, 49.21it/s]
 75%|███████▌  | 6460/8603 [02:24<00:43, 49.30it/s]
 75%|███████▌  | 6465/8603 [02:24<00:43, 49.34it/s]
 75%|███████▌  | 6470/8603 [02:24<00:43, 49.12it/s]
 75%|███████▌  | 6475/8603 [02:24<00:43, 49.16it/s]
 75%|███████▌  | 6480/8603 [02:24<00:43, 49.22it/s]
 75%|███████▌  | 6485/8603 [02:25<00:43, 49.25it/s]
 75%|███████▌  | 6490/8603 [02:25<00:42, 49.31it/s]
 75%|███████▌  | 6495/8603 [02:25<00:42, 49.32it/s]
 76%|███████▌  | 6500/8603 [02:25<00:42, 49.34it/s]
 76%|███████▌  | 6505/8603 [02:25<00:42, 49.36it/s]
 76%|███████▌  | 6510/8603 [02:25<00:42, 49.35it/s]
 76%|███████▌  | 6515/8603 [02:25<00:42, 49.31it/s]
 76%|███████▌  | 6520/8603 [02:25<00:42, 49.37it/s]
 76%|███████▌  | 6525/8603 [02:25<00:42, 49.42it/s]
 76%|███████▌  | 6530/8603 [02:25<00:41, 49.42it/s]
 76%|███████▌  | 6535/8603 [02:26<00:41, 49.35it/s]
 76%|███████▌  | 6540/8603 [02:26<00:41, 49.31it/s]
 76%|███████▌  | 6545/8603 [02:26<00:41, 49.11it/s]
 76%|███████▌  | 6550/8603 [02:26<00:41, 49.14it/s]
 76%|███████▌  | 6555/8603 [02:26<00:41, 49.08it/s]
 76%|███████▋  | 6560/8603 [02:26<00:41, 48.97it/s]
 76%|███████▋  | 6565/8603 [02:26<00:41, 49.07it/s]
 76%|███████▋  | 6570/8603 [02:26<00:41, 49.10it/s]
 76%|███████▋  | 6575/8603 [02:26<00:41, 49.05it/s]
 76%|███████▋  | 6580/8603 [02:26<00:41, 49.07it/s]
 77%|███████▋  | 6585/8603 [02:27<00:41, 49.10it/s]
 77%|███████▋  | 6590/8603 [02:27<00:40, 49.14it/s]
 77%|███████▋  | 6595/8603 [02:27<00:40, 49.11it/s]
 77%|███████▋  | 6600/8603 [02:27<00:40, 49.15it/s]
 77%|███████▋  | 6605/8603 [02:27<00:40, 49.03it/s]
 77%|███████▋  | 6610/8603 [02:27<00:40, 49.13it/s]
 77%|███████▋  | 6615/8603 [02:27<00:40, 49.18it/s]
 77%|███████▋  | 6620/8603 [02:27<00:40, 49.29it/s]
 77%|███████▋  | 6625/8603 [02:27<00:40, 49.36it/s]
 77%|███████▋  | 6630/8603 [02:27<00:39, 49.42it/s]
 77%|███████▋  | 6635/8603 [02:28<00:39, 49.42it/s]
 77%|███████▋  | 6640/8603 [02:28<00:39, 49.28it/s]
 77%|███████▋  | 6645/8603 [02:28<00:39, 49.34it/s]
 77%|███████▋  | 6650/8603 [02:28<00:39, 49.08it/s]
 77%|███████▋  | 6655/8603 [02:28<00:39, 49.11it/s]
 77%|███████▋  | 6660/8603 [02:28<00:39, 49.18it/s]
 77%|███████▋  | 6665/8603 [02:28<00:39, 49.23it/s]
 78%|███████▊  | 6670/8603 [02:28<00:39, 49.32it/s]
 78%|███████▊  | 6675/8603 [02:28<00:39, 49.36it/s]
 78%|███████▊  | 6680/8603 [02:28<00:38, 49.34it/s]
 78%|███████▊  | 6685/8603 [02:29<00:38, 49.30it/s]
 78%|███████▊  | 6690/8603 [02:29<00:38, 49.30it/s]
 78%|███████▊  | 6695/8603 [02:29<00:38, 49.24it/s]
 78%|███████▊  | 6700/8603 [02:29<00:38, 49.22it/s]
 78%|███████▊  | 6705/8603 [02:29<00:38, 49.19it/s]
 78%|███████▊  | 6710/8603 [02:29<00:38, 49.03it/s]
 78%|███████▊  | 6715/8603 [02:29<00:38, 49.05it/s]
 78%|███████▊  | 6720/8603 [02:29<00:38, 49.08it/s]
 78%|███████▊  | 6725/8603 [02:29<00:38, 49.12it/s]
 78%|███████▊  | 6730/8603 [02:29<00:38, 49.19it/s]
 78%|███████▊  | 6735/8603 [02:30<00:37, 49.18it/s]
 78%|███████▊  | 6740/8603 [02:30<00:37, 49.29it/s]
 78%|███████▊  | 6745/8603 [02:30<00:37, 49.33it/s]
 78%|███████▊  | 6750/8603 [02:30<00:37, 49.40it/s]
 79%|███████▊  | 6755/8603 [02:30<00:37, 49.43it/s]
 79%|███████▊  | 6760/8603 [02:30<00:37, 49.47it/s]
 79%|███████▊  | 6765/8603 [02:30<00:37, 49.47it/s]
 79%|███████▊  | 6770/8603 [02:30<00:37, 49.45it/s]
 79%|███████▉  | 6775/8603 [02:30<00:37, 49.35it/s]
 79%|███████▉  | 6780/8603 [02:30<00:36, 49.32it/s]
 79%|███████▉  | 6785/8603 [02:31<00:36, 49.36it/s]
 79%|███████▉  | 6790/8603 [02:31<00:36, 49.37it/s]
 79%|███████▉  | 6795/8603 [02:31<00:36, 49.34it/s]
 79%|███████▉  | 6800/8603 [02:31<00:36, 49.35it/s]
 79%|███████▉  | 6805/8603 [02:31<00:36, 49.34it/s]
 79%|███████▉  | 6810/8603 [02:31<00:36, 49.32it/s]
 79%|███████▉  | 6815/8603 [02:31<00:36, 49.27it/s]
 79%|███████▉  | 6820/8603 [02:31<00:36, 49.26it/s]
 79%|███████▉  | 6825/8603 [02:31<00:36, 49.27it/s]
 79%|███████▉  | 6830/8603 [02:32<00:35, 49.31it/s]
 79%|███████▉  | 6835/8603 [02:32<00:35, 49.29it/s]
 80%|███████▉  | 6840/8603 [02:32<00:35, 49.06it/s]
 80%|███████▉  | 6845/8603 [02:32<00:35, 49.11it/s]
 80%|███████▉  | 6850/8603 [02:32<00:35, 49.18it/s]
 80%|███████▉  | 6855/8603 [02:32<00:35, 49.19it/s]
 80%|███████▉  | 6860/8603 [02:32<00:35, 49.24it/s]
 80%|███████▉  | 6865/8603 [02:32<00:35, 49.18it/s]
 80%|███████▉  | 6870/8603 [02:32<00:35, 49.20it/s]
 80%|███████▉  | 6875/8603 [02:32<00:35, 49.17it/s]
 80%|███████▉  | 6880/8603 [02:33<00:35, 49.17it/s]
 80%|████████  | 6885/8603 [02:33<00:34, 49.19it/s]
 80%|████████  | 6890/8603 [02:33<00:34, 49.25it/s]
 80%|████████  | 6895/8603 [02:33<00:34, 49.26it/s]
 80%|████████  | 6900/8603 [02:33<00:34, 49.27it/s]
 80%|████████  | 6905/8603 [02:33<00:34, 49.34it/s]
 80%|████████  | 6910/8603 [02:33<00:34, 49.36it/s]
 80%|████████  | 6915/8603 [02:33<00:34, 49.37it/s]
 80%|████████  | 6920/8603 [02:33<00:34, 49.40it/s]
 80%|████████  | 6925/8603 [02:33<00:33, 49.43it/s]
 81%|████████  | 6930/8603 [02:34<00:33, 49.43it/s]
 81%|████████  | 6935/8603 [02:34<00:33, 49.39it/s]
 81%|████████  | 6940/8603 [02:34<00:33, 49.37it/s]
 81%|████████  | 6945/8603 [02:34<00:33, 49.32it/s]
 81%|████████  | 6950/8603 [02:34<00:33, 49.31it/s]
 81%|████████  | 6955/8603 [02:34<00:33, 49.13it/s]
 81%|████████  | 6960/8603 [02:34<00:33, 49.20it/s]
 81%|████████  | 6965/8603 [02:34<00:33, 49.18it/s]
 81%|████████  | 6970/8603 [02:34<00:33, 49.19it/s]
 81%|████████  | 6975/8603 [02:34<00:33, 49.16it/s]
 81%|████████  | 6980/8603 [02:35<00:32, 49.18it/s]
 81%|████████  | 6985/8603 [02:35<00:33, 48.96it/s]
 81%|████████▏ | 6990/8603 [02:35<00:32, 49.01it/s]
 81%|████████▏ | 6995/8603 [02:35<00:32, 48.84it/s]
 81%|████████▏ | 7000/8603 [02:35<00:32, 48.95it/s]
 81%|████████▏ | 7005/8603 [02:35<00:32, 49.04it/s]
 81%|████████▏ | 7010/8603 [02:35<00:32, 49.13it/s]
 82%|████████▏ | 7015/8603 [02:35<00:32, 49.15it/s]
 82%|████████▏ | 7020/8603 [02:35<00:32, 49.24it/s]
 82%|████████▏ | 7025/8603 [02:35<00:31, 49.35it/s]
 82%|████████▏ | 7030/8603 [02:36<00:31, 49.45it/s]
 82%|████████▏ | 7035/8603 [02:36<00:31, 49.44it/s]
 82%|████████▏ | 7040/8603 [02:36<00:31, 49.44it/s]
 82%|████████▏ | 7045/8603 [02:36<00:31, 49.45it/s]
 82%|████████▏ | 7050/8603 [02:36<00:31, 49.46it/s]
 82%|████████▏ | 7055/8603 [02:36<00:31, 49.45it/s]
 82%|████████▏ | 7060/8603 [02:36<00:31, 49.45it/s]
 82%|████████▏ | 7065/8603 [02:36<00:31, 49.45it/s]
 82%|████████▏ | 7070/8603 [02:36<00:31, 49.41it/s]
 82%|████████▏ | 7075/8603 [02:36<00:30, 49.33it/s]
 82%|████████▏ | 7080/8603 [02:37<00:30, 49.13it/s]
 82%|████████▏ | 7085/8603 [02:37<00:30, 49.13it/s]
 82%|████████▏ | 7090/8603 [02:37<00:30, 49.13it/s]
 82%|████████▏ | 7095/8603 [02:37<00:30, 49.10it/s]
 83%|████████▎ | 7100/8603 [02:37<00:30, 49.19it/s]
 83%|████████▎ | 7105/8603 [02:37<00:30, 49.22it/s]
 83%|████████▎ | 7110/8603 [02:37<00:30, 49.21it/s]
 83%|████████▎ | 7115/8603 [02:37<00:30, 49.15it/s]
 83%|████████▎ | 7120/8603 [02:37<00:30, 49.13it/s]
 83%|████████▎ | 7125/8603 [02:38<00:30, 49.17it/s]
 83%|████████▎ | 7130/8603 [02:38<00:29, 49.21it/s]
 83%|████████▎ | 7135/8603 [02:38<00:29, 49.22it/s]
 83%|████████▎ | 7140/8603 [02:38<00:29, 49.20it/s]
 83%|████████▎ | 7145/8603 [02:38<00:29, 49.24it/s]
 83%|████████▎ | 7150/8603 [02:38<00:29, 49.27it/s]
 83%|████████▎ | 7155/8603 [02:38<00:29, 49.30it/s]
 83%|████████▎ | 7160/8603 [02:38<00:29, 49.36it/s]
 83%|████████▎ | 7165/8603 [02:38<00:29, 49.40it/s]
 83%|████████▎ | 7170/8603 [02:38<00:29, 49.37it/s]
 83%|████████▎ | 7175/8603 [02:39<00:28, 49.34it/s]
 83%|████████▎ | 7180/8603 [02:39<00:28, 49.29it/s]
 84%|████████▎ | 7185/8603 [02:39<00:28, 49.34it/s]
 84%|████████▎ | 7190/8603 [02:39<00:28, 49.35it/s]
 84%|████████▎ | 7195/8603 [02:39<00:28, 49.14it/s]
 84%|████████▎ | 7200/8603 [02:39<00:28, 49.18it/s]
 84%|████████▎ | 7205/8603 [02:39<00:28, 49.17it/s]
 84%|████████▍ | 7210/8603 [02:39<00:28, 48.65it/s]
 84%|████████▍ | 7215/8603 [02:39<00:28, 48.48it/s]
 84%|████████▍ | 7220/8603 [02:39<00:28, 48.66it/s]
 84%|████████▍ | 7225/8603 [02:40<00:28, 48.80it/s]
 84%|████████▍ | 7230/8603 [02:40<00:28, 48.95it/s]
 84%|████████▍ | 7235/8603 [02:40<00:27, 49.03it/s]
 84%|████████▍ | 7240/8603 [02:40<00:27, 49.15it/s]
 84%|████████▍ | 7245/8603 [02:40<00:27, 49.20it/s]
 84%|████████▍ | 7250/8603 [02:40<00:27, 49.23it/s]
 84%|████████▍ | 7255/8603 [02:40<00:27, 49.06it/s]
 84%|████████▍ | 7260/8603 [02:40<00:27, 49.06it/s]
 84%|████████▍ | 7265/8603 [02:40<00:27, 49.09it/s]
 85%|████████▍ | 7270/8603 [02:40<00:27, 49.10it/s]
 85%|████████▍ | 7275/8603 [02:41<00:27, 49.09it/s]
 85%|████████▍ | 7280/8603 [02:41<00:26, 49.11it/s]
 85%|████████▍ | 7285/8603 [02:41<00:26, 49.09it/s]
 85%|████████▍ | 7290/8603 [02:41<00:26, 49.09it/s]
 85%|████████▍ | 7295/8603 [02:41<00:26, 49.04it/s]
 85%|████████▍ | 7300/8603 [02:41<00:26, 49.00it/s]
 85%|████████▍ | 7305/8603 [02:41<00:26, 48.94it/s]
 85%|████████▍ | 7310/8603 [02:41<00:26, 49.08it/s]
 85%|████████▌ | 7315/8603 [02:41<00:26, 49.11it/s]
 85%|████████▌ | 7320/8603 [02:41<00:26, 49.19it/s]
 85%|████████▌ | 7325/8603 [02:42<00:25, 49.27it/s]
 85%|████████▌ | 7330/8603 [02:42<00:25, 49.34it/s]
 85%|████████▌ | 7335/8603 [02:42<00:25, 49.36it/s]
 85%|████████▌ | 7340/8603 [02:42<00:25, 49.43it/s]
 85%|████████▌ | 7345/8603 [02:42<00:25, 49.43it/s]
 85%|████████▌ | 7350/8603 [02:42<00:25, 49.44it/s]
 85%|████████▌ | 7355/8603 [02:42<00:25, 49.46it/s]
 86%|████████▌ | 7360/8603 [02:42<00:25, 49.46it/s]
 86%|████████▌ | 7365/8603 [02:42<00:25, 49.42it/s]
 86%|████████▌ | 7370/8603 [02:42<00:24, 49.37it/s]
 86%|████████▌ | 7375/8603 [02:43<00:24, 49.30it/s]
 86%|████████▌ | 7380/8603 [02:43<00:24, 49.11it/s]
 86%|████████▌ | 7385/8603 [02:43<00:24, 49.02it/s]
 86%|████████▌ | 7390/8603 [02:43<00:24, 48.81it/s]
 86%|████████▌ | 7395/8603 [02:43<00:24, 48.72it/s]
 86%|████████▌ | 7400/8603 [02:43<00:24, 48.83it/s]
 86%|████████▌ | 7405/8603 [02:43<00:24, 48.90it/s]
 86%|████████▌ | 7410/8603 [02:43<00:24, 48.92it/s]
 86%|████████▌ | 7415/8603 [02:43<00:24, 48.93it/s]
 86%|████████▌ | 7420/8603 [02:44<00:24, 49.03it/s]
 86%|████████▋ | 7425/8603 [02:44<00:23, 49.12it/s]
 86%|████████▋ | 7430/8603 [02:44<00:23, 49.20it/s]
 86%|████████▋ | 7435/8603 [02:44<00:23, 49.26it/s]
 86%|████████▋ | 7440/8603 [02:44<00:23, 49.07it/s]
 87%|████████▋ | 7445/8603 [02:44<00:23, 49.09it/s]
 87%|████████▋ | 7450/8603 [02:44<00:23, 49.23it/s]
 87%|████████▋ | 7455/8603 [02:44<00:23, 49.32it/s]
 87%|████████▋ | 7460/8603 [02:44<00:23, 49.39it/s]
 87%|████████▋ | 7465/8603 [02:44<00:23, 48.85it/s]
 87%|████████▋ | 7470/8603 [02:45<00:23, 48.96it/s]
 87%|████████▋ | 7475/8603 [02:45<00:23, 48.95it/s]
 87%|████████▋ | 7480/8603 [02:45<00:22, 49.10it/s]
 87%|████████▋ | 7485/8603 [02:45<00:22, 49.18it/s]
 87%|████████▋ | 7490/8603 [02:45<00:22, 49.18it/s]
 87%|████████▋ | 7495/8603 [02:45<00:22, 49.20it/s]
 87%|████████▋ | 7500/8603 [02:45<00:22, 49.26it/s]
 87%|████████▋ | 7505/8603 [02:45<00:22, 49.29it/s]
 87%|████████▋ | 7510/8603 [02:45<00:22, 49.31it/s]
 87%|████████▋ | 7515/8603 [02:45<00:22, 49.33it/s]
 87%|████████▋ | 7520/8603 [02:46<00:21, 49.37it/s]
 87%|████████▋ | 7525/8603 [02:46<00:21, 49.38it/s]
 88%|████████▊ | 7530/8603 [02:46<00:21, 49.11it/s]
 88%|████████▊ | 7535/8603 [02:46<00:21, 49.07it/s]
 88%|████████▊ | 7540/8603 [02:46<00:21, 49.04it/s]
 88%|████████▊ | 7545/8603 [02:46<00:21, 49.06it/s]
 88%|████████▊ | 7550/8603 [02:46<00:21, 49.14it/s]
 88%|████████▊ | 7555/8603 [02:46<00:21, 49.16it/s]
 88%|████████▊ | 7560/8603 [02:46<00:21, 49.18it/s]
 88%|████████▊ | 7565/8603 [02:46<00:21, 49.19it/s]
 88%|████████▊ | 7570/8603 [02:47<00:21, 49.17it/s]
 88%|████████▊ | 7575/8603 [02:47<00:20, 49.13it/s]
 88%|████████▊ | 7580/8603 [02:47<00:20, 49.09it/s]
 88%|████████▊ | 7585/8603 [02:47<00:20, 48.67it/s]
 88%|████████▊ | 7590/8603 [02:47<00:20, 48.85it/s]
 88%|████████▊ | 7595/8603 [02:47<00:20, 48.98it/s]
 88%|████████▊ | 7600/8603 [02:47<00:20, 49.07it/s]
 88%|████████▊ | 7605/8603 [02:47<00:20, 49.17it/s]
 88%|████████▊ | 7610/8603 [02:47<00:20, 49.27it/s]
 89%|████████▊ | 7615/8603 [02:47<00:20, 49.31it/s]
 89%|████████▊ | 7620/8603 [02:48<00:19, 49.34it/s]
 89%|████████▊ | 7625/8603 [02:48<00:19, 49.43it/s]
 89%|████████▊ | 7630/8603 [02:48<00:19, 49.47it/s]
 89%|████████▊ | 7635/8603 [02:48<00:19, 49.41it/s]
 89%|████████▉ | 7640/8603 [02:48<00:19, 49.49it/s]
 89%|████████▉ | 7645/8603 [02:48<00:19, 49.50it/s]
 89%|████████▉ | 7650/8603 [02:48<00:19, 49.51it/s]
 89%|████████▉ | 7655/8603 [02:48<00:19, 49.48it/s]
 89%|████████▉ | 7660/8603 [02:48<00:19, 49.48it/s]
 89%|████████▉ | 7665/8603 [02:48<00:18, 49.45it/s]
 89%|████████▉ | 7670/8603 [02:49<00:18, 49.38it/s]
 89%|████████▉ | 7675/8603 [02:49<00:18, 49.31it/s]
 89%|████████▉ | 7680/8603 [02:49<00:18, 49.29it/s]
 89%|████████▉ | 7685/8603 [02:49<00:18, 49.27it/s]
 89%|████████▉ | 7690/8603 [02:49<00:18, 49.29it/s]
 89%|████████▉ | 7695/8603 [02:49<00:18, 49.11it/s]
 90%|████████▉ | 7700/8603 [02:49<00:18, 49.16it/s]
 90%|████████▉ | 7705/8603 [02:49<00:18, 49.18it/s]
 90%|████████▉ | 7710/8603 [02:49<00:18, 49.19it/s]
 90%|████████▉ | 7715/8603 [02:49<00:18, 49.18it/s]
 90%|████████▉ | 7720/8603 [02:50<00:17, 49.22it/s]
 90%|████████▉ | 7725/8603 [02:50<00:17, 49.29it/s]
 90%|████████▉ | 7730/8603 [02:50<00:17, 49.34it/s]
 90%|████████▉ | 7735/8603 [02:50<00:17, 49.30it/s]
 90%|████████▉ | 7740/8603 [02:50<00:17, 49.26it/s]
 90%|█████████ | 7745/8603 [02:50<00:17, 49.34it/s]
 90%|█████████ | 7750/8603 [02:50<00:17, 49.36it/s]
 90%|█████████ | 7755/8603 [02:50<00:17, 49.36it/s]
 90%|█████████ | 7760/8603 [02:50<00:17, 49.34it/s]
 90%|█████████ | 7765/8603 [02:51<00:17, 49.27it/s]
 90%|█████████ | 7770/8603 [02:51<00:16, 49.30it/s]
 90%|█████████ | 7775/8603 [02:51<00:16, 49.28it/s]
 90%|█████████ | 7780/8603 [02:51<00:16, 49.29it/s]
 90%|█████████ | 7785/8603 [02:51<00:16, 49.22it/s]
 91%|█████████ | 7790/8603 [02:51<00:16, 49.23it/s]
 91%|█████████ | 7795/8603 [02:51<00:16, 49.25it/s]
 91%|█████████ | 7800/8603 [02:51<00:16, 49.31it/s]
 91%|█████████ | 7805/8603 [02:51<00:16, 49.18it/s]
 91%|█████████ | 7810/8603 [02:51<00:16, 49.22it/s]
 91%|█████████ | 7815/8603 [02:52<00:16, 49.21it/s]
 91%|█████████ | 7820/8603 [02:52<00:15, 49.24it/s]
 91%|█████████ | 7825/8603 [02:52<00:15, 49.32it/s]
 91%|█████████ | 7830/8603 [02:52<00:15, 49.33it/s]
 91%|█████████ | 7835/8603 [02:52<00:15, 49.33it/s]
 91%|█████████ | 7840/8603 [02:52<00:15, 49.38it/s]
 91%|█████████ | 7845/8603 [02:52<00:15, 49.41it/s]
 91%|█████████ | 7850/8603 [02:52<00:15, 49.43it/s]
 91%|█████████▏| 7855/8603 [02:52<00:15, 49.22it/s]
 91%|█████████▏| 7860/8603 [02:52<00:15, 49.27it/s]
 91%|█████████▏| 7865/8603 [02:53<00:14, 49.30it/s]
 91%|█████████▏| 7870/8603 [02:53<00:14, 49.28it/s]
 92%|█████████▏| 7875/8603 [02:53<00:14, 49.21it/s]
 92%|█████████▏| 7880/8603 [02:53<00:14, 49.17it/s]
 92%|█████████▏| 7885/8603 [02:53<00:14, 49.10it/s]
 92%|█████████▏| 7890/8603 [02:53<00:14, 49.09it/s]
 92%|█████████▏| 7895/8603 [02:53<00:14, 49.14it/s]
 92%|█████████▏| 7900/8603 [02:53<00:14, 48.96it/s]
 92%|█████████▏| 7905/8603 [02:53<00:14, 49.08it/s]
 92%|█████████▏| 7910/8603 [02:53<00:14, 49.20it/s]
 92%|█████████▏| 7915/8603 [02:54<00:13, 49.24it/s]
 92%|█████████▏| 7920/8603 [02:54<00:13, 49.28it/s]
 92%|█████████▏| 7925/8603 [02:54<00:13, 49.34it/s]
 92%|█████████▏| 7930/8603 [02:54<00:13, 49.32it/s]
 92%|█████████▏| 7935/8603 [02:54<00:13, 49.32it/s]
 92%|█████████▏| 7940/8603 [02:54<00:13, 49.34it/s]
 92%|█████████▏| 7945/8603 [02:54<00:13, 49.37it/s]
 92%|█████████▏| 7950/8603 [02:54<00:13, 49.40it/s]
 92%|█████████▏| 7955/8603 [02:54<00:13, 48.70it/s]
 93%|█████████▎| 7960/8603 [02:54<00:13, 48.86it/s]
 93%|█████████▎| 7965/8603 [02:55<00:13, 48.98it/s]
 93%|█████████▎| 7970/8603 [02:55<00:12, 49.04it/s]
 93%|█████████▎| 7975/8603 [02:55<00:12, 49.05it/s]
 93%|█████████▎| 7980/8603 [02:55<00:12, 49.06it/s]
 93%|█████████▎| 7985/8603 [02:55<00:12, 49.12it/s]
 93%|█████████▎| 7990/8603 [02:55<00:12, 48.93it/s]
 93%|█████████▎| 7995/8603 [02:55<00:12, 48.58it/s]
 93%|█████████▎| 8000/8603 [02:55<00:12, 48.38it/s]
 93%|█████████▎| 8005/8603 [02:55<00:12, 48.14it/s]
 93%|█████████▎| 8010/8603 [02:56<00:12, 48.44it/s]
 93%|█████████▎| 8015/8603 [02:56<00:12, 48.63it/s]
 93%|█████████▎| 8020/8603 [02:56<00:12, 48.43it/s]
 93%|█████████▎| 8025/8603 [02:56<00:11, 48.57it/s]
 93%|█████████▎| 8030/8603 [02:56<00:11, 48.72it/s]
 93%|█████████▎| 8035/8603 [02:56<00:11, 48.82it/s]
 93%|█████████▎| 8040/8603 [02:56<00:11, 48.97it/s]
 94%|█████████▎| 8045/8603 [02:56<00:11, 49.08it/s]
 94%|█████████▎| 8050/8603 [02:56<00:11, 48.99it/s]
 94%|█████████▎| 8055/8603 [02:56<00:11, 49.09it/s]
 94%|█████████▎| 8060/8603 [02:57<00:11, 49.17it/s]
 94%|█████████▎| 8065/8603 [02:57<00:10, 49.22it/s]
 94%|█████████▍| 8070/8603 [02:57<00:10, 49.07it/s]
 94%|█████████▍| 8075/8603 [02:57<00:10, 49.07it/s]
 94%|█████████▍| 8080/8603 [02:57<00:10, 49.10it/s]
 94%|█████████▍| 8085/8603 [02:57<00:10, 49.12it/s]
 94%|█████████▍| 8090/8603 [02:57<00:10, 49.14it/s]
 94%|█████████▍| 8095/8603 [02:57<00:10, 49.16it/s]
 94%|█████████▍| 8100/8603 [02:57<00:10, 48.94it/s]
 94%|█████████▍| 8105/8603 [02:57<00:10, 49.04it/s]
 94%|█████████▍| 8110/8603 [02:58<00:10, 49.09it/s]
 94%|█████████▍| 8115/8603 [02:58<00:09, 49.11it/s]
 94%|█████████▍| 8120/8603 [02:58<00:09, 49.03it/s]
 94%|█████████▍| 8125/8603 [02:58<00:09, 49.13it/s]
 95%|█████████▍| 8130/8603 [02:58<00:09, 49.15it/s]
 95%|█████████▍| 8135/8603 [02:58<00:09, 49.16it/s]
 95%|█████████▍| 8140/8603 [02:58<00:09, 49.21it/s]
 95%|█████████▍| 8145/8603 [02:58<00:09, 49.24it/s]
 95%|█████████▍| 8150/8603 [02:58<00:09, 49.31it/s]
 95%|█████████▍| 8155/8603 [02:58<00:09, 49.33it/s]
 95%|█████████▍| 8160/8603 [02:59<00:08, 49.39it/s]
 95%|█████████▍| 8165/8603 [02:59<00:08, 49.46it/s]
 95%|█████████▍| 8170/8603 [02:59<00:08, 49.50it/s]
 95%|█████████▌| 8175/8603 [02:59<00:08, 49.46it/s]
 95%|█████████▌| 8180/8603 [02:59<00:08, 49.48it/s]
 95%|█████████▌| 8185/8603 [02:59<00:08, 49.46it/s]
 95%|█████████▌| 8190/8603 [02:59<00:08, 49.47it/s]
 95%|█████████▌| 8195/8603 [02:59<00:08, 49.46it/s]
 95%|█████████▌| 8200/8603 [02:59<00:08, 49.47it/s]
 95%|█████████▌| 8205/8603 [02:59<00:08, 49.49it/s]
 95%|█████████▌| 8210/8603 [03:00<00:07, 49.51it/s]
 95%|█████████▌| 8215/8603 [03:00<00:07, 49.48it/s]
 96%|█████████▌| 8220/8603 [03:00<00:07, 49.49it/s]
 96%|█████████▌| 8225/8603 [03:00<00:07, 49.52it/s]
 96%|█████████▌| 8230/8603 [03:00<00:07, 49.51it/s]
 96%|█████████▌| 8235/8603 [03:00<00:07, 49.48it/s]
 96%|█████████▌| 8240/8603 [03:00<00:07, 49.50it/s]
 96%|█████████▌| 8245/8603 [03:00<00:07, 49.55it/s]
 96%|█████████▌| 8250/8603 [03:00<00:07, 49.55it/s]
 96%|█████████▌| 8255/8603 [03:00<00:07, 49.57it/s]
 96%|█████████▌| 8260/8603 [03:01<00:06, 49.57it/s]
 96%|█████████▌| 8265/8603 [03:01<00:06, 49.56it/s]
 96%|█████████▌| 8270/8603 [03:01<00:06, 49.56it/s]
 96%|█████████▌| 8275/8603 [03:01<00:06, 49.48it/s]
 96%|█████████▌| 8280/8603 [03:01<00:06, 49.43it/s]
 96%|█████████▋| 8285/8603 [03:01<00:06, 49.42it/s]
 96%|█████████▋| 8290/8603 [03:01<00:06, 49.34it/s]
 96%|█████████▋| 8295/8603 [03:01<00:06, 49.29it/s]
 96%|█████████▋| 8300/8603 [03:01<00:06, 49.30it/s]
 97%|█████████▋| 8305/8603 [03:01<00:06, 49.30it/s]
 97%|█████████▋| 8310/8603 [03:02<00:05, 49.32it/s]
 97%|█████████▋| 8315/8603 [03:02<00:05, 49.35it/s]
 97%|█████████▋| 8320/8603 [03:02<00:05, 49.39it/s]
 97%|█████████▋| 8325/8603 [03:02<00:05, 49.44it/s]
 97%|█████████▋| 8330/8603 [03:02<00:05, 49.08it/s]
