2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 40%|███▉      | 3411/8603 [02:26<03:18, 26.19it/s]
 40%|███▉      | 3414/8603 [02:26<03:18, 26.18it/s]
 40%|███▉      | 3417/8603 [02:26<03:18, 26.18it/s]
 40%|███▉      | 3420/8603 [02:26<03:18, 26.05it/s]
 40%|███▉      | 3423/8603 [02:26<03:18, 26.07it/s]
 40%|███▉      | 3426/8603 [02:26<03:18, 26.10it/s]
 40%|███▉      | 3429/8603 [02:27<03:18, 26.12it/s]
 40%|███▉      | 3432/8603 [02:27<03:18, 26.03it/s]
 40%|███▉      | 3435/8603 [02:27<03:18, 26.03it/s]
 40%|███▉      | 3438/8603 [02:27<03:18, 26.07it/s]
 40%|███▉      | 3441/8603 [02:27<03:17, 26.09it/s]
 40%|████      | 3444/8603 [02:27<03:17, 26.10it/s]
 40%|████      | 3447/8603 [02:27<03:17, 26.12it/s]
 40%|████      | 3450/8603 [02:27<03:17, 26.12it/s]
 40%|████      | 3453/8603 [02:28<03:17, 26.11it/s]
 40%|████      | 3456/8603 [02:28<03:17, 26.11it/s]
 40%|████      | 3459/8603 [02:28<03:17, 26.07it/s]
 40%|████      | 3462/8603 [02:28<03:17, 26.06it/s]
 40%|████      | 3465/8603 [02:28<03:17, 26.06it/s]
 40%|████      | 3468/8603 [02:28<03:17, 26.04it/s]
 40%|████      | 3471/8603 [02:28<03:16, 26.05it/s]
 40%|████      | 3474/8603 [02:28<03:17, 25.95it/s]
 40%|████      | 3477/8603 [02:28<03:17, 25.97it/s]
 40%|████      | 3480/8603 [02:29<03:17, 25.97it/s]
 40%|████      | 3483/8603 [02:29<03:16, 26.00it/s]
 41%|████      | 3486/8603 [02:29<03:18, 25.79it/s]
 41%|████      | 3489/8603 [02:29<03:17, 25.85it/s]
 41%|████      | 3492/8603 [02:29<03:17, 25.89it/s]
 41%|████      | 3495/8603 [02:29<03:16, 25.99it/s]
 41%|████      | 3498/8603 [02:29<03:15, 26.05it/s]
 41%|████      | 3501/8603 [02:29<03:15, 26.07it/s]
 41%|████      | 3504/8603 [02:29<03:15, 26.09it/s]
 41%|████      | 3507/8603 [02:30<03:14, 26.14it/s]
 41%|████      | 3510/8603 [02:30<03:14, 26.17it/s]
 41%|████      | 3513/8603 [02:30<03:14, 26.19it/s]
 41%|████      | 3516/8603 [02:30<03:14, 26.15it/s]
 41%|████      | 3519/8603 [02:30<03:14, 26.15it/s]
 41%|████      | 3522/8603 [02:30<03:13, 26.21it/s]
 41%|████      | 3525/8603 [02:30<03:14, 26.12it/s]
 41%|████      | 3528/8603 [02:30<03:14, 26.12it/s]
 41%|████      | 3531/8603 [02:31<03:13, 26.19it/s]
 41%|████      | 3534/8603 [02:31<03:13, 26.25it/s]
 41%|████      | 3537/8603 [02:31<03:13, 26.22it/s]
 41%|████      | 3540/8603 [02:31<03:13, 26.23it/s]
 41%|████      | 3543/8603 [02:31<03:13, 26.18it/s]
 41%|████      | 3546/8603 [02:31<03:13, 26.19it/s]
 41%|████▏     | 3549/8603 [02:31<03:13, 26.16it/s]
 41%|████▏     | 3552/8603 [02:31<03:13, 26.16it/s]
 41%|████▏     | 3555/8603 [02:31<03:12, 26.18it/s]
 41%|████▏     | 3558/8603 [02:32<03:12, 26.22it/s]
 41%|████▏     | 3561/8603 [02:32<03:12, 26.22it/s]
 41%|████▏     | 3564/8603 [02:32<03:12, 26.19it/s]
 41%|████▏     | 3567/8603 [02:32<03:12, 26.16it/s]
 41%|████▏     | 3570/8603 [02:32<03:12, 26.16it/s]
 42%|████▏     | 3573/8603 [02:32<03:12, 26.15it/s]
 42%|████▏     | 3576/8603 [02:32<03:12, 26.11it/s]
 42%|████▏     | 3579/8603 [02:32<03:12, 26.13it/s]
 42%|████▏     | 3582/8603 [02:32<03:12, 26.14it/s]
 42%|████▏     | 3585/8603 [02:33<03:12, 26.13it/s]
 42%|████▏     | 3588/8603 [02:33<03:11, 26.13it/s]
 42%|████▏     | 3591/8603 [02:33<03:11, 26.11it/s]
 42%|████▏     | 3594/8603 [02:33<03:12, 26.08it/s]
 42%|████▏     | 3597/8603 [02:33<03:11, 26.08it/s]
 42%|████▏     | 3600/8603 [02:33<03:11, 26.08it/s]
 42%|████▏     | 3603/8603 [02:33<03:11, 26.09it/s]
 42%|████▏     | 3606/8603 [02:33<03:11, 26.13it/s]
 42%|████▏     | 3609/8603 [02:33<03:10, 26.15it/s]
 42%|████▏     | 3612/8603 [02:34<03:10, 26.17it/s]
 42%|████▏     | 3615/8603 [02:34<03:10, 26.20it/s]
 42%|████▏     | 3618/8603 [02:34<03:10, 26.13it/s]
 42%|████▏     | 3621/8603 [02:34<03:10, 26.10it/s]
 42%|████▏     | 3624/8603 [02:34<03:11, 25.94it/s]
 42%|████▏     | 3627/8603 [02:34<03:12, 25.87it/s]
 42%|████▏     | 3630/8603 [02:34<03:12, 25.89it/s]
 42%|████▏     | 3633/8603 [02:34<03:12, 25.85it/s]
 42%|████▏     | 3636/8603 [02:35<03:11, 25.88it/s]
 42%|████▏     | 3639/8603 [02:35<03:10, 26.00it/s]
 42%|████▏     | 3642/8603 [02:35<03:09, 26.11it/s]
 42%|████▏     | 3645/8603 [02:35<03:09, 26.16it/s]
 42%|████▏     | 3648/8603 [02:35<03:09, 26.17it/s]
 42%|████▏     | 3651/8603 [02:35<03:09, 26.19it/s]
 42%|████▏     | 3654/8603 [02:35<03:08, 26.25it/s]
 43%|████▎     | 3657/8603 [02:35<03:08, 26.26it/s]
 43%|████▎     | 3660/8603 [02:35<03:08, 26.25it/s]
 43%|████▎     | 3663/8603 [02:36<03:07, 26.29it/s]
 43%|████▎     | 3666/8603 [02:36<03:07, 26.31it/s]
 43%|████▎     | 3669/8603 [02:36<03:07, 26.33it/s]
 43%|████▎     | 3672/8603 [02:36<03:07, 26.27it/s]
 43%|████▎     | 3675/8603 [02:36<03:07, 26.28it/s]
 43%|████▎     | 3678/8603 [02:36<03:07, 26.27it/s]
 43%|████▎     | 3681/8603 [02:36<03:07, 26.27it/s]
 43%|████▎     | 3684/8603 [02:36<03:08, 26.14it/s]
 43%|████▎     | 3687/8603 [02:36<03:08, 26.14it/s]
 43%|████▎     | 3690/8603 [02:37<03:07, 26.17it/s]
 43%|████▎     | 3693/8603 [02:37<03:09, 25.96it/s]
 43%|████▎     | 3696/8603 [02:37<03:08, 25.99it/s]
 43%|████▎     | 3699/8603 [02:37<03:08, 25.99it/s]
 43%|████▎     | 3702/8603 [02:37<03:08, 26.01it/s]
 43%|████▎     | 3705/8603 [02:37<03:08, 25.93it/s]
 43%|████▎     | 3708/8603 [02:37<03:08, 25.97it/s]
 43%|████▎     | 3711/8603 [02:37<03:08, 26.01it/s]
 43%|████▎     | 3714/8603 [02:38<03:07, 26.02it/s]
 43%|████▎     | 3717/8603 [02:38<03:07, 26.06it/s]
 43%|████▎     | 3720/8603 [02:38<03:07, 26.08it/s]
 43%|████▎     | 3723/8603 [02:38<03:08, 25.94it/s]
 43%|████▎     | 3726/8603 [02:38<03:07, 26.03it/s]
 43%|████▎     | 3729/8603 [02:38<03:06, 26.07it/s]
 43%|████▎     | 3732/8603 [02:38<03:06, 26.12it/s]
 43%|████▎     | 3735/8603 [02:38<03:06, 26.04it/s]
 43%|████▎     | 3738/8603 [02:38<03:06, 26.11it/s]
 43%|████▎     | 3741/8603 [02:39<03:06, 26.12it/s]
 44%|████▎     | 3744/8603 [02:39<03:05, 26.15it/s]
 44%|████▎     | 3747/8603 [02:39<03:05, 26.20it/s]
 44%|████▎     | 3750/8603 [02:39<03:05, 26.18it/s]
 44%|████▎     | 3753/8603 [02:39<03:05, 26.15it/s]
 44%|████▎     | 3756/8603 [02:39<03:04, 26.20it/s]
 44%|████▎     | 3759/8603 [02:39<03:04, 26.25it/s]
 44%|████▎     | 3762/8603 [02:39<03:04, 26.30it/s]
 44%|████▍     | 3765/8603 [02:39<03:04, 26.29it/s]
 44%|████▍     | 3768/8603 [02:40<03:04, 26.25it/s]
 44%|████▍     | 3771/8603 [02:40<03:04, 26.23it/s]
 44%|████▍     | 3774/8603 [02:40<03:04, 26.23it/s]
 44%|████▍     | 3777/8603 [02:40<03:04, 26.20it/s]
 44%|████▍     | 3780/8603 [02:40<03:04, 26.17it/s]
 44%|████▍     | 3783/8603 [02:40<03:04, 26.18it/s]
 44%|████▍     | 3786/8603 [02:40<03:03, 26.19it/s]
 44%|████▍     | 3789/8603 [02:40<03:04, 26.16it/s]
 44%|████▍     | 3792/8603 [02:40<03:03, 26.16it/s]
 44%|████▍     | 3795/8603 [02:41<03:03, 26.14it/s]
 44%|████▍     | 3798/8603 [02:41<03:03, 26.13it/s]
 44%|████▍     | 3801/8603 [02:41<03:03, 26.11it/s]
 44%|████▍     | 3804/8603 [02:41<03:03, 26.08it/s]
 44%|████▍     | 3807/8603 [02:41<03:03, 26.07it/s]
 44%|████▍     | 3810/8603 [02:41<03:03, 26.12it/s]
 44%|████▍     | 3813/8603 [02:41<03:02, 26.18it/s]
 44%|████▍     | 3816/8603 [02:41<03:02, 26.19it/s]
 44%|████▍     | 3819/8603 [02:42<03:03, 26.07it/s]
 44%|████▍     | 3822/8603 [02:42<03:02, 26.14it/s]
 44%|████▍     | 3825/8603 [02:42<03:02, 26.16it/s]
 44%|████▍     | 3828/8603 [02:42<03:02, 26.16it/s]
 45%|████▍     | 3831/8603 [02:42<03:02, 26.18it/s]
 45%|████▍     | 3834/8603 [02:42<03:01, 26.21it/s]
 45%|████▍     | 3837/8603 [02:42<03:01, 26.22it/s]
 45%|████▍     | 3840/8603 [02:42<03:01, 26.24it/s]
 45%|████▍     | 3843/8603 [02:42<03:01, 26.24it/s]
 45%|████▍     | 3846/8603 [02:43<03:00, 26.30it/s]
 45%|████▍     | 3849/8603 [02:43<03:01, 26.26it/s]
 45%|████▍     | 3852/8603 [02:43<03:00, 26.29it/s]
 45%|████▍     | 3855/8603 [02:43<03:00, 26.26it/s]
 45%|████▍     | 3858/8603 [02:43<03:00, 26.26it/s]
 45%|████▍     | 3861/8603 [02:43<03:00, 26.22it/s]
 45%|████▍     | 3864/8603 [02:43<03:00, 26.21it/s]
 45%|████▍     | 3867/8603 [02:43<03:01, 26.04it/s]
 45%|████▍     | 3870/8603 [02:43<03:01, 26.06it/s]
 45%|████▌     | 3873/8603 [02:44<03:01, 26.09it/s]
 45%|████▌     | 3876/8603 [02:44<03:01, 26.10it/s]
 45%|████▌     | 3879/8603 [02:44<03:02, 25.89it/s]
 45%|████▌     | 3882/8603 [02:44<03:03, 25.70it/s]
 45%|████▌     | 3885/8603 [02:44<03:03, 25.66it/s]
 45%|████▌     | 3888/8603 [02:44<03:03, 25.70it/s]
 45%|████▌     | 3891/8603 [02:44<03:02, 25.80it/s]
 45%|████▌     | 3894/8603 [02:44<03:01, 25.89it/s]
 45%|████▌     | 3897/8603 [02:45<03:01, 25.97it/s]
 45%|████▌     | 3900/8603 [02:45<03:00, 26.05it/s]
 45%|████▌     | 3903/8603 [02:45<03:00, 26.09it/s]
 45%|████▌     | 3906/8603 [02:45<02:59, 26.13it/s]
 45%|████▌     | 3909/8603 [02:45<02:59, 26.16it/s]
 45%|████▌     | 3912/8603 [02:45<02:59, 26.16it/s]
 46%|████▌     | 3915/8603 [02:45<02:59, 26.17it/s]
 46%|████▌     | 3918/8603 [02:45<02:58, 26.22it/s]
 46%|████▌     | 3921/8603 [02:45<02:58, 26.23it/s]
 46%|████▌     | 3924/8603 [02:46<02:58, 26.22it/s]
 46%|████▌     | 3927/8603 [02:46<02:58, 26.23it/s]
 46%|████▌     | 3930/8603 [02:46<02:57, 26.26it/s]
 46%|████▌     | 3933/8603 [02:46<02:57, 26.24it/s]
 46%|████▌     | 3936/8603 [02:46<02:57, 26.23it/s]
 46%|████▌     | 3939/8603 [02:46<02:57, 26.27it/s]
 46%|████▌     | 3942/8603 [02:46<02:57, 26.31it/s]
 46%|████▌     | 3945/8603 [02:46<02:57, 26.31it/s]
 46%|████▌     | 3948/8603 [02:46<02:56, 26.32it/s]
 46%|████▌     | 3951/8603 [02:47<02:56, 26.33it/s]
 46%|████▌     | 3954/8603 [02:47<02:56, 26.33it/s]
 46%|████▌     | 3957/8603 [02:47<02:56, 26.33it/s]
 46%|████▌     | 3960/8603 [02:47<02:56, 26.29it/s]
 46%|████▌     | 3963/8603 [02:47<02:56, 26.28it/s]
 46%|████▌     | 3966/8603 [02:47<02:56, 26.31it/s]
 46%|████▌     | 3969/8603 [02:47<02:56, 26.27it/s]
 46%|████▌     | 3972/8603 [02:47<02:56, 26.27it/s]
 46%|████▌     | 3975/8603 [02:47<02:56, 26.27it/s]
 46%|████▌     | 3978/8603 [02:48<02:56, 26.27it/s]
 46%|████▋     | 3981/8603 [02:48<02:55, 26.28it/s]
 46%|████▋     | 3984/8603 [02:48<02:55, 26.25it/s]
 46%|████▋     | 3987/8603 [02:48<02:55, 26.24it/s]
 46%|████▋     | 3990/8603 [02:48<02:55, 26.26it/s]
 46%|████▋     | 3993/8603 [02:48<02:55, 26.23it/s]
 46%|████▋     | 3996/8603 [02:48<02:55, 26.19it/s]
 46%|████▋     | 3999/8603 [02:48<02:55, 26.18it/s]
 47%|████▋     | 4002/8603 [02:49<02:55, 26.18it/s]
 47%|████▋     | 4005/8603 [02:49<02:55, 26.16it/s]
 47%|████▋     | 4008/8603 [02:49<02:55, 26.18it/s]
 47%|████▋     | 4011/8603 [02:49<02:55, 26.17it/s]
 47%|████▋     | 4014/8603 [02:49<02:55, 26.20it/s]
 47%|████▋     | 4017/8603 [02:49<02:54, 26.23it/s]
 47%|████▋     | 4020/8603 [02:49<02:54, 26.25it/s]
 47%|████▋     | 4023/8603 [02:49<02:54, 26.26it/s]
 47%|████▋     | 4026/8603 [02:49<02:54, 26.27it/s]
 47%|████▋     | 4029/8603 [02:50<02:54, 26.28it/s]
 47%|████▋     | 4032/8603 [02:50<02:53, 26.28it/s]
 47%|████▋     | 4035/8603 [02:50<02:53, 26.28it/s]
 47%|████▋     | 4038/8603 [02:50<02:54, 26.23it/s]
 47%|████▋     | 4041/8603 [02:50<02:54, 26.22it/s]
 47%|████▋     | 4044/8603 [02:50<02:53, 26.23it/s]
 47%|████▋     | 4047/8603 [02:50<02:53, 26.22it/s]
 47%|████▋     | 4050/8603 [02:50<02:53, 26.21it/s]
 47%|████▋     | 4053/8603 [02:50<02:53, 26.18it/s]
 47%|████▋     | 4056/8603 [02:51<02:53, 26.19it/s]
 47%|████▋     | 4059/8603 [02:51<02:53, 26.20it/s]
 47%|████▋     | 4062/8603 [02:51<02:53, 26.20it/s]
 47%|████▋     | 4065/8603 [02:51<02:53, 26.21it/s]
 47%|████▋     | 4068/8603 [02:51<02:53, 26.20it/s]
 47%|████▋     | 4071/8603 [02:51<02:52, 26.21it/s]
 47%|████▋     | 4074/8603 [02:51<02:52, 26.24it/s]
 47%|████▋     | 4077/8603 [02:51<02:52, 26.23it/s]
 47%|████▋     | 4080/8603 [02:51<02:53, 26.10it/s]
 47%|████▋     | 4083/8603 [02:52<02:52, 26.14it/s]
 47%|████▋     | 4086/8603 [02:52<02:52, 26.18it/s]
 48%|████▊     | 4089/8603 [02:52<02:53, 26.01it/s]
 48%|████▊     | 4092/8603 [02:52<02:53, 26.07it/s]
 48%|████▊     | 4095/8603 [02:52<02:52, 26.09it/s]
 48%|████▊     | 4098/8603 [02:52<02:52, 26.08it/s]
 48%|████▊     | 4101/8603 [02:52<02:52, 26.13it/s]
 48%|████▊     | 4104/8603 [02:52<02:52, 26.12it/s]
 48%|████▊     | 4107/8603 [02:53<02:51, 26.15it/s]
 48%|████▊     | 4110/8603 [02:53<02:51, 26.18it/s]
 48%|████▊     | 4113/8603 [02:53<02:51, 26.15it/s]
 48%|████▊     | 4116/8603 [02:53<02:51, 26.14it/s]
 48%|████▊     | 4119/8603 [02:53<02:51, 26.17it/s]
 48%|████▊     | 4122/8603 [02:53<02:51, 26.19it/s]
 48%|████▊     | 4125/8603 [02:53<02:51, 26.17it/s]
 48%|████▊     | 4128/8603 [02:53<02:51, 26.16it/s]
 48%|████▊     | 4131/8603 [02:53<02:50, 26.18it/s]
 48%|████▊     | 4134/8603 [02:54<02:50, 26.19it/s]
 48%|████▊     | 4137/8603 [02:54<02:50, 26.18it/s]
 48%|████▊     | 4140/8603 [02:54<02:50, 26.14it/s]
 48%|████▊     | 4143/8603 [02:54<02:51, 26.08it/s]
 48%|████▊     | 4146/8603 [02:54<02:50, 26.08it/s]
 48%|████▊     | 4149/8603 [02:54<02:50, 26.07it/s]
 48%|████▊     | 4152/8603 [02:54<02:50, 26.08it/s]
 48%|████▊     | 4155/8603 [02:54<02:50, 26.11it/s]
 48%|████▊     | 4158/8603 [02:54<02:49, 26.15it/s]
 48%|████▊     | 4161/8603 [02:55<02:49, 26.14it/s]
 48%|████▊     | 4164/8603 [02:55<02:49, 26.13it/s]
 48%|████▊     | 4167/8603 [02:55<02:49, 26.11it/s]
 48%|████▊     | 4170/8603 [02:55<02:49, 26.14it/s]
 49%|████▊     | 4173/8603 [02:55<02:49, 26.14it/s]
 49%|████▊     | 4176/8603 [02:55<02:51, 25.85it/s]
 49%|████▊     | 4179/8603 [02:55<02:50, 25.93it/s]
 49%|████▊     | 4182/8603 [02:55<02:50, 26.00it/s]
 49%|████▊     | 4185/8603 [02:56<02:49, 26.03it/s]
 49%|████▊     | 4188/8603 [02:56<02:49, 26.04it/s]
 49%|████▊     | 4191/8603 [02:56<02:49, 26.05it/s]
 49%|████▉     | 4194/8603 [02:56<02:49, 26.05it/s]
 49%|████▉     | 4197/8603 [02:56<02:49, 25.92it/s]
 49%|████▉     | 4200/8603 [02:56<02:50, 25.85it/s]
 49%|████▉     | 4203/8603 [02:56<02:50, 25.83it/s]
 49%|████▉     | 4206/8603 [02:56<02:49, 25.94it/s]
 49%|████▉     | 4209/8603 [02:56<02:48, 26.03it/s]
 49%|████▉     | 4212/8603 [02:57<02:48, 26.05it/s]
 49%|████▉     | 4215/8603 [02:57<02:48, 26.09it/s]
 49%|████▉     | 4218/8603 [02:57<02:47, 26.12it/s]
 49%|████▉     | 4221/8603 [02:57<02:47, 26.13it/s]
 49%|████▉     | 4224/8603 [02:57<02:47, 26.11it/s]
 49%|████▉     | 4227/8603 [02:57<02:47, 26.12it/s]
 49%|████▉     | 4230/8603 [02:57<02:47, 26.17it/s]
 49%|████▉     | 4233/8603 [02:57<02:46, 26.18it/s]
 49%|████▉     | 4236/8603 [02:57<02:46, 26.19it/s]
 49%|████▉     | 4239/8603 [02:58<02:46, 26.18it/s]
 49%|████▉     | 4242/8603 [02:58<02:46, 26.19it/s]
 49%|████▉     | 4245/8603 [02:58<02:46, 26.19it/s]
 49%|████▉     | 4248/8603 [02:58<02:46, 26.15it/s]
 49%|████▉     | 4251/8603 [02:58<02:47, 26.02it/s]
 49%|████▉     | 4254/8603 [02:58<02:46, 26.08it/s]
 49%|████▉     | 4257/8603 [02:58<02:46, 26.10it/s]
 50%|████▉     | 4260/8603 [02:58<02:46, 26.11it/s]
 50%|████▉     | 4263/8603 [02:59<02:46, 26.10it/s]
 50%|████▉     | 4266/8603 [02:59<02:45, 26.15it/s]
 50%|████▉     | 4269/8603 [02:59<02:46, 26.11it/s]
 50%|████▉     | 4272/8603 [02:59<02:45, 26.12it/s]
 50%|████▉     | 4275/8603 [02:59<02:46, 26.05it/s]
 50%|████▉     | 4278/8603 [02:59<02:45, 26.09it/s]
 50%|████▉     | 4281/8603 [02:59<02:45, 26.10it/s]
 50%|████▉     | 4284/8603 [02:59<02:45, 26.11it/s]
 50%|████▉     | 4287/8603 [02:59<02:45, 26.09it/s]
 50%|████▉     | 4290/8603 [03:00<02:45, 26.09it/s]
 50%|████▉     | 4293/8603 [03:00<02:45, 26.09it/s]
 50%|████▉     | 4296/8603 [03:00<02:45, 26.09it/s]
 50%|████▉     | 4299/8603 [03:00<02:44, 26.09it/s]
 50%|█████     | 4302/8603 [03:00<02:44, 26.12it/s]
 50%|█████     | 4305/8603 [03:00<02:44, 26.11it/s]
 50%|█████     | 4308/8603 [03:00<02:45, 25.98it/s]
 50%|█████     | 4311/8603 [03:00<02:44, 26.06it/s]
 50%|█████     | 4314/8603 [03:00<02:44, 26.10it/s]
 50%|█████     | 4317/8603 [03:01<02:43, 26.14it/s]
 50%|█████     | 4320/8603 [03:01<02:43, 26.14it/s]
 50%|█████     | 4323/8603 [03:01<02:43, 26.16it/s]
 50%|█████     | 4326/8603 [03:01<02:43, 26.19it/s]
 50%|█████     | 4329/8603 [03:01<02:43, 26.19it/s]
 50%|█████     | 4332/8603 [03:01<02:43, 26.16it/s]
 50%|█████     | 4335/8603 [03:01<02:42, 26.20it/s]
 50%|█████     | 4338/8603 [03:01<02:42, 26.23it/s]
 50%|█████     | 4341/8603 [03:01<02:42, 26.22it/s]
 50%|█████     | 4344/8603 [03:02<02:42, 26.20it/s]
 51%|█████     | 4347/8603 [03:02<02:42, 26.22it/s]
 51%|█████     | 4350/8603 [03:02<02:42, 26.22it/s]
 51%|█████     | 4353/8603 [03:02<02:42, 26.20it/s]
 51%|█████     | 4356/8603 [03:02<02:42, 26.18it/s]
 51%|█████     | 4359/8603 [03:02<02:42, 26.17it/s]
 51%|█████     | 4362/8603 [03:02<02:42, 26.17it/s]
 51%|█████     | 4365/8603 [03:02<02:42, 26.15it/s]
 51%|█████     | 4368/8603 [03:03<02:42, 26.01it/s]
 51%|█████     | 4371/8603 [03:03<02:42, 26.02it/s]
 51%|█████     | 4374/8603 [03:03<02:42, 26.05it/s]
 51%|█████     | 4377/8603 [03:03<02:42, 26.05it/s]
 51%|█████     | 4380/8603 [03:03<02:42, 26.05it/s]
 51%|█████     | 4383/8603 [03:03<02:42, 26.04it/s]
 51%|█████     | 4386/8603 [03:03<02:41, 26.09it/s]
 51%|█████     | 4389/8603 [03:03<02:41, 26.09it/s]
 51%|█████     | 4392/8603 [03:03<02:42, 25.99it/s]
 51%|█████     | 4395/8603 [03:04<02:41, 26.02it/s]
 51%|█████     | 4398/8603 [03:04<02:41, 26.06it/s]
 51%|█████     | 4401/8603 [03:04<02:41, 25.96it/s]
 51%|█████     | 4404/8603 [03:04<02:41, 25.93it/s]
 51%|█████     | 4407/8603 [03:04<02:41, 25.94it/s]
 51%|█████▏    | 4410/8603 [03:04<02:42, 25.84it/s]
 51%|█████▏    | 4413/8603 [03:04<02:41, 25.91it/s]
 51%|█████▏    | 4416/8603 [03:04<02:41, 25.97it/s]
 51%|█████▏    | 4419/8603 [03:04<02:40, 26.02it/s]
 51%|█████▏    | 4422/8603 [03:05<02:40, 26.09it/s]
 51%|█████▏    | 4425/8603 [03:05<02:39, 26.11it/s]
 51%|█████▏    | 4428/8603 [03:05<02:39, 26.12it/s]
 52%|█████▏    | 4431/8603 [03:05<02:39, 26.14it/s]
 52%|█████▏    | 4434/8603 [03:05<02:39, 26.16it/s]
 52%|█████▏    | 4437/8603 [03:05<02:39, 26.15it/s]
 52%|█████▏    | 4440/8603 [03:05<02:39, 26.12it/s]
 52%|█████▏    | 4443/8603 [03:05<02:40, 25.98it/s]
 52%|█████▏    | 4446/8603 [03:06<02:40, 25.90it/s]
 52%|█████▏    | 4449/8603 [03:06<02:40, 25.94it/s]
 52%|█████▏    | 4452/8603 [03:06<02:40, 25.89it/s]
 52%|█████▏    | 4455/8603 [03:06<02:40, 25.87it/s]
 52%|█████▏    | 4458/8603 [03:06<02:39, 25.96it/s]
 52%|█████▏    | 4461/8603 [03:06<02:39, 26.01it/s]
 52%|█████▏    | 4464/8603 [03:06<02:39, 26.02it/s]
 52%|█████▏    | 4467/8603 [03:06<02:39, 25.93it/s]
 52%|█████▏    | 4470/8603 [03:06<02:38, 25.99it/s]
 52%|█████▏    | 4473/8603 [03:07<02:40, 25.67it/s]
 52%|█████▏    | 4476/8603 [03:07<02:40, 25.64it/s]
 52%|█████▏    | 4479/8603 [03:07<02:40, 25.73it/s]
 52%|█████▏    | 4482/8603 [03:07<02:40, 25.73it/s]
 52%|█████▏    | 4485/8603 [03:07<02:41, 25.52it/s]
 52%|█████▏    | 4488/8603 [03:07<02:40, 25.67it/s]
 52%|█████▏    | 4491/8603 [03:07<02:39, 25.83it/s]
 52%|█████▏    | 4494/8603 [03:07<02:38, 25.92it/s]
 52%|█████▏    | 4497/8603 [03:07<02:37, 25.99it/s]
 52%|█████▏    | 4500/8603 [03:08<02:37, 26.01it/s]
 52%|█████▏    | 4503/8603 [03:08<02:37, 26.02it/s]
 52%|█████▏    | 4506/8603 [03:08<02:37, 26.07it/s]
 52%|█████▏    | 4509/8603 [03:08<02:38, 25.89it/s]
 52%|█████▏    | 4512/8603 [03:08<02:38, 25.84it/s]
 52%|█████▏    | 4515/8603 [03:08<02:38, 25.80it/s]
 53%|█████▎    | 4518/8603 [03:08<02:37, 25.92it/s]
 53%|█████▎    | 4521/8603 [03:08<02:37, 25.98it/s]
 53%|█████▎    | 4524/8603 [03:09<02:36, 25.99it/s]
 53%|█████▎    | 4527/8603 [03:09<02:36, 26.02it/s]
 53%|█████▎    | 4530/8603 [03:09<02:36, 26.09it/s]
 53%|█████▎    | 4533/8603 [03:09<02:36, 26.07it/s]
 53%|█████▎    | 4536/8603 [03:09<02:36, 26.06it/s]
 53%|█████▎    | 4539/8603 [03:09<02:35, 26.06it/s]
 53%|█████▎    | 4542/8603 [03:09<02:36, 25.97it/s]
 53%|█████▎    | 4545/8603 [03:09<02:36, 26.00it/s]
 53%|█████▎    | 4548/8603 [03:09<02:35, 26.00it/s]
 53%|█████▎    | 4551/8603 [03:10<02:35, 26.06it/s]
 53%|█████▎    | 4554/8603 [03:10<02:35, 26.08it/s]
 53%|█████▎    | 4557/8603 [03:10<02:35, 25.94it/s]
 53%|█████▎    | 4560/8603 [03:10<02:36, 25.88it/s]
 53%|█████▎    | 4563/8603 [03:10<02:35, 25.94it/s]
 53%|█████▎    | 4566/8603 [03:10<02:35, 26.03it/s]
 53%|█████▎    | 4569/8603 [03:10<02:35, 25.91it/s]
 53%|█████▎    | 4572/8603 [03:10<02:35, 25.94it/s]
 53%|█████▎    | 4575/8603 [03:10<02:35, 25.97it/s]
 53%|█████▎    | 4578/8603 [03:11<02:35, 25.92it/s]
 53%|█████▎    | 4581/8603 [03:11<02:35, 25.86it/s]
 53%|█████▎    | 4584/8603 [03:11<02:35, 25.92it/s]
 53%|█████▎    | 4587/8603 [03:11<02:34, 25.96it/s]
 53%|█████▎    | 4590/8603 [03:11<02:34, 26.04it/s]
 53%|█████▎    | 4593/8603 [03:11<02:33, 26.07it/s]
 53%|█████▎    | 4596/8603 [03:11<02:33, 26.11it/s]
 53%|█████▎    | 4599/8603 [03:11<02:33, 26.14it/s]
 53%|█████▎    | 4602/8603 [03:12<02:32, 26.19it/s]
 54%|█████▎    | 4605/8603 [03:12<02:32, 26.19it/s]
 54%|█████▎    | 4608/8603 [03:12<02:33, 26.03it/s]
 54%|█████▎    | 4611/8603 [03:12<02:33, 26.03it/s]
 54%|█████▎    | 4614/8603 [03:12<02:33, 26.04it/s]
 54%|█████▎    | 4617/8603 [03:12<02:33, 26.03it/s]
 54%|█████▎    | 4620/8603 [03:12<02:32, 26.06it/s]
 54%|█████▎    | 4623/8603 [03:12<02:32, 26.07it/s]
 54%|█████▍    | 4626/8603 [03:12<02:32, 26.09it/s]
 54%|█████▍    | 4629/8603 [03:13<02:32, 26.08it/s]
 54%|█████▍    | 4632/8603 [03:13<02:32, 26.05it/s]
 54%|█████▍    | 4635/8603 [03:13<02:32, 26.04it/s]
 54%|█████▍    | 4638/8603 [03:13<02:32, 26.08it/s]
