2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 42%|████▏     | 3603/8603 [03:23<04:41, 17.73it/s]
 42%|████▏     | 3605/8603 [03:23<04:41, 17.75it/s]
 42%|████▏     | 3607/8603 [03:23<04:41, 17.75it/s]
 42%|████▏     | 3609/8603 [03:23<04:40, 17.78it/s]
 42%|████▏     | 3611/8603 [03:23<04:40, 17.79it/s]
 42%|████▏     | 3613/8603 [03:23<04:40, 17.82it/s]
 42%|████▏     | 3615/8603 [03:23<04:39, 17.82it/s]
 42%|████▏     | 3617/8603 [03:24<04:39, 17.85it/s]
 42%|████▏     | 3619/8603 [03:24<04:39, 17.83it/s]
 42%|████▏     | 3621/8603 [03:24<04:39, 17.81it/s]
 42%|████▏     | 3623/8603 [03:24<04:39, 17.80it/s]
 42%|████▏     | 3625/8603 [03:24<04:39, 17.81it/s]
 42%|████▏     | 3627/8603 [03:24<04:39, 17.80it/s]
 42%|████▏     | 3629/8603 [03:24<04:38, 17.84it/s]
 42%|████▏     | 3631/8603 [03:24<04:38, 17.83it/s]
 42%|████▏     | 3633/8603 [03:24<04:38, 17.82it/s]
 42%|████▏     | 3635/8603 [03:25<04:40, 17.73it/s]
 42%|████▏     | 3637/8603 [03:25<04:39, 17.74it/s]
 42%|████▏     | 3639/8603 [03:25<04:39, 17.74it/s]
 42%|████▏     | 3641/8603 [03:25<04:39, 17.77it/s]
 42%|████▏     | 3643/8603 [03:25<04:38, 17.80it/s]
 42%|████▏     | 3645/8603 [03:25<04:38, 17.81it/s]
 42%|████▏     | 3647/8603 [03:25<04:38, 17.78it/s]
 42%|████▏     | 3649/8603 [03:25<04:38, 17.80it/s]
 42%|████▏     | 3651/8603 [03:26<04:38, 17.79it/s]
 42%|████▏     | 3653/8603 [03:26<04:37, 17.81it/s]
 42%|████▏     | 3655/8603 [03:26<04:38, 17.79it/s]
 43%|████▎     | 3657/8603 [03:26<04:37, 17.82it/s]
 43%|████▎     | 3659/8603 [03:26<04:37, 17.83it/s]
 43%|████▎     | 3661/8603 [03:26<04:37, 17.82it/s]
 43%|████▎     | 3663/8603 [03:26<04:37, 17.82it/s]
 43%|████▎     | 3665/8603 [03:26<04:37, 17.82it/s]
 43%|████▎     | 3667/8603 [03:26<04:37, 17.82it/s]
 43%|████▎     | 3669/8603 [03:27<04:36, 17.84it/s]
 43%|████▎     | 3671/8603 [03:27<04:36, 17.86it/s]
 43%|████▎     | 3673/8603 [03:27<04:36, 17.86it/s]
 43%|████▎     | 3675/8603 [03:27<04:36, 17.85it/s]
 43%|████▎     | 3677/8603 [03:27<04:36, 17.84it/s]
 43%|████▎     | 3679/8603 [03:27<04:36, 17.82it/s]
 43%|████▎     | 3681/8603 [03:27<04:36, 17.79it/s]
 43%|████▎     | 3683/8603 [03:27<04:36, 17.79it/s]
 43%|████▎     | 3685/8603 [03:27<04:36, 17.80it/s]
 43%|████▎     | 3687/8603 [03:28<04:36, 17.78it/s]
 43%|████▎     | 3689/8603 [03:28<04:35, 17.81it/s]
 43%|████▎     | 3691/8603 [03:28<04:36, 17.79it/s]
 43%|████▎     | 3693/8603 [03:28<04:35, 17.80it/s]
 43%|████▎     | 3695/8603 [03:28<04:35, 17.79it/s]
 43%|████▎     | 3697/8603 [03:28<04:35, 17.79it/s]
 43%|████▎     | 3699/8603 [03:28<04:35, 17.77it/s]
 43%|████▎     | 3701/8603 [03:28<04:35, 17.76it/s]
 43%|████▎     | 3703/8603 [03:28<04:35, 17.78it/s]
 43%|████▎     | 3705/8603 [03:29<04:35, 17.79it/s]
 43%|████▎     | 3707/8603 [03:29<04:35, 17.77it/s]
 43%|████▎     | 3709/8603 [03:29<04:35, 17.77it/s]
 43%|████▎     | 3711/8603 [03:29<04:35, 17.73it/s]
 43%|████▎     | 3713/8603 [03:29<04:35, 17.74it/s]
 43%|████▎     | 3715/8603 [03:29<04:35, 17.76it/s]
 43%|████▎     | 3717/8603 [03:29<04:34, 17.80it/s]
 43%|████▎     | 3719/8603 [03:29<04:34, 17.79it/s]
 43%|████▎     | 3721/8603 [03:29<04:34, 17.81it/s]
 43%|████▎     | 3723/8603 [03:30<04:36, 17.65it/s]
 43%|████▎     | 3725/8603 [03:30<04:35, 17.71it/s]
 43%|████▎     | 3727/8603 [03:30<04:34, 17.74it/s]
 43%|████▎     | 3729/8603 [03:30<04:34, 17.76it/s]
 43%|████▎     | 3731/8603 [03:30<04:33, 17.79it/s]
 43%|████▎     | 3733/8603 [03:30<04:34, 17.74it/s]
 43%|████▎     | 3735/8603 [03:30<04:33, 17.78it/s]
 43%|████▎     | 3737/8603 [03:30<04:32, 17.83it/s]
 43%|████▎     | 3739/8603 [03:30<04:33, 17.82it/s]
 43%|████▎     | 3741/8603 [03:31<04:32, 17.82it/s]
 44%|████▎     | 3743/8603 [03:31<04:32, 17.81it/s]
 44%|████▎     | 3745/8603 [03:31<04:32, 17.83it/s]
 44%|████▎     | 3747/8603 [03:31<04:32, 17.80it/s]
 44%|████▎     | 3749/8603 [03:31<04:32, 17.81it/s]
 44%|████▎     | 3751/8603 [03:31<04:32, 17.81it/s]
 44%|████▎     | 3753/8603 [03:31<04:32, 17.82it/s]
 44%|████▎     | 3755/8603 [03:31<04:32, 17.80it/s]
 44%|████▎     | 3757/8603 [03:31<04:32, 17.81it/s]
 44%|████▎     | 3759/8603 [03:32<04:32, 17.80it/s]
 44%|████▎     | 3761/8603 [03:32<04:31, 17.82it/s]
 44%|████▎     | 3763/8603 [03:32<04:31, 17.80it/s]
 44%|████▍     | 3765/8603 [03:32<04:31, 17.81it/s]
 44%|████▍     | 3767/8603 [03:32<04:31, 17.78it/s]
 44%|████▍     | 3769/8603 [03:32<04:32, 17.75it/s]
 44%|████▍     | 3771/8603 [03:32<04:32, 17.74it/s]
 44%|████▍     | 3773/8603 [03:32<04:32, 17.75it/s]
 44%|████▍     | 3775/8603 [03:32<04:32, 17.72it/s]
 44%|████▍     | 3777/8603 [03:33<04:32, 17.73it/s]
 44%|████▍     | 3779/8603 [03:33<04:32, 17.70it/s]
 44%|████▍     | 3781/8603 [03:33<04:32, 17.69it/s]
 44%|████▍     | 3783/8603 [03:33<04:32, 17.66it/s]
 44%|████▍     | 3785/8603 [03:33<04:32, 17.71it/s]
 44%|████▍     | 3787/8603 [03:33<04:32, 17.70it/s]
 44%|████▍     | 3789/8603 [03:33<04:31, 17.73it/s]
 44%|████▍     | 3791/8603 [03:33<04:31, 17.74it/s]
 44%|████▍     | 3793/8603 [03:33<04:31, 17.73it/s]
 44%|████▍     | 3795/8603 [03:34<04:31, 17.72it/s]
 44%|████▍     | 3797/8603 [03:34<04:31, 17.72it/s]
 44%|████▍     | 3799/8603 [03:34<04:31, 17.70it/s]
 44%|████▍     | 3801/8603 [03:34<04:31, 17.70it/s]
 44%|████▍     | 3803/8603 [03:34<04:31, 17.70it/s]
 44%|████▍     | 3805/8603 [03:34<04:31, 17.70it/s]
 44%|████▍     | 3807/8603 [03:34<04:31, 17.69it/s]
 44%|████▍     | 3809/8603 [03:34<04:30, 17.70it/s]
 44%|████▍     | 3811/8603 [03:35<04:30, 17.70it/s]
 44%|████▍     | 3813/8603 [03:35<04:30, 17.68it/s]
 44%|████▍     | 3815/8603 [03:35<04:31, 17.61it/s]
 44%|████▍     | 3817/8603 [03:35<04:32, 17.58it/s]
 44%|████▍     | 3819/8603 [03:35<04:33, 17.50it/s]
 44%|████▍     | 3821/8603 [03:35<04:31, 17.59it/s]
 44%|████▍     | 3823/8603 [03:35<04:30, 17.64it/s]
 44%|████▍     | 3825/8603 [03:35<04:30, 17.69it/s]
 44%|████▍     | 3827/8603 [03:35<04:29, 17.71it/s]
 45%|████▍     | 3829/8603 [03:36<04:28, 17.75it/s]
 45%|████▍     | 3831/8603 [03:36<04:29, 17.74it/s]
 45%|████▍     | 3833/8603 [03:36<04:28, 17.76it/s]
 45%|████▍     | 3835/8603 [03:36<04:28, 17.78it/s]
 45%|████▍     | 3837/8603 [03:36<04:27, 17.79it/s]
 45%|████▍     | 3839/8603 [03:36<04:27, 17.78it/s]
 45%|████▍     | 3841/8603 [03:36<04:27, 17.80it/s]
 45%|████▍     | 3843/8603 [03:36<04:27, 17.79it/s]
 45%|████▍     | 3845/8603 [03:36<04:26, 17.84it/s]
 45%|████▍     | 3847/8603 [03:37<04:26, 17.84it/s]
 45%|████▍     | 3849/8603 [03:37<04:26, 17.84it/s]
 45%|████▍     | 3851/8603 [03:37<04:26, 17.84it/s]
 45%|████▍     | 3853/8603 [03:37<04:26, 17.83it/s]
 45%|████▍     | 3855/8603 [03:37<04:26, 17.80it/s]
 45%|████▍     | 3857/8603 [03:37<04:26, 17.80it/s]
 45%|████▍     | 3859/8603 [03:37<04:26, 17.80it/s]
 45%|████▍     | 3861/8603 [03:37<04:26, 17.79it/s]
 45%|████▍     | 3863/8603 [03:37<04:26, 17.78it/s]
 45%|████▍     | 3865/8603 [03:38<04:26, 17.78it/s]
 45%|████▍     | 3867/8603 [03:38<04:28, 17.66it/s]
 45%|████▍     | 3869/8603 [03:38<04:27, 17.70it/s]
 45%|████▍     | 3871/8603 [03:38<04:27, 17.71it/s]
 45%|████▌     | 3873/8603 [03:38<04:26, 17.74it/s]
 45%|████▌     | 3875/8603 [03:38<04:26, 17.75it/s]
 45%|████▌     | 3877/8603 [03:38<04:25, 17.78it/s]
 45%|████▌     | 3879/8603 [03:38<04:26, 17.76it/s]
 45%|████▌     | 3881/8603 [03:38<04:25, 17.78it/s]
 45%|████▌     | 3883/8603 [03:39<04:25, 17.78it/s]
 45%|████▌     | 3885/8603 [03:39<04:25, 17.79it/s]
 45%|████▌     | 3887/8603 [03:39<04:25, 17.76it/s]
 45%|████▌     | 3889/8603 [03:39<04:25, 17.74it/s]
 45%|████▌     | 3891/8603 [03:39<04:25, 17.74it/s]
 45%|████▌     | 3893/8603 [03:39<04:25, 17.74it/s]
 45%|████▌     | 3895/8603 [03:39<04:25, 17.72it/s]
 45%|████▌     | 3897/8603 [03:39<04:25, 17.74it/s]
 45%|████▌     | 3899/8603 [03:39<04:24, 17.75it/s]
 45%|████▌     | 3901/8603 [03:40<04:24, 17.77it/s]
 45%|████▌     | 3903/8603 [03:40<04:24, 17.76it/s]
 45%|████▌     | 3905/8603 [03:40<04:24, 17.75it/s]
 45%|████▌     | 3907/8603 [03:40<04:24, 17.76it/s]
 45%|████▌     | 3909/8603 [03:40<04:23, 17.78it/s]
 45%|████▌     | 3911/8603 [03:40<04:24, 17.76it/s]
 45%|████▌     | 3913/8603 [03:40<04:23, 17.80it/s]
 46%|████▌     | 3915/8603 [03:40<04:23, 17.80it/s]
 46%|████▌     | 3917/8603 [03:40<04:23, 17.82it/s]
 46%|████▌     | 3919/8603 [03:41<04:22, 17.83it/s]
 46%|████▌     | 3921/8603 [03:41<04:22, 17.83it/s]
 46%|████▌     | 3923/8603 [03:41<04:22, 17.80it/s]
 46%|████▌     | 3925/8603 [03:41<04:22, 17.81it/s]
 46%|████▌     | 3927/8603 [03:41<04:22, 17.80it/s]
 46%|████▌     | 3929/8603 [03:41<04:22, 17.82it/s]
 46%|████▌     | 3931/8603 [03:41<04:22, 17.81it/s]
 46%|████▌     | 3933/8603 [03:41<04:21, 17.83it/s]
 46%|████▌     | 3935/8603 [03:41<04:22, 17.81it/s]
 46%|████▌     | 3937/8603 [03:42<04:21, 17.83it/s]
 46%|████▌     | 3939/8603 [03:42<04:21, 17.81it/s]
 46%|████▌     | 3941/8603 [03:42<04:21, 17.82it/s]
 46%|████▌     | 3943/8603 [03:42<04:21, 17.81it/s]
 46%|████▌     | 3945/8603 [03:42<04:21, 17.84it/s]
 46%|████▌     | 3947/8603 [03:42<04:23, 17.69it/s]
 46%|████▌     | 3949/8603 [03:42<04:23, 17.64it/s]
 46%|████▌     | 3951/8603 [03:42<04:23, 17.68it/s]
 46%|████▌     | 3953/8603 [03:43<04:22, 17.71it/s]
 46%|████▌     | 3955/8603 [03:43<04:22, 17.72it/s]
 46%|████▌     | 3957/8603 [03:43<04:21, 17.74it/s]
 46%|████▌     | 3959/8603 [03:43<04:21, 17.75it/s]
 46%|████▌     | 3961/8603 [03:43<04:21, 17.77it/s]
 46%|████▌     | 3963/8603 [03:43<04:21, 17.76it/s]
 46%|████▌     | 3965/8603 [03:43<04:20, 17.77it/s]
 46%|████▌     | 3967/8603 [03:43<04:20, 17.77it/s]
 46%|████▌     | 3969/8603 [03:43<04:20, 17.78it/s]
 46%|████▌     | 3971/8603 [03:44<04:20, 17.77it/s]
 46%|████▌     | 3973/8603 [03:44<04:20, 17.80it/s]
 46%|████▌     | 3975/8603 [03:44<04:20, 17.79it/s]
 46%|████▌     | 3977/8603 [03:44<04:19, 17.80it/s]
 46%|████▋     | 3979/8603 [03:44<04:20, 17.78it/s]
 46%|████▋     | 3981/8603 [03:44<04:19, 17.79it/s]
 46%|████▋     | 3983/8603 [03:44<04:19, 17.77it/s]
 46%|████▋     | 3985/8603 [03:44<04:19, 17.78it/s]
 46%|████▋     | 3987/8603 [03:44<04:19, 17.77it/s]
 46%|████▋     | 3989/8603 [03:45<04:19, 17.80it/s]
 46%|████▋     | 3991/8603 [03:45<04:20, 17.68it/s]
 46%|████▋     | 3993/8603 [03:45<04:20, 17.69it/s]
 46%|████▋     | 3995/8603 [03:45<04:20, 17.66it/s]
 46%|████▋     | 3997/8603 [03:45<04:21, 17.64it/s]
 46%|████▋     | 3999/8603 [03:45<04:20, 17.66it/s]
 47%|████▋     | 4001/8603 [03:45<04:19, 17.71it/s]
 47%|████▋     | 4003/8603 [03:45<04:19, 17.75it/s]
 47%|████▋     | 4005/8603 [03:45<04:18, 17.77it/s]
 47%|████▋     | 4007/8603 [03:46<04:18, 17.77it/s]
 47%|████▋     | 4009/8603 [03:46<04:18, 17.80it/s]
 47%|████▋     | 4011/8603 [03:46<04:18, 17.79it/s]
 47%|████▋     | 4013/8603 [03:46<04:17, 17.79it/s]
 47%|████▋     | 4015/8603 [03:46<04:18, 17.77it/s]
 47%|████▋     | 4017/8603 [03:46<04:17, 17.78it/s]
 47%|████▋     | 4019/8603 [03:46<04:17, 17.78it/s]
 47%|████▋     | 4021/8603 [03:46<04:17, 17.78it/s]
 47%|████▋     | 4023/8603 [03:46<04:17, 17.77it/s]
 47%|████▋     | 4025/8603 [03:47<04:17, 17.80it/s]
 47%|████▋     | 4027/8603 [03:47<04:17, 17.80it/s]
 47%|████▋     | 4029/8603 [03:47<04:16, 17.84it/s]
 47%|████▋     | 4031/8603 [03:47<04:16, 17.81it/s]
 47%|████▋     | 4033/8603 [03:47<04:15, 17.85it/s]
 47%|████▋     | 4035/8603 [03:47<04:16, 17.84it/s]
 47%|████▋     | 4037/8603 [03:47<04:15, 17.85it/s]
 47%|████▋     | 4039/8603 [03:47<04:15, 17.84it/s]
 47%|████▋     | 4041/8603 [03:47<04:15, 17.86it/s]
 47%|████▋     | 4043/8603 [03:48<04:15, 17.84it/s]
 47%|████▋     | 4045/8603 [03:48<04:15, 17.85it/s]
 47%|████▋     | 4047/8603 [03:48<04:16, 17.79it/s]
 47%|████▋     | 4049/8603 [03:48<04:15, 17.81it/s]
 47%|████▋     | 4051/8603 [03:48<04:15, 17.79it/s]
 47%|████▋     | 4053/8603 [03:48<04:15, 17.81it/s]
 47%|████▋     | 4055/8603 [03:48<04:15, 17.81it/s]
 47%|████▋     | 4057/8603 [03:48<04:15, 17.82it/s]
 47%|████▋     | 4059/8603 [03:48<04:15, 17.80it/s]
 47%|████▋     | 4061/8603 [03:49<04:15, 17.80it/s]
 47%|████▋     | 4063/8603 [03:49<04:15, 17.78it/s]
 47%|████▋     | 4065/8603 [03:49<04:14, 17.80it/s]
 47%|████▋     | 4067/8603 [03:49<04:15, 17.77it/s]
 47%|████▋     | 4069/8603 [03:49<04:14, 17.80it/s]
 47%|████▋     | 4071/8603 [03:49<04:14, 17.78it/s]
 47%|████▋     | 4073/8603 [03:49<04:14, 17.80it/s]
 47%|████▋     | 4075/8603 [03:49<04:14, 17.80it/s]
 47%|████▋     | 4077/8603 [03:49<04:14, 17.82it/s]
 47%|████▋     | 4079/8603 [03:50<04:14, 17.79it/s]
 47%|████▋     | 4081/8603 [03:50<04:13, 17.81it/s]
 47%|████▋     | 4083/8603 [03:50<04:15, 17.69it/s]
 47%|████▋     | 4085/8603 [03:50<04:15, 17.71it/s]
 48%|████▊     | 4087/8603 [03:50<04:14, 17.75it/s]
 48%|████▊     | 4089/8603 [03:50<04:16, 17.61it/s]
 48%|████▊     | 4091/8603 [03:50<04:15, 17.67it/s]
 48%|████▊     | 4093/8603 [03:50<04:14, 17.73it/s]
 48%|████▊     | 4095/8603 [03:50<04:14, 17.74it/s]
 48%|████▊     | 4097/8603 [03:51<04:13, 17.75it/s]
 48%|████▊     | 4099/8603 [03:51<04:13, 17.76it/s]
 48%|████▊     | 4101/8603 [03:51<04:13, 17.78it/s]
 48%|████▊     | 4103/8603 [03:51<04:13, 17.76it/s]
 48%|████▊     | 4105/8603 [03:51<04:12, 17.78it/s]
 48%|████▊     | 4107/8603 [03:51<04:12, 17.79it/s]
 48%|████▊     | 4109/8603 [03:51<04:12, 17.80it/s]
 48%|████▊     | 4111/8603 [03:51<04:12, 17.81it/s]
 48%|████▊     | 4113/8603 [03:52<04:11, 17.82it/s]
 48%|████▊     | 4115/8603 [03:52<04:11, 17.82it/s]
 48%|████▊     | 4117/8603 [03:52<04:11, 17.82it/s]
 48%|████▊     | 4119/8603 [03:52<04:11, 17.81it/s]
 48%|████▊     | 4121/8603 [03:52<04:11, 17.80it/s]
 48%|████▊     | 4123/8603 [03:52<04:11, 17.80it/s]
 48%|████▊     | 4125/8603 [03:52<04:11, 17.79it/s]
 48%|████▊     | 4127/8603 [03:52<04:12, 17.76it/s]
 48%|████▊     | 4129/8603 [03:52<04:11, 17.78it/s]
 48%|████▊     | 4131/8603 [03:53<04:11, 17.78it/s]
 48%|████▊     | 4133/8603 [03:53<04:11, 17.79it/s]
 48%|████▊     | 4135/8603 [03:53<04:11, 17.78it/s]
 48%|████▊     | 4137/8603 [03:53<04:10, 17.80it/s]
 48%|████▊     | 4139/8603 [03:53<04:11, 17.78it/s]
 48%|████▊     | 4141/8603 [03:53<04:10, 17.80it/s]
 48%|████▊     | 4143/8603 [03:53<04:10, 17.79it/s]
 48%|████▊     | 4145/8603 [03:53<04:10, 17.80it/s]
 48%|████▊     | 4147/8603 [03:53<04:10, 17.77it/s]
 48%|████▊     | 4149/8603 [03:54<04:10, 17.78it/s]
 48%|████▊     | 4151/8603 [03:54<04:10, 17.76it/s]
 48%|████▊     | 4153/8603 [03:54<04:10, 17.78it/s]
 48%|████▊     | 4155/8603 [03:54<04:10, 17.77it/s]
 48%|████▊     | 4157/8603 [03:54<04:10, 17.77it/s]
 48%|████▊     | 4159/8603 [03:54<04:09, 17.79it/s]
 48%|████▊     | 4161/8603 [03:54<04:09, 17.79it/s]
 48%|████▊     | 4163/8603 [03:54<04:09, 17.78it/s]
 48%|████▊     | 4165/8603 [03:54<04:09, 17.77it/s]
 48%|████▊     | 4167/8603 [03:55<04:09, 17.76it/s]
 48%|████▊     | 4169/8603 [03:55<04:11, 17.65it/s]
 48%|████▊     | 4171/8603 [03:55<04:10, 17.67it/s]
 49%|████▊     | 4173/8603 [03:55<04:10, 17.65it/s]
 49%|████▊     | 4175/8603 [03:55<04:13, 17.50it/s]
 49%|████▊     | 4177/8603 [03:55<04:13, 17.49it/s]
 49%|████▊     | 4179/8603 [03:55<04:11, 17.56it/s]
 49%|████▊     | 4181/8603 [03:55<04:10, 17.64it/s]
 49%|████▊     | 4183/8603 [03:55<04:09, 17.71it/s]
 49%|████▊     | 4185/8603 [03:56<04:09, 17.73it/s]
 49%|████▊     | 4187/8603 [03:56<04:09, 17.73it/s]
 49%|████▊     | 4189/8603 [03:56<04:08, 17.77it/s]
 49%|████▊     | 4191/8603 [03:56<04:08, 17.74it/s]
 49%|████▊     | 4193/8603 [03:56<04:08, 17.76it/s]
 49%|████▉     | 4195/8603 [03:56<04:08, 17.76it/s]
 49%|████▉     | 4197/8603 [03:56<04:09, 17.67it/s]
 49%|████▉     | 4199/8603 [03:56<04:08, 17.69it/s]
 49%|████▉     | 4201/8603 [03:56<04:11, 17.53it/s]
 49%|████▉     | 4203/8603 [03:57<04:09, 17.62it/s]
 49%|████▉     | 4205/8603 [03:57<04:08, 17.67it/s]
 49%|████▉     | 4207/8603 [03:57<04:08, 17.71it/s]
 49%|████▉     | 4209/8603 [03:57<04:07, 17.75it/s]
 49%|████▉     | 4211/8603 [03:57<04:07, 17.74it/s]
 49%|████▉     | 4213/8603 [03:57<04:07, 17.77it/s]
 49%|████▉     | 4215/8603 [03:57<04:08, 17.64it/s]
 49%|████▉     | 4217/8603 [03:57<04:08, 17.66it/s]
 49%|████▉     | 4219/8603 [03:57<04:07, 17.69it/s]
 49%|████▉     | 4221/8603 [03:58<04:06, 17.75it/s]
 49%|████▉     | 4223/8603 [03:58<04:07, 17.73it/s]
 49%|████▉     | 4225/8603 [03:58<04:06, 17.74it/s]
 49%|████▉     | 4227/8603 [03:58<04:06, 17.73it/s]
 49%|████▉     | 4229/8603 [03:58<04:06, 17.76it/s]
 49%|████▉     | 4231/8603 [03:58<04:06, 17.76it/s]
 49%|████▉     | 4233/8603 [03:58<04:05, 17.78it/s]
 49%|████▉     | 4235/8603 [03:58<04:05, 17.76it/s]
 49%|████▉     | 4237/8603 [03:58<04:05, 17.78it/s]
 49%|████▉     | 4239/8603 [03:59<04:05, 17.74it/s]
 49%|████▉     | 4241/8603 [03:59<04:05, 17.75it/s]
 49%|████▉     | 4243/8603 [03:59<04:05, 17.76it/s]
 49%|████▉     | 4245/8603 [03:59<04:05, 17.77it/s]
 49%|████▉     | 4247/8603 [03:59<04:05, 17.77it/s]
 49%|████▉     | 4249/8603 [03:59<04:04, 17.77it/s]
 49%|████▉     | 4251/8603 [03:59<04:06, 17.69it/s]
 49%|████▉     | 4253/8603 [03:59<04:05, 17.74it/s]
 49%|████▉     | 4255/8603 [04:00<04:05, 17.74it/s]
 49%|████▉     | 4257/8603 [04:00<04:04, 17.78it/s]
 50%|████▉     | 4259/8603 [04:00<04:04, 17.78it/s]
 50%|████▉     | 4261/8603 [04:00<04:04, 17.79it/s]
 50%|████▉     | 4263/8603 [04:00<04:03, 17.79it/s]
 50%|████▉     | 4265/8603 [04:00<04:03, 17.82it/s]
 50%|████▉     | 4267/8603 [04:00<04:03, 17.81it/s]
 50%|████▉     | 4269/8603 [04:00<04:03, 17.82it/s]
 50%|████▉     | 4271/8603 [04:00<04:03, 17.81it/s]
 50%|████▉     | 4273/8603 [04:01<04:02, 17.83it/s]
 50%|████▉     | 4275/8603 [04:01<04:02, 17.81it/s]
 50%|████▉     | 4277/8603 [04:01<04:02, 17.82it/s]
 50%|████▉     | 4279/8603 [04:01<04:02, 17.82it/s]
 50%|████▉     | 4281/8603 [04:01<04:02, 17.83it/s]
 50%|████▉     | 4283/8603 [04:01<04:02, 17.84it/s]
 50%|████▉     | 4285/8603 [04:01<04:02, 17.84it/s]
 50%|████▉     | 4287/8603 [04:01<04:02, 17.81it/s]
 50%|████▉     | 4289/8603 [04:01<04:01, 17.83it/s]
 50%|████▉     | 4291/8603 [04:02<04:01, 17.84it/s]
 50%|████▉     | 4293/8603 [04:02<04:01, 17.84it/s]
 50%|████▉     | 4295/8603 [04:02<04:01, 17.82it/s]
 50%|████▉     | 4297/8603 [04:02<04:01, 17.83it/s]
 50%|████▉     | 4299/8603 [04:02<04:01, 17.82it/s]
 50%|████▉     | 4301/8603 [04:02<04:01, 17.84it/s]
 50%|█████     | 4303/8603 [04:02<04:01, 17.80it/s]
 50%|█████     | 4305/8603 [04:02<04:01, 17.80it/s]
 50%|█████     | 4307/8603 [04:02<04:02, 17.68it/s]
 50%|█████     | 4309/8603 [04:03<04:02, 17.72it/s]
 50%|█████     | 4311/8603 [04:03<04:01, 17.76it/s]
 50%|█████     | 4313/8603 [04:03<04:01, 17.77it/s]
 50%|█████     | 4315/8603 [04:03<04:01, 17.72it/s]
 50%|█████     | 4317/8603 [04:03<04:01, 17.77it/s]
 50%|█████     | 4319/8603 [04:03<04:01, 17.76it/s]
 50%|█████     | 4321/8603 [04:03<04:00, 17.78it/s]
 50%|█████     | 4323/8603 [04:03<04:00, 17.78it/s]
 50%|█████     | 4325/8603 [04:03<04:00, 17.80it/s]
 50%|█████     | 4327/8603 [04:04<04:00, 17.79it/s]
 50%|█████     | 4329/8603 [04:04<04:00, 17.80it/s]
 50%|█████     | 4331/8603 [04:04<04:00, 17.77it/s]
 50%|█████     | 4333/8603 [04:04<04:00, 17.77it/s]
 50%|█████     | 4335/8603 [04:04<04:00, 17.78it/s]
 50%|█████     | 4337/8603 [04:04<03:59, 17.82it/s]
 50%|█████     | 4339/8603 [04:04<03:59, 17.83it/s]
 50%|█████     | 4341/8603 [04:04<03:58, 17.84it/s]
 50%|█████     | 4343/8603 [04:04<03:59, 17.82it/s]
 51%|█████     | 4345/8603 [04:05<03:59, 17.80it/s]
 51%|█████     | 4347/8603 [04:05<03:59, 17.76it/s]
 51%|█████     | 4349/8603 [04:05<03:59, 17.77it/s]
 51%|█████     | 4351/8603 [04:05<03:59, 17.72it/s]
 51%|█████     | 4353/8603 [04:05<03:59, 17.76it/s]
 51%|█████     | 4355/8603 [04:05<03:59, 17.76it/s]
 51%|█████     | 4357/8603 [04:05<03:58, 17.80it/s]
 51%|█████     | 4359/8603 [04:05<03:58, 17.81it/s]
 51%|█████     | 4361/8603 [04:05<03:57, 17.83it/s]
 51%|█████     | 4363/8603 [04:06<03:57, 17.84it/s]
 51%|█████     | 4365/8603 [04:06<03:57, 17.86it/s]
 51%|█████     | 4367/8603 [04:06<03:58, 17.73it/s]
 51%|█████     | 4369/8603 [04:06<03:58, 17.77it/s]
 51%|█████     | 4371/8603 [04:06<03:57, 17.78it/s]
 51%|█████     | 4373/8603 [04:06<03:57, 17.81it/s]
 51%|█████     | 4375/8603 [04:06<03:57, 17.83it/s]
 51%|█████     | 4377/8603 [04:06<03:56, 17.85it/s]
 51%|█████     | 4379/8603 [04:06<03:56, 17.86it/s]
 51%|█████     | 4381/8603 [04:07<03:56, 17.86it/s]
 51%|█████     | 4383/8603 [04:07<03:56, 17.84it/s]
 51%|█████     | 4385/8603 [04:07<03:56, 17.87it/s]
 51%|█████     | 4387/8603 [04:07<03:56, 17.86it/s]
 51%|█████     | 4389/8603 [04:07<03:55, 17.87it/s]
 51%|█████     | 4391/8603 [04:07<03:55, 17.87it/s]
 51%|█████     | 4393/8603 [04:07<03:56, 17.77it/s]
 51%|█████     | 4395/8603 [04:07<03:56, 17.79it/s]
 51%|█████     | 4397/8603 [04:07<03:56, 17.79it/s]
 51%|█████     | 4399/8603 [04:08<03:56, 17.78it/s]
 51%|█████     | 4401/8603 [04:08<03:56, 17.79it/s]
 51%|█████     | 4403/8603 [04:08<03:56, 17.77it/s]
 51%|█████     | 4405/8603 [04:08<03:56, 17.79it/s]
 51%|█████     | 4407/8603 [04:08<03:56, 17.78it/s]
 51%|█████     | 4409/8603 [04:08<03:55, 17.80it/s]
 51%|█████▏    | 4411/8603 [04:08<03:57, 17.67it/s]
 51%|█████▏    | 4413/8603 [04:08<03:56, 17.72it/s]
 51%|█████▏    | 4415/8603 [04:08<03:56, 17.74it/s]
 51%|█████▏    | 4417/8603 [04:09<03:55, 17.81it/s]
 51%|█████▏    | 4419/8603 [04:09<03:55, 17.79it/s]
 51%|█████▏    | 4421/8603 [04:09<03:54, 17.81it/s]
