The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 21%|██▏       | 14388/67349 [09:33<34:33, 25.55it/s]
 21%|██▏       | 14391/67349 [09:33<34:39, 25.46it/s]
 21%|██▏       | 14394/67349 [09:33<34:32, 25.55it/s]
 21%|██▏       | 14397/67349 [09:33<34:35, 25.52it/s]
 21%|██▏       | 14400/67349 [09:33<34:41, 25.44it/s]
 21%|██▏       | 14403/67349 [09:34<34:58, 25.24it/s]
 21%|██▏       | 14406/67349 [09:34<35:00, 25.21it/s]
 21%|██▏       | 14409/67349 [09:34<35:12, 25.07it/s]
 21%|██▏       | 14412/67349 [09:34<35:24, 24.91it/s]
 21%|██▏       | 14415/67349 [09:34<35:21, 24.96it/s]
 21%|██▏       | 14418/67349 [09:34<35:11, 25.07it/s]
 21%|██▏       | 14421/67349 [09:34<35:20, 24.96it/s]
 21%|██▏       | 14424/67349 [09:34<35:21, 24.95it/s]
 21%|██▏       | 14427/67349 [09:35<35:06, 25.12it/s]
 21%|██▏       | 14430/67349 [09:35<34:56, 25.24it/s]
 21%|██▏       | 14433/67349 [09:35<34:58, 25.21it/s]
 21%|██▏       | 14436/67349 [09:35<35:11, 25.06it/s]
 21%|██▏       | 14439/67349 [09:35<35:31, 24.83it/s]
 21%|██▏       | 14442/67349 [09:35<35:17, 24.98it/s]
 21%|██▏       | 14445/67349 [09:35<35:10, 25.07it/s]
 21%|██▏       | 14448/67349 [09:35<35:07, 25.10it/s]
 21%|██▏       | 14451/67349 [09:36<34:54, 25.26it/s]
 21%|██▏       | 14454/67349 [09:36<34:50, 25.30it/s]
 21%|██▏       | 14457/67349 [09:36<34:51, 25.29it/s]
 21%|██▏       | 14460/67349 [09:36<34:42, 25.40it/s]
 21%|██▏       | 14463/67349 [09:36<34:58, 25.20it/s]
 21%|██▏       | 14466/67349 [09:36<34:54, 25.25it/s]
 21%|██▏       | 14469/67349 [09:36<34:50, 25.29it/s]
 21%|██▏       | 14472/67349 [09:36<34:51, 25.28it/s]
 21%|██▏       | 14475/67349 [09:36<34:40, 25.42it/s]
 21%|██▏       | 14478/67349 [09:37<34:30, 25.54it/s]
 22%|██▏       | 14481/67349 [09:37<34:39, 25.42it/s]
 22%|██▏       | 14484/67349 [09:37<34:51, 25.28it/s]
 22%|██▏       | 14487/67349 [09:37<34:44, 25.36it/s]
 22%|██▏       | 14490/67349 [09:37<34:43, 25.36it/s]
 22%|██▏       | 14493/67349 [09:37<34:35, 25.46it/s]
 22%|██▏       | 14496/67349 [09:37<34:49, 25.30it/s]
 22%|██▏       | 14499/67349 [09:37<34:58, 25.19it/s]
 22%|██▏       | 14502/67349 [09:38<34:45, 25.34it/s]
 22%|██▏       | 14505/67349 [09:38<34:40, 25.40it/s]
 22%|██▏       | 14508/67349 [09:38<34:52, 25.25it/s]
 22%|██▏       | 14511/67349 [09:38<34:43, 25.37it/s]
 22%|██▏       | 14514/67349 [09:38<34:50, 25.27it/s]
 22%|██▏       | 14517/67349 [09:38<34:50, 25.28it/s]
 22%|██▏       | 14520/67349 [09:38<34:45, 25.33it/s]
 22%|██▏       | 14523/67349 [09:38<34:54, 25.22it/s]
 22%|██▏       | 14526/67349 [09:38<34:59, 25.16it/s]
 22%|██▏       | 14529/67349 [09:39<35:05, 25.08it/s]
 22%|██▏       | 14532/67349 [09:39<35:02, 25.12it/s]
 22%|██▏       | 14535/67349 [09:39<34:48, 25.28it/s]
 22%|██▏       | 14538/67349 [09:39<34:44, 25.34it/s]
 22%|██▏       | 14541/67349 [09:39<34:55, 25.20it/s]
 22%|██▏       | 14544/67349 [09:39<34:56, 25.19it/s]
 22%|██▏       | 14547/67349 [09:39<34:53, 25.22it/s]
 22%|██▏       | 14550/67349 [09:39<34:49, 25.26it/s]
 22%|██▏       | 14553/67349 [09:40<34:42, 25.36it/s]
 22%|██▏       | 14556/67349 [09:40<34:40, 25.38it/s]
 22%|██▏       | 14559/67349 [09:40<34:28, 25.52it/s]
 22%|██▏       | 14562/67349 [09:40<34:31, 25.48it/s]
 22%|██▏       | 14565/67349 [09:40<34:47, 25.29it/s]
 22%|██▏       | 14568/67349 [09:40<34:53, 25.21it/s]
 22%|██▏       | 14571/67349 [09:40<34:46, 25.29it/s]
 22%|██▏       | 14574/67349 [09:40<34:50, 25.25it/s]
 22%|██▏       | 14577/67349 [09:41<34:37, 25.40it/s]
 22%|██▏       | 14580/67349 [09:41<34:37, 25.41it/s]
 22%|██▏       | 14583/67349 [09:41<34:52, 25.22it/s]
 22%|██▏       | 14586/67349 [09:41<34:45, 25.30it/s]
 22%|██▏       | 14589/67349 [09:41<34:44, 25.31it/s]
 22%|██▏       | 14592/67349 [09:41<34:51, 25.23it/s]
 22%|██▏       | 14595/67349 [09:41<34:39, 25.36it/s]
 22%|██▏       | 14598/67349 [09:41<34:36, 25.40it/s]
 22%|██▏       | 14601/67349 [09:41<34:37, 25.39it/s]
 22%|██▏       | 14604/67349 [09:42<34:29, 25.49it/s]
 22%|██▏       | 14607/67349 [09:42<34:32, 25.45it/s]
 22%|██▏       | 14610/67349 [09:42<34:43, 25.31it/s]
 22%|██▏       | 14613/67349 [09:42<35:02, 25.08it/s]
 22%|██▏       | 14616/67349 [09:42<35:00, 25.11it/s]
 22%|██▏       | 14619/67349 [09:42<35:03, 25.06it/s]
 22%|██▏       | 14622/67349 [09:42<34:53, 25.19it/s]
 22%|██▏       | 14625/67349 [09:42<34:44, 25.29it/s]
 22%|██▏       | 14628/67349 [09:43<35:00, 25.09it/s]
 22%|██▏       | 14631/67349 [09:43<35:14, 24.93it/s]
 22%|██▏       | 14634/67349 [09:43<35:07, 25.01it/s]
 22%|██▏       | 14637/67349 [09:43<34:52, 25.19it/s]
 22%|██▏       | 14640/67349 [09:43<34:56, 25.14it/s]
 22%|██▏       | 14643/67349 [09:43<34:44, 25.28it/s]
 22%|██▏       | 14646/67349 [09:43<34:44, 25.28it/s]
 22%|██▏       | 14649/67349 [09:43<34:33, 25.41it/s]
 22%|██▏       | 14652/67349 [09:43<34:35, 25.39it/s]
 22%|██▏       | 14655/67349 [09:44<34:49, 25.21it/s]
 22%|██▏       | 14658/67349 [09:44<34:48, 25.23it/s]
 22%|██▏       | 14661/67349 [09:44<34:34, 25.40it/s]
 22%|██▏       | 14664/67349 [09:44<34:37, 25.36it/s]
 22%|██▏       | 14667/67349 [09:44<34:26, 25.50it/s]
 22%|██▏       | 14670/67349 [09:44<34:29, 25.45it/s]
 22%|██▏       | 14673/67349 [09:44<34:32, 25.42it/s]
 22%|██▏       | 14676/67349 [09:44<34:32, 25.41it/s]
 22%|██▏       | 14679/67349 [09:45<34:31, 25.43it/s]
 22%|██▏       | 14682/67349 [09:45<34:24, 25.52it/s]
 22%|██▏       | 14685/67349 [09:45<34:18, 25.59it/s]
 22%|██▏       | 14688/67349 [09:45<34:38, 25.34it/s]
 22%|██▏       | 14691/67349 [09:45<34:40, 25.31it/s]
 22%|██▏       | 14694/67349 [09:45<34:35, 25.37it/s]
 22%|██▏       | 14697/67349 [09:45<34:24, 25.51it/s]
 22%|██▏       | 14700/67349 [09:45<34:36, 25.35it/s]
 22%|██▏       | 14703/67349 [09:45<34:39, 25.32it/s]
 22%|██▏       | 14706/67349 [09:46<34:50, 25.18it/s]
 22%|██▏       | 14709/67349 [09:46<34:54, 25.14it/s]
 22%|██▏       | 14712/67349 [09:46<34:41, 25.29it/s]
 22%|██▏       | 14715/67349 [09:46<34:50, 25.17it/s]
 22%|██▏       | 14718/67349 [09:46<34:48, 25.20it/s]
 22%|██▏       | 14721/67349 [09:46<34:49, 25.19it/s]
 22%|██▏       | 14724/67349 [09:46<34:45, 25.24it/s]
 22%|██▏       | 14727/67349 [09:46<34:36, 25.34it/s]
 22%|██▏       | 14730/67349 [09:47<34:37, 25.33it/s]
 22%|██▏       | 14733/67349 [09:47<34:48, 25.20it/s]
 22%|██▏       | 14736/67349 [09:47<34:40, 25.29it/s]
 22%|██▏       | 14739/67349 [09:47<34:39, 25.29it/s]
 22%|██▏       | 14742/67349 [09:47<34:56, 25.09it/s]
 22%|██▏       | 14745/67349 [09:47<34:52, 25.13it/s]
 22%|██▏       | 14748/67349 [09:47<34:48, 25.19it/s]
 22%|██▏       | 14751/67349 [09:47<34:44, 25.23it/s]
 22%|██▏       | 14754/67349 [09:48<34:41, 25.27it/s]
 22%|██▏       | 14757/67349 [09:48<34:54, 25.11it/s]
 22%|██▏       | 14760/67349 [09:48<34:46, 25.20it/s]
 22%|██▏       | 14763/67349 [09:48<34:46, 25.21it/s]
 22%|██▏       | 14766/67349 [09:48<34:39, 25.29it/s]
 22%|██▏       | 14769/67349 [09:48<34:47, 25.19it/s]
 22%|██▏       | 14772/67349 [09:48<34:49, 25.16it/s]
 22%|██▏       | 14775/67349 [09:48<34:41, 25.25it/s]
 22%|██▏       | 14778/67349 [09:48<34:29, 25.40it/s]
 22%|██▏       | 14781/67349 [09:49<34:29, 25.40it/s]
 22%|██▏       | 14784/67349 [09:49<34:45, 25.20it/s]
 22%|██▏       | 14787/67349 [09:49<35:00, 25.02it/s]
 22%|██▏       | 14790/67349 [09:49<34:41, 25.25it/s]
 22%|██▏       | 14793/67349 [09:49<34:30, 25.38it/s]
 22%|██▏       | 14796/67349 [09:49<34:23, 25.47it/s]
 22%|██▏       | 14799/67349 [09:49<34:25, 25.44it/s]
 22%|██▏       | 14802/67349 [09:49<34:19, 25.51it/s]
 22%|██▏       | 14805/67349 [09:50<34:32, 25.36it/s]
 22%|██▏       | 14808/67349 [09:50<34:52, 25.11it/s]
 22%|██▏       | 14811/67349 [09:50<34:46, 25.18it/s]
 22%|██▏       | 14814/67349 [09:50<34:39, 25.26it/s]
 22%|██▏       | 14817/67349 [09:50<34:39, 25.26it/s]
 22%|██▏       | 14820/67349 [09:50<34:49, 25.14it/s]
 22%|██▏       | 14823/67349 [09:50<34:44, 25.20it/s]
 22%|██▏       | 14826/67349 [09:50<34:35, 25.30it/s]
 22%|██▏       | 14829/67349 [09:50<34:43, 25.21it/s]
 22%|██▏       | 14832/67349 [09:51<34:40, 25.25it/s]
 22%|██▏       | 14835/67349 [09:51<34:50, 25.12it/s]
 22%|██▏       | 14838/67349 [09:51<34:52, 25.09it/s]
 22%|██▏       | 14841/67349 [09:51<34:58, 25.02it/s]
 22%|██▏       | 14844/67349 [09:51<34:41, 25.23it/s]
 22%|██▏       | 14847/67349 [09:51<34:39, 25.25it/s]
 22%|██▏       | 14850/67349 [09:51<34:27, 25.39it/s]
 22%|██▏       | 14853/67349 [09:51<34:24, 25.43it/s]
 22%|██▏       | 14856/67349 [09:52<34:28, 25.38it/s]
 22%|██▏       | 14859/67349 [09:52<34:23, 25.43it/s]
 22%|██▏       | 14862/67349 [09:52<34:25, 25.41it/s]
 22%|██▏       | 14865/67349 [09:52<34:41, 25.21it/s]
 22%|██▏       | 14868/67349 [09:52<34:38, 25.25it/s]
 22%|██▏       | 14871/67349 [09:52<34:33, 25.31it/s]
 22%|██▏       | 14874/67349 [09:52<34:27, 25.38it/s]
 22%|██▏       | 14877/67349 [09:52<34:34, 25.29it/s]
 22%|██▏       | 14880/67349 [09:52<34:23, 25.42it/s]
 22%|██▏       | 14883/67349 [09:53<34:20, 25.46it/s]
 22%|██▏       | 14886/67349 [09:53<34:26, 25.39it/s]
 22%|██▏       | 14889/67349 [09:53<34:32, 25.31it/s]
 22%|██▏       | 14892/67349 [09:53<34:18, 25.48it/s]
 22%|██▏       | 14895/67349 [09:53<34:19, 25.47it/s]
 22%|██▏       | 14898/67349 [09:53<34:36, 25.26it/s]
 22%|██▏       | 14901/67349 [09:53<34:52, 25.07it/s]
 22%|██▏       | 14904/67349 [09:53<34:55, 25.03it/s]
 22%|██▏       | 14907/67349 [09:54<34:42, 25.19it/s]
 22%|██▏       | 14910/67349 [09:54<34:27, 25.36it/s]
 22%|██▏       | 14913/67349 [09:54<34:42, 25.18it/s]
 22%|██▏       | 14916/67349 [09:54<34:34, 25.27it/s]
 22%|██▏       | 14919/67349 [09:54<34:42, 25.18it/s]
 22%|██▏       | 14922/67349 [09:54<34:37, 25.23it/s]
 22%|██▏       | 14925/67349 [09:54<34:52, 25.06it/s]
 22%|██▏       | 14928/67349 [09:54<34:48, 25.10it/s]
 22%|██▏       | 14931/67349 [09:55<34:43, 25.16it/s]
 22%|██▏       | 14934/67349 [09:55<34:45, 25.13it/s]
 22%|██▏       | 14937/67349 [09:55<35:17, 24.75it/s]
 22%|██▏       | 14940/67349 [09:55<35:01, 24.94it/s]
 22%|██▏       | 14943/67349 [09:55<34:58, 24.97it/s]
 22%|██▏       | 14946/67349 [09:55<34:59, 24.96it/s]
 22%|██▏       | 14949/67349 [09:55<34:51, 25.06it/s]
 22%|██▏       | 14952/67349 [09:55<34:55, 25.01it/s]
 22%|██▏       | 14955/67349 [09:55<34:48, 25.08it/s]
 22%|██▏       | 14958/67349 [09:56<34:41, 25.17it/s]
 22%|██▏       | 14961/67349 [09:56<34:36, 25.23it/s]
 22%|██▏       | 14964/67349 [09:56<34:35, 25.24it/s]
 22%|██▏       | 14967/67349 [09:56<34:42, 25.16it/s]
 22%|██▏       | 14970/67349 [09:56<34:32, 25.28it/s]
 22%|██▏       | 14973/67349 [09:56<34:18, 25.45it/s]
 22%|██▏       | 14976/67349 [09:56<34:18, 25.44it/s]
 22%|██▏       | 14979/67349 [09:56<34:15, 25.47it/s]
 22%|██▏       | 14982/67349 [09:57<34:15, 25.47it/s]
 22%|██▏       | 14985/67349 [09:57<34:17, 25.45it/s]
 22%|██▏       | 14988/67349 [09:57<34:16, 25.46it/s]
 22%|██▏       | 14991/67349 [09:57<34:16, 25.46it/s]
 22%|██▏       | 14994/67349 [09:57<34:32, 25.26it/s]
 22%|██▏       | 14997/67349 [09:57<34:35, 25.22it/s]
 22%|██▏       | 15000/67349 [09:57<34:29, 25.30it/s]
 22%|██▏       | 15003/67349 [09:57<34:17, 25.44it/s]
 22%|██▏       | 15006/67349 [09:57<34:26, 25.33it/s]
 22%|██▏       | 15009/67349 [09:58<34:25, 25.34it/s]
 22%|██▏       | 15012/67349 [09:58<34:36, 25.20it/s]
 22%|██▏       | 15015/67349 [09:58<34:32, 25.25it/s]
 22%|██▏       | 15018/67349 [09:58<34:28, 25.30it/s]
 22%|██▏       | 15021/67349 [09:58<34:29, 25.28it/s]
 22%|██▏       | 15024/67349 [09:58<34:28, 25.30it/s]
 22%|██▏       | 15027/67349 [09:58<34:26, 25.32it/s]
 22%|██▏       | 15030/67349 [09:58<34:25, 25.33it/s]
 22%|██▏       | 15033/67349 [09:59<34:32, 25.24it/s]
 22%|██▏       | 15036/67349 [09:59<34:22, 25.37it/s]
 22%|██▏       | 15039/67349 [09:59<34:22, 25.37it/s]
 22%|██▏       | 15042/67349 [09:59<34:34, 25.22it/s]
 22%|██▏       | 15045/67349 [09:59<34:39, 25.15it/s]
 22%|██▏       | 15048/67349 [09:59<34:28, 25.29it/s]
 22%|██▏       | 15051/67349 [09:59<34:35, 25.20it/s]
 22%|██▏       | 15054/67349 [09:59<34:37, 25.17it/s]
 22%|██▏       | 15057/67349 [10:00<34:35, 25.19it/s]
 22%|██▏       | 15060/67349 [10:00<34:24, 25.33it/s]
 22%|██▏       | 15063/67349 [10:00<34:24, 25.33it/s]
 22%|██▏       | 15066/67349 [10:00<34:21, 25.37it/s]
 22%|██▏       | 15069/67349 [10:00<34:13, 25.45it/s]
 22%|██▏       | 15072/67349 [10:00<34:23, 25.33it/s]
 22%|██▏       | 15075/67349 [10:00<34:39, 25.14it/s]
 22%|██▏       | 15078/67349 [10:00<34:18, 25.39it/s]
 22%|██▏       | 15081/67349 [10:00<34:18, 25.39it/s]
 22%|██▏       | 15084/67349 [10:01<34:18, 25.39it/s]
 22%|██▏       | 15087/67349 [10:01<34:36, 25.17it/s]
 22%|██▏       | 15090/67349 [10:01<34:29, 25.26it/s]
 22%|██▏       | 15093/67349 [10:01<34:20, 25.36it/s]
 22%|██▏       | 15096/67349 [10:01<34:18, 25.38it/s]
 22%|██▏       | 15099/67349 [10:01<34:22, 25.33it/s]
 22%|██▏       | 15102/67349 [10:01<34:10, 25.47it/s]
 22%|██▏       | 15105/67349 [10:01<34:11, 25.46it/s]
 22%|██▏       | 15108/67349 [10:02<34:14, 25.43it/s]
 22%|██▏       | 15111/67349 [10:02<34:17, 25.39it/s]
 22%|██▏       | 15114/67349 [10:02<34:17, 25.39it/s]
 22%|██▏       | 15117/67349 [10:02<34:15, 25.41it/s]
 22%|██▏       | 15120/67349 [10:02<34:17, 25.39it/s]
 22%|██▏       | 15123/67349 [10:02<34:23, 25.31it/s]
 22%|██▏       | 15126/67349 [10:02<34:21, 25.34it/s]
 22%|██▏       | 15129/67349 [10:02<34:34, 25.18it/s]
 22%|██▏       | 15132/67349 [10:02<34:31, 25.21it/s]
 22%|██▏       | 15135/67349 [10:03<34:30, 25.22it/s]
 22%|██▏       | 15138/67349 [10:03<34:26, 25.27it/s]
 22%|██▏       | 15141/67349 [10:03<34:17, 25.37it/s]
 22%|██▏       | 15144/67349 [10:03<34:37, 25.13it/s]
 22%|██▏       | 15147/67349 [10:03<34:47, 25.00it/s]
 22%|██▏       | 15150/67349 [10:03<34:38, 25.11it/s]
 22%|██▏       | 15153/67349 [10:03<34:34, 25.16it/s]
 23%|██▎       | 15156/67349 [10:03<34:34, 25.15it/s]
 23%|██▎       | 15159/67349 [10:04<34:39, 25.10it/s]
 23%|██▎       | 15162/67349 [10:04<34:33, 25.17it/s]
 23%|██▎       | 15165/67349 [10:04<34:29, 25.21it/s]
 23%|██▎       | 15168/67349 [10:04<34:16, 25.38it/s]
 23%|██▎       | 15171/67349 [10:04<34:07, 25.49it/s]
 23%|██▎       | 15174/67349 [10:04<34:07, 25.48it/s]
 23%|██▎       | 15177/67349 [10:04<34:01, 25.56it/s]
 23%|██▎       | 15180/67349 [10:04<34:22, 25.30it/s]
 23%|██▎       | 15183/67349 [10:04<34:21, 25.30it/s]
 23%|██▎       | 15186/67349 [10:05<34:20, 25.31it/s]
 23%|██▎       | 15189/67349 [10:05<34:25, 25.26it/s]
 23%|██▎       | 15192/67349 [10:05<34:38, 25.09it/s]
 23%|██▎       | 15195/67349 [10:05<34:38, 25.09it/s]
 23%|██▎       | 15198/67349 [10:05<34:29, 25.20it/s]
 23%|██▎       | 15201/67349 [10:05<34:26, 25.23it/s]
 23%|██▎       | 15204/67349 [10:05<34:30, 25.18it/s]
 23%|██▎       | 15207/67349 [10:05<34:19, 25.31it/s]
 23%|██▎       | 15210/67349 [10:06<34:18, 25.33it/s]
 23%|██▎       | 15213/67349 [10:06<34:25, 25.25it/s]
 23%|██▎       | 15216/67349 [10:06<34:15, 25.37it/s]
 23%|██▎       | 15219/67349 [10:06<34:25, 25.24it/s]
 23%|██▎       | 15222/67349 [10:06<34:19, 25.31it/s]
 23%|██▎       | 15225/67349 [10:06<34:28, 25.20it/s]
 23%|██▎       | 15228/67349 [10:06<34:15, 25.36it/s]
 23%|██▎       | 15231/67349 [10:06<34:16, 25.34it/s]
 23%|██▎       | 15234/67349 [10:07<34:16, 25.34it/s]
 23%|██▎       | 15237/67349 [10:07<34:05, 25.48it/s]
 23%|██▎       | 15240/67349 [10:07<34:13, 25.38it/s]
 23%|██▎       | 15243/67349 [10:07<34:15, 25.35it/s]
 23%|██▎       | 15246/67349 [10:07<34:29, 25.18it/s]
 23%|██▎       | 15249/67349 [10:07<34:25, 25.23it/s]
 23%|██▎       | 15252/67349 [10:07<34:28, 25.19it/s]
 23%|██▎       | 15255/67349 [10:07<34:29, 25.17it/s]
 23%|██▎       | 15258/67349 [10:07<34:14, 25.36it/s]
 23%|██▎       | 15261/67349 [10:08<34:05, 25.47it/s]
 23%|██▎       | 15264/67349 [10:08<34:13, 25.36it/s]
 23%|██▎       | 15267/67349 [10:08<34:05, 25.46it/s]
 23%|██▎       | 15270/67349 [10:08<33:56, 25.57it/s]
 23%|██▎       | 15273/67349 [10:08<34:01, 25.51it/s]
 23%|██▎       | 15276/67349 [10:08<34:03, 25.49it/s]
 23%|██▎       | 15279/67349 [10:08<34:08, 25.42it/s]
 23%|██▎       | 15282/67349 [10:08<34:10, 25.39it/s]
 23%|██▎       | 15285/67349 [10:09<34:00, 25.52it/s]
 23%|██▎       | 15288/67349 [10:09<34:02, 25.49it/s]
 23%|██▎       | 15291/67349 [10:09<33:57, 25.55it/s]
 23%|██▎       | 15294/67349 [10:09<34:08, 25.41it/s]
 23%|██▎       | 15297/67349 [10:09<34:01, 25.50it/s]
 23%|██▎       | 15300/67349 [10:09<34:12, 25.36it/s]
 23%|██▎       | 15303/67349 [10:09<34:10, 25.38it/s]
 23%|██▎       | 15306/67349 [10:09<34:28, 25.16it/s]
 23%|██▎       | 15309/67349 [10:09<34:35, 25.08it/s]
 23%|██▎       | 15312/67349 [10:10<34:39, 25.02it/s]
 23%|██▎       | 15315/67349 [10:10<34:31, 25.12it/s]
 23%|██▎       | 15318/67349 [10:10<34:16, 25.30it/s]
 23%|██▎       | 15321/67349 [10:10<34:15, 25.31it/s]
 23%|██▎       | 15324/67349 [10:10<34:23, 25.22it/s]
 23%|██▎       | 15327/67349 [10:10<34:17, 25.28it/s]
 23%|██▎       | 15330/67349 [10:10<34:15, 25.30it/s]
 23%|██▎       | 15333/67349 [10:10<34:05, 25.43it/s]
 23%|██▎       | 15336/67349 [10:11<34:13, 25.32it/s]
 23%|██▎       | 15339/67349 [10:11<34:11, 25.35it/s]
 23%|██▎       | 15342/67349 [10:11<34:23, 25.20it/s]
 23%|██▎       | 15345/67349 [10:11<34:22, 25.21it/s]
 23%|██▎       | 15348/67349 [10:11<34:17, 25.28it/s]
 23%|██▎       | 15351/67349 [10:11<34:14, 25.31it/s]
 23%|██▎       | 15354/67349 [10:11<34:04, 25.43it/s]
 23%|██▎       | 15357/67349 [10:11<34:06, 25.41it/s]
 23%|██▎       | 15360/67349 [10:11<34:07, 25.39it/s]
 23%|██▎       | 15363/67349 [10:12<34:06, 25.40it/s]
 23%|██▎       | 15366/67349 [10:12<34:07, 25.39it/s]
 23%|██▎       | 15369/67349 [10:12<34:32, 25.08it/s]
 23%|██▎       | 15372/67349 [10:12<34:32, 25.08it/s]
 23%|██▎       | 15375/67349 [10:12<34:41, 24.97it/s]
 23%|██▎       | 15378/67349 [10:12<34:39, 24.99it/s]
 23%|██▎       | 15381/67349 [10:12<34:42, 24.96it/s]
 23%|██▎       | 15384/67349 [10:12<34:36, 25.02it/s]
 23%|██▎       | 15387/67349 [10:13<34:30, 25.10it/s]
 23%|██▎       | 15390/67349 [10:13<34:22, 25.20it/s]
 23%|██▎       | 15393/67349 [10:13<34:28, 25.11it/s]
 23%|██▎       | 15396/67349 [10:13<34:24, 25.17it/s]
 23%|██▎       | 15399/67349 [10:13<34:35, 25.03it/s]
 23%|██▎       | 15402/67349 [10:13<34:27, 25.13it/s]
 23%|██▎       | 15405/67349 [10:13<34:21, 25.20it/s]
 23%|██▎       | 15408/67349 [10:13<34:26, 25.14it/s]
 23%|██▎       | 15411/67349 [10:14<34:21, 25.19it/s]
 23%|██▎       | 15414/67349 [10:14<34:26, 25.13it/s]
 23%|██▎       | 15417/67349 [10:14<34:28, 25.10it/s]
 23%|██▎       | 15420/67349 [10:14<34:29, 25.09it/s]
 23%|██▎       | 15423/67349 [10:14<34:32, 25.05it/s]
 23%|██▎       | 15426/67349 [10:14<34:26, 25.12it/s]
 23%|██▎       | 15429/67349 [10:14<34:24, 25.14it/s]
 23%|██▎       | 15432/67349 [10:14<34:32, 25.05it/s]
 23%|██▎       | 15435/67349 [10:14<34:24, 25.15it/s]
 23%|██▎       | 15438/67349 [10:15<34:26, 25.11it/s]
 23%|██▎       | 15441/67349 [10:15<34:22, 25.17it/s]
 23%|██▎       | 15444/67349 [10:15<34:28, 25.09it/s]
 23%|██▎       | 15447/67349 [10:15<34:30, 25.07it/s]
 23%|██▎       | 15450/67349 [10:15<34:30, 25.06it/s]
 23%|██▎       | 15453/67349 [10:15<34:30, 25.06it/s]
 23%|██▎       | 15456/67349 [10:15<34:23, 25.14it/s]
 23%|██▎       | 15459/67349 [10:15<34:26, 25.11it/s]
 23%|██▎       | 15462/67349 [10:16<34:17, 25.21it/s]
 23%|██▎       | 15465/67349 [10:16<34:15, 25.24it/s]
 23%|██▎       | 15468/67349 [10:16<34:33, 25.02it/s]
 23%|██▎       | 15471/67349 [10:16<34:37, 24.98it/s]
 23%|██▎       | 15474/67349 [10:16<34:27, 25.10it/s]
 23%|██▎       | 15477/67349 [10:16<34:19, 25.19it/s]
 23%|██▎       | 15480/67349 [10:16<34:31, 25.03it/s]
 23%|██▎       | 15483/67349 [10:16<34:27, 25.08it/s]
 23%|██▎       | 15486/67349 [10:16<34:27, 25.08it/s]
 23%|██▎       | 15489/67349 [10:17<34:29, 25.06it/s]
 23%|██▎       | 15492/67349 [10:17<34:30, 25.05it/s]
 23%|██▎       | 15495/67349 [10:17<34:23, 25.13it/s]
 23%|██▎       | 15498/67349 [10:17<34:30, 25.04it/s]
 23%|██▎       | 15501/67349 [10:17<34:27, 25.07it/s]
 23%|██▎       | 15504/67349 [10:17<34:37, 24.95it/s]
 23%|██▎       | 15507/67349 [10:17<34:47, 24.84it/s]
 23%|██▎       | 15510/67349 [10:17<34:42, 24.89it/s]
 23%|██▎       | 15513/67349 [10:18<34:33, 25.00it/s]
 23%|██▎       | 15516/67349 [10:18<34:24, 25.11it/s]
 23%|██▎       | 15519/67349 [10:18<34:11, 25.27it/s]
 23%|██▎       | 15522/67349 [10:18<34:23, 25.12it/s]
 23%|██▎       | 15525/67349 [10:18<34:28, 25.06it/s]
 23%|██▎       | 15528/67349 [10:18<34:25, 25.09it/s]
 23%|██▎       | 15531/67349 [10:18<34:24, 25.10it/s]
 23%|██▎       | 15534/67349 [10:18<34:26, 25.08it/s]
 23%|██▎       | 15537/67349 [10:19<34:20, 25.15it/s]
 23%|██▎       | 15540/67349 [10:19<34:32, 24.99it/s]
 23%|██▎       | 15543/67349 [10:19<34:32, 25.00it/s]
 23%|██▎       | 15546/67349 [10:19<34:23, 25.11it/s]
 23%|██▎       | 15549/67349 [10:19<34:22, 25.11it/s]
 23%|██▎       | 15552/67349 [10:19<34:24, 25.08it/s]
 23%|██▎       | 15555/67349 [10:19<34:15, 25.19it/s]
 23%|██▎       | 15558/67349 [10:19<34:16, 25.19it/s]
 23%|██▎       | 15561/67349 [10:19<34:01, 25.36it/s]
 23%|██▎       | 15564/67349 [10:20<34:01, 25.37it/s]
 23%|██▎       | 15567/67349 [10:20<34:09, 25.27it/s]
 23%|██▎       | 15570/67349 [10:20<34:13, 25.22it/s]
 23%|██▎       | 15573/67349 [10:20<34:10, 25.25it/s]
 23%|██▎       | 15576/67349 [10:20<34:11, 25.23it/s]
 23%|██▎       | 15579/67349 [10:20<34:37, 24.92it/s]
 23%|██▎       | 15582/67349 [10:20<34:35, 24.94it/s]
 23%|██▎       | 15585/67349 [10:20<34:44, 24.83it/s]
 23%|██▎       | 15588/67349 [10:21<34:27, 25.04it/s]
 23%|██▎       | 15591/67349 [10:21<34:24, 25.08it/s]
 23%|██▎       | 15594/67349 [10:21<34:12, 25.22it/s]
 23%|██▎       | 15597/67349 [10:21<34:03, 25.33it/s]
 23%|██▎       | 15600/67349 [10:21<33:57, 25.40it/s]
 23%|██▎       | 15603/67349 [10:21<33:52, 25.46it/s]
