The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 44%|████▎     | 29365/67349 [28:09<36:45, 17.23it/s]
 44%|████▎     | 29367/67349 [28:09<36:27, 17.36it/s]
 44%|████▎     | 29369/67349 [28:09<36:32, 17.32it/s]
 44%|████▎     | 29371/67349 [28:09<36:21, 17.41it/s]
 44%|████▎     | 29373/67349 [28:09<36:17, 17.44it/s]
 44%|████▎     | 29375/67349 [28:09<36:22, 17.40it/s]
 44%|████▎     | 29377/67349 [28:10<36:30, 17.34it/s]
 44%|████▎     | 29379/67349 [28:10<36:27, 17.36it/s]
 44%|████▎     | 29381/67349 [28:10<36:29, 17.34it/s]
 44%|████▎     | 29383/67349 [28:10<36:16, 17.44it/s]
 44%|████▎     | 29385/67349 [28:10<36:25, 17.37it/s]
 44%|████▎     | 29387/67349 [28:10<36:28, 17.34it/s]
 44%|████▎     | 29389/67349 [28:10<36:24, 17.37it/s]
 44%|████▎     | 29391/67349 [28:10<36:25, 17.37it/s]
 44%|████▎     | 29393/67349 [28:10<36:18, 17.43it/s]
 44%|████▎     | 29395/67349 [28:11<36:09, 17.49it/s]
 44%|████▎     | 29397/67349 [28:11<36:19, 17.41it/s]
 44%|████▎     | 29399/67349 [28:11<36:23, 17.38it/s]
 44%|████▎     | 29401/67349 [28:11<36:29, 17.33it/s]
 44%|████▎     | 29403/67349 [28:11<36:13, 17.46it/s]
 44%|████▎     | 29405/67349 [28:11<36:07, 17.51it/s]
 44%|████▎     | 29407/67349 [28:11<35:58, 17.58it/s]
 44%|████▎     | 29409/67349 [28:11<35:59, 17.57it/s]
 44%|████▎     | 29411/67349 [28:11<35:58, 17.57it/s]
 44%|████▎     | 29413/67349 [28:12<35:58, 17.58it/s]
 44%|████▎     | 29415/67349 [28:12<35:58, 17.58it/s]
 44%|████▎     | 29417/67349 [28:12<36:00, 17.56it/s]
 44%|████▎     | 29419/67349 [28:12<36:18, 17.41it/s]
 44%|████▎     | 29421/67349 [28:12<36:14, 17.44it/s]
 44%|████▎     | 29423/67349 [28:12<36:21, 17.39it/s]
 44%|████▎     | 29425/67349 [28:12<36:17, 17.42it/s]
 44%|████▎     | 29427/67349 [28:12<36:38, 17.25it/s]
 44%|████▎     | 29429/67349 [28:13<36:58, 17.09it/s]
 44%|████▎     | 29431/67349 [28:13<36:51, 17.14it/s]
 44%|████▎     | 29433/67349 [28:13<37:06, 17.03it/s]
 44%|████▎     | 29435/67349 [28:13<37:11, 16.99it/s]
 44%|████▎     | 29437/67349 [28:13<36:57, 17.10it/s]
 44%|████▎     | 29439/67349 [28:13<36:37, 17.25it/s]
 44%|████▎     | 29441/67349 [28:13<36:27, 17.33it/s]
 44%|████▎     | 29443/67349 [28:13<36:28, 17.32it/s]
 44%|████▎     | 29445/67349 [28:13<36:17, 17.41it/s]
 44%|████▎     | 29447/67349 [28:14<36:22, 17.37it/s]
 44%|████▎     | 29449/67349 [28:14<36:24, 17.35it/s]
 44%|████▎     | 29451/67349 [28:14<36:37, 17.24it/s]
 44%|████▎     | 29453/67349 [28:14<36:23, 17.36it/s]
 44%|████▎     | 29455/67349 [28:14<36:15, 17.42it/s]
 44%|████▎     | 29457/67349 [28:14<36:24, 17.35it/s]
 44%|████▎     | 29459/67349 [28:14<36:31, 17.29it/s]
 44%|████▎     | 29461/67349 [28:14<36:23, 17.35it/s]
 44%|████▎     | 29463/67349 [28:14<36:10, 17.45it/s]
 44%|████▎     | 29465/67349 [28:15<36:05, 17.50it/s]
 44%|████▍     | 29467/67349 [28:15<36:09, 17.46it/s]
 44%|████▍     | 29469/67349 [28:15<36:07, 17.48it/s]
 44%|████▍     | 29471/67349 [28:15<36:10, 17.45it/s]
 44%|████▍     | 29473/67349 [28:15<36:18, 17.39it/s]
 44%|████▍     | 29475/67349 [28:15<36:32, 17.27it/s]
 44%|████▍     | 29477/67349 [28:15<36:44, 17.18it/s]
 44%|████▍     | 29479/67349 [28:15<36:33, 17.27it/s]
 44%|████▍     | 29481/67349 [28:16<36:43, 17.19it/s]
 44%|████▍     | 29483/67349 [28:16<36:26, 17.32it/s]
 44%|████▍     | 29485/67349 [28:16<36:25, 17.33it/s]
 44%|████▍     | 29487/67349 [28:16<36:29, 17.29it/s]
 44%|████▍     | 29489/67349 [28:16<36:33, 17.26it/s]
 44%|████▍     | 29491/67349 [28:16<36:30, 17.28it/s]
 44%|████▍     | 29493/67349 [28:16<36:25, 17.32it/s]
 44%|████▍     | 29495/67349 [28:16<36:26, 17.31it/s]
 44%|████▍     | 29497/67349 [28:16<36:12, 17.42it/s]
 44%|████▍     | 29499/67349 [28:17<36:20, 17.36it/s]
 44%|████▍     | 29501/67349 [28:17<36:12, 17.42it/s]
 44%|████▍     | 29503/67349 [28:17<36:05, 17.48it/s]
 44%|████▍     | 29505/67349 [28:17<36:08, 17.45it/s]
 44%|████▍     | 29507/67349 [28:17<36:13, 17.41it/s]
 44%|████▍     | 29509/67349 [28:17<36:09, 17.44it/s]
 44%|████▍     | 29511/67349 [28:17<36:13, 17.41it/s]
 44%|████▍     | 29513/67349 [28:17<36:07, 17.45it/s]
 44%|████▍     | 29515/67349 [28:17<36:15, 17.39it/s]
 44%|████▍     | 29517/67349 [28:18<36:23, 17.33it/s]
 44%|████▍     | 29519/67349 [28:18<36:33, 17.25it/s]
 44%|████▍     | 29521/67349 [28:18<36:32, 17.26it/s]
 44%|████▍     | 29523/67349 [28:18<36:18, 17.36it/s]
 44%|████▍     | 29525/67349 [28:18<36:22, 17.33it/s]
 44%|████▍     | 29527/67349 [28:18<36:11, 17.42it/s]
 44%|████▍     | 29529/67349 [28:18<36:18, 17.36it/s]
 44%|████▍     | 29531/67349 [28:18<36:19, 17.35it/s]
 44%|████▍     | 29533/67349 [28:19<36:21, 17.34it/s]
 44%|████▍     | 29535/67349 [28:19<36:12, 17.41it/s]
 44%|████▍     | 29537/67349 [28:19<36:17, 17.37it/s]
 44%|████▍     | 29539/67349 [28:19<36:17, 17.36it/s]
 44%|████▍     | 29541/67349 [28:19<36:31, 17.26it/s]
 44%|████▍     | 29543/67349 [28:19<36:31, 17.25it/s]
 44%|████▍     | 29545/67349 [28:19<36:16, 17.37it/s]
 44%|████▍     | 29547/67349 [28:19<36:17, 17.36it/s]
 44%|████▍     | 29549/67349 [28:19<36:04, 17.46it/s]
 44%|████▍     | 29551/67349 [28:20<35:52, 17.56it/s]
 44%|████▍     | 29553/67349 [28:20<35:51, 17.57it/s]
 44%|████▍     | 29555/67349 [28:20<36:08, 17.43it/s]
 44%|████▍     | 29557/67349 [28:20<36:16, 17.36it/s]
 44%|████▍     | 29559/67349 [28:20<36:17, 17.35it/s]
 44%|████▍     | 29561/67349 [28:20<36:18, 17.34it/s]
 44%|████▍     | 29563/67349 [28:20<36:09, 17.42it/s]
 44%|████▍     | 29565/67349 [28:20<36:27, 17.27it/s]
 44%|████▍     | 29567/67349 [28:20<36:26, 17.28it/s]
 44%|████▍     | 29569/67349 [28:21<36:35, 17.21it/s]
 44%|████▍     | 29571/67349 [28:21<36:17, 17.35it/s]
 44%|████▍     | 29573/67349 [28:21<36:09, 17.41it/s]
 44%|████▍     | 29575/67349 [28:21<36:12, 17.39it/s]
 44%|████▍     | 29577/67349 [28:21<36:15, 17.36it/s]
 44%|████▍     | 29579/67349 [28:21<36:15, 17.36it/s]
 44%|████▍     | 29581/67349 [28:21<36:02, 17.47it/s]
 44%|████▍     | 29583/67349 [28:21<36:06, 17.43it/s]
 44%|████▍     | 29585/67349 [28:22<36:23, 17.29it/s]
 44%|████▍     | 29587/67349 [28:22<36:37, 17.19it/s]
 44%|████▍     | 29589/67349 [28:22<36:30, 17.23it/s]
 44%|████▍     | 29591/67349 [28:22<36:27, 17.26it/s]
 44%|████▍     | 29593/67349 [28:22<36:31, 17.23it/s]
 44%|████▍     | 29595/67349 [28:22<36:27, 17.26it/s]
 44%|████▍     | 29597/67349 [28:22<36:22, 17.30it/s]
 44%|████▍     | 29599/67349 [28:22<36:11, 17.38it/s]
 44%|████▍     | 29601/67349 [28:22<36:18, 17.32it/s]
 44%|████▍     | 29603/67349 [28:23<36:11, 17.38it/s]
 44%|████▍     | 29605/67349 [28:23<36:14, 17.36it/s]
 44%|████▍     | 29607/67349 [28:23<36:05, 17.43it/s]
 44%|████▍     | 29609/67349 [28:23<36:01, 17.46it/s]
 44%|████▍     | 29611/67349 [28:23<36:08, 17.40it/s]
 44%|████▍     | 29613/67349 [28:23<36:02, 17.45it/s]
 44%|████▍     | 29615/67349 [28:23<35:56, 17.50it/s]
 44%|████▍     | 29617/67349 [28:23<36:05, 17.42it/s]
 44%|████▍     | 29619/67349 [28:23<36:11, 17.38it/s]
 44%|████▍     | 29621/67349 [28:24<36:36, 17.18it/s]
 44%|████▍     | 29623/67349 [28:24<36:42, 17.13it/s]
 44%|████▍     | 29625/67349 [28:24<36:29, 17.23it/s]
 44%|████▍     | 29627/67349 [28:24<36:25, 17.26it/s]
 44%|████▍     | 29629/67349 [28:24<36:17, 17.32it/s]
 44%|████▍     | 29631/67349 [28:24<36:22, 17.29it/s]
 44%|████▍     | 29633/67349 [28:24<36:12, 17.36it/s]
 44%|████▍     | 29635/67349 [28:24<36:16, 17.33it/s]
 44%|████▍     | 29637/67349 [28:25<36:05, 17.42it/s]
 44%|████▍     | 29639/67349 [28:25<35:59, 17.46it/s]
 44%|████▍     | 29641/67349 [28:25<36:03, 17.43it/s]
 44%|████▍     | 29643/67349 [28:25<35:53, 17.51it/s]
 44%|████▍     | 29645/67349 [28:25<35:50, 17.54it/s]
 44%|████▍     | 29647/67349 [28:25<35:59, 17.46it/s]
 44%|████▍     | 29649/67349 [28:25<36:01, 17.44it/s]
 44%|████▍     | 29651/67349 [28:25<36:05, 17.41it/s]
 44%|████▍     | 29653/67349 [28:25<36:10, 17.37it/s]
 44%|████▍     | 29655/67349 [28:26<36:11, 17.36it/s]
 44%|████▍     | 29657/67349 [28:26<36:01, 17.44it/s]
 44%|████▍     | 29659/67349 [28:26<35:55, 17.48it/s]
 44%|████▍     | 29661/67349 [28:26<36:01, 17.44it/s]
 44%|████▍     | 29663/67349 [28:26<35:53, 17.50it/s]
 44%|████▍     | 29665/67349 [28:26<35:49, 17.53it/s]
 44%|████▍     | 29667/67349 [28:26<35:53, 17.49it/s]
 44%|████▍     | 29669/67349 [28:26<36:05, 17.40it/s]
 44%|████▍     | 29671/67349 [28:26<36:09, 17.37it/s]
 44%|████▍     | 29673/67349 [28:27<36:16, 17.31it/s]
 44%|████▍     | 29675/67349 [28:27<36:32, 17.19it/s]
 44%|████▍     | 29677/67349 [28:27<36:32, 17.18it/s]
 44%|████▍     | 29679/67349 [28:27<36:30, 17.20it/s]
 44%|████▍     | 29681/67349 [28:27<36:34, 17.17it/s]
 44%|████▍     | 29683/67349 [28:27<36:30, 17.19it/s]
 44%|████▍     | 29685/67349 [28:27<36:14, 17.32it/s]
 44%|████▍     | 29687/67349 [28:27<36:19, 17.28it/s]
 44%|████▍     | 29689/67349 [28:28<36:30, 17.19it/s]
 44%|████▍     | 29691/67349 [28:28<36:24, 17.24it/s]
 44%|████▍     | 29693/67349 [28:28<36:21, 17.26it/s]
 44%|████▍     | 29695/67349 [28:28<36:06, 17.38it/s]
 44%|████▍     | 29697/67349 [28:28<35:56, 17.46it/s]
 44%|████▍     | 29699/67349 [28:28<36:19, 17.27it/s]
 44%|████▍     | 29701/67349 [28:28<36:21, 17.26it/s]
 44%|████▍     | 29703/67349 [28:28<36:19, 17.27it/s]
 44%|████▍     | 29705/67349 [28:28<36:12, 17.33it/s]
 44%|████▍     | 29707/67349 [28:29<36:09, 17.35it/s]
 44%|████▍     | 29709/67349 [28:29<36:04, 17.39it/s]
 44%|████▍     | 29711/67349 [28:29<36:05, 17.38it/s]
 44%|████▍     | 29713/67349 [28:29<36:03, 17.39it/s]
 44%|████▍     | 29715/67349 [28:29<36:09, 17.34it/s]
 44%|████▍     | 29717/67349 [28:29<36:24, 17.23it/s]
 44%|████▍     | 29719/67349 [28:29<36:14, 17.31it/s]
 44%|████▍     | 29721/67349 [28:29<36:19, 17.26it/s]
 44%|████▍     | 29723/67349 [28:29<36:32, 17.16it/s]
 44%|████▍     | 29725/67349 [28:30<36:35, 17.14it/s]
 44%|████▍     | 29727/67349 [28:30<36:30, 17.18it/s]
 44%|████▍     | 29729/67349 [28:30<36:18, 17.27it/s]
 44%|████▍     | 29731/67349 [28:30<36:17, 17.28it/s]
 44%|████▍     | 29733/67349 [28:30<36:17, 17.27it/s]
 44%|████▍     | 29735/67349 [28:30<36:02, 17.39it/s]
 44%|████▍     | 29737/67349 [28:30<36:09, 17.34it/s]
 44%|████▍     | 29739/67349 [28:30<36:22, 17.23it/s]
 44%|████▍     | 29741/67349 [28:31<36:21, 17.24it/s]
 44%|████▍     | 29743/67349 [28:31<36:28, 17.19it/s]
 44%|████▍     | 29745/67349 [28:31<36:09, 17.33it/s]
 44%|████▍     | 29747/67349 [28:31<36:10, 17.32it/s]
 44%|████▍     | 29749/67349 [28:31<36:27, 17.19it/s]
 44%|████▍     | 29751/67349 [28:31<36:11, 17.31it/s]
 44%|████▍     | 29753/67349 [28:31<36:02, 17.39it/s]
 44%|████▍     | 29755/67349 [28:31<36:05, 17.36it/s]
 44%|████▍     | 29757/67349 [28:31<35:55, 17.44it/s]
 44%|████▍     | 29759/67349 [28:32<35:46, 17.51it/s]
 44%|████▍     | 29761/67349 [28:32<35:52, 17.46it/s]
 44%|████▍     | 29763/67349 [28:32<35:57, 17.42it/s]
 44%|████▍     | 29765/67349 [28:32<36:05, 17.36it/s]
 44%|████▍     | 29767/67349 [28:32<36:07, 17.34it/s]
 44%|████▍     | 29769/67349 [28:32<35:58, 17.41it/s]
 44%|████▍     | 29771/67349 [28:32<35:56, 17.43it/s]
 44%|████▍     | 29773/67349 [28:32<36:03, 17.36it/s]
 44%|████▍     | 29775/67349 [28:32<36:08, 17.33it/s]
 44%|████▍     | 29777/67349 [28:33<36:09, 17.32it/s]
 44%|████▍     | 29779/67349 [28:33<36:11, 17.30it/s]
 44%|████▍     | 29781/67349 [28:33<36:01, 17.38it/s]
 44%|████▍     | 29783/67349 [28:33<36:03, 17.36it/s]
 44%|████▍     | 29785/67349 [28:33<36:19, 17.23it/s]
 44%|████▍     | 29787/67349 [28:33<36:30, 17.14it/s]
 44%|████▍     | 29789/67349 [28:33<36:16, 17.26it/s]
 44%|████▍     | 29791/67349 [28:33<36:10, 17.31it/s]
 44%|████▍     | 29793/67349 [28:34<36:08, 17.32it/s]
 44%|████▍     | 29795/67349 [28:34<36:17, 17.25it/s]
 44%|████▍     | 29797/67349 [28:34<36:28, 17.16it/s]
 44%|████▍     | 29799/67349 [28:34<36:12, 17.28it/s]
 44%|████▍     | 29801/67349 [28:34<36:11, 17.29it/s]
 44%|████▍     | 29803/67349 [28:34<36:16, 17.25it/s]
 44%|████▍     | 29805/67349 [28:34<36:29, 17.15it/s]
 44%|████▍     | 29807/67349 [28:34<36:24, 17.19it/s]
 44%|████▍     | 29809/67349 [28:34<36:10, 17.30it/s]
 44%|████▍     | 29811/67349 [28:35<36:03, 17.35it/s]
 44%|████▍     | 29813/67349 [28:35<35:57, 17.40it/s]
 44%|████▍     | 29815/67349 [28:35<36:00, 17.37it/s]
 44%|████▍     | 29817/67349 [28:35<35:54, 17.42it/s]
 44%|████▍     | 29819/67349 [28:35<36:02, 17.35it/s]
 44%|████▍     | 29821/67349 [28:35<35:55, 17.41it/s]
 44%|████▍     | 29823/67349 [28:35<35:47, 17.47it/s]
 44%|████▍     | 29825/67349 [28:35<35:54, 17.41it/s]
 44%|████▍     | 29827/67349 [28:35<36:03, 17.34it/s]
 44%|████▍     | 29829/67349 [28:36<36:08, 17.30it/s]
 44%|████▍     | 29831/67349 [28:36<36:10, 17.29it/s]
 44%|████▍     | 29833/67349 [28:36<36:00, 17.36it/s]
 44%|████▍     | 29835/67349 [28:36<35:50, 17.45it/s]
 44%|████▍     | 29837/67349 [28:36<36:11, 17.27it/s]
 44%|████▍     | 29839/67349 [28:36<36:07, 17.31it/s]
 44%|████▍     | 29841/67349 [28:36<36:33, 17.10it/s]
 44%|████▍     | 29843/67349 [28:36<36:25, 17.16it/s]
 44%|████▍     | 29845/67349 [28:37<36:08, 17.29it/s]
 44%|████▍     | 29847/67349 [28:37<36:09, 17.29it/s]
 44%|████▍     | 29849/67349 [28:37<36:11, 17.27it/s]
 44%|████▍     | 29851/67349 [28:37<36:08, 17.29it/s]
 44%|████▍     | 29853/67349 [28:37<36:11, 17.27it/s]
 44%|████▍     | 29855/67349 [28:37<36:25, 17.15it/s]
 44%|████▍     | 29857/67349 [28:37<36:21, 17.19it/s]
 44%|████▍     | 29859/67349 [28:37<36:04, 17.32it/s]
 44%|████▍     | 29861/67349 [28:37<35:55, 17.39it/s]
 44%|████▍     | 29863/67349 [28:38<35:42, 17.49it/s]
 44%|████▍     | 29865/67349 [28:38<35:48, 17.45it/s]
 44%|████▍     | 29867/67349 [28:38<35:52, 17.41it/s]
 44%|████▍     | 29869/67349 [28:38<35:48, 17.44it/s]
 44%|████▍     | 29871/67349 [28:38<35:41, 17.50it/s]
 44%|████▍     | 29873/67349 [28:38<35:46, 17.46it/s]
 44%|████▍     | 29875/67349 [28:38<35:49, 17.43it/s]
 44%|████▍     | 29877/67349 [28:38<35:40, 17.50it/s]
 44%|████▍     | 29879/67349 [28:38<35:45, 17.47it/s]
 44%|████▍     | 29881/67349 [28:39<35:37, 17.53it/s]
 44%|████▍     | 29883/67349 [28:39<35:34, 17.55it/s]
 44%|████▍     | 29885/67349 [28:39<35:42, 17.49it/s]
 44%|████▍     | 29887/67349 [28:39<36:01, 17.33it/s]
 44%|████▍     | 29889/67349 [28:39<35:53, 17.40it/s]
 44%|████▍     | 29891/67349 [28:39<35:54, 17.38it/s]
 44%|████▍     | 29893/67349 [28:39<35:57, 17.36it/s]
 44%|████▍     | 29895/67349 [28:39<35:43, 17.47it/s]
 44%|████▍     | 29897/67349 [28:40<35:50, 17.41it/s]
 44%|████▍     | 29899/67349 [28:40<36:05, 17.29it/s]
 44%|████▍     | 29901/67349 [28:40<36:06, 17.28it/s]
 44%|████▍     | 29903/67349 [28:40<36:03, 17.31it/s]
 44%|████▍     | 29905/67349 [28:40<36:06, 17.29it/s]
 44%|████▍     | 29907/67349 [28:40<36:20, 17.17it/s]
 44%|████▍     | 29909/67349 [28:40<36:03, 17.30it/s]
 44%|████▍     | 29911/67349 [28:40<35:59, 17.34it/s]
 44%|████▍     | 29913/67349 [28:40<35:49, 17.42it/s]
 44%|████▍     | 29915/67349 [28:41<35:56, 17.36it/s]
 44%|████▍     | 29917/67349 [28:41<35:50, 17.41it/s]
 44%|████▍     | 29919/67349 [28:41<35:42, 17.47it/s]
 44%|████▍     | 29921/67349 [28:41<35:49, 17.41it/s]
 44%|████▍     | 29923/67349 [28:41<35:51, 17.39it/s]
 44%|████▍     | 29925/67349 [28:41<36:06, 17.28it/s]
 44%|████▍     | 29927/67349 [28:41<36:01, 17.32it/s]
 44%|████▍     | 29929/67349 [28:41<36:14, 17.21it/s]
 44%|████▍     | 29931/67349 [28:41<36:10, 17.24it/s]
 44%|████▍     | 29933/67349 [28:42<36:21, 17.15it/s]
 44%|████▍     | 29935/67349 [28:42<36:17, 17.18it/s]
 44%|████▍     | 29937/67349 [28:42<36:11, 17.23it/s]
 44%|████▍     | 29939/67349 [28:42<36:09, 17.24it/s]
 44%|████▍     | 29941/67349 [28:42<36:11, 17.23it/s]
 44%|████▍     | 29943/67349 [28:42<36:10, 17.23it/s]
 44%|████▍     | 29945/67349 [28:42<35:58, 17.33it/s]
 44%|████▍     | 29947/67349 [28:42<36:01, 17.30it/s]
 44%|████▍     | 29949/67349 [28:43<36:31, 17.07it/s]
 44%|████▍     | 29951/67349 [28:43<36:15, 17.19it/s]
 44%|████▍     | 29953/67349 [28:43<36:00, 17.31it/s]
 44%|████▍     | 29955/67349 [28:43<36:02, 17.29it/s]
 44%|████▍     | 29957/67349 [28:43<36:00, 17.31it/s]
 44%|████▍     | 29959/67349 [28:43<36:00, 17.30it/s]
 44%|████▍     | 29961/67349 [28:43<36:12, 17.21it/s]
 44%|████▍     | 29963/67349 [28:43<36:07, 17.24it/s]
 44%|████▍     | 29965/67349 [28:43<36:07, 17.25it/s]
 44%|████▍     | 29967/67349 [28:44<36:03, 17.28it/s]
 44%|████▍     | 29969/67349 [28:44<36:06, 17.25it/s]
 45%|████▍     | 29971/67349 [28:44<35:55, 17.34it/s]
 45%|████▍     | 29973/67349 [28:44<35:50, 17.38it/s]
 45%|████▍     | 29975/67349 [28:44<35:48, 17.40it/s]
 45%|████▍     | 29977/67349 [28:44<35:55, 17.34it/s]
 45%|████▍     | 29979/67349 [28:44<35:58, 17.31it/s]
 45%|████▍     | 29981/67349 [28:44<35:46, 17.41it/s]
 45%|████▍     | 29983/67349 [28:44<36:02, 17.28it/s]
 45%|████▍     | 29985/67349 [28:45<35:51, 17.36it/s]
 45%|████▍     | 29987/67349 [28:45<35:44, 17.42it/s]
 45%|████▍     | 29989/67349 [28:45<35:45, 17.42it/s]
 45%|████▍     | 29991/67349 [28:45<36:02, 17.27it/s]
 45%|████▍     | 29993/67349 [28:45<36:07, 17.23it/s]
 45%|████▍     | 29995/67349 [28:45<35:53, 17.35it/s]
 45%|████▍     | 29997/67349 [28:45<35:56, 17.32it/s]
 45%|████▍     | 29999/67349 [28:45<35:56, 17.32it/s]
 45%|████▍     | 30001/67349 [28:46<36:11, 17.20it/s]
 45%|████▍     | 30003/67349 [28:46<35:52, 17.35it/s]
 45%|████▍     | 30005/67349 [28:46<36:00, 17.29it/s]
 45%|████▍     | 30007/67349 [28:46<35:47, 17.39it/s]
 45%|████▍     | 30009/67349 [28:46<35:42, 17.43it/s]
 45%|████▍     | 30011/67349 [28:46<35:38, 17.46it/s]
 45%|████▍     | 30013/67349 [28:46<35:46, 17.39it/s]
 45%|████▍     | 30015/67349 [28:46<35:52, 17.35it/s]
 45%|████▍     | 30017/67349 [28:46<35:52, 17.34it/s]
 45%|████▍     | 30019/67349 [28:47<35:55, 17.32it/s]
 45%|████▍     | 30021/67349 [28:47<35:59, 17.28it/s]
 45%|████▍     | 30023/67349 [28:47<36:13, 17.18it/s]
 45%|████▍     | 30025/67349 [28:47<36:00, 17.27it/s]
 45%|████▍     | 30027/67349 [28:47<36:05, 17.24it/s]
 45%|████▍     | 30029/67349 [28:47<36:03, 17.25it/s]
 45%|████▍     | 30031/67349 [28:47<35:49, 17.36it/s]
 45%|████▍     | 30033/67349 [28:47<35:53, 17.33it/s]
 45%|████▍     | 30035/67349 [28:47<35:56, 17.31it/s]
 45%|████▍     | 30037/67349 [28:48<35:47, 17.37it/s]
 45%|████▍     | 30039/67349 [28:48<35:49, 17.36it/s]
 45%|████▍     | 30041/67349 [28:48<35:52, 17.33it/s]
 45%|████▍     | 30043/67349 [28:48<35:54, 17.32it/s]
 45%|████▍     | 30045/67349 [28:48<35:45, 17.38it/s]
 45%|████▍     | 30047/67349 [28:48<35:50, 17.34it/s]
 45%|████▍     | 30049/67349 [28:48<35:54, 17.32it/s]
 45%|████▍     | 30051/67349 [28:48<35:54, 17.32it/s]
 45%|████▍     | 30053/67349 [28:49<35:56, 17.29it/s]
 45%|████▍     | 30055/67349 [28:49<35:45, 17.38it/s]
 45%|████▍     | 30057/67349 [28:49<35:50, 17.34it/s]
 45%|████▍     | 30059/67349 [28:49<35:49, 17.35it/s]
 45%|████▍     | 30061/67349 [28:49<35:40, 17.42it/s]
 45%|████▍     | 30063/67349 [28:49<35:44, 17.38it/s]
 45%|████▍     | 30065/67349 [28:49<35:37, 17.45it/s]
 45%|████▍     | 30067/67349 [28:49<35:41, 17.41it/s]
 45%|████▍     | 30069/67349 [28:49<35:37, 17.44it/s]
 45%|████▍     | 30071/67349 [28:50<35:54, 17.30it/s]
 45%|████▍     | 30073/67349 [28:50<35:56, 17.28it/s]
 45%|████▍     | 30075/67349 [28:50<35:54, 17.30it/s]
 45%|████▍     | 30077/67349 [28:50<35:43, 17.39it/s]
 45%|████▍     | 30079/67349 [28:50<35:43, 17.39it/s]
 45%|████▍     | 30081/67349 [28:50<35:58, 17.26it/s]
 45%|████▍     | 30083/67349 [28:50<36:04, 17.21it/s]
 45%|████▍     | 30085/67349 [28:50<35:56, 17.28it/s]
 45%|████▍     | 30087/67349 [28:50<35:44, 17.38it/s]
 45%|████▍     | 30089/67349 [28:51<35:47, 17.35it/s]
 45%|████▍     | 30091/67349 [28:51<35:46, 17.36it/s]
 45%|████▍     | 30093/67349 [28:51<36:13, 17.14it/s]
 45%|████▍     | 30095/67349 [28:51<36:13, 17.14it/s]
 45%|████▍     | 30097/67349 [28:51<36:23, 17.06it/s]
 45%|████▍     | 30099/67349 [28:51<36:01, 17.24it/s]
 45%|████▍     | 30101/67349 [28:51<36:11, 17.16it/s]
 45%|████▍     | 30103/67349 [28:51<35:57, 17.26it/s]
 45%|████▍     | 30105/67349 [28:52<35:59, 17.24it/s]
 45%|████▍     | 30107/67349 [28:52<35:43, 17.38it/s]
 45%|████▍     | 30109/67349 [28:52<35:57, 17.26it/s]
 45%|████▍     | 30111/67349 [28:52<35:57, 17.26it/s]
 45%|████▍     | 30113/67349 [28:52<36:10, 17.15it/s]
 45%|████▍     | 30115/67349 [28:52<36:05, 17.19it/s]
 45%|████▍     | 30117/67349 [28:52<36:06, 17.19it/s]
 45%|████▍     | 30119/67349 [28:52<35:47, 17.34it/s]
 45%|████▍     | 30121/67349 [28:52<35:47, 17.33it/s]
 45%|████▍     | 30123/67349 [28:53<35:37, 17.41it/s]
 45%|████▍     | 30125/67349 [28:53<36:00, 17.23it/s]
 45%|████▍     | 30127/67349 [28:53<36:05, 17.19it/s]
 45%|████▍     | 30129/67349 [28:53<35:51, 17.30it/s]
 45%|████▍     | 30131/67349 [28:53<35:51, 17.30it/s]
 45%|████▍     | 30133/67349 [28:53<35:55, 17.27it/s]
 45%|████▍     | 30135/67349 [28:53<35:53, 17.28it/s]
 45%|████▍     | 30137/67349 [28:53<35:55, 17.26it/s]
 45%|████▍     | 30139/67349 [28:53<36:03, 17.20it/s]
 45%|████▍     | 30141/67349 [28:54<35:48, 17.32it/s]
 45%|████▍     | 30143/67349 [28:54<35:46, 17.34it/s]
 45%|████▍     | 30145/67349 [28:54<35:37, 17.40it/s]
 45%|████▍     | 30147/67349 [28:54<35:34, 17.43it/s]
 45%|████▍     | 30149/67349 [28:54<35:42, 17.37it/s]
 45%|████▍     | 30151/67349 [28:54<35:42, 17.36it/s]
 45%|████▍     | 30153/67349 [28:54<35:44, 17.34it/s]
 45%|████▍     | 30155/67349 [28:54<35:44, 17.35it/s]
 45%|████▍     | 30157/67349 [28:55<35:44, 17.34it/s]
 45%|████▍     | 30159/67349 [28:55<35:27, 17.48it/s]
 45%|████▍     | 30161/67349 [28:55<35:46, 17.33it/s]
 45%|████▍     | 30163/67349 [28:55<35:34, 17.42it/s]
 45%|████▍     | 30165/67349 [28:55<35:50, 17.29it/s]
 45%|████▍     | 30167/67349 [28:55<35:46, 17.32it/s]
 45%|████▍     | 30169/67349 [28:55<35:48, 17.31it/s]
 45%|████▍     | 30171/67349 [28:55<35:44, 17.33it/s]
 45%|████▍     | 30173/67349 [28:55<35:45, 17.33it/s]
 45%|████▍     | 30175/67349 [28:56<35:31, 17.44it/s]
