2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 17%|█▋        | 11294/67349 [04:09<19:36, 47.63it/s]
 17%|█▋        | 11299/67349 [04:09<19:38, 47.55it/s]
 17%|█▋        | 11304/67349 [04:10<19:35, 47.67it/s]
 17%|█▋        | 11309/67349 [04:10<19:27, 47.99it/s]
 17%|█▋        | 11314/67349 [04:10<19:23, 48.16it/s]
 17%|█▋        | 11319/67349 [04:10<19:18, 48.37it/s]
 17%|█▋        | 11324/67349 [04:10<19:19, 48.34it/s]
 17%|█▋        | 11329/67349 [04:10<19:16, 48.46it/s]
 17%|█▋        | 11334/67349 [04:10<19:23, 48.14it/s]
 17%|█▋        | 11339/67349 [04:10<19:22, 48.16it/s]
 17%|█▋        | 11344/67349 [04:10<19:20, 48.27it/s]
 17%|█▋        | 11349/67349 [04:11<19:23, 48.15it/s]
 17%|█▋        | 11354/67349 [04:11<19:17, 48.37it/s]
 17%|█▋        | 11359/67349 [04:11<19:18, 48.35it/s]
 17%|█▋        | 11364/67349 [04:11<19:20, 48.24it/s]
 17%|█▋        | 11369/67349 [04:11<19:19, 48.30it/s]
 17%|█▋        | 11374/67349 [04:11<19:21, 48.19it/s]
 17%|█▋        | 11379/67349 [04:11<19:30, 47.80it/s]
 17%|█▋        | 11384/67349 [04:11<19:30, 47.83it/s]
 17%|█▋        | 11389/67349 [04:11<19:30, 47.82it/s]
 17%|█▋        | 11394/67349 [04:11<19:22, 48.14it/s]
 17%|█▋        | 11399/67349 [04:12<19:19, 48.25it/s]
 17%|█▋        | 11404/67349 [04:12<19:21, 48.18it/s]
 17%|█▋        | 11409/67349 [04:12<19:24, 48.04it/s]
 17%|█▋        | 11414/67349 [04:12<19:30, 47.80it/s]
 17%|█▋        | 11419/67349 [04:12<19:21, 48.15it/s]
 17%|█▋        | 11424/67349 [04:12<19:20, 48.19it/s]
 17%|█▋        | 11429/67349 [04:12<19:22, 48.10it/s]
 17%|█▋        | 11434/67349 [04:12<19:20, 48.20it/s]
 17%|█▋        | 11439/67349 [04:12<19:24, 48.01it/s]
 17%|█▋        | 11444/67349 [04:12<19:31, 47.72it/s]
 17%|█▋        | 11449/67349 [04:13<19:22, 48.08it/s]
 17%|█▋        | 11454/67349 [04:13<19:23, 48.02it/s]
 17%|█▋        | 11459/67349 [04:13<19:25, 47.97it/s]
 17%|█▋        | 11464/67349 [04:13<19:20, 48.15it/s]
 17%|█▋        | 11469/67349 [04:13<19:18, 48.23it/s]
 17%|█▋        | 11474/67349 [04:13<19:19, 48.20it/s]
 17%|█▋        | 11479/67349 [04:13<19:22, 48.08it/s]
 17%|█▋        | 11484/67349 [04:13<19:23, 48.02it/s]
 17%|█▋        | 11489/67349 [04:13<19:22, 48.06it/s]
 17%|█▋        | 11494/67349 [04:14<19:26, 47.86it/s]
 17%|█▋        | 11499/67349 [04:14<19:25, 47.91it/s]
 17%|█▋        | 11504/67349 [04:14<19:22, 48.06it/s]
 17%|█▋        | 11509/67349 [04:14<19:18, 48.20it/s]
 17%|█▋        | 11514/67349 [04:14<19:14, 48.37it/s]
 17%|█▋        | 11519/67349 [04:14<19:07, 48.64it/s]
 17%|█▋        | 11524/67349 [04:14<19:09, 48.57it/s]
 17%|█▋        | 11529/67349 [04:14<19:22, 48.01it/s]
 17%|█▋        | 11534/67349 [04:14<19:14, 48.35it/s]
 17%|█▋        | 11539/67349 [04:14<19:11, 48.45it/s]
 17%|█▋        | 11544/67349 [04:15<19:21, 48.05it/s]
 17%|█▋        | 11549/67349 [04:15<19:29, 47.71it/s]
 17%|█▋        | 11554/67349 [04:15<19:26, 47.85it/s]
 17%|█▋        | 11559/67349 [04:15<19:35, 47.46it/s]
 17%|█▋        | 11564/67349 [04:15<19:34, 47.49it/s]
 17%|█▋        | 11569/67349 [04:15<19:35, 47.47it/s]
 17%|█▋        | 11574/67349 [04:15<19:34, 47.49it/s]
 17%|█▋        | 11579/67349 [04:15<19:33, 47.53it/s]
 17%|█▋        | 11584/67349 [04:15<19:30, 47.63it/s]
 17%|█▋        | 11589/67349 [04:16<19:35, 47.44it/s]
 17%|█▋        | 11594/67349 [04:16<19:26, 47.78it/s]
 17%|█▋        | 11599/67349 [04:16<19:18, 48.12it/s]
 17%|█▋        | 11604/67349 [04:16<19:25, 47.84it/s]
 17%|█▋        | 11609/67349 [04:16<19:23, 47.89it/s]
 17%|█▋        | 11614/67349 [04:16<19:29, 47.64it/s]
 17%|█▋        | 11619/67349 [04:16<19:32, 47.53it/s]
 17%|█▋        | 11624/67349 [04:16<19:27, 47.74it/s]
 17%|█▋        | 11629/67349 [04:16<19:22, 47.95it/s]
 17%|█▋        | 11634/67349 [04:16<19:24, 47.83it/s]
 17%|█▋        | 11639/67349 [04:17<19:32, 47.51it/s]
 17%|█▋        | 11644/67349 [04:17<19:28, 47.66it/s]
 17%|█▋        | 11649/67349 [04:17<19:24, 47.82it/s]
 17%|█▋        | 11654/67349 [04:17<19:25, 47.77it/s]
 17%|█▋        | 11659/67349 [04:17<19:22, 47.90it/s]
 17%|█▋        | 11664/67349 [04:17<19:19, 48.02it/s]
 17%|█▋        | 11669/67349 [04:17<19:22, 47.89it/s]
 17%|█▋        | 11674/67349 [04:17<19:19, 48.03it/s]
 17%|█▋        | 11679/67349 [04:17<19:22, 47.91it/s]
 17%|█▋        | 11684/67349 [04:18<19:24, 47.82it/s]
 17%|█▋        | 11689/67349 [04:18<19:31, 47.52it/s]
 17%|█▋        | 11694/67349 [04:18<19:25, 47.74it/s]
 17%|█▋        | 11699/67349 [04:18<19:22, 47.87it/s]
 17%|█▋        | 11704/67349 [04:18<19:25, 47.73it/s]
 17%|█▋        | 11709/67349 [04:18<19:20, 47.96it/s]
 17%|█▋        | 11714/67349 [04:18<19:27, 47.65it/s]
 17%|█▋        | 11719/67349 [04:18<19:49, 46.77it/s]
 17%|█▋        | 11724/67349 [04:18<19:44, 46.98it/s]
 17%|█▋        | 11729/67349 [04:18<19:37, 47.23it/s]
 17%|█▋        | 11734/67349 [04:19<19:42, 47.01it/s]
 17%|█▋        | 11739/67349 [04:19<19:34, 47.33it/s]
 17%|█▋        | 11744/67349 [04:19<19:37, 47.24it/s]
 17%|█▋        | 11749/67349 [04:19<19:46, 46.88it/s]
 17%|█▋        | 11754/67349 [04:19<19:42, 47.00it/s]
 17%|█▋        | 11759/67349 [04:19<19:42, 47.02it/s]
 17%|█▋        | 11764/67349 [04:19<19:40, 47.08it/s]
 17%|█▋        | 11769/67349 [04:19<19:44, 46.93it/s]
 17%|█▋        | 11774/67349 [04:19<19:55, 46.50it/s]
 17%|█▋        | 11779/67349 [04:20<19:52, 46.61it/s]
 17%|█▋        | 11784/67349 [04:20<19:51, 46.65it/s]
 18%|█▊        | 11789/67349 [04:20<19:51, 46.64it/s]
 18%|█▊        | 11794/67349 [04:20<19:51, 46.61it/s]
 18%|█▊        | 11799/67349 [04:20<19:51, 46.61it/s]
 18%|█▊        | 11804/67349 [04:20<19:46, 46.81it/s]
 18%|█▊        | 11809/67349 [04:20<19:42, 46.97it/s]
 18%|█▊        | 11814/67349 [04:20<19:38, 47.12it/s]
 18%|█▊        | 11819/67349 [04:20<19:38, 47.14it/s]
 18%|█▊        | 11824/67349 [04:20<19:45, 46.85it/s]
 18%|█▊        | 11829/67349 [04:21<19:35, 47.23it/s]
 18%|█▊        | 11834/67349 [04:21<19:32, 47.36it/s]
 18%|█▊        | 11839/67349 [04:21<19:38, 47.09it/s]
 18%|█▊        | 11844/67349 [04:21<19:39, 47.04it/s]
 18%|█▊        | 11849/67349 [04:21<19:35, 47.21it/s]
 18%|█▊        | 11854/67349 [04:21<19:34, 47.25it/s]
 18%|█▊        | 11859/67349 [04:21<19:40, 47.02it/s]
 18%|█▊        | 11864/67349 [04:21<19:44, 46.84it/s]
 18%|█▊        | 11869/67349 [04:21<19:35, 47.21it/s]
 18%|█▊        | 11874/67349 [04:22<19:39, 47.04it/s]
 18%|█▊        | 11879/67349 [04:22<19:43, 46.89it/s]
 18%|█▊        | 11884/67349 [04:22<19:40, 46.99it/s]
 18%|█▊        | 11889/67349 [04:22<19:38, 47.04it/s]
 18%|█▊        | 11894/67349 [04:22<19:40, 46.96it/s]
 18%|█▊        | 11899/67349 [04:22<19:55, 46.38it/s]
 18%|█▊        | 11904/67349 [04:22<19:52, 46.51it/s]
 18%|█▊        | 11909/67349 [04:22<19:53, 46.44it/s]
 18%|█▊        | 11914/67349 [04:22<19:54, 46.41it/s]
 18%|█▊        | 11919/67349 [04:23<19:55, 46.38it/s]
 18%|█▊        | 11924/67349 [04:23<19:49, 46.59it/s]
 18%|█▊        | 11929/67349 [04:23<19:45, 46.76it/s]
 18%|█▊        | 11934/67349 [04:23<19:47, 46.66it/s]
 18%|█▊        | 11939/67349 [04:23<19:42, 46.84it/s]
 18%|█▊        | 11944/67349 [04:23<19:37, 47.06it/s]
 18%|█▊        | 11949/67349 [04:23<19:39, 46.97it/s]
 18%|█▊        | 11954/67349 [04:23<19:38, 47.02it/s]
 18%|█▊        | 11959/67349 [04:23<19:38, 47.01it/s]
 18%|█▊        | 11964/67349 [04:23<19:32, 47.22it/s]
 18%|█▊        | 11969/67349 [04:24<19:30, 47.33it/s]
 18%|█▊        | 11974/67349 [04:24<19:36, 47.06it/s]
 18%|█▊        | 11979/67349 [04:24<19:36, 47.08it/s]
 18%|█▊        | 11984/67349 [04:24<19:47, 46.63it/s]
 18%|█▊        | 11989/67349 [04:24<19:47, 46.61it/s]
 18%|█▊        | 11994/67349 [04:24<19:55, 46.29it/s]
 18%|█▊        | 11999/67349 [04:24<19:54, 46.36it/s]
 18%|█▊        | 12004/67349 [04:24<19:50, 46.49it/s]
 18%|█▊        | 12009/67349 [04:24<19:45, 46.68it/s]
 18%|█▊        | 12014/67349 [04:25<19:34, 47.10it/s]
 18%|█▊        | 12019/67349 [04:25<19:37, 47.00it/s]
 18%|█▊        | 12024/67349 [04:25<19:29, 47.29it/s]
 18%|█▊        | 12029/67349 [04:25<19:38, 46.95it/s]
 18%|█▊        | 12034/67349 [04:25<19:37, 46.97it/s]
 18%|█▊        | 12039/67349 [04:25<19:34, 47.08it/s]
 18%|█▊        | 12044/67349 [04:25<19:32, 47.16it/s]
 18%|█▊        | 12049/67349 [04:25<19:30, 47.25it/s]
 18%|█▊        | 12054/67349 [04:25<19:36, 47.00it/s]
 18%|█▊        | 12059/67349 [04:25<19:37, 46.97it/s]
 18%|█▊        | 12064/67349 [04:26<19:32, 47.17it/s]
 18%|█▊        | 12069/67349 [04:26<19:32, 47.13it/s]
 18%|█▊        | 12074/67349 [04:26<19:38, 46.91it/s]
 18%|█▊        | 12079/67349 [04:26<19:40, 46.83it/s]
 18%|█▊        | 12084/67349 [04:26<19:41, 46.79it/s]
 18%|█▊        | 12089/67349 [04:26<19:45, 46.63it/s]
 18%|█▊        | 12094/67349 [04:26<19:23, 47.47it/s]
 18%|█▊        | 12099/67349 [04:26<19:14, 47.87it/s]
 18%|█▊        | 12104/67349 [04:26<19:02, 48.35it/s]
 18%|█▊        | 12109/67349 [04:27<18:55, 48.63it/s]
 18%|█▊        | 12114/67349 [04:27<19:01, 48.40it/s]
 18%|█▊        | 12119/67349 [04:27<19:06, 48.15it/s]
 18%|█▊        | 12124/67349 [04:27<19:05, 48.22it/s]
 18%|█▊        | 12129/67349 [04:27<19:07, 48.14it/s]
 18%|█▊        | 12134/67349 [04:27<19:02, 48.31it/s]
 18%|█▊        | 12139/67349 [04:27<18:57, 48.55it/s]
 18%|█▊        | 12144/67349 [04:27<18:56, 48.59it/s]
 18%|█▊        | 12149/67349 [04:27<18:52, 48.76it/s]
 18%|█▊        | 12154/67349 [04:27<18:49, 48.86it/s]
 18%|█▊        | 12159/67349 [04:28<18:47, 48.96it/s]
 18%|█▊        | 12164/67349 [04:28<18:47, 48.92it/s]
 18%|█▊        | 12169/67349 [04:28<18:51, 48.75it/s]
 18%|█▊        | 12174/67349 [04:28<18:48, 48.90it/s]
 18%|█▊        | 12179/67349 [04:28<19:05, 48.16it/s]
 18%|█▊        | 12184/67349 [04:28<19:08, 48.02it/s]
 18%|█▊        | 12189/67349 [04:28<19:05, 48.16it/s]
 18%|█▊        | 12194/67349 [04:28<19:04, 48.21it/s]
 18%|█▊        | 12199/67349 [04:28<19:01, 48.32it/s]
 18%|█▊        | 12204/67349 [04:28<18:54, 48.63it/s]
 18%|█▊        | 12209/67349 [04:29<18:55, 48.57it/s]
 18%|█▊        | 12214/67349 [04:29<18:58, 48.44it/s]
 18%|█▊        | 12219/67349 [04:29<18:59, 48.38it/s]
 18%|█▊        | 12224/67349 [04:29<18:52, 48.65it/s]
 18%|█▊        | 12229/67349 [04:29<18:54, 48.58it/s]
 18%|█▊        | 12234/67349 [04:29<18:51, 48.72it/s]
 18%|█▊        | 12239/67349 [04:29<18:56, 48.49it/s]
 18%|█▊        | 12244/67349 [04:29<18:49, 48.79it/s]
 18%|█▊        | 12249/67349 [04:29<18:56, 48.49it/s]
 18%|█▊        | 12254/67349 [04:30<18:53, 48.59it/s]
 18%|█▊        | 12259/67349 [04:30<18:54, 48.55it/s]
 18%|█▊        | 12264/67349 [04:30<18:54, 48.53it/s]
 18%|█▊        | 12269/67349 [04:30<18:56, 48.46it/s]
 18%|█▊        | 12274/67349 [04:30<19:04, 48.12it/s]
 18%|█▊        | 12279/67349 [04:30<19:01, 48.24it/s]
 18%|█▊        | 12284/67349 [04:30<18:52, 48.63it/s]
 18%|█▊        | 12289/67349 [04:30<18:54, 48.54it/s]
 18%|█▊        | 12294/67349 [04:30<18:49, 48.76it/s]
 18%|█▊        | 12299/67349 [04:30<18:53, 48.56it/s]
 18%|█▊        | 12304/67349 [04:31<19:05, 48.07it/s]
 18%|█▊        | 12309/67349 [04:31<19:06, 48.00it/s]
 18%|█▊        | 12314/67349 [04:31<18:58, 48.33it/s]
 18%|█▊        | 12319/67349 [04:31<19:11, 47.81it/s]
 18%|█▊        | 12324/67349 [04:31<19:15, 47.64it/s]
 18%|█▊        | 12329/67349 [04:31<19:18, 47.50it/s]
 18%|█▊        | 12334/67349 [04:31<19:26, 47.15it/s]
 18%|█▊        | 12339/67349 [04:31<19:25, 47.21it/s]
 18%|█▊        | 12344/67349 [04:31<19:16, 47.55it/s]
 18%|█▊        | 12349/67349 [04:32<19:17, 47.50it/s]
 18%|█▊        | 12354/67349 [04:32<19:23, 47.27it/s]
 18%|█▊        | 12359/67349 [04:32<19:28, 47.08it/s]
 18%|█▊        | 12364/67349 [04:32<19:25, 47.17it/s]
 18%|█▊        | 12369/67349 [04:32<19:28, 47.04it/s]
 18%|█▊        | 12374/67349 [04:32<19:36, 46.74it/s]
 18%|█▊        | 12379/67349 [04:32<19:34, 46.79it/s]
 18%|█▊        | 12384/67349 [04:32<19:35, 46.76it/s]
 18%|█▊        | 12389/67349 [04:32<19:37, 46.67it/s]
 18%|█▊        | 12394/67349 [04:32<19:36, 46.69it/s]
 18%|█▊        | 12399/67349 [04:33<19:42, 46.46it/s]
 18%|█▊        | 12404/67349 [04:33<19:42, 46.47it/s]
 18%|█▊        | 12409/67349 [04:33<19:48, 46.23it/s]
 18%|█▊        | 12414/67349 [04:33<19:49, 46.19it/s]
 18%|█▊        | 12419/67349 [04:33<19:54, 45.99it/s]
 18%|█▊        | 12424/67349 [04:33<19:48, 46.22it/s]
 18%|█▊        | 12429/67349 [04:33<19:52, 46.04it/s]
 18%|█▊        | 12434/67349 [04:33<19:56, 45.88it/s]
 18%|█▊        | 12439/67349 [04:33<19:58, 45.81it/s]
 18%|█▊        | 12444/67349 [04:34<19:58, 45.81it/s]
 18%|█▊        | 12449/67349 [04:34<19:55, 45.93it/s]
 18%|█▊        | 12454/67349 [04:34<19:50, 46.11it/s]
 18%|█▊        | 12459/67349 [04:34<19:50, 46.10it/s]
 19%|█▊        | 12464/67349 [04:34<19:46, 46.25it/s]
 19%|█▊        | 12469/67349 [04:34<19:52, 46.03it/s]
 19%|█▊        | 12474/67349 [04:34<19:58, 45.78it/s]
 19%|█▊        | 12479/67349 [04:34<20:00, 45.72it/s]
 19%|█▊        | 12484/67349 [04:34<20:00, 45.71it/s]
 19%|█▊        | 12489/67349 [04:35<19:55, 45.90it/s]
 19%|█▊        | 12494/67349 [04:35<19:47, 46.19it/s]
 19%|█▊        | 12499/67349 [04:35<19:47, 46.19it/s]
 19%|█▊        | 12504/67349 [04:35<19:49, 46.12it/s]
 19%|█▊        | 12509/67349 [04:35<19:49, 46.10it/s]
 19%|█▊        | 12514/67349 [04:35<19:55, 45.86it/s]
 19%|█▊        | 12519/67349 [04:35<19:55, 45.86it/s]
 19%|█▊        | 12524/67349 [04:35<19:54, 45.89it/s]
 19%|█▊        | 12529/67349 [04:35<19:54, 45.91it/s]
 19%|█▊        | 12534/67349 [04:36<19:53, 45.95it/s]
 19%|█▊        | 12539/67349 [04:36<19:51, 45.99it/s]
 19%|█▊        | 12544/67349 [04:36<19:54, 45.88it/s]
 19%|█▊        | 12549/67349 [04:36<19:56, 45.79it/s]
 19%|█▊        | 12554/67349 [04:36<19:48, 46.12it/s]
 19%|█▊        | 12559/67349 [04:36<19:29, 46.85it/s]
 19%|█▊        | 12564/67349 [04:36<19:18, 47.29it/s]
 19%|█▊        | 12569/67349 [04:36<19:14, 47.45it/s]
 19%|█▊        | 12574/67349 [04:36<19:09, 47.64it/s]
 19%|█▊        | 12579/67349 [04:36<19:14, 47.45it/s]
 19%|█▊        | 12584/67349 [04:37<19:16, 47.37it/s]
 19%|█▊        | 12589/67349 [04:37<19:17, 47.32it/s]
 19%|█▊        | 12594/67349 [04:37<19:05, 47.81it/s]
 19%|█▊        | 12599/67349 [04:37<18:55, 48.23it/s]
 19%|█▊        | 12604/67349 [04:37<18:58, 48.09it/s]
 19%|█▊        | 12609/67349 [04:37<18:55, 48.20it/s]
 19%|█▊        | 12614/67349 [04:37<18:53, 48.28it/s]
 19%|█▊        | 12619/67349 [04:37<18:48, 48.48it/s]
 19%|█▊        | 12624/67349 [04:37<18:52, 48.32it/s]
 19%|█▉        | 12629/67349 [04:38<18:52, 48.34it/s]
 19%|█▉        | 12634/67349 [04:38<18:44, 48.67it/s]
 19%|█▉        | 12639/67349 [04:38<18:47, 48.53it/s]
 19%|█▉        | 12644/67349 [04:38<18:59, 48.01it/s]
 19%|█▉        | 12649/67349 [04:38<19:02, 47.87it/s]
 19%|█▉        | 12654/67349 [04:38<19:01, 47.92it/s]
 19%|█▉        | 12659/67349 [04:38<19:05, 47.74it/s]
 19%|█▉        | 12664/67349 [04:38<18:57, 48.07it/s]
 19%|█▉        | 12669/67349 [04:38<18:52, 48.29it/s]
 19%|█▉        | 12674/67349 [04:38<18:42, 48.71it/s]
 19%|█▉        | 12679/67349 [04:39<18:39, 48.81it/s]
 19%|█▉        | 12684/67349 [04:39<18:42, 48.70it/s]
 19%|█▉        | 12689/67349 [04:39<18:36, 48.98it/s]
 19%|█▉        | 12694/67349 [04:39<18:47, 48.47it/s]
 19%|█▉        | 12699/67349 [04:39<18:51, 48.29it/s]
 19%|█▉        | 12704/67349 [04:39<18:52, 48.24it/s]
 19%|█▉        | 12709/67349 [04:39<18:53, 48.19it/s]
 19%|█▉        | 12714/67349 [04:39<18:45, 48.54it/s]
 19%|█▉        | 12719/67349 [04:39<18:48, 48.39it/s]
 19%|█▉        | 12724/67349 [04:39<18:42, 48.65it/s]
 19%|█▉        | 12729/67349 [04:40<18:49, 48.37it/s]
 19%|█▉        | 12734/67349 [04:40<18:54, 48.15it/s]
 19%|█▉        | 12739/67349 [04:40<18:56, 48.04it/s]
 19%|█▉        | 12744/67349 [04:40<18:54, 48.13it/s]
 19%|█▉        | 12749/67349 [04:40<19:00, 47.86it/s]
 19%|█▉        | 12754/67349 [04:40<19:15, 47.23it/s]
 19%|█▉        | 12759/67349 [04:40<19:17, 47.17it/s]
 19%|█▉        | 12764/67349 [04:40<19:18, 47.12it/s]
 19%|█▉        | 12769/67349 [04:40<19:15, 47.23it/s]
 19%|█▉        | 12774/67349 [04:41<19:12, 47.35it/s]
 19%|█▉        | 12779/67349 [04:41<19:05, 47.62it/s]
 19%|█▉        | 12784/67349 [04:41<19:12, 47.34it/s]
 19%|█▉        | 12789/67349 [04:41<19:09, 47.48it/s]
 19%|█▉        | 12794/67349 [04:41<19:13, 47.29it/s]
 19%|█▉        | 12799/67349 [04:41<19:07, 47.54it/s]
 19%|█▉        | 12804/67349 [04:41<19:06, 47.58it/s]
 19%|█▉        | 12809/67349 [04:41<18:56, 47.99it/s]
 19%|█▉        | 12814/67349 [04:41<18:48, 48.32it/s]
 19%|█▉        | 12819/67349 [04:41<18:46, 48.40it/s]
 19%|█▉        | 12824/67349 [04:42<18:48, 48.30it/s]
 19%|█▉        | 12829/67349 [04:42<18:49, 48.28it/s]
 19%|█▉        | 12834/67349 [04:42<18:48, 48.29it/s]
 19%|█▉        | 12839/67349 [04:42<18:55, 47.99it/s]
 19%|█▉        | 12844/67349 [04:42<18:56, 47.97it/s]
 19%|█▉        | 12849/67349 [04:42<19:06, 47.54it/s]
 19%|█▉        | 12854/67349 [04:42<19:08, 47.44it/s]
 19%|█▉        | 12859/67349 [04:42<19:09, 47.40it/s]
 19%|█▉        | 12864/67349 [04:42<19:15, 47.16it/s]
 19%|█▉        | 12869/67349 [04:43<19:14, 47.19it/s]
 19%|█▉        | 12874/67349 [04:43<19:15, 47.14it/s]
 19%|█▉        | 12879/67349 [04:43<19:08, 47.41it/s]
 19%|█▉        | 12884/67349 [04:43<19:11, 47.29it/s]
 19%|█▉        | 12889/67349 [04:43<19:09, 47.39it/s]
 19%|█▉        | 12894/67349 [04:43<18:58, 47.83it/s]
 19%|█▉        | 12899/67349 [04:43<18:52, 48.06it/s]
 19%|█▉        | 12904/67349 [04:43<18:47, 48.27it/s]
 19%|█▉        | 12909/67349 [04:43<18:47, 48.29it/s]
 19%|█▉        | 12914/67349 [04:43<18:45, 48.39it/s]
 19%|█▉        | 12919/67349 [04:44<18:40, 48.57it/s]
 19%|█▉        | 12924/67349 [04:44<18:47, 48.27it/s]
 19%|█▉        | 12929/67349 [04:44<18:47, 48.25it/s]
 19%|█▉        | 12934/67349 [04:44<18:51, 48.08it/s]
 19%|█▉        | 12939/67349 [04:44<19:00, 47.72it/s]
 19%|█▉        | 12944/67349 [04:44<18:54, 47.97it/s]
 19%|█▉        | 12949/67349 [04:44<18:54, 47.94it/s]
 19%|█▉        | 12954/67349 [04:44<18:53, 48.00it/s]
 19%|█▉        | 12959/67349 [04:44<19:04, 47.54it/s]
 19%|█▉        | 12964/67349 [04:44<18:58, 47.77it/s]
 19%|█▉        | 12969/67349 [04:45<18:53, 47.97it/s]
 19%|█▉        | 12974/67349 [04:45<18:43, 48.41it/s]
 19%|█▉        | 12979/67349 [04:45<18:47, 48.23it/s]
 19%|█▉        | 12984/67349 [04:45<18:50, 48.08it/s]
 19%|█▉        | 12989/67349 [04:45<18:54, 47.91it/s]
 19%|█▉        | 12994/67349 [04:45<18:45, 48.29it/s]
 19%|█▉        | 12999/67349 [04:45<18:48, 48.15it/s]
 19%|█▉        | 13004/67349 [04:45<18:45, 48.28it/s]
 19%|█▉        | 13009/67349 [04:45<18:52, 47.99it/s]
 19%|█▉        | 13014/67349 [04:46<18:56, 47.79it/s]
 19%|█▉        | 13019/67349 [04:46<18:48, 48.12it/s]
 19%|█▉        | 13024/67349 [04:46<18:41, 48.42it/s]
 19%|█▉        | 13029/67349 [04:46<18:47, 48.19it/s]
 19%|█▉        | 13034/67349 [04:46<18:54, 47.90it/s]
 19%|█▉        | 13039/67349 [04:46<19:03, 47.48it/s]
 19%|█▉        | 13044/67349 [04:46<19:07, 47.33it/s]
 19%|█▉        | 13049/67349 [04:46<19:02, 47.52it/s]
 19%|█▉        | 13054/67349 [04:46<18:52, 47.92it/s]
 19%|█▉        | 13059/67349 [04:46<18:55, 47.83it/s]
 19%|█▉        | 13064/67349 [04:47<18:49, 48.04it/s]
 19%|█▉        | 13069/67349 [04:47<18:48, 48.09it/s]
 19%|█▉        | 13074/67349 [04:47<18:38, 48.53it/s]
 19%|█▉        | 13079/67349 [04:47<18:49, 48.05it/s]
 19%|█▉        | 13084/67349 [04:47<18:50, 47.99it/s]
 19%|█▉        | 13089/67349 [04:47<18:46, 48.18it/s]
 19%|█▉        | 13094/67349 [04:47<18:42, 48.35it/s]
 19%|█▉        | 13099/67349 [04:47<18:41, 48.38it/s]
 19%|█▉        | 13104/67349 [04:47<18:39, 48.47it/s]
 19%|█▉        | 13109/67349 [04:48<18:39, 48.47it/s]
 19%|█▉        | 13114/67349 [04:48<18:40, 48.42it/s]
 19%|█▉        | 13119/67349 [04:48<18:37, 48.53it/s]
 19%|█▉        | 13124/67349 [04:48<18:41, 48.33it/s]
 19%|█▉        | 13129/67349 [04:48<18:49, 47.99it/s]
 20%|█▉        | 13134/67349 [04:48<18:54, 47.78it/s]
 20%|█▉        | 13139/67349 [04:48<18:51, 47.92it/s]
 20%|█▉        | 13144/67349 [04:48<18:47, 48.06it/s]
 20%|█▉        | 13149/67349 [04:48<18:49, 47.98it/s]
 20%|█▉        | 13154/67349 [04:48<18:47, 48.05it/s]
 20%|█▉        | 13159/67349 [04:49<18:45, 48.14it/s]
 20%|█▉        | 13164/67349 [04:49<18:44, 48.19it/s]
 20%|█▉        | 13169/67349 [04:49<18:39, 48.40it/s]
 20%|█▉        | 13174/67349 [04:49<18:41, 48.32it/s]
 20%|█▉        | 13179/67349 [04:49<18:41, 48.28it/s]
 20%|█▉        | 13184/67349 [04:49<18:44, 48.15it/s]
 20%|█▉        | 13189/67349 [04:49<18:41, 48.28it/s]
 20%|█▉        | 13194/67349 [04:49<18:36, 48.52it/s]
 20%|█▉        | 13199/67349 [04:49<18:36, 48.51it/s]
 20%|█▉        | 13204/67349 [04:49<18:32, 48.66it/s]
 20%|█▉        | 13209/67349 [04:50<18:37, 48.46it/s]
 20%|█▉        | 13214/67349 [04:50<18:34, 48.56it/s]
 20%|█▉        | 13219/67349 [04:50<18:36, 48.48it/s]
 20%|█▉        | 13224/67349 [04:50<18:42, 48.23it/s]
 20%|█▉        | 13229/67349 [04:50<18:45, 48.10it/s]
 20%|█▉        | 13234/67349 [04:50<18:40, 48.30it/s]
 20%|█▉        | 13239/67349 [04:50<18:41, 48.23it/s]
 20%|█▉        | 13244/67349 [04:50<18:40, 48.29it/s]
 20%|█▉        | 13249/67349 [04:50<18:46, 48.02it/s]
 20%|█▉        | 13254/67349 [04:51<18:41, 48.23it/s]
 20%|█▉        | 13259/67349 [04:51<18:46, 48.00it/s]
 20%|█▉        | 13264/67349 [04:51<18:51, 47.81it/s]
 20%|█▉        | 13269/67349 [04:51<18:52, 47.75it/s]
 20%|█▉        | 13274/67349 [04:51<18:48, 47.92it/s]
 20%|█▉        | 13279/67349 [04:51<18:48, 47.90it/s]
 20%|█▉        | 13284/67349 [04:51<18:45, 48.02it/s]
 20%|█▉        | 13289/67349 [04:51<18:53, 47.69it/s]
 20%|█▉        | 13294/67349 [04:51<18:43, 48.12it/s]
 20%|█▉        | 13299/67349 [04:51<18:37, 48.39it/s]
 20%|█▉        | 13304/67349 [04:52<18:36, 48.42it/s]
 20%|█▉        | 13309/67349 [04:52<18:41, 48.21it/s]
 20%|█▉        | 13314/67349 [04:52<18:37, 48.35it/s]
 20%|█▉        | 13319/67349 [04:52<18:39, 48.25it/s]
 20%|█▉        | 13324/67349 [04:52<18:37, 48.34it/s]
 20%|█▉        | 13329/67349 [04:52<18:45, 47.99it/s]
 20%|█▉        | 13334/67349 [04:52<18:46, 47.97it/s]
