2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 37%|███▋      | 25151/67349 [32:21<52:27, 13.41it/s]
 37%|███▋      | 25153/67349 [32:21<53:11, 13.22it/s]
 37%|███▋      | 25155/67349 [32:21<53:12, 13.22it/s]
 37%|███▋      | 25157/67349 [32:21<52:44, 13.33it/s]
 37%|███▋      | 25159/67349 [32:21<52:43, 13.33it/s]
 37%|███▋      | 25161/67349 [32:21<52:28, 13.40it/s]
 37%|███▋      | 25163/67349 [32:22<52:51, 13.30it/s]
 37%|███▋      | 25165/67349 [32:22<52:46, 13.32it/s]
 37%|███▋      | 25167/67349 [32:22<52:28, 13.40it/s]
 37%|███▋      | 25169/67349 [32:22<52:28, 13.40it/s]
 37%|███▋      | 25171/67349 [32:22<52:10, 13.47it/s]
 37%|███▋      | 25173/67349 [32:22<52:00, 13.52it/s]
 37%|███▋      | 25175/67349 [32:23<51:52, 13.55it/s]
 37%|███▋      | 25177/67349 [32:23<51:46, 13.58it/s]
 37%|███▋      | 25179/67349 [32:23<51:48, 13.56it/s]
 37%|███▋      | 25181/67349 [32:23<52:03, 13.50it/s]
 37%|███▋      | 25183/67349 [32:23<51:56, 13.53it/s]
 37%|███▋      | 25185/67349 [32:23<52:12, 13.46it/s]
 37%|███▋      | 25187/67349 [32:23<52:21, 13.42it/s]
 37%|███▋      | 25189/67349 [32:24<52:28, 13.39it/s]
 37%|███▋      | 25191/67349 [32:24<52:35, 13.36it/s]
 37%|███▋      | 25193/67349 [32:24<52:33, 13.37it/s]
 37%|███▋      | 25195/67349 [32:24<52:55, 13.28it/s]
 37%|███▋      | 25197/67349 [32:24<52:52, 13.29it/s]
 37%|███▋      | 25199/67349 [32:24<52:43, 13.32it/s]
 37%|███▋      | 25201/67349 [32:24<52:45, 13.31it/s]
 37%|███▋      | 25203/67349 [32:25<52:22, 13.41it/s]
 37%|███▋      | 25205/67349 [32:25<52:08, 13.47it/s]
 37%|███▋      | 25207/67349 [32:25<52:03, 13.49it/s]
 37%|███▋      | 25209/67349 [32:25<52:16, 13.43it/s]
 37%|███▋      | 25211/67349 [32:25<52:23, 13.40it/s]
 37%|███▋      | 25213/67349 [32:25<52:26, 13.39it/s]
 37%|███▋      | 25215/67349 [32:26<52:26, 13.39it/s]
 37%|███▋      | 25217/67349 [32:26<52:16, 13.43it/s]
 37%|███▋      | 25219/67349 [32:26<52:08, 13.47it/s]
 37%|███▋      | 25221/67349 [32:26<52:15, 13.44it/s]
 37%|███▋      | 25223/67349 [32:26<52:22, 13.40it/s]
 37%|███▋      | 25225/67349 [32:26<52:06, 13.48it/s]
 37%|███▋      | 25227/67349 [32:26<52:12, 13.45it/s]
 37%|███▋      | 25229/67349 [32:27<51:58, 13.51it/s]
 37%|███▋      | 25231/67349 [32:27<52:06, 13.47it/s]
 37%|███▋      | 25233/67349 [32:27<52:01, 13.49it/s]
 37%|███▋      | 25235/67349 [32:27<52:11, 13.45it/s]
 37%|███▋      | 25237/67349 [32:27<52:20, 13.41it/s]
 37%|███▋      | 25239/67349 [32:27<52:38, 13.33it/s]
 37%|███▋      | 25241/67349 [32:27<52:33, 13.35it/s]
 37%|███▋      | 25243/67349 [32:28<52:48, 13.29it/s]
 37%|███▋      | 25245/67349 [32:28<52:58, 13.25it/s]
 37%|███▋      | 25247/67349 [32:28<52:47, 13.29it/s]
 37%|███▋      | 25249/67349 [32:28<52:35, 13.34it/s]
 37%|███▋      | 25251/67349 [32:28<52:14, 13.43it/s]
 37%|███▋      | 25253/67349 [32:28<52:16, 13.42it/s]
 37%|███▋      | 25255/67349 [32:28<52:08, 13.46it/s]
 38%|███▊      | 25257/67349 [32:29<52:00, 13.49it/s]
 38%|███▊      | 25259/67349 [32:29<52:07, 13.46it/s]
 38%|███▊      | 25261/67349 [32:29<52:20, 13.40it/s]
 38%|███▊      | 25263/67349 [32:29<52:23, 13.39it/s]
 38%|███▊      | 25265/67349 [32:29<52:41, 13.31it/s]
 38%|███▊      | 25267/67349 [32:29<52:30, 13.36it/s]
 38%|███▊      | 25269/67349 [32:30<52:37, 13.33it/s]
 38%|███▊      | 25271/67349 [32:30<52:37, 13.33it/s]
 38%|███▊      | 25273/67349 [32:30<52:30, 13.35it/s]
 38%|███▊      | 25275/67349 [32:30<52:30, 13.36it/s]
 38%|███▊      | 25277/67349 [32:30<52:57, 13.24it/s]
 38%|███▊      | 25279/67349 [32:30<53:02, 13.22it/s]
 38%|███▊      | 25281/67349 [32:30<53:21, 13.14it/s]
 38%|███▊      | 25283/67349 [32:31<53:54, 13.01it/s]
 38%|███▊      | 25285/67349 [32:31<54:09, 12.95it/s]
 38%|███▊      | 25287/67349 [32:31<54:32, 12.85it/s]
 38%|███▊      | 25289/67349 [32:31<54:41, 12.82it/s]
 38%|███▊      | 25291/67349 [32:31<54:25, 12.88it/s]
 38%|███▊      | 25293/67349 [32:31<54:10, 12.94it/s]
 38%|███▊      | 25295/67349 [32:32<54:39, 12.82it/s]
 38%|███▊      | 25297/67349 [32:32<55:05, 12.72it/s]
 38%|███▊      | 25299/67349 [32:32<54:39, 12.82it/s]
 38%|███▊      | 25301/67349 [32:32<54:22, 12.89it/s]
 38%|███▊      | 25303/67349 [32:32<54:30, 12.86it/s]
 38%|███▊      | 25305/67349 [32:32<54:20, 12.89it/s]
 38%|███▊      | 25307/67349 [32:32<54:26, 12.87it/s]
 38%|███▊      | 25309/67349 [32:33<54:37, 12.83it/s]
 38%|███▊      | 25311/67349 [32:33<54:20, 12.89it/s]
 38%|███▊      | 25313/67349 [32:33<54:46, 12.79it/s]
 38%|███▊      | 25315/67349 [32:33<54:50, 12.77it/s]
 38%|███▊      | 25317/67349 [32:33<54:30, 12.85it/s]
 38%|███▊      | 25319/67349 [32:33<54:18, 12.90it/s]
 38%|███▊      | 25321/67349 [32:34<54:24, 12.87it/s]
 38%|███▊      | 25323/67349 [32:34<54:35, 12.83it/s]
 38%|███▊      | 25325/67349 [32:34<54:20, 12.89it/s]
 38%|███▊      | 25327/67349 [32:34<54:44, 12.79it/s]
 38%|███▊      | 25329/67349 [32:34<54:30, 12.85it/s]
 38%|███▊      | 25331/67349 [32:34<54:38, 12.81it/s]
 38%|███▊      | 25333/67349 [32:35<54:44, 12.79it/s]
 38%|███▊      | 25335/67349 [32:35<54:54, 12.75it/s]
 38%|███▊      | 25337/67349 [32:35<54:30, 12.85it/s]
 38%|███▊      | 25339/67349 [32:35<53:53, 12.99it/s]
 38%|███▊      | 25341/67349 [32:35<53:13, 13.15it/s]
 38%|███▊      | 25343/67349 [32:35<52:50, 13.25it/s]
 38%|███▊      | 25345/67349 [32:35<52:26, 13.35it/s]
 38%|███▊      | 25347/67349 [32:36<52:09, 13.42it/s]
 38%|███▊      | 25349/67349 [32:36<52:00, 13.46it/s]
 38%|███▊      | 25351/67349 [32:36<52:09, 13.42it/s]
 38%|███▊      | 25353/67349 [32:36<52:30, 13.33it/s]
 38%|███▊      | 25355/67349 [32:36<52:12, 13.41it/s]
 38%|███▊      | 25357/67349 [32:36<51:56, 13.47it/s]
 38%|███▊      | 25359/67349 [32:36<51:41, 13.54it/s]
 38%|███▊      | 25361/67349 [32:37<52:17, 13.38it/s]
 38%|███▊      | 25363/67349 [32:37<52:27, 13.34it/s]
 38%|███▊      | 25365/67349 [32:37<52:36, 13.30it/s]
 38%|███▊      | 25367/67349 [32:37<52:23, 13.35it/s]
 38%|███▊      | 25369/67349 [32:37<52:10, 13.41it/s]
 38%|███▊      | 25371/67349 [32:37<52:18, 13.38it/s]
 38%|███▊      | 25373/67349 [32:37<52:17, 13.38it/s]
 38%|███▊      | 25375/67349 [32:38<52:17, 13.38it/s]
 38%|███▊      | 25377/67349 [32:38<52:15, 13.39it/s]
 38%|███▊      | 25379/67349 [32:38<52:09, 13.41it/s]
 38%|███▊      | 25381/67349 [32:38<52:17, 13.38it/s]
 38%|███▊      | 25383/67349 [32:38<52:24, 13.34it/s]
 38%|███▊      | 25385/67349 [32:38<52:39, 13.28it/s]
 38%|███▊      | 25387/67349 [32:39<52:44, 13.26it/s]
 38%|███▊      | 25389/67349 [32:39<53:00, 13.19it/s]
 38%|███▊      | 25391/67349 [32:39<52:30, 13.32it/s]
 38%|███▊      | 25393/67349 [32:39<52:37, 13.29it/s]
 38%|███▊      | 25395/67349 [32:39<52:36, 13.29it/s]
 38%|███▊      | 25397/67349 [32:39<52:14, 13.38it/s]
 38%|███▊      | 25399/67349 [32:39<52:24, 13.34it/s]
 38%|███▊      | 25401/67349 [32:40<52:31, 13.31it/s]
 38%|███▊      | 25403/67349 [32:40<52:36, 13.29it/s]
 38%|███▊      | 25405/67349 [32:40<52:17, 13.37it/s]
 38%|███▊      | 25407/67349 [32:40<52:26, 13.33it/s]
 38%|███▊      | 25409/67349 [32:40<52:07, 13.41it/s]
 38%|███▊      | 25411/67349 [32:40<52:18, 13.36it/s]
 38%|███▊      | 25413/67349 [32:40<52:23, 13.34it/s]
 38%|███▊      | 25415/67349 [32:41<52:36, 13.28it/s]
 38%|███▊      | 25417/67349 [32:41<52:58, 13.19it/s]
 38%|███▊      | 25419/67349 [32:41<53:12, 13.13it/s]
 38%|███▊      | 25421/67349 [32:41<52:51, 13.22it/s]
 38%|███▊      | 25423/67349 [32:41<52:25, 13.33it/s]
 38%|███▊      | 25425/67349 [32:41<52:29, 13.31it/s]
 38%|███▊      | 25427/67349 [32:42<52:21, 13.35it/s]
 38%|███▊      | 25429/67349 [32:42<52:08, 13.40it/s]
 38%|███▊      | 25431/67349 [32:42<52:20, 13.35it/s]
 38%|███▊      | 25433/67349 [32:42<52:11, 13.38it/s]
 38%|███▊      | 25435/67349 [32:42<52:15, 13.37it/s]
 38%|███▊      | 25437/67349 [32:42<52:15, 13.37it/s]
 38%|███▊      | 25439/67349 [32:42<52:15, 13.37it/s]
 38%|███▊      | 25441/67349 [32:43<52:17, 13.36it/s]
 38%|███▊      | 25443/67349 [32:43<52:01, 13.43it/s]
 38%|███▊      | 25445/67349 [32:43<52:02, 13.42it/s]
 38%|███▊      | 25447/67349 [32:43<52:13, 13.37it/s]
 38%|███▊      | 25449/67349 [32:43<52:20, 13.34it/s]
 38%|███▊      | 25451/67349 [32:43<52:25, 13.32it/s]
 38%|███▊      | 25453/67349 [32:43<52:06, 13.40it/s]
 38%|███▊      | 25455/67349 [32:44<52:15, 13.36it/s]
 38%|███▊      | 25457/67349 [32:44<52:50, 13.21it/s]
 38%|███▊      | 25459/67349 [32:44<52:48, 13.22it/s]
 38%|███▊      | 25461/67349 [32:44<53:00, 13.17it/s]
 38%|███▊      | 25463/67349 [32:44<52:30, 13.29it/s]
 38%|███▊      | 25465/67349 [32:44<52:33, 13.28it/s]
 38%|███▊      | 25467/67349 [32:45<52:43, 13.24it/s]
 38%|███▊      | 25469/67349 [32:45<52:35, 13.27it/s]
 38%|███▊      | 25471/67349 [32:45<52:41, 13.24it/s]
 38%|███▊      | 25473/67349 [32:45<52:37, 13.26it/s]
 38%|███▊      | 25475/67349 [32:45<52:29, 13.29it/s]
 38%|███▊      | 25477/67349 [32:45<52:10, 13.38it/s]
 38%|███▊      | 25479/67349 [32:45<51:56, 13.44it/s]
 38%|███▊      | 25481/67349 [32:46<52:06, 13.39it/s]
 38%|███▊      | 25483/67349 [32:46<52:00, 13.42it/s]
 38%|███▊      | 25485/67349 [32:46<52:08, 13.38it/s]
 38%|███▊      | 25487/67349 [32:46<52:31, 13.28it/s]
 38%|███▊      | 25489/67349 [32:46<52:30, 13.29it/s]
 38%|███▊      | 25491/67349 [32:46<52:28, 13.29it/s]
 38%|███▊      | 25493/67349 [32:47<52:26, 13.30it/s]
 38%|███▊      | 25495/67349 [32:47<52:39, 13.25it/s]
 38%|███▊      | 25497/67349 [32:47<52:53, 13.19it/s]
 38%|███▊      | 25499/67349 [32:47<53:04, 13.14it/s]
 38%|███▊      | 25501/67349 [32:47<52:47, 13.21it/s]
 38%|███▊      | 25503/67349 [32:47<52:58, 13.17it/s]
 38%|███▊      | 25505/67349 [32:47<52:30, 13.28it/s]
 38%|███▊      | 25507/67349 [32:48<52:29, 13.28it/s]
 38%|███▊      | 25509/67349 [32:48<52:25, 13.30it/s]
 38%|███▊      | 25511/67349 [32:48<52:40, 13.24it/s]
 38%|███▊      | 25513/67349 [32:48<52:53, 13.18it/s]
 38%|███▊      | 25515/67349 [32:48<52:44, 13.22it/s]
 38%|███▊      | 25517/67349 [32:48<52:22, 13.31it/s]
 38%|███▊      | 25519/67349 [32:48<52:02, 13.39it/s]
 38%|███▊      | 25521/67349 [32:49<52:07, 13.37it/s]
 38%|███▊      | 25523/67349 [32:49<51:53, 13.43it/s]
 38%|███▊      | 25525/67349 [32:49<52:02, 13.39it/s]
 38%|███▊      | 25527/67349 [32:49<51:46, 13.46it/s]
 38%|███▊      | 25529/67349 [32:49<52:14, 13.34it/s]
 38%|███▊      | 25531/67349 [32:49<52:14, 13.34it/s]
 38%|███▊      | 25533/67349 [32:50<52:11, 13.36it/s]
 38%|███▊      | 25535/67349 [32:50<52:31, 13.27it/s]
 38%|███▊      | 25537/67349 [32:50<52:15, 13.33it/s]
 38%|███▊      | 25539/67349 [32:50<52:36, 13.24it/s]
 38%|███▊      | 25541/67349 [32:50<52:48, 13.19it/s]
 38%|███▊      | 25543/67349 [32:50<52:35, 13.25it/s]
 38%|███▊      | 25545/67349 [32:50<52:08, 13.36it/s]
 38%|███▊      | 25547/67349 [32:51<52:18, 13.32it/s]
 38%|███▊      | 25549/67349 [32:51<52:22, 13.30it/s]
 38%|███▊      | 25551/67349 [32:51<52:48, 13.19it/s]
 38%|███▊      | 25553/67349 [32:51<52:57, 13.15it/s]
 38%|███▊      | 25555/67349 [32:51<52:29, 13.27it/s]
 38%|███▊      | 25557/67349 [32:51<52:25, 13.28it/s]
 38%|███▊      | 25559/67349 [32:51<52:53, 13.17it/s]
 38%|███▊      | 25561/67349 [32:52<53:01, 13.13it/s]
 38%|███▊      | 25563/67349 [32:52<52:28, 13.27it/s]
 38%|███▊      | 25565/67349 [32:52<52:22, 13.30it/s]
 38%|███▊      | 25567/67349 [32:52<52:17, 13.32it/s]
 38%|███▊      | 25569/67349 [32:52<52:11, 13.34it/s]
 38%|███▊      | 25571/67349 [32:52<52:13, 13.33it/s]
 38%|███▊      | 25573/67349 [32:53<52:33, 13.25it/s]
 38%|███▊      | 25575/67349 [32:53<52:25, 13.28it/s]
 38%|███▊      | 25577/67349 [32:53<52:23, 13.29it/s]
 38%|███▊      | 25579/67349 [32:53<52:06, 13.36it/s]
 38%|███▊      | 25581/67349 [32:53<52:04, 13.37it/s]
 38%|███▊      | 25583/67349 [32:53<51:46, 13.45it/s]
 38%|███▊      | 25585/67349 [32:53<51:53, 13.41it/s]
 38%|███▊      | 25587/67349 [32:54<51:40, 13.47it/s]
 38%|███▊      | 25589/67349 [32:54<52:06, 13.36it/s]
 38%|███▊      | 25591/67349 [32:54<52:27, 13.27it/s]
 38%|███▊      | 25593/67349 [32:54<52:01, 13.38it/s]
 38%|███▊      | 25595/67349 [32:54<52:04, 13.36it/s]
 38%|███▊      | 25597/67349 [32:54<51:48, 13.43it/s]
 38%|███▊      | 25599/67349 [32:54<51:38, 13.47it/s]
 38%|███▊      | 25601/67349 [32:55<52:04, 13.36it/s]
 38%|███▊      | 25603/67349 [32:55<52:22, 13.29it/s]
 38%|███▊      | 25605/67349 [32:55<52:21, 13.29it/s]
 38%|███▊      | 25607/67349 [32:55<52:19, 13.29it/s]
 38%|███▊      | 25609/67349 [32:55<51:56, 13.39it/s]
 38%|███▊      | 25611/67349 [32:55<52:00, 13.38it/s]
 38%|███▊      | 25613/67349 [32:56<52:14, 13.31it/s]
 38%|███▊      | 25615/67349 [32:56<52:23, 13.27it/s]
 38%|███▊      | 25617/67349 [32:56<52:06, 13.35it/s]
 38%|███▊      | 25619/67349 [32:56<51:48, 13.43it/s]
 38%|███▊      | 25621/67349 [32:56<51:38, 13.47it/s]
 38%|███▊      | 25623/67349 [32:56<51:27, 13.52it/s]
 38%|███▊      | 25625/67349 [32:56<51:18, 13.55it/s]
 38%|███▊      | 25627/67349 [32:57<51:14, 13.57it/s]
 38%|███▊      | 25629/67349 [32:57<51:29, 13.50it/s]
 38%|███▊      | 25631/67349 [32:57<51:26, 13.52it/s]
 38%|███▊      | 25633/67349 [32:57<51:20, 13.54it/s]
 38%|███▊      | 25635/67349 [32:57<51:49, 13.42it/s]
 38%|███▊      | 25637/67349 [32:57<51:56, 13.38it/s]
 38%|███▊      | 25639/67349 [32:57<52:07, 13.34it/s]
 38%|███▊      | 25641/67349 [32:58<52:05, 13.34it/s]
 38%|███▊      | 25643/67349 [32:58<51:52, 13.40it/s]
 38%|███▊      | 25645/67349 [32:58<51:35, 13.47it/s]
 38%|███▊      | 25647/67349 [32:58<51:52, 13.40it/s]
 38%|███▊      | 25649/67349 [32:58<52:16, 13.29it/s]
 38%|███▊      | 25651/67349 [32:58<52:31, 13.23it/s]
 38%|███▊      | 25653/67349 [32:59<52:07, 13.33it/s]
 38%|███▊      | 25655/67349 [32:59<51:47, 13.42it/s]
 38%|███▊      | 25657/67349 [32:59<51:51, 13.40it/s]
 38%|███▊      | 25659/67349 [32:59<51:37, 13.46it/s]
 38%|███▊      | 25661/67349 [32:59<51:49, 13.41it/s]
 38%|███▊      | 25663/67349 [32:59<51:51, 13.40it/s]
 38%|███▊      | 25665/67349 [32:59<52:14, 13.30it/s]
 38%|███▊      | 25667/67349 [33:00<52:07, 13.33it/s]
 38%|███▊      | 25669/67349 [33:00<52:04, 13.34it/s]
 38%|███▊      | 25671/67349 [33:00<51:48, 13.41it/s]
 38%|███▊      | 25673/67349 [33:00<51:51, 13.39it/s]
 38%|███▊      | 25675/67349 [33:00<52:23, 13.26it/s]
 38%|███▊      | 25677/67349 [33:00<52:50, 13.14it/s]
 38%|███▊      | 25679/67349 [33:00<53:24, 13.00it/s]
 38%|███▊      | 25681/67349 [33:01<53:33, 12.97it/s]
 38%|███▊      | 25683/67349 [33:01<53:50, 12.90it/s]
 38%|███▊      | 25685/67349 [33:01<53:56, 12.87it/s]
 38%|███▊      | 25687/67349 [33:01<54:08, 12.83it/s]
 38%|███▊      | 25689/67349 [33:01<54:32, 12.73it/s]
 38%|███▊      | 25691/67349 [33:01<54:42, 12.69it/s]
 38%|███▊      | 25693/67349 [33:02<54:15, 12.80it/s]
 38%|███▊      | 25695/67349 [33:02<54:43, 12.68it/s]
 38%|███▊      | 25697/67349 [33:02<54:19, 12.78it/s]
 38%|███▊      | 25699/67349 [33:02<54:18, 12.78it/s]
 38%|███▊      | 25701/67349 [33:02<53:56, 12.87it/s]
 38%|███▊      | 25703/67349 [33:02<54:02, 12.85it/s]
 38%|███▊      | 25705/67349 [33:03<54:27, 12.74it/s]
 38%|███▊      | 25707/67349 [33:03<54:27, 12.74it/s]
 38%|███▊      | 25709/67349 [33:03<54:04, 12.83it/s]
 38%|███▊      | 25711/67349 [33:03<54:26, 12.75it/s]
 38%|███▊      | 25713/67349 [33:03<54:05, 12.83it/s]
 38%|███▊      | 25715/67349 [33:03<53:57, 12.86it/s]
 38%|███▊      | 25717/67349 [33:03<53:36, 12.94it/s]
 38%|███▊      | 25719/67349 [33:04<53:29, 12.97it/s]
 38%|███▊      | 25721/67349 [33:04<53:47, 12.90it/s]
 38%|███▊      | 25723/67349 [33:04<53:35, 12.95it/s]
 38%|███▊      | 25725/67349 [33:04<53:30, 12.97it/s]
 38%|███▊      | 25727/67349 [33:04<53:43, 12.91it/s]
 38%|███▊      | 25729/67349 [33:04<54:07, 12.82it/s]
 38%|███▊      | 25731/67349 [33:05<53:53, 12.87it/s]
 38%|███▊      | 25733/67349 [33:05<53:46, 12.90it/s]
 38%|███▊      | 25735/67349 [33:05<53:15, 13.02it/s]
 38%|███▊      | 25737/67349 [33:05<52:48, 13.13it/s]
 38%|███▊      | 25739/67349 [33:05<52:17, 13.26it/s]
 38%|███▊      | 25741/67349 [33:05<51:56, 13.35it/s]
 38%|███▊      | 25743/67349 [33:05<51:55, 13.36it/s]
 38%|███▊      | 25745/67349 [33:06<51:58, 13.34it/s]
 38%|███▊      | 25747/67349 [33:06<51:42, 13.41it/s]
 38%|███▊      | 25749/67349 [33:06<51:49, 13.38it/s]
 38%|███▊      | 25751/67349 [33:06<51:44, 13.40it/s]
 38%|███▊      | 25753/67349 [33:06<51:32, 13.45it/s]
 38%|███▊      | 25755/67349 [33:06<51:41, 13.41it/s]
 38%|███▊      | 25757/67349 [33:06<51:47, 13.39it/s]
 38%|███▊      | 25759/67349 [33:07<51:47, 13.38it/s]
 38%|███▊      | 25761/67349 [33:07<51:32, 13.45it/s]
 38%|███▊      | 25763/67349 [33:07<51:39, 13.42it/s]
 38%|███▊      | 25765/67349 [33:07<51:55, 13.35it/s]
 38%|███▊      | 25767/67349 [33:07<52:18, 13.25it/s]
 38%|███▊      | 25769/67349 [33:07<51:51, 13.36it/s]
 38%|███▊      | 25771/67349 [33:08<52:17, 13.25it/s]
 38%|███▊      | 25773/67349 [33:08<52:25, 13.22it/s]
 38%|███▊      | 25775/67349 [33:08<52:17, 13.25it/s]
 38%|███▊      | 25777/67349 [33:08<51:55, 13.34it/s]
 38%|███▊      | 25779/67349 [33:08<51:54, 13.35it/s]
 38%|███▊      | 25781/67349 [33:08<51:37, 13.42it/s]
 38%|███▊      | 25783/67349 [33:08<51:40, 13.41it/s]
 38%|███▊      | 25785/67349 [33:09<51:45, 13.38it/s]
 38%|███▊      | 25787/67349 [33:09<51:31, 13.44it/s]
 38%|███▊      | 25789/67349 [33:09<51:21, 13.49it/s]
 38%|███▊      | 25791/67349 [33:09<51:12, 13.53it/s]
 38%|███▊      | 25793/67349 [33:09<51:04, 13.56it/s]
 38%|███▊      | 25795/67349 [33:09<50:57, 13.59it/s]
 38%|███▊      | 25797/67349 [33:09<51:10, 13.53it/s]
 38%|███▊      | 25799/67349 [33:10<51:04, 13.56it/s]
 38%|███▊      | 25801/67349 [33:10<51:06, 13.55it/s]
 38%|███▊      | 25803/67349 [33:10<51:00, 13.57it/s]
 38%|███▊      | 25805/67349 [33:10<51:16, 13.50it/s]
 38%|███▊      | 25807/67349 [33:10<51:21, 13.48it/s]
 38%|███▊      | 25809/67349 [33:10<51:07, 13.54it/s]
 38%|███▊      | 25811/67349 [33:10<50:58, 13.58it/s]
 38%|███▊      | 25813/67349 [33:11<51:09, 13.53it/s]
 38%|███▊      | 25815/67349 [33:11<51:47, 13.36it/s]
 38%|███▊      | 25817/67349 [33:11<51:56, 13.33it/s]
 38%|███▊      | 25819/67349 [33:11<52:01, 13.30it/s]
 38%|███▊      | 25821/67349 [33:11<52:06, 13.28it/s]
 38%|███▊      | 25823/67349 [33:11<52:00, 13.31it/s]
 38%|███▊      | 25825/67349 [33:12<51:41, 13.39it/s]
 38%|███▊      | 25827/67349 [33:12<52:05, 13.28it/s]
 38%|███▊      | 25829/67349 [33:12<51:42, 13.38it/s]
 38%|███▊      | 25831/67349 [33:12<51:44, 13.38it/s]
 38%|███▊      | 25833/67349 [33:12<51:46, 13.36it/s]
 38%|███▊      | 25835/67349 [33:12<51:49, 13.35it/s]
 38%|███▊      | 25837/67349 [33:12<52:09, 13.26it/s]
 38%|███▊      | 25839/67349 [33:13<52:08, 13.27it/s]
 38%|███▊      | 25841/67349 [33:13<52:05, 13.28it/s]
 38%|███▊      | 25843/67349 [33:13<52:04, 13.28it/s]
 38%|███▊      | 25845/67349 [33:13<52:06, 13.27it/s]
 38%|███▊      | 25847/67349 [33:13<52:12, 13.25it/s]
 38%|███▊      | 25849/67349 [33:13<52:15, 13.23it/s]
 38%|███▊      | 25851/67349 [33:13<52:10, 13.25it/s]
 38%|███▊      | 25853/67349 [33:14<51:53, 13.33it/s]
 38%|███▊      | 25855/67349 [33:14<51:35, 13.40it/s]
 38%|███▊      | 25857/67349 [33:14<51:31, 13.42it/s]
 38%|███▊      | 25859/67349 [33:14<51:41, 13.38it/s]
 38%|███▊      | 25861/67349 [33:14<51:42, 13.37it/s]
 38%|███▊      | 25863/67349 [33:14<52:02, 13.29it/s]
 38%|███▊      | 25865/67349 [33:15<51:44, 13.36it/s]
 38%|███▊      | 25867/67349 [33:15<51:50, 13.34it/s]
 38%|███▊      | 25869/67349 [33:15<51:34, 13.41it/s]
 38%|███▊      | 25871/67349 [33:15<51:55, 13.31it/s]
 38%|███▊      | 25873/67349 [33:15<51:37, 13.39it/s]
 38%|███▊      | 25875/67349 [33:15<51:26, 13.44it/s]
 38%|███▊      | 25877/67349 [33:15<51:14, 13.49it/s]
 38%|███▊      | 25879/67349 [33:16<51:05, 13.53it/s]
 38%|███▊      | 25881/67349 [33:16<51:06, 13.52it/s]
 38%|███▊      | 25883/67349 [33:16<51:00, 13.55it/s]
 38%|███▊      | 25885/67349 [33:16<51:02, 13.54it/s]
 38%|███▊      | 25887/67349 [33:16<51:03, 13.53it/s]
 38%|███▊      | 25889/67349 [33:16<51:33, 13.40it/s]
 38%|███▊      | 25891/67349 [33:16<51:44, 13.35it/s]
 38%|███▊      | 25893/67349 [33:17<51:26, 13.43it/s]
 38%|███▊      | 25895/67349 [33:17<51:27, 13.43it/s]
 38%|███▊      | 25897/67349 [33:17<51:34, 13.39it/s]
 38%|███▊      | 25899/67349 [33:17<51:52, 13.32it/s]
 38%|███▊      | 25901/67349 [33:17<51:48, 13.33it/s]
 38%|███▊      | 25903/67349 [33:17<51:26, 13.43it/s]
 38%|███▊      | 25905/67349 [33:18<51:34, 13.39it/s]
 38%|███▊      | 25907/67349 [33:18<51:34, 13.39it/s]
 38%|███▊      | 25909/67349 [33:18<51:16, 13.47it/s]
 38%|███▊      | 25911/67349 [33:18<51:05, 13.52it/s]
 38%|███▊      | 25913/67349 [33:18<50:57, 13.55it/s]
 38%|███▊      | 25915/67349 [33:18<51:21, 13.45it/s]
 38%|███▊      | 25917/67349 [33:18<51:37, 13.38it/s]
 38%|███▊      | 25919/67349 [33:19<51:19, 13.45it/s]
 38%|███▊      | 25921/67349 [33:19<51:27, 13.42it/s]
 38%|███▊      | 25923/67349 [33:19<51:15, 13.47it/s]
 38%|███▊      | 25925/67349 [33:19<51:06, 13.51it/s]
 38%|███▊      | 25927/67349 [33:19<51:21, 13.44it/s]
 38%|███▊      | 25929/67349 [33:19<51:14, 13.47it/s]
 39%|███▊      | 25931/67349 [33:19<51:24, 13.43it/s]
 39%|███▊      | 25933/67349 [33:20<51:17, 13.46it/s]
 39%|███▊      | 25935/67349 [33:20<51:43, 13.34it/s]
 39%|███▊      | 25937/67349 [33:20<51:43, 13.34it/s]
 39%|███▊      | 25939/67349 [33:20<51:51, 13.31it/s]
 39%|███▊      | 25941/67349 [33:20<51:32, 13.39it/s]
 39%|███▊      | 25943/67349 [33:20<51:42, 13.35it/s]
 39%|███▊      | 25945/67349 [33:20<51:25, 13.42it/s]
 39%|███▊      | 25947/67349 [33:21<51:41, 13.35it/s]
 39%|███▊      | 25949/67349 [33:21<51:49, 13.31it/s]
 39%|███▊      | 25951/67349 [33:21<51:59, 13.27it/s]
 39%|███▊      | 25953/67349 [33:21<52:06, 13.24it/s]
 39%|███▊      | 25955/67349 [33:21<52:18, 13.19it/s]
 39%|███▊      | 25957/67349 [33:21<52:36, 13.12it/s]
 39%|███▊      | 25959/67349 [33:22<52:44, 13.08it/s]
 39%|███▊      | 25961/67349 [33:22<52:30, 13.13it/s]
 39%|███▊      | 25963/67349 [33:22<51:59, 13.27it/s]
 39%|███▊      | 25965/67349 [33:22<51:36, 13.36it/s]
 39%|███▊      | 25967/67349 [33:22<51:19, 13.44it/s]
