2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 30%|██▉       | 1616/5452 [02:14<04:51, 13.17it/s]
 30%|██▉       | 1618/5452 [02:14<04:52, 13.12it/s]
 30%|██▉       | 1620/5452 [02:14<04:50, 13.21it/s]
 30%|██▉       | 1622/5452 [02:15<04:51, 13.16it/s]
 30%|██▉       | 1624/5452 [02:15<04:50, 13.16it/s]
 30%|██▉       | 1626/5452 [02:15<04:48, 13.27it/s]
 30%|██▉       | 1628/5452 [02:15<04:48, 13.27it/s]
 30%|██▉       | 1630/5452 [02:15<04:48, 13.25it/s]
 30%|██▉       | 1632/5452 [02:15<04:48, 13.22it/s]
 30%|██▉       | 1634/5452 [02:15<04:48, 13.23it/s]
 30%|███       | 1636/5452 [02:16<04:48, 13.23it/s]
 30%|███       | 1638/5452 [02:16<04:48, 13.23it/s]
 30%|███       | 1640/5452 [02:16<04:48, 13.22it/s]
 30%|███       | 1642/5452 [02:16<04:46, 13.30it/s]
 30%|███       | 1644/5452 [02:16<04:48, 13.20it/s]
 30%|███       | 1646/5452 [02:16<04:46, 13.26it/s]
 30%|███       | 1648/5452 [02:17<04:47, 13.23it/s]
 30%|███       | 1650/5452 [02:17<04:46, 13.26it/s]
 30%|███       | 1652/5452 [02:17<04:48, 13.16it/s]
 30%|███       | 1654/5452 [02:17<04:49, 13.11it/s]
 30%|███       | 1656/5452 [02:17<04:47, 13.19it/s]
 30%|███       | 1658/5452 [02:17<04:49, 13.10it/s]
 30%|███       | 1660/5452 [02:17<04:50, 13.07it/s]
 30%|███       | 1662/5452 [02:18<04:50, 13.05it/s]
 31%|███       | 1664/5452 [02:18<04:49, 13.08it/s]
 31%|███       | 1666/5452 [02:18<04:48, 13.14it/s]
 31%|███       | 1668/5452 [02:18<04:48, 13.13it/s]
 31%|███       | 1670/5452 [02:18<04:47, 13.16it/s]
 31%|███       | 1672/5452 [02:18<04:47, 13.15it/s]
 31%|███       | 1674/5452 [02:19<04:48, 13.12it/s]
 31%|███       | 1676/5452 [02:19<04:46, 13.18it/s]
 31%|███       | 1678/5452 [02:19<04:43, 13.31it/s]
 31%|███       | 1680/5452 [02:19<04:42, 13.36it/s]
 31%|███       | 1682/5452 [02:19<04:42, 13.34it/s]
 31%|███       | 1684/5452 [02:19<04:44, 13.23it/s]
 31%|███       | 1686/5452 [02:19<04:44, 13.24it/s]
 31%|███       | 1688/5452 [02:20<04:45, 13.19it/s]
 31%|███       | 1690/5452 [02:20<04:45, 13.16it/s]
 31%|███       | 1692/5452 [02:20<04:44, 13.20it/s]
 31%|███       | 1694/5452 [02:20<04:45, 13.15it/s]
 31%|███       | 1696/5452 [02:20<04:44, 13.18it/s]
 31%|███       | 1698/5452 [02:20<04:43, 13.25it/s]
 31%|███       | 1700/5452 [02:20<04:42, 13.28it/s]
 31%|███       | 1702/5452 [02:21<04:44, 13.19it/s]
 31%|███▏      | 1704/5452 [02:21<04:44, 13.16it/s]
 31%|███▏      | 1706/5452 [02:21<04:44, 13.15it/s]
 31%|███▏      | 1708/5452 [02:21<04:46, 13.05it/s]
 31%|███▏      | 1710/5452 [02:21<04:44, 13.15it/s]
 31%|███▏      | 1712/5452 [02:21<04:41, 13.30it/s]
 31%|███▏      | 1714/5452 [02:22<04:35, 13.58it/s]
 31%|███▏      | 1716/5452 [02:22<04:34, 13.61it/s]
 32%|███▏      | 1718/5452 [02:22<04:31, 13.77it/s]
 32%|███▏      | 1720/5452 [02:22<04:36, 13.48it/s]
 32%|███▏      | 1722/5452 [02:22<04:37, 13.43it/s]
 32%|███▏      | 1724/5452 [02:22<04:39, 13.32it/s]
 32%|███▏      | 1726/5452 [02:22<04:42, 13.21it/s]
 32%|███▏      | 1728/5452 [02:23<04:41, 13.21it/s]
 32%|███▏      | 1730/5452 [02:23<04:40, 13.27it/s]
 32%|███▏      | 1732/5452 [02:23<04:39, 13.30it/s]
 32%|███▏      | 1734/5452 [02:23<04:39, 13.29it/s]
 32%|███▏      | 1736/5452 [02:23<04:42, 13.15it/s]
 32%|███▏      | 1738/5452 [02:23<04:44, 13.07it/s]
 32%|███▏      | 1740/5452 [02:24<04:46, 12.96it/s]
 32%|███▏      | 1742/5452 [02:24<04:45, 12.98it/s]
 32%|███▏      | 1744/5452 [02:24<04:44, 13.05it/s]
 32%|███▏      | 1746/5452 [02:24<04:42, 13.13it/s]
 32%|███▏      | 1748/5452 [02:24<04:42, 13.11it/s]
 32%|███▏      | 1750/5452 [02:24<04:42, 13.10it/s]
 32%|███▏      | 1752/5452 [02:24<04:40, 13.17it/s]
 32%|███▏      | 1754/5452 [02:25<04:39, 13.24it/s]
 32%|███▏      | 1756/5452 [02:25<04:38, 13.28it/s]
 32%|███▏      | 1758/5452 [02:25<04:37, 13.33it/s]
 32%|███▏      | 1760/5452 [02:25<04:36, 13.35it/s]
 32%|███▏      | 1762/5452 [02:25<04:37, 13.31it/s]
 32%|███▏      | 1764/5452 [02:25<04:37, 13.28it/s]
 32%|███▏      | 1766/5452 [02:25<04:38, 13.25it/s]
 32%|███▏      | 1768/5452 [02:26<04:38, 13.23it/s]
 32%|███▏      | 1770/5452 [02:26<04:38, 13.23it/s]
 33%|███▎      | 1772/5452 [02:26<04:39, 13.18it/s]
 33%|███▎      | 1774/5452 [02:26<04:40, 13.11it/s]
 33%|███▎      | 1776/5452 [02:26<04:39, 13.14it/s]
 33%|███▎      | 1778/5452 [02:26<04:38, 13.18it/s]
 33%|███▎      | 1780/5452 [02:27<04:40, 13.09it/s]
 33%|███▎      | 1782/5452 [02:27<04:39, 13.11it/s]
 33%|███▎      | 1784/5452 [02:27<04:39, 13.13it/s]
 33%|███▎      | 1786/5452 [02:27<04:37, 13.21it/s]
 33%|███▎      | 1788/5452 [02:27<04:37, 13.18it/s]
 33%|███▎      | 1790/5452 [02:27<04:39, 13.11it/s]
 33%|███▎      | 1792/5452 [02:27<04:39, 13.10it/s]
 33%|███▎      | 1794/5452 [02:28<04:38, 13.12it/s]
 33%|███▎      | 1796/5452 [02:28<04:36, 13.24it/s]
 33%|███▎      | 1798/5452 [02:28<04:36, 13.20it/s]
 33%|███▎      | 1800/5452 [02:28<04:38, 13.13it/s]
 33%|███▎      | 1802/5452 [02:28<04:38, 13.08it/s]
 33%|███▎      | 1804/5452 [02:28<04:37, 13.13it/s]
 33%|███▎      | 1806/5452 [02:29<04:33, 13.34it/s]
 33%|███▎      | 1808/5452 [02:29<04:33, 13.34it/s]
 33%|███▎      | 1810/5452 [02:29<04:29, 13.49it/s]
 33%|███▎      | 1812/5452 [02:29<04:29, 13.49it/s]
 33%|███▎      | 1814/5452 [02:29<04:27, 13.59it/s]
 33%|███▎      | 1816/5452 [02:29<04:25, 13.71it/s]
 33%|███▎      | 1818/5452 [02:29<04:22, 13.82it/s]
 33%|███▎      | 1820/5452 [02:30<04:22, 13.82it/s]
 33%|███▎      | 1822/5452 [02:30<04:20, 13.93it/s]
 33%|███▎      | 1824/5452 [02:30<04:19, 13.98it/s]
 33%|███▎      | 1826/5452 [02:30<04:19, 13.95it/s]
 34%|███▎      | 1828/5452 [02:30<04:19, 13.98it/s]
 34%|███▎      | 1830/5452 [02:30<04:19, 13.96it/s]
 34%|███▎      | 1832/5452 [02:30<04:21, 13.82it/s]
 34%|███▎      | 1834/5452 [02:31<04:19, 13.92it/s]
 34%|███▎      | 1836/5452 [02:31<04:20, 13.89it/s]
 34%|███▎      | 1838/5452 [02:31<04:19, 13.90it/s]
 34%|███▎      | 1840/5452 [02:31<04:20, 13.85it/s]
 34%|███▍      | 1842/5452 [02:31<04:22, 13.77it/s]
 34%|███▍      | 1844/5452 [02:31<04:21, 13.79it/s]
 34%|███▍      | 1846/5452 [02:31<04:22, 13.73it/s]
 34%|███▍      | 1848/5452 [02:32<04:22, 13.72it/s]
 34%|███▍      | 1850/5452 [02:32<04:24, 13.62it/s]
 34%|███▍      | 1852/5452 [02:32<04:22, 13.74it/s]
 34%|███▍      | 1854/5452 [02:32<04:19, 13.85it/s]
 34%|███▍      | 1856/5452 [02:32<04:21, 13.75it/s]
 34%|███▍      | 1858/5452 [02:32<04:22, 13.69it/s]
 34%|███▍      | 1860/5452 [02:32<04:21, 13.71it/s]
 34%|███▍      | 1862/5452 [02:33<04:19, 13.82it/s]
 34%|███▍      | 1864/5452 [02:33<04:17, 13.93it/s]
 34%|███▍      | 1866/5452 [02:33<04:17, 13.94it/s]
 34%|███▍      | 1868/5452 [02:33<04:16, 13.95it/s]
 34%|███▍      | 1870/5452 [02:33<04:16, 13.96it/s]
 34%|███▍      | 1872/5452 [02:33<04:18, 13.86it/s]
 34%|███▍      | 1874/5452 [02:33<04:19, 13.80it/s]
 34%|███▍      | 1876/5452 [02:34<04:22, 13.63it/s]
 34%|███▍      | 1878/5452 [02:34<04:23, 13.58it/s]
 34%|███▍      | 1880/5452 [02:34<04:22, 13.62it/s]
 35%|███▍      | 1882/5452 [02:34<04:21, 13.65it/s]
 35%|███▍      | 1884/5452 [02:34<04:18, 13.78it/s]
 35%|███▍      | 1886/5452 [02:34<04:17, 13.86it/s]
 35%|███▍      | 1888/5452 [02:34<04:18, 13.81it/s]
 35%|███▍      | 1890/5452 [02:35<04:19, 13.74it/s]
 35%|███▍      | 1892/5452 [02:35<04:18, 13.76it/s]
 35%|███▍      | 1894/5452 [02:35<04:17, 13.83it/s]
 35%|███▍      | 1896/5452 [02:35<04:16, 13.85it/s]
 35%|███▍      | 1898/5452 [02:35<04:14, 13.97it/s]
 35%|███▍      | 1900/5452 [02:35<04:14, 13.94it/s]
 35%|███▍      | 1902/5452 [02:35<04:12, 14.03it/s]
 35%|███▍      | 1904/5452 [02:36<04:17, 13.77it/s]
 35%|███▍      | 1906/5452 [02:36<04:19, 13.68it/s]
 35%|███▍      | 1908/5452 [02:36<04:18, 13.72it/s]
 35%|███▌      | 1910/5452 [02:36<04:17, 13.78it/s]
 35%|███▌      | 1912/5452 [02:36<04:16, 13.79it/s]
 35%|███▌      | 1914/5452 [02:36<04:15, 13.84it/s]
 35%|███▌      | 1916/5452 [02:36<04:17, 13.74it/s]
 35%|███▌      | 1918/5452 [02:37<04:16, 13.78it/s]
 35%|███▌      | 1920/5452 [02:37<04:16, 13.76it/s]
 35%|███▌      | 1922/5452 [02:37<04:15, 13.80it/s]
 35%|███▌      | 1924/5452 [02:37<04:13, 13.92it/s]
 35%|███▌      | 1926/5452 [02:37<04:14, 13.86it/s]
 35%|███▌      | 1928/5452 [02:37<04:15, 13.80it/s]
 35%|███▌      | 1930/5452 [02:37<04:15, 13.79it/s]
 35%|███▌      | 1932/5452 [02:38<04:13, 13.88it/s]
 35%|███▌      | 1934/5452 [02:38<04:13, 13.89it/s]
 36%|███▌      | 1936/5452 [02:38<04:13, 13.89it/s]
 36%|███▌      | 1938/5452 [02:38<04:13, 13.85it/s]
 36%|███▌      | 1940/5452 [02:38<04:13, 13.86it/s]
 36%|███▌      | 1942/5452 [02:38<04:14, 13.81it/s]
 36%|███▌      | 1944/5452 [02:38<04:14, 13.78it/s]
 36%|███▌      | 1946/5452 [02:39<04:12, 13.86it/s]
 36%|███▌      | 1948/5452 [02:39<04:12, 13.87it/s]
 36%|███▌      | 1950/5452 [02:39<04:10, 13.96it/s]
 36%|███▌      | 1952/5452 [02:39<04:13, 13.83it/s]
 36%|███▌      | 1954/5452 [02:39<04:13, 13.79it/s]
 36%|███▌      | 1956/5452 [02:39<04:12, 13.82it/s]
 36%|███▌      | 1958/5452 [02:40<04:14, 13.75it/s]
 36%|███▌      | 1960/5452 [02:40<04:16, 13.61it/s]
 36%|███▌      | 1962/5452 [02:40<04:19, 13.44it/s]
 36%|███▌      | 1964/5452 [02:40<04:21, 13.32it/s]
 36%|███▌      | 1966/5452 [02:40<04:20, 13.39it/s]
 36%|███▌      | 1968/5452 [02:40<04:17, 13.51it/s]
 36%|███▌      | 1970/5452 [02:40<04:16, 13.58it/s]
 36%|███▌      | 1972/5452 [02:41<04:14, 13.66it/s]
 36%|███▌      | 1974/5452 [02:41<04:17, 13.51it/s]
 36%|███▌      | 1976/5452 [02:41<04:19, 13.37it/s]
 36%|███▋      | 1978/5452 [02:41<04:21, 13.29it/s]
 36%|███▋      | 1980/5452 [02:41<04:21, 13.30it/s]
 36%|███▋      | 1982/5452 [02:41<04:20, 13.30it/s]
 36%|███▋      | 1984/5452 [02:41<04:17, 13.46it/s]
 36%|███▋      | 1986/5452 [02:42<04:17, 13.47it/s]
 36%|███▋      | 1988/5452 [02:42<04:14, 13.62it/s]
 37%|███▋      | 1990/5452 [02:42<04:11, 13.78it/s]
 37%|███▋      | 1992/5452 [02:42<04:12, 13.71it/s]
 37%|███▋      | 1994/5452 [02:42<04:15, 13.51it/s]
 37%|███▋      | 1996/5452 [02:42<04:17, 13.42it/s]
 37%|███▋      | 1998/5452 [02:42<04:17, 13.40it/s]
 37%|███▋      | 2000/5452 [02:43<04:15, 13.52it/s]
 37%|███▋      | 2002/5452 [02:43<04:11, 13.73it/s]
 37%|███▋      | 2004/5452 [02:43<04:09, 13.84it/s]
 37%|███▋      | 2006/5452 [02:43<04:07, 13.90it/s]
 37%|███▋      | 2008/5452 [02:43<04:05, 14.01it/s]
 37%|███▋      | 2010/5452 [02:43<04:06, 13.95it/s]
 37%|███▋      | 2012/5452 [02:43<04:09, 13.78it/s]
 37%|███▋      | 2014/5452 [02:44<04:11, 13.65it/s]
 37%|███▋      | 2016/5452 [02:44<04:11, 13.65it/s]
 37%|███▋      | 2018/5452 [02:44<04:10, 13.72it/s]
 37%|███▋      | 2020/5452 [02:44<04:11, 13.65it/s]
 37%|███▋      | 2022/5452 [02:44<04:10, 13.68it/s]
 37%|███▋      | 2024/5452 [02:44<04:12, 13.59it/s]
 37%|███▋      | 2026/5452 [02:45<04:09, 13.71it/s]
 37%|███▋      | 2028/5452 [02:45<04:10, 13.66it/s]
 37%|███▋      | 2030/5452 [02:45<04:09, 13.73it/s]
 37%|███▋      | 2032/5452 [02:45<04:07, 13.83it/s]
 37%|███▋      | 2034/5452 [02:45<04:08, 13.77it/s]
 37%|███▋      | 2036/5452 [02:45<04:08, 13.72it/s]
 37%|███▋      | 2038/5452 [02:45<04:09, 13.69it/s]
 37%|███▋      | 2040/5452 [02:46<04:11, 13.56it/s]
 37%|███▋      | 2042/5452 [02:46<04:14, 13.40it/s]
 37%|███▋      | 2044/5452 [02:46<04:16, 13.27it/s]
 38%|███▊      | 2046/5452 [02:46<04:17, 13.20it/s]
 38%|███▊      | 2048/5452 [02:46<04:18, 13.19it/s]
 38%|███▊      | 2050/5452 [02:46<04:18, 13.14it/s]
 38%|███▊      | 2052/5452 [02:46<04:18, 13.18it/s]
 38%|███▊      | 2054/5452 [02:47<04:16, 13.22it/s]
 38%|███▊      | 2056/5452 [02:47<04:18, 13.15it/s]
 38%|███▊      | 2058/5452 [02:47<04:19, 13.09it/s]
 38%|███▊      | 2060/5452 [02:47<04:21, 12.97it/s]
 38%|███▊      | 2062/5452 [02:47<04:20, 13.02it/s]
 38%|███▊      | 2064/5452 [02:47<04:21, 12.97it/s]
 38%|███▊      | 2066/5452 [02:48<04:22, 12.90it/s]
 38%|███▊      | 2068/5452 [02:48<04:22, 12.91it/s]
 38%|███▊      | 2070/5452 [02:48<04:20, 13.00it/s]
 38%|███▊      | 2072/5452 [02:48<04:19, 13.01it/s]
 38%|███▊      | 2074/5452 [02:48<04:19, 13.03it/s]
 38%|███▊      | 2076/5452 [02:48<04:17, 13.09it/s]
 38%|███▊      | 2078/5452 [02:48<04:17, 13.12it/s]
 38%|███▊      | 2080/5452 [02:49<04:20, 12.96it/s]
 38%|███▊      | 2082/5452 [02:49<04:21, 12.88it/s]
 38%|███▊      | 2084/5452 [02:49<04:20, 12.95it/s]
 38%|███▊      | 2086/5452 [02:49<04:19, 12.96it/s]
 38%|███▊      | 2088/5452 [02:49<04:19, 12.95it/s]
 38%|███▊      | 2090/5452 [02:49<04:18, 13.02it/s]
 38%|███▊      | 2092/5452 [02:50<04:18, 12.99it/s]
 38%|███▊      | 2094/5452 [02:50<04:17, 13.06it/s]
 38%|███▊      | 2096/5452 [02:50<04:19, 12.93it/s]
 38%|███▊      | 2098/5452 [02:50<04:19, 12.95it/s]
 39%|███▊      | 2100/5452 [02:50<04:20, 12.87it/s]
 39%|███▊      | 2102/5452 [02:50<04:18, 12.98it/s]
 39%|███▊      | 2104/5452 [02:50<04:18, 12.97it/s]
 39%|███▊      | 2106/5452 [02:51<04:16, 13.06it/s]
 39%|███▊      | 2108/5452 [02:51<04:16, 13.02it/s]
 39%|███▊      | 2110/5452 [02:51<04:15, 13.09it/s]
 39%|███▊      | 2112/5452 [02:51<04:16, 13.05it/s]
 39%|███▉      | 2114/5452 [02:51<04:15, 13.04it/s]
 39%|███▉      | 2116/5452 [02:51<04:16, 13.01it/s]
 39%|███▉      | 2118/5452 [02:52<04:15, 13.07it/s]
 39%|███▉      | 2120/5452 [02:52<04:15, 13.03it/s]
 39%|███▉      | 2122/5452 [02:52<04:14, 13.07it/s]
 39%|███▉      | 2124/5452 [02:52<04:15, 13.04it/s]
 39%|███▉      | 2126/5452 [02:52<04:15, 13.02it/s]
 39%|███▉      | 2128/5452 [02:52<04:14, 13.07it/s]
 39%|███▉      | 2130/5452 [02:52<04:14, 13.05it/s]
 39%|███▉      | 2132/5452 [02:53<04:14, 13.02it/s]
 39%|███▉      | 2134/5452 [02:53<04:14, 13.02it/s]
 39%|███▉      | 2136/5452 [02:53<04:15, 13.00it/s]
 39%|███▉      | 2138/5452 [02:53<04:15, 12.99it/s]
 39%|███▉      | 2140/5452 [02:53<04:15, 12.97it/s]
 39%|███▉      | 2142/5452 [02:53<04:13, 13.04it/s]
 39%|███▉      | 2144/5452 [02:54<04:14, 12.98it/s]
 39%|███▉      | 2146/5452 [02:54<04:13, 13.05it/s]
 39%|███▉      | 2148/5452 [02:54<04:14, 13.00it/s]
 39%|███▉      | 2150/5452 [02:54<04:12, 13.07it/s]
 39%|███▉      | 2152/5452 [02:54<04:11, 13.10it/s]
 40%|███▉      | 2154/5452 [02:54<04:11, 13.14it/s]
 40%|███▉      | 2156/5452 [02:54<04:12, 13.05it/s]
 40%|███▉      | 2158/5452 [02:55<04:14, 12.96it/s]
 40%|███▉      | 2160/5452 [02:55<04:12, 13.01it/s]
 40%|███▉      | 2162/5452 [02:55<04:12, 13.00it/s]
 40%|███▉      | 2164/5452 [02:55<04:13, 12.96it/s]
 40%|███▉      | 2166/5452 [02:55<04:11, 13.04it/s]
 40%|███▉      | 2168/5452 [02:55<04:12, 13.00it/s]
 40%|███▉      | 2170/5452 [02:56<04:12, 13.00it/s]
 40%|███▉      | 2172/5452 [02:56<04:12, 12.98it/s]
 40%|███▉      | 2174/5452 [02:56<04:12, 12.97it/s]
 40%|███▉      | 2176/5452 [02:56<04:13, 12.93it/s]
 40%|███▉      | 2178/5452 [02:56<04:13, 12.94it/s]
 40%|███▉      | 2180/5452 [02:56<04:11, 12.99it/s]
 40%|████      | 2182/5452 [02:56<04:10, 13.05it/s]
 40%|████      | 2184/5452 [02:57<04:11, 12.99it/s]
 40%|████      | 2186/5452 [02:57<04:11, 13.01it/s]
 40%|████      | 2188/5452 [02:57<04:12, 12.92it/s]
 40%|████      | 2190/5452 [02:57<04:11, 12.95it/s]
 40%|████      | 2192/5452 [02:57<04:12, 12.93it/s]
 40%|████      | 2194/5452 [02:57<04:10, 13.01it/s]
 40%|████      | 2196/5452 [02:58<04:10, 12.98it/s]
 40%|████      | 2198/5452 [02:58<04:09, 13.06it/s]
 40%|████      | 2200/5452 [02:58<04:09, 13.02it/s]
 40%|████      | 2202/5452 [02:58<04:09, 13.02it/s]
 40%|████      | 2204/5452 [02:58<04:10, 12.99it/s]
 40%|████      | 2206/5452 [02:58<04:11, 12.91it/s]
 40%|████      | 2208/5452 [02:58<04:11, 12.92it/s]
 41%|████      | 2210/5452 [02:59<04:11, 12.88it/s]
 41%|████      | 2212/5452 [02:59<04:10, 12.96it/s]
 41%|████      | 2214/5452 [02:59<04:09, 12.97it/s]
 41%|████      | 2216/5452 [02:59<04:08, 13.02it/s]
 41%|████      | 2218/5452 [02:59<04:08, 13.00it/s]
 41%|████      | 2220/5452 [02:59<04:10, 12.90it/s]
 41%|████      | 2222/5452 [03:00<04:08, 12.99it/s]
 41%|████      | 2224/5452 [03:00<04:07, 13.04it/s]
 41%|████      | 2226/5452 [03:00<04:06, 13.10it/s]
 41%|████      | 2228/5452 [03:00<04:08, 12.96it/s]
 41%|████      | 2230/5452 [03:00<04:07, 13.04it/s]
 41%|████      | 2232/5452 [03:00<04:07, 13.01it/s]
 41%|████      | 2234/5452 [03:00<04:07, 12.99it/s]
 41%|████      | 2236/5452 [03:01<04:07, 12.97it/s]
 41%|████      | 2238/5452 [03:01<04:07, 12.97it/s]
 41%|████      | 2240/5452 [03:01<04:06, 13.02it/s]
 41%|████      | 2242/5452 [03:01<04:08, 12.93it/s]
 41%|████      | 2244/5452 [03:01<04:08, 12.91it/s]
 41%|████      | 2246/5452 [03:01<04:07, 12.97it/s]
 41%|████      | 2248/5452 [03:02<04:05, 13.03it/s]
 41%|████▏     | 2250/5452 [03:02<04:07, 12.93it/s]
 41%|████▏     | 2252/5452 [03:02<04:07, 12.93it/s]
 41%|████▏     | 2254/5452 [03:02<04:05, 13.02it/s]
 41%|████▏     | 2256/5452 [03:02<04:07, 12.92it/s]
 41%|████▏     | 2258/5452 [03:02<04:07, 12.92it/s]
 41%|████▏     | 2260/5452 [03:02<04:05, 13.00it/s]
 41%|████▏     | 2262/5452 [03:03<04:05, 12.99it/s]
 42%|████▏     | 2264/5452 [03:03<04:04, 13.04it/s]
 42%|████▏     | 2266/5452 [03:03<04:05, 12.97it/s]
 42%|████▏     | 2268/5452 [03:03<04:06, 12.91it/s]
 42%|████▏     | 2270/5452 [03:03<04:06, 12.92it/s]
 42%|████▏     | 2272/5452 [03:03<04:05, 12.97it/s]
 42%|████▏     | 2274/5452 [03:04<04:07, 12.87it/s]
 42%|████▏     | 2276/5452 [03:04<04:06, 12.86it/s]
 42%|████▏     | 2278/5452 [03:04<04:06, 12.89it/s]
 42%|████▏     | 2280/5452 [03:04<04:04, 12.97it/s]
 42%|████▏     | 2282/5452 [03:04<04:02, 13.06it/s]
 42%|████▏     | 2284/5452 [03:04<04:03, 13.02it/s]
 42%|████▏     | 2286/5452 [03:04<04:03, 12.98it/s]
 42%|████▏     | 2288/5452 [03:05<04:04, 12.96it/s]
 42%|████▏     | 2290/5452 [03:05<04:05, 12.88it/s]
 42%|████▏     | 2292/5452 [03:05<04:05, 12.88it/s]
 42%|████▏     | 2294/5452 [03:05<04:04, 12.91it/s]
 42%|████▏     | 2296/5452 [03:05<04:04, 12.91it/s]
 42%|████▏     | 2298/5452 [03:05<04:04, 12.92it/s]
 42%|████▏     | 2300/5452 [03:06<04:04, 12.91it/s]
 42%|████▏     | 2302/5452 [03:06<04:01, 13.02it/s]
 42%|████▏     | 2304/5452 [03:06<04:00, 13.06it/s]
 42%|████▏     | 2306/5452 [03:06<04:01, 13.04it/s]
 42%|████▏     | 2308/5452 [03:06<04:01, 13.00it/s]
 42%|████▏     | 2310/5452 [03:06<04:01, 13.00it/s]
 42%|████▏     | 2312/5452 [03:06<04:03, 12.90it/s]
 42%|████▏     | 2314/5452 [03:07<04:02, 12.93it/s]
 42%|████▏     | 2316/5452 [03:07<04:03, 12.87it/s]
 43%|████▎     | 2318/5452 [03:07<04:03, 12.87it/s]
 43%|████▎     | 2320/5452 [03:07<04:03, 12.89it/s]
 43%|████▎     | 2322/5452 [03:07<04:02, 12.93it/s]
 43%|████▎     | 2324/5452 [03:07<04:00, 13.01it/s]
 43%|████▎     | 2326/5452 [03:08<04:00, 13.01it/s]
 43%|████▎     | 2328/5452 [03:08<04:00, 12.98it/s]
 43%|████▎     | 2330/5452 [03:08<03:59, 13.06it/s]
 43%|████▎     | 2332/5452 [03:08<03:57, 13.14it/s]
 43%|████▎     | 2334/5452 [03:08<03:55, 13.22it/s]
 43%|████▎     | 2336/5452 [03:08<03:56, 13.20it/s]
 43%|████▎     | 2338/5452 [03:08<03:56, 13.19it/s]
 43%|████▎     | 2340/5452 [03:09<03:57, 13.10it/s]
 43%|████▎     | 2342/5452 [03:09<03:55, 13.22it/s]
 43%|████▎     | 2344/5452 [03:09<03:55, 13.19it/s]
 43%|████▎     | 2346/5452 [03:09<03:55, 13.18it/s]
 43%|████▎     | 2348/5452 [03:09<03:56, 13.14it/s]
 43%|████▎     | 2350/5452 [03:09<03:56, 13.13it/s]
 43%|████▎     | 2352/5452 [03:10<03:56, 13.12it/s]
 43%|████▎     | 2354/5452 [03:10<03:55, 13.13it/s]
 43%|████▎     | 2356/5452 [03:10<03:55, 13.13it/s]
 43%|████▎     | 2358/5452 [03:10<03:53, 13.22it/s]
 43%|████▎     | 2360/5452 [03:10<03:52, 13.28it/s]
 43%|████▎     | 2362/5452 [03:10<03:53, 13.24it/s]
 43%|████▎     | 2364/5452 [03:10<03:52, 13.29it/s]
 43%|████▎     | 2366/5452 [03:11<03:52, 13.26it/s]
 43%|████▎     | 2368/5452 [03:11<03:53, 13.20it/s]
 43%|████▎     | 2370/5452 [03:11<03:51, 13.30it/s]
 44%|████▎     | 2372/5452 [03:11<03:54, 13.14it/s]
 44%|████▎     | 2374/5452 [03:11<03:54, 13.11it/s]
 44%|████▎     | 2376/5452 [03:11<03:54, 13.13it/s]
 44%|████▎     | 2378/5452 [03:12<03:56, 13.00it/s]
 44%|████▎     | 2380/5452 [03:12<03:56, 12.99it/s]
 44%|████▎     | 2382/5452 [03:12<03:56, 13.00it/s]
 44%|████▎     | 2384/5452 [03:12<03:56, 12.98it/s]
 44%|████▍     | 2386/5452 [03:12<03:55, 13.04it/s]
 44%|████▍     | 2388/5452 [03:12<03:56, 12.98it/s]
 44%|████▍     | 2390/5452 [03:12<03:54, 13.04it/s]
 44%|████▍     | 2392/5452 [03:13<03:55, 12.97it/s]
 44%|████▍     | 2394/5452 [03:13<03:53, 13.10it/s]
 44%|████▍     | 2396/5452 [03:13<03:51, 13.22it/s]
 44%|████▍     | 2398/5452 [03:13<03:48, 13.36it/s]
 44%|████▍     | 2400/5452 [03:13<03:50, 13.27it/s]
 44%|████▍     | 2402/5452 [03:13<03:50, 13.22it/s]
 44%|████▍     | 2404/5452 [03:13<03:52, 13.12it/s]
 44%|████▍     | 2406/5452 [03:14<03:52, 13.10it/s]
 44%|████▍     | 2408/5452 [03:14<03:49, 13.26it/s]
 44%|████▍     | 2410/5452 [03:14<03:44, 13.54it/s]
 44%|████▍     | 2412/5452 [03:14<03:43, 13.59it/s]
 44%|████▍     | 2414/5452 [03:14<03:42, 13.67it/s]
 44%|████▍     | 2416/5452 [03:14<03:43, 13.59it/s]
 44%|████▍     | 2418/5452 [03:15<03:42, 13.65it/s]
 44%|████▍     | 2420/5452 [03:15<03:42, 13.66it/s]
 44%|████▍     | 2422/5452 [03:15<03:41, 13.66it/s]
 44%|████▍     | 2424/5452 [03:15<03:42, 13.61it/s]
 44%|████▍     | 2426/5452 [03:15<03:39, 13.77it/s]
 45%|████▍     | 2428/5452 [03:15<03:38, 13.87it/s]
 45%|████▍     | 2430/5452 [03:15<03:39, 13.80it/s]
 45%|████▍     | 2432/5452 [03:16<03:38, 13.84it/s]
 45%|████▍     | 2434/5452 [03:16<03:40, 13.68it/s]
 45%|████▍     | 2436/5452 [03:16<03:42, 13.57it/s]
 45%|████▍     | 2438/5452 [03:16<03:40, 13.68it/s]
 45%|████▍     | 2440/5452 [03:16<03:40, 13.64it/s]
