2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 40%|███▉      | 2158/5452 [02:14<03:13, 17.04it/s]
 40%|███▉      | 2160/5452 [02:14<03:11, 17.22it/s]
 40%|███▉      | 2162/5452 [02:14<03:11, 17.20it/s]
 40%|███▉      | 2164/5452 [02:15<03:11, 17.17it/s]
 40%|███▉      | 2166/5452 [02:15<03:10, 17.29it/s]
 40%|███▉      | 2168/5452 [02:15<03:09, 17.32it/s]
 40%|███▉      | 2170/5452 [02:15<03:09, 17.32it/s]
 40%|███▉      | 2172/5452 [02:15<03:09, 17.32it/s]
 40%|███▉      | 2174/5452 [02:15<03:09, 17.31it/s]
 40%|███▉      | 2176/5452 [02:15<03:09, 17.30it/s]
 40%|███▉      | 2178/5452 [02:15<03:09, 17.30it/s]
 40%|███▉      | 2180/5452 [02:15<03:07, 17.42it/s]
 40%|████      | 2182/5452 [02:16<03:06, 17.49it/s]
 40%|████      | 2184/5452 [02:16<03:07, 17.47it/s]
 40%|████      | 2186/5452 [02:16<03:07, 17.41it/s]
 40%|████      | 2188/5452 [02:16<03:08, 17.27it/s]
 40%|████      | 2190/5452 [02:16<03:09, 17.24it/s]
 40%|████      | 2192/5452 [02:16<03:08, 17.29it/s]
 40%|████      | 2194/5452 [02:16<03:07, 17.37it/s]
 40%|████      | 2196/5452 [02:16<03:07, 17.38it/s]
 40%|████      | 2198/5452 [02:17<03:06, 17.44it/s]
 40%|████      | 2200/5452 [02:17<03:06, 17.42it/s]
 40%|████      | 2202/5452 [02:17<03:06, 17.39it/s]
 40%|████      | 2204/5452 [02:17<03:07, 17.35it/s]
 40%|████      | 2206/5452 [02:17<03:08, 17.20it/s]
 40%|████      | 2208/5452 [02:17<03:08, 17.17it/s]
 41%|████      | 2210/5452 [02:17<03:09, 17.09it/s]
 41%|████      | 2212/5452 [02:17<03:08, 17.22it/s]
 41%|████      | 2214/5452 [02:17<03:07, 17.24it/s]
 41%|████      | 2216/5452 [02:18<03:06, 17.36it/s]
 41%|████      | 2218/5452 [02:18<03:06, 17.32it/s]
 41%|████      | 2220/5452 [02:18<03:05, 17.43it/s]
 41%|████      | 2222/5452 [02:18<03:04, 17.50it/s]
 41%|████      | 2224/5452 [02:18<03:04, 17.53it/s]
 41%|████      | 2226/5452 [02:18<03:03, 17.56it/s]
 41%|████      | 2228/5452 [02:18<03:05, 17.41it/s]
 41%|████      | 2230/5452 [02:18<03:04, 17.50it/s]
 41%|████      | 2232/5452 [02:18<03:04, 17.46it/s]
 41%|████      | 2234/5452 [02:19<03:04, 17.40it/s]
 41%|████      | 2236/5452 [02:19<03:04, 17.38it/s]
 41%|████      | 2238/5452 [02:19<03:05, 17.37it/s]
 41%|████      | 2240/5452 [02:19<03:04, 17.43it/s]
 41%|████      | 2242/5452 [02:19<03:05, 17.27it/s]
 41%|████      | 2244/5452 [02:19<03:05, 17.28it/s]
 41%|████      | 2246/5452 [02:19<03:04, 17.36it/s]
 41%|████      | 2248/5452 [02:19<03:03, 17.45it/s]
 41%|████▏     | 2250/5452 [02:20<03:05, 17.30it/s]
 41%|████▏     | 2252/5452 [02:20<03:04, 17.31it/s]
 41%|████▏     | 2254/5452 [02:20<03:03, 17.39it/s]
 41%|████▏     | 2256/5452 [02:20<03:05, 17.27it/s]
 41%|████▏     | 2258/5452 [02:20<03:05, 17.26it/s]
 41%|████▏     | 2260/5452 [02:20<03:03, 17.39it/s]
 41%|████▏     | 2262/5452 [02:20<03:03, 17.37it/s]
 42%|████▏     | 2264/5452 [02:20<03:02, 17.44it/s]
 42%|████▏     | 2266/5452 [02:20<03:03, 17.39it/s]
 42%|████▏     | 2268/5452 [02:21<03:03, 17.35it/s]
 42%|████▏     | 2270/5452 [02:21<03:03, 17.31it/s]
 42%|████▏     | 2272/5452 [02:21<03:02, 17.44it/s]
 42%|████▏     | 2274/5452 [02:21<03:04, 17.27it/s]
 42%|████▏     | 2276/5452 [02:21<03:03, 17.27it/s]
 42%|████▏     | 2278/5452 [02:21<03:03, 17.26it/s]
 42%|████▏     | 2280/5452 [02:21<03:02, 17.38it/s]
 42%|████▏     | 2282/5452 [02:21<03:01, 17.43it/s]
 42%|████▏     | 2284/5452 [02:21<03:02, 17.38it/s]
 42%|████▏     | 2286/5452 [02:22<03:02, 17.34it/s]
 42%|████▏     | 2288/5452 [02:22<03:02, 17.33it/s]
 42%|████▏     | 2290/5452 [02:22<03:03, 17.21it/s]
 42%|████▏     | 2292/5452 [02:22<03:03, 17.25it/s]
 42%|████▏     | 2294/5452 [02:22<03:04, 17.09it/s]
 42%|████▏     | 2296/5452 [02:22<03:05, 17.03it/s]
 42%|████▏     | 2298/5452 [02:22<03:04, 17.08it/s]
 42%|████▏     | 2300/5452 [02:22<03:03, 17.13it/s]
 42%|████▏     | 2302/5452 [02:23<03:02, 17.25it/s]
 42%|████▏     | 2304/5452 [02:23<03:01, 17.36it/s]
 42%|████▏     | 2306/5452 [02:23<03:01, 17.31it/s]
 42%|████▏     | 2308/5452 [02:23<03:01, 17.30it/s]
 42%|████▏     | 2310/5452 [02:23<03:01, 17.29it/s]
 42%|████▏     | 2312/5452 [02:23<03:02, 17.20it/s]
 42%|████▏     | 2314/5452 [02:23<03:02, 17.23it/s]
 42%|████▏     | 2316/5452 [02:23<03:02, 17.16it/s]
 43%|████▎     | 2318/5452 [02:23<03:02, 17.20it/s]
 43%|████▎     | 2320/5452 [02:24<03:01, 17.24it/s]
 43%|████▎     | 2322/5452 [02:24<03:01, 17.24it/s]
 43%|████▎     | 2324/5452 [02:24<03:00, 17.37it/s]
 43%|████▎     | 2326/5452 [02:24<03:00, 17.36it/s]
 43%|████▎     | 2328/5452 [02:24<02:59, 17.36it/s]
 43%|████▎     | 2330/5452 [02:24<02:59, 17.43it/s]
 43%|████▎     | 2332/5452 [02:24<02:58, 17.51it/s]
 43%|████▎     | 2334/5452 [02:24<02:57, 17.59it/s]
 43%|████▎     | 2336/5452 [02:24<02:57, 17.52it/s]
 43%|████▎     | 2338/5452 [02:25<03:00, 17.30it/s]
 43%|████▎     | 2340/5452 [02:25<03:01, 17.19it/s]
 43%|████▎     | 2342/5452 [02:25<02:59, 17.32it/s]
 43%|████▎     | 2344/5452 [02:25<02:59, 17.29it/s]
 43%|████▎     | 2346/5452 [02:25<02:59, 17.29it/s]
 43%|████▎     | 2348/5452 [02:25<02:59, 17.31it/s]
 43%|████▎     | 2350/5452 [02:25<02:59, 17.29it/s]
 43%|████▎     | 2352/5452 [02:25<02:59, 17.32it/s]
 43%|████▎     | 2354/5452 [02:26<02:58, 17.32it/s]
 43%|████▎     | 2356/5452 [02:26<02:58, 17.35it/s]
 43%|████▎     | 2358/5452 [02:26<02:57, 17.43it/s]
 43%|████▎     | 2360/5452 [02:26<02:56, 17.52it/s]
 43%|████▎     | 2362/5452 [02:26<02:57, 17.44it/s]
 43%|████▎     | 2364/5452 [02:26<02:56, 17.51it/s]
 43%|████▎     | 2366/5452 [02:26<02:56, 17.44it/s]
 43%|████▎     | 2368/5452 [02:26<02:57, 17.38it/s]
 43%|████▎     | 2370/5452 [02:26<02:56, 17.47it/s]
 44%|████▎     | 2372/5452 [02:27<02:57, 17.31it/s]
 44%|████▎     | 2374/5452 [02:27<02:57, 17.31it/s]
 44%|████▎     | 2376/5452 [02:27<02:56, 17.41it/s]
 44%|████▎     | 2378/5452 [02:27<02:58, 17.22it/s]
 44%|████▎     | 2380/5452 [02:27<02:58, 17.26it/s]
 44%|████▎     | 2382/5452 [02:27<02:58, 17.24it/s]
 44%|████▎     | 2384/5452 [02:27<02:57, 17.27it/s]
 44%|████▍     | 2386/5452 [02:27<02:57, 17.26it/s]
 44%|████▍     | 2388/5452 [02:27<02:58, 17.16it/s]
 44%|████▍     | 2390/5452 [02:28<02:58, 17.19it/s]
 44%|████▍     | 2392/5452 [02:28<02:58, 17.14it/s]
 44%|████▍     | 2394/5452 [02:28<02:57, 17.19it/s]
 44%|████▍     | 2396/5452 [02:28<02:58, 17.14it/s]
 44%|████▍     | 2398/5452 [02:28<02:57, 17.18it/s]
 44%|████▍     | 2400/5452 [02:28<02:56, 17.24it/s]
 44%|████▍     | 2402/5452 [02:28<02:56, 17.26it/s]
 44%|████▍     | 2404/5452 [02:28<02:56, 17.29it/s]
 44%|████▍     | 2406/5452 [02:29<02:56, 17.30it/s]
 44%|████▍     | 2408/5452 [02:29<02:54, 17.42it/s]
 44%|████▍     | 2410/5452 [02:29<02:53, 17.49it/s]
 44%|████▍     | 2412/5452 [02:29<02:54, 17.46it/s]
 44%|████▍     | 2414/5452 [02:29<02:54, 17.42it/s]
 44%|████▍     | 2416/5452 [02:29<02:54, 17.40it/s]
 44%|████▍     | 2418/5452 [02:29<02:54, 17.36it/s]
 44%|████▍     | 2420/5452 [02:29<02:54, 17.35it/s]
 44%|████▍     | 2422/5452 [02:29<02:54, 17.33it/s]
 44%|████▍     | 2424/5452 [02:30<02:54, 17.35it/s]
 44%|████▍     | 2426/5452 [02:30<02:53, 17.41it/s]
 45%|████▍     | 2428/5452 [02:30<02:52, 17.50it/s]
 45%|████▍     | 2430/5452 [02:30<02:54, 17.37it/s]
 45%|████▍     | 2432/5452 [02:30<02:53, 17.44it/s]
 45%|████▍     | 2434/5452 [02:30<02:52, 17.47it/s]
 45%|████▍     | 2436/5452 [02:30<02:52, 17.43it/s]
 45%|████▍     | 2438/5452 [02:30<02:52, 17.49it/s]
 45%|████▍     | 2440/5452 [02:30<02:52, 17.46it/s]
 45%|████▍     | 2442/5452 [02:31<02:53, 17.39it/s]
 45%|████▍     | 2444/5452 [02:31<02:53, 17.37it/s]
 45%|████▍     | 2446/5452 [02:31<02:53, 17.33it/s]
 45%|████▍     | 2448/5452 [02:31<02:52, 17.44it/s]
 45%|████▍     | 2450/5452 [02:31<02:51, 17.46it/s]
 45%|████▍     | 2452/5452 [02:31<02:53, 17.31it/s]
 45%|████▌     | 2454/5452 [02:31<02:53, 17.26it/s]
 45%|████▌     | 2456/5452 [02:31<02:53, 17.26it/s]
 45%|████▌     | 2458/5452 [02:32<02:52, 17.33it/s]
 45%|████▌     | 2460/5452 [02:32<02:52, 17.34it/s]
 45%|████▌     | 2462/5452 [02:32<02:52, 17.31it/s]
 45%|████▌     | 2464/5452 [02:32<02:52, 17.31it/s]
 45%|████▌     | 2466/5452 [02:32<02:51, 17.39it/s]
 45%|████▌     | 2468/5452 [02:32<02:51, 17.45it/s]
 45%|████▌     | 2470/5452 [02:32<02:51, 17.37it/s]
 45%|████▌     | 2472/5452 [02:32<02:51, 17.36it/s]
 45%|████▌     | 2474/5452 [02:32<02:50, 17.42it/s]
 45%|████▌     | 2476/5452 [02:33<02:51, 17.38it/s]
 45%|████▌     | 2478/5452 [02:33<02:51, 17.35it/s]
 45%|████▌     | 2480/5452 [02:33<02:51, 17.32it/s]
 46%|████▌     | 2482/5452 [02:33<02:51, 17.31it/s]
 46%|████▌     | 2484/5452 [02:33<02:50, 17.39it/s]
 46%|████▌     | 2486/5452 [02:33<02:51, 17.31it/s]
 46%|████▌     | 2488/5452 [02:33<02:51, 17.23it/s]
 46%|████▌     | 2490/5452 [02:33<02:51, 17.23it/s]
 46%|████▌     | 2492/5452 [02:33<02:51, 17.23it/s]
 46%|████▌     | 2494/5452 [02:34<02:50, 17.34it/s]
 46%|████▌     | 2496/5452 [02:34<02:51, 17.24it/s]
 46%|████▌     | 2498/5452 [02:34<02:51, 17.23it/s]
 46%|████▌     | 2500/5452 [02:34<02:51, 17.26it/s]
 46%|████▌     | 2502/5452 [02:34<02:50, 17.26it/s]
 46%|████▌     | 2504/5452 [02:34<02:49, 17.38it/s]
 46%|████▌     | 2506/5452 [02:34<02:49, 17.42it/s]
 46%|████▌     | 2508/5452 [02:34<02:49, 17.39it/s]
 46%|████▌     | 2510/5452 [02:35<02:49, 17.38it/s]
 46%|████▌     | 2512/5452 [02:35<02:50, 17.24it/s]
 46%|████▌     | 2514/5452 [02:35<02:49, 17.34it/s]
 46%|████▌     | 2516/5452 [02:35<02:50, 17.23it/s]
 46%|████▌     | 2518/5452 [02:35<02:48, 17.37it/s]
 46%|████▌     | 2520/5452 [02:35<02:47, 17.48it/s]
 46%|████▋     | 2522/5452 [02:35<02:47, 17.51it/s]
 46%|████▋     | 2524/5452 [02:35<02:46, 17.57it/s]
 46%|████▋     | 2526/5452 [02:35<02:48, 17.37it/s]
 46%|████▋     | 2528/5452 [02:36<02:49, 17.29it/s]
 46%|████▋     | 2530/5452 [02:36<02:47, 17.40it/s]
 46%|████▋     | 2532/5452 [02:36<02:48, 17.38it/s]
 46%|████▋     | 2534/5452 [02:36<02:47, 17.47it/s]
 47%|████▋     | 2536/5452 [02:36<02:47, 17.36it/s]
 47%|████▋     | 2538/5452 [02:36<02:49, 17.24it/s]
 47%|████▋     | 2540/5452 [02:36<02:48, 17.27it/s]
 47%|████▋     | 2542/5452 [02:36<02:47, 17.41it/s]
 47%|████▋     | 2544/5452 [02:36<02:46, 17.50it/s]
 47%|████▋     | 2546/5452 [02:37<02:46, 17.41it/s]
 47%|████▋     | 2548/5452 [02:37<02:46, 17.39it/s]
 47%|████▋     | 2550/5452 [02:37<02:46, 17.44it/s]
 47%|████▋     | 2552/5452 [02:37<02:45, 17.49it/s]
 47%|████▋     | 2554/5452 [02:37<02:47, 17.35it/s]
 47%|████▋     | 2556/5452 [02:37<02:46, 17.38it/s]
 47%|████▋     | 2558/5452 [02:37<02:45, 17.44it/s]
 47%|████▋     | 2560/5452 [02:37<02:46, 17.42it/s]
 47%|████▋     | 2562/5452 [02:38<02:46, 17.34it/s]
 47%|████▋     | 2564/5452 [02:38<02:47, 17.24it/s]
 47%|████▋     | 2566/5452 [02:38<02:47, 17.25it/s]
 47%|████▋     | 2568/5452 [02:38<02:47, 17.18it/s]
 47%|████▋     | 2570/5452 [02:38<02:46, 17.33it/s]
 47%|████▋     | 2572/5452 [02:38<02:46, 17.33it/s]
 47%|████▋     | 2574/5452 [02:38<02:45, 17.41it/s]
 47%|████▋     | 2576/5452 [02:38<02:45, 17.39it/s]
 47%|████▋     | 2578/5452 [02:38<02:45, 17.35it/s]
 47%|████▋     | 2580/5452 [02:39<02:46, 17.29it/s]
 47%|████▋     | 2582/5452 [02:39<02:46, 17.25it/s]
 47%|████▋     | 2584/5452 [02:39<02:46, 17.27it/s]
 47%|████▋     | 2586/5452 [02:39<02:44, 17.38it/s]
 47%|████▋     | 2588/5452 [02:39<02:44, 17.46it/s]
 48%|████▊     | 2590/5452 [02:39<02:45, 17.30it/s]
 48%|████▊     | 2592/5452 [02:39<02:46, 17.21it/s]
 48%|████▊     | 2594/5452 [02:39<02:45, 17.31it/s]
 48%|████▊     | 2596/5452 [02:39<02:44, 17.41it/s]
 48%|████▊     | 2598/5452 [02:40<02:43, 17.47it/s]
 48%|████▊     | 2600/5452 [02:40<02:43, 17.44it/s]
 48%|████▊     | 2602/5452 [02:40<02:45, 17.26it/s]
 48%|████▊     | 2604/5452 [02:40<02:44, 17.28it/s]
 48%|████▊     | 2606/5452 [02:40<02:44, 17.27it/s]
 48%|████▊     | 2608/5452 [02:40<02:43, 17.37it/s]
 48%|████▊     | 2610/5452 [02:40<02:44, 17.25it/s]
 48%|████▊     | 2612/5452 [02:40<02:44, 17.27it/s]
 48%|████▊     | 2614/5452 [02:41<02:44, 17.30it/s]
 48%|████▊     | 2616/5452 [02:41<02:43, 17.33it/s]
 48%|████▊     | 2618/5452 [02:41<02:43, 17.32it/s]
 48%|████▊     | 2620/5452 [02:41<02:43, 17.34it/s]
 48%|████▊     | 2622/5452 [02:41<02:43, 17.33it/s]
 48%|████▊     | 2624/5452 [02:41<02:42, 17.36it/s]
 48%|████▊     | 2626/5452 [02:41<02:41, 17.47it/s]
 48%|████▊     | 2628/5452 [02:41<02:40, 17.56it/s]
 48%|████▊     | 2630/5452 [02:41<02:41, 17.49it/s]
 48%|████▊     | 2632/5452 [02:42<02:42, 17.33it/s]
 48%|████▊     | 2634/5452 [02:42<02:42, 17.32it/s]
 48%|████▊     | 2636/5452 [02:42<02:42, 17.33it/s]
 48%|████▊     | 2638/5452 [02:42<02:42, 17.33it/s]
 48%|████▊     | 2640/5452 [02:42<02:43, 17.24it/s]
 48%|████▊     | 2642/5452 [02:42<02:42, 17.26it/s]
 48%|████▊     | 2644/5452 [02:42<02:42, 17.28it/s]
 49%|████▊     | 2646/5452 [02:42<02:42, 17.29it/s]
 49%|████▊     | 2648/5452 [02:42<02:42, 17.27it/s]
 49%|████▊     | 2650/5452 [02:43<02:43, 17.14it/s]
 49%|████▊     | 2652/5452 [02:43<02:41, 17.29it/s]
 49%|████▊     | 2654/5452 [02:43<02:41, 17.38it/s]
 49%|████▊     | 2656/5452 [02:43<02:40, 17.38it/s]
 49%|████▉     | 2658/5452 [02:43<02:41, 17.25it/s]
 49%|████▉     | 2660/5452 [02:43<02:42, 17.16it/s]
 49%|████▉     | 2662/5452 [02:43<02:43, 17.11it/s]
 49%|████▉     | 2664/5452 [02:43<02:41, 17.29it/s]
 49%|████▉     | 2666/5452 [02:44<02:41, 17.25it/s]
 49%|████▉     | 2668/5452 [02:44<02:42, 17.17it/s]
 49%|████▉     | 2670/5452 [02:44<02:40, 17.30it/s]
 49%|████▉     | 2672/5452 [02:44<02:40, 17.32it/s]
 49%|████▉     | 2674/5452 [02:44<02:39, 17.38it/s]
 49%|████▉     | 2676/5452 [02:44<02:40, 17.32it/s]
 49%|████▉     | 2678/5452 [02:44<02:39, 17.38it/s]
 49%|████▉     | 2680/5452 [02:44<02:40, 17.27it/s]
 49%|████▉     | 2682/5452 [02:44<02:41, 17.15it/s]
 49%|████▉     | 2684/5452 [02:45<02:40, 17.26it/s]
 49%|████▉     | 2686/5452 [02:45<02:40, 17.25it/s]
 49%|████▉     | 2688/5452 [02:45<02:39, 17.37it/s]
 49%|████▉     | 2690/5452 [02:45<02:38, 17.43it/s]
 49%|████▉     | 2692/5452 [02:45<02:37, 17.47it/s]
 49%|████▉     | 2694/5452 [02:45<02:37, 17.51it/s]
 49%|████▉     | 2696/5452 [02:45<02:38, 17.43it/s]
 49%|████▉     | 2698/5452 [02:45<02:38, 17.39it/s]
 50%|████▉     | 2700/5452 [02:45<02:37, 17.48it/s]
 50%|████▉     | 2702/5452 [02:46<02:37, 17.41it/s]
 50%|████▉     | 2704/5452 [02:46<02:38, 17.39it/s]
 50%|████▉     | 2706/5452 [02:46<02:38, 17.36it/s]
 50%|████▉     | 2708/5452 [02:46<02:37, 17.42it/s]
 50%|████▉     | 2710/5452 [02:46<02:36, 17.47it/s]
 50%|████▉     | 2712/5452 [02:46<02:36, 17.53it/s]
 50%|████▉     | 2714/5452 [02:46<02:35, 17.56it/s]
 50%|████▉     | 2716/5452 [02:46<02:37, 17.36it/s]
 50%|████▉     | 2718/5452 [02:47<02:36, 17.46it/s]
 50%|████▉     | 2720/5452 [02:47<02:36, 17.40it/s]
 50%|████▉     | 2722/5452 [02:47<02:36, 17.46it/s]
 50%|████▉     | 2724/5452 [02:47<02:35, 17.55it/s]
 50%|█████     | 2726/5452 [02:47<02:36, 17.44it/s]
 50%|█████     | 2728/5452 [02:47<02:37, 17.31it/s]
 50%|█████     | 2730/5452 [02:47<02:37, 17.27it/s]
 50%|█████     | 2732/5452 [02:47<02:36, 17.33it/s]
 50%|█████     | 2734/5452 [02:47<02:36, 17.32it/s]
 50%|█████     | 2736/5452 [02:48<02:37, 17.22it/s]
 50%|█████     | 2738/5452 [02:48<02:38, 17.13it/s]
 50%|█████     | 2740/5452 [02:48<02:37, 17.20it/s]
 50%|█████     | 2742/5452 [02:48<02:38, 17.11it/s]
 50%|█████     | 2744/5452 [02:48<02:37, 17.16it/s]
 50%|█████     | 2746/5452 [02:48<02:37, 17.17it/s]
 50%|█████     | 2748/5452 [02:48<02:37, 17.19it/s]
 50%|█████     | 2750/5452 [02:48<02:36, 17.22it/s]
 50%|█████     | 2752/5452 [02:48<02:36, 17.24it/s]
 51%|█████     | 2754/5452 [02:49<02:35, 17.34it/s]
 51%|█████     | 2756/5452 [02:49<02:35, 17.33it/s]
 51%|█████     | 2758/5452 [02:49<02:35, 17.30it/s]
 51%|█████     | 2760/5452 [02:49<02:35, 17.29it/s]
 51%|█████     | 2762/5452 [02:49<02:35, 17.31it/s]
 51%|█████     | 2764/5452 [02:49<02:34, 17.41it/s]
 51%|█████     | 2766/5452 [02:49<02:34, 17.41it/s]
 51%|█████     | 2768/5452 [02:49<02:34, 17.41it/s]
 51%|█████     | 2770/5452 [02:50<02:33, 17.48it/s]
 51%|█████     | 2772/5452 [02:50<02:34, 17.31it/s]
 51%|█████     | 2774/5452 [02:50<02:34, 17.31it/s]
 51%|█████     | 2776/5452 [02:50<02:33, 17.46it/s]
 51%|█████     | 2778/5452 [02:50<02:33, 17.39it/s]
 51%|█████     | 2780/5452 [02:50<02:33, 17.36it/s]
 51%|█████     | 2782/5452 [02:50<02:33, 17.34it/s]
 51%|█████     | 2784/5452 [02:50<02:33, 17.34it/s]
 51%|█████     | 2786/5452 [02:50<02:33, 17.32it/s]
 51%|█████     | 2788/5452 [02:51<02:33, 17.40it/s]
 51%|█████     | 2790/5452 [02:51<02:32, 17.47it/s]
 51%|█████     | 2792/5452 [02:51<02:32, 17.40it/s]
 51%|█████     | 2794/5452 [02:51<02:33, 17.34it/s]
 51%|█████▏    | 2796/5452 [02:51<02:32, 17.44it/s]
 51%|█████▏    | 2798/5452 [02:51<02:31, 17.49it/s]
 51%|█████▏    | 2800/5452 [02:51<02:32, 17.42it/s]
 51%|█████▏    | 2802/5452 [02:51<02:32, 17.38it/s]
 51%|█████▏    | 2804/5452 [02:51<02:33, 17.23it/s]
 51%|█████▏    | 2806/5452 [02:52<02:32, 17.33it/s]
 52%|█████▏    | 2808/5452 [02:52<02:32, 17.31it/s]
 52%|█████▏    | 2810/5452 [02:52<02:32, 17.38it/s]
 52%|█████▏    | 2812/5452 [02:52<02:33, 17.23it/s]
 52%|█████▏    | 2814/5452 [02:52<02:32, 17.33it/s]
 52%|█████▏    | 2816/5452 [02:52<02:31, 17.43it/s]
 52%|█████▏    | 2818/5452 [02:52<02:31, 17.37it/s]
 52%|█████▏    | 2820/5452 [02:52<02:31, 17.34it/s]
 52%|█████▏    | 2822/5452 [02:53<02:32, 17.21it/s]
 52%|█████▏    | 2824/5452 [02:53<02:32, 17.28it/s]
 52%|█████▏    | 2826/5452 [02:53<02:31, 17.33it/s]
 52%|█████▏    | 2828/5452 [02:53<02:32, 17.21it/s]
 52%|█████▏    | 2830/5452 [02:53<02:31, 17.31it/s]
 52%|█████▏    | 2832/5452 [02:53<02:31, 17.28it/s]
 52%|█████▏    | 2834/5452 [02:53<02:30, 17.39it/s]
 52%|█████▏    | 2836/5452 [02:53<02:29, 17.46it/s]
 52%|█████▏    | 2838/5452 [02:53<02:29, 17.44it/s]
 52%|█████▏    | 2840/5452 [02:54<02:29, 17.50it/s]
 52%|█████▏    | 2842/5452 [02:54<02:28, 17.56it/s]
 52%|█████▏    | 2844/5452 [02:54<02:29, 17.39it/s]
 52%|█████▏    | 2846/5452 [02:54<02:30, 17.36it/s]
 52%|█████▏    | 2848/5452 [02:54<02:30, 17.36it/s]
 52%|█████▏    | 2850/5452 [02:54<02:29, 17.36it/s]
 52%|█████▏    | 2852/5452 [02:54<02:29, 17.45it/s]
 52%|█████▏    | 2854/5452 [02:54<02:30, 17.28it/s]
 52%|█████▏    | 2856/5452 [02:54<02:30, 17.30it/s]
 52%|█████▏    | 2858/5452 [02:55<02:30, 17.18it/s]
 52%|█████▏    | 2860/5452 [02:55<02:30, 17.22it/s]
 52%|█████▏    | 2862/5452 [02:55<02:30, 17.19it/s]
 53%|█████▎    | 2864/5452 [02:55<02:29, 17.32it/s]
 53%|█████▎    | 2866/5452 [02:55<02:29, 17.30it/s]
 53%|█████▎    | 2868/5452 [02:55<02:29, 17.33it/s]
 53%|█████▎    | 2870/5452 [02:55<02:29, 17.29it/s]
 53%|█████▎    | 2872/5452 [02:55<02:29, 17.29it/s]
 53%|█████▎    | 2874/5452 [02:56<02:29, 17.26it/s]
 53%|█████▎    | 2876/5452 [02:56<02:30, 17.17it/s]
 53%|█████▎    | 2878/5452 [02:56<02:28, 17.29it/s]
 53%|█████▎    | 2880/5452 [02:56<02:27, 17.38it/s]
 53%|█████▎    | 2882/5452 [02:56<02:28, 17.33it/s]
 53%|█████▎    | 2884/5452 [02:56<02:28, 17.31it/s]
 53%|█████▎    | 2886/5452 [02:56<02:27, 17.39it/s]
 53%|█████▎    | 2888/5452 [02:56<02:26, 17.52it/s]
 53%|█████▎    | 2890/5452 [02:56<02:27, 17.43it/s]
 53%|█████▎    | 2892/5452 [02:57<02:27, 17.36it/s]
 53%|█████▎    | 2894/5452 [02:57<02:27, 17.32it/s]
 53%|█████▎    | 2896/5452 [02:57<02:27, 17.32it/s]
 53%|█████▎    | 2898/5452 [02:57<02:28, 17.20it/s]
 53%|█████▎    | 2900/5452 [02:57<02:28, 17.21it/s]
 53%|█████▎    | 2902/5452 [02:57<02:28, 17.13it/s]
 53%|█████▎    | 2904/5452 [02:57<02:27, 17.29it/s]
 53%|█████▎    | 2906/5452 [02:57<02:28, 17.19it/s]
 53%|█████▎    | 2908/5452 [02:57<02:27, 17.21it/s]
 53%|█████▎    | 2910/5452 [02:58<02:26, 17.33it/s]
 53%|█████▎    | 2912/5452 [02:58<02:26, 17.31it/s]
 53%|█████▎    | 2914/5452 [02:58<02:26, 17.30it/s]
 53%|█████▎    | 2916/5452 [02:58<02:26, 17.29it/s]
 54%|█████▎    | 2918/5452 [02:58<02:27, 17.18it/s]
 54%|█████▎    | 2920/5452 [02:58<02:27, 17.22it/s]
 54%|█████▎    | 2922/5452 [02:58<02:25, 17.34it/s]
 54%|█████▎    | 2924/5452 [02:58<02:25, 17.42it/s]
 54%|█████▎    | 2926/5452 [02:59<02:25, 17.36it/s]
 54%|█████▎    | 2928/5452 [02:59<02:24, 17.48it/s]
 54%|█████▎    | 2930/5452 [02:59<02:23, 17.54it/s]
 54%|█████▍    | 2932/5452 [02:59<02:23, 17.57it/s]
 54%|█████▍    | 2934/5452 [02:59<02:24, 17.39it/s]
 54%|█████▍    | 2936/5452 [02:59<02:23, 17.50it/s]
 54%|█████▍    | 2938/5452 [02:59<02:24, 17.45it/s]
 54%|█████▍    | 2940/5452 [02:59<02:24, 17.43it/s]
 54%|█████▍    | 2942/5452 [02:59<02:24, 17.39it/s]
 54%|█████▍    | 2944/5452 [03:00<02:24, 17.38it/s]
 54%|█████▍    | 2946/5452 [03:00<02:24, 17.34it/s]
 54%|█████▍    | 2948/5452 [03:00<02:24, 17.34it/s]
 54%|█████▍    | 2950/5452 [03:00<02:23, 17.45it/s]
 54%|█████▍    | 2952/5452 [03:00<02:22, 17.52it/s]
 54%|█████▍    | 2954/5452 [03:00<02:24, 17.33it/s]
 54%|█████▍    | 2956/5452 [03:00<02:23, 17.42it/s]
 54%|█████▍    | 2958/5452 [03:00<02:22, 17.48it/s]
 54%|█████▍    | 2960/5452 [03:00<02:22, 17.43it/s]
 54%|█████▍    | 2962/5452 [03:01<02:23, 17.36it/s]
 54%|█████▍    | 2964/5452 [03:01<02:22, 17.46it/s]
 54%|█████▍    | 2966/5452 [03:01<02:22, 17.38it/s]
 54%|█████▍    | 2968/5452 [03:01<02:23, 17.26it/s]
 54%|█████▍    | 2970/5452 [03:01<02:24, 17.16it/s]
 55%|█████▍    | 2972/5452 [03:01<02:23, 17.23it/s]
 55%|█████▍    | 2974/5452 [03:01<02:22, 17.37it/s]
