2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 70%|███████   | 3821/5452 [02:39<01:03, 25.80it/s]
 70%|███████   | 3824/5452 [02:39<01:02, 25.94it/s]
 70%|███████   | 3827/5452 [02:39<01:02, 26.04it/s]
 70%|███████   | 3830/5452 [02:39<01:02, 25.99it/s]
 70%|███████   | 3833/5452 [02:39<01:02, 26.05it/s]
 70%|███████   | 3836/5452 [02:39<01:02, 25.80it/s]
 70%|███████   | 3839/5452 [02:39<01:02, 25.83it/s]
 70%|███████   | 3842/5452 [02:40<01:02, 25.89it/s]
 71%|███████   | 3845/5452 [02:40<01:02, 25.91it/s]
 71%|███████   | 3848/5452 [02:40<01:01, 25.88it/s]
 71%|███████   | 3851/5452 [02:40<01:01, 26.02it/s]
 71%|███████   | 3854/5452 [02:40<01:01, 26.03it/s]
 71%|███████   | 3857/5452 [02:40<01:01, 25.98it/s]
 71%|███████   | 3860/5452 [02:40<01:01, 25.77it/s]
 71%|███████   | 3863/5452 [02:40<01:01, 25.72it/s]
 71%|███████   | 3866/5452 [02:40<01:01, 25.80it/s]
 71%|███████   | 3869/5452 [02:41<01:01, 25.62it/s]
 71%|███████   | 3872/5452 [02:41<01:01, 25.78it/s]
 71%|███████   | 3875/5452 [02:41<01:01, 25.81it/s]
 71%|███████   | 3878/5452 [02:41<01:01, 25.76it/s]
 71%|███████   | 3881/5452 [02:41<01:00, 25.88it/s]
 71%|███████   | 3884/5452 [02:41<01:00, 25.85it/s]
 71%|███████▏  | 3887/5452 [02:41<01:00, 25.86it/s]
 71%|███████▏  | 3890/5452 [02:41<01:00, 25.90it/s]
 71%|███████▏  | 3893/5452 [02:41<00:59, 26.01it/s]
 71%|███████▏  | 3896/5452 [02:42<00:59, 25.97it/s]
 72%|███████▏  | 3899/5452 [02:42<00:59, 25.93it/s]
 72%|███████▏  | 3902/5452 [02:42<01:00, 25.74it/s]
 72%|███████▏  | 3905/5452 [02:42<00:59, 25.88it/s]
 72%|███████▏  | 3908/5452 [02:42<00:59, 25.90it/s]
 72%|███████▏  | 3911/5452 [02:42<00:59, 26.00it/s]
 72%|███████▏  | 3914/5452 [02:42<00:58, 26.10it/s]
 72%|███████▏  | 3917/5452 [02:42<00:58, 26.17it/s]
 72%|███████▏  | 3920/5452 [02:43<00:58, 25.98it/s]
 72%|███████▏  | 3923/5452 [02:43<00:58, 26.07it/s]
 72%|███████▏  | 3926/5452 [02:43<00:58, 26.05it/s]
 72%|███████▏  | 3929/5452 [02:43<00:58, 26.12it/s]
 72%|███████▏  | 3932/5452 [02:43<00:58, 26.02it/s]
 72%|███████▏  | 3935/5452 [02:43<00:58, 26.10it/s]
 72%|███████▏  | 3938/5452 [02:43<00:57, 26.19it/s]
 72%|███████▏  | 3941/5452 [02:43<00:57, 26.23it/s]
 72%|███████▏  | 3944/5452 [02:43<00:57, 26.01it/s]
 72%|███████▏  | 3947/5452 [02:44<00:57, 26.00it/s]
 72%|███████▏  | 3950/5452 [02:44<00:57, 25.90it/s]
 73%|███████▎  | 3953/5452 [02:44<00:57, 25.89it/s]
 73%|███████▎  | 3956/5452 [02:44<00:57, 25.99it/s]
 73%|███████▎  | 3959/5452 [02:44<00:57, 25.89it/s]
 73%|███████▎  | 3962/5452 [02:44<00:57, 25.91it/s]
 73%|███████▎  | 3965/5452 [02:44<00:57, 26.01it/s]
 73%|███████▎  | 3968/5452 [02:44<00:57, 25.98it/s]
 73%|███████▎  | 3971/5452 [02:44<00:56, 26.08it/s]
 73%|███████▎  | 3974/5452 [02:45<00:56, 26.05it/s]
 73%|███████▎  | 3977/5452 [02:45<00:56, 25.89it/s]
 73%|███████▎  | 3980/5452 [02:45<00:57, 25.81it/s]
 73%|███████▎  | 3983/5452 [02:45<00:57, 25.75it/s]
 73%|███████▎  | 3986/5452 [02:45<00:56, 25.73it/s]
 73%|███████▎  | 3989/5452 [02:45<00:56, 25.70it/s]
 73%|███████▎  | 3992/5452 [02:45<00:57, 25.59it/s]
 73%|███████▎  | 3995/5452 [02:45<00:56, 25.70it/s]
 73%|███████▎  | 3998/5452 [02:46<00:56, 25.70it/s]
 73%|███████▎  | 4001/5452 [02:46<00:56, 25.68it/s]
 73%|███████▎  | 4004/5452 [02:46<00:56, 25.65it/s]
 73%|███████▎  | 4007/5452 [02:46<00:56, 25.77it/s]
 74%|███████▎  | 4010/5452 [02:46<00:56, 25.72it/s]
 74%|███████▎  | 4013/5452 [02:46<00:56, 25.59it/s]
 74%|███████▎  | 4016/5452 [02:46<00:56, 25.59it/s]
 74%|███████▎  | 4019/5452 [02:46<00:55, 25.79it/s]
 74%|███████▍  | 4022/5452 [02:46<00:55, 25.69it/s]
 74%|███████▍  | 4025/5452 [02:47<00:55, 25.83it/s]
 74%|███████▍  | 4028/5452 [02:47<00:55, 25.83it/s]
 74%|███████▍  | 4031/5452 [02:47<00:55, 25.47it/s]
 74%|███████▍  | 4034/5452 [02:47<00:55, 25.60it/s]
 74%|███████▍  | 4037/5452 [02:47<00:55, 25.60it/s]
 74%|███████▍  | 4040/5452 [02:47<00:55, 25.58it/s]
 74%|███████▍  | 4043/5452 [02:47<00:55, 25.57it/s]
 74%|███████▍  | 4046/5452 [02:47<00:54, 25.60it/s]
 74%|███████▍  | 4049/5452 [02:48<00:54, 25.69it/s]
 74%|███████▍  | 4052/5452 [02:48<00:54, 25.85it/s]
 74%|███████▍  | 4055/5452 [02:48<00:53, 25.93it/s]
 74%|███████▍  | 4058/5452 [02:48<00:53, 25.94it/s]
 74%|███████▍  | 4061/5452 [02:48<00:53, 25.92it/s]
 75%|███████▍  | 4064/5452 [02:48<00:53, 25.81it/s]
 75%|███████▍  | 4067/5452 [02:48<00:53, 25.94it/s]
 75%|███████▍  | 4070/5452 [02:48<00:53, 26.04it/s]
 75%|███████▍  | 4073/5452 [02:48<00:53, 25.97it/s]
 75%|███████▍  | 4076/5452 [02:49<00:53, 25.83it/s]
 75%|███████▍  | 4079/5452 [02:49<00:53, 25.73it/s]
 75%|███████▍  | 4082/5452 [02:49<00:53, 25.81it/s]
 75%|███████▍  | 4085/5452 [02:49<00:52, 25.94it/s]
 75%|███████▍  | 4088/5452 [02:49<00:52, 25.92it/s]
 75%|███████▌  | 4091/5452 [02:49<00:52, 25.83it/s]
 75%|███████▌  | 4094/5452 [02:49<00:52, 25.73it/s]
 75%|███████▌  | 4097/5452 [02:49<00:52, 25.71it/s]
 75%|███████▌  | 4100/5452 [02:49<00:52, 25.88it/s]
 75%|███████▌  | 4103/5452 [02:50<00:51, 26.02it/s]
 75%|███████▌  | 4106/5452 [02:50<00:51, 26.14it/s]
 75%|███████▌  | 4109/5452 [02:50<00:51, 26.09it/s]
 75%|███████▌  | 4112/5452 [02:50<00:51, 26.13it/s]
 75%|███████▌  | 4115/5452 [02:50<00:51, 25.97it/s]
 76%|███████▌  | 4118/5452 [02:50<00:51, 25.94it/s]
 76%|███████▌  | 4121/5452 [02:50<00:51, 26.02it/s]
 76%|███████▌  | 4124/5452 [02:50<00:51, 25.98it/s]
 76%|███████▌  | 4127/5452 [02:51<00:51, 25.75it/s]
 76%|███████▌  | 4130/5452 [02:51<00:51, 25.91it/s]
 76%|███████▌  | 4133/5452 [02:51<00:50, 25.88it/s]
 76%|███████▌  | 4136/5452 [02:51<00:50, 25.88it/s]
 76%|███████▌  | 4139/5452 [02:51<00:50, 25.98it/s]
 76%|███████▌  | 4142/5452 [02:51<00:50, 26.00it/s]
 76%|███████▌  | 4145/5452 [02:51<00:50, 25.82it/s]
 76%|███████▌  | 4148/5452 [02:51<00:50, 25.84it/s]
 76%|███████▌  | 4151/5452 [02:51<00:50, 25.76it/s]
 76%|███████▌  | 4154/5452 [02:52<00:50, 25.63it/s]
 76%|███████▌  | 4157/5452 [02:52<00:50, 25.61it/s]
 76%|███████▋  | 4160/5452 [02:52<00:50, 25.71it/s]
 76%|███████▋  | 4163/5452 [02:52<00:49, 25.78it/s]
 76%|███████▋  | 4166/5452 [02:52<00:49, 25.74it/s]
 76%|███████▋  | 4169/5452 [02:52<00:49, 25.79it/s]
 77%|███████▋  | 4172/5452 [02:52<00:49, 25.74it/s]
 77%|███████▋  | 4175/5452 [02:52<00:49, 25.79it/s]
 77%|███████▋  | 4178/5452 [02:53<00:49, 25.87it/s]
 77%|███████▋  | 4181/5452 [02:53<00:49, 25.88it/s]
 77%|███████▋  | 4184/5452 [02:53<00:48, 25.98it/s]
 77%|███████▋  | 4187/5452 [02:53<00:48, 25.97it/s]
 77%|███████▋  | 4190/5452 [02:53<00:48, 25.85it/s]
 77%|███████▋  | 4193/5452 [02:53<00:48, 25.72it/s]
 77%|███████▋  | 4196/5452 [02:53<00:49, 25.61it/s]
 77%|███████▋  | 4199/5452 [02:53<00:48, 25.64it/s]
 77%|███████▋  | 4202/5452 [02:53<00:48, 25.73it/s]
 77%|███████▋  | 4205/5452 [02:54<00:48, 25.76it/s]
 77%|███████▋  | 4208/5452 [02:54<00:48, 25.77it/s]
 77%|███████▋  | 4211/5452 [02:54<00:48, 25.78it/s]
 77%|███████▋  | 4214/5452 [02:54<00:47, 25.79it/s]
 77%|███████▋  | 4217/5452 [02:54<00:48, 25.69it/s]
 77%|███████▋  | 4220/5452 [02:54<00:47, 25.69it/s]
 77%|███████▋  | 4223/5452 [02:54<00:47, 25.74it/s]
 78%|███████▊  | 4226/5452 [02:54<00:47, 25.60it/s]
 78%|███████▊  | 4229/5452 [02:54<00:47, 25.66it/s]
 78%|███████▊  | 4232/5452 [02:55<00:47, 25.59it/s]
 78%|███████▊  | 4235/5452 [02:55<00:47, 25.76it/s]
 78%|███████▊  | 4238/5452 [02:55<00:47, 25.72it/s]
 78%|███████▊  | 4241/5452 [02:55<00:47, 25.67it/s]
 78%|███████▊  | 4244/5452 [02:55<00:46, 25.74it/s]
 78%|███████▊  | 4247/5452 [02:55<00:46, 25.77it/s]
 78%|███████▊  | 4250/5452 [02:55<00:46, 25.84it/s]
 78%|███████▊  | 4253/5452 [02:55<00:46, 25.89it/s]
 78%|███████▊  | 4256/5452 [02:56<00:46, 25.80it/s]
 78%|███████▊  | 4259/5452 [02:56<00:46, 25.87it/s]
 78%|███████▊  | 4262/5452 [02:56<00:45, 25.89it/s]
 78%|███████▊  | 4265/5452 [02:56<00:45, 25.81it/s]
 78%|███████▊  | 4268/5452 [02:56<00:45, 25.94it/s]
 78%|███████▊  | 4271/5452 [02:56<00:45, 25.89it/s]
 78%|███████▊  | 4274/5452 [02:56<00:45, 25.81it/s]
 78%|███████▊  | 4277/5452 [02:56<00:45, 25.73it/s]
 79%|███████▊  | 4280/5452 [02:56<00:45, 25.76it/s]
 79%|███████▊  | 4283/5452 [02:57<00:45, 25.80it/s]
 79%|███████▊  | 4286/5452 [02:57<00:45, 25.84it/s]
 79%|███████▊  | 4289/5452 [02:57<00:44, 25.95it/s]
 79%|███████▊  | 4292/5452 [02:57<00:44, 25.94it/s]
 79%|███████▉  | 4295/5452 [02:57<00:44, 25.82it/s]
 79%|███████▉  | 4298/5452 [02:57<00:44, 25.87it/s]
 79%|███████▉  | 4301/5452 [02:57<00:44, 25.88it/s]
 79%|███████▉  | 4304/5452 [02:57<00:44, 25.87it/s]
 79%|███████▉  | 4307/5452 [02:58<00:44, 25.72it/s]
 79%|███████▉  | 4310/5452 [02:58<00:44, 25.78it/s]
 79%|███████▉  | 4313/5452 [02:58<00:44, 25.61it/s]
 79%|███████▉  | 4316/5452 [02:58<00:44, 25.58it/s]
 79%|███████▉  | 4319/5452 [02:58<00:44, 25.57it/s]
 79%|███████▉  | 4322/5452 [02:58<00:43, 25.70it/s]
 79%|███████▉  | 4325/5452 [02:58<00:43, 25.65it/s]
 79%|███████▉  | 4328/5452 [02:58<00:43, 25.71it/s]
 79%|███████▉  | 4331/5452 [02:58<00:43, 25.69it/s]
 79%|███████▉  | 4334/5452 [02:59<00:43, 25.80it/s]
 80%|███████▉  | 4337/5452 [02:59<00:43, 25.90it/s]
 80%|███████▉  | 4340/5452 [02:59<00:42, 25.93it/s]
 80%|███████▉  | 4343/5452 [02:59<00:42, 26.06it/s]
 80%|███████▉  | 4346/5452 [02:59<00:42, 26.17it/s]
 80%|███████▉  | 4349/5452 [02:59<00:42, 26.12it/s]
 80%|███████▉  | 4352/5452 [02:59<00:42, 26.15it/s]
 80%|███████▉  | 4355/5452 [02:59<00:42, 26.11it/s]
 80%|███████▉  | 4358/5452 [02:59<00:42, 25.86it/s]
 80%|███████▉  | 4361/5452 [03:00<00:42, 25.96it/s]
 80%|████████  | 4364/5452 [03:00<00:42, 25.73it/s]
 80%|████████  | 4367/5452 [03:00<00:42, 25.77it/s]
 80%|████████  | 4370/5452 [03:00<00:42, 25.66it/s]
 80%|████████  | 4373/5452 [03:00<00:41, 25.73it/s]
 80%|████████  | 4376/5452 [03:00<00:41, 25.68it/s]
 80%|████████  | 4379/5452 [03:00<00:41, 25.74it/s]
 80%|████████  | 4382/5452 [03:00<00:41, 25.71it/s]
 80%|████████  | 4385/5452 [03:01<00:41, 25.67it/s]
 80%|████████  | 4388/5452 [03:01<00:41, 25.74it/s]
 81%|████████  | 4391/5452 [03:01<00:41, 25.67it/s]
 81%|████████  | 4394/5452 [03:01<00:41, 25.75it/s]
 81%|████████  | 4397/5452 [03:01<00:40, 25.93it/s]
 81%|████████  | 4400/5452 [03:01<00:40, 25.92it/s]
 81%|████████  | 4403/5452 [03:01<00:40, 26.02it/s]
 81%|████████  | 4406/5452 [03:01<00:40, 26.00it/s]
 81%|████████  | 4409/5452 [03:01<00:40, 25.98it/s]
 81%|████████  | 4412/5452 [03:02<00:40, 25.99it/s]
 81%|████████  | 4415/5452 [03:02<00:40, 25.88it/s]
 81%|████████  | 4418/5452 [03:02<00:39, 25.92it/s]
 81%|████████  | 4421/5452 [03:02<00:40, 25.60it/s]
 81%|████████  | 4424/5452 [03:02<00:40, 25.50it/s]
 81%|████████  | 4427/5452 [03:02<00:40, 25.49it/s]
 81%|████████▏ | 4430/5452 [03:02<00:39, 25.61it/s]
 81%|████████▏ | 4433/5452 [03:02<00:39, 25.79it/s]
 81%|████████▏ | 4436/5452 [03:03<00:39, 25.76it/s]
 81%|████████▏ | 4439/5452 [03:03<00:39, 25.76it/s]
 81%|████████▏ | 4442/5452 [03:03<00:38, 25.90it/s]
 82%|████████▏ | 4445/5452 [03:03<00:39, 25.80it/s]
 82%|████████▏ | 4448/5452 [03:03<00:38, 25.75it/s]
 82%|████████▏ | 4451/5452 [03:03<00:38, 25.71it/s]
 82%|████████▏ | 4454/5452 [03:03<00:38, 25.64it/s]
 82%|████████▏ | 4457/5452 [03:03<00:38, 25.59it/s]
 82%|████████▏ | 4460/5452 [03:03<00:38, 25.77it/s]
 82%|████████▏ | 4463/5452 [03:04<00:38, 25.79it/s]
 82%|████████▏ | 4466/5452 [03:04<00:38, 25.73it/s]
 82%|████████▏ | 4469/5452 [03:04<00:38, 25.85it/s]
 82%|████████▏ | 4472/5452 [03:04<00:37, 25.84it/s]
 82%|████████▏ | 4475/5452 [03:04<00:37, 25.73it/s]
 82%|████████▏ | 4478/5452 [03:04<00:37, 25.78it/s]
 82%|████████▏ | 4481/5452 [03:04<00:37, 25.79it/s]
 82%|████████▏ | 4484/5452 [03:04<00:37, 25.70it/s]
 82%|████████▏ | 4487/5452 [03:04<00:37, 25.75it/s]
 82%|████████▏ | 4490/5452 [03:05<00:37, 25.91it/s]
 82%|████████▏ | 4493/5452 [03:05<00:37, 25.82it/s]
 82%|████████▏ | 4496/5452 [03:05<00:36, 25.85it/s]
 83%|████████▎ | 4499/5452 [03:05<00:36, 25.83it/s]
 83%|████████▎ | 4502/5452 [03:05<00:36, 25.79it/s]
 83%|████████▎ | 4505/5452 [03:05<00:36, 25.93it/s]
 83%|████████▎ | 4508/5452 [03:05<00:36, 26.07it/s]
 83%|████████▎ | 4511/5452 [03:05<00:35, 26.15it/s]
 83%|████████▎ | 4514/5452 [03:06<00:35, 26.22it/s]
 83%|████████▎ | 4517/5452 [03:06<00:35, 26.14it/s]
 83%|████████▎ | 4520/5452 [03:06<00:35, 26.15it/s]
 83%|████████▎ | 4523/5452 [03:06<00:35, 26.20it/s]
 83%|████████▎ | 4526/5452 [03:06<00:35, 26.13it/s]
 83%|████████▎ | 4529/5452 [03:06<00:35, 25.94it/s]
 83%|████████▎ | 4532/5452 [03:06<00:35, 25.95it/s]
 83%|████████▎ | 4535/5452 [03:06<00:35, 25.96it/s]
 83%|████████▎ | 4538/5452 [03:06<00:35, 25.90it/s]
 83%|████████▎ | 4541/5452 [03:07<00:35, 25.90it/s]
 83%|████████▎ | 4544/5452 [03:07<00:35, 25.86it/s]
 83%|████████▎ | 4547/5452 [03:07<00:34, 25.95it/s]
 83%|████████▎ | 4550/5452 [03:07<00:34, 26.00it/s]
 84%|████████▎ | 4553/5452 [03:07<00:34, 25.97it/s]
 84%|████████▎ | 4556/5452 [03:07<00:34, 25.95it/s]
 84%|████████▎ | 4559/5452 [03:07<00:34, 25.82it/s]
 84%|████████▎ | 4562/5452 [03:07<00:34, 25.95it/s]
 84%|████████▎ | 4565/5452 [03:07<00:34, 25.78it/s]
 84%|████████▍ | 4568/5452 [03:08<00:34, 25.71it/s]
 84%|████████▍ | 4571/5452 [03:08<00:34, 25.84it/s]
 84%|████████▍ | 4574/5452 [03:08<00:33, 25.89it/s]
 84%|████████▍ | 4577/5452 [03:08<00:34, 25.71it/s]
 84%|████████▍ | 4580/5452 [03:08<00:33, 25.76it/s]
 84%|████████▍ | 4583/5452 [03:08<00:33, 25.79it/s]
 84%|████████▍ | 4586/5452 [03:08<00:33, 25.86it/s]
 84%|████████▍ | 4589/5452 [03:08<00:33, 25.89it/s]
 84%|████████▍ | 4592/5452 [03:09<00:33, 25.81it/s]
 84%|████████▍ | 4595/5452 [03:09<00:33, 25.86it/s]
 84%|████████▍ | 4598/5452 [03:09<00:33, 25.72it/s]
 84%|████████▍ | 4601/5452 [03:09<00:33, 25.67it/s]
 84%|████████▍ | 4604/5452 [03:09<00:32, 25.73it/s]
 85%|████████▍ | 4607/5452 [03:09<00:32, 25.88it/s]
 85%|████████▍ | 4610/5452 [03:09<00:32, 26.00it/s]
 85%|████████▍ | 4613/5452 [03:09<00:32, 25.88it/s]
 85%|████████▍ | 4616/5452 [03:09<00:32, 25.66it/s]
 85%|████████▍ | 4619/5452 [03:10<00:32, 25.83it/s]
 85%|████████▍ | 4622/5452 [03:10<00:32, 25.86it/s]
 85%|████████▍ | 4625/5452 [03:10<00:31, 25.94it/s]
 85%|████████▍ | 4628/5452 [03:10<00:31, 25.93it/s]
 85%|████████▍ | 4631/5452 [03:10<00:31, 25.91it/s]
 85%|████████▍ | 4634/5452 [03:10<00:31, 25.72it/s]
 85%|████████▌ | 4637/5452 [03:10<00:31, 25.67it/s]
 85%|████████▌ | 4640/5452 [03:10<00:31, 25.59it/s]
 85%|████████▌ | 4643/5452 [03:11<00:31, 25.76it/s]
 85%|████████▌ | 4646/5452 [03:11<00:31, 25.93it/s]
 85%|████████▌ | 4649/5452 [03:11<00:30, 25.98it/s]
 85%|████████▌ | 4652/5452 [03:11<00:31, 25.78it/s]
 85%|████████▌ | 4655/5452 [03:11<00:30, 25.81it/s]
 85%|████████▌ | 4658/5452 [03:11<00:30, 25.63it/s]
 85%|████████▌ | 4661/5452 [03:11<00:30, 25.69it/s]
 86%|████████▌ | 4664/5452 [03:11<00:30, 25.76it/s]
 86%|████████▌ | 4667/5452 [03:11<00:30, 25.73it/s]
 86%|████████▌ | 4670/5452 [03:12<00:30, 25.92it/s]
 86%|████████▌ | 4673/5452 [03:12<00:30, 25.93it/s]
 86%|████████▌ | 4676/5452 [03:12<00:29, 25.93it/s]
 86%|████████▌ | 4679/5452 [03:12<00:29, 25.86it/s]
 86%|████████▌ | 4682/5452 [03:12<00:29, 26.01it/s]
 86%|████████▌ | 4685/5452 [03:12<00:29, 26.00it/s]
 86%|████████▌ | 4688/5452 [03:12<00:29, 26.07it/s]
 86%|████████▌ | 4691/5452 [03:12<00:29, 26.05it/s]
 86%|████████▌ | 4694/5452 [03:12<00:29, 25.94it/s]
 86%|████████▌ | 4697/5452 [03:13<00:29, 25.99it/s]
 86%|████████▌ | 4700/5452 [03:13<00:28, 26.07it/s]
 86%|████████▋ | 4703/5452 [03:13<00:28, 26.01it/s]
 86%|████████▋ | 4706/5452 [03:13<00:28, 25.99it/s]
 86%|████████▋ | 4709/5452 [03:13<00:28, 25.88it/s]
 86%|████████▋ | 4712/5452 [03:13<00:28, 25.81it/s]
 86%|████████▋ | 4715/5452 [03:13<00:28, 25.85it/s]
 87%|████████▋ | 4718/5452 [03:13<00:28, 25.86it/s]
 87%|████████▋ | 4721/5452 [03:14<00:28, 25.86it/s]
 87%|████████▋ | 4724/5452 [03:14<00:28, 25.78it/s]
 87%|████████▋ | 4727/5452 [03:14<00:28, 25.81it/s]
 87%|████████▋ | 4730/5452 [03:14<00:27, 25.96it/s]
 87%|████████▋ | 4733/5452 [03:14<00:27, 25.93it/s]
 87%|████████▋ | 4736/5452 [03:14<00:27, 25.99it/s]
 87%|████████▋ | 4739/5452 [03:14<00:27, 25.85it/s]
 87%|████████▋ | 4742/5452 [03:14<00:27, 25.86it/s]
 87%|████████▋ | 4745/5452 [03:14<00:27, 25.83it/s]
 87%|████████▋ | 4748/5452 [03:15<00:27, 25.84it/s]
 87%|████████▋ | 4751/5452 [03:15<00:27, 25.84it/s]
 87%|████████▋ | 4754/5452 [03:15<00:27, 25.69it/s]
 87%|████████▋ | 4757/5452 [03:15<00:26, 25.77it/s]
 87%|████████▋ | 4760/5452 [03:15<00:26, 25.73it/s]
 87%|████████▋ | 4763/5452 [03:15<00:26, 25.79it/s]
 87%|████████▋ | 4766/5452 [03:15<00:26, 25.86it/s]
 87%|████████▋ | 4769/5452 [03:15<00:26, 25.97it/s]
 88%|████████▊ | 4772/5452 [03:16<00:26, 25.96it/s]
 88%|████████▊ | 4775/5452 [03:16<00:26, 26.02it/s]
 88%|████████▊ | 4778/5452 [03:16<00:26, 25.88it/s]
 88%|████████▊ | 4781/5452 [03:16<00:25, 25.99it/s]
 88%|████████▊ | 4784/5452 [03:16<00:25, 25.73it/s]
 88%|████████▊ | 4787/5452 [03:16<00:25, 25.69it/s]
 88%|████████▊ | 4790/5452 [03:16<00:25, 25.76it/s]
 88%|████████▊ | 4793/5452 [03:16<00:25, 25.67it/s]
 88%|████████▊ | 4796/5452 [03:16<00:25, 25.55it/s]
 88%|████████▊ | 4799/5452 [03:17<00:25, 25.56it/s]
 88%|████████▊ | 4802/5452 [03:17<00:25, 25.40it/s]
 88%|████████▊ | 4805/5452 [03:17<00:25, 25.41it/s]
 88%|████████▊ | 4808/5452 [03:17<00:25, 25.42it/s]
 88%|████████▊ | 4811/5452 [03:17<00:25, 25.53it/s]
 88%|████████▊ | 4814/5452 [03:17<00:25, 25.46it/s]
 88%|████████▊ | 4817/5452 [03:17<00:24, 25.65it/s]
 88%|████████▊ | 4820/5452 [03:17<00:24, 25.56it/s]
 88%|████████▊ | 4823/5452 [03:17<00:24, 25.58it/s]
 89%|████████▊ | 4826/5452 [03:18<00:24, 25.69it/s]
 89%|████████▊ | 4829/5452 [03:18<00:24, 25.84it/s]
 89%|████████▊ | 4832/5452 [03:18<00:23, 25.86it/s]
 89%|████████▊ | 4835/5452 [03:18<00:23, 25.88it/s]
 89%|████████▊ | 4838/5452 [03:18<00:23, 25.91it/s]
 89%|████████▉ | 4841/5452 [03:18<00:23, 25.84it/s]
 89%|████████▉ | 4844/5452 [03:18<00:23, 25.76it/s]
 89%|████████▉ | 4847/5452 [03:18<00:23, 25.67it/s]
 89%|████████▉ | 4850/5452 [03:19<00:23, 25.70it/s]
 89%|████████▉ | 4853/5452 [03:19<00:23, 25.84it/s]
 89%|████████▉ | 4856/5452 [03:19<00:23, 25.81it/s]
 89%|████████▉ | 4859/5452 [03:19<00:23, 25.72it/s]
 89%|████████▉ | 4862/5452 [03:19<00:22, 25.69it/s]
 89%|████████▉ | 4865/5452 [03:19<00:22, 25.61it/s]
 89%|████████▉ | 4868/5452 [03:19<00:22, 25.77it/s]
 89%|████████▉ | 4871/5452 [03:19<00:22, 25.78it/s]
 89%|████████▉ | 4874/5452 [03:19<00:22, 25.89it/s]
 89%|████████▉ | 4877/5452 [03:20<00:22, 25.96it/s]
 90%|████████▉ | 4880/5452 [03:20<00:22, 25.80it/s]
 90%|████████▉ | 4883/5452 [03:20<00:22, 25.78it/s]
 90%|████████▉ | 4886/5452 [03:20<00:21, 25.81it/s]
 90%|████████▉ | 4889/5452 [03:20<00:21, 25.81it/s]
 90%|████████▉ | 4892/5452 [03:20<00:21, 25.82it/s]
 90%|████████▉ | 4895/5452 [03:20<00:21, 25.73it/s]
 90%|████████▉ | 4898/5452 [03:20<00:21, 25.68it/s]
 90%|████████▉ | 4901/5452 [03:21<00:21, 25.63it/s]
 90%|████████▉ | 4904/5452 [03:21<00:21, 25.59it/s]
 90%|█████████ | 4907/5452 [03:21<00:21, 25.78it/s]
 90%|█████████ | 4910/5452 [03:21<00:21, 25.74it/s]
 90%|█████████ | 4913/5452 [03:21<00:20, 25.89it/s]
 90%|█████████ | 4916/5452 [03:21<00:20, 26.03it/s]
 90%|█████████ | 4919/5452 [03:21<00:20, 25.81it/s]
 90%|█████████ | 4922/5452 [03:21<00:20, 25.77it/s]
 90%|█████████ | 4925/5452 [03:21<00:20, 25.75it/s]
 90%|█████████ | 4928/5452 [03:22<00:20, 25.62it/s]
 90%|█████████ | 4931/5452 [03:22<00:20, 25.59it/s]
 90%|█████████ | 4934/5452 [03:22<00:20, 25.54it/s]
 91%|█████████ | 4937/5452 [03:22<00:20, 25.64it/s]
 91%|█████████ | 4940/5452 [03:22<00:19, 25.62it/s]
 91%|█████████ | 4943/5452 [03:22<00:19, 25.69it/s]
 91%|█████████ | 4946/5452 [03:22<00:19, 25.77it/s]
 91%|█████████ | 4949/5452 [03:22<00:19, 25.76it/s]
 91%|█████████ | 4952/5452 [03:23<00:19, 25.77it/s]
 91%|█████████ | 4955/5452 [03:23<00:19, 25.66it/s]
 91%|█████████ | 4958/5452 [03:23<00:19, 25.74it/s]
 91%|█████████ | 4961/5452 [03:23<00:19, 25.76it/s]
 91%|█████████ | 4964/5452 [03:23<00:18, 25.79it/s]
 91%|█████████ | 4967/5452 [03:23<00:18, 25.73it/s]
 91%|█████████ | 4970/5452 [03:23<00:18, 25.75it/s]
 91%|█████████ | 4973/5452 [03:23<00:18, 25.66it/s]
 91%|█████████▏| 4976/5452 [03:23<00:18, 25.63it/s]
 91%|█████████▏| 4979/5452 [03:24<00:18, 25.81it/s]
 91%|█████████▏| 4982/5452 [03:24<00:18, 25.95it/s]
 91%|█████████▏| 4985/5452 [03:24<00:18, 25.93it/s]
 91%|█████████▏| 4988/5452 [03:24<00:17, 25.82it/s]
 92%|█████████▏| 4991/5452 [03:24<00:17, 25.74it/s]
 92%|█████████▏| 4994/5452 [03:24<00:17, 25.72it/s]
 92%|█████████▏| 4997/5452 [03:24<00:17, 25.79it/s]
 92%|█████████▏| 5000/5452 [03:24<00:17, 25.93it/s]
 92%|█████████▏| 5003/5452 [03:24<00:17, 25.93it/s]
 92%|█████████▏| 5006/5452 [03:25<00:17, 25.62it/s]
 92%|█████████▏| 5009/5452 [03:25<00:17, 25.78it/s]
 92%|█████████▏| 5012/5452 [03:25<00:16, 25.92it/s]
 92%|█████████▏| 5015/5452 [03:25<00:16, 26.02it/s]
 92%|█████████▏| 5018/5452 [03:25<00:16, 26.00it/s]
