2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 24%|██▍       | 2083/8662 [01:53<05:46, 18.97it/s]
 24%|██▍       | 2085/8662 [01:53<05:48, 18.89it/s]
 24%|██▍       | 2087/8662 [01:53<05:48, 18.84it/s]
 24%|██▍       | 2089/8662 [01:53<05:49, 18.82it/s]
 24%|██▍       | 2091/8662 [01:53<05:49, 18.80it/s]
 24%|██▍       | 2093/8662 [01:53<05:48, 18.87it/s]
 24%|██▍       | 2095/8662 [01:54<05:48, 18.83it/s]
 24%|██▍       | 2097/8662 [01:54<05:47, 18.90it/s]
 24%|██▍       | 2099/8662 [01:54<05:49, 18.80it/s]
 24%|██▍       | 2101/8662 [01:54<05:50, 18.74it/s]
 24%|██▍       | 2103/8662 [01:54<05:49, 18.77it/s]
 24%|██▍       | 2105/8662 [01:54<05:49, 18.76it/s]
 24%|██▍       | 2107/8662 [01:54<05:49, 18.76it/s]
 24%|██▍       | 2109/8662 [01:54<05:48, 18.81it/s]
 24%|██▍       | 2111/8662 [01:54<05:50, 18.71it/s]
 24%|██▍       | 2113/8662 [01:54<05:49, 18.72it/s]
 24%|██▍       | 2115/8662 [01:55<05:46, 18.92it/s]
 24%|██▍       | 2117/8662 [01:55<05:45, 18.97it/s]
 24%|██▍       | 2119/8662 [01:55<05:46, 18.87it/s]
 24%|██▍       | 2121/8662 [01:55<05:46, 18.87it/s]
 25%|██▍       | 2123/8662 [01:55<05:47, 18.84it/s]
 25%|██▍       | 2125/8662 [01:55<05:46, 18.84it/s]
 25%|██▍       | 2127/8662 [01:55<05:50, 18.62it/s]
 25%|██▍       | 2129/8662 [01:55<05:54, 18.41it/s]
 25%|██▍       | 2131/8662 [01:55<05:59, 18.17it/s]
 25%|██▍       | 2133/8662 [01:56<05:56, 18.29it/s]
 25%|██▍       | 2135/8662 [01:56<05:54, 18.39it/s]
 25%|██▍       | 2137/8662 [01:56<05:52, 18.52it/s]
 25%|██▍       | 2139/8662 [01:56<05:51, 18.58it/s]
 25%|██▍       | 2141/8662 [01:56<05:50, 18.59it/s]
 25%|██▍       | 2143/8662 [01:56<05:48, 18.73it/s]
 25%|██▍       | 2145/8662 [01:56<05:45, 18.86it/s]
 25%|██▍       | 2147/8662 [01:56<05:45, 18.86it/s]
 25%|██▍       | 2149/8662 [01:56<05:43, 18.96it/s]
 25%|██▍       | 2151/8662 [01:56<05:44, 18.90it/s]
 25%|██▍       | 2153/8662 [01:57<05:43, 18.93it/s]
 25%|██▍       | 2155/8662 [01:57<05:45, 18.82it/s]
 25%|██▍       | 2157/8662 [01:57<05:46, 18.80it/s]
 25%|██▍       | 2159/8662 [01:57<05:44, 18.87it/s]
 25%|██▍       | 2161/8662 [01:57<05:43, 18.93it/s]
 25%|██▍       | 2163/8662 [01:57<05:41, 19.04it/s]
 25%|██▍       | 2165/8662 [01:57<05:42, 18.96it/s]
 25%|██▌       | 2167/8662 [01:57<05:42, 18.96it/s]
 25%|██▌       | 2169/8662 [01:57<05:43, 18.90it/s]
 25%|██▌       | 2171/8662 [01:58<05:44, 18.83it/s]
 25%|██▌       | 2173/8662 [01:58<05:44, 18.85it/s]
 25%|██▌       | 2175/8662 [01:58<05:45, 18.78it/s]
 25%|██▌       | 2177/8662 [01:58<05:44, 18.84it/s]
 25%|██▌       | 2179/8662 [01:58<05:43, 18.85it/s]
 25%|██▌       | 2181/8662 [01:58<05:43, 18.84it/s]
 25%|██▌       | 2183/8662 [01:58<05:41, 18.96it/s]
 25%|██▌       | 2185/8662 [01:58<05:42, 18.91it/s]
 25%|██▌       | 2187/8662 [01:58<05:42, 18.89it/s]
 25%|██▌       | 2189/8662 [01:59<05:42, 18.87it/s]
 25%|██▌       | 2191/8662 [01:59<05:41, 18.94it/s]
 25%|██▌       | 2193/8662 [01:59<05:42, 18.90it/s]
 25%|██▌       | 2195/8662 [01:59<05:41, 18.94it/s]
 25%|██▌       | 2197/8662 [01:59<05:38, 19.09it/s]
 25%|██▌       | 2199/8662 [01:59<05:39, 19.04it/s]
 25%|██▌       | 2201/8662 [01:59<05:40, 18.97it/s]
 25%|██▌       | 2203/8662 [01:59<05:42, 18.89it/s]
 25%|██▌       | 2205/8662 [01:59<05:41, 18.91it/s]
 25%|██▌       | 2207/8662 [01:59<05:42, 18.85it/s]
 26%|██▌       | 2209/8662 [02:00<05:42, 18.83it/s]
 26%|██▌       | 2211/8662 [02:00<05:41, 18.92it/s]
 26%|██▌       | 2213/8662 [02:00<05:40, 18.95it/s]
 26%|██▌       | 2215/8662 [02:00<05:40, 18.92it/s]
 26%|██▌       | 2217/8662 [02:00<05:41, 18.88it/s]
 26%|██▌       | 2219/8662 [02:00<05:41, 18.87it/s]
 26%|██▌       | 2221/8662 [02:00<05:40, 18.93it/s]
 26%|██▌       | 2223/8662 [02:00<05:41, 18.87it/s]
 26%|██▌       | 2225/8662 [02:00<05:39, 18.99it/s]
 26%|██▌       | 2227/8662 [02:01<05:40, 18.91it/s]
 26%|██▌       | 2229/8662 [02:01<05:39, 18.95it/s]
 26%|██▌       | 2231/8662 [02:01<05:39, 18.94it/s]
 26%|██▌       | 2233/8662 [02:01<05:40, 18.86it/s]
 26%|██▌       | 2235/8662 [02:01<05:41, 18.79it/s]
 26%|██▌       | 2237/8662 [02:01<05:42, 18.79it/s]
 26%|██▌       | 2239/8662 [02:01<05:39, 18.92it/s]
 26%|██▌       | 2241/8662 [02:01<05:38, 18.97it/s]
 26%|██▌       | 2243/8662 [02:01<05:39, 18.89it/s]
 26%|██▌       | 2245/8662 [02:01<05:40, 18.84it/s]
 26%|██▌       | 2247/8662 [02:02<05:40, 18.84it/s]
 26%|██▌       | 2249/8662 [02:02<05:40, 18.84it/s]
 26%|██▌       | 2251/8662 [02:02<05:40, 18.83it/s]
 26%|██▌       | 2253/8662 [02:02<05:41, 18.75it/s]
 26%|██▌       | 2255/8662 [02:02<05:42, 18.73it/s]
 26%|██▌       | 2257/8662 [02:02<05:39, 18.86it/s]
 26%|██▌       | 2259/8662 [02:02<05:40, 18.79it/s]
 26%|██▌       | 2261/8662 [02:02<05:40, 18.80it/s]
 26%|██▌       | 2263/8662 [02:02<05:41, 18.72it/s]
 26%|██▌       | 2265/8662 [02:03<05:40, 18.76it/s]
 26%|██▌       | 2267/8662 [02:03<05:39, 18.84it/s]
 26%|██▌       | 2269/8662 [02:03<05:38, 18.87it/s]
 26%|██▌       | 2271/8662 [02:03<05:39, 18.81it/s]
 26%|██▌       | 2273/8662 [02:03<05:37, 18.93it/s]
 26%|██▋       | 2275/8662 [02:03<05:38, 18.85it/s]
 26%|██▋       | 2277/8662 [02:03<05:41, 18.69it/s]
 26%|██▋       | 2279/8662 [02:03<05:45, 18.50it/s]
 26%|██▋       | 2281/8662 [02:03<05:51, 18.14it/s]
 26%|██▋       | 2283/8662 [02:04<05:51, 18.13it/s]
 26%|██▋       | 2285/8662 [02:04<05:45, 18.45it/s]
 26%|██▋       | 2287/8662 [02:04<05:42, 18.61it/s]
 26%|██▋       | 2289/8662 [02:04<05:42, 18.62it/s]
 26%|██▋       | 2291/8662 [02:04<05:42, 18.63it/s]
 26%|██▋       | 2293/8662 [02:04<05:41, 18.66it/s]
 26%|██▋       | 2295/8662 [02:04<05:40, 18.70it/s]
 27%|██▋       | 2297/8662 [02:04<05:40, 18.72it/s]
 27%|██▋       | 2299/8662 [02:04<05:40, 18.69it/s]
 27%|██▋       | 2301/8662 [02:04<05:47, 18.28it/s]
 27%|██▋       | 2303/8662 [02:05<05:55, 17.89it/s]
 27%|██▋       | 2305/8662 [02:05<05:57, 17.77it/s]
 27%|██▋       | 2307/8662 [02:05<06:00, 17.64it/s]
 27%|██▋       | 2309/8662 [02:05<05:59, 17.69it/s]
 27%|██▋       | 2311/8662 [02:05<05:56, 17.79it/s]
 27%|██▋       | 2313/8662 [02:05<06:00, 17.63it/s]
 27%|██▋       | 2315/8662 [02:05<06:03, 17.46it/s]
 27%|██▋       | 2317/8662 [02:05<06:03, 17.43it/s]
 27%|██▋       | 2319/8662 [02:06<06:00, 17.57it/s]
 27%|██▋       | 2321/8662 [02:06<05:54, 17.87it/s]
 27%|██▋       | 2323/8662 [02:06<05:50, 18.09it/s]
 27%|██▋       | 2325/8662 [02:06<05:45, 18.33it/s]
 27%|██▋       | 2327/8662 [02:06<05:43, 18.45it/s]
 27%|██▋       | 2329/8662 [02:06<05:39, 18.63it/s]
 27%|██▋       | 2331/8662 [02:06<05:39, 18.67it/s]
 27%|██▋       | 2333/8662 [02:06<05:37, 18.75it/s]
 27%|██▋       | 2335/8662 [02:06<05:36, 18.78it/s]
 27%|██▋       | 2337/8662 [02:06<05:37, 18.75it/s]
 27%|██▋       | 2339/8662 [02:07<05:38, 18.70it/s]
 27%|██▋       | 2341/8662 [02:07<05:37, 18.72it/s]
 27%|██▋       | 2343/8662 [02:07<05:37, 18.75it/s]
 27%|██▋       | 2345/8662 [02:07<05:36, 18.78it/s]
 27%|██▋       | 2347/8662 [02:07<05:36, 18.78it/s]
 27%|██▋       | 2349/8662 [02:07<05:35, 18.83it/s]
 27%|██▋       | 2351/8662 [02:07<05:36, 18.77it/s]
 27%|██▋       | 2353/8662 [02:07<05:35, 18.79it/s]
 27%|██▋       | 2355/8662 [02:07<05:36, 18.75it/s]
 27%|██▋       | 2357/8662 [02:08<05:34, 18.85it/s]
 27%|██▋       | 2359/8662 [02:08<05:34, 18.82it/s]
 27%|██▋       | 2361/8662 [02:08<05:35, 18.80it/s]
 27%|██▋       | 2363/8662 [02:08<05:35, 18.76it/s]
 27%|██▋       | 2365/8662 [02:08<05:31, 18.97it/s]
 27%|██▋       | 2367/8662 [02:08<05:33, 18.88it/s]
 27%|██▋       | 2369/8662 [02:08<05:34, 18.83it/s]
 27%|██▋       | 2371/8662 [02:08<05:32, 18.91it/s]
 27%|██▋       | 2373/8662 [02:08<05:33, 18.84it/s]
 27%|██▋       | 2375/8662 [02:08<05:34, 18.77it/s]
 27%|██▋       | 2377/8662 [02:09<05:34, 18.79it/s]
 27%|██▋       | 2379/8662 [02:09<05:34, 18.76it/s]
 27%|██▋       | 2381/8662 [02:09<05:34, 18.78it/s]
 28%|██▊       | 2383/8662 [02:09<05:35, 18.71it/s]
 28%|██▊       | 2385/8662 [02:09<05:35, 18.72it/s]
 28%|██▊       | 2387/8662 [02:09<05:35, 18.71it/s]
 28%|██▊       | 2389/8662 [02:09<05:35, 18.70it/s]
 28%|██▊       | 2391/8662 [02:09<05:33, 18.80it/s]
 28%|██▊       | 2393/8662 [02:09<05:33, 18.81it/s]
 28%|██▊       | 2395/8662 [02:10<05:33, 18.78it/s]
 28%|██▊       | 2397/8662 [02:10<05:33, 18.77it/s]
 28%|██▊       | 2399/8662 [02:10<05:34, 18.74it/s]
 28%|██▊       | 2401/8662 [02:10<05:34, 18.72it/s]
 28%|██▊       | 2403/8662 [02:10<05:32, 18.81it/s]
 28%|██▊       | 2405/8662 [02:10<05:32, 18.80it/s]
 28%|██▊       | 2407/8662 [02:10<05:32, 18.79it/s]
 28%|██▊       | 2409/8662 [02:10<05:32, 18.81it/s]
 28%|██▊       | 2411/8662 [02:10<05:32, 18.77it/s]
 28%|██▊       | 2413/8662 [02:11<05:33, 18.75it/s]
 28%|██▊       | 2415/8662 [02:11<05:32, 18.80it/s]
 28%|██▊       | 2417/8662 [02:11<05:32, 18.76it/s]
 28%|██▊       | 2419/8662 [02:11<05:32, 18.77it/s]
 28%|██▊       | 2421/8662 [02:11<05:34, 18.67it/s]
 28%|██▊       | 2423/8662 [02:11<05:34, 18.67it/s]
 28%|██▊       | 2425/8662 [02:11<05:33, 18.71it/s]
 28%|██▊       | 2427/8662 [02:11<05:32, 18.74it/s]
 28%|██▊       | 2429/8662 [02:11<05:32, 18.75it/s]
 28%|██▊       | 2431/8662 [02:11<05:31, 18.79it/s]
 28%|██▊       | 2433/8662 [02:12<05:30, 18.86it/s]
 28%|██▊       | 2435/8662 [02:12<05:30, 18.86it/s]
 28%|██▊       | 2437/8662 [02:12<05:28, 18.95it/s]
 28%|██▊       | 2439/8662 [02:12<05:26, 19.05it/s]
 28%|██▊       | 2441/8662 [02:12<05:28, 18.94it/s]
 28%|██▊       | 2443/8662 [02:12<05:29, 18.87it/s]
 28%|██▊       | 2445/8662 [02:12<05:30, 18.79it/s]
 28%|██▊       | 2447/8662 [02:12<05:31, 18.76it/s]
 28%|██▊       | 2449/8662 [02:12<05:31, 18.76it/s]
 28%|██▊       | 2451/8662 [02:13<05:31, 18.72it/s]
 28%|██▊       | 2453/8662 [02:13<05:31, 18.75it/s]
 28%|██▊       | 2455/8662 [02:13<05:30, 18.78it/s]
 28%|██▊       | 2457/8662 [02:13<05:31, 18.74it/s]
 28%|██▊       | 2459/8662 [02:13<05:31, 18.72it/s]
 28%|██▊       | 2461/8662 [02:13<05:30, 18.74it/s]
 28%|██▊       | 2463/8662 [02:13<05:31, 18.72it/s]
 28%|██▊       | 2465/8662 [02:13<05:29, 18.81it/s]
 28%|██▊       | 2467/8662 [02:13<05:30, 18.77it/s]
 29%|██▊       | 2469/8662 [02:13<05:29, 18.77it/s]
 29%|██▊       | 2471/8662 [02:14<05:28, 18.87it/s]
 29%|██▊       | 2473/8662 [02:14<05:28, 18.82it/s]
 29%|██▊       | 2475/8662 [02:14<05:30, 18.72it/s]
 29%|██▊       | 2477/8662 [02:14<05:30, 18.73it/s]
 29%|██▊       | 2479/8662 [02:14<05:30, 18.72it/s]
 29%|██▊       | 2481/8662 [02:14<05:30, 18.72it/s]
 29%|██▊       | 2483/8662 [02:14<05:31, 18.64it/s]
 29%|██▊       | 2485/8662 [02:14<05:31, 18.63it/s]
 29%|██▊       | 2487/8662 [02:14<05:28, 18.78it/s]
 29%|██▊       | 2489/8662 [02:15<05:30, 18.70it/s]
 29%|██▉       | 2491/8662 [02:15<05:30, 18.67it/s]
 29%|██▉       | 2493/8662 [02:15<05:29, 18.71it/s]
 29%|██▉       | 2495/8662 [02:15<05:30, 18.65it/s]
 29%|██▉       | 2497/8662 [02:15<05:31, 18.59it/s]
 29%|██▉       | 2499/8662 [02:15<05:32, 18.51it/s]
 29%|██▉       | 2501/8662 [02:15<05:38, 18.20it/s]
 29%|██▉       | 2503/8662 [02:15<05:44, 17.88it/s]
 29%|██▉       | 2505/8662 [02:15<05:45, 17.83it/s]
 29%|██▉       | 2507/8662 [02:16<05:43, 17.92it/s]
 29%|██▉       | 2509/8662 [02:16<05:38, 18.19it/s]
 29%|██▉       | 2511/8662 [02:16<05:36, 18.26it/s]
 29%|██▉       | 2513/8662 [02:16<05:35, 18.32it/s]
 29%|██▉       | 2515/8662 [02:16<05:32, 18.49it/s]
 29%|██▉       | 2517/8662 [02:16<05:34, 18.38it/s]
 29%|██▉       | 2519/8662 [02:16<05:34, 18.36it/s]
 29%|██▉       | 2521/8662 [02:16<05:34, 18.38it/s]
 29%|██▉       | 2523/8662 [02:16<05:32, 18.46it/s]
 29%|██▉       | 2525/8662 [02:17<05:31, 18.49it/s]
 29%|██▉       | 2527/8662 [02:17<05:29, 18.60it/s]
 29%|██▉       | 2529/8662 [02:17<05:30, 18.55it/s]
 29%|██▉       | 2531/8662 [02:17<05:29, 18.61it/s]
 29%|██▉       | 2533/8662 [02:17<05:30, 18.57it/s]
 29%|██▉       | 2535/8662 [02:17<05:30, 18.51it/s]
 29%|██▉       | 2537/8662 [02:17<05:30, 18.54it/s]
 29%|██▉       | 2539/8662 [02:17<05:29, 18.56it/s]
 29%|██▉       | 2541/8662 [02:17<05:27, 18.68it/s]
 29%|██▉       | 2543/8662 [02:17<05:26, 18.76it/s]
 29%|██▉       | 2545/8662 [02:18<05:25, 18.81it/s]
 29%|██▉       | 2547/8662 [02:18<05:27, 18.70it/s]
 29%|██▉       | 2549/8662 [02:18<05:28, 18.60it/s]
 29%|██▉       | 2551/8662 [02:18<05:26, 18.70it/s]
 29%|██▉       | 2553/8662 [02:18<05:28, 18.60it/s]
 29%|██▉       | 2555/8662 [02:18<05:28, 18.60it/s]
 30%|██▉       | 2557/8662 [02:18<05:29, 18.53it/s]
 30%|██▉       | 2559/8662 [02:18<05:28, 18.58it/s]
 30%|██▉       | 2561/8662 [02:18<05:28, 18.57it/s]
 30%|██▉       | 2563/8662 [02:19<05:29, 18.53it/s]
 30%|██▉       | 2565/8662 [02:19<05:29, 18.53it/s]
 30%|██▉       | 2567/8662 [02:19<05:28, 18.57it/s]
 30%|██▉       | 2569/8662 [02:19<05:28, 18.53it/s]
 30%|██▉       | 2571/8662 [02:19<05:28, 18.53it/s]
 30%|██▉       | 2573/8662 [02:19<05:28, 18.56it/s]
 30%|██▉       | 2575/8662 [02:19<05:27, 18.59it/s]
 30%|██▉       | 2577/8662 [02:19<05:26, 18.65it/s]
 30%|██▉       | 2579/8662 [02:19<05:26, 18.64it/s]
 30%|██▉       | 2581/8662 [02:20<05:24, 18.75it/s]
 30%|██▉       | 2583/8662 [02:20<05:21, 18.92it/s]
 30%|██▉       | 2585/8662 [02:20<05:20, 18.99it/s]
 30%|██▉       | 2587/8662 [02:20<05:21, 18.90it/s]
 30%|██▉       | 2589/8662 [02:20<05:22, 18.82it/s]
 30%|██▉       | 2591/8662 [02:20<05:24, 18.70it/s]
 30%|██▉       | 2593/8662 [02:20<05:25, 18.64it/s]
 30%|██▉       | 2595/8662 [02:20<05:27, 18.54it/s]
 30%|██▉       | 2597/8662 [02:20<05:27, 18.52it/s]
 30%|███       | 2599/8662 [02:20<05:27, 18.53it/s]
 30%|███       | 2601/8662 [02:21<05:26, 18.54it/s]
 30%|███       | 2603/8662 [02:21<05:28, 18.47it/s]
 30%|███       | 2605/8662 [02:21<05:26, 18.55it/s]
 30%|███       | 2607/8662 [02:21<05:25, 18.59it/s]
 30%|███       | 2609/8662 [02:21<05:23, 18.71it/s]
 30%|███       | 2611/8662 [02:21<05:23, 18.69it/s]
 30%|███       | 2613/8662 [02:21<05:23, 18.70it/s]
 30%|███       | 2615/8662 [02:21<05:23, 18.67it/s]
 30%|███       | 2617/8662 [02:21<05:25, 18.57it/s]
 30%|███       | 2619/8662 [02:22<05:26, 18.53it/s]
 30%|███       | 2621/8662 [02:22<05:25, 18.54it/s]
 30%|███       | 2623/8662 [02:22<05:24, 18.59it/s]
 30%|███       | 2625/8662 [02:22<05:24, 18.61it/s]
 30%|███       | 2627/8662 [02:22<05:22, 18.73it/s]
 30%|███       | 2629/8662 [02:22<05:21, 18.75it/s]
 30%|███       | 2631/8662 [02:22<05:22, 18.72it/s]
 30%|███       | 2633/8662 [02:22<05:21, 18.76it/s]
 30%|███       | 2635/8662 [02:22<05:21, 18.73it/s]
 30%|███       | 2637/8662 [02:23<05:19, 18.86it/s]
 30%|███       | 2639/8662 [02:23<05:20, 18.81it/s]
 30%|███       | 2641/8662 [02:23<05:19, 18.85it/s]
 31%|███       | 2643/8662 [02:23<05:20, 18.81it/s]
 31%|███       | 2645/8662 [02:23<05:20, 18.78it/s]
 31%|███       | 2647/8662 [02:23<05:20, 18.80it/s]
 31%|███       | 2649/8662 [02:23<05:20, 18.77it/s]
 31%|███       | 2651/8662 [02:23<05:21, 18.71it/s]
 31%|███       | 2653/8662 [02:23<05:21, 18.69it/s]
 31%|███       | 2655/8662 [02:23<05:21, 18.66it/s]
 31%|███       | 2657/8662 [02:24<05:20, 18.76it/s]
 31%|███       | 2659/8662 [02:24<05:18, 18.84it/s]
 31%|███       | 2661/8662 [02:24<05:17, 18.91it/s]
 31%|███       | 2663/8662 [02:24<05:19, 18.79it/s]
 31%|███       | 2665/8662 [02:24<05:20, 18.71it/s]
 31%|███       | 2667/8662 [02:24<05:20, 18.71it/s]
 31%|███       | 2669/8662 [02:24<05:19, 18.75it/s]
 31%|███       | 2671/8662 [02:24<05:18, 18.79it/s]
 31%|███       | 2673/8662 [02:24<05:19, 18.74it/s]
 31%|███       | 2675/8662 [02:25<05:21, 18.64it/s]
 31%|███       | 2677/8662 [02:25<05:20, 18.70it/s]
 31%|███       | 2679/8662 [02:25<05:17, 18.83it/s]
 31%|███       | 2681/8662 [02:25<05:17, 18.82it/s]
 31%|███       | 2683/8662 [02:25<05:17, 18.85it/s]
 31%|███       | 2685/8662 [02:25<05:16, 18.90it/s]
 31%|███       | 2687/8662 [02:25<05:22, 18.52it/s]
 31%|███       | 2689/8662 [02:25<05:25, 18.37it/s]
 31%|███       | 2691/8662 [02:25<05:24, 18.43it/s]
 31%|███       | 2693/8662 [02:26<05:23, 18.47it/s]
 31%|███       | 2695/8662 [02:26<05:23, 18.45it/s]
 31%|███       | 2697/8662 [02:26<05:23, 18.45it/s]
 31%|███       | 2699/8662 [02:26<05:23, 18.45it/s]
 31%|███       | 2701/8662 [02:26<05:23, 18.42it/s]
 31%|███       | 2703/8662 [02:26<05:22, 18.46it/s]
 31%|███       | 2705/8662 [02:26<05:22, 18.49it/s]
 31%|███▏      | 2707/8662 [02:26<05:22, 18.46it/s]
 31%|███▏      | 2709/8662 [02:26<05:22, 18.45it/s]
 31%|███▏      | 2711/8662 [02:26<05:22, 18.45it/s]
 31%|███▏      | 2713/8662 [02:27<05:25, 18.30it/s]
 31%|███▏      | 2715/8662 [02:27<05:31, 17.96it/s]
 31%|███▏      | 2717/8662 [02:27<05:33, 17.81it/s]
 31%|███▏      | 2719/8662 [02:27<05:39, 17.51it/s]
 31%|███▏      | 2721/8662 [02:27<05:40, 17.42it/s]
 31%|███▏      | 2723/8662 [02:27<05:42, 17.36it/s]
 31%|███▏      | 2725/8662 [02:27<05:45, 17.18it/s]
 31%|███▏      | 2727/8662 [02:27<05:47, 17.06it/s]
 32%|███▏      | 2729/8662 [02:28<05:48, 17.05it/s]
 32%|███▏      | 2731/8662 [02:28<05:42, 17.34it/s]
 32%|███▏      | 2733/8662 [02:28<05:35, 17.67it/s]
 32%|███▏      | 2735/8662 [02:28<05:30, 17.92it/s]
 32%|███▏      | 2737/8662 [02:28<05:27, 18.09it/s]
 32%|███▏      | 2739/8662 [02:28<05:25, 18.19it/s]
 32%|███▏      | 2741/8662 [02:28<05:23, 18.28it/s]
 32%|███▏      | 2743/8662 [02:28<05:23, 18.31it/s]
 32%|███▏      | 2745/8662 [02:28<05:23, 18.31it/s]
 32%|███▏      | 2747/8662 [02:29<05:20, 18.43it/s]
 32%|███▏      | 2749/8662 [02:29<05:18, 18.57it/s]
 32%|███▏      | 2751/8662 [02:29<05:19, 18.50it/s]
 32%|███▏      | 2753/8662 [02:29<05:17, 18.60it/s]
 32%|███▏      | 2755/8662 [02:29<05:18, 18.56it/s]
 32%|███▏      | 2757/8662 [02:29<05:19, 18.48it/s]
 32%|███▏      | 2759/8662 [02:29<05:18, 18.53it/s]
 32%|███▏      | 2761/8662 [02:29<05:18, 18.54it/s]
 32%|███▏      | 2763/8662 [02:29<05:17, 18.58it/s]
 32%|███▏      | 2765/8662 [02:29<05:18, 18.54it/s]
 32%|███▏      | 2767/8662 [02:30<05:17, 18.54it/s]
 32%|███▏      | 2769/8662 [02:30<05:18, 18.53it/s]
 32%|███▏      | 2771/8662 [02:30<05:19, 18.46it/s]
 32%|███▏      | 2773/8662 [02:30<05:17, 18.53it/s]
 32%|███▏      | 2775/8662 [02:30<05:18, 18.47it/s]
 32%|███▏      | 2777/8662 [02:30<05:18, 18.48it/s]
 32%|███▏      | 2779/8662 [02:30<05:18, 18.45it/s]
 32%|███▏      | 2781/8662 [02:30<05:17, 18.50it/s]
 32%|███▏      | 2783/8662 [02:30<05:17, 18.50it/s]
 32%|███▏      | 2785/8662 [02:31<05:17, 18.49it/s]
 32%|███▏      | 2787/8662 [02:31<05:18, 18.42it/s]
 32%|███▏      | 2789/8662 [02:31<05:18, 18.46it/s]
 32%|███▏      | 2791/8662 [02:31<05:15, 18.61it/s]
 32%|███▏      | 2793/8662 [02:31<05:15, 18.59it/s]
 32%|███▏      | 2795/8662 [02:31<05:21, 18.24it/s]
 32%|███▏      | 2797/8662 [02:31<05:21, 18.23it/s]
 32%|███▏      | 2799/8662 [02:31<05:22, 18.19it/s]
 32%|███▏      | 2801/8662 [02:31<05:18, 18.38it/s]
 32%|███▏      | 2803/8662 [02:32<05:18, 18.41it/s]
 32%|███▏      | 2805/8662 [02:32<05:18, 18.40it/s]
 32%|███▏      | 2807/8662 [02:32<05:18, 18.36it/s]
 32%|███▏      | 2809/8662 [02:32<05:19, 18.33it/s]
 32%|███▏      | 2811/8662 [02:32<05:18, 18.36it/s]
 32%|███▏      | 2813/8662 [02:32<05:19, 18.31it/s]
 32%|███▏      | 2815/8662 [02:32<05:19, 18.29it/s]
 33%|███▎      | 2817/8662 [02:32<05:16, 18.46it/s]
 33%|███▎      | 2819/8662 [02:32<05:16, 18.46it/s]
 33%|███▎      | 2821/8662 [02:33<05:15, 18.49it/s]
 33%|███▎      | 2823/8662 [02:33<05:17, 18.40it/s]
 33%|███▎      | 2825/8662 [02:33<05:17, 18.37it/s]
 33%|███▎      | 2827/8662 [02:33<05:18, 18.33it/s]
 33%|███▎      | 2829/8662 [02:33<05:17, 18.34it/s]
 33%|███▎      | 2831/8662 [02:33<05:16, 18.42it/s]
 33%|███▎      | 2833/8662 [02:33<05:16, 18.40it/s]
 33%|███▎      | 2835/8662 [02:33<05:15, 18.47it/s]
 33%|███▎      | 2837/8662 [02:33<05:14, 18.55it/s]
 33%|███▎      | 2839/8662 [02:34<05:14, 18.50it/s]
 33%|███▎      | 2841/8662 [02:34<05:14, 18.48it/s]
 33%|███▎      | 2843/8662 [02:34<05:15, 18.47it/s]
 33%|███▎      | 2845/8662 [02:34<05:14, 18.47it/s]
 33%|███▎      | 2847/8662 [02:34<05:15, 18.43it/s]
 33%|███▎      | 2849/8662 [02:34<05:15, 18.42it/s]
 33%|███▎      | 2851/8662 [02:34<05:14, 18.49it/s]
 33%|███▎      | 2853/8662 [02:34<05:13, 18.54it/s]
 33%|███▎      | 2855/8662 [02:34<05:13, 18.53it/s]
 33%|███▎      | 2857/8662 [02:34<05:11, 18.63it/s]
 33%|███▎      | 2859/8662 [02:35<05:10, 18.68it/s]
 33%|███▎      | 2861/8662 [02:35<05:13, 18.51it/s]
 33%|███▎      | 2863/8662 [02:35<05:12, 18.53it/s]
 33%|███▎      | 2865/8662 [02:35<05:12, 18.55it/s]
 33%|███▎      | 2867/8662 [02:35<05:13, 18.49it/s]
 33%|███▎      | 2869/8662 [02:35<05:15, 18.38it/s]
 33%|███▎      | 2871/8662 [02:35<05:18, 18.19it/s]
 33%|███▎      | 2873/8662 [02:35<05:17, 18.22it/s]
 33%|███▎      | 2875/8662 [02:35<05:18, 18.17it/s]
 33%|███▎      | 2877/8662 [02:36<05:16, 18.26it/s]
 33%|███▎      | 2879/8662 [02:36<05:14, 18.36it/s]
 33%|███▎      | 2881/8662 [02:36<05:13, 18.46it/s]
 33%|███▎      | 2883/8662 [02:36<05:12, 18.46it/s]
 33%|███▎      | 2885/8662 [02:36<05:10, 18.63it/s]
 33%|███▎      | 2887/8662 [02:36<05:10, 18.62it/s]
 33%|███▎      | 2889/8662 [02:36<05:09, 18.64it/s]
 33%|███▎      | 2891/8662 [02:36<05:09, 18.63it/s]
 33%|███▎      | 2893/8662 [02:36<05:10, 18.59it/s]
 33%|███▎      | 2895/8662 [02:37<05:10, 18.57it/s]
 33%|███▎      | 2897/8662 [02:37<05:09, 18.64it/s]
 33%|███▎      | 2899/8662 [02:37<05:08, 18.66it/s]
 33%|███▎      | 2901/8662 [02:37<05:09, 18.64it/s]
 34%|███▎      | 2903/8662 [02:37<05:09, 18.64it/s]
 34%|███▎      | 2905/8662 [02:37<05:08, 18.68it/s]
