2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 66%|██████▌   | 5676/8662 [02:03<01:04, 46.23it/s]
 66%|██████▌   | 5681/8662 [02:03<01:04, 46.36it/s]
 66%|██████▌   | 5686/8662 [02:03<01:04, 46.29it/s]
 66%|██████▌   | 5691/8662 [02:03<01:04, 46.27it/s]
 66%|██████▌   | 5696/8662 [02:03<01:03, 46.40it/s]
 66%|██████▌   | 5701/8662 [02:03<01:03, 46.35it/s]
 66%|██████▌   | 5706/8662 [02:04<01:03, 46.24it/s]
 66%|██████▌   | 5711/8662 [02:04<01:03, 46.16it/s]
 66%|██████▌   | 5716/8662 [02:04<01:03, 46.16it/s]
 66%|██████▌   | 5721/8662 [02:04<01:03, 46.15it/s]
 66%|██████▌   | 5726/8662 [02:04<01:03, 46.13it/s]
 66%|██████▌   | 5731/8662 [02:04<01:03, 46.17it/s]
 66%|██████▌   | 5736/8662 [02:04<01:03, 46.23it/s]
 66%|██████▋   | 5741/8662 [02:04<01:02, 46.43it/s]
 66%|██████▋   | 5746/8662 [02:04<01:02, 46.59it/s]
 66%|██████▋   | 5751/8662 [02:05<01:02, 46.54it/s]
 66%|██████▋   | 5756/8662 [02:05<01:02, 46.40it/s]
 67%|██████▋   | 5761/8662 [02:05<01:02, 46.28it/s]
 67%|██████▋   | 5766/8662 [02:05<01:02, 46.58it/s]
 67%|██████▋   | 5771/8662 [02:05<01:02, 46.52it/s]
 67%|██████▋   | 5776/8662 [02:05<01:01, 46.57it/s]
 67%|██████▋   | 5781/8662 [02:05<01:01, 46.49it/s]
 67%|██████▋   | 5786/8662 [02:05<01:01, 46.40it/s]
 67%|██████▋   | 5791/8662 [02:05<01:01, 46.52it/s]
 67%|██████▋   | 5796/8662 [02:06<01:01, 46.62it/s]
 67%|██████▋   | 5801/8662 [02:06<01:01, 46.44it/s]
 67%|██████▋   | 5806/8662 [02:06<01:01, 46.56it/s]
 67%|██████▋   | 5811/8662 [02:06<01:01, 46.47it/s]
 67%|██████▋   | 5816/8662 [02:06<01:01, 46.36it/s]
 67%|██████▋   | 5821/8662 [02:06<01:01, 46.40it/s]
 67%|██████▋   | 5826/8662 [02:06<01:01, 46.42it/s]
 67%|██████▋   | 5831/8662 [02:06<01:01, 46.31it/s]
 67%|██████▋   | 5836/8662 [02:06<01:01, 46.28it/s]
 67%|██████▋   | 5841/8662 [02:07<01:01, 46.13it/s]
 67%|██████▋   | 5846/8662 [02:07<01:00, 46.20it/s]
 68%|██████▊   | 5851/8662 [02:07<01:00, 46.46it/s]
 68%|██████▊   | 5856/8662 [02:07<01:00, 46.31it/s]
 68%|██████▊   | 5861/8662 [02:07<01:00, 46.44it/s]
 68%|██████▊   | 5866/8662 [02:07<00:59, 46.68it/s]
 68%|██████▊   | 5871/8662 [02:07<00:59, 46.99it/s]
 68%|██████▊   | 5876/8662 [02:07<00:59, 46.96it/s]
 68%|██████▊   | 5881/8662 [02:07<00:59, 46.75it/s]
 68%|██████▊   | 5886/8662 [02:07<00:59, 46.82it/s]
 68%|██████▊   | 5891/8662 [02:08<00:59, 46.94it/s]
 68%|██████▊   | 5896/8662 [02:08<00:59, 46.60it/s]
 68%|██████▊   | 5901/8662 [02:08<00:59, 46.60it/s]
 68%|██████▊   | 5906/8662 [02:08<00:58, 46.73it/s]
 68%|██████▊   | 5911/8662 [02:08<00:59, 46.45it/s]
 68%|██████▊   | 5916/8662 [02:08<00:59, 46.50it/s]
 68%|██████▊   | 5921/8662 [02:08<00:58, 46.57it/s]
 68%|██████▊   | 5926/8662 [02:08<00:58, 46.48it/s]
 68%|██████▊   | 5931/8662 [02:08<00:59, 46.24it/s]
 69%|██████▊   | 5936/8662 [02:09<00:59, 46.07it/s]
 69%|██████▊   | 5941/8662 [02:09<00:59, 46.07it/s]
 69%|██████▊   | 5946/8662 [02:09<00:58, 46.20it/s]
 69%|██████▊   | 5951/8662 [02:09<00:58, 46.20it/s]
 69%|██████▉   | 5956/8662 [02:09<00:58, 46.19it/s]
 69%|██████▉   | 5961/8662 [02:09<00:58, 46.45it/s]
 69%|██████▉   | 5966/8662 [02:09<00:58, 46.39it/s]
 69%|██████▉   | 5971/8662 [02:09<00:57, 46.44it/s]
 69%|██████▉   | 5976/8662 [02:09<00:57, 46.45it/s]
 69%|██████▉   | 5981/8662 [02:10<00:57, 46.48it/s]
 69%|██████▉   | 5986/8662 [02:10<00:57, 46.28it/s]
 69%|██████▉   | 5991/8662 [02:10<00:57, 46.13it/s]
 69%|██████▉   | 5996/8662 [02:10<00:57, 46.38it/s]
 69%|██████▉   | 6001/8662 [02:10<00:57, 46.30it/s]
 69%|██████▉   | 6006/8662 [02:10<00:57, 46.57it/s]
 69%|██████▉   | 6011/8662 [02:10<00:56, 46.89it/s]
 69%|██████▉   | 6016/8662 [02:10<00:56, 46.61it/s]
 70%|██████▉   | 6021/8662 [02:10<00:57, 46.13it/s]
 70%|██████▉   | 6026/8662 [02:10<00:56, 46.46it/s]
 70%|██████▉   | 6031/8662 [02:11<00:56, 46.25it/s]
 70%|██████▉   | 6036/8662 [02:11<00:56, 46.32it/s]
 70%|██████▉   | 6041/8662 [02:11<00:56, 46.21it/s]
 70%|██████▉   | 6046/8662 [02:11<00:56, 46.21it/s]
 70%|██████▉   | 6051/8662 [02:11<00:56, 46.15it/s]
 70%|██████▉   | 6056/8662 [02:11<00:56, 46.13it/s]
 70%|██████▉   | 6061/8662 [02:11<00:56, 46.09it/s]
 70%|███████   | 6066/8662 [02:11<00:55, 46.41it/s]
 70%|███████   | 6071/8662 [02:11<00:55, 46.35it/s]
 70%|███████   | 6076/8662 [02:12<00:55, 46.35it/s]
 70%|███████   | 6081/8662 [02:12<00:55, 46.27it/s]
 70%|███████   | 6086/8662 [02:12<00:55, 46.35it/s]
 70%|███████   | 6091/8662 [02:12<00:55, 46.48it/s]
 70%|███████   | 6096/8662 [02:12<00:55, 46.61it/s]
 70%|███████   | 6101/8662 [02:12<00:54, 46.79it/s]
 70%|███████   | 6106/8662 [02:12<00:54, 46.77it/s]
 71%|███████   | 6111/8662 [02:12<00:54, 46.80it/s]
 71%|███████   | 6116/8662 [02:12<00:54, 46.74it/s]
 71%|███████   | 6121/8662 [02:13<00:54, 46.76it/s]
 71%|███████   | 6126/8662 [02:13<00:54, 46.84it/s]
 71%|███████   | 6131/8662 [02:13<00:54, 46.57it/s]
 71%|███████   | 6136/8662 [02:13<00:54, 46.37it/s]
 71%|███████   | 6141/8662 [02:13<00:54, 46.46it/s]
 71%|███████   | 6146/8662 [02:13<00:53, 46.70it/s]
 71%|███████   | 6151/8662 [02:13<00:53, 46.51it/s]
 71%|███████   | 6156/8662 [02:13<00:53, 46.69it/s]
 71%|███████   | 6161/8662 [02:13<00:53, 46.59it/s]
 71%|███████   | 6166/8662 [02:14<00:53, 46.45it/s]
 71%|███████   | 6171/8662 [02:14<00:53, 46.28it/s]
 71%|███████▏  | 6176/8662 [02:14<00:53, 46.34it/s]
 71%|███████▏  | 6181/8662 [02:14<00:53, 46.23it/s]
 71%|███████▏  | 6186/8662 [02:14<00:53, 46.16it/s]
 71%|███████▏  | 6191/8662 [02:14<00:53, 46.17it/s]
 72%|███████▏  | 6196/8662 [02:14<00:53, 46.36it/s]
 72%|███████▏  | 6201/8662 [02:14<00:53, 46.35it/s]
 72%|███████▏  | 6206/8662 [02:14<00:53, 46.33it/s]
 72%|███████▏  | 6211/8662 [02:14<00:52, 46.36it/s]
 72%|███████▏  | 6216/8662 [02:15<00:52, 46.32it/s]
 72%|███████▏  | 6221/8662 [02:15<00:52, 46.40it/s]
 72%|███████▏  | 6226/8662 [02:15<00:52, 46.41it/s]
 72%|███████▏  | 6231/8662 [02:15<00:52, 46.37it/s]
 72%|███████▏  | 6236/8662 [02:15<00:52, 46.50it/s]
 72%|███████▏  | 6241/8662 [02:15<00:51, 46.71it/s]
 72%|███████▏  | 6246/8662 [02:15<00:51, 46.70it/s]
 72%|███████▏  | 6251/8662 [02:15<00:51, 46.59it/s]
 72%|███████▏  | 6256/8662 [02:15<00:51, 46.45it/s]
 72%|███████▏  | 6261/8662 [02:16<00:51, 46.45it/s]
 72%|███████▏  | 6266/8662 [02:16<00:51, 46.34it/s]
 72%|███████▏  | 6271/8662 [02:16<00:51, 46.21it/s]
 72%|███████▏  | 6276/8662 [02:16<00:51, 46.37it/s]
 73%|███████▎  | 6281/8662 [02:16<00:51, 46.48it/s]
 73%|███████▎  | 6286/8662 [02:16<00:51, 46.57it/s]
 73%|███████▎  | 6291/8662 [02:16<00:50, 46.51it/s]
 73%|███████▎  | 6296/8662 [02:16<00:50, 46.63it/s]
 73%|███████▎  | 6301/8662 [02:16<00:50, 46.60it/s]
 73%|███████▎  | 6306/8662 [02:17<00:50, 46.54it/s]
 73%|███████▎  | 6311/8662 [02:17<00:50, 46.73it/s]
 73%|███████▎  | 6316/8662 [02:17<00:50, 46.74it/s]
 73%|███████▎  | 6321/8662 [02:17<00:50, 46.64it/s]
 73%|███████▎  | 6326/8662 [02:17<00:50, 46.67it/s]
 73%|███████▎  | 6331/8662 [02:17<00:49, 46.69it/s]
 73%|███████▎  | 6336/8662 [02:17<00:50, 46.47it/s]
 73%|███████▎  | 6341/8662 [02:17<00:49, 46.44it/s]
 73%|███████▎  | 6346/8662 [02:17<00:49, 46.36it/s]
 73%|███████▎  | 6351/8662 [02:17<00:49, 46.56it/s]
 73%|███████▎  | 6356/8662 [02:18<00:49, 46.25it/s]
 73%|███████▎  | 6361/8662 [02:18<00:49, 46.42it/s]
 73%|███████▎  | 6366/8662 [02:18<00:49, 46.47it/s]
 74%|███████▎  | 6371/8662 [02:18<00:49, 46.42it/s]
 74%|███████▎  | 6376/8662 [02:18<00:49, 46.35it/s]
 74%|███████▎  | 6381/8662 [02:18<00:49, 46.33it/s]
 74%|███████▎  | 6386/8662 [02:18<00:49, 46.35it/s]
 74%|███████▍  | 6391/8662 [02:18<00:49, 46.30it/s]
 74%|███████▍  | 6396/8662 [02:18<00:49, 46.14it/s]
 74%|███████▍  | 6401/8662 [02:19<00:48, 46.32it/s]
 74%|███████▍  | 6406/8662 [02:19<00:48, 46.52it/s]
 74%|███████▍  | 6411/8662 [02:19<00:48, 46.44it/s]
 74%|███████▍  | 6416/8662 [02:19<00:48, 46.47it/s]
 74%|███████▍  | 6421/8662 [02:19<00:47, 46.74it/s]
 74%|███████▍  | 6426/8662 [02:19<00:47, 46.72it/s]
 74%|███████▍  | 6431/8662 [02:19<00:47, 46.80it/s]
 74%|███████▍  | 6436/8662 [02:19<00:47, 46.69it/s]
 74%|███████▍  | 6441/8662 [02:19<00:47, 46.56it/s]
 74%|███████▍  | 6446/8662 [02:20<00:47, 46.28it/s]
 74%|███████▍  | 6451/8662 [02:20<00:47, 46.15it/s]
 75%|███████▍  | 6456/8662 [02:20<00:47, 46.24it/s]
 75%|███████▍  | 6461/8662 [02:20<00:47, 46.14it/s]
 75%|███████▍  | 6466/8662 [02:20<00:47, 46.34it/s]
 75%|███████▍  | 6471/8662 [02:20<00:47, 46.21it/s]
 75%|███████▍  | 6476/8662 [02:20<00:47, 46.22it/s]
 75%|███████▍  | 6481/8662 [02:20<00:47, 46.04it/s]
 75%|███████▍  | 6486/8662 [02:20<00:47, 46.03it/s]
 75%|███████▍  | 6491/8662 [02:21<00:46, 46.40it/s]
 75%|███████▍  | 6496/8662 [02:21<00:46, 46.25it/s]
 75%|███████▌  | 6501/8662 [02:21<00:46, 46.19it/s]
 75%|███████▌  | 6506/8662 [02:21<00:46, 46.37it/s]
 75%|███████▌  | 6511/8662 [02:21<00:46, 46.51it/s]
 75%|███████▌  | 6516/8662 [02:21<00:46, 46.43it/s]
 75%|███████▌  | 6521/8662 [02:21<00:46, 46.44it/s]
 75%|███████▌  | 6526/8662 [02:21<00:46, 46.42it/s]
 75%|███████▌  | 6531/8662 [02:21<00:45, 46.55it/s]
 75%|███████▌  | 6536/8662 [02:21<00:45, 46.37it/s]
 76%|███████▌  | 6541/8662 [02:22<00:45, 46.37it/s]
 76%|███████▌  | 6546/8662 [02:22<00:45, 46.20it/s]
 76%|███████▌  | 6551/8662 [02:22<00:45, 46.05it/s]
 76%|███████▌  | 6556/8662 [02:22<00:45, 45.96it/s]
 76%|███████▌  | 6561/8662 [02:22<00:45, 46.14it/s]
 76%|███████▌  | 6566/8662 [02:22<00:45, 46.11it/s]
 76%|███████▌  | 6571/8662 [02:22<00:45, 46.26it/s]
 76%|███████▌  | 6576/8662 [02:22<00:44, 46.45it/s]
 76%|███████▌  | 6581/8662 [02:22<00:44, 46.40it/s]
 76%|███████▌  | 6586/8662 [02:23<00:44, 46.24it/s]
 76%|███████▌  | 6591/8662 [02:23<00:44, 46.33it/s]
 76%|███████▌  | 6596/8662 [02:23<00:44, 46.42it/s]
 76%|███████▌  | 6601/8662 [02:23<00:44, 46.34it/s]
 76%|███████▋  | 6606/8662 [02:23<00:44, 46.22it/s]
 76%|███████▋  | 6611/8662 [02:23<00:44, 46.02it/s]
 76%|███████▋  | 6616/8662 [02:23<00:44, 46.04it/s]
 76%|███████▋  | 6621/8662 [02:23<00:44, 46.05it/s]
 76%|███████▋  | 6626/8662 [02:23<00:44, 46.18it/s]
 77%|███████▋  | 6631/8662 [02:24<00:44, 46.08it/s]
 77%|███████▋  | 6636/8662 [02:24<00:43, 46.19it/s]
 77%|███████▋  | 6641/8662 [02:24<00:43, 46.25it/s]
 77%|███████▋  | 6646/8662 [02:24<00:43, 45.94it/s]
 77%|███████▋  | 6651/8662 [02:24<00:43, 46.14it/s]
 77%|███████▋  | 6656/8662 [02:24<00:43, 46.02it/s]
 77%|███████▋  | 6661/8662 [02:24<00:43, 46.11it/s]
 77%|███████▋  | 6666/8662 [02:24<00:43, 46.11it/s]
 77%|███████▋  | 6671/8662 [02:24<00:43, 46.20it/s]
 77%|███████▋  | 6676/8662 [02:25<00:43, 46.10it/s]
 77%|███████▋  | 6681/8662 [02:25<00:42, 46.08it/s]
 77%|███████▋  | 6686/8662 [02:25<00:42, 46.13it/s]
 77%|███████▋  | 6691/8662 [02:25<00:42, 46.18it/s]
 77%|███████▋  | 6696/8662 [02:25<00:42, 46.13it/s]
 77%|███████▋  | 6701/8662 [02:25<00:42, 46.02it/s]
 77%|███████▋  | 6706/8662 [02:25<00:42, 45.97it/s]
 77%|███████▋  | 6711/8662 [02:25<00:42, 46.20it/s]
 78%|███████▊  | 6716/8662 [02:25<00:42, 46.33it/s]
 78%|███████▊  | 6721/8662 [02:25<00:41, 46.30it/s]
 78%|███████▊  | 6726/8662 [02:26<00:41, 46.16it/s]
 78%|███████▊  | 6731/8662 [02:26<00:41, 46.23it/s]
 78%|███████▊  | 6736/8662 [02:26<00:41, 46.23it/s]
 78%|███████▊  | 6741/8662 [02:26<00:41, 46.11it/s]
 78%|███████▊  | 6746/8662 [02:26<00:41, 46.19it/s]
 78%|███████▊  | 6751/8662 [02:26<00:41, 46.53it/s]
 78%|███████▊  | 6756/8662 [02:26<00:41, 46.46it/s]
 78%|███████▊  | 6761/8662 [02:26<00:40, 46.84it/s]
 78%|███████▊  | 6766/8662 [02:26<00:40, 46.73it/s]
 78%|███████▊  | 6771/8662 [02:27<00:40, 46.57it/s]
 78%|███████▊  | 6776/8662 [02:27<00:40, 46.48it/s]
 78%|███████▊  | 6781/8662 [02:27<00:40, 46.47it/s]
 78%|███████▊  | 6786/8662 [02:27<00:40, 46.47it/s]
 78%|███████▊  | 6791/8662 [02:27<00:40, 46.21it/s]
 78%|███████▊  | 6796/8662 [02:27<00:40, 46.06it/s]
 79%|███████▊  | 6801/8662 [02:27<00:40, 46.10it/s]
 79%|███████▊  | 6806/8662 [02:27<00:40, 46.05it/s]
 79%|███████▊  | 6811/8662 [02:27<00:40, 46.18it/s]
 79%|███████▊  | 6816/8662 [02:28<00:39, 46.25it/s]
 79%|███████▊  | 6821/8662 [02:28<00:39, 46.38it/s]
 79%|███████▉  | 6826/8662 [02:28<00:39, 46.15it/s]
 79%|███████▉  | 6831/8662 [02:28<00:39, 46.09it/s]
 79%|███████▉  | 6836/8662 [02:28<00:39, 46.10it/s]
 79%|███████▉  | 6841/8662 [02:28<00:39, 46.10it/s]
 79%|███████▉  | 6846/8662 [02:28<00:39, 46.05it/s]
 79%|███████▉  | 6851/8662 [02:28<00:39, 46.04it/s]
 79%|███████▉  | 6856/8662 [02:28<00:39, 46.03it/s]
 79%|███████▉  | 6861/8662 [02:29<00:39, 45.93it/s]
 79%|███████▉  | 6866/8662 [02:29<00:39, 46.04it/s]
 79%|███████▉  | 6871/8662 [02:29<00:38, 46.08it/s]
 79%|███████▉  | 6876/8662 [02:29<00:38, 46.16it/s]
 79%|███████▉  | 6881/8662 [02:29<00:38, 45.80it/s]
 79%|███████▉  | 6886/8662 [02:29<00:38, 45.96it/s]
 80%|███████▉  | 6891/8662 [02:29<00:38, 45.86it/s]
 80%|███████▉  | 6896/8662 [02:29<00:38, 46.08it/s]
 80%|███████▉  | 6901/8662 [02:29<00:38, 46.22it/s]
 80%|███████▉  | 6906/8662 [02:29<00:38, 46.16it/s]
 80%|███████▉  | 6911/8662 [02:30<00:37, 46.08it/s]
 80%|███████▉  | 6916/8662 [02:30<00:37, 46.05it/s]
 80%|███████▉  | 6921/8662 [02:30<00:37, 46.21it/s]
 80%|███████▉  | 6926/8662 [02:30<00:37, 46.12it/s]
 80%|████████  | 6931/8662 [02:30<00:37, 46.23it/s]
 80%|████████  | 6936/8662 [02:30<00:37, 46.17it/s]
 80%|████████  | 6941/8662 [02:30<00:37, 46.22it/s]
 80%|████████  | 6946/8662 [02:30<00:37, 46.32it/s]
 80%|████████  | 6951/8662 [02:30<00:36, 46.28it/s]
 80%|████████  | 6956/8662 [02:31<00:37, 45.50it/s]
 80%|████████  | 6961/8662 [02:31<00:37, 45.43it/s]
 80%|████████  | 6966/8662 [02:31<00:37, 45.47it/s]
 80%|████████  | 6971/8662 [02:31<00:37, 45.54it/s]
 81%|████████  | 6976/8662 [02:31<00:36, 45.61it/s]
 81%|████████  | 6981/8662 [02:31<00:36, 45.54it/s]
 81%|████████  | 6986/8662 [02:31<00:36, 45.63it/s]
 81%|████████  | 6991/8662 [02:31<00:36, 45.97it/s]
 81%|████████  | 6996/8662 [02:31<00:36, 46.18it/s]
 81%|████████  | 7001/8662 [02:32<00:36, 46.12it/s]
 81%|████████  | 7006/8662 [02:32<00:35, 46.23it/s]
 81%|████████  | 7011/8662 [02:32<00:35, 46.23it/s]
 81%|████████  | 7016/8662 [02:32<00:35, 46.21it/s]
 81%|████████  | 7021/8662 [02:32<00:35, 46.26it/s]
 81%|████████  | 7026/8662 [02:32<00:35, 46.17it/s]
 81%|████████  | 7031/8662 [02:32<00:35, 46.34it/s]
 81%|████████  | 7036/8662 [02:32<00:35, 46.29it/s]
 81%|████████▏ | 7041/8662 [02:32<00:35, 46.29it/s]
 81%|████████▏ | 7046/8662 [02:33<00:34, 46.45it/s]
 81%|████████▏ | 7051/8662 [02:33<00:34, 46.62it/s]
 81%|████████▏ | 7056/8662 [02:33<00:34, 46.52it/s]
 82%|████████▏ | 7061/8662 [02:33<00:34, 46.67it/s]
 82%|████████▏ | 7066/8662 [02:33<00:34, 46.49it/s]
 82%|████████▏ | 7071/8662 [02:33<00:34, 46.75it/s]
 82%|████████▏ | 7076/8662 [02:33<00:34, 46.32it/s]
 82%|████████▏ | 7081/8662 [02:33<00:34, 46.33it/s]
 82%|████████▏ | 7086/8662 [02:33<00:34, 46.34it/s]
 82%|████████▏ | 7091/8662 [02:33<00:33, 46.32it/s]
 82%|████████▏ | 7096/8662 [02:34<00:33, 46.61it/s]
 82%|████████▏ | 7101/8662 [02:34<00:33, 46.71it/s]
 82%|████████▏ | 7106/8662 [02:34<00:33, 46.55it/s]
 82%|████████▏ | 7111/8662 [02:34<00:33, 46.48it/s]
 82%|████████▏ | 7116/8662 [02:34<00:33, 46.22it/s]
 82%|████████▏ | 7121/8662 [02:34<00:33, 46.06it/s]
 82%|████████▏ | 7126/8662 [02:34<00:33, 46.12it/s]
 82%|████████▏ | 7131/8662 [02:34<00:33, 46.22it/s]
 82%|████████▏ | 7136/8662 [02:34<00:33, 46.23it/s]
 82%|████████▏ | 7141/8662 [02:35<00:32, 46.16it/s]
 82%|████████▏ | 7146/8662 [02:35<00:32, 46.28it/s]
 83%|████████▎ | 7151/8662 [02:35<00:32, 46.23it/s]
 83%|████████▎ | 7156/8662 [02:35<00:32, 46.31it/s]
 83%|████████▎ | 7161/8662 [02:35<00:32, 46.40it/s]
 83%|████████▎ | 7166/8662 [02:35<00:32, 46.46it/s]
 83%|████████▎ | 7171/8662 [02:35<00:32, 46.34it/s]
 83%|████████▎ | 7176/8662 [02:35<00:31, 46.46it/s]
 83%|████████▎ | 7181/8662 [02:35<00:31, 46.46it/s]
 83%|████████▎ | 7186/8662 [02:36<00:31, 46.35it/s]
 83%|████████▎ | 7191/8662 [02:36<00:31, 45.98it/s]
 83%|████████▎ | 7196/8662 [02:36<00:31, 45.91it/s]
 83%|████████▎ | 7201/8662 [02:36<00:31, 46.35it/s]
 83%|████████▎ | 7206/8662 [02:36<00:31, 46.44it/s]
 83%|████████▎ | 7211/8662 [02:36<00:31, 46.33it/s]
 83%|████████▎ | 7216/8662 [02:36<00:31, 46.38it/s]
 83%|████████▎ | 7221/8662 [02:36<00:31, 46.15it/s]
 83%|████████▎ | 7226/8662 [02:36<00:31, 46.27it/s]
 83%|████████▎ | 7231/8662 [02:37<00:31, 46.07it/s]
 84%|████████▎ | 7236/8662 [02:37<00:30, 46.09it/s]
 84%|████████▎ | 7241/8662 [02:37<00:30, 46.16it/s]
 84%|████████▎ | 7246/8662 [02:37<00:30, 46.07it/s]
 84%|████████▎ | 7251/8662 [02:37<00:30, 46.28it/s]
 84%|████████▍ | 7256/8662 [02:37<00:30, 46.27it/s]
 84%|████████▍ | 7261/8662 [02:37<00:30, 46.32it/s]
 84%|████████▍ | 7266/8662 [02:37<00:30, 46.36it/s]
 84%|████████▍ | 7271/8662 [02:37<00:30, 46.24it/s]
 84%|████████▍ | 7276/8662 [02:37<00:29, 46.36it/s]
 84%|████████▍ | 7281/8662 [02:38<00:29, 46.44it/s]
 84%|████████▍ | 7286/8662 [02:38<00:29, 46.38it/s]
 84%|████████▍ | 7291/8662 [02:38<00:29, 46.30it/s]
 84%|████████▍ | 7296/8662 [02:38<00:29, 46.23it/s]
 84%|████████▍ | 7301/8662 [02:38<00:29, 46.10it/s]
 84%|████████▍ | 7306/8662 [02:38<00:29, 46.24it/s]
 84%|████████▍ | 7311/8662 [02:38<00:29, 45.96it/s]
 84%|████████▍ | 7316/8662 [02:38<00:29, 46.07it/s]
 85%|████████▍ | 7321/8662 [02:38<00:29, 45.96it/s]
 85%|████████▍ | 7326/8662 [02:39<00:29, 46.03it/s]
 85%|████████▍ | 7331/8662 [02:39<00:28, 46.36it/s]
 85%|████████▍ | 7336/8662 [02:39<00:28, 46.46it/s]
 85%|████████▍ | 7341/8662 [02:39<00:28, 46.37it/s]
 85%|████████▍ | 7346/8662 [02:39<00:28, 46.28it/s]
 85%|████████▍ | 7351/8662 [02:39<00:28, 46.26it/s]
 85%|████████▍ | 7356/8662 [02:39<00:28, 46.55it/s]
 85%|████████▍ | 7361/8662 [02:39<00:28, 46.33it/s]
 85%|████████▌ | 7366/8662 [02:39<00:27, 46.36it/s]
 85%|████████▌ | 7371/8662 [02:40<00:27, 46.41it/s]
 85%|████████▌ | 7376/8662 [02:40<00:27, 46.52it/s]
 85%|████████▌ | 7381/8662 [02:40<00:27, 46.52it/s]
 85%|████████▌ | 7386/8662 [02:40<00:27, 46.38it/s]
 85%|████████▌ | 7391/8662 [02:40<00:27, 46.25it/s]
 85%|████████▌ | 7396/8662 [02:40<00:27, 46.29it/s]
 85%|████████▌ | 7401/8662 [02:40<00:27, 46.47it/s]
 85%|████████▌ | 7406/8662 [02:40<00:26, 46.70it/s]
 86%|████████▌ | 7411/8662 [02:40<00:27, 46.26it/s]
 86%|████████▌ | 7416/8662 [02:41<00:26, 46.17it/s]
 86%|████████▌ | 7421/8662 [02:41<00:27, 45.90it/s]
 86%|████████▌ | 7426/8662 [02:41<00:26, 45.97it/s]
 86%|████████▌ | 7431/8662 [02:41<00:26, 46.16it/s]
 86%|████████▌ | 7436/8662 [02:41<00:26, 46.28it/s]
 86%|████████▌ | 7441/8662 [02:41<00:26, 46.34it/s]
 86%|████████▌ | 7446/8662 [02:41<00:26, 46.22it/s]
 86%|████████▌ | 7451/8662 [02:41<00:26, 46.41it/s]
 86%|████████▌ | 7456/8662 [02:41<00:26, 46.35it/s]
 86%|████████▌ | 7461/8662 [02:41<00:25, 46.20it/s]
 86%|████████▌ | 7466/8662 [02:42<00:25, 46.33it/s]
 86%|████████▋ | 7471/8662 [02:42<00:25, 46.40it/s]
 86%|████████▋ | 7476/8662 [02:42<00:25, 46.39it/s]
 86%|████████▋ | 7481/8662 [02:42<00:25, 46.20it/s]
 86%|████████▋ | 7486/8662 [02:42<00:25, 46.15it/s]
 86%|████████▋ | 7491/8662 [02:42<00:25, 46.24it/s]
 87%|████████▋ | 7496/8662 [02:42<00:25, 46.15it/s]
 87%|████████▋ | 7501/8662 [02:42<00:25, 46.33it/s]
 87%|████████▋ | 7506/8662 [02:42<00:24, 46.37it/s]
 87%|████████▋ | 7511/8662 [02:43<00:24, 46.30it/s]
 87%|████████▋ | 7516/8662 [02:43<00:24, 46.47it/s]
 87%|████████▋ | 7521/8662 [02:43<00:24, 46.51it/s]
 87%|████████▋ | 7526/8662 [02:43<00:24, 46.41it/s]
 87%|████████▋ | 7531/8662 [02:43<00:24, 46.32it/s]
 87%|████████▋ | 7536/8662 [02:43<00:24, 46.34it/s]
 87%|████████▋ | 7541/8662 [02:43<00:24, 46.51it/s]
 87%|████████▋ | 7546/8662 [02:43<00:23, 46.64it/s]
 87%|████████▋ | 7551/8662 [02:43<00:23, 46.38it/s]
 87%|████████▋ | 7556/8662 [02:44<00:23, 46.29it/s]
 87%|████████▋ | 7561/8662 [02:44<00:23, 46.25it/s]
 87%|████████▋ | 7566/8662 [02:44<00:23, 46.43it/s]
 87%|████████▋ | 7571/8662 [02:44<00:23, 46.29it/s]
 87%|████████▋ | 7576/8662 [02:44<00:23, 46.22it/s]
 88%|████████▊ | 7581/8662 [02:44<00:23, 46.29it/s]
 88%|████████▊ | 7586/8662 [02:44<00:23, 46.15it/s]
 88%|████████▊ | 7591/8662 [02:44<00:23, 46.42it/s]
 88%|████████▊ | 7596/8662 [02:44<00:22, 46.51it/s]
 88%|████████▊ | 7601/8662 [02:45<00:22, 46.59it/s]
 88%|████████▊ | 7606/8662 [02:45<00:22, 46.59it/s]
 88%|████████▊ | 7611/8662 [02:45<00:22, 46.42it/s]
 88%|████████▊ | 7616/8662 [02:45<00:22, 46.47it/s]
 88%|████████▊ | 7621/8662 [02:45<00:22, 46.48it/s]
 88%|████████▊ | 7626/8662 [02:45<00:22, 46.32it/s]
 88%|████████▊ | 7631/8662 [02:45<00:22, 46.21it/s]
 88%|████████▊ | 7636/8662 [02:45<00:22, 46.33it/s]
 88%|████████▊ | 7641/8662 [02:45<00:21, 46.87it/s]
 88%|████████▊ | 7646/8662 [02:45<00:21, 46.88it/s]
 88%|████████▊ | 7651/8662 [02:46<00:21, 46.66it/s]
 88%|████████▊ | 7656/8662 [02:46<00:21, 46.47it/s]
 88%|████████▊ | 7661/8662 [02:46<00:21, 46.86it/s]
 89%|████████▊ | 7666/8662 [02:46<00:21, 46.87it/s]
 89%|████████▊ | 7671/8662 [02:46<00:21, 46.67it/s]
