2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 56%|█████▌    | 4867/8662 [06:16<04:52, 12.96it/s]
 56%|█████▌    | 4869/8662 [06:16<04:52, 12.98it/s]
 56%|█████▌    | 4871/8662 [06:16<04:52, 12.98it/s]
 56%|█████▋    | 4873/8662 [06:16<04:50, 13.06it/s]
 56%|█████▋    | 4875/8662 [06:16<04:50, 13.06it/s]
 56%|█████▋    | 4877/8662 [06:16<04:50, 13.05it/s]
 56%|█████▋    | 4879/8662 [06:17<04:49, 13.05it/s]
 56%|█████▋    | 4881/8662 [06:17<04:50, 13.04it/s]
 56%|█████▋    | 4883/8662 [06:17<04:50, 12.99it/s]
 56%|█████▋    | 4885/8662 [06:17<04:51, 12.98it/s]
 56%|█████▋    | 4887/8662 [06:17<04:50, 13.00it/s]
 56%|█████▋    | 4889/8662 [06:17<04:49, 13.02it/s]
 56%|█████▋    | 4891/8662 [06:18<04:48, 13.07it/s]
 56%|█████▋    | 4893/8662 [06:18<04:49, 13.01it/s]
 57%|█████▋    | 4895/8662 [06:18<04:51, 12.92it/s]
 57%|█████▋    | 4897/8662 [06:18<04:52, 12.89it/s]
 57%|█████▋    | 4899/8662 [06:18<04:52, 12.86it/s]
 57%|█████▋    | 4901/8662 [06:18<04:52, 12.85it/s]
 57%|█████▋    | 4903/8662 [06:18<04:52, 12.84it/s]
 57%|█████▋    | 4905/8662 [06:19<04:52, 12.86it/s]
 57%|█████▋    | 4907/8662 [06:19<04:50, 12.93it/s]
 57%|█████▋    | 4909/8662 [06:19<04:51, 12.88it/s]
 57%|█████▋    | 4911/8662 [06:19<04:53, 12.80it/s]
 57%|█████▋    | 4913/8662 [06:19<04:52, 12.82it/s]
 57%|█████▋    | 4915/8662 [06:19<04:52, 12.81it/s]
 57%|█████▋    | 4917/8662 [06:20<04:50, 12.91it/s]
 57%|█████▋    | 4919/8662 [06:20<04:49, 12.92it/s]
 57%|█████▋    | 4921/8662 [06:20<04:47, 13.01it/s]
 57%|█████▋    | 4923/8662 [06:20<04:48, 12.98it/s]
 57%|█████▋    | 4925/8662 [06:20<04:48, 12.97it/s]
 57%|█████▋    | 4927/8662 [06:20<04:47, 12.99it/s]
 57%|█████▋    | 4929/8662 [06:20<04:47, 12.97it/s]
 57%|█████▋    | 4931/8662 [06:21<04:47, 12.97it/s]
 57%|█████▋    | 4933/8662 [06:21<04:45, 13.04it/s]
 57%|█████▋    | 4935/8662 [06:21<04:46, 13.01it/s]
 57%|█████▋    | 4937/8662 [06:21<04:46, 12.99it/s]
 57%|█████▋    | 4939/8662 [06:21<04:45, 13.06it/s]
 57%|█████▋    | 4941/8662 [06:21<04:45, 13.05it/s]
 57%|█████▋    | 4943/8662 [06:22<04:44, 13.08it/s]
 57%|█████▋    | 4945/8662 [06:22<04:44, 13.08it/s]
 57%|█████▋    | 4947/8662 [06:22<04:45, 13.03it/s]
 57%|█████▋    | 4949/8662 [06:22<04:44, 13.03it/s]
 57%|█████▋    | 4951/8662 [06:22<04:45, 13.01it/s]
 57%|█████▋    | 4953/8662 [06:22<04:43, 13.10it/s]
 57%|█████▋    | 4955/8662 [06:22<04:43, 13.07it/s]
 57%|█████▋    | 4957/8662 [06:23<04:42, 13.11it/s]
 57%|█████▋    | 4959/8662 [06:23<04:41, 13.14it/s]
 57%|█████▋    | 4961/8662 [06:23<04:43, 13.06it/s]
 57%|█████▋    | 4963/8662 [06:23<04:44, 13.02it/s]
 57%|█████▋    | 4965/8662 [06:23<04:43, 13.03it/s]
 57%|█████▋    | 4967/8662 [06:23<04:44, 13.00it/s]
 57%|█████▋    | 4969/8662 [06:24<04:42, 13.07it/s]
 57%|█████▋    | 4971/8662 [06:24<04:43, 13.01it/s]
 57%|█████▋    | 4973/8662 [06:24<04:43, 13.00it/s]
 57%|█████▋    | 4975/8662 [06:24<04:42, 13.03it/s]
 57%|█████▋    | 4977/8662 [06:24<04:43, 13.01it/s]
 57%|█████▋    | 4979/8662 [06:24<04:42, 13.03it/s]
 58%|█████▊    | 4981/8662 [06:24<04:42, 13.02it/s]
 58%|█████▊    | 4983/8662 [06:25<04:43, 12.99it/s]
 58%|█████▊    | 4985/8662 [06:25<04:42, 13.00it/s]
 58%|█████▊    | 4987/8662 [06:25<04:42, 13.03it/s]
 58%|█████▊    | 4989/8662 [06:25<04:42, 13.00it/s]
 58%|█████▊    | 4991/8662 [06:25<04:42, 12.98it/s]
 58%|█████▊    | 4993/8662 [06:25<04:41, 13.04it/s]
 58%|█████▊    | 4995/8662 [06:26<04:40, 13.07it/s]
 58%|█████▊    | 4997/8662 [06:26<04:41, 13.04it/s]
 58%|█████▊    | 4999/8662 [06:26<04:42, 12.96it/s]
 58%|█████▊    | 5001/8662 [06:26<04:41, 12.99it/s]
 58%|█████▊    | 5003/8662 [06:26<04:40, 13.04it/s]
 58%|█████▊    | 5005/8662 [06:26<04:40, 13.02it/s]
 58%|█████▊    | 5007/8662 [06:26<04:39, 13.07it/s]
 58%|█████▊    | 5009/8662 [06:27<04:39, 13.05it/s]
 58%|█████▊    | 5011/8662 [06:27<04:40, 13.01it/s]
 58%|█████▊    | 5013/8662 [06:27<04:40, 13.01it/s]
 58%|█████▊    | 5015/8662 [06:27<04:40, 13.00it/s]
 58%|█████▊    | 5017/8662 [06:27<04:38, 13.07it/s]
 58%|█████▊    | 5019/8662 [06:27<04:38, 13.06it/s]
 58%|█████▊    | 5021/8662 [06:28<04:39, 13.04it/s]
 58%|█████▊    | 5023/8662 [06:28<04:39, 13.01it/s]
 58%|█████▊    | 5025/8662 [06:28<04:39, 12.99it/s]
 58%|█████▊    | 5027/8662 [06:28<04:39, 13.03it/s]
 58%|█████▊    | 5029/8662 [06:28<04:39, 13.01it/s]
 58%|█████▊    | 5031/8662 [06:28<04:38, 13.02it/s]
 58%|█████▊    | 5033/8662 [06:28<04:39, 13.00it/s]
 58%|█████▊    | 5035/8662 [06:29<04:38, 13.00it/s]
 58%|█████▊    | 5037/8662 [06:29<04:37, 13.04it/s]
 58%|█████▊    | 5039/8662 [06:29<04:37, 13.08it/s]
 58%|█████▊    | 5041/8662 [06:29<04:35, 13.12it/s]
 58%|█████▊    | 5043/8662 [06:29<04:34, 13.21it/s]
 58%|█████▊    | 5045/8662 [06:29<04:35, 13.14it/s]
 58%|█████▊    | 5047/8662 [06:30<04:34, 13.16it/s]
 58%|█████▊    | 5049/8662 [06:30<04:35, 13.10it/s]
 58%|█████▊    | 5051/8662 [06:30<04:36, 13.05it/s]
 58%|█████▊    | 5053/8662 [06:30<04:36, 13.04it/s]
 58%|█████▊    | 5055/8662 [06:30<04:36, 13.03it/s]
 58%|█████▊    | 5057/8662 [06:30<04:36, 13.02it/s]
 58%|█████▊    | 5059/8662 [06:30<04:36, 13.02it/s]
 58%|█████▊    | 5061/8662 [06:31<04:36, 13.01it/s]
 58%|█████▊    | 5063/8662 [06:31<04:36, 13.00it/s]
 58%|█████▊    | 5065/8662 [06:31<04:35, 13.06it/s]
 58%|█████▊    | 5067/8662 [06:31<04:35, 13.07it/s]
 59%|█████▊    | 5069/8662 [06:31<04:35, 13.05it/s]
 59%|█████▊    | 5071/8662 [06:31<04:35, 13.06it/s]
 59%|█████▊    | 5073/8662 [06:32<04:33, 13.12it/s]
 59%|█████▊    | 5075/8662 [06:32<04:33, 13.14it/s]
 59%|█████▊    | 5077/8662 [06:32<04:34, 13.08it/s]
 59%|█████▊    | 5079/8662 [06:32<04:34, 13.04it/s]
 59%|█████▊    | 5081/8662 [06:32<04:36, 12.96it/s]
 59%|█████▊    | 5083/8662 [06:32<04:35, 12.97it/s]
 59%|█████▊    | 5085/8662 [06:32<04:35, 12.96it/s]
 59%|█████▊    | 5087/8662 [06:33<04:35, 12.96it/s]
 59%|█████▉    | 5089/8662 [06:33<04:35, 12.95it/s]
 59%|█████▉    | 5091/8662 [06:33<04:34, 13.01it/s]
 59%|█████▉    | 5093/8662 [06:33<04:33, 13.03it/s]
 59%|█████▉    | 5095/8662 [06:33<04:34, 13.00it/s]
 59%|█████▉    | 5097/8662 [06:33<04:36, 12.87it/s]
 59%|█████▉    | 5099/8662 [06:34<04:37, 12.83it/s]
 59%|█████▉    | 5101/8662 [06:34<04:36, 12.86it/s]
 59%|█████▉    | 5103/8662 [06:34<04:36, 12.87it/s]
 59%|█████▉    | 5105/8662 [06:34<04:35, 12.93it/s]
 59%|█████▉    | 5107/8662 [06:34<04:35, 12.92it/s]
 59%|█████▉    | 5109/8662 [06:34<04:33, 12.99it/s]
 59%|█████▉    | 5111/8662 [06:34<04:34, 12.96it/s]
 59%|█████▉    | 5113/8662 [06:35<04:33, 12.97it/s]
 59%|█████▉    | 5115/8662 [06:35<04:33, 12.97it/s]
 59%|█████▉    | 5117/8662 [06:35<04:32, 12.99it/s]
 59%|█████▉    | 5119/8662 [06:35<04:33, 12.96it/s]
 59%|█████▉    | 5121/8662 [06:35<04:33, 12.94it/s]
 59%|█████▉    | 5123/8662 [06:35<04:33, 12.94it/s]
 59%|█████▉    | 5125/8662 [06:36<04:32, 12.96it/s]
 59%|█████▉    | 5127/8662 [06:36<04:31, 13.02it/s]
 59%|█████▉    | 5129/8662 [06:36<04:29, 13.09it/s]
 59%|█████▉    | 5131/8662 [06:36<04:29, 13.08it/s]
 59%|█████▉    | 5133/8662 [06:36<04:30, 13.06it/s]
 59%|█████▉    | 5135/8662 [06:36<04:29, 13.09it/s]
 59%|█████▉    | 5137/8662 [06:36<04:30, 13.06it/s]
 59%|█████▉    | 5139/8662 [06:37<04:30, 13.04it/s]
 59%|█████▉    | 5141/8662 [06:37<04:29, 13.07it/s]
 59%|█████▉    | 5143/8662 [06:37<04:30, 13.03it/s]
 59%|█████▉    | 5145/8662 [06:37<04:27, 13.13it/s]
 59%|█████▉    | 5147/8662 [06:37<04:26, 13.18it/s]
 59%|█████▉    | 5149/8662 [06:37<04:25, 13.21it/s]
 59%|█████▉    | 5151/8662 [06:38<04:24, 13.27it/s]
 59%|█████▉    | 5153/8662 [06:38<04:26, 13.15it/s]
 60%|█████▉    | 5155/8662 [06:38<04:27, 13.10it/s]
 60%|█████▉    | 5157/8662 [06:38<04:27, 13.09it/s]
 60%|█████▉    | 5159/8662 [06:38<04:28, 13.04it/s]
 60%|█████▉    | 5161/8662 [06:38<04:29, 13.01it/s]
 60%|█████▉    | 5163/8662 [06:38<04:27, 13.08it/s]
 60%|█████▉    | 5165/8662 [06:39<04:28, 13.03it/s]
 60%|█████▉    | 5167/8662 [06:39<04:28, 13.00it/s]
 60%|█████▉    | 5169/8662 [06:39<04:27, 13.04it/s]
 60%|█████▉    | 5171/8662 [06:39<04:27, 13.06it/s]
 60%|█████▉    | 5173/8662 [06:39<04:27, 13.03it/s]
 60%|█████▉    | 5175/8662 [06:39<04:28, 12.99it/s]
 60%|█████▉    | 5177/8662 [06:40<04:27, 13.03it/s]
 60%|█████▉    | 5179/8662 [06:40<04:27, 13.03it/s]
 60%|█████▉    | 5181/8662 [06:40<04:26, 13.08it/s]
 60%|█████▉    | 5183/8662 [06:40<04:26, 13.03it/s]
 60%|█████▉    | 5185/8662 [06:40<04:26, 13.06it/s]
 60%|█████▉    | 5187/8662 [06:40<04:25, 13.08it/s]
 60%|█████▉    | 5189/8662 [06:40<04:24, 13.13it/s]
 60%|█████▉    | 5191/8662 [06:41<04:25, 13.07it/s]
 60%|█████▉    | 5193/8662 [06:41<04:25, 13.05it/s]
 60%|█████▉    | 5195/8662 [06:41<04:27, 12.95it/s]
 60%|█████▉    | 5197/8662 [06:41<04:26, 12.99it/s]
 60%|██████    | 5199/8662 [06:41<04:27, 12.97it/s]
 60%|██████    | 5201/8662 [06:41<04:26, 12.97it/s]
 60%|██████    | 5203/8662 [06:42<04:26, 12.96it/s]
 60%|██████    | 5205/8662 [06:42<04:26, 12.95it/s]
 60%|██████    | 5207/8662 [06:42<04:27, 12.93it/s]
 60%|██████    | 5209/8662 [06:42<04:26, 12.94it/s]
 60%|██████    | 5211/8662 [06:42<04:26, 12.93it/s]
 60%|██████    | 5213/8662 [06:42<04:25, 13.00it/s]
 60%|██████    | 5215/8662 [06:42<04:23, 13.07it/s]
 60%|██████    | 5217/8662 [06:43<04:24, 13.04it/s]
 60%|██████    | 5219/8662 [06:43<04:24, 13.00it/s]
 60%|██████    | 5221/8662 [06:43<04:23, 13.06it/s]
 60%|██████    | 5223/8662 [06:43<04:23, 13.07it/s]
 60%|██████    | 5225/8662 [06:43<04:22, 13.10it/s]
 60%|██████    | 5227/8662 [06:43<04:22, 13.06it/s]
 60%|██████    | 5229/8662 [06:44<04:23, 13.03it/s]
 60%|██████    | 5231/8662 [06:44<04:24, 12.99it/s]
 60%|██████    | 5233/8662 [06:44<04:23, 12.99it/s]
 60%|██████    | 5235/8662 [06:44<04:23, 13.00it/s]
 60%|██████    | 5237/8662 [06:44<04:24, 12.96it/s]
 60%|██████    | 5239/8662 [06:44<04:24, 12.96it/s]
 61%|██████    | 5241/8662 [06:44<04:21, 13.07it/s]
 61%|██████    | 5243/8662 [06:45<04:20, 13.11it/s]
 61%|██████    | 5245/8662 [06:45<04:21, 13.08it/s]
 61%|██████    | 5247/8662 [06:45<04:22, 13.00it/s]
 61%|██████    | 5249/8662 [06:45<04:21, 13.04it/s]
 61%|██████    | 5251/8662 [06:45<04:22, 13.02it/s]
 61%|██████    | 5253/8662 [06:45<04:22, 13.00it/s]
 61%|██████    | 5255/8662 [06:46<04:20, 13.05it/s]
 61%|██████    | 5257/8662 [06:46<04:21, 13.04it/s]
 61%|██████    | 5259/8662 [06:46<04:20, 13.07it/s]
 61%|██████    | 5261/8662 [06:46<04:19, 13.09it/s]
 61%|██████    | 5263/8662 [06:46<04:18, 13.13it/s]
 61%|██████    | 5265/8662 [06:46<04:19, 13.10it/s]
 61%|██████    | 5267/8662 [06:46<04:18, 13.13it/s]
 61%|██████    | 5269/8662 [06:47<04:19, 13.08it/s]
 61%|██████    | 5271/8662 [06:47<04:20, 13.02it/s]
 61%|██████    | 5273/8662 [06:47<04:19, 13.06it/s]
 61%|██████    | 5275/8662 [06:47<04:20, 13.01it/s]
 61%|██████    | 5277/8662 [06:47<04:20, 13.00it/s]
 61%|██████    | 5279/8662 [06:47<04:20, 12.98it/s]
 61%|██████    | 5281/8662 [06:47<04:19, 13.05it/s]
 61%|██████    | 5283/8662 [06:48<04:18, 13.07it/s]
 61%|██████    | 5285/8662 [06:48<04:17, 13.11it/s]
 61%|██████    | 5287/8662 [06:48<04:18, 13.04it/s]
 61%|██████    | 5289/8662 [06:48<04:18, 13.06it/s]
 61%|██████    | 5291/8662 [06:48<04:18, 13.06it/s]
 61%|██████    | 5293/8662 [06:48<04:15, 13.19it/s]
 61%|██████    | 5295/8662 [06:49<04:18, 13.00it/s]
 61%|██████    | 5297/8662 [06:49<04:18, 13.02it/s]
 61%|██████    | 5299/8662 [06:49<04:19, 12.98it/s]
 61%|██████    | 5301/8662 [06:49<04:19, 12.96it/s]
 61%|██████    | 5303/8662 [06:49<04:18, 13.00it/s]
 61%|██████    | 5305/8662 [06:49<04:18, 12.97it/s]
 61%|██████▏   | 5307/8662 [06:49<04:18, 12.96it/s]
 61%|██████▏   | 5309/8662 [06:50<04:17, 13.00it/s]
 61%|██████▏   | 5311/8662 [06:50<04:17, 13.02it/s]
 61%|██████▏   | 5313/8662 [06:50<04:16, 13.06it/s]
 61%|██████▏   | 5315/8662 [06:50<04:17, 13.02it/s]
 61%|██████▏   | 5317/8662 [06:50<04:16, 13.05it/s]
 61%|██████▏   | 5319/8662 [06:50<04:16, 13.02it/s]
 61%|██████▏   | 5321/8662 [06:51<04:17, 13.00it/s]
 61%|██████▏   | 5323/8662 [06:51<04:17, 12.97it/s]
 61%|██████▏   | 5325/8662 [06:51<04:15, 13.05it/s]
 61%|██████▏   | 5327/8662 [06:51<04:16, 13.01it/s]
 62%|██████▏   | 5329/8662 [06:51<04:14, 13.08it/s]
 62%|██████▏   | 5331/8662 [06:51<04:14, 13.09it/s]
 62%|██████▏   | 5333/8662 [06:51<04:15, 13.05it/s]
 62%|██████▏   | 5335/8662 [06:52<04:15, 13.02it/s]
 62%|██████▏   | 5337/8662 [06:52<04:15, 13.02it/s]
 62%|██████▏   | 5339/8662 [06:52<04:15, 13.02it/s]
 62%|██████▏   | 5341/8662 [06:52<04:16, 12.97it/s]
 62%|██████▏   | 5343/8662 [06:52<04:16, 12.96it/s]
 62%|██████▏   | 5345/8662 [06:52<04:15, 12.96it/s]
 62%|██████▏   | 5347/8662 [06:53<04:15, 12.95it/s]
 62%|██████▏   | 5349/8662 [06:53<04:15, 12.97it/s]
 62%|██████▏   | 5351/8662 [06:53<04:14, 13.00it/s]
 62%|██████▏   | 5353/8662 [06:53<04:13, 13.06it/s]
 62%|██████▏   | 5355/8662 [06:53<04:13, 13.05it/s]
 62%|██████▏   | 5357/8662 [06:53<04:12, 13.09it/s]
 62%|██████▏   | 5359/8662 [06:53<04:12, 13.09it/s]
 62%|██████▏   | 5361/8662 [06:54<04:13, 13.02it/s]
 62%|██████▏   | 5363/8662 [06:54<04:13, 12.99it/s]
 62%|██████▏   | 5365/8662 [06:54<04:13, 12.99it/s]
 62%|██████▏   | 5367/8662 [06:54<04:13, 13.00it/s]
 62%|██████▏   | 5369/8662 [06:54<04:13, 12.98it/s]
 62%|██████▏   | 5371/8662 [06:54<04:13, 12.96it/s]
 62%|██████▏   | 5373/8662 [06:55<04:14, 12.95it/s]
 62%|██████▏   | 5375/8662 [06:55<04:14, 12.92it/s]
 62%|██████▏   | 5377/8662 [06:55<04:13, 12.94it/s]
 62%|██████▏   | 5379/8662 [06:55<04:13, 12.96it/s]
 62%|██████▏   | 5381/8662 [06:55<04:12, 13.00it/s]
 62%|██████▏   | 5383/8662 [06:55<04:11, 13.05it/s]
 62%|██████▏   | 5385/8662 [06:55<04:10, 13.09it/s]
 62%|██████▏   | 5387/8662 [06:56<04:11, 13.05it/s]
 62%|██████▏   | 5389/8662 [06:56<04:11, 13.00it/s]
 62%|██████▏   | 5391/8662 [06:56<04:12, 12.98it/s]
 62%|██████▏   | 5393/8662 [06:56<04:12, 12.94it/s]
 62%|██████▏   | 5395/8662 [06:56<04:12, 12.94it/s]
 62%|██████▏   | 5397/8662 [06:56<04:12, 12.94it/s]
 62%|██████▏   | 5399/8662 [06:57<04:11, 12.97it/s]
 62%|██████▏   | 5401/8662 [06:57<04:11, 12.95it/s]
 62%|██████▏   | 5403/8662 [06:57<04:11, 12.93it/s]
 62%|██████▏   | 5405/8662 [06:57<04:11, 12.98it/s]
 62%|██████▏   | 5407/8662 [06:57<04:10, 13.01it/s]
 62%|██████▏   | 5409/8662 [06:57<04:10, 12.99it/s]
 62%|██████▏   | 5411/8662 [06:57<04:09, 13.00it/s]
 62%|██████▏   | 5413/8662 [06:58<04:09, 13.00it/s]
 63%|██████▎   | 5415/8662 [06:58<04:08, 13.07it/s]
 63%|██████▎   | 5417/8662 [06:58<04:11, 12.91it/s]
 63%|██████▎   | 5419/8662 [06:58<04:11, 12.90it/s]
 63%|██████▎   | 5421/8662 [06:58<04:10, 12.93it/s]
 63%|██████▎   | 5423/8662 [06:58<04:10, 12.92it/s]
 63%|██████▎   | 5425/8662 [06:59<04:09, 12.95it/s]
 63%|██████▎   | 5427/8662 [06:59<04:09, 12.99it/s]
 63%|██████▎   | 5429/8662 [06:59<04:06, 13.12it/s]
 63%|██████▎   | 5431/8662 [06:59<04:06, 13.12it/s]
 63%|██████▎   | 5433/8662 [06:59<04:06, 13.08it/s]
 63%|██████▎   | 5435/8662 [06:59<04:06, 13.11it/s]
 63%|██████▎   | 5437/8662 [06:59<04:05, 13.11it/s]
 63%|██████▎   | 5439/8662 [07:00<04:07, 13.04it/s]
 63%|██████▎   | 5441/8662 [07:00<04:07, 13.03it/s]
 63%|██████▎   | 5443/8662 [07:00<04:05, 13.12it/s]
 63%|██████▎   | 5445/8662 [07:00<04:04, 13.15it/s]
 63%|██████▎   | 5447/8662 [07:00<04:05, 13.11it/s]
 63%|██████▎   | 5449/8662 [07:00<04:06, 13.05it/s]
 63%|██████▎   | 5451/8662 [07:01<04:06, 13.04it/s]
 63%|██████▎   | 5453/8662 [07:01<04:06, 13.01it/s]
 63%|██████▎   | 5455/8662 [07:01<04:07, 12.97it/s]
 63%|██████▎   | 5457/8662 [07:01<04:07, 12.96it/s]
 63%|██████▎   | 5459/8662 [07:01<04:07, 12.95it/s]
 63%|██████▎   | 5461/8662 [07:01<04:05, 13.03it/s]
 63%|██████▎   | 5463/8662 [07:01<04:06, 12.98it/s]
 63%|██████▎   | 5465/8662 [07:02<04:06, 12.99it/s]
 63%|██████▎   | 5467/8662 [07:02<04:06, 12.98it/s]
 63%|██████▎   | 5469/8662 [07:02<04:06, 12.97it/s]
 63%|██████▎   | 5471/8662 [07:02<04:06, 12.96it/s]
 63%|██████▎   | 5473/8662 [07:02<04:06, 12.96it/s]
 63%|██████▎   | 5475/8662 [07:02<04:06, 12.94it/s]
 63%|██████▎   | 5477/8662 [07:03<04:05, 12.99it/s]
 63%|██████▎   | 5479/8662 [07:03<04:04, 13.01it/s]
 63%|██████▎   | 5481/8662 [07:03<04:05, 12.97it/s]
 63%|██████▎   | 5483/8662 [07:03<04:05, 12.95it/s]
 63%|██████▎   | 5485/8662 [07:03<04:05, 12.94it/s]
 63%|██████▎   | 5487/8662 [07:03<04:05, 12.93it/s]
 63%|██████▎   | 5489/8662 [07:03<04:05, 12.95it/s]
 63%|██████▎   | 5491/8662 [07:04<04:05, 12.91it/s]
 63%|██████▎   | 5493/8662 [07:04<04:05, 12.91it/s]
 63%|██████▎   | 5495/8662 [07:04<04:05, 12.89it/s]
 63%|██████▎   | 5497/8662 [07:04<04:04, 12.97it/s]
 63%|██████▎   | 5499/8662 [07:04<04:03, 13.01it/s]
 64%|██████▎   | 5501/8662 [07:04<04:03, 12.97it/s]
 64%|██████▎   | 5503/8662 [07:05<04:03, 12.96it/s]
 64%|██████▎   | 5505/8662 [07:05<04:02, 13.00it/s]
 64%|██████▎   | 5507/8662 [07:05<04:03, 12.95it/s]
 64%|██████▎   | 5509/8662 [07:05<04:03, 12.93it/s]
 64%|██████▎   | 5511/8662 [07:05<04:03, 12.92it/s]
 64%|██████▎   | 5513/8662 [07:05<04:02, 13.01it/s]
 64%|██████▎   | 5515/8662 [07:05<04:01, 13.04it/s]
 64%|██████▎   | 5517/8662 [07:06<04:01, 13.02it/s]
 64%|██████▎   | 5519/8662 [07:06<04:00, 13.06it/s]
 64%|██████▎   | 5521/8662 [07:06<04:00, 13.04it/s]
 64%|██████▍   | 5523/8662 [07:06<04:01, 13.02it/s]
 64%|██████▍   | 5525/8662 [07:06<04:01, 13.01it/s]
 64%|██████▍   | 5527/8662 [07:06<04:01, 13.00it/s]
 64%|██████▍   | 5529/8662 [07:07<04:00, 13.04it/s]
 64%|██████▍   | 5531/8662 [07:07<03:59, 13.07it/s]
 64%|██████▍   | 5533/8662 [07:07<04:00, 13.03it/s]
 64%|██████▍   | 5535/8662 [07:07<03:58, 13.09it/s]
 64%|██████▍   | 5537/8662 [07:07<03:57, 13.18it/s]
 64%|██████▍   | 5539/8662 [07:07<03:58, 13.10it/s]
 64%|██████▍   | 5541/8662 [07:07<03:59, 13.06it/s]
 64%|██████▍   | 5543/8662 [07:08<03:58, 13.08it/s]
 64%|██████▍   | 5545/8662 [07:08<03:58, 13.05it/s]
 64%|██████▍   | 5547/8662 [07:08<03:59, 13.00it/s]
 64%|██████▍   | 5549/8662 [07:08<03:59, 12.99it/s]
 64%|██████▍   | 5551/8662 [07:08<04:00, 12.94it/s]
 64%|██████▍   | 5553/8662 [07:08<03:58, 13.04it/s]
 64%|██████▍   | 5555/8662 [07:09<03:59, 13.00it/s]
 64%|██████▍   | 5557/8662 [07:09<03:58, 13.04it/s]
 64%|██████▍   | 5559/8662 [07:09<03:57, 13.09it/s]
 64%|██████▍   | 5561/8662 [07:09<03:57, 13.05it/s]
 64%|██████▍   | 5563/8662 [07:09<03:58, 13.02it/s]
 64%|██████▍   | 5565/8662 [07:09<03:57, 13.01it/s]
 64%|██████▍   | 5567/8662 [07:09<03:57, 13.03it/s]
 64%|██████▍   | 5569/8662 [07:10<03:57, 13.01it/s]
 64%|██████▍   | 5571/8662 [07:10<03:57, 12.99it/s]
 64%|██████▍   | 5573/8662 [07:10<03:56, 13.07it/s]
 64%|██████▍   | 5575/8662 [07:10<03:55, 13.09it/s]
 64%|██████▍   | 5577/8662 [07:10<03:56, 13.04it/s]
 64%|██████▍   | 5579/8662 [07:10<03:55, 13.07it/s]
 64%|██████▍   | 5581/8662 [07:11<03:55, 13.08it/s]
 64%|██████▍   | 5583/8662 [07:11<03:55, 13.05it/s]
 64%|██████▍   | 5585/8662 [07:11<03:55, 13.06it/s]
 65%|██████▍   | 5587/8662 [07:11<03:56, 13.01it/s]
 65%|██████▍   | 5589/8662 [07:11<03:57, 12.94it/s]
 65%|██████▍   | 5591/8662 [07:11<03:57, 12.94it/s]
 65%|██████▍   | 5593/8662 [07:11<03:57, 12.94it/s]
 65%|██████▍   | 5595/8662 [07:12<03:56, 12.98it/s]
 65%|██████▍   | 5597/8662 [07:12<03:54, 13.04it/s]
 65%|██████▍   | 5599/8662 [07:12<03:55, 13.01it/s]
 65%|██████▍   | 5601/8662 [07:12<03:55, 13.00it/s]
 65%|██████▍   | 5603/8662 [07:12<03:55, 12.97it/s]
 65%|██████▍   | 5605/8662 [07:12<03:55, 13.00it/s]
 65%|██████▍   | 5607/8662 [07:13<03:54, 13.05it/s]
 65%|██████▍   | 5609/8662 [07:13<03:53, 13.07it/s]
 65%|██████▍   | 5611/8662 [07:13<03:53, 13.07it/s]
 65%|██████▍   | 5613/8662 [07:13<03:53, 13.04it/s]
 65%|██████▍   | 5615/8662 [07:13<03:54, 13.00it/s]
 65%|██████▍   | 5617/8662 [07:13<03:54, 12.98it/s]
 65%|██████▍   | 5619/8662 [07:13<03:57, 12.82it/s]
 65%|██████▍   | 5621/8662 [07:14<03:56, 12.85it/s]
 65%|██████▍   | 5623/8662 [07:14<03:54, 12.96it/s]
 65%|██████▍   | 5625/8662 [07:14<03:54, 12.96it/s]
 65%|██████▍   | 5627/8662 [07:14<03:52, 13.05it/s]
 65%|██████▍   | 5629/8662 [07:14<03:52, 13.06it/s]
 65%|██████▌   | 5631/8662 [07:14<03:52, 13.01it/s]
 65%|██████▌   | 5633/8662 [07:15<03:52, 13.01it/s]
 65%|██████▌   | 5635/8662 [07:15<03:53, 12.96it/s]
 65%|██████▌   | 5637/8662 [07:15<03:54, 12.89it/s]
 65%|██████▌   | 5639/8662 [07:15<03:54, 12.90it/s]
 65%|██████▌   | 5641/8662 [07:15<03:54, 12.90it/s]
 65%|██████▌   | 5643/8662 [07:15<03:54, 12.90it/s]
 65%|██████▌   | 5645/8662 [07:15<03:53, 12.91it/s]
 65%|██████▌   | 5647/8662 [07:16<03:52, 12.97it/s]
 65%|██████▌   | 5649/8662 [07:16<03:52, 12.97it/s]
 65%|██████▌   | 5651/8662 [07:16<03:51, 13.01it/s]
 65%|██████▌   | 5653/8662 [07:16<03:51, 13.00it/s]
 65%|██████▌   | 5655/8662 [07:16<03:52, 12.95it/s]
 65%|██████▌   | 5657/8662 [07:16<03:51, 12.97it/s]
 65%|██████▌   | 5659/8662 [07:17<03:51, 12.97it/s]
 65%|██████▌   | 5661/8662 [07:17<03:51, 12.96it/s]
 65%|██████▌   | 5663/8662 [07:17<03:51, 12.96it/s]
 65%|██████▌   | 5665/8662 [07:17<03:51, 12.97it/s]
