2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 67%|██████▋   | 5837/8662 [03:54<01:52, 25.17it/s]
 67%|██████▋   | 5840/8662 [03:54<01:52, 25.11it/s]
 67%|██████▋   | 5843/8662 [03:54<01:51, 25.28it/s]
 67%|██████▋   | 5846/8662 [03:54<01:51, 25.27it/s]
 68%|██████▊   | 5849/8662 [03:54<01:50, 25.45it/s]
 68%|██████▊   | 5852/8662 [03:54<01:50, 25.33it/s]
 68%|██████▊   | 5855/8662 [03:54<01:50, 25.34it/s]
 68%|██████▊   | 5858/8662 [03:54<01:51, 25.26it/s]
 68%|██████▊   | 5861/8662 [03:55<01:50, 25.33it/s]
 68%|██████▊   | 5864/8662 [03:55<01:49, 25.52it/s]
 68%|██████▊   | 5867/8662 [03:55<01:49, 25.49it/s]
 68%|██████▊   | 5870/8662 [03:55<01:49, 25.52it/s]
 68%|██████▊   | 5873/8662 [03:55<01:49, 25.58it/s]
 68%|██████▊   | 5876/8662 [03:55<01:49, 25.49it/s]
 68%|██████▊   | 5879/8662 [03:55<01:49, 25.32it/s]
 68%|██████▊   | 5882/8662 [03:55<01:50, 25.18it/s]
 68%|██████▊   | 5885/8662 [03:55<01:50, 25.24it/s]
 68%|██████▊   | 5888/8662 [03:56<01:49, 25.30it/s]
 68%|██████▊   | 5891/8662 [03:56<01:49, 25.28it/s]
 68%|██████▊   | 5894/8662 [03:56<01:49, 25.21it/s]
 68%|██████▊   | 5897/8662 [03:56<01:49, 25.14it/s]
 68%|██████▊   | 5900/8662 [03:56<01:50, 25.10it/s]
 68%|██████▊   | 5903/8662 [03:56<01:48, 25.36it/s]
 68%|██████▊   | 5906/8662 [03:56<01:48, 25.36it/s]
 68%|██████▊   | 5909/8662 [03:56<01:48, 25.29it/s]
 68%|██████▊   | 5912/8662 [03:57<01:49, 25.20it/s]
 68%|██████▊   | 5915/8662 [03:57<01:48, 25.21it/s]
 68%|██████▊   | 5918/8662 [03:57<01:47, 25.51it/s]
 68%|██████▊   | 5921/8662 [03:57<01:48, 25.33it/s]
 68%|██████▊   | 5924/8662 [03:57<01:48, 25.25it/s]
 68%|██████▊   | 5927/8662 [03:57<01:48, 25.24it/s]
 68%|██████▊   | 5930/8662 [03:57<01:48, 25.28it/s]
 68%|██████▊   | 5933/8662 [03:57<01:48, 25.23it/s]
 69%|██████▊   | 5936/8662 [03:57<01:48, 25.21it/s]
 69%|██████▊   | 5939/8662 [03:58<01:47, 25.23it/s]
 69%|██████▊   | 5942/8662 [03:58<01:47, 25.21it/s]
 69%|██████▊   | 5945/8662 [03:58<01:47, 25.34it/s]
 69%|██████▊   | 5948/8662 [03:58<01:47, 25.29it/s]
 69%|██████▊   | 5951/8662 [03:58<01:47, 25.24it/s]
 69%|██████▊   | 5954/8662 [03:58<01:47, 25.31it/s]
 69%|██████▉   | 5957/8662 [03:58<01:47, 25.23it/s]
 69%|██████▉   | 5960/8662 [03:58<01:46, 25.30it/s]
 69%|██████▉   | 5963/8662 [03:59<01:46, 25.37it/s]
 69%|██████▉   | 5966/8662 [03:59<01:46, 25.38it/s]
 69%|██████▉   | 5969/8662 [03:59<01:46, 25.27it/s]
 69%|██████▉   | 5972/8662 [03:59<01:46, 25.37it/s]
 69%|██████▉   | 5975/8662 [03:59<01:45, 25.39it/s]
 69%|██████▉   | 5978/8662 [03:59<01:45, 25.39it/s]
 69%|██████▉   | 5981/8662 [03:59<01:45, 25.36it/s]
 69%|██████▉   | 5984/8662 [03:59<01:46, 25.24it/s]
 69%|██████▉   | 5987/8662 [03:59<01:46, 25.14it/s]
 69%|██████▉   | 5990/8662 [04:00<01:46, 25.09it/s]
 69%|██████▉   | 5993/8662 [04:00<01:46, 25.14it/s]
 69%|██████▉   | 5996/8662 [04:00<01:45, 25.23it/s]
 69%|██████▉   | 5999/8662 [04:00<01:45, 25.17it/s]
 69%|██████▉   | 6002/8662 [04:00<01:45, 25.14it/s]
 69%|██████▉   | 6005/8662 [04:00<01:45, 25.27it/s]
 69%|██████▉   | 6008/8662 [04:00<01:43, 25.57it/s]
 69%|██████▉   | 6011/8662 [04:00<01:43, 25.61it/s]
 69%|██████▉   | 6014/8662 [04:01<01:44, 25.44it/s]
 69%|██████▉   | 6017/8662 [04:01<01:44, 25.27it/s]
 69%|██████▉   | 6020/8662 [04:01<01:44, 25.25it/s]
 70%|██████▉   | 6023/8662 [04:01<01:44, 25.29it/s]
 70%|██████▉   | 6026/8662 [04:01<01:43, 25.43it/s]
 70%|██████▉   | 6029/8662 [04:01<01:43, 25.36it/s]
 70%|██████▉   | 6032/8662 [04:01<01:44, 25.28it/s]
 70%|██████▉   | 6035/8662 [04:01<01:43, 25.32it/s]
 70%|██████▉   | 6038/8662 [04:01<01:43, 25.33it/s]
 70%|██████▉   | 6041/8662 [04:02<01:43, 25.29it/s]
 70%|██████▉   | 6044/8662 [04:02<01:43, 25.21it/s]
 70%|██████▉   | 6047/8662 [04:02<01:44, 25.14it/s]
 70%|██████▉   | 6050/8662 [04:02<01:44, 24.95it/s]
 70%|██████▉   | 6053/8662 [04:02<01:44, 24.90it/s]
 70%|██████▉   | 6056/8662 [04:02<01:44, 24.95it/s]
 70%|██████▉   | 6059/8662 [04:02<01:44, 24.87it/s]
 70%|██████▉   | 6062/8662 [04:02<01:43, 25.07it/s]
 70%|███████   | 6065/8662 [04:03<01:43, 25.20it/s]
 70%|███████   | 6068/8662 [04:03<01:43, 25.16it/s]
 70%|███████   | 6071/8662 [04:03<01:42, 25.24it/s]
 70%|███████   | 6074/8662 [04:03<01:42, 25.19it/s]
 70%|███████   | 6077/8662 [04:03<01:42, 25.19it/s]
 70%|███████   | 6080/8662 [04:03<01:42, 25.20it/s]
 70%|███████   | 6083/8662 [04:03<01:42, 25.28it/s]
 70%|███████   | 6086/8662 [04:03<01:42, 25.25it/s]
 70%|███████   | 6089/8662 [04:04<01:41, 25.30it/s]
 70%|███████   | 6092/8662 [04:04<01:41, 25.21it/s]
 70%|███████   | 6095/8662 [04:04<01:41, 25.29it/s]
 70%|███████   | 6098/8662 [04:04<01:41, 25.29it/s]
 70%|███████   | 6101/8662 [04:04<01:41, 25.36it/s]
 70%|███████   | 6104/8662 [04:04<01:41, 25.21it/s]
 71%|███████   | 6107/8662 [04:04<01:40, 25.34it/s]
 71%|███████   | 6110/8662 [04:04<01:40, 25.43it/s]
 71%|███████   | 6113/8662 [04:04<01:40, 25.29it/s]
 71%|███████   | 6116/8662 [04:05<01:40, 25.27it/s]
 71%|███████   | 6119/8662 [04:05<01:40, 25.28it/s]
 71%|███████   | 6122/8662 [04:05<01:40, 25.36it/s]
 71%|███████   | 6125/8662 [04:05<01:39, 25.38it/s]
 71%|███████   | 6128/8662 [04:05<01:40, 25.25it/s]
 71%|███████   | 6131/8662 [04:05<01:40, 25.16it/s]
 71%|███████   | 6134/8662 [04:05<01:40, 25.14it/s]
 71%|███████   | 6137/8662 [04:05<01:40, 25.15it/s]
 71%|███████   | 6140/8662 [04:06<01:39, 25.25it/s]
 71%|███████   | 6143/8662 [04:06<01:39, 25.30it/s]
 71%|███████   | 6146/8662 [04:06<01:38, 25.47it/s]
 71%|███████   | 6149/8662 [04:06<01:39, 25.36it/s]
 71%|███████   | 6152/8662 [04:06<01:38, 25.40it/s]
 71%|███████   | 6155/8662 [04:06<01:38, 25.45it/s]
 71%|███████   | 6158/8662 [04:06<01:38, 25.35it/s]
 71%|███████   | 6161/8662 [04:06<01:38, 25.27it/s]
 71%|███████   | 6164/8662 [04:06<01:38, 25.26it/s]
 71%|███████   | 6167/8662 [04:07<01:39, 25.19it/s]
 71%|███████   | 6170/8662 [04:07<01:39, 25.16it/s]
 71%|███████▏  | 6173/8662 [04:07<01:39, 25.13it/s]
 71%|███████▏  | 6176/8662 [04:07<01:38, 25.17it/s]
 71%|███████▏  | 6179/8662 [04:07<01:38, 25.13it/s]
 71%|███████▏  | 6182/8662 [04:07<01:38, 25.09it/s]
 71%|███████▏  | 6185/8662 [04:07<01:38, 25.17it/s]
 71%|███████▏  | 6188/8662 [04:07<01:38, 25.17it/s]
 71%|███████▏  | 6191/8662 [04:08<01:38, 25.19it/s]
 72%|███████▏  | 6194/8662 [04:08<01:38, 25.15it/s]
 72%|███████▏  | 6197/8662 [04:08<01:36, 25.42it/s]
 72%|███████▏  | 6200/8662 [04:08<01:37, 25.27it/s]
 72%|███████▏  | 6203/8662 [04:08<01:37, 25.28it/s]
 72%|███████▏  | 6206/8662 [04:08<01:37, 25.17it/s]
 72%|███████▏  | 6209/8662 [04:08<01:37, 25.14it/s]
 72%|███████▏  | 6212/8662 [04:08<01:37, 25.18it/s]
 72%|███████▏  | 6215/8662 [04:09<01:37, 25.13it/s]
 72%|███████▏  | 6218/8662 [04:09<01:37, 25.17it/s]
 72%|███████▏  | 6221/8662 [04:09<01:37, 25.16it/s]
 72%|███████▏  | 6224/8662 [04:09<01:37, 25.13it/s]
 72%|███████▏  | 6227/8662 [04:09<01:36, 25.28it/s]
 72%|███████▏  | 6230/8662 [04:09<01:36, 25.20it/s]
 72%|███████▏  | 6233/8662 [04:09<01:36, 25.16it/s]
 72%|███████▏  | 6236/8662 [04:09<01:35, 25.29it/s]
 72%|███████▏  | 6239/8662 [04:09<01:36, 25.16it/s]
 72%|███████▏  | 6242/8662 [04:10<01:35, 25.36it/s]
 72%|███████▏  | 6245/8662 [04:10<01:35, 25.26it/s]
 72%|███████▏  | 6248/8662 [04:10<01:35, 25.35it/s]
 72%|███████▏  | 6251/8662 [04:10<01:35, 25.31it/s]
 72%|███████▏  | 6254/8662 [04:10<01:34, 25.38it/s]
 72%|███████▏  | 6257/8662 [04:10<01:35, 25.29it/s]
 72%|███████▏  | 6260/8662 [04:10<01:34, 25.33it/s]
 72%|███████▏  | 6263/8662 [04:10<01:34, 25.33it/s]
 72%|███████▏  | 6266/8662 [04:11<01:34, 25.25it/s]
 72%|███████▏  | 6269/8662 [04:11<01:35, 25.15it/s]
 72%|███████▏  | 6272/8662 [04:11<01:34, 25.22it/s]
 72%|███████▏  | 6275/8662 [04:11<01:34, 25.17it/s]
 72%|███████▏  | 6278/8662 [04:11<01:34, 25.18it/s]
 73%|███████▎  | 6281/8662 [04:11<01:34, 25.26it/s]
 73%|███████▎  | 6284/8662 [04:11<01:33, 25.33it/s]
 73%|███████▎  | 6287/8662 [04:11<01:33, 25.40it/s]
 73%|███████▎  | 6290/8662 [04:11<01:33, 25.28it/s]
 73%|███████▎  | 6293/8662 [04:12<01:33, 25.32it/s]
 73%|███████▎  | 6296/8662 [04:12<01:33, 25.24it/s]
 73%|███████▎  | 6299/8662 [04:12<01:33, 25.17it/s]
 73%|███████▎  | 6302/8662 [04:12<01:33, 25.14it/s]
 73%|███████▎  | 6305/8662 [04:12<01:33, 25.10it/s]
 73%|███████▎  | 6308/8662 [04:12<01:33, 25.28it/s]
 73%|███████▎  | 6311/8662 [04:12<01:33, 25.25it/s]
 73%|███████▎  | 6314/8662 [04:12<01:33, 25.20it/s]
 73%|███████▎  | 6317/8662 [04:13<01:32, 25.30it/s]
 73%|███████▎  | 6320/8662 [04:13<01:32, 25.22it/s]
 73%|███████▎  | 6323/8662 [04:13<01:32, 25.20it/s]
 73%|███████▎  | 6326/8662 [04:13<01:32, 25.18it/s]
 73%|███████▎  | 6329/8662 [04:13<01:33, 24.90it/s]
 73%|███████▎  | 6332/8662 [04:13<01:33, 24.89it/s]
 73%|███████▎  | 6335/8662 [04:13<01:33, 24.84it/s]
 73%|███████▎  | 6338/8662 [04:13<01:33, 24.87it/s]
 73%|███████▎  | 6341/8662 [04:14<01:33, 24.95it/s]
 73%|███████▎  | 6344/8662 [04:14<01:33, 24.84it/s]
 73%|███████▎  | 6347/8662 [04:14<01:33, 24.70it/s]
 73%|███████▎  | 6350/8662 [04:14<01:33, 24.82it/s]
 73%|███████▎  | 6353/8662 [04:14<01:32, 24.86it/s]
 73%|███████▎  | 6356/8662 [04:14<01:32, 24.91it/s]
 73%|███████▎  | 6359/8662 [04:14<01:32, 24.98it/s]
 73%|███████▎  | 6362/8662 [04:14<01:31, 25.13it/s]
 73%|███████▎  | 6365/8662 [04:14<01:31, 25.22it/s]
 74%|███████▎  | 6368/8662 [04:15<01:31, 25.20it/s]
 74%|███████▎  | 6371/8662 [04:15<01:31, 25.14it/s]
 74%|███████▎  | 6374/8662 [04:15<01:31, 25.12it/s]
 74%|███████▎  | 6377/8662 [04:15<01:30, 25.12it/s]
 74%|███████▎  | 6380/8662 [04:15<01:30, 25.10it/s]
 74%|███████▎  | 6383/8662 [04:15<01:30, 25.05it/s]
 74%|███████▎  | 6386/8662 [04:15<01:30, 25.10it/s]
 74%|███████▍  | 6389/8662 [04:15<01:30, 25.05it/s]
 74%|███████▍  | 6392/8662 [04:16<01:30, 25.05it/s]
 74%|███████▍  | 6395/8662 [04:16<01:30, 25.01it/s]
 74%|███████▍  | 6398/8662 [04:16<01:30, 25.03it/s]
 74%|███████▍  | 6401/8662 [04:16<01:29, 25.24it/s]
 74%|███████▍  | 6404/8662 [04:16<01:29, 25.20it/s]
 74%|███████▍  | 6407/8662 [04:16<01:29, 25.26it/s]
 74%|███████▍  | 6410/8662 [04:16<01:29, 25.23it/s]
 74%|███████▍  | 6413/8662 [04:16<01:29, 25.19it/s]
 74%|███████▍  | 6416/8662 [04:17<01:29, 25.24it/s]
 74%|███████▍  | 6419/8662 [04:17<01:28, 25.38it/s]
 74%|███████▍  | 6422/8662 [04:17<01:28, 25.28it/s]
 74%|███████▍  | 6425/8662 [04:17<01:28, 25.24it/s]
 74%|███████▍  | 6428/8662 [04:17<01:28, 25.15it/s]
 74%|███████▍  | 6431/8662 [04:17<01:28, 25.23it/s]
 74%|███████▍  | 6434/8662 [04:17<01:28, 25.26it/s]
 74%|███████▍  | 6437/8662 [04:17<01:28, 25.20it/s]
 74%|███████▍  | 6440/8662 [04:17<01:28, 25.15it/s]
 74%|███████▍  | 6443/8662 [04:18<01:28, 25.21it/s]
 74%|███████▍  | 6446/8662 [04:18<01:28, 25.13it/s]
 74%|███████▍  | 6449/8662 [04:18<01:28, 25.04it/s]
 74%|███████▍  | 6452/8662 [04:18<01:28, 25.03it/s]
 75%|███████▍  | 6455/8662 [04:18<01:28, 24.99it/s]
 75%|███████▍  | 6458/8662 [04:18<01:27, 25.10it/s]
 75%|███████▍  | 6461/8662 [04:18<01:27, 25.14it/s]
 75%|███████▍  | 6464/8662 [04:18<01:27, 25.15it/s]
 75%|███████▍  | 6467/8662 [04:19<01:26, 25.23it/s]
 75%|███████▍  | 6470/8662 [04:19<01:27, 25.17it/s]
 75%|███████▍  | 6473/8662 [04:19<01:26, 25.20it/s]
 75%|███████▍  | 6476/8662 [04:19<01:26, 25.21it/s]
 75%|███████▍  | 6479/8662 [04:19<01:27, 25.07it/s]
 75%|███████▍  | 6482/8662 [04:19<01:27, 25.02it/s]
 75%|███████▍  | 6485/8662 [04:19<01:26, 25.12it/s]
 75%|███████▍  | 6488/8662 [04:19<01:25, 25.36it/s]
 75%|███████▍  | 6491/8662 [04:19<01:25, 25.41it/s]
 75%|███████▍  | 6494/8662 [04:20<01:25, 25.35it/s]
 75%|███████▌  | 6497/8662 [04:20<01:25, 25.25it/s]
 75%|███████▌  | 6500/8662 [04:20<01:25, 25.17it/s]
 75%|███████▌  | 6503/8662 [04:20<01:25, 25.23it/s]
 75%|███████▌  | 6506/8662 [04:20<01:25, 25.29it/s]
 75%|███████▌  | 6509/8662 [04:20<01:25, 25.29it/s]
 75%|███████▌  | 6512/8662 [04:20<01:25, 25.29it/s]
 75%|███████▌  | 6515/8662 [04:20<01:25, 25.24it/s]
 75%|███████▌  | 6518/8662 [04:21<01:24, 25.29it/s]
 75%|███████▌  | 6521/8662 [04:21<01:25, 25.16it/s]
 75%|███████▌  | 6524/8662 [04:21<01:25, 25.15it/s]
 75%|███████▌  | 6527/8662 [04:21<01:25, 25.08it/s]
 75%|███████▌  | 6530/8662 [04:21<01:24, 25.23it/s]
 75%|███████▌  | 6533/8662 [04:21<01:24, 25.09it/s]
 75%|███████▌  | 6536/8662 [04:21<01:24, 25.04it/s]
 75%|███████▌  | 6539/8662 [04:21<01:24, 25.04it/s]
 76%|███████▌  | 6542/8662 [04:22<01:24, 25.07it/s]
 76%|███████▌  | 6545/8662 [04:22<01:24, 25.02it/s]
 76%|███████▌  | 6548/8662 [04:22<01:24, 25.07it/s]
 76%|███████▌  | 6551/8662 [04:22<01:24, 24.96it/s]
 76%|███████▌  | 6554/8662 [04:22<01:24, 24.94it/s]
 76%|███████▌  | 6557/8662 [04:22<01:24, 24.90it/s]
 76%|███████▌  | 6560/8662 [04:22<01:24, 24.84it/s]
 76%|███████▌  | 6563/8662 [04:22<01:24, 24.89it/s]
 76%|███████▌  | 6566/8662 [04:22<01:24, 24.81it/s]
 76%|███████▌  | 6569/8662 [04:23<01:24, 24.85it/s]
 76%|███████▌  | 6572/8662 [04:23<01:23, 24.96it/s]
 76%|███████▌  | 6575/8662 [04:23<01:23, 24.99it/s]
 76%|███████▌  | 6578/8662 [04:23<01:23, 25.02it/s]
 76%|███████▌  | 6581/8662 [04:23<01:23, 24.98it/s]
 76%|███████▌  | 6584/8662 [04:23<01:23, 24.99it/s]
 76%|███████▌  | 6587/8662 [04:23<01:22, 25.06it/s]
 76%|███████▌  | 6590/8662 [04:23<01:22, 25.12it/s]
 76%|███████▌  | 6593/8662 [04:24<01:21, 25.25it/s]
 76%|███████▌  | 6596/8662 [04:24<01:22, 25.16it/s]
 76%|███████▌  | 6599/8662 [04:24<01:22, 25.14it/s]
 76%|███████▌  | 6602/8662 [04:24<01:21, 25.15it/s]
 76%|███████▋  | 6605/8662 [04:24<01:22, 25.07it/s]
 76%|███████▋  | 6608/8662 [04:24<01:21, 25.14it/s]
 76%|███████▋  | 6611/8662 [04:24<01:21, 25.16it/s]
 76%|███████▋  | 6614/8662 [04:24<01:21, 25.14it/s]
 76%|███████▋  | 6617/8662 [04:25<01:22, 24.83it/s]
 76%|███████▋  | 6620/8662 [04:25<01:22, 24.73it/s]
 76%|███████▋  | 6623/8662 [04:25<01:21, 24.90it/s]
 76%|███████▋  | 6626/8662 [04:25<01:21, 24.95it/s]
 77%|███████▋  | 6629/8662 [04:25<01:21, 24.93it/s]
 77%|███████▋  | 6632/8662 [04:25<01:21, 24.95it/s]
 77%|███████▋  | 6635/8662 [04:25<01:21, 25.02it/s]
 77%|███████▋  | 6638/8662 [04:25<01:20, 25.10it/s]
 77%|███████▋  | 6641/8662 [04:25<01:20, 25.08it/s]
 77%|███████▋  | 6644/8662 [04:26<01:20, 25.01it/s]
 77%|███████▋  | 6647/8662 [04:26<01:20, 25.16it/s]
 77%|███████▋  | 6650/8662 [04:26<01:20, 25.08it/s]
 77%|███████▋  | 6653/8662 [04:26<01:20, 25.09it/s]
 77%|███████▋  | 6656/8662 [04:26<01:20, 25.04it/s]
 77%|███████▋  | 6659/8662 [04:26<01:19, 25.08it/s]
 77%|███████▋  | 6662/8662 [04:26<01:19, 25.08it/s]
 77%|███████▋  | 6665/8662 [04:26<01:19, 25.02it/s]
 77%|███████▋  | 6668/8662 [04:27<01:19, 25.00it/s]
 77%|███████▋  | 6671/8662 [04:27<01:19, 25.11it/s]
 77%|███████▋  | 6674/8662 [04:27<01:19, 25.07it/s]
 77%|███████▋  | 6677/8662 [04:27<01:19, 25.05it/s]
 77%|███████▋  | 6680/8662 [04:27<01:19, 25.06it/s]
 77%|███████▋  | 6683/8662 [04:27<01:19, 25.01it/s]
 77%|███████▋  | 6686/8662 [04:27<01:18, 25.11it/s]
 77%|███████▋  | 6689/8662 [04:27<01:18, 25.12it/s]
 77%|███████▋  | 6692/8662 [04:28<01:18, 25.13it/s]
 77%|███████▋  | 6695/8662 [04:28<01:18, 25.08it/s]
 77%|███████▋  | 6698/8662 [04:28<01:18, 25.07it/s]
 77%|███████▋  | 6701/8662 [04:28<01:18, 25.04it/s]
 77%|███████▋  | 6704/8662 [04:28<01:18, 25.00it/s]
 77%|███████▋  | 6707/8662 [04:28<01:18, 24.95it/s]
 77%|███████▋  | 6710/8662 [04:28<01:17, 25.16it/s]
 77%|███████▋  | 6713/8662 [04:28<01:17, 25.16it/s]
 78%|███████▊  | 6716/8662 [04:28<01:17, 25.22it/s]
 78%|███████▊  | 6719/8662 [04:29<01:17, 25.16it/s]
 78%|███████▊  | 6722/8662 [04:29<01:17, 25.18it/s]
 78%|███████▊  | 6725/8662 [04:29<01:17, 25.09it/s]
 78%|███████▊  | 6728/8662 [04:29<01:17, 25.08it/s]
 78%|███████▊  | 6731/8662 [04:29<01:16, 25.09it/s]
 78%|███████▊  | 6734/8662 [04:29<01:16, 25.14it/s]
 78%|███████▊  | 6737/8662 [04:29<01:16, 25.07it/s]
 78%|███████▊  | 6740/8662 [04:29<01:16, 25.05it/s]
 78%|███████▊  | 6743/8662 [04:30<01:16, 25.07it/s]
 78%|███████▊  | 6746/8662 [04:30<01:16, 25.10it/s]
 78%|███████▊  | 6749/8662 [04:30<01:15, 25.22it/s]
 78%|███████▊  | 6752/8662 [04:30<01:15, 25.29it/s]
 78%|███████▊  | 6755/8662 [04:30<01:15, 25.24it/s]
 78%|███████▊  | 6758/8662 [04:30<01:15, 25.33it/s]
 78%|███████▊  | 6761/8662 [04:30<01:14, 25.48it/s]
 78%|███████▊  | 6764/8662 [04:30<01:14, 25.35it/s]
 78%|███████▊  | 6767/8662 [04:30<01:15, 25.21it/s]
 78%|███████▊  | 6770/8662 [04:31<01:15, 25.09it/s]
 78%|███████▊  | 6773/8662 [04:31<01:14, 25.27it/s]
 78%|███████▊  | 6776/8662 [04:31<01:14, 25.17it/s]
 78%|███████▊  | 6779/8662 [04:31<01:14, 25.17it/s]
 78%|███████▊  | 6782/8662 [04:31<01:14, 25.35it/s]
 78%|███████▊  | 6785/8662 [04:31<01:14, 25.20it/s]
 78%|███████▊  | 6788/8662 [04:31<01:14, 25.25it/s]
 78%|███████▊  | 6791/8662 [04:31<01:14, 25.16it/s]
 78%|███████▊  | 6794/8662 [04:32<01:14, 25.24it/s]
 78%|███████▊  | 6797/8662 [04:32<01:13, 25.26it/s]
 79%|███████▊  | 6800/8662 [04:32<01:13, 25.19it/s]
 79%|███████▊  | 6803/8662 [04:32<01:14, 25.04it/s]
 79%|███████▊  | 6806/8662 [04:32<01:14, 25.06it/s]
 79%|███████▊  | 6809/8662 [04:32<01:14, 24.98it/s]
 79%|███████▊  | 6812/8662 [04:32<01:13, 25.16it/s]
 79%|███████▊  | 6815/8662 [04:32<01:13, 25.13it/s]
 79%|███████▊  | 6818/8662 [04:33<01:13, 25.19it/s]
 79%|███████▊  | 6821/8662 [04:33<01:12, 25.22it/s]
 79%|███████▉  | 6824/8662 [04:33<01:13, 25.14it/s]
 79%|███████▉  | 6827/8662 [04:33<01:12, 25.23it/s]
 79%|███████▉  | 6830/8662 [04:33<01:12, 25.17it/s]
 79%|███████▉  | 6833/8662 [04:33<01:12, 25.23it/s]
 79%|███████▉  | 6836/8662 [04:33<01:12, 25.19it/s]
 79%|███████▉  | 6839/8662 [04:33<01:12, 25.17it/s]
 79%|███████▉  | 6842/8662 [04:33<01:12, 25.12it/s]
 79%|███████▉  | 6845/8662 [04:34<01:12, 25.16it/s]
 79%|███████▉  | 6848/8662 [04:34<01:12, 25.10it/s]
 79%|███████▉  | 6851/8662 [04:34<01:12, 25.09it/s]
 79%|███████▉  | 6854/8662 [04:34<01:12, 25.06it/s]
 79%|███████▉  | 6857/8662 [04:34<01:11, 25.08it/s]
 79%|███████▉  | 6860/8662 [04:34<01:11, 25.06it/s]
 79%|███████▉  | 6863/8662 [04:34<01:11, 25.12it/s]
 79%|███████▉  | 6866/8662 [04:34<01:11, 25.13it/s]
 79%|███████▉  | 6869/8662 [04:35<01:11, 25.09it/s]
 79%|███████▉  | 6872/8662 [04:35<01:10, 25.26it/s]
 79%|███████▉  | 6875/8662 [04:35<01:10, 25.19it/s]
 79%|███████▉  | 6878/8662 [04:35<01:10, 25.18it/s]
 79%|███████▉  | 6881/8662 [04:35<01:10, 25.13it/s]
 79%|███████▉  | 6884/8662 [04:35<01:10, 25.09it/s]
 80%|███████▉  | 6887/8662 [04:35<01:10, 25.20it/s]
 80%|███████▉  | 6890/8662 [04:35<01:10, 25.12it/s]
 80%|███████▉  | 6893/8662 [04:35<01:10, 25.20it/s]
 80%|███████▉  | 6896/8662 [04:36<01:10, 25.18it/s]
 80%|███████▉  | 6899/8662 [04:36<01:09, 25.26it/s]
 80%|███████▉  | 6902/8662 [04:36<01:09, 25.26it/s]
 80%|███████▉  | 6905/8662 [04:36<01:09, 25.22it/s]
 80%|███████▉  | 6908/8662 [04:36<01:09, 25.14it/s]
 80%|███████▉  | 6911/8662 [04:36<01:09, 25.15it/s]
 80%|███████▉  | 6914/8662 [04:36<01:09, 25.13it/s]
 80%|███████▉  | 6917/8662 [04:36<01:09, 25.11it/s]
 80%|███████▉  | 6920/8662 [04:37<01:09, 25.13it/s]
 80%|███████▉  | 6923/8662 [04:37<01:09, 25.15it/s]
 80%|███████▉  | 6926/8662 [04:37<01:08, 25.19it/s]
 80%|███████▉  | 6929/8662 [04:37<01:08, 25.25it/s]
 80%|████████  | 6932/8662 [04:37<01:08, 25.18it/s]
 80%|████████  | 6935/8662 [04:37<01:08, 25.14it/s]
 80%|████████  | 6938/8662 [04:37<01:08, 25.23it/s]
 80%|████████  | 6941/8662 [04:37<01:08, 25.18it/s]
 80%|████████  | 6944/8662 [04:38<01:08, 25.18it/s]
 80%|████████  | 6947/8662 [04:38<01:07, 25.28it/s]
 80%|████████  | 6950/8662 [04:38<01:07, 25.26it/s]
 80%|████████  | 6953/8662 [04:38<01:07, 25.19it/s]
 80%|████████  | 6956/8662 [04:38<01:07, 25.14it/s]
 80%|████████  | 6959/8662 [04:38<01:07, 25.24it/s]
 80%|████████  | 6962/8662 [04:38<01:07, 25.21it/s]
 80%|████████  | 6965/8662 [04:38<01:07, 25.17it/s]
 80%|████████  | 6968/8662 [04:38<01:07, 25.11it/s]
 80%|████████  | 6971/8662 [04:39<01:07, 25.09it/s]
 81%|████████  | 6974/8662 [04:39<01:07, 25.03it/s]
 81%|████████  | 6977/8662 [04:39<01:07, 25.10it/s]
 81%|████████  | 6980/8662 [04:39<01:07, 25.10it/s]
 81%|████████  | 6983/8662 [04:39<01:06, 25.07it/s]
 81%|████████  | 6986/8662 [04:39<01:06, 25.06it/s]
 81%|████████  | 6989/8662 [04:39<01:06, 25.10it/s]
 81%|████████  | 6992/8662 [04:39<01:06, 25.27it/s]
 81%|████████  | 6995/8662 [04:40<01:05, 25.30it/s]
 81%|████████  | 6998/8662 [04:40<01:06, 25.07it/s]
 81%|████████  | 7001/8662 [04:40<01:06, 25.02it/s]
 81%|████████  | 7004/8662 [04:40<01:06, 25.00it/s]
 81%|████████  | 7007/8662 [04:40<01:05, 25.14it/s]
 81%|████████  | 7010/8662 [04:40<01:05, 25.10it/s]
 81%|████████  | 7013/8662 [04:40<01:05, 25.10it/s]
 81%|████████  | 7016/8662 [04:40<01:05, 25.07it/s]
 81%|████████  | 7019/8662 [04:41<01:05, 25.09it/s]
 81%|████████  | 7022/8662 [04:41<01:05, 25.06it/s]
 81%|████████  | 7025/8662 [04:41<01:05, 25.03it/s]
 81%|████████  | 7028/8662 [04:41<01:05, 25.03it/s]
 81%|████████  | 7031/8662 [04:41<01:04, 25.19it/s]
 81%|████████  | 7034/8662 [04:41<01:04, 25.21it/s]
 81%|████████  | 7037/8662 [04:41<01:04, 25.30it/s]
