2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 26%|██▌       | 2099/8000 [02:05<05:48, 16.94it/s]
 26%|██▋       | 2101/8000 [02:06<05:48, 16.92it/s]
 26%|██▋       | 2103/8000 [02:06<05:49, 16.87it/s]
 26%|██▋       | 2105/8000 [02:06<05:49, 16.86it/s]
 26%|██▋       | 2107/8000 [02:06<05:50, 16.80it/s]
 26%|██▋       | 2109/8000 [02:06<05:49, 16.86it/s]
 26%|██▋       | 2111/8000 [02:06<05:47, 16.93it/s]
 26%|██▋       | 2113/8000 [02:06<05:46, 17.00it/s]
 26%|██▋       | 2115/8000 [02:06<05:47, 16.91it/s]
 26%|██▋       | 2117/8000 [02:07<05:47, 16.91it/s]
 26%|██▋       | 2119/8000 [02:07<05:48, 16.88it/s]
 27%|██▋       | 2121/8000 [02:07<05:49, 16.84it/s]
 27%|██▋       | 2123/8000 [02:07<05:49, 16.80it/s]
 27%|██▋       | 2125/8000 [02:07<05:48, 16.84it/s]
 27%|██▋       | 2127/8000 [02:07<05:49, 16.83it/s]
 27%|██▋       | 2129/8000 [02:07<05:47, 16.88it/s]
 27%|██▋       | 2131/8000 [02:07<05:48, 16.85it/s]
 27%|██▋       | 2133/8000 [02:08<05:48, 16.85it/s]
 27%|██▋       | 2135/8000 [02:08<05:48, 16.85it/s]
 27%|██▋       | 2137/8000 [02:08<05:46, 16.92it/s]
 27%|██▋       | 2139/8000 [02:08<05:46, 16.90it/s]
 27%|██▋       | 2141/8000 [02:08<05:46, 16.89it/s]
 27%|██▋       | 2143/8000 [02:08<05:44, 16.98it/s]
 27%|██▋       | 2145/8000 [02:08<05:45, 16.94it/s]
 27%|██▋       | 2147/8000 [02:08<05:45, 16.92it/s]
 27%|██▋       | 2149/8000 [02:08<05:48, 16.81it/s]
 27%|██▋       | 2151/8000 [02:09<05:47, 16.83it/s]
 27%|██▋       | 2153/8000 [02:09<05:47, 16.81it/s]
 27%|██▋       | 2155/8000 [02:09<05:48, 16.75it/s]
 27%|██▋       | 2157/8000 [02:09<05:47, 16.79it/s]
 27%|██▋       | 2159/8000 [02:09<05:47, 16.79it/s]
 27%|██▋       | 2161/8000 [02:09<05:47, 16.80it/s]
 27%|██▋       | 2163/8000 [02:09<05:46, 16.85it/s]
 27%|██▋       | 2165/8000 [02:09<05:49, 16.69it/s]
 27%|██▋       | 2167/8000 [02:10<05:51, 16.60it/s]
 27%|██▋       | 2169/8000 [02:10<05:53, 16.48it/s]
 27%|██▋       | 2171/8000 [02:10<05:55, 16.37it/s]
 27%|██▋       | 2173/8000 [02:10<05:57, 16.29it/s]
 27%|██▋       | 2175/8000 [02:10<05:58, 16.24it/s]
 27%|██▋       | 2177/8000 [02:10<05:59, 16.22it/s]
 27%|██▋       | 2179/8000 [02:10<05:59, 16.19it/s]
 27%|██▋       | 2181/8000 [02:10<05:57, 16.29it/s]
 27%|██▋       | 2183/8000 [02:11<05:57, 16.26it/s]
 27%|██▋       | 2185/8000 [02:11<05:58, 16.23it/s]
 27%|██▋       | 2187/8000 [02:11<05:58, 16.20it/s]
 27%|██▋       | 2189/8000 [02:11<06:02, 16.03it/s]
 27%|██▋       | 2191/8000 [02:11<06:02, 16.02it/s]
 27%|██▋       | 2193/8000 [02:11<06:01, 16.04it/s]
 27%|██▋       | 2195/8000 [02:11<06:02, 16.02it/s]
 27%|██▋       | 2197/8000 [02:11<06:04, 15.94it/s]
 27%|██▋       | 2199/8000 [02:12<06:04, 15.93it/s]
 28%|██▊       | 2201/8000 [02:12<06:00, 16.10it/s]
 28%|██▊       | 2203/8000 [02:12<05:59, 16.12it/s]
 28%|██▊       | 2205/8000 [02:12<05:58, 16.15it/s]
 28%|██▊       | 2207/8000 [02:12<05:59, 16.13it/s]
 28%|██▊       | 2209/8000 [02:12<05:59, 16.13it/s]
 28%|██▊       | 2211/8000 [02:12<05:59, 16.10it/s]
 28%|██▊       | 2213/8000 [02:12<05:59, 16.10it/s]
 28%|██▊       | 2215/8000 [02:13<05:59, 16.08it/s]
 28%|██▊       | 2217/8000 [02:13<05:58, 16.11it/s]
 28%|██▊       | 2219/8000 [02:13<05:57, 16.16it/s]
 28%|██▊       | 2221/8000 [02:13<05:58, 16.14it/s]
 28%|██▊       | 2223/8000 [02:13<05:58, 16.13it/s]
 28%|██▊       | 2225/8000 [02:13<05:58, 16.12it/s]
 28%|██▊       | 2227/8000 [02:13<05:58, 16.10it/s]
 28%|██▊       | 2229/8000 [02:13<05:58, 16.11it/s]
 28%|██▊       | 2231/8000 [02:14<05:58, 16.10it/s]
 28%|██▊       | 2233/8000 [02:14<05:58, 16.10it/s]
 28%|██▊       | 2235/8000 [02:14<05:58, 16.07it/s]
 28%|██▊       | 2237/8000 [02:14<05:55, 16.23it/s]
 28%|██▊       | 2239/8000 [02:14<05:50, 16.44it/s]
 28%|██▊       | 2241/8000 [02:14<05:48, 16.53it/s]
 28%|██▊       | 2243/8000 [02:14<05:46, 16.60it/s]
 28%|██▊       | 2245/8000 [02:14<05:45, 16.63it/s]
 28%|██▊       | 2247/8000 [02:14<05:46, 16.59it/s]
 28%|██▊       | 2249/8000 [02:15<05:44, 16.69it/s]
 28%|██▊       | 2251/8000 [02:15<05:43, 16.74it/s]
 28%|██▊       | 2253/8000 [02:15<05:43, 16.75it/s]
 28%|██▊       | 2255/8000 [02:15<05:43, 16.71it/s]
 28%|██▊       | 2257/8000 [02:15<05:41, 16.81it/s]
 28%|██▊       | 2259/8000 [02:15<05:40, 16.87it/s]
 28%|██▊       | 2261/8000 [02:15<05:39, 16.90it/s]
 28%|██▊       | 2263/8000 [02:15<05:40, 16.82it/s]
 28%|██▊       | 2265/8000 [02:16<05:39, 16.87it/s]
 28%|██▊       | 2267/8000 [02:16<05:40, 16.84it/s]
 28%|██▊       | 2269/8000 [02:16<05:40, 16.85it/s]
 28%|██▊       | 2271/8000 [02:16<05:39, 16.88it/s]
 28%|██▊       | 2273/8000 [02:16<05:38, 16.90it/s]
 28%|██▊       | 2275/8000 [02:16<05:36, 16.99it/s]
 28%|██▊       | 2277/8000 [02:16<05:38, 16.91it/s]
 28%|██▊       | 2279/8000 [02:16<05:39, 16.83it/s]
 29%|██▊       | 2281/8000 [02:16<05:38, 16.88it/s]
 29%|██▊       | 2283/8000 [02:17<05:39, 16.86it/s]
 29%|██▊       | 2285/8000 [02:17<05:38, 16.86it/s]
 29%|██▊       | 2287/8000 [02:17<05:39, 16.83it/s]
 29%|██▊       | 2289/8000 [02:17<05:38, 16.89it/s]
 29%|██▊       | 2291/8000 [02:17<05:39, 16.84it/s]
 29%|██▊       | 2293/8000 [02:17<05:38, 16.85it/s]
 29%|██▊       | 2295/8000 [02:17<05:39, 16.83it/s]
 29%|██▊       | 2297/8000 [02:17<05:39, 16.80it/s]
 29%|██▊       | 2299/8000 [02:18<05:39, 16.81it/s]
 29%|██▉       | 2301/8000 [02:18<05:37, 16.89it/s]
 29%|██▉       | 2303/8000 [02:18<05:36, 16.94it/s]
 29%|██▉       | 2305/8000 [02:18<05:36, 16.94it/s]
 29%|██▉       | 2307/8000 [02:18<05:37, 16.87it/s]
 29%|██▉       | 2309/8000 [02:18<05:36, 16.90it/s]
 29%|██▉       | 2311/8000 [02:18<05:36, 16.90it/s]
 29%|██▉       | 2313/8000 [02:18<05:38, 16.82it/s]
 29%|██▉       | 2315/8000 [02:18<05:38, 16.82it/s]
 29%|██▉       | 2317/8000 [02:19<05:36, 16.87it/s]
 29%|██▉       | 2319/8000 [02:19<05:36, 16.87it/s]
 29%|██▉       | 2321/8000 [02:19<05:34, 16.97it/s]
 29%|██▉       | 2323/8000 [02:19<05:35, 16.94it/s]
 29%|██▉       | 2325/8000 [02:19<05:34, 16.96it/s]
 29%|██▉       | 2327/8000 [02:19<05:35, 16.92it/s]
 29%|██▉       | 2329/8000 [02:19<05:34, 16.97it/s]
 29%|██▉       | 2331/8000 [02:19<05:35, 16.90it/s]
 29%|██▉       | 2333/8000 [02:20<05:38, 16.75it/s]
 29%|██▉       | 2335/8000 [02:20<05:38, 16.76it/s]
 29%|██▉       | 2337/8000 [02:20<05:37, 16.79it/s]
 29%|██▉       | 2339/8000 [02:20<05:38, 16.72it/s]
 29%|██▉       | 2341/8000 [02:20<05:39, 16.67it/s]
 29%|██▉       | 2343/8000 [02:20<05:40, 16.60it/s]
 29%|██▉       | 2345/8000 [02:20<05:40, 16.60it/s]
 29%|██▉       | 2347/8000 [02:20<05:39, 16.63it/s]
 29%|██▉       | 2349/8000 [02:21<05:37, 16.72it/s]
 29%|██▉       | 2351/8000 [02:21<05:36, 16.78it/s]
 29%|██▉       | 2353/8000 [02:21<05:36, 16.78it/s]
 29%|██▉       | 2355/8000 [02:21<05:34, 16.87it/s]
 29%|██▉       | 2357/8000 [02:21<05:35, 16.83it/s]
 29%|██▉       | 2359/8000 [02:21<05:34, 16.88it/s]
 30%|██▉       | 2361/8000 [02:21<05:33, 16.93it/s]
 30%|██▉       | 2363/8000 [02:21<05:33, 16.92it/s]
 30%|██▉       | 2365/8000 [02:21<05:33, 16.91it/s]
 30%|██▉       | 2367/8000 [02:22<05:33, 16.88it/s]
 30%|██▉       | 2369/8000 [02:22<05:33, 16.90it/s]
 30%|██▉       | 2371/8000 [02:22<05:33, 16.86it/s]
 30%|██▉       | 2373/8000 [02:22<05:33, 16.85it/s]
 30%|██▉       | 2375/8000 [02:22<05:33, 16.86it/s]
 30%|██▉       | 2377/8000 [02:22<05:34, 16.82it/s]
 30%|██▉       | 2379/8000 [02:22<05:33, 16.84it/s]
 30%|██▉       | 2381/8000 [02:22<05:31, 16.96it/s]
 30%|██▉       | 2383/8000 [02:23<05:32, 16.88it/s]
 30%|██▉       | 2385/8000 [02:23<05:32, 16.89it/s]
 30%|██▉       | 2387/8000 [02:23<05:32, 16.90it/s]
 30%|██▉       | 2389/8000 [02:23<05:33, 16.85it/s]
 30%|██▉       | 2391/8000 [02:23<05:33, 16.81it/s]
 30%|██▉       | 2393/8000 [02:23<05:34, 16.78it/s]
 30%|██▉       | 2395/8000 [02:23<05:34, 16.76it/s]
 30%|██▉       | 2397/8000 [02:23<05:33, 16.79it/s]
 30%|██▉       | 2399/8000 [02:23<05:31, 16.88it/s]
 30%|███       | 2401/8000 [02:24<05:31, 16.91it/s]
 30%|███       | 2403/8000 [02:24<05:30, 16.94it/s]
 30%|███       | 2405/8000 [02:24<05:30, 16.93it/s]
 30%|███       | 2407/8000 [02:24<05:30, 16.91it/s]
 30%|███       | 2409/8000 [02:24<05:31, 16.87it/s]
 30%|███       | 2411/8000 [02:24<05:29, 16.96it/s]
 30%|███       | 2413/8000 [02:24<05:29, 16.95it/s]
 30%|███       | 2415/8000 [02:24<05:31, 16.84it/s]
 30%|███       | 2417/8000 [02:25<05:31, 16.85it/s]
 30%|███       | 2419/8000 [02:25<05:30, 16.86it/s]
 30%|███       | 2421/8000 [02:25<05:32, 16.79it/s]
 30%|███       | 2423/8000 [02:25<05:30, 16.88it/s]
 30%|███       | 2425/8000 [02:25<05:31, 16.84it/s]
 30%|███       | 2427/8000 [02:25<05:30, 16.85it/s]
 30%|███       | 2429/8000 [02:25<05:30, 16.85it/s]
 30%|███       | 2431/8000 [02:25<05:31, 16.82it/s]
 30%|███       | 2433/8000 [02:26<05:30, 16.84it/s]
 30%|███       | 2435/8000 [02:26<05:31, 16.80it/s]
 30%|███       | 2437/8000 [02:26<05:30, 16.84it/s]
 30%|███       | 2439/8000 [02:26<05:30, 16.83it/s]
 31%|███       | 2441/8000 [02:26<05:30, 16.83it/s]
 31%|███       | 2443/8000 [02:26<05:30, 16.79it/s]
 31%|███       | 2445/8000 [02:26<05:30, 16.80it/s]
 31%|███       | 2447/8000 [02:26<05:30, 16.82it/s]
 31%|███       | 2449/8000 [02:26<05:29, 16.82it/s]
 31%|███       | 2451/8000 [02:27<05:28, 16.89it/s]
 31%|███       | 2453/8000 [02:27<05:29, 16.86it/s]
 31%|███       | 2455/8000 [02:27<05:29, 16.82it/s]
 31%|███       | 2457/8000 [02:27<05:29, 16.82it/s]
 31%|███       | 2459/8000 [02:27<05:29, 16.83it/s]
 31%|███       | 2461/8000 [02:27<05:28, 16.87it/s]
 31%|███       | 2463/8000 [02:27<05:30, 16.76it/s]
 31%|███       | 2465/8000 [02:27<05:29, 16.81it/s]
 31%|███       | 2467/8000 [02:28<05:29, 16.81it/s]
 31%|███       | 2469/8000 [02:28<05:28, 16.84it/s]
 31%|███       | 2471/8000 [02:28<05:27, 16.87it/s]
 31%|███       | 2473/8000 [02:28<05:26, 16.94it/s]
 31%|███       | 2475/8000 [02:28<05:26, 16.92it/s]
 31%|███       | 2477/8000 [02:28<05:27, 16.88it/s]
 31%|███       | 2479/8000 [02:28<05:30, 16.69it/s]
 31%|███       | 2481/8000 [02:28<05:29, 16.77it/s]
 31%|███       | 2483/8000 [02:28<05:29, 16.75it/s]
 31%|███       | 2485/8000 [02:29<05:28, 16.78it/s]
 31%|███       | 2487/8000 [02:29<05:28, 16.79it/s]
 31%|███       | 2489/8000 [02:29<05:27, 16.83it/s]
 31%|███       | 2491/8000 [02:29<05:26, 16.89it/s]
 31%|███       | 2493/8000 [02:29<05:25, 16.90it/s]
 31%|███       | 2495/8000 [02:29<05:24, 16.99it/s]
 31%|███       | 2497/8000 [02:29<05:23, 17.00it/s]
 31%|███       | 2499/8000 [02:29<05:21, 17.09it/s]
 31%|███▏      | 2501/8000 [02:30<05:23, 16.99it/s]
 31%|███▏      | 2503/8000 [02:30<05:23, 16.99it/s]
 31%|███▏      | 2505/8000 [02:30<05:24, 16.94it/s]
 31%|███▏      | 2507/8000 [02:30<05:25, 16.86it/s]
 31%|███▏      | 2509/8000 [02:30<05:28, 16.70it/s]
 31%|███▏      | 2511/8000 [02:30<05:30, 16.59it/s]
 31%|███▏      | 2513/8000 [02:30<05:31, 16.53it/s]
 31%|███▏      | 2515/8000 [02:30<05:30, 16.57it/s]
 31%|███▏      | 2517/8000 [02:30<05:27, 16.74it/s]
 31%|███▏      | 2519/8000 [02:31<05:25, 16.82it/s]
 32%|███▏      | 2521/8000 [02:31<05:24, 16.88it/s]
 32%|███▏      | 2523/8000 [02:31<05:24, 16.90it/s]
 32%|███▏      | 2525/8000 [02:31<05:24, 16.89it/s]
 32%|███▏      | 2527/8000 [02:31<05:23, 16.91it/s]
 32%|███▏      | 2529/8000 [02:31<05:22, 16.94it/s]
 32%|███▏      | 2531/8000 [02:31<05:22, 16.93it/s]
 32%|███▏      | 2533/8000 [02:31<05:22, 16.94it/s]
 32%|███▏      | 2535/8000 [02:32<05:22, 16.93it/s]
 32%|███▏      | 2537/8000 [02:32<05:20, 17.05it/s]
 32%|███▏      | 2539/8000 [02:32<05:21, 16.96it/s]
 32%|███▏      | 2541/8000 [02:32<05:22, 16.92it/s]
 32%|███▏      | 2543/8000 [02:32<05:22, 16.94it/s]
 32%|███▏      | 2545/8000 [02:32<05:22, 16.91it/s]
 32%|███▏      | 2547/8000 [02:32<05:22, 16.91it/s]
 32%|███▏      | 2549/8000 [02:32<05:23, 16.87it/s]
 32%|███▏      | 2551/8000 [02:33<05:24, 16.79it/s]
 32%|███▏      | 2553/8000 [02:33<05:23, 16.83it/s]
 32%|███▏      | 2555/8000 [02:33<05:23, 16.81it/s]
 32%|███▏      | 2557/8000 [02:33<05:23, 16.81it/s]
 32%|███▏      | 2559/8000 [02:33<05:23, 16.84it/s]
 32%|███▏      | 2561/8000 [02:33<05:22, 16.86it/s]
 32%|███▏      | 2563/8000 [02:33<05:22, 16.83it/s]
 32%|███▏      | 2565/8000 [02:33<05:21, 16.88it/s]
 32%|███▏      | 2567/8000 [02:33<05:22, 16.86it/s]
 32%|███▏      | 2569/8000 [02:34<05:22, 16.84it/s]
 32%|███▏      | 2571/8000 [02:34<05:22, 16.82it/s]
 32%|███▏      | 2573/8000 [02:34<05:23, 16.80it/s]
 32%|███▏      | 2575/8000 [02:34<05:22, 16.84it/s]
 32%|███▏      | 2577/8000 [02:34<05:21, 16.89it/s]
 32%|███▏      | 2579/8000 [02:34<05:21, 16.88it/s]
 32%|███▏      | 2581/8000 [02:34<05:21, 16.86it/s]
 32%|███▏      | 2583/8000 [02:34<05:21, 16.86it/s]
 32%|███▏      | 2585/8000 [02:35<05:21, 16.84it/s]
 32%|███▏      | 2587/8000 [02:35<05:21, 16.84it/s]
 32%|███▏      | 2589/8000 [02:35<05:21, 16.83it/s]
 32%|███▏      | 2591/8000 [02:35<05:21, 16.83it/s]
 32%|███▏      | 2593/8000 [02:35<05:19, 16.90it/s]
 32%|███▏      | 2595/8000 [02:35<05:18, 16.96it/s]
 32%|███▏      | 2597/8000 [02:35<05:18, 16.97it/s]
 32%|███▏      | 2599/8000 [02:35<05:19, 16.93it/s]
 33%|███▎      | 2601/8000 [02:35<05:20, 16.87it/s]
 33%|███▎      | 2603/8000 [02:36<05:19, 16.87it/s]
 33%|███▎      | 2605/8000 [02:36<05:20, 16.85it/s]
 33%|███▎      | 2607/8000 [02:36<05:20, 16.84it/s]
 33%|███▎      | 2609/8000 [02:36<05:17, 16.97it/s]
 33%|███▎      | 2611/8000 [02:36<05:17, 16.96it/s]
 33%|███▎      | 2613/8000 [02:36<05:17, 16.98it/s]
 33%|███▎      | 2615/8000 [02:36<05:17, 16.96it/s]
 33%|███▎      | 2617/8000 [02:36<05:15, 17.04it/s]
 33%|███▎      | 2619/8000 [02:37<05:16, 16.99it/s]
 33%|███▎      | 2621/8000 [02:37<05:16, 17.00it/s]
 33%|███▎      | 2623/8000 [02:37<05:17, 16.91it/s]
 33%|███▎      | 2625/8000 [02:37<05:18, 16.88it/s]
 33%|███▎      | 2627/8000 [02:37<05:18, 16.86it/s]
 33%|███▎      | 2629/8000 [02:37<05:18, 16.85it/s]
 33%|███▎      | 2631/8000 [02:37<05:18, 16.83it/s]
 33%|███▎      | 2633/8000 [02:37<05:18, 16.83it/s]
 33%|███▎      | 2635/8000 [02:37<05:19, 16.81it/s]
 33%|███▎      | 2637/8000 [02:38<05:18, 16.82it/s]
 33%|███▎      | 2639/8000 [02:38<05:19, 16.79it/s]
 33%|███▎      | 2641/8000 [02:38<05:16, 16.93it/s]
 33%|███▎      | 2643/8000 [02:38<05:17, 16.88it/s]
 33%|███▎      | 2645/8000 [02:38<05:17, 16.86it/s]
 33%|███▎      | 2647/8000 [02:38<05:17, 16.86it/s]
 33%|███▎      | 2649/8000 [02:38<05:17, 16.88it/s]
 33%|███▎      | 2651/8000 [02:38<05:17, 16.84it/s]
 33%|███▎      | 2653/8000 [02:39<05:17, 16.83it/s]
 33%|███▎      | 2655/8000 [02:39<05:17, 16.82it/s]
 33%|███▎      | 2657/8000 [02:39<05:16, 16.89it/s]
 33%|███▎      | 2659/8000 [02:39<05:16, 16.86it/s]
 33%|███▎      | 2661/8000 [02:39<05:15, 16.94it/s]
 33%|███▎      | 2663/8000 [02:39<05:14, 16.94it/s]
 33%|███▎      | 2665/8000 [02:39<05:15, 16.93it/s]
 33%|███▎      | 2667/8000 [02:39<05:18, 16.76it/s]
 33%|███▎      | 2669/8000 [02:40<05:20, 16.65it/s]
 33%|███▎      | 2671/8000 [02:40<05:22, 16.55it/s]
 33%|███▎      | 2673/8000 [02:40<05:24, 16.43it/s]
 33%|███▎      | 2675/8000 [02:40<05:25, 16.37it/s]
 33%|███▎      | 2677/8000 [02:40<05:24, 16.42it/s]
 33%|███▎      | 2679/8000 [02:40<05:23, 16.45it/s]
 34%|███▎      | 2681/8000 [02:40<05:23, 16.45it/s]
 34%|███▎      | 2683/8000 [02:40<05:22, 16.47it/s]
 34%|███▎      | 2685/8000 [02:40<05:25, 16.35it/s]
 34%|███▎      | 2687/8000 [02:41<05:25, 16.30it/s]
 34%|███▎      | 2689/8000 [02:41<05:25, 16.31it/s]
 34%|███▎      | 2691/8000 [02:41<05:26, 16.24it/s]
 34%|███▎      | 2693/8000 [02:41<05:27, 16.23it/s]
 34%|███▎      | 2695/8000 [02:41<05:27, 16.18it/s]
 34%|███▎      | 2697/8000 [02:41<05:30, 16.06it/s]
 34%|███▎      | 2699/8000 [02:41<05:29, 16.11it/s]
 34%|███▍      | 2701/8000 [02:41<05:28, 16.13it/s]
 34%|███▍      | 2703/8000 [02:42<05:29, 16.10it/s]
 34%|███▍      | 2705/8000 [02:42<05:26, 16.23it/s]
 34%|███▍      | 2707/8000 [02:42<05:26, 16.22it/s]
 34%|███▍      | 2709/8000 [02:42<05:26, 16.18it/s]
 34%|███▍      | 2711/8000 [02:42<05:27, 16.14it/s]
 34%|███▍      | 2713/8000 [02:42<05:26, 16.17it/s]
 34%|███▍      | 2715/8000 [02:42<05:26, 16.18it/s]
 34%|███▍      | 2717/8000 [02:42<05:26, 16.17it/s]
 34%|███▍      | 2719/8000 [02:43<05:26, 16.18it/s]
 34%|███▍      | 2721/8000 [02:43<05:27, 16.14it/s]
 34%|███▍      | 2723/8000 [02:43<05:27, 16.12it/s]
 34%|███▍      | 2725/8000 [02:43<05:26, 16.14it/s]
 34%|███▍      | 2727/8000 [02:43<05:26, 16.15it/s]
 34%|███▍      | 2729/8000 [02:43<05:26, 16.15it/s]
 34%|███▍      | 2731/8000 [02:43<05:24, 16.21it/s]
 34%|███▍      | 2733/8000 [02:43<05:25, 16.20it/s]
 34%|███▍      | 2735/8000 [02:44<05:26, 16.14it/s]
 34%|███▍      | 2737/8000 [02:44<05:25, 16.19it/s]
 34%|███▍      | 2739/8000 [02:44<05:23, 16.28it/s]
 34%|███▍      | 2741/8000 [02:44<05:20, 16.41it/s]
 34%|███▍      | 2743/8000 [02:44<05:18, 16.53it/s]
 34%|███▍      | 2745/8000 [02:44<05:15, 16.65it/s]
 34%|███▍      | 2747/8000 [02:44<05:14, 16.70it/s]
 34%|███▍      | 2749/8000 [02:44<05:11, 16.85it/s]
 34%|███▍      | 2751/8000 [02:45<05:11, 16.86it/s]
 34%|███▍      | 2753/8000 [02:45<05:09, 16.94it/s]
 34%|███▍      | 2755/8000 [02:45<05:09, 16.93it/s]
 34%|███▍      | 2757/8000 [02:45<05:09, 16.94it/s]
 34%|███▍      | 2759/8000 [02:45<05:09, 16.94it/s]
 35%|███▍      | 2761/8000 [02:45<05:09, 16.94it/s]
 35%|███▍      | 2763/8000 [02:45<05:09, 16.91it/s]
 35%|███▍      | 2765/8000 [02:45<05:10, 16.86it/s]
 35%|███▍      | 2767/8000 [02:45<05:11, 16.81it/s]
 35%|███▍      | 2769/8000 [02:46<05:11, 16.80it/s]
 35%|███▍      | 2771/8000 [02:46<05:11, 16.80it/s]
 35%|███▍      | 2773/8000 [02:46<05:11, 16.80it/s]
 35%|███▍      | 2775/8000 [02:46<05:10, 16.81it/s]
 35%|███▍      | 2777/8000 [02:46<05:10, 16.81it/s]
 35%|███▍      | 2779/8000 [02:46<05:09, 16.88it/s]
 35%|███▍      | 2781/8000 [02:46<05:09, 16.88it/s]
 35%|███▍      | 2783/8000 [02:46<05:09, 16.87it/s]
 35%|███▍      | 2785/8000 [02:47<05:09, 16.83it/s]
 35%|███▍      | 2787/8000 [02:47<05:09, 16.83it/s]
 35%|███▍      | 2789/8000 [02:47<05:10, 16.78it/s]
 35%|███▍      | 2791/8000 [02:47<05:08, 16.88it/s]
 35%|███▍      | 2793/8000 [02:47<05:07, 16.92it/s]
 35%|███▍      | 2795/8000 [02:47<05:07, 16.92it/s]
 35%|███▍      | 2797/8000 [02:47<05:07, 16.90it/s]
 35%|███▍      | 2799/8000 [02:47<05:07, 16.91it/s]
 35%|███▌      | 2801/8000 [02:47<05:06, 16.94it/s]
 35%|███▌      | 2803/8000 [02:48<05:07, 16.91it/s]
 35%|███▌      | 2805/8000 [02:48<05:06, 16.94it/s]
 35%|███▌      | 2807/8000 [02:48<05:05, 16.98it/s]
 35%|███▌      | 2809/8000 [02:48<05:05, 16.97it/s]
 35%|███▌      | 2811/8000 [02:48<05:06, 16.95it/s]
 35%|███▌      | 2813/8000 [02:48<05:05, 16.95it/s]
 35%|███▌      | 2815/8000 [02:48<05:06, 16.93it/s]
 35%|███▌      | 2817/8000 [02:48<05:05, 16.94it/s]
 35%|███▌      | 2819/8000 [02:49<05:06, 16.91it/s]
 35%|███▌      | 2821/8000 [02:49<05:06, 16.92it/s]
 35%|███▌      | 2823/8000 [02:49<05:05, 16.95it/s]
 35%|███▌      | 2825/8000 [02:49<05:05, 16.96it/s]
 35%|███▌      | 2827/8000 [02:49<05:05, 16.91it/s]
 35%|███▌      | 2829/8000 [02:49<05:06, 16.90it/s]
 35%|███▌      | 2831/8000 [02:49<05:06, 16.86it/s]
 35%|███▌      | 2833/8000 [02:49<05:05, 16.90it/s]
 35%|███▌      | 2835/8000 [02:50<05:06, 16.85it/s]
 35%|███▌      | 2837/8000 [02:50<05:06, 16.84it/s]
 35%|███▌      | 2839/8000 [02:50<05:06, 16.83it/s]
 36%|███▌      | 2841/8000 [02:50<05:06, 16.83it/s]
 36%|███▌      | 2843/8000 [02:50<05:07, 16.75it/s]
 36%|███▌      | 2845/8000 [02:50<05:07, 16.77it/s]
 36%|███▌      | 2847/8000 [02:50<05:07, 16.76it/s]
 36%|███▌      | 2849/8000 [02:50<05:06, 16.83it/s]
 36%|███▌      | 2851/8000 [02:50<05:05, 16.85it/s]
 36%|███▌      | 2853/8000 [02:51<05:05, 16.86it/s]
 36%|███▌      | 2855/8000 [02:51<05:05, 16.85it/s]
 36%|███▌      | 2857/8000 [02:51<05:04, 16.87it/s]
 36%|███▌      | 2859/8000 [02:51<05:03, 16.93it/s]
 36%|███▌      | 2861/8000 [02:51<05:03, 16.93it/s]
 36%|███▌      | 2863/8000 [02:51<05:02, 16.97it/s]
 36%|███▌      | 2865/8000 [02:51<05:03, 16.91it/s]
 36%|███▌      | 2867/8000 [02:51<05:03, 16.92it/s]
 36%|███▌      | 2869/8000 [02:52<05:02, 16.96it/s]
 36%|███▌      | 2871/8000 [02:52<05:02, 16.98it/s]
 36%|███▌      | 2873/8000 [02:52<05:02, 16.95it/s]
 36%|███▌      | 2875/8000 [02:52<05:02, 16.94it/s]
 36%|███▌      | 2877/8000 [02:52<05:02, 16.93it/s]
 36%|███▌      | 2879/8000 [02:52<05:02, 16.92it/s]
 36%|███▌      | 2881/8000 [02:52<05:02, 16.94it/s]
 36%|███▌      | 2883/8000 [02:52<05:00, 17.03it/s]
 36%|███▌      | 2885/8000 [02:52<05:00, 17.02it/s]
 36%|███▌      | 2887/8000 [02:53<05:00, 17.01it/s]
 36%|███▌      | 2889/8000 [02:53<05:01, 16.96it/s]
 36%|███▌      | 2891/8000 [02:53<05:00, 16.98it/s]
 36%|███▌      | 2893/8000 [02:53<05:01, 16.94it/s]
 36%|███▌      | 2895/8000 [02:53<05:01, 16.92it/s]
 36%|███▌      | 2897/8000 [02:53<05:01, 16.91it/s]
 36%|███▌      | 2899/8000 [02:53<05:02, 16.86it/s]
 36%|███▋      | 2901/8000 [02:53<05:01, 16.92it/s]
 36%|███▋      | 2903/8000 [02:54<04:59, 17.01it/s]
 36%|███▋      | 2905/8000 [02:54<04:58, 17.06it/s]
 36%|███▋      | 2907/8000 [02:54<04:59, 17.01it/s]
 36%|███▋      | 2909/8000 [02:54<05:00, 16.95it/s]
 36%|███▋      | 2911/8000 [02:54<05:04, 16.74it/s]
 36%|███▋      | 2913/8000 [02:54<05:04, 16.73it/s]
 36%|███▋      | 2915/8000 [02:54<05:02, 16.80it/s]
 36%|███▋      | 2917/8000 [02:54<05:02, 16.82it/s]
 36%|███▋      | 2919/8000 [02:54<05:01, 16.85it/s]
 37%|███▋      | 2921/8000 [02:55<05:00, 16.89it/s]
