2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 38%|███▊      | 3013/8000 [02:03<03:20, 24.91it/s]
 38%|███▊      | 3016/8000 [02:03<03:20, 24.84it/s]
 38%|███▊      | 3019/8000 [02:04<03:19, 24.96it/s]
 38%|███▊      | 3022/8000 [02:04<03:20, 24.87it/s]
 38%|███▊      | 3025/8000 [02:04<03:20, 24.83it/s]
 38%|███▊      | 3028/8000 [02:04<03:20, 24.81it/s]
 38%|███▊      | 3031/8000 [02:04<03:20, 24.81it/s]
 38%|███▊      | 3034/8000 [02:04<03:19, 24.84it/s]
 38%|███▊      | 3037/8000 [02:04<03:19, 24.89it/s]
 38%|███▊      | 3040/8000 [02:04<03:19, 24.82it/s]
 38%|███▊      | 3043/8000 [02:05<03:19, 24.86it/s]
 38%|███▊      | 3046/8000 [02:05<03:19, 24.86it/s]
 38%|███▊      | 3049/8000 [02:05<03:19, 24.77it/s]
 38%|███▊      | 3052/8000 [02:05<03:19, 24.79it/s]
 38%|███▊      | 3055/8000 [02:05<03:19, 24.80it/s]
 38%|███▊      | 3058/8000 [02:05<03:18, 24.94it/s]
 38%|███▊      | 3061/8000 [02:05<03:18, 24.86it/s]
 38%|███▊      | 3064/8000 [02:05<03:18, 24.83it/s]
 38%|███▊      | 3067/8000 [02:05<03:18, 24.84it/s]
 38%|███▊      | 3070/8000 [02:06<03:17, 24.97it/s]
 38%|███▊      | 3073/8000 [02:06<03:17, 24.91it/s]
 38%|███▊      | 3076/8000 [02:06<03:17, 24.88it/s]
 38%|███▊      | 3079/8000 [02:06<03:19, 24.71it/s]
 39%|███▊      | 3082/8000 [02:06<03:19, 24.64it/s]
 39%|███▊      | 3085/8000 [02:06<03:19, 24.65it/s]
 39%|███▊      | 3088/8000 [02:06<03:20, 24.47it/s]
 39%|███▊      | 3091/8000 [02:06<03:21, 24.36it/s]
 39%|███▊      | 3094/8000 [02:07<03:21, 24.31it/s]
 39%|███▊      | 3097/8000 [02:07<03:21, 24.28it/s]
 39%|███▉      | 3100/8000 [02:07<03:21, 24.28it/s]
 39%|███▉      | 3103/8000 [02:07<03:20, 24.45it/s]
 39%|███▉      | 3106/8000 [02:07<03:19, 24.57it/s]
 39%|███▉      | 3109/8000 [02:07<03:16, 24.86it/s]
 39%|███▉      | 3112/8000 [02:07<03:16, 24.84it/s]
 39%|███▉      | 3115/8000 [02:07<03:16, 24.85it/s]
 39%|███▉      | 3118/8000 [02:08<03:15, 24.93it/s]
 39%|███▉      | 3121/8000 [02:08<03:15, 24.90it/s]
 39%|███▉      | 3124/8000 [02:08<03:16, 24.87it/s]
 39%|███▉      | 3127/8000 [02:08<03:16, 24.85it/s]
 39%|███▉      | 3130/8000 [02:08<03:15, 24.85it/s]
 39%|███▉      | 3133/8000 [02:08<03:16, 24.80it/s]
 39%|███▉      | 3136/8000 [02:08<03:16, 24.77it/s]
 39%|███▉      | 3139/8000 [02:08<03:16, 24.74it/s]
 39%|███▉      | 3142/8000 [02:09<03:16, 24.75it/s]
 39%|███▉      | 3145/8000 [02:09<03:16, 24.74it/s]
 39%|███▉      | 3148/8000 [02:09<03:15, 24.77it/s]
 39%|███▉      | 3151/8000 [02:09<03:15, 24.77it/s]
 39%|███▉      | 3154/8000 [02:09<03:15, 24.80it/s]
 39%|███▉      | 3157/8000 [02:09<03:15, 24.80it/s]
 40%|███▉      | 3160/8000 [02:09<03:16, 24.69it/s]
 40%|███▉      | 3163/8000 [02:09<03:15, 24.68it/s]
 40%|███▉      | 3166/8000 [02:09<03:15, 24.69it/s]
 40%|███▉      | 3169/8000 [02:10<03:15, 24.75it/s]
 40%|███▉      | 3172/8000 [02:10<03:16, 24.54it/s]
 40%|███▉      | 3175/8000 [02:10<03:15, 24.67it/s]
 40%|███▉      | 3178/8000 [02:10<03:15, 24.64it/s]
 40%|███▉      | 3181/8000 [02:10<03:15, 24.66it/s]
 40%|███▉      | 3184/8000 [02:10<03:15, 24.66it/s]
 40%|███▉      | 3187/8000 [02:10<03:14, 24.74it/s]
 40%|███▉      | 3190/8000 [02:10<03:13, 24.80it/s]
 40%|███▉      | 3193/8000 [02:11<03:12, 24.93it/s]
 40%|███▉      | 3196/8000 [02:11<03:12, 24.94it/s]
 40%|███▉      | 3199/8000 [02:11<03:13, 24.84it/s]
 40%|████      | 3202/8000 [02:11<03:12, 24.88it/s]
 40%|████      | 3205/8000 [02:11<03:12, 24.88it/s]
 40%|████      | 3208/8000 [02:11<03:12, 24.92it/s]
 40%|████      | 3211/8000 [02:11<03:13, 24.76it/s]
 40%|████      | 3214/8000 [02:11<03:12, 24.85it/s]
 40%|████      | 3217/8000 [02:12<03:11, 24.91it/s]
 40%|████      | 3220/8000 [02:12<03:12, 24.88it/s]
 40%|████      | 3223/8000 [02:12<03:12, 24.84it/s]
 40%|████      | 3226/8000 [02:12<03:12, 24.81it/s]
 40%|████      | 3229/8000 [02:12<03:12, 24.78it/s]
 40%|████      | 3232/8000 [02:12<03:11, 24.85it/s]
 40%|████      | 3235/8000 [02:12<03:13, 24.65it/s]
 40%|████      | 3238/8000 [02:12<03:12, 24.76it/s]
 41%|████      | 3241/8000 [02:13<03:12, 24.76it/s]
 41%|████      | 3244/8000 [02:13<03:11, 24.88it/s]
 41%|████      | 3247/8000 [02:13<03:11, 24.84it/s]
 41%|████      | 3250/8000 [02:13<03:10, 24.87it/s]
 41%|████      | 3253/8000 [02:13<03:11, 24.78it/s]
 41%|████      | 3256/8000 [02:13<03:10, 24.90it/s]
 41%|████      | 3259/8000 [02:13<03:11, 24.74it/s]
 41%|████      | 3262/8000 [02:13<03:10, 24.84it/s]
 41%|████      | 3265/8000 [02:13<03:11, 24.78it/s]
 41%|████      | 3268/8000 [02:14<03:10, 24.79it/s]
 41%|████      | 3271/8000 [02:14<03:10, 24.89it/s]
 41%|████      | 3274/8000 [02:14<03:10, 24.87it/s]
 41%|████      | 3277/8000 [02:14<03:09, 24.90it/s]
 41%|████      | 3280/8000 [02:14<03:09, 24.94it/s]
 41%|████      | 3283/8000 [02:14<03:09, 24.85it/s]
 41%|████      | 3286/8000 [02:14<03:10, 24.76it/s]
 41%|████      | 3289/8000 [02:14<03:10, 24.77it/s]
 41%|████      | 3292/8000 [02:15<03:09, 24.86it/s]
 41%|████      | 3295/8000 [02:15<03:09, 24.80it/s]
 41%|████      | 3298/8000 [02:15<03:09, 24.77it/s]
 41%|████▏     | 3301/8000 [02:15<03:09, 24.75it/s]
 41%|████▏     | 3304/8000 [02:15<03:09, 24.73it/s]
 41%|████▏     | 3307/8000 [02:15<03:09, 24.75it/s]
 41%|████▏     | 3310/8000 [02:15<03:10, 24.61it/s]
 41%|████▏     | 3313/8000 [02:15<03:10, 24.54it/s]
 41%|████▏     | 3316/8000 [02:16<03:10, 24.53it/s]
 41%|████▏     | 3319/8000 [02:16<03:11, 24.41it/s]
 42%|████▏     | 3322/8000 [02:16<03:12, 24.28it/s]
 42%|████▏     | 3325/8000 [02:16<03:14, 24.08it/s]
 42%|████▏     | 3328/8000 [02:16<03:15, 23.94it/s]
 42%|████▏     | 3331/8000 [02:16<03:15, 23.82it/s]
 42%|████▏     | 3334/8000 [02:16<03:16, 23.77it/s]
 42%|████▏     | 3337/8000 [02:16<03:16, 23.74it/s]
 42%|████▏     | 3340/8000 [02:17<03:16, 23.73it/s]
 42%|████▏     | 3343/8000 [02:17<03:15, 23.83it/s]
 42%|████▏     | 3346/8000 [02:17<03:14, 23.87it/s]
 42%|████▏     | 3349/8000 [02:17<03:15, 23.83it/s]
 42%|████▏     | 3352/8000 [02:17<03:15, 23.77it/s]
 42%|████▏     | 3355/8000 [02:17<03:15, 23.76it/s]
 42%|████▏     | 3358/8000 [02:17<03:14, 23.82it/s]
 42%|████▏     | 3361/8000 [02:17<03:14, 23.80it/s]
 42%|████▏     | 3364/8000 [02:18<03:14, 23.82it/s]
 42%|████▏     | 3367/8000 [02:18<03:14, 23.81it/s]
 42%|████▏     | 3370/8000 [02:18<03:14, 23.79it/s]
 42%|████▏     | 3373/8000 [02:18<03:14, 23.75it/s]
 42%|████▏     | 3376/8000 [02:18<03:14, 23.76it/s]
 42%|████▏     | 3379/8000 [02:18<03:12, 23.96it/s]
 42%|████▏     | 3382/8000 [02:18<03:12, 23.94it/s]
 42%|████▏     | 3385/8000 [02:18<03:14, 23.72it/s]
 42%|████▏     | 3388/8000 [02:19<03:14, 23.68it/s]
 42%|████▏     | 3391/8000 [02:19<03:14, 23.71it/s]
 42%|████▏     | 3394/8000 [02:19<03:14, 23.67it/s]
 42%|████▏     | 3397/8000 [02:19<03:14, 23.64it/s]
 42%|████▎     | 3400/8000 [02:19<03:14, 23.63it/s]
 43%|████▎     | 3403/8000 [02:19<03:14, 23.59it/s]
 43%|████▎     | 3406/8000 [02:19<03:14, 23.61it/s]
 43%|████▎     | 3409/8000 [02:19<03:14, 23.63it/s]
 43%|████▎     | 3412/8000 [02:20<03:13, 23.66it/s]
 43%|████▎     | 3415/8000 [02:20<03:13, 23.64it/s]
 43%|████▎     | 3418/8000 [02:20<03:14, 23.61it/s]
 43%|████▎     | 3421/8000 [02:20<03:13, 23.63it/s]
 43%|████▎     | 3424/8000 [02:20<03:12, 23.77it/s]
 43%|████▎     | 3427/8000 [02:20<03:10, 24.03it/s]
 43%|████▎     | 3430/8000 [02:20<03:07, 24.42it/s]
 43%|████▎     | 3433/8000 [02:20<03:06, 24.45it/s]
 43%|████▎     | 3436/8000 [02:21<03:05, 24.56it/s]
 43%|████▎     | 3439/8000 [02:21<03:05, 24.58it/s]
 43%|████▎     | 3442/8000 [02:21<03:05, 24.60it/s]
 43%|████▎     | 3445/8000 [02:21<03:04, 24.69it/s]
 43%|████▎     | 3448/8000 [02:21<03:04, 24.69it/s]
 43%|████▎     | 3451/8000 [02:21<03:04, 24.70it/s]
 43%|████▎     | 3454/8000 [02:21<03:04, 24.68it/s]
 43%|████▎     | 3457/8000 [02:21<03:03, 24.72it/s]
 43%|████▎     | 3460/8000 [02:22<03:02, 24.87it/s]
 43%|████▎     | 3463/8000 [02:22<03:02, 24.84it/s]
 43%|████▎     | 3466/8000 [02:22<03:02, 24.88it/s]
 43%|████▎     | 3469/8000 [02:22<03:02, 24.87it/s]
 43%|████▎     | 3472/8000 [02:22<03:02, 24.82it/s]
 43%|████▎     | 3475/8000 [02:22<03:02, 24.81it/s]
 43%|████▎     | 3478/8000 [02:22<03:02, 24.80it/s]
 44%|████▎     | 3481/8000 [02:22<03:01, 24.95it/s]
 44%|████▎     | 3484/8000 [02:22<03:00, 25.05it/s]
 44%|████▎     | 3487/8000 [02:23<03:00, 24.96it/s]
 44%|████▎     | 3490/8000 [02:23<03:01, 24.87it/s]
 44%|████▎     | 3493/8000 [02:23<03:01, 24.87it/s]
 44%|████▎     | 3496/8000 [02:23<03:01, 24.79it/s]
 44%|████▎     | 3499/8000 [02:23<03:01, 24.81it/s]
 44%|████▍     | 3502/8000 [02:23<03:00, 24.86it/s]
 44%|████▍     | 3505/8000 [02:23<03:01, 24.82it/s]
 44%|████▍     | 3508/8000 [02:23<03:01, 24.77it/s]
 44%|████▍     | 3511/8000 [02:24<03:01, 24.71it/s]
 44%|████▍     | 3514/8000 [02:24<03:01, 24.73it/s]
 44%|████▍     | 3517/8000 [02:24<03:00, 24.78it/s]
 44%|████▍     | 3520/8000 [02:24<03:01, 24.69it/s]
 44%|████▍     | 3523/8000 [02:24<03:00, 24.82it/s]
 44%|████▍     | 3526/8000 [02:24<03:00, 24.74it/s]
 44%|████▍     | 3529/8000 [02:24<03:00, 24.77it/s]
 44%|████▍     | 3532/8000 [02:24<02:59, 24.83it/s]
 44%|████▍     | 3535/8000 [02:25<03:00, 24.79it/s]
 44%|████▍     | 3538/8000 [02:25<02:59, 24.81it/s]
 44%|████▍     | 3541/8000 [02:25<02:59, 24.80it/s]
 44%|████▍     | 3544/8000 [02:25<02:59, 24.79it/s]
 44%|████▍     | 3547/8000 [02:25<02:59, 24.80it/s]
 44%|████▍     | 3550/8000 [02:25<02:59, 24.85it/s]
 44%|████▍     | 3553/8000 [02:25<02:58, 24.89it/s]
 44%|████▍     | 3556/8000 [02:25<02:58, 24.86it/s]
 44%|████▍     | 3559/8000 [02:26<02:58, 24.82it/s]
 45%|████▍     | 3562/8000 [02:26<02:59, 24.76it/s]
 45%|████▍     | 3565/8000 [02:26<02:59, 24.74it/s]
 45%|████▍     | 3568/8000 [02:26<02:59, 24.73it/s]
 45%|████▍     | 3571/8000 [02:26<02:58, 24.75it/s]
 45%|████▍     | 3574/8000 [02:26<02:59, 24.69it/s]
 45%|████▍     | 3577/8000 [02:26<02:59, 24.71it/s]
 45%|████▍     | 3580/8000 [02:26<02:58, 24.71it/s]
 45%|████▍     | 3583/8000 [02:26<02:58, 24.77it/s]
 45%|████▍     | 3586/8000 [02:27<02:57, 24.80it/s]
 45%|████▍     | 3589/8000 [02:27<02:57, 24.82it/s]
 45%|████▍     | 3592/8000 [02:27<02:57, 24.84it/s]
 45%|████▍     | 3595/8000 [02:27<02:58, 24.65it/s]
 45%|████▍     | 3598/8000 [02:27<02:57, 24.77it/s]
 45%|████▌     | 3601/8000 [02:27<02:57, 24.76it/s]
 45%|████▌     | 3604/8000 [02:27<02:57, 24.76it/s]
 45%|████▌     | 3607/8000 [02:27<02:56, 24.90it/s]
 45%|████▌     | 3610/8000 [02:28<02:56, 24.85it/s]
 45%|████▌     | 3613/8000 [02:28<02:56, 24.80it/s]
 45%|████▌     | 3616/8000 [02:28<02:56, 24.81it/s]
 45%|████▌     | 3619/8000 [02:28<02:56, 24.77it/s]
 45%|████▌     | 3622/8000 [02:28<02:56, 24.85it/s]
 45%|████▌     | 3625/8000 [02:28<02:56, 24.76it/s]
 45%|████▌     | 3628/8000 [02:28<02:56, 24.75it/s]
 45%|████▌     | 3631/8000 [02:28<02:56, 24.78it/s]
 45%|████▌     | 3634/8000 [02:29<02:55, 24.93it/s]
 45%|████▌     | 3637/8000 [02:29<02:55, 24.90it/s]
 46%|████▌     | 3640/8000 [02:29<02:55, 24.81it/s]
 46%|████▌     | 3643/8000 [02:29<02:55, 24.78it/s]
 46%|████▌     | 3646/8000 [02:29<02:55, 24.81it/s]
 46%|████▌     | 3649/8000 [02:29<02:54, 24.90it/s]
 46%|████▌     | 3652/8000 [02:29<02:55, 24.84it/s]
 46%|████▌     | 3655/8000 [02:29<02:54, 24.84it/s]
 46%|████▌     | 3658/8000 [02:30<02:54, 24.86it/s]
 46%|████▌     | 3661/8000 [02:30<02:54, 24.82it/s]
 46%|████▌     | 3664/8000 [02:30<02:54, 24.79it/s]
 46%|████▌     | 3667/8000 [02:30<02:55, 24.73it/s]
 46%|████▌     | 3670/8000 [02:30<02:54, 24.80it/s]
 46%|████▌     | 3673/8000 [02:30<02:54, 24.79it/s]
 46%|████▌     | 3676/8000 [02:30<02:54, 24.83it/s]
 46%|████▌     | 3679/8000 [02:30<02:53, 24.87it/s]
 46%|████▌     | 3682/8000 [02:30<02:53, 24.84it/s]
 46%|████▌     | 3685/8000 [02:31<02:53, 24.88it/s]
 46%|████▌     | 3688/8000 [02:31<02:53, 24.84it/s]
 46%|████▌     | 3691/8000 [02:31<02:52, 24.92it/s]
 46%|████▌     | 3694/8000 [02:31<02:53, 24.80it/s]
 46%|████▌     | 3697/8000 [02:31<02:54, 24.70it/s]
 46%|████▋     | 3700/8000 [02:31<02:53, 24.72it/s]
 46%|████▋     | 3703/8000 [02:31<02:54, 24.69it/s]
 46%|████▋     | 3706/8000 [02:31<02:54, 24.65it/s]
 46%|████▋     | 3709/8000 [02:32<02:53, 24.71it/s]
 46%|████▋     | 3712/8000 [02:32<02:52, 24.81it/s]
 46%|████▋     | 3715/8000 [02:32<02:51, 25.00it/s]
 46%|████▋     | 3718/8000 [02:32<02:51, 24.93it/s]
 47%|████▋     | 3721/8000 [02:32<02:51, 24.99it/s]
 47%|████▋     | 3724/8000 [02:32<02:51, 24.98it/s]
 47%|████▋     | 3727/8000 [02:32<02:51, 24.89it/s]
 47%|████▋     | 3730/8000 [02:32<02:51, 24.89it/s]
 47%|████▋     | 3733/8000 [02:33<02:51, 24.88it/s]
 47%|████▋     | 3736/8000 [02:33<02:51, 24.92it/s]
 47%|████▋     | 3739/8000 [02:33<02:50, 24.95it/s]
 47%|████▋     | 3742/8000 [02:33<02:50, 24.95it/s]
 47%|████▋     | 3745/8000 [02:33<02:50, 24.89it/s]
 47%|████▋     | 3748/8000 [02:33<02:50, 25.00it/s]
 47%|████▋     | 3751/8000 [02:33<02:50, 24.94it/s]
 47%|████▋     | 3754/8000 [02:33<02:49, 25.09it/s]
 47%|████▋     | 3757/8000 [02:33<02:49, 25.04it/s]
 47%|████▋     | 3760/8000 [02:34<02:50, 24.93it/s]
 47%|████▋     | 3763/8000 [02:34<02:50, 24.88it/s]
 47%|████▋     | 3766/8000 [02:34<02:50, 24.87it/s]
 47%|████▋     | 3769/8000 [02:34<02:50, 24.84it/s]
 47%|████▋     | 3772/8000 [02:34<02:50, 24.82it/s]
 47%|████▋     | 3775/8000 [02:34<02:49, 24.97it/s]
 47%|████▋     | 3778/8000 [02:34<02:49, 24.90it/s]
 47%|████▋     | 3781/8000 [02:34<02:48, 24.99it/s]
 47%|████▋     | 3784/8000 [02:35<02:48, 25.06it/s]
 47%|████▋     | 3787/8000 [02:35<02:48, 24.97it/s]
 47%|████▋     | 3790/8000 [02:35<02:48, 24.98it/s]
 47%|████▋     | 3793/8000 [02:35<02:49, 24.87it/s]
 47%|████▋     | 3796/8000 [02:35<02:48, 24.88it/s]
 47%|████▋     | 3799/8000 [02:35<02:49, 24.85it/s]
 48%|████▊     | 3802/8000 [02:35<02:48, 24.89it/s]
 48%|████▊     | 3805/8000 [02:35<02:49, 24.80it/s]
 48%|████▊     | 3808/8000 [02:36<02:48, 24.83it/s]
 48%|████▊     | 3811/8000 [02:36<02:48, 24.88it/s]
 48%|████▊     | 3814/8000 [02:36<02:46, 25.10it/s]
 48%|████▊     | 3817/8000 [02:36<02:47, 25.04it/s]
 48%|████▊     | 3820/8000 [02:36<02:47, 24.91it/s]
 48%|████▊     | 3823/8000 [02:36<02:49, 24.70it/s]
 48%|████▊     | 3826/8000 [02:36<02:49, 24.66it/s]
 48%|████▊     | 3829/8000 [02:36<02:48, 24.71it/s]
 48%|████▊     | 3832/8000 [02:37<02:48, 24.78it/s]
 48%|████▊     | 3835/8000 [02:37<02:47, 24.90it/s]
 48%|████▊     | 3838/8000 [02:37<02:46, 24.93it/s]
 48%|████▊     | 3841/8000 [02:37<02:47, 24.89it/s]
 48%|████▊     | 3844/8000 [02:37<02:46, 25.01it/s]
 48%|████▊     | 3847/8000 [02:37<02:46, 24.93it/s]
 48%|████▊     | 3850/8000 [02:37<02:46, 24.95it/s]
 48%|████▊     | 3853/8000 [02:37<02:46, 24.94it/s]
 48%|████▊     | 3856/8000 [02:37<02:46, 24.85it/s]
 48%|████▊     | 3859/8000 [02:38<02:46, 24.81it/s]
 48%|████▊     | 3862/8000 [02:38<02:46, 24.82it/s]
 48%|████▊     | 3865/8000 [02:38<02:46, 24.80it/s]
 48%|████▊     | 3868/8000 [02:38<02:45, 24.93it/s]
 48%|████▊     | 3871/8000 [02:38<02:46, 24.87it/s]
 48%|████▊     | 3874/8000 [02:38<02:46, 24.83it/s]
 48%|████▊     | 3877/8000 [02:38<02:45, 24.88it/s]
 48%|████▊     | 3880/8000 [02:38<02:46, 24.78it/s]
 49%|████▊     | 3883/8000 [02:39<02:46, 24.76it/s]
 49%|████▊     | 3886/8000 [02:39<02:46, 24.78it/s]
 49%|████▊     | 3889/8000 [02:39<02:46, 24.75it/s]
 49%|████▊     | 3892/8000 [02:39<02:46, 24.64it/s]
 49%|████▊     | 3895/8000 [02:39<02:46, 24.68it/s]
 49%|████▊     | 3898/8000 [02:39<02:46, 24.70it/s]
 49%|████▉     | 3901/8000 [02:39<02:45, 24.72it/s]
 49%|████▉     | 3904/8000 [02:39<02:44, 24.90it/s]
 49%|████▉     | 3907/8000 [02:40<02:43, 24.97it/s]
 49%|████▉     | 3910/8000 [02:40<02:43, 24.94it/s]
 49%|████▉     | 3913/8000 [02:40<02:43, 25.03it/s]
 49%|████▉     | 3916/8000 [02:40<02:43, 24.91it/s]
 49%|████▉     | 3919/8000 [02:40<02:44, 24.85it/s]
 49%|████▉     | 3922/8000 [02:40<02:43, 24.90it/s]
 49%|████▉     | 3925/8000 [02:40<02:43, 24.88it/s]
 49%|████▉     | 3928/8000 [02:40<02:43, 24.87it/s]
 49%|████▉     | 3931/8000 [02:40<02:43, 24.81it/s]
 49%|████▉     | 3934/8000 [02:41<02:43, 24.94it/s]
 49%|████▉     | 3937/8000 [02:41<02:43, 24.92it/s]
 49%|████▉     | 3940/8000 [02:41<02:42, 24.93it/s]
 49%|████▉     | 3943/8000 [02:41<02:42, 24.90it/s]
 49%|████▉     | 3946/8000 [02:41<02:43, 24.85it/s]
 49%|████▉     | 3949/8000 [02:41<02:43, 24.84it/s]
 49%|████▉     | 3952/8000 [02:41<02:42, 24.91it/s]
 49%|████▉     | 3955/8000 [02:41<02:42, 24.92it/s]
 49%|████▉     | 3958/8000 [02:42<02:42, 24.88it/s]
 50%|████▉     | 3961/8000 [02:42<02:42, 24.90it/s]
 50%|████▉     | 3964/8000 [02:42<02:41, 24.92it/s]
 50%|████▉     | 3967/8000 [02:42<02:42, 24.89it/s]
 50%|████▉     | 3970/8000 [02:42<02:42, 24.84it/s]
 50%|████▉     | 3973/8000 [02:42<02:42, 24.76it/s]
 50%|████▉     | 3976/8000 [02:42<02:42, 24.82it/s]
 50%|████▉     | 3979/8000 [02:42<02:42, 24.79it/s]
 50%|████▉     | 3982/8000 [02:43<02:42, 24.78it/s]
 50%|████▉     | 3985/8000 [02:43<02:41, 24.87it/s]
 50%|████▉     | 3988/8000 [02:43<02:41, 24.81it/s]
 50%|████▉     | 3991/8000 [02:43<02:40, 24.92it/s]
 50%|████▉     | 3994/8000 [02:43<02:41, 24.84it/s]
 50%|████▉     | 3997/8000 [02:43<02:41, 24.84it/s]
 50%|█████     | 4000/8000 [02:43<02:40, 24.87it/s]
 50%|█████     | 4003/8000 [02:43<02:40, 24.85it/s]
 50%|█████     | 4006/8000 [02:44<02:40, 24.87it/s]
 50%|█████     | 4009/8000 [02:44<02:40, 24.80it/s]
 50%|█████     | 4012/8000 [02:44<02:40, 24.77it/s]
 50%|█████     | 4015/8000 [02:44<02:40, 24.76it/s]
 50%|█████     | 4018/8000 [02:44<02:40, 24.77it/s]
 50%|█████     | 4021/8000 [02:44<02:40, 24.86it/s]
 50%|█████     | 4024/8000 [02:44<02:40, 24.77it/s]
 50%|█████     | 4027/8000 [02:44<02:40, 24.79it/s]
 50%|█████     | 4030/8000 [02:44<02:39, 24.83it/s]
 50%|█████     | 4033/8000 [02:45<02:39, 24.82it/s]
 50%|█████     | 4036/8000 [02:45<02:39, 24.91it/s]
 50%|█████     | 4039/8000 [02:45<02:39, 24.89it/s]
 51%|█████     | 4042/8000 [02:45<02:39, 24.79it/s]
 51%|█████     | 4045/8000 [02:45<02:39, 24.80it/s]
 51%|█████     | 4048/8000 [02:45<02:39, 24.72it/s]
 51%|█████     | 4051/8000 [02:45<02:39, 24.74it/s]
 51%|█████     | 4054/8000 [02:45<02:38, 24.85it/s]
 51%|█████     | 4057/8000 [02:46<02:40, 24.63it/s]
 51%|█████     | 4060/8000 [02:46<02:40, 24.54it/s]
 51%|█████     | 4063/8000 [02:46<02:41, 24.37it/s]
 51%|█████     | 4066/8000 [02:46<02:42, 24.21it/s]
 51%|█████     | 4069/8000 [02:46<02:43, 24.08it/s]
 51%|█████     | 4072/8000 [02:46<02:43, 23.95it/s]
 51%|█████     | 4075/8000 [02:46<02:44, 23.89it/s]
 51%|█████     | 4078/8000 [02:46<02:44, 23.83it/s]
 51%|█████     | 4081/8000 [02:47<02:44, 23.88it/s]
 51%|█████     | 4084/8000 [02:47<02:44, 23.80it/s]
 51%|█████     | 4087/8000 [02:47<02:44, 23.86it/s]
 51%|█████     | 4090/8000 [02:47<02:44, 23.79it/s]
 51%|█████     | 4093/8000 [02:47<02:43, 23.84it/s]
 51%|█████     | 4096/8000 [02:47<02:44, 23.79it/s]
 51%|█████     | 4099/8000 [02:47<02:43, 23.82it/s]
 51%|█████▏    | 4102/8000 [02:47<02:43, 23.87it/s]
 51%|█████▏    | 4105/8000 [02:48<02:43, 23.77it/s]
 51%|█████▏    | 4108/8000 [02:48<02:43, 23.77it/s]
 51%|█████▏    | 4111/8000 [02:48<02:44, 23.71it/s]
 51%|█████▏    | 4114/8000 [02:48<02:44, 23.67it/s]
 51%|█████▏    | 4117/8000 [02:48<02:43, 23.77it/s]
 52%|█████▏    | 4120/8000 [02:48<02:43, 23.75it/s]
 52%|█████▏    | 4123/8000 [02:48<02:42, 23.87it/s]
 52%|█████▏    | 4126/8000 [02:48<02:41, 23.97it/s]
 52%|█████▏    | 4129/8000 [02:49<02:41, 23.96it/s]
 52%|█████▏    | 4132/8000 [02:49<02:42, 23.86it/s]
 52%|█████▏    | 4135/8000 [02:49<02:42, 23.82it/s]
 52%|█████▏    | 4138/8000 [02:49<02:42, 23.79it/s]
 52%|█████▏    | 4141/8000 [02:49<02:42, 23.78it/s]
 52%|█████▏    | 4144/8000 [02:49<02:41, 23.83it/s]
 52%|█████▏    | 4147/8000 [02:49<02:41, 23.88it/s]
 52%|█████▏    | 4150/8000 [02:49<02:41, 23.79it/s]
 52%|█████▏    | 4153/8000 [02:50<02:42, 23.74it/s]
 52%|█████▏    | 4156/8000 [02:50<02:42, 23.73it/s]
 52%|█████▏    | 4159/8000 [02:50<02:41, 23.75it/s]
 52%|█████▏    | 4162/8000 [02:50<02:41, 23.75it/s]
 52%|█████▏    | 4165/8000 [02:50<02:39, 23.99it/s]
 52%|█████▏    | 4168/8000 [02:50<02:39, 24.10it/s]
 52%|█████▏    | 4171/8000 [02:50<02:37, 24.31it/s]
 52%|█████▏    | 4174/8000 [02:50<02:36, 24.43it/s]
 52%|█████▏    | 4177/8000 [02:51<02:35, 24.53it/s]
 52%|█████▏    | 4180/8000 [02:51<02:35, 24.59it/s]
 52%|█████▏    | 4183/8000 [02:51<02:35, 24.62it/s]
 52%|█████▏    | 4186/8000 [02:51<02:34, 24.72it/s]
 52%|█████▏    | 4189/8000 [02:51<02:34, 24.67it/s]
 52%|█████▏    | 4192/8000 [02:51<02:34, 24.68it/s]
 52%|█████▏    | 4195/8000 [02:51<02:34, 24.63it/s]
 52%|█████▏    | 4198/8000 [02:51<02:34, 24.66it/s]
 53%|█████▎    | 4201/8000 [02:52<02:33, 24.68it/s]
 53%|█████▎    | 4204/8000 [02:52<02:33, 24.71it/s]
 53%|█████▎    | 4207/8000 [02:52<02:33, 24.72it/s]
 53%|█████▎    | 4210/8000 [02:52<02:32, 24.79it/s]
 53%|█████▎    | 4213/8000 [02:52<02:33, 24.69it/s]
 53%|█████▎    | 4216/8000 [02:52<02:33, 24.66it/s]
 53%|█████▎    | 4219/8000 [02:52<02:33, 24.67it/s]
 53%|█████▎    | 4222/8000 [02:52<02:33, 24.64it/s]
 53%|█████▎    | 4225/8000 [02:53<02:33, 24.61it/s]
 53%|█████▎    | 4228/8000 [02:53<02:33, 24.62it/s]
 53%|█████▎    | 4231/8000 [02:53<02:33, 24.48it/s]
 53%|█████▎    | 4234/8000 [02:53<02:33, 24.60it/s]
 53%|█████▎    | 4237/8000 [02:53<02:33, 24.53it/s]
 53%|█████▎    | 4240/8000 [02:53<02:33, 24.51it/s]
 53%|█████▎    | 4243/8000 [02:53<02:32, 24.60it/s]
