2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 56%|█████▌    | 4496/8000 [01:39<01:16, 46.02it/s]
 56%|█████▋    | 4501/8000 [01:39<01:15, 46.11it/s]
 56%|█████▋    | 4506/8000 [01:39<01:15, 46.14it/s]
 56%|█████▋    | 4511/8000 [01:39<01:15, 46.13it/s]
 56%|█████▋    | 4516/8000 [01:39<01:15, 46.12it/s]
 57%|█████▋    | 4521/8000 [01:40<01:15, 46.01it/s]
 57%|█████▋    | 4526/8000 [01:40<01:15, 46.09it/s]
 57%|█████▋    | 4531/8000 [01:40<01:15, 46.04it/s]
 57%|█████▋    | 4536/8000 [01:40<01:15, 46.18it/s]
 57%|█████▋    | 4541/8000 [01:40<01:14, 46.16it/s]
 57%|█████▋    | 4546/8000 [01:40<01:15, 45.97it/s]
 57%|█████▋    | 4551/8000 [01:40<01:15, 45.92it/s]
 57%|█████▋    | 4556/8000 [01:40<01:14, 46.17it/s]
 57%|█████▋    | 4561/8000 [01:40<01:14, 46.08it/s]
 57%|█████▋    | 4566/8000 [01:41<01:14, 45.91it/s]
 57%|█████▋    | 4571/8000 [01:41<01:14, 45.82it/s]
 57%|█████▋    | 4576/8000 [01:41<01:14, 45.80it/s]
 57%|█████▋    | 4581/8000 [01:41<01:14, 45.84it/s]
 57%|█████▋    | 4586/8000 [01:41<01:14, 45.93it/s]
 57%|█████▋    | 4591/8000 [01:41<01:14, 45.97it/s]
 57%|█████▋    | 4596/8000 [01:41<01:14, 45.97it/s]
 58%|█████▊    | 4601/8000 [01:41<01:13, 46.00it/s]
 58%|█████▊    | 4606/8000 [01:41<01:13, 46.09it/s]
 58%|█████▊    | 4611/8000 [01:41<01:13, 45.85it/s]
 58%|█████▊    | 4616/8000 [01:42<01:13, 46.11it/s]
 58%|█████▊    | 4621/8000 [01:42<01:13, 46.08it/s]
 58%|█████▊    | 4626/8000 [01:42<01:12, 46.24it/s]
 58%|█████▊    | 4631/8000 [01:42<01:12, 46.20it/s]
 58%|█████▊    | 4636/8000 [01:42<01:12, 46.19it/s]
 58%|█████▊    | 4641/8000 [01:42<01:12, 46.41it/s]
 58%|█████▊    | 4646/8000 [01:42<01:12, 46.31it/s]
 58%|█████▊    | 4651/8000 [01:42<01:12, 46.16it/s]
 58%|█████▊    | 4656/8000 [01:42<01:12, 45.95it/s]
 58%|█████▊    | 4661/8000 [01:43<01:12, 45.96it/s]
 58%|█████▊    | 4666/8000 [01:43<01:12, 46.08it/s]
 58%|█████▊    | 4671/8000 [01:43<01:12, 46.02it/s]
 58%|█████▊    | 4676/8000 [01:43<01:12, 46.01it/s]
 59%|█████▊    | 4681/8000 [01:43<01:11, 46.17it/s]
 59%|█████▊    | 4686/8000 [01:43<01:11, 46.19it/s]
 59%|█████▊    | 4691/8000 [01:43<01:11, 46.41it/s]
 59%|█████▊    | 4696/8000 [01:43<01:11, 46.22it/s]
 59%|█████▉    | 4701/8000 [01:43<01:12, 45.80it/s]
 59%|█████▉    | 4706/8000 [01:44<01:11, 45.76it/s]
 59%|█████▉    | 4711/8000 [01:44<01:11, 46.03it/s]
 59%|█████▉    | 4716/8000 [01:44<01:11, 46.10it/s]
 59%|█████▉    | 4721/8000 [01:44<01:11, 45.93it/s]
 59%|█████▉    | 4726/8000 [01:44<01:11, 45.81it/s]
 59%|█████▉    | 4731/8000 [01:44<01:11, 45.87it/s]
 59%|█████▉    | 4736/8000 [01:44<01:11, 45.95it/s]
 59%|█████▉    | 4741/8000 [01:44<01:10, 45.96it/s]
 59%|█████▉    | 4746/8000 [01:44<01:10, 46.06it/s]
 59%|█████▉    | 4751/8000 [01:45<01:11, 45.56it/s]
 59%|█████▉    | 4756/8000 [01:45<01:11, 45.23it/s]
 60%|█████▉    | 4761/8000 [01:45<01:11, 45.17it/s]
 60%|█████▉    | 4766/8000 [01:45<01:11, 45.39it/s]
 60%|█████▉    | 4771/8000 [01:45<01:10, 45.74it/s]
 60%|█████▉    | 4776/8000 [01:45<01:10, 45.87it/s]
 60%|█████▉    | 4781/8000 [01:45<01:10, 45.91it/s]
 60%|█████▉    | 4786/8000 [01:45<01:10, 45.57it/s]
 60%|█████▉    | 4791/8000 [01:45<01:10, 45.63it/s]
 60%|█████▉    | 4796/8000 [01:46<01:10, 45.63it/s]
 60%|██████    | 4801/8000 [01:46<01:10, 45.65it/s]
 60%|██████    | 4806/8000 [01:46<01:09, 45.72it/s]
 60%|██████    | 4811/8000 [01:46<01:09, 45.78it/s]
 60%|██████    | 4816/8000 [01:46<01:09, 45.86it/s]
 60%|██████    | 4821/8000 [01:46<01:09, 45.93it/s]
 60%|██████    | 4826/8000 [01:46<01:08, 46.13it/s]
 60%|██████    | 4831/8000 [01:46<01:08, 46.09it/s]
 60%|██████    | 4836/8000 [01:46<01:08, 46.10it/s]
 61%|██████    | 4841/8000 [01:46<01:08, 46.20it/s]
 61%|██████    | 4846/8000 [01:47<01:08, 46.10it/s]
 61%|██████    | 4851/8000 [01:47<01:08, 46.26it/s]
 61%|██████    | 4856/8000 [01:47<01:08, 46.23it/s]
 61%|██████    | 4861/8000 [01:47<01:07, 46.19it/s]
 61%|██████    | 4866/8000 [01:47<01:07, 46.18it/s]
 61%|██████    | 4871/8000 [01:47<01:07, 46.03it/s]
 61%|██████    | 4876/8000 [01:47<01:07, 46.16it/s]
 61%|██████    | 4881/8000 [01:47<01:07, 46.15it/s]
 61%|██████    | 4886/8000 [01:47<01:07, 46.07it/s]
 61%|██████    | 4891/8000 [01:48<01:07, 46.14it/s]
 61%|██████    | 4896/8000 [01:48<01:07, 46.17it/s]
 61%|██████▏   | 4901/8000 [01:48<01:07, 46.06it/s]
 61%|██████▏   | 4906/8000 [01:48<01:07, 46.16it/s]
 61%|██████▏   | 4911/8000 [01:48<01:07, 46.09it/s]
 61%|██████▏   | 4916/8000 [01:48<01:06, 46.15it/s]
 62%|██████▏   | 4921/8000 [01:48<01:06, 46.18it/s]
 62%|██████▏   | 4926/8000 [01:48<01:06, 46.35it/s]
 62%|██████▏   | 4931/8000 [01:48<01:06, 46.23it/s]
 62%|██████▏   | 4936/8000 [01:49<01:06, 46.06it/s]
 62%|██████▏   | 4941/8000 [01:49<01:06, 46.08it/s]
 62%|██████▏   | 4946/8000 [01:49<01:06, 46.13it/s]
 62%|██████▏   | 4951/8000 [01:49<01:06, 46.10it/s]
 62%|██████▏   | 4956/8000 [01:49<01:06, 46.10it/s]
 62%|██████▏   | 4961/8000 [01:49<01:05, 46.20it/s]
 62%|██████▏   | 4966/8000 [01:49<01:05, 46.13it/s]
 62%|██████▏   | 4971/8000 [01:49<01:05, 46.17it/s]
 62%|██████▏   | 4976/8000 [01:49<01:05, 46.24it/s]
 62%|██████▏   | 4981/8000 [01:50<01:05, 46.12it/s]
 62%|██████▏   | 4986/8000 [01:50<01:05, 46.15it/s]
 62%|██████▏   | 4991/8000 [01:50<01:05, 46.22it/s]
 62%|██████▏   | 4996/8000 [01:50<01:04, 46.36it/s]
 63%|██████▎   | 5001/8000 [01:50<01:04, 46.26it/s]
 63%|██████▎   | 5006/8000 [01:50<01:04, 46.07it/s]
 63%|██████▎   | 5011/8000 [01:50<01:04, 46.11it/s]
 63%|██████▎   | 5016/8000 [01:50<01:04, 46.07it/s]
 63%|██████▎   | 5021/8000 [01:50<01:04, 46.03it/s]
 63%|██████▎   | 5026/8000 [01:51<01:04, 46.01it/s]
 63%|██████▎   | 5031/8000 [01:51<01:04, 46.00it/s]
 63%|██████▎   | 5036/8000 [01:51<01:04, 46.03it/s]
 63%|██████▎   | 5041/8000 [01:51<01:04, 46.11it/s]
 63%|██████▎   | 5046/8000 [01:51<01:03, 46.21it/s]
 63%|██████▎   | 5051/8000 [01:51<01:03, 46.50it/s]
 63%|██████▎   | 5056/8000 [01:51<01:03, 46.47it/s]
 63%|██████▎   | 5061/8000 [01:51<01:03, 46.41it/s]
 63%|██████▎   | 5066/8000 [01:51<01:03, 46.21it/s]
 63%|██████▎   | 5071/8000 [01:51<01:03, 46.05it/s]
 63%|██████▎   | 5076/8000 [01:52<01:03, 46.13it/s]
 64%|██████▎   | 5081/8000 [01:52<01:03, 46.11it/s]
 64%|██████▎   | 5086/8000 [01:52<01:03, 46.14it/s]
 64%|██████▎   | 5091/8000 [01:52<01:03, 46.14it/s]
 64%|██████▎   | 5096/8000 [01:52<01:02, 46.11it/s]
 64%|██████▍   | 5101/8000 [01:52<01:02, 46.08it/s]
 64%|██████▍   | 5106/8000 [01:52<01:02, 46.09it/s]
 64%|██████▍   | 5111/8000 [01:52<01:02, 45.90it/s]
 64%|██████▍   | 5116/8000 [01:52<01:03, 45.68it/s]
 64%|██████▍   | 5121/8000 [01:53<01:02, 45.72it/s]
 64%|██████▍   | 5126/8000 [01:53<01:02, 45.95it/s]
 64%|██████▍   | 5131/8000 [01:53<01:02, 45.92it/s]
 64%|██████▍   | 5136/8000 [01:53<01:02, 45.99it/s]
 64%|██████▍   | 5141/8000 [01:53<01:02, 46.02it/s]
 64%|██████▍   | 5146/8000 [01:53<01:01, 46.22it/s]
 64%|██████▍   | 5151/8000 [01:53<01:01, 46.09it/s]
 64%|██████▍   | 5156/8000 [01:53<01:01, 46.14it/s]
 65%|██████▍   | 5161/8000 [01:53<01:01, 46.04it/s]
 65%|██████▍   | 5166/8000 [01:54<01:01, 46.07it/s]
 65%|██████▍   | 5171/8000 [01:54<01:01, 46.13it/s]
 65%|██████▍   | 5176/8000 [01:54<01:01, 46.06it/s]
 65%|██████▍   | 5181/8000 [01:54<01:01, 46.18it/s]
 65%|██████▍   | 5186/8000 [01:54<01:00, 46.34it/s]
 65%|██████▍   | 5191/8000 [01:54<01:00, 46.20it/s]
 65%|██████▍   | 5196/8000 [01:54<01:00, 46.21it/s]
 65%|██████▌   | 5201/8000 [01:54<01:00, 46.14it/s]
 65%|██████▌   | 5206/8000 [01:54<01:00, 45.97it/s]
 65%|██████▌   | 5211/8000 [01:55<01:01, 45.72it/s]
 65%|██████▌   | 5216/8000 [01:55<01:00, 45.76it/s]
 65%|██████▌   | 5221/8000 [01:55<01:00, 45.86it/s]
 65%|██████▌   | 5226/8000 [01:55<01:00, 45.62it/s]
 65%|██████▌   | 5231/8000 [01:55<01:01, 45.36it/s]
 65%|██████▌   | 5236/8000 [01:55<01:00, 45.53it/s]
 66%|██████▌   | 5241/8000 [01:55<01:00, 45.66it/s]
 66%|██████▌   | 5246/8000 [01:55<01:00, 45.29it/s]
 66%|██████▌   | 5251/8000 [01:55<01:00, 45.47it/s]
 66%|██████▌   | 5256/8000 [01:56<00:59, 45.76it/s]
 66%|██████▌   | 5261/8000 [01:56<00:59, 45.86it/s]
 66%|██████▌   | 5266/8000 [01:56<00:59, 46.09it/s]
 66%|██████▌   | 5271/8000 [01:56<00:59, 45.97it/s]
 66%|██████▌   | 5276/8000 [01:56<00:59, 46.02it/s]
 66%|██████▌   | 5281/8000 [01:56<00:59, 46.05it/s]
 66%|██████▌   | 5286/8000 [01:56<00:58, 46.10it/s]
 66%|██████▌   | 5291/8000 [01:56<00:58, 45.96it/s]
 66%|██████▌   | 5296/8000 [01:56<00:58, 45.98it/s]
 66%|██████▋   | 5301/8000 [01:56<00:58, 46.00it/s]
 66%|██████▋   | 5306/8000 [01:57<00:58, 46.00it/s]
 66%|██████▋   | 5311/8000 [01:57<00:58, 45.95it/s]
 66%|██████▋   | 5316/8000 [01:57<00:58, 46.12it/s]
 67%|██████▋   | 5321/8000 [01:57<00:57, 46.35it/s]
 67%|██████▋   | 5326/8000 [01:57<00:57, 46.47it/s]
 67%|██████▋   | 5331/8000 [01:57<00:57, 46.27it/s]
 67%|██████▋   | 5336/8000 [01:57<00:57, 46.38it/s]
 67%|██████▋   | 5341/8000 [01:57<00:57, 46.28it/s]
 67%|██████▋   | 5346/8000 [01:57<00:57, 46.17it/s]
 67%|██████▋   | 5351/8000 [01:58<00:57, 45.98it/s]
 67%|██████▋   | 5356/8000 [01:58<00:57, 46.01it/s]
 67%|██████▋   | 5361/8000 [01:58<00:57, 46.12it/s]
 67%|██████▋   | 5366/8000 [01:58<00:57, 46.11it/s]
 67%|██████▋   | 5371/8000 [01:58<00:57, 46.12it/s]
 67%|██████▋   | 5376/8000 [01:58<00:57, 46.00it/s]
 67%|██████▋   | 5381/8000 [01:58<00:56, 46.04it/s]
 67%|██████▋   | 5386/8000 [01:58<00:56, 46.17it/s]
 67%|██████▋   | 5391/8000 [01:58<00:56, 46.03it/s]
 67%|██████▋   | 5396/8000 [01:59<00:56, 46.17it/s]
 68%|██████▊   | 5401/8000 [01:59<00:56, 46.10it/s]
 68%|██████▊   | 5406/8000 [01:59<00:56, 46.07it/s]
 68%|██████▊   | 5411/8000 [01:59<00:56, 46.17it/s]
 68%|██████▊   | 5416/8000 [01:59<00:56, 46.11it/s]
 68%|██████▊   | 5421/8000 [01:59<00:56, 46.05it/s]
 68%|██████▊   | 5426/8000 [01:59<00:55, 46.30it/s]
 68%|██████▊   | 5431/8000 [01:59<00:55, 46.24it/s]
 68%|██████▊   | 5436/8000 [01:59<00:55, 46.14it/s]
 68%|██████▊   | 5441/8000 [02:00<00:55, 46.16it/s]
 68%|██████▊   | 5446/8000 [02:00<00:55, 46.02it/s]
 68%|██████▊   | 5451/8000 [02:00<00:55, 45.87it/s]
 68%|██████▊   | 5456/8000 [02:00<00:55, 45.97it/s]
 68%|██████▊   | 5461/8000 [02:00<00:55, 45.88it/s]
 68%|██████▊   | 5466/8000 [02:00<00:54, 46.26it/s]
 68%|██████▊   | 5471/8000 [02:00<00:54, 46.32it/s]
 68%|██████▊   | 5476/8000 [02:00<00:54, 46.24it/s]
 69%|██████▊   | 5481/8000 [02:00<00:54, 46.19it/s]
 69%|██████▊   | 5486/8000 [02:00<00:54, 46.18it/s]
 69%|██████▊   | 5491/8000 [02:01<00:54, 46.12it/s]
 69%|██████▊   | 5496/8000 [02:01<00:54, 46.22it/s]
 69%|██████▉   | 5501/8000 [02:01<00:53, 46.36it/s]
 69%|██████▉   | 5506/8000 [02:01<00:53, 46.34it/s]
 69%|██████▉   | 5511/8000 [02:01<00:53, 46.36it/s]
 69%|██████▉   | 5516/8000 [02:01<00:53, 46.29it/s]
 69%|██████▉   | 5521/8000 [02:01<00:53, 46.17it/s]
 69%|██████▉   | 5526/8000 [02:01<00:53, 46.18it/s]
 69%|██████▉   | 5531/8000 [02:01<00:54, 45.70it/s]
 69%|██████▉   | 5536/8000 [02:02<00:53, 45.74it/s]
 69%|██████▉   | 5541/8000 [02:02<00:53, 45.89it/s]
 69%|██████▉   | 5546/8000 [02:02<00:53, 45.83it/s]
 69%|██████▉   | 5551/8000 [02:02<00:53, 45.99it/s]
 69%|██████▉   | 5556/8000 [02:02<00:53, 46.07it/s]
 70%|██████▉   | 5561/8000 [02:02<00:52, 46.06it/s]
 70%|██████▉   | 5566/8000 [02:02<00:52, 45.99it/s]
 70%|██████▉   | 5571/8000 [02:02<00:52, 46.19it/s]
 70%|██████▉   | 5576/8000 [02:02<00:52, 45.97it/s]
 70%|██████▉   | 5581/8000 [02:03<00:52, 46.06it/s]
 70%|██████▉   | 5586/8000 [02:03<00:52, 46.05it/s]
 70%|██████▉   | 5591/8000 [02:03<00:52, 46.05it/s]
 70%|██████▉   | 5596/8000 [02:03<00:52, 46.06it/s]
 70%|███████   | 5601/8000 [02:03<00:52, 45.99it/s]
 70%|███████   | 5606/8000 [02:03<00:52, 45.96it/s]
 70%|███████   | 5611/8000 [02:03<00:52, 45.89it/s]
 70%|███████   | 5616/8000 [02:03<00:51, 45.93it/s]
 70%|███████   | 5621/8000 [02:03<00:52, 45.61it/s]
 70%|███████   | 5626/8000 [02:04<00:52, 45.57it/s]
 70%|███████   | 5631/8000 [02:04<00:52, 45.44it/s]
 70%|███████   | 5636/8000 [02:04<00:51, 45.63it/s]
 71%|███████   | 5641/8000 [02:04<00:51, 45.76it/s]
 71%|███████   | 5646/8000 [02:04<00:51, 45.56it/s]
 71%|███████   | 5651/8000 [02:04<00:51, 45.22it/s]
 71%|███████   | 5656/8000 [02:04<00:52, 45.06it/s]
 71%|███████   | 5661/8000 [02:04<00:52, 44.92it/s]
 71%|███████   | 5666/8000 [02:04<00:52, 44.86it/s]
 71%|███████   | 5671/8000 [02:05<00:52, 44.69it/s]
 71%|███████   | 5676/8000 [02:05<00:52, 44.51it/s]
 71%|███████   | 5681/8000 [02:05<00:52, 44.40it/s]
 71%|███████   | 5686/8000 [02:05<00:52, 44.32it/s]
 71%|███████   | 5691/8000 [02:05<00:52, 44.26it/s]
 71%|███████   | 5696/8000 [02:05<00:52, 44.19it/s]
 71%|███████▏  | 5701/8000 [02:05<00:52, 44.19it/s]
 71%|███████▏  | 5706/8000 [02:05<00:52, 44.10it/s]
 71%|███████▏  | 5711/8000 [02:05<00:51, 44.16it/s]
 71%|███████▏  | 5716/8000 [02:06<00:51, 44.21it/s]
 72%|███████▏  | 5721/8000 [02:06<00:51, 44.20it/s]
 72%|███████▏  | 5726/8000 [02:06<00:51, 44.36it/s]
 72%|███████▏  | 5731/8000 [02:06<00:51, 44.33it/s]
 72%|███████▏  | 5736/8000 [02:06<00:51, 44.34it/s]
 72%|███████▏  | 5741/8000 [02:06<00:51, 44.28it/s]
 72%|███████▏  | 5746/8000 [02:06<00:50, 44.23it/s]
 72%|███████▏  | 5751/8000 [02:06<00:50, 44.12it/s]
 72%|███████▏  | 5756/8000 [02:06<00:50, 44.22it/s]
 72%|███████▏  | 5761/8000 [02:07<00:50, 44.15it/s]
 72%|███████▏  | 5766/8000 [02:07<00:50, 43.98it/s]
 72%|███████▏  | 5771/8000 [02:07<00:50, 43.93it/s]
 72%|███████▏  | 5776/8000 [02:07<00:50, 44.04it/s]
 72%|███████▏  | 5781/8000 [02:07<00:50, 44.08it/s]
 72%|███████▏  | 5786/8000 [02:07<00:50, 44.10it/s]
 72%|███████▏  | 5791/8000 [02:07<00:50, 44.02it/s]
 72%|███████▏  | 5796/8000 [02:07<00:50, 44.05it/s]
 73%|███████▎  | 5801/8000 [02:07<00:50, 43.91it/s]
 73%|███████▎  | 5806/8000 [02:08<00:49, 44.02it/s]
 73%|███████▎  | 5811/8000 [02:08<00:49, 44.04it/s]
 73%|███████▎  | 5816/8000 [02:08<00:49, 44.06it/s]
 73%|███████▎  | 5821/8000 [02:08<00:49, 44.07it/s]
 73%|███████▎  | 5826/8000 [02:08<00:49, 44.18it/s]
 73%|███████▎  | 5831/8000 [02:08<00:49, 44.12it/s]
 73%|███████▎  | 5836/8000 [02:08<00:49, 44.03it/s]
 73%|███████▎  | 5841/8000 [02:08<00:48, 44.16it/s]
 73%|███████▎  | 5846/8000 [02:08<00:48, 44.78it/s]
 73%|███████▎  | 5851/8000 [02:09<00:47, 45.12it/s]
 73%|███████▎  | 5856/8000 [02:09<00:47, 45.51it/s]
 73%|███████▎  | 5861/8000 [02:09<00:46, 45.69it/s]
 73%|███████▎  | 5866/8000 [02:09<00:46, 45.89it/s]
 73%|███████▎  | 5871/8000 [02:09<00:46, 45.92it/s]
 73%|███████▎  | 5876/8000 [02:09<00:46, 46.06it/s]
 74%|███████▎  | 5881/8000 [02:09<00:45, 46.09it/s]
 74%|███████▎  | 5886/8000 [02:09<00:45, 46.27it/s]
 74%|███████▎  | 5891/8000 [02:09<00:45, 46.14it/s]
 74%|███████▎  | 5896/8000 [02:10<00:45, 46.15it/s]
 74%|███████▍  | 5901/8000 [02:10<00:45, 46.06it/s]
 74%|███████▍  | 5906/8000 [02:10<00:45, 46.16it/s]
 74%|███████▍  | 5911/8000 [02:10<00:45, 46.16it/s]
 74%|███████▍  | 5916/8000 [02:10<00:45, 46.15it/s]
 74%|███████▍  | 5921/8000 [02:10<00:45, 46.09it/s]
 74%|███████▍  | 5926/8000 [02:10<00:45, 45.83it/s]
 74%|███████▍  | 5931/8000 [02:10<00:45, 45.43it/s]
 74%|███████▍  | 5936/8000 [02:10<00:46, 44.82it/s]
 74%|███████▍  | 5941/8000 [02:11<00:45, 45.06it/s]
 74%|███████▍  | 5946/8000 [02:11<00:45, 45.49it/s]
 74%|███████▍  | 5951/8000 [02:11<00:44, 45.65it/s]
 74%|███████▍  | 5956/8000 [02:11<00:44, 45.83it/s]
 75%|███████▍  | 5961/8000 [02:11<00:44, 45.90it/s]
 75%|███████▍  | 5966/8000 [02:11<00:43, 46.25it/s]
 75%|███████▍  | 5971/8000 [02:11<00:44, 46.11it/s]
 75%|███████▍  | 5976/8000 [02:11<00:43, 46.10it/s]
 75%|███████▍  | 5981/8000 [02:11<00:44, 45.88it/s]
 75%|███████▍  | 5986/8000 [02:12<00:43, 45.94it/s]
 75%|███████▍  | 5991/8000 [02:12<00:43, 45.98it/s]
 75%|███████▍  | 5996/8000 [02:12<00:43, 45.98it/s]
 75%|███████▌  | 6001/8000 [02:12<00:43, 45.98it/s]
 75%|███████▌  | 6006/8000 [02:12<00:43, 46.15it/s]
 75%|███████▌  | 6011/8000 [02:12<00:43, 46.14it/s]
 75%|███████▌  | 6016/8000 [02:12<00:42, 46.22it/s]
 75%|███████▌  | 6021/8000 [02:12<00:42, 46.14it/s]
 75%|███████▌  | 6026/8000 [02:12<00:42, 45.98it/s]
 75%|███████▌  | 6031/8000 [02:13<00:42, 45.81it/s]
 75%|███████▌  | 6036/8000 [02:13<00:42, 46.09it/s]
 76%|███████▌  | 6041/8000 [02:13<00:42, 46.03it/s]
 76%|███████▌  | 6046/8000 [02:13<00:42, 46.01it/s]
 76%|███████▌  | 6051/8000 [02:13<00:42, 46.14it/s]
 76%|███████▌  | 6056/8000 [02:13<00:42, 46.04it/s]
 76%|███████▌  | 6061/8000 [02:13<00:42, 46.01it/s]
 76%|███████▌  | 6066/8000 [02:13<00:42, 45.92it/s]
 76%|███████▌  | 6071/8000 [02:13<00:42, 45.88it/s]
 76%|███████▌  | 6076/8000 [02:14<00:42, 45.54it/s]
 76%|███████▌  | 6081/8000 [02:14<00:41, 45.70it/s]
 76%|███████▌  | 6086/8000 [02:14<00:41, 45.80it/s]
 76%|███████▌  | 6091/8000 [02:14<00:41, 45.92it/s]
 76%|███████▌  | 6096/8000 [02:14<00:41, 45.90it/s]
 76%|███████▋  | 6101/8000 [02:14<00:41, 45.99it/s]
 76%|███████▋  | 6106/8000 [02:14<00:41, 45.89it/s]
 76%|███████▋  | 6111/8000 [02:14<00:41, 45.92it/s]
 76%|███████▋  | 6116/8000 [02:14<00:41, 45.86it/s]
 77%|███████▋  | 6121/8000 [02:14<00:41, 45.76it/s]
 77%|███████▋  | 6126/8000 [02:15<00:41, 45.43it/s]
 77%|███████▋  | 6131/8000 [02:15<00:41, 45.39it/s]
 77%|███████▋  | 6136/8000 [02:15<00:41, 45.37it/s]
 77%|███████▋  | 6141/8000 [02:15<00:41, 45.18it/s]
 77%|███████▋  | 6146/8000 [02:15<00:40, 45.31it/s]
 77%|███████▋  | 6151/8000 [02:15<00:40, 45.60it/s]
 77%|███████▋  | 6156/8000 [02:15<00:40, 45.63it/s]
 77%|███████▋  | 6161/8000 [02:15<00:40, 45.70it/s]
 77%|███████▋  | 6166/8000 [02:15<00:40, 45.66it/s]
 77%|███████▋  | 6171/8000 [02:16<00:39, 45.82it/s]
 77%|███████▋  | 6176/8000 [02:16<00:39, 45.87it/s]
 77%|███████▋  | 6181/8000 [02:16<00:39, 46.00it/s]
 77%|███████▋  | 6186/8000 [02:16<00:39, 46.28it/s]
 77%|███████▋  | 6191/8000 [02:16<00:38, 46.44it/s]
 77%|███████▋  | 6196/8000 [02:16<00:38, 46.47it/s]
 78%|███████▊  | 6201/8000 [02:16<00:38, 46.45it/s]
 78%|███████▊  | 6206/8000 [02:16<00:38, 46.34it/s]
 78%|███████▊  | 6211/8000 [02:16<00:38, 46.15it/s]
 78%|███████▊  | 6216/8000 [02:17<00:38, 46.15it/s]
 78%|███████▊  | 6221/8000 [02:17<00:38, 46.17it/s]
 78%|███████▊  | 6226/8000 [02:17<00:38, 46.02it/s]
 78%|███████▊  | 6231/8000 [02:17<00:38, 45.93it/s]
 78%|███████▊  | 6236/8000 [02:17<00:38, 46.06it/s]
 78%|███████▊  | 6241/8000 [02:17<00:38, 45.92it/s]
 78%|███████▊  | 6246/8000 [02:17<00:38, 45.84it/s]
 78%|███████▊  | 6251/8000 [02:17<00:38, 45.71it/s]
 78%|███████▊  | 6256/8000 [02:17<00:38, 45.79it/s]
 78%|███████▊  | 6261/8000 [02:18<00:37, 45.79it/s]
 78%|███████▊  | 6266/8000 [02:18<00:37, 45.90it/s]
 78%|███████▊  | 6271/8000 [02:18<00:37, 46.05it/s]
 78%|███████▊  | 6276/8000 [02:18<00:37, 45.91it/s]
 79%|███████▊  | 6281/8000 [02:18<00:37, 45.95it/s]
 79%|███████▊  | 6286/8000 [02:18<00:37, 45.87it/s]
 79%|███████▊  | 6291/8000 [02:18<00:37, 45.93it/s]
 79%|███████▊  | 6296/8000 [02:18<00:37, 45.85it/s]
 79%|███████▉  | 6301/8000 [02:18<00:36, 46.02it/s]
 79%|███████▉  | 6306/8000 [02:19<00:36, 46.15it/s]
 79%|███████▉  | 6311/8000 [02:19<00:36, 46.30it/s]
 79%|███████▉  | 6316/8000 [02:19<00:36, 46.05it/s]
 79%|███████▉  | 6321/8000 [02:19<00:36, 46.03it/s]
 79%|███████▉  | 6326/8000 [02:19<00:36, 46.16it/s]
 79%|███████▉  | 6331/8000 [02:19<00:36, 45.78it/s]
 79%|███████▉  | 6336/8000 [02:19<00:36, 46.02it/s]
 79%|███████▉  | 6341/8000 [02:19<00:35, 46.10it/s]
 79%|███████▉  | 6346/8000 [02:19<00:35, 45.98it/s]
 79%|███████▉  | 6351/8000 [02:19<00:35, 45.96it/s]
 79%|███████▉  | 6356/8000 [02:20<00:35, 45.94it/s]
 80%|███████▉  | 6361/8000 [02:20<00:35, 45.81it/s]
 80%|███████▉  | 6366/8000 [02:20<00:35, 46.04it/s]
 80%|███████▉  | 6371/8000 [02:20<00:35, 46.11it/s]
 80%|███████▉  | 6376/8000 [02:20<00:35, 46.10it/s]
 80%|███████▉  | 6381/8000 [02:20<00:35, 46.08it/s]
 80%|███████▉  | 6386/8000 [02:20<00:35, 46.10it/s]
 80%|███████▉  | 6391/8000 [02:20<00:34, 46.08it/s]
 80%|███████▉  | 6396/8000 [02:20<00:34, 46.01it/s]
 80%|████████  | 6401/8000 [02:21<00:34, 46.04it/s]
 80%|████████  | 6406/8000 [02:21<00:34, 46.16it/s]
 80%|████████  | 6411/8000 [02:21<00:34, 46.21it/s]
 80%|████████  | 6416/8000 [02:21<00:34, 46.25it/s]
 80%|████████  | 6421/8000 [02:21<00:34, 46.35it/s]
 80%|████████  | 6426/8000 [02:21<00:34, 46.20it/s]
 80%|████████  | 6431/8000 [02:21<00:34, 46.14it/s]
 80%|████████  | 6436/8000 [02:21<00:33, 46.16it/s]
 81%|████████  | 6441/8000 [02:21<00:33, 46.02it/s]
 81%|████████  | 6446/8000 [02:22<00:33, 46.06it/s]
 81%|████████  | 6451/8000 [02:22<00:33, 45.97it/s]
 81%|████████  | 6456/8000 [02:22<00:33, 46.02it/s]
 81%|████████  | 6461/8000 [02:22<00:33, 46.00it/s]
 81%|████████  | 6466/8000 [02:22<00:33, 46.06it/s]
 81%|████████  | 6471/8000 [02:22<00:33, 46.01it/s]
 81%|████████  | 6476/8000 [02:22<00:32, 46.19it/s]
 81%|████████  | 6481/8000 [02:22<00:32, 46.26it/s]
 81%|████████  | 6486/8000 [02:22<00:32, 46.19it/s]
 81%|████████  | 6491/8000 [02:23<00:32, 46.16it/s]
 81%|████████  | 6496/8000 [02:23<00:32, 46.19it/s]
