2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 37%|███▋      | 2947/8000 [03:51<06:35, 12.78it/s]
 37%|███▋      | 2949/8000 [03:51<06:34, 12.80it/s]
 37%|███▋      | 2951/8000 [03:51<06:35, 12.77it/s]
 37%|███▋      | 2953/8000 [03:51<06:35, 12.76it/s]
 37%|███▋      | 2955/8000 [03:52<06:35, 12.76it/s]
 37%|███▋      | 2957/8000 [03:52<06:34, 12.77it/s]
 37%|███▋      | 2959/8000 [03:52<06:35, 12.76it/s]
 37%|███▋      | 2961/8000 [03:52<06:34, 12.78it/s]
 37%|███▋      | 2963/8000 [03:52<06:34, 12.77it/s]
 37%|███▋      | 2965/8000 [03:52<06:34, 12.78it/s]
 37%|███▋      | 2967/8000 [03:53<06:34, 12.76it/s]
 37%|███▋      | 2969/8000 [03:53<06:34, 12.77it/s]
 37%|███▋      | 2971/8000 [03:53<06:33, 12.77it/s]
 37%|███▋      | 2973/8000 [03:53<06:34, 12.74it/s]
 37%|███▋      | 2975/8000 [03:53<06:33, 12.76it/s]
 37%|███▋      | 2977/8000 [03:53<06:31, 12.83it/s]
 37%|███▋      | 2979/8000 [03:53<06:32, 12.81it/s]
 37%|███▋      | 2981/8000 [03:54<06:29, 12.88it/s]
 37%|███▋      | 2983/8000 [03:54<06:27, 12.93it/s]
 37%|███▋      | 2985/8000 [03:54<06:28, 12.92it/s]
 37%|███▋      | 2987/8000 [03:54<06:29, 12.87it/s]
 37%|███▋      | 2989/8000 [03:54<06:30, 12.84it/s]
 37%|███▋      | 2991/8000 [03:54<06:30, 12.83it/s]
 37%|███▋      | 2993/8000 [03:55<06:30, 12.81it/s]
 37%|███▋      | 2995/8000 [03:55<06:30, 12.82it/s]
 37%|███▋      | 2997/8000 [03:55<06:29, 12.84it/s]
 37%|███▋      | 2999/8000 [03:55<06:30, 12.81it/s]
 38%|███▊      | 3001/8000 [03:55<06:28, 12.86it/s]
 38%|███▊      | 3003/8000 [03:55<06:29, 12.83it/s]
 38%|███▊      | 3005/8000 [03:55<06:29, 12.82it/s]
 38%|███▊      | 3007/8000 [03:56<06:27, 12.87it/s]
 38%|███▊      | 3009/8000 [03:56<06:26, 12.92it/s]
 38%|███▊      | 3011/8000 [03:56<06:26, 12.91it/s]
 38%|███▊      | 3013/8000 [03:56<06:27, 12.88it/s]
 38%|███▊      | 3015/8000 [03:56<06:29, 12.79it/s]
 38%|███▊      | 3017/8000 [03:56<06:28, 12.84it/s]
 38%|███▊      | 3019/8000 [03:57<06:28, 12.82it/s]
 38%|███▊      | 3021/8000 [03:57<06:29, 12.80it/s]
 38%|███▊      | 3023/8000 [03:57<06:29, 12.78it/s]
 38%|███▊      | 3025/8000 [03:57<06:29, 12.78it/s]
 38%|███▊      | 3027/8000 [03:57<06:29, 12.77it/s]
 38%|███▊      | 3029/8000 [03:57<06:28, 12.78it/s]
 38%|███▊      | 3031/8000 [03:58<06:29, 12.77it/s]
 38%|███▊      | 3033/8000 [03:58<06:28, 12.77it/s]
 38%|███▊      | 3035/8000 [03:58<06:27, 12.82it/s]
 38%|███▊      | 3037/8000 [03:58<06:28, 12.78it/s]
 38%|███▊      | 3039/8000 [03:58<06:28, 12.78it/s]
 38%|███▊      | 3041/8000 [03:58<06:28, 12.77it/s]
 38%|███▊      | 3043/8000 [03:58<06:28, 12.75it/s]
 38%|███▊      | 3045/8000 [03:59<06:28, 12.76it/s]
 38%|███▊      | 3047/8000 [03:59<06:27, 12.77it/s]
 38%|███▊      | 3049/8000 [03:59<06:29, 12.72it/s]
 38%|███▊      | 3051/8000 [03:59<06:30, 12.68it/s]
 38%|███▊      | 3053/8000 [03:59<06:29, 12.72it/s]
 38%|███▊      | 3055/8000 [03:59<06:28, 12.73it/s]
 38%|███▊      | 3057/8000 [04:00<06:27, 12.75it/s]
 38%|███▊      | 3059/8000 [04:00<06:25, 12.81it/s]
 38%|███▊      | 3061/8000 [04:00<06:25, 12.81it/s]
 38%|███▊      | 3063/8000 [04:00<06:26, 12.78it/s]
 38%|███▊      | 3065/8000 [04:00<06:25, 12.79it/s]
 38%|███▊      | 3067/8000 [04:00<06:25, 12.79it/s]
 38%|███▊      | 3069/8000 [04:00<06:23, 12.86it/s]
 38%|███▊      | 3071/8000 [04:01<06:24, 12.83it/s]
 38%|███▊      | 3073/8000 [04:01<06:23, 12.85it/s]
 38%|███▊      | 3075/8000 [04:01<06:24, 12.81it/s]
 38%|███▊      | 3077/8000 [04:01<06:24, 12.82it/s]
 38%|███▊      | 3079/8000 [04:01<06:24, 12.78it/s]
 39%|███▊      | 3081/8000 [04:01<06:24, 12.80it/s]
 39%|███▊      | 3083/8000 [04:02<06:24, 12.78it/s]
 39%|███▊      | 3085/8000 [04:02<06:21, 12.88it/s]
 39%|███▊      | 3087/8000 [04:02<06:22, 12.86it/s]
 39%|███▊      | 3089/8000 [04:02<06:22, 12.83it/s]
 39%|███▊      | 3091/8000 [04:02<06:23, 12.81it/s]
 39%|███▊      | 3093/8000 [04:02<06:23, 12.81it/s]
 39%|███▊      | 3095/8000 [04:03<06:23, 12.79it/s]
 39%|███▊      | 3097/8000 [04:03<06:23, 12.80it/s]
 39%|███▊      | 3099/8000 [04:03<06:23, 12.79it/s]
 39%|███▉      | 3101/8000 [04:03<06:22, 12.81it/s]
 39%|███▉      | 3103/8000 [04:03<06:19, 12.89it/s]
 39%|███▉      | 3105/8000 [04:03<06:21, 12.84it/s]
 39%|███▉      | 3107/8000 [04:03<06:19, 12.88it/s]
 39%|███▉      | 3109/8000 [04:04<06:18, 12.91it/s]
 39%|███▉      | 3111/8000 [04:04<06:20, 12.86it/s]
 39%|███▉      | 3113/8000 [04:04<06:20, 12.85it/s]
 39%|███▉      | 3115/8000 [04:04<06:21, 12.80it/s]
 39%|███▉      | 3117/8000 [04:04<06:19, 12.86it/s]
 39%|███▉      | 3119/8000 [04:04<06:20, 12.84it/s]
 39%|███▉      | 3121/8000 [04:05<06:20, 12.83it/s]
 39%|███▉      | 3123/8000 [04:05<06:20, 12.81it/s]
 39%|███▉      | 3125/8000 [04:05<06:20, 12.80it/s]
 39%|███▉      | 3127/8000 [04:05<06:22, 12.73it/s]
 39%|███▉      | 3129/8000 [04:05<06:22, 12.75it/s]
 39%|███▉      | 3131/8000 [04:05<06:21, 12.75it/s]
 39%|███▉      | 3133/8000 [04:05<06:21, 12.77it/s]
 39%|███▉      | 3135/8000 [04:06<06:21, 12.77it/s]
 39%|███▉      | 3137/8000 [04:06<06:20, 12.78it/s]
 39%|███▉      | 3139/8000 [04:06<06:21, 12.73it/s]
 39%|███▉      | 3141/8000 [04:06<06:21, 12.75it/s]
 39%|███▉      | 3143/8000 [04:06<06:21, 12.73it/s]
 39%|███▉      | 3145/8000 [04:06<06:21, 12.73it/s]
 39%|███▉      | 3147/8000 [04:07<06:19, 12.80it/s]
 39%|███▉      | 3149/8000 [04:07<06:18, 12.81it/s]
 39%|███▉      | 3151/8000 [04:07<06:19, 12.78it/s]
 39%|███▉      | 3153/8000 [04:07<06:19, 12.78it/s]
 39%|███▉      | 3155/8000 [04:07<06:19, 12.78it/s]
 39%|███▉      | 3157/8000 [04:07<06:16, 12.85it/s]
 39%|███▉      | 3159/8000 [04:08<06:17, 12.83it/s]
 40%|███▉      | 3161/8000 [04:08<06:17, 12.81it/s]
 40%|███▉      | 3163/8000 [04:08<06:18, 12.79it/s]
 40%|███▉      | 3165/8000 [04:08<06:18, 12.78it/s]
 40%|███▉      | 3167/8000 [04:08<06:18, 12.77it/s]
 40%|███▉      | 3169/8000 [04:08<06:18, 12.76it/s]
 40%|███▉      | 3171/8000 [04:08<06:18, 12.77it/s]
 40%|███▉      | 3173/8000 [04:09<06:17, 12.77it/s]
 40%|███▉      | 3175/8000 [04:09<06:16, 12.82it/s]
 40%|███▉      | 3177/8000 [04:09<06:17, 12.79it/s]
 40%|███▉      | 3179/8000 [04:09<06:16, 12.82it/s]
 40%|███▉      | 3181/8000 [04:09<06:16, 12.81it/s]
 40%|███▉      | 3183/8000 [04:09<06:16, 12.78it/s]
 40%|███▉      | 3185/8000 [04:10<06:16, 12.79it/s]
 40%|███▉      | 3187/8000 [04:10<06:16, 12.78it/s]
 40%|███▉      | 3189/8000 [04:10<06:16, 12.79it/s]
 40%|███▉      | 3191/8000 [04:10<06:14, 12.82it/s]
 40%|███▉      | 3193/8000 [04:10<06:15, 12.80it/s]
 40%|███▉      | 3195/8000 [04:10<06:16, 12.77it/s]
 40%|███▉      | 3197/8000 [04:10<06:15, 12.78it/s]
 40%|███▉      | 3199/8000 [04:11<06:16, 12.75it/s]
 40%|████      | 3201/8000 [04:11<06:14, 12.82it/s]
 40%|████      | 3203/8000 [04:11<06:15, 12.79it/s]
 40%|████      | 3205/8000 [04:11<06:15, 12.79it/s]
 40%|████      | 3207/8000 [04:11<06:12, 12.85it/s]
 40%|████      | 3209/8000 [04:11<06:13, 12.84it/s]
 40%|████      | 3211/8000 [04:12<06:13, 12.82it/s]
 40%|████      | 3213/8000 [04:12<06:11, 12.88it/s]
 40%|████      | 3215/8000 [04:12<06:09, 12.95it/s]
 40%|████      | 3217/8000 [04:12<06:10, 12.90it/s]
 40%|████      | 3219/8000 [04:12<06:11, 12.86it/s]
 40%|████      | 3221/8000 [04:12<06:13, 12.81it/s]
 40%|████      | 3223/8000 [04:13<06:12, 12.84it/s]
 40%|████      | 3225/8000 [04:13<06:11, 12.85it/s]
 40%|████      | 3227/8000 [04:13<06:12, 12.82it/s]
 40%|████      | 3229/8000 [04:13<06:12, 12.82it/s]
 40%|████      | 3231/8000 [04:13<06:10, 12.86it/s]
 40%|████      | 3233/8000 [04:13<06:11, 12.82it/s]
 40%|████      | 3235/8000 [04:13<06:11, 12.82it/s]
 40%|████      | 3237/8000 [04:14<06:12, 12.78it/s]
 40%|████      | 3239/8000 [04:14<06:11, 12.82it/s]
 41%|████      | 3241/8000 [04:14<06:11, 12.82it/s]
 41%|████      | 3243/8000 [04:14<06:10, 12.84it/s]
 41%|████      | 3245/8000 [04:14<06:10, 12.82it/s]
 41%|████      | 3247/8000 [04:14<06:11, 12.80it/s]
 41%|████      | 3249/8000 [04:15<06:09, 12.86it/s]
 41%|████      | 3251/8000 [04:15<06:09, 12.84it/s]
 41%|████      | 3253/8000 [04:15<06:10, 12.82it/s]
 41%|████      | 3255/8000 [04:15<06:08, 12.87it/s]
 41%|████      | 3257/8000 [04:15<06:09, 12.85it/s]
 41%|████      | 3259/8000 [04:15<06:09, 12.82it/s]
 41%|████      | 3261/8000 [04:15<06:10, 12.80it/s]
 41%|████      | 3263/8000 [04:16<06:08, 12.85it/s]
 41%|████      | 3265/8000 [04:16<06:08, 12.83it/s]
 41%|████      | 3267/8000 [04:16<06:09, 12.82it/s]
 41%|████      | 3269/8000 [04:16<06:09, 12.80it/s]
 41%|████      | 3271/8000 [04:16<06:09, 12.79it/s]
 41%|████      | 3273/8000 [04:16<06:10, 12.75it/s]
 41%|████      | 3275/8000 [04:17<06:10, 12.74it/s]
 41%|████      | 3277/8000 [04:17<06:10, 12.76it/s]
 41%|████      | 3279/8000 [04:17<06:08, 12.81it/s]
 41%|████      | 3281/8000 [04:17<06:08, 12.80it/s]
 41%|████      | 3283/8000 [04:17<06:08, 12.80it/s]
 41%|████      | 3285/8000 [04:17<06:08, 12.81it/s]
 41%|████      | 3287/8000 [04:18<06:07, 12.81it/s]
 41%|████      | 3289/8000 [04:18<06:07, 12.81it/s]
 41%|████      | 3291/8000 [04:18<06:07, 12.80it/s]
 41%|████      | 3293/8000 [04:18<06:06, 12.85it/s]
 41%|████      | 3295/8000 [04:18<06:06, 12.82it/s]
 41%|████      | 3297/8000 [04:18<06:07, 12.81it/s]
 41%|████      | 3299/8000 [04:18<06:07, 12.79it/s]
 41%|████▏     | 3301/8000 [04:19<06:07, 12.78it/s]
 41%|████▏     | 3303/8000 [04:19<06:07, 12.78it/s]
 41%|████▏     | 3305/8000 [04:19<06:07, 12.77it/s]
 41%|████▏     | 3307/8000 [04:19<06:07, 12.76it/s]
 41%|████▏     | 3309/8000 [04:19<06:05, 12.83it/s]
 41%|████▏     | 3311/8000 [04:19<06:06, 12.79it/s]
 41%|████▏     | 3313/8000 [04:20<06:06, 12.79it/s]
 41%|████▏     | 3315/8000 [04:20<06:05, 12.83it/s]
 41%|████▏     | 3317/8000 [04:20<06:05, 12.80it/s]
 41%|████▏     | 3319/8000 [04:20<06:04, 12.84it/s]
 42%|████▏     | 3321/8000 [04:20<06:03, 12.89it/s]
 42%|████▏     | 3323/8000 [04:20<06:04, 12.85it/s]
 42%|████▏     | 3325/8000 [04:20<06:04, 12.84it/s]
 42%|████▏     | 3327/8000 [04:21<06:04, 12.82it/s]
 42%|████▏     | 3329/8000 [04:21<06:04, 12.83it/s]
 42%|████▏     | 3331/8000 [04:21<06:05, 12.79it/s]
 42%|████▏     | 3333/8000 [04:21<06:09, 12.62it/s]
 42%|████▏     | 3335/8000 [04:21<06:08, 12.65it/s]
 42%|████▏     | 3337/8000 [04:21<06:07, 12.70it/s]
 42%|████▏     | 3339/8000 [04:22<06:06, 12.72it/s]
 42%|████▏     | 3341/8000 [04:22<06:05, 12.74it/s]
 42%|████▏     | 3343/8000 [04:22<06:04, 12.77it/s]
 42%|████▏     | 3345/8000 [04:22<06:02, 12.82it/s]
 42%|████▏     | 3347/8000 [04:22<06:03, 12.81it/s]
 42%|████▏     | 3349/8000 [04:22<06:02, 12.85it/s]
 42%|████▏     | 3351/8000 [04:23<06:02, 12.81it/s]
 42%|████▏     | 3353/8000 [04:23<06:03, 12.78it/s]
 42%|████▏     | 3355/8000 [04:23<06:04, 12.76it/s]
 42%|████▏     | 3357/8000 [04:23<06:02, 12.81it/s]
 42%|████▏     | 3359/8000 [04:23<06:02, 12.80it/s]
 42%|████▏     | 3361/8000 [04:23<06:02, 12.79it/s]
 42%|████▏     | 3363/8000 [04:23<06:02, 12.78it/s]
 42%|████▏     | 3365/8000 [04:24<06:02, 12.78it/s]
 42%|████▏     | 3367/8000 [04:24<06:02, 12.78it/s]
 42%|████▏     | 3369/8000 [04:24<06:02, 12.77it/s]
 42%|████▏     | 3371/8000 [04:24<06:02, 12.76it/s]
 42%|████▏     | 3373/8000 [04:24<06:02, 12.76it/s]
 42%|████▏     | 3375/8000 [04:24<06:02, 12.76it/s]
 42%|████▏     | 3377/8000 [04:25<06:01, 12.78it/s]
 42%|████▏     | 3379/8000 [04:25<05:58, 12.91it/s]
 42%|████▏     | 3381/8000 [04:25<05:56, 12.94it/s]
 42%|████▏     | 3383/8000 [04:25<05:58, 12.88it/s]
 42%|████▏     | 3385/8000 [04:25<05:57, 12.91it/s]
 42%|████▏     | 3387/8000 [04:25<05:58, 12.86it/s]
 42%|████▏     | 3389/8000 [04:25<05:59, 12.83it/s]
 42%|████▏     | 3391/8000 [04:26<05:59, 12.82it/s]
 42%|████▏     | 3393/8000 [04:26<05:59, 12.83it/s]
 42%|████▏     | 3395/8000 [04:26<05:59, 12.81it/s]
 42%|████▏     | 3397/8000 [04:26<05:59, 12.80it/s]
 42%|████▏     | 3399/8000 [04:26<06:00, 12.77it/s]
 43%|████▎     | 3401/8000 [04:26<05:59, 12.78it/s]
 43%|████▎     | 3403/8000 [04:27<06:00, 12.77it/s]
 43%|████▎     | 3405/8000 [04:27<06:00, 12.74it/s]
 43%|████▎     | 3407/8000 [04:27<06:01, 12.71it/s]
 43%|████▎     | 3409/8000 [04:27<05:59, 12.77it/s]
 43%|████▎     | 3411/8000 [04:27<05:59, 12.78it/s]
 43%|████▎     | 3413/8000 [04:27<05:57, 12.82it/s]
 43%|████▎     | 3415/8000 [04:28<05:58, 12.79it/s]
 43%|████▎     | 3417/8000 [04:28<05:58, 12.80it/s]
 43%|████▎     | 3419/8000 [04:28<05:58, 12.78it/s]
 43%|████▎     | 3421/8000 [04:28<05:57, 12.80it/s]
 43%|████▎     | 3423/8000 [04:28<05:58, 12.78it/s]
 43%|████▎     | 3425/8000 [04:28<05:58, 12.77it/s]
 43%|████▎     | 3427/8000 [04:28<05:58, 12.77it/s]
 43%|████▎     | 3429/8000 [04:29<05:57, 12.78it/s]
 43%|████▎     | 3431/8000 [04:29<05:57, 12.80it/s]
 43%|████▎     | 3433/8000 [04:29<05:57, 12.79it/s]
 43%|████▎     | 3435/8000 [04:29<05:56, 12.82it/s]
 43%|████▎     | 3437/8000 [04:29<05:55, 12.83it/s]
 43%|████▎     | 3439/8000 [04:29<05:56, 12.80it/s]
 43%|████▎     | 3441/8000 [04:30<05:56, 12.80it/s]
 43%|████▎     | 3443/8000 [04:30<05:56, 12.79it/s]
 43%|████▎     | 3445/8000 [04:30<05:54, 12.85it/s]
 43%|████▎     | 3447/8000 [04:30<05:56, 12.78it/s]
 43%|████▎     | 3449/8000 [04:30<05:55, 12.79it/s]
 43%|████▎     | 3451/8000 [04:30<05:55, 12.80it/s]
 43%|████▎     | 3453/8000 [04:30<05:55, 12.80it/s]
 43%|████▎     | 3455/8000 [04:31<05:55, 12.78it/s]
 43%|████▎     | 3457/8000 [04:31<05:55, 12.80it/s]
 43%|████▎     | 3459/8000 [04:31<05:52, 12.89it/s]
 43%|████▎     | 3461/8000 [04:31<05:52, 12.88it/s]
 43%|████▎     | 3463/8000 [04:31<05:53, 12.85it/s]
 43%|████▎     | 3465/8000 [04:31<05:53, 12.84it/s]
 43%|████▎     | 3467/8000 [04:32<05:53, 12.83it/s]
 43%|████▎     | 3469/8000 [04:32<05:53, 12.82it/s]
 43%|████▎     | 3471/8000 [04:32<05:53, 12.81it/s]
 43%|████▎     | 3473/8000 [04:32<05:53, 12.81it/s]
 43%|████▎     | 3475/8000 [04:32<05:53, 12.79it/s]
 43%|████▎     | 3477/8000 [04:32<05:53, 12.80it/s]
 43%|████▎     | 3479/8000 [04:33<05:52, 12.84it/s]
 44%|████▎     | 3481/8000 [04:33<05:52, 12.81it/s]
 44%|████▎     | 3483/8000 [04:33<05:53, 12.78it/s]
 44%|████▎     | 3485/8000 [04:33<05:53, 12.77it/s]
 44%|████▎     | 3487/8000 [04:33<05:53, 12.77it/s]
 44%|████▎     | 3489/8000 [04:33<05:53, 12.78it/s]
 44%|████▎     | 3491/8000 [04:33<05:53, 12.77it/s]
 44%|████▎     | 3493/8000 [04:34<05:53, 12.75it/s]
 44%|████▎     | 3495/8000 [04:34<05:53, 12.76it/s]
 44%|████▎     | 3497/8000 [04:34<05:53, 12.75it/s]
 44%|████▎     | 3499/8000 [04:34<05:52, 12.75it/s]
 44%|████▍     | 3501/8000 [04:34<05:51, 12.81it/s]
 44%|████▍     | 3503/8000 [04:34<05:51, 12.79it/s]
 44%|████▍     | 3505/8000 [04:35<05:51, 12.78it/s]
 44%|████▍     | 3507/8000 [04:35<05:51, 12.80it/s]
 44%|████▍     | 3509/8000 [04:35<05:51, 12.79it/s]
 44%|████▍     | 3511/8000 [04:35<05:51, 12.78it/s]
 44%|████▍     | 3513/8000 [04:35<05:51, 12.78it/s]
 44%|████▍     | 3515/8000 [04:35<05:51, 12.77it/s]
 44%|████▍     | 3517/8000 [04:35<05:49, 12.84it/s]
 44%|████▍     | 3519/8000 [04:36<05:49, 12.81it/s]
 44%|████▍     | 3521/8000 [04:36<05:49, 12.81it/s]
 44%|████▍     | 3523/8000 [04:36<05:48, 12.84it/s]
 44%|████▍     | 3525/8000 [04:36<05:50, 12.75it/s]
 44%|████▍     | 3527/8000 [04:36<05:53, 12.64it/s]
 44%|████▍     | 3529/8000 [04:36<05:52, 12.67it/s]
 44%|████▍     | 3531/8000 [04:37<05:52, 12.68it/s]
 44%|████▍     | 3533/8000 [04:37<05:51, 12.71it/s]
 44%|████▍     | 3535/8000 [04:37<05:50, 12.74it/s]
 44%|████▍     | 3537/8000 [04:37<05:49, 12.76it/s]
 44%|████▍     | 3539/8000 [04:37<05:49, 12.75it/s]
 44%|████▍     | 3541/8000 [04:37<05:49, 12.77it/s]
 44%|████▍     | 3543/8000 [04:38<05:49, 12.75it/s]
 44%|████▍     | 3545/8000 [04:38<05:49, 12.76it/s]
 44%|████▍     | 3547/8000 [04:38<05:48, 12.76it/s]
 44%|████▍     | 3549/8000 [04:38<05:48, 12.77it/s]
 44%|████▍     | 3551/8000 [04:38<05:48, 12.76it/s]
 44%|████▍     | 3553/8000 [04:38<05:46, 12.83it/s]
 44%|████▍     | 3555/8000 [04:38<05:47, 12.80it/s]
 44%|████▍     | 3557/8000 [04:39<05:47, 12.78it/s]
 44%|████▍     | 3559/8000 [04:39<05:47, 12.77it/s]
 45%|████▍     | 3561/8000 [04:39<05:46, 12.80it/s]
 45%|████▍     | 3563/8000 [04:39<05:46, 12.80it/s]
 45%|████▍     | 3565/8000 [04:39<05:46, 12.82it/s]
 45%|████▍     | 3567/8000 [04:39<05:46, 12.79it/s]
 45%|████▍     | 3569/8000 [04:40<05:46, 12.78it/s]
 45%|████▍     | 3571/8000 [04:40<05:46, 12.77it/s]
 45%|████▍     | 3573/8000 [04:40<05:47, 12.75it/s]
 45%|████▍     | 3575/8000 [04:40<05:46, 12.76it/s]
 45%|████▍     | 3577/8000 [04:40<05:46, 12.75it/s]
 45%|████▍     | 3579/8000 [04:40<05:46, 12.75it/s]
 45%|████▍     | 3581/8000 [04:40<05:47, 12.73it/s]
 45%|████▍     | 3583/8000 [04:41<05:46, 12.73it/s]
 45%|████▍     | 3585/8000 [04:41<05:46, 12.74it/s]
 45%|████▍     | 3587/8000 [04:41<05:46, 12.74it/s]
 45%|████▍     | 3589/8000 [04:41<05:46, 12.75it/s]
 45%|████▍     | 3591/8000 [04:41<05:45, 12.78it/s]
 45%|████▍     | 3593/8000 [04:41<05:45, 12.77it/s]
 45%|████▍     | 3595/8000 [04:42<05:43, 12.82it/s]
 45%|████▍     | 3597/8000 [04:42<05:44, 12.78it/s]
 45%|████▍     | 3599/8000 [04:42<05:43, 12.83it/s]
 45%|████▌     | 3601/8000 [04:42<05:43, 12.79it/s]
 45%|████▌     | 3603/8000 [04:42<05:43, 12.78it/s]
 45%|████▌     | 3605/8000 [04:42<05:43, 12.79it/s]
 45%|████▌     | 3607/8000 [04:43<05:42, 12.82it/s]
 45%|████▌     | 3609/8000 [04:43<05:42, 12.81it/s]
 45%|████▌     | 3611/8000 [04:43<05:43, 12.79it/s]
 45%|████▌     | 3613/8000 [04:43<05:43, 12.78it/s]
 45%|████▌     | 3615/8000 [04:43<05:43, 12.75it/s]
 45%|████▌     | 3617/8000 [04:43<05:43, 12.74it/s]
 45%|████▌     | 3619/8000 [04:43<05:43, 12.75it/s]
 45%|████▌     | 3621/8000 [04:44<05:42, 12.80it/s]
 45%|████▌     | 3623/8000 [04:44<05:43, 12.74it/s]
 45%|████▌     | 3625/8000 [04:44<05:42, 12.77it/s]
 45%|████▌     | 3627/8000 [04:44<05:42, 12.76it/s]
 45%|████▌     | 3629/8000 [04:44<05:42, 12.78it/s]
 45%|████▌     | 3631/8000 [04:44<05:41, 12.79it/s]
 45%|████▌     | 3633/8000 [04:45<05:42, 12.76it/s]
 45%|████▌     | 3635/8000 [04:45<05:40, 12.81it/s]
 45%|████▌     | 3637/8000 [04:45<05:40, 12.82it/s]
 45%|████▌     | 3639/8000 [04:45<05:40, 12.80it/s]
 46%|████▌     | 3641/8000 [04:45<05:39, 12.82it/s]
 46%|████▌     | 3643/8000 [04:45<05:40, 12.81it/s]
 46%|████▌     | 3645/8000 [04:45<05:39, 12.84it/s]
 46%|████▌     | 3647/8000 [04:46<05:39, 12.83it/s]
 46%|████▌     | 3649/8000 [04:46<05:37, 12.87it/s]
 46%|████▌     | 3651/8000 [04:46<05:38, 12.84it/s]
 46%|████▌     | 3653/8000 [04:46<05:38, 12.85it/s]
 46%|████▌     | 3655/8000 [04:46<05:39, 12.80it/s]
 46%|████▌     | 3657/8000 [04:46<05:39, 12.79it/s]
 46%|████▌     | 3659/8000 [04:47<05:39, 12.77it/s]
 46%|████▌     | 3661/8000 [04:47<05:40, 12.76it/s]
 46%|████▌     | 3663/8000 [04:47<05:41, 12.72it/s]
 46%|████▌     | 3665/8000 [04:47<05:39, 12.76it/s]
 46%|████▌     | 3667/8000 [04:47<05:38, 12.79it/s]
 46%|████▌     | 3669/8000 [04:47<05:38, 12.79it/s]
 46%|████▌     | 3671/8000 [04:48<05:38, 12.78it/s]
 46%|████▌     | 3673/8000 [04:48<05:38, 12.79it/s]
 46%|████▌     | 3675/8000 [04:48<05:37, 12.82it/s]
 46%|████▌     | 3677/8000 [04:48<05:37, 12.82it/s]
 46%|████▌     | 3679/8000 [04:48<05:36, 12.85it/s]
 46%|████▌     | 3681/8000 [04:48<05:36, 12.84it/s]
 46%|████▌     | 3683/8000 [04:48<05:36, 12.83it/s]
 46%|████▌     | 3685/8000 [04:49<05:35, 12.85it/s]
 46%|████▌     | 3687/8000 [04:49<05:37, 12.80it/s]
 46%|████▌     | 3689/8000 [04:49<05:37, 12.77it/s]
 46%|████▌     | 3691/8000 [04:49<05:36, 12.81it/s]
 46%|████▌     | 3693/8000 [04:49<05:36, 12.81it/s]
 46%|████▌     | 3695/8000 [04:49<05:36, 12.78it/s]
 46%|████▌     | 3697/8000 [04:50<05:38, 12.71it/s]
 46%|████▌     | 3699/8000 [04:50<05:38, 12.72it/s]
 46%|████▋     | 3701/8000 [04:50<05:37, 12.74it/s]
 46%|████▋     | 3703/8000 [04:50<05:37, 12.73it/s]
 46%|████▋     | 3705/8000 [04:50<05:36, 12.77it/s]
 46%|████▋     | 3707/8000 [04:50<05:35, 12.78it/s]
 46%|████▋     | 3709/8000 [04:51<05:35, 12.77it/s]
 46%|████▋     | 3711/8000 [04:51<05:35, 12.77it/s]
 46%|████▋     | 3713/8000 [04:51<05:33, 12.87it/s]
 46%|████▋     | 3715/8000 [04:51<05:32, 12.90it/s]
 46%|████▋     | 3717/8000 [04:51<05:32, 12.88it/s]
 46%|████▋     | 3719/8000 [04:51<05:33, 12.85it/s]
 47%|████▋     | 3721/8000 [04:51<05:33, 12.85it/s]
 47%|████▋     | 3723/8000 [04:52<05:33, 12.82it/s]
 47%|████▋     | 3725/8000 [04:52<05:33, 12.82it/s]
 47%|████▋     | 3727/8000 [04:52<05:33, 12.80it/s]
 47%|████▋     | 3729/8000 [04:52<05:33, 12.81it/s]
 47%|████▋     | 3731/8000 [04:52<05:33, 12.78it/s]
 47%|████▋     | 3733/8000 [04:52<05:33, 12.80it/s]
 47%|████▋     | 3735/8000 [04:53<05:32, 12.83it/s]
 47%|████▋     | 3737/8000 [04:53<05:31, 12.87it/s]
 47%|████▋     | 3739/8000 [04:53<05:32, 12.83it/s]
 47%|████▋     | 3741/8000 [04:53<05:32, 12.81it/s]
 47%|████▋     | 3743/8000 [04:53<05:32, 12.79it/s]
 47%|████▋     | 3745/8000 [04:53<05:32, 12.78it/s]
 47%|████▋     | 3747/8000 [04:53<05:30, 12.85it/s]
 47%|████▋     | 3749/8000 [04:54<05:31, 12.84it/s]
 47%|████▋     | 3751/8000 [04:54<05:31, 12.82it/s]
 47%|████▋     | 3753/8000 [04:54<05:30, 12.85it/s]
 47%|████▋     | 3755/8000 [04:54<05:29, 12.87it/s]
 47%|████▋     | 3757/8000 [04:54<05:29, 12.88it/s]
 47%|████▋     | 3759/8000 [04:54<05:30, 12.85it/s]
 47%|████▋     | 3761/8000 [04:55<05:30, 12.82it/s]
 47%|████▋     | 3763/8000 [04:55<05:31, 12.78it/s]
 47%|████▋     | 3765/8000 [04:55<05:31, 12.78it/s]
 47%|████▋     | 3767/8000 [04:55<05:31, 12.75it/s]
 47%|████▋     | 3769/8000 [04:55<05:31, 12.76it/s]
