2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 10%|█         | 5093/49999 [03:47<30:59, 24.15it/s]
 10%|█         | 5096/49999 [03:47<30:56, 24.18it/s]
 10%|█         | 5099/49999 [03:47<30:51, 24.25it/s]
 10%|█         | 5102/49999 [03:47<30:50, 24.26it/s]
 10%|█         | 5105/49999 [03:47<30:51, 24.24it/s]
 10%|█         | 5108/49999 [03:47<30:47, 24.30it/s]
 10%|█         | 5111/49999 [03:47<30:55, 24.20it/s]
 10%|█         | 5114/49999 [03:48<30:54, 24.21it/s]
 10%|█         | 5117/49999 [03:48<30:54, 24.21it/s]
 10%|█         | 5120/49999 [03:48<30:58, 24.15it/s]
 10%|█         | 5123/49999 [03:48<30:58, 24.15it/s]
 10%|█         | 5126/49999 [03:48<30:56, 24.17it/s]
 10%|█         | 5129/49999 [03:48<30:52, 24.21it/s]
 10%|█         | 5132/49999 [03:48<31:01, 24.10it/s]
 10%|█         | 5135/49999 [03:48<30:57, 24.15it/s]
 10%|█         | 5138/49999 [03:49<30:55, 24.17it/s]
 10%|█         | 5141/49999 [03:49<30:52, 24.22it/s]
 10%|█         | 5144/49999 [03:49<30:51, 24.23it/s]
 10%|█         | 5147/49999 [03:49<30:45, 24.30it/s]
 10%|█         | 5150/49999 [03:49<30:48, 24.27it/s]
 10%|█         | 5153/49999 [03:49<30:45, 24.29it/s]
 10%|█         | 5156/49999 [03:49<30:44, 24.32it/s]
 10%|█         | 5159/49999 [03:49<30:44, 24.30it/s]
 10%|█         | 5162/49999 [03:50<30:47, 24.26it/s]
 10%|█         | 5165/49999 [03:50<30:48, 24.26it/s]
 10%|█         | 5168/49999 [03:50<30:42, 24.33it/s]
 10%|█         | 5171/49999 [03:50<30:43, 24.31it/s]
 10%|█         | 5174/49999 [03:50<30:46, 24.28it/s]
 10%|█         | 5177/49999 [03:50<30:45, 24.29it/s]
 10%|█         | 5180/49999 [03:50<30:48, 24.25it/s]
 10%|█         | 5183/49999 [03:50<30:47, 24.26it/s]
 10%|█         | 5186/49999 [03:51<30:46, 24.27it/s]
 10%|█         | 5189/49999 [03:51<30:52, 24.18it/s]
 10%|█         | 5192/49999 [03:51<30:53, 24.17it/s]
 10%|█         | 5195/49999 [03:51<30:47, 24.25it/s]
 10%|█         | 5198/49999 [03:51<30:45, 24.28it/s]
 10%|█         | 5201/49999 [03:51<30:46, 24.27it/s]
 10%|█         | 5204/49999 [03:51<30:43, 24.30it/s]
 10%|█         | 5207/49999 [03:51<30:46, 24.25it/s]
 10%|█         | 5210/49999 [03:52<31:03, 24.04it/s]
 10%|█         | 5213/49999 [03:52<31:08, 23.97it/s]
 10%|█         | 5216/49999 [03:52<31:16, 23.86it/s]
 10%|█         | 5219/49999 [03:52<31:13, 23.90it/s]
 10%|█         | 5222/49999 [03:52<31:05, 24.00it/s]
 10%|█         | 5225/49999 [03:52<31:00, 24.07it/s]
 10%|█         | 5228/49999 [03:52<30:58, 24.08it/s]
 10%|█         | 5231/49999 [03:52<31:04, 24.02it/s]
 10%|█         | 5234/49999 [03:53<30:55, 24.12it/s]
 10%|█         | 5237/49999 [03:53<30:49, 24.20it/s]
 10%|█         | 5240/49999 [03:53<30:40, 24.32it/s]
 10%|█         | 5243/49999 [03:53<30:41, 24.30it/s]
 10%|█         | 5246/49999 [03:53<30:39, 24.32it/s]
 10%|█         | 5249/49999 [03:53<30:41, 24.30it/s]
 11%|█         | 5252/49999 [03:53<30:42, 24.28it/s]
 11%|█         | 5255/49999 [03:53<30:46, 24.24it/s]
 11%|█         | 5258/49999 [03:54<30:49, 24.19it/s]
 11%|█         | 5261/49999 [03:54<30:51, 24.17it/s]
 11%|█         | 5264/49999 [03:54<30:51, 24.16it/s]
 11%|█         | 5267/49999 [03:54<30:46, 24.22it/s]
 11%|█         | 5270/49999 [03:54<30:44, 24.25it/s]
 11%|█         | 5273/49999 [03:54<30:53, 24.12it/s]
 11%|█         | 5276/49999 [03:54<30:54, 24.11it/s]
 11%|█         | 5279/49999 [03:54<30:51, 24.15it/s]
 11%|█         | 5282/49999 [03:55<30:54, 24.11it/s]
 11%|█         | 5285/49999 [03:55<30:50, 24.16it/s]
 11%|█         | 5288/49999 [03:55<30:50, 24.17it/s]
 11%|█         | 5291/49999 [03:55<30:50, 24.16it/s]
 11%|█         | 5294/49999 [03:55<30:49, 24.17it/s]
 11%|█         | 5297/49999 [03:55<30:49, 24.17it/s]
 11%|█         | 5300/49999 [03:55<30:47, 24.20it/s]
 11%|█         | 5303/49999 [03:55<30:52, 24.12it/s]
 11%|█         | 5306/49999 [03:56<30:51, 24.14it/s]
 11%|█         | 5309/49999 [03:56<30:51, 24.14it/s]
 11%|█         | 5312/49999 [03:56<30:42, 24.25it/s]
 11%|█         | 5315/49999 [03:56<30:41, 24.26it/s]
 11%|█         | 5318/49999 [03:56<30:44, 24.23it/s]
 11%|█         | 5321/49999 [03:56<30:47, 24.18it/s]
 11%|█         | 5324/49999 [03:56<30:48, 24.17it/s]
 11%|█         | 5327/49999 [03:56<30:49, 24.15it/s]
 11%|█         | 5330/49999 [03:57<30:50, 24.14it/s]
 11%|█         | 5333/49999 [03:57<30:53, 24.10it/s]
 11%|█         | 5336/49999 [03:57<30:45, 24.20it/s]
 11%|█         | 5339/49999 [03:57<30:44, 24.21it/s]
 11%|█         | 5342/49999 [03:57<30:47, 24.17it/s]
 11%|█         | 5345/49999 [03:57<30:51, 24.11it/s]
 11%|█         | 5348/49999 [03:57<30:49, 24.14it/s]
 11%|█         | 5351/49999 [03:57<30:46, 24.18it/s]
 11%|█         | 5354/49999 [03:57<30:52, 24.10it/s]
 11%|█         | 5357/49999 [03:58<30:54, 24.07it/s]
 11%|█         | 5360/49999 [03:58<30:59, 24.01it/s]
 11%|█         | 5363/49999 [03:58<31:01, 23.98it/s]
 11%|█         | 5366/49999 [03:58<30:56, 24.05it/s]
 11%|█         | 5369/49999 [03:58<30:54, 24.07it/s]
 11%|█         | 5372/49999 [03:58<30:46, 24.17it/s]
 11%|█         | 5375/49999 [03:58<30:46, 24.17it/s]
 11%|█         | 5378/49999 [03:58<30:41, 24.23it/s]
 11%|█         | 5381/49999 [03:59<30:45, 24.18it/s]
 11%|█         | 5384/49999 [03:59<30:48, 24.13it/s]
 11%|█         | 5387/49999 [03:59<30:41, 24.22it/s]
 11%|█         | 5390/49999 [03:59<30:38, 24.26it/s]
 11%|█         | 5393/49999 [03:59<30:45, 24.17it/s]
 11%|█         | 5396/49999 [03:59<30:46, 24.16it/s]
 11%|█         | 5399/49999 [03:59<30:51, 24.09it/s]
 11%|█         | 5402/49999 [03:59<30:55, 24.04it/s]
 11%|█         | 5405/49999 [04:00<30:55, 24.03it/s]
 11%|█         | 5408/49999 [04:00<30:56, 24.02it/s]
 11%|█         | 5411/49999 [04:00<30:58, 24.00it/s]
 11%|█         | 5414/49999 [04:00<30:57, 24.01it/s]
 11%|█         | 5417/49999 [04:00<30:47, 24.13it/s]
 11%|█         | 5420/49999 [04:00<30:53, 24.06it/s]
 11%|█         | 5423/49999 [04:00<30:54, 24.03it/s]
 11%|█         | 5426/49999 [04:00<30:50, 24.09it/s]
 11%|█         | 5429/49999 [04:01<30:45, 24.15it/s]
 11%|█         | 5432/49999 [04:01<30:46, 24.14it/s]
 11%|█         | 5435/49999 [04:01<30:45, 24.15it/s]
 11%|█         | 5438/49999 [04:01<30:46, 24.14it/s]
 11%|█         | 5441/49999 [04:01<30:45, 24.15it/s]
 11%|█         | 5444/49999 [04:01<30:44, 24.16it/s]
 11%|█         | 5447/49999 [04:01<30:46, 24.13it/s]
 11%|█         | 5450/49999 [04:01<30:50, 24.07it/s]
 11%|█         | 5453/49999 [04:02<30:45, 24.14it/s]
 11%|█         | 5456/49999 [04:02<30:41, 24.18it/s]
 11%|█         | 5459/49999 [04:02<30:43, 24.16it/s]
 11%|█         | 5462/49999 [04:02<30:43, 24.16it/s]
 11%|█         | 5465/49999 [04:02<30:46, 24.11it/s]
 11%|█         | 5468/49999 [04:02<30:50, 24.07it/s]
 11%|█         | 5471/49999 [04:02<30:47, 24.10it/s]
 11%|█         | 5474/49999 [04:02<30:46, 24.11it/s]
 11%|█         | 5477/49999 [04:03<30:45, 24.12it/s]
 11%|█         | 5480/49999 [04:03<30:46, 24.11it/s]
 11%|█         | 5483/49999 [04:03<30:45, 24.12it/s]
 11%|█         | 5486/49999 [04:03<30:40, 24.18it/s]
 11%|█         | 5489/49999 [04:03<30:40, 24.18it/s]
 11%|█         | 5492/49999 [04:03<30:38, 24.21it/s]
 11%|█         | 5495/49999 [04:03<30:43, 24.15it/s]
 11%|█         | 5498/49999 [04:03<30:33, 24.28it/s]
 11%|█         | 5501/49999 [04:04<30:35, 24.24it/s]
 11%|█         | 5504/49999 [04:04<30:31, 24.29it/s]
 11%|█         | 5507/49999 [04:04<30:39, 24.19it/s]
 11%|█         | 5510/49999 [04:04<30:43, 24.13it/s]
 11%|█         | 5513/49999 [04:04<30:39, 24.18it/s]
 11%|█         | 5516/49999 [04:04<30:50, 24.04it/s]
 11%|█         | 5519/49999 [04:04<30:47, 24.08it/s]
 11%|█         | 5522/49999 [04:04<30:51, 24.02it/s]
 11%|█         | 5525/49999 [04:05<30:49, 24.05it/s]
 11%|█         | 5528/49999 [04:05<30:51, 24.02it/s]
 11%|█         | 5531/49999 [04:05<30:49, 24.05it/s]
 11%|█         | 5534/49999 [04:05<30:48, 24.06it/s]
 11%|█         | 5537/49999 [04:05<30:43, 24.12it/s]
 11%|█         | 5540/49999 [04:05<30:49, 24.03it/s]
 11%|█         | 5543/49999 [04:05<30:51, 24.01it/s]
 11%|█         | 5546/49999 [04:05<30:50, 24.02it/s]
 11%|█         | 5549/49999 [04:06<30:48, 24.04it/s]
 11%|█         | 5552/49999 [04:06<30:45, 24.08it/s]
 11%|█         | 5555/49999 [04:06<30:43, 24.11it/s]
 11%|█         | 5558/49999 [04:06<30:43, 24.11it/s]
 11%|█         | 5561/49999 [04:06<30:42, 24.12it/s]
 11%|█         | 5564/49999 [04:06<30:42, 24.12it/s]
 11%|█         | 5567/49999 [04:06<30:41, 24.13it/s]
 11%|█         | 5570/49999 [04:06<30:36, 24.19it/s]
 11%|█         | 5573/49999 [04:07<30:31, 24.25it/s]
 11%|█         | 5576/49999 [04:07<30:38, 24.17it/s]
 11%|█         | 5579/49999 [04:07<30:39, 24.15it/s]
 11%|█         | 5582/49999 [04:07<30:37, 24.17it/s]
 11%|█         | 5585/49999 [04:07<30:36, 24.19it/s]
 11%|█         | 5588/49999 [04:07<30:33, 24.22it/s]
 11%|█         | 5591/49999 [04:07<30:27, 24.30it/s]
 11%|█         | 5594/49999 [04:07<30:31, 24.24it/s]
 11%|█         | 5597/49999 [04:08<30:30, 24.26it/s]
 11%|█         | 5600/49999 [04:08<30:33, 24.22it/s]
 11%|█         | 5603/49999 [04:08<30:35, 24.19it/s]
 11%|█         | 5606/49999 [04:08<30:40, 24.11it/s]
 11%|█         | 5609/49999 [04:08<30:39, 24.13it/s]
 11%|█         | 5612/49999 [04:08<30:39, 24.13it/s]
 11%|█         | 5615/49999 [04:08<30:38, 24.15it/s]
 11%|█         | 5618/49999 [04:08<30:31, 24.23it/s]
 11%|█         | 5621/49999 [04:09<30:32, 24.22it/s]
 11%|█         | 5624/49999 [04:09<30:22, 24.35it/s]
 11%|█▏        | 5627/49999 [04:09<30:27, 24.29it/s]
 11%|█▏        | 5630/49999 [04:09<30:20, 24.37it/s]
 11%|█▏        | 5633/49999 [04:09<30:24, 24.32it/s]
 11%|█▏        | 5636/49999 [04:09<30:18, 24.40it/s]
 11%|█▏        | 5639/49999 [04:09<30:23, 24.32it/s]
 11%|█▏        | 5642/49999 [04:09<30:29, 24.24it/s]
 11%|█▏        | 5645/49999 [04:10<30:33, 24.20it/s]
 11%|█▏        | 5648/49999 [04:10<30:30, 24.23it/s]
 11%|█▏        | 5651/49999 [04:10<30:26, 24.28it/s]
 11%|█▏        | 5654/49999 [04:10<30:25, 24.29it/s]
 11%|█▏        | 5657/49999 [04:10<30:34, 24.17it/s]
 11%|█▏        | 5660/49999 [04:10<30:35, 24.16it/s]
 11%|█▏        | 5663/49999 [04:10<30:34, 24.17it/s]
 11%|█▏        | 5666/49999 [04:10<30:38, 24.11it/s]
 11%|█▏        | 5669/49999 [04:11<30:41, 24.08it/s]
 11%|█▏        | 5672/49999 [04:11<30:39, 24.09it/s]
 11%|█▏        | 5675/49999 [04:11<30:33, 24.17it/s]
 11%|█▏        | 5678/49999 [04:11<30:23, 24.31it/s]
 11%|█▏        | 5681/49999 [04:11<30:24, 24.30it/s]
 11%|█▏        | 5684/49999 [04:11<30:31, 24.20it/s]
 11%|█▏        | 5687/49999 [04:11<30:34, 24.16it/s]
 11%|█▏        | 5690/49999 [04:11<30:36, 24.12it/s]
 11%|█▏        | 5693/49999 [04:12<30:40, 24.07it/s]
 11%|█▏        | 5696/49999 [04:12<30:34, 24.15it/s]
 11%|█▏        | 5699/49999 [04:12<30:30, 24.21it/s]
 11%|█▏        | 5702/49999 [04:12<30:31, 24.18it/s]
 11%|█▏        | 5705/49999 [04:12<30:34, 24.14it/s]
 11%|█▏        | 5708/49999 [04:12<30:34, 24.15it/s]
 11%|█▏        | 5711/49999 [04:12<30:33, 24.16it/s]
 11%|█▏        | 5714/49999 [04:12<30:34, 24.15it/s]
 11%|█▏        | 5717/49999 [04:13<30:35, 24.13it/s]
 11%|█▏        | 5720/49999 [04:13<30:35, 24.13it/s]
 11%|█▏        | 5723/49999 [04:13<30:27, 24.23it/s]
 11%|█▏        | 5726/49999 [04:13<30:30, 24.18it/s]
 11%|█▏        | 5729/49999 [04:13<30:34, 24.13it/s]
 11%|█▏        | 5732/49999 [04:13<30:31, 24.17it/s]
 11%|█▏        | 5735/49999 [04:13<30:28, 24.20it/s]
 11%|█▏        | 5738/49999 [04:13<30:24, 24.26it/s]
 11%|█▏        | 5741/49999 [04:14<30:21, 24.29it/s]
 11%|█▏        | 5744/49999 [04:14<30:32, 24.14it/s]
 11%|█▏        | 5747/49999 [04:14<30:30, 24.18it/s]
 12%|█▏        | 5750/49999 [04:14<30:37, 24.08it/s]
 12%|█▏        | 5753/49999 [04:14<30:38, 24.06it/s]
 12%|█▏        | 5756/49999 [04:14<30:36, 24.10it/s]
 12%|█▏        | 5759/49999 [04:14<30:33, 24.13it/s]
 12%|█▏        | 5762/49999 [04:14<30:29, 24.18it/s]
 12%|█▏        | 5765/49999 [04:15<30:23, 24.26it/s]
 12%|█▏        | 5768/49999 [04:15<30:24, 24.24it/s]
 12%|█▏        | 5771/49999 [04:15<30:28, 24.19it/s]
 12%|█▏        | 5774/49999 [04:15<30:27, 24.20it/s]
 12%|█▏        | 5777/49999 [04:15<30:35, 24.09it/s]
 12%|█▏        | 5780/49999 [04:15<30:34, 24.10it/s]
 12%|█▏        | 5783/49999 [04:15<30:33, 24.12it/s]
 12%|█▏        | 5786/49999 [04:15<30:33, 24.11it/s]
 12%|█▏        | 5789/49999 [04:16<30:34, 24.09it/s]
 12%|█▏        | 5792/49999 [04:16<30:29, 24.17it/s]
 12%|█▏        | 5795/49999 [04:16<30:28, 24.17it/s]
 12%|█▏        | 5798/49999 [04:16<30:24, 24.23it/s]
 12%|█▏        | 5801/49999 [04:16<30:24, 24.23it/s]
 12%|█▏        | 5804/49999 [04:16<30:22, 24.25it/s]
 12%|█▏        | 5807/49999 [04:16<30:26, 24.20it/s]
 12%|█▏        | 5810/49999 [04:16<30:23, 24.23it/s]
 12%|█▏        | 5813/49999 [04:16<30:28, 24.16it/s]
 12%|█▏        | 5816/49999 [04:17<30:29, 24.15it/s]
 12%|█▏        | 5819/49999 [04:17<30:30, 24.13it/s]
 12%|█▏        | 5822/49999 [04:17<30:33, 24.09it/s]
 12%|█▏        | 5825/49999 [04:17<30:33, 24.09it/s]
 12%|█▏        | 5828/49999 [04:17<30:26, 24.18it/s]
 12%|█▏        | 5831/49999 [04:17<30:25, 24.20it/s]
 12%|█▏        | 5834/49999 [04:17<30:39, 24.01it/s]
 12%|█▏        | 5837/49999 [04:17<30:46, 23.92it/s]
 12%|█▏        | 5840/49999 [04:18<30:44, 23.94it/s]
 12%|█▏        | 5843/49999 [04:18<30:40, 23.99it/s]
 12%|█▏        | 5846/49999 [04:18<30:31, 24.11it/s]
 12%|█▏        | 5849/49999 [04:18<30:33, 24.08it/s]
 12%|█▏        | 5852/49999 [04:18<30:31, 24.10it/s]
 12%|█▏        | 5855/49999 [04:18<30:34, 24.06it/s]
 12%|█▏        | 5858/49999 [04:18<30:36, 24.04it/s]
 12%|█▏        | 5861/49999 [04:18<30:31, 24.10it/s]
 12%|█▏        | 5864/49999 [04:19<30:35, 24.04it/s]
 12%|█▏        | 5867/49999 [04:19<30:32, 24.08it/s]
 12%|█▏        | 5870/49999 [04:19<30:26, 24.16it/s]
 12%|█▏        | 5873/49999 [04:19<30:27, 24.14it/s]
 12%|█▏        | 5876/49999 [04:19<30:26, 24.16it/s]
 12%|█▏        | 5879/49999 [04:19<30:16, 24.29it/s]
 12%|█▏        | 5882/49999 [04:19<30:23, 24.19it/s]
 12%|█▏        | 5885/49999 [04:19<30:26, 24.15it/s]
 12%|█▏        | 5888/49999 [04:20<30:22, 24.21it/s]
 12%|█▏        | 5891/49999 [04:20<30:23, 24.18it/s]
 12%|█▏        | 5894/49999 [04:20<30:22, 24.19it/s]
 12%|█▏        | 5897/49999 [04:20<30:21, 24.21it/s]
 12%|█▏        | 5900/49999 [04:20<30:23, 24.19it/s]
 12%|█▏        | 5903/49999 [04:20<30:25, 24.15it/s]
 12%|█▏        | 5906/49999 [04:20<30:24, 24.17it/s]
 12%|█▏        | 5909/49999 [04:20<30:21, 24.20it/s]
 12%|█▏        | 5912/49999 [04:21<30:20, 24.21it/s]
 12%|█▏        | 5915/49999 [04:21<30:18, 24.24it/s]
 12%|█▏        | 5918/49999 [04:21<30:15, 24.28it/s]
 12%|█▏        | 5921/49999 [04:21<30:20, 24.21it/s]
 12%|█▏        | 5924/49999 [04:21<30:20, 24.21it/s]
 12%|█▏        | 5927/49999 [04:21<30:22, 24.18it/s]
 12%|█▏        | 5930/49999 [04:21<30:22, 24.18it/s]
 12%|█▏        | 5933/49999 [04:21<30:29, 24.09it/s]
 12%|█▏        | 5936/49999 [04:22<30:34, 24.02it/s]
 12%|█▏        | 5939/49999 [04:22<30:32, 24.05it/s]
 12%|█▏        | 5942/49999 [04:22<30:32, 24.04it/s]
 12%|█▏        | 5945/49999 [04:22<30:27, 24.10it/s]
 12%|█▏        | 5948/49999 [04:22<30:30, 24.07it/s]
 12%|█▏        | 5951/49999 [04:22<30:27, 24.11it/s]
 12%|█▏        | 5954/49999 [04:22<30:31, 24.05it/s]
 12%|█▏        | 5957/49999 [04:22<30:30, 24.06it/s]
 12%|█▏        | 5960/49999 [04:23<30:33, 24.02it/s]
 12%|█▏        | 5963/49999 [04:23<30:27, 24.09it/s]
 12%|█▏        | 5966/49999 [04:23<30:22, 24.17it/s]
 12%|█▏        | 5969/49999 [04:23<30:22, 24.16it/s]
 12%|█▏        | 5972/49999 [04:23<30:29, 24.07it/s]
 12%|█▏        | 5975/49999 [04:23<30:31, 24.04it/s]
 12%|█▏        | 5978/49999 [04:23<30:38, 23.95it/s]
 12%|█▏        | 5981/49999 [04:23<30:41, 23.91it/s]
 12%|█▏        | 5984/49999 [04:24<30:44, 23.86it/s]
 12%|█▏        | 5987/49999 [04:24<30:41, 23.90it/s]
 12%|█▏        | 5990/49999 [04:24<30:40, 23.92it/s]
 12%|█▏        | 5993/49999 [04:24<30:43, 23.88it/s]
 12%|█▏        | 5996/49999 [04:24<30:47, 23.82it/s]
 12%|█▏        | 5999/49999 [04:24<30:43, 23.87it/s]
 12%|█▏        | 6002/49999 [04:24<30:35, 23.96it/s]
 12%|█▏        | 6005/49999 [04:24<30:33, 24.00it/s]
 12%|█▏        | 6008/49999 [04:25<30:25, 24.10it/s]
 12%|█▏        | 6011/49999 [04:25<30:24, 24.10it/s]
 12%|█▏        | 6014/49999 [04:25<30:26, 24.09it/s]
 12%|█▏        | 6017/49999 [04:25<30:31, 24.01it/s]
 12%|█▏        | 6020/49999 [04:25<30:30, 24.03it/s]
 12%|█▏        | 6023/49999 [04:25<30:33, 23.99it/s]
 12%|█▏        | 6026/49999 [04:25<30:35, 23.95it/s]
 12%|█▏        | 6029/49999 [04:25<30:29, 24.03it/s]
 12%|█▏        | 6032/49999 [04:26<30:30, 24.02it/s]
 12%|█▏        | 6035/49999 [04:26<30:18, 24.18it/s]
 12%|█▏        | 6038/49999 [04:26<30:21, 24.13it/s]
 12%|█▏        | 6041/49999 [04:26<30:17, 24.19it/s]
 12%|█▏        | 6044/49999 [04:26<30:49, 23.77it/s]
 12%|█▏        | 6047/49999 [04:26<30:41, 23.86it/s]
 12%|█▏        | 6050/49999 [04:26<30:39, 23.90it/s]
 12%|█▏        | 6053/49999 [04:26<30:34, 23.96it/s]
 12%|█▏        | 6056/49999 [04:27<30:29, 24.02it/s]
 12%|█▏        | 6059/49999 [04:27<30:26, 24.06it/s]
 12%|█▏        | 6062/49999 [04:27<30:27, 24.04it/s]
 12%|█▏        | 6065/49999 [04:27<30:21, 24.12it/s]
 12%|█▏        | 6068/49999 [04:27<30:22, 24.11it/s]
 12%|█▏        | 6071/49999 [04:27<30:22, 24.11it/s]
 12%|█▏        | 6074/49999 [04:27<30:18, 24.15it/s]
 12%|█▏        | 6077/49999 [04:27<30:19, 24.14it/s]
 12%|█▏        | 6080/49999 [04:28<30:21, 24.11it/s]
 12%|█▏        | 6083/49999 [04:28<30:19, 24.14it/s]
 12%|█▏        | 6086/49999 [04:28<30:15, 24.18it/s]
 12%|█▏        | 6089/49999 [04:28<30:17, 24.16it/s]
 12%|█▏        | 6092/49999 [04:28<30:21, 24.10it/s]
 12%|█▏        | 6095/49999 [04:28<30:23, 24.08it/s]
 12%|█▏        | 6098/49999 [04:28<30:25, 24.05it/s]
 12%|█▏        | 6101/49999 [04:28<30:31, 23.97it/s]
 12%|█▏        | 6104/49999 [04:29<30:36, 23.91it/s]
 12%|█▏        | 6107/49999 [04:29<30:33, 23.94it/s]
 12%|█▏        | 6110/49999 [04:29<30:28, 24.00it/s]
 12%|█▏        | 6113/49999 [04:29<30:22, 24.08it/s]
 12%|█▏        | 6116/49999 [04:29<30:23, 24.07it/s]
 12%|█▏        | 6119/49999 [04:29<30:21, 24.09it/s]
 12%|█▏        | 6122/49999 [04:29<30:22, 24.07it/s]
 12%|█▏        | 6125/49999 [04:29<30:18, 24.13it/s]
 12%|█▏        | 6128/49999 [04:30<30:22, 24.08it/s]
 12%|█▏        | 6131/49999 [04:30<30:24, 24.04it/s]
 12%|█▏        | 6134/49999 [04:30<30:22, 24.07it/s]
 12%|█▏        | 6137/49999 [04:30<30:17, 24.13it/s]
 12%|█▏        | 6140/49999 [04:30<30:15, 24.16it/s]
 12%|█▏        | 6143/49999 [04:30<30:21, 24.08it/s]
 12%|█▏        | 6146/49999 [04:30<30:18, 24.11it/s]
 12%|█▏        | 6149/49999 [04:30<30:16, 24.14it/s]
 12%|█▏        | 6152/49999 [04:31<30:05, 24.28it/s]
 12%|█▏        | 6155/49999 [04:31<30:07, 24.26it/s]
 12%|█▏        | 6158/49999 [04:31<30:12, 24.19it/s]
 12%|█▏        | 6161/49999 [04:31<30:13, 24.18it/s]
 12%|█▏        | 6164/49999 [04:31<30:16, 24.13it/s]
 12%|█▏        | 6167/49999 [04:31<30:16, 24.13it/s]
 12%|█▏        | 6170/49999 [04:31<30:14, 24.16it/s]
 12%|█▏        | 6173/49999 [04:31<30:12, 24.17it/s]
 12%|█▏        | 6176/49999 [04:32<30:19, 24.09it/s]
 12%|█▏        | 6179/49999 [04:32<30:14, 24.15it/s]
 12%|█▏        | 6182/49999 [04:32<30:14, 24.15it/s]
 12%|█▏        | 6185/49999 [04:32<30:10, 24.21it/s]
 12%|█▏        | 6188/49999 [04:32<30:19, 24.08it/s]
 12%|█▏        | 6191/49999 [04:32<30:18, 24.09it/s]
 12%|█▏        | 6194/49999 [04:32<30:17, 24.10it/s]
 12%|█▏        | 6197/49999 [04:32<30:15, 24.12it/s]
 12%|█▏        | 6200/49999 [04:33<30:13, 24.15it/s]
 12%|█▏        | 6203/49999 [04:33<30:06, 24.24it/s]
 12%|█▏        | 6206/49999 [04:33<30:09, 24.20it/s]
 12%|█▏        | 6209/49999 [04:33<30:13, 24.15it/s]
 12%|█▏        | 6212/49999 [04:33<30:16, 24.11it/s]
 12%|█▏        | 6215/49999 [04:33<30:13, 24.15it/s]
 12%|█▏        | 6218/49999 [04:33<30:08, 24.21it/s]
 12%|█▏        | 6221/49999 [04:33<30:13, 24.14it/s]
 12%|█▏        | 6224/49999 [04:34<30:13, 24.13it/s]
 12%|█▏        | 6227/49999 [04:34<30:10, 24.18it/s]
 12%|█▏        | 6230/49999 [04:34<30:11, 24.16it/s]
 12%|█▏        | 6233/49999 [04:34<30:09, 24.19it/s]
 12%|█▏        | 6236/49999 [04:34<30:06, 24.22it/s]
 12%|█▏        | 6239/49999 [04:34<30:04, 24.24it/s]
 12%|█▏        | 6242/49999 [04:34<30:02, 24.27it/s]
 12%|█▏        | 6245/49999 [04:34<30:05, 24.23it/s]
 12%|█▏        | 6248/49999 [04:35<30:07, 24.21it/s]
 13%|█▎        | 6251/49999 [04:35<30:25, 23.97it/s]
 13%|█▎        | 6254/49999 [04:35<30:23, 24.00it/s]
 13%|█▎        | 6257/49999 [04:35<30:21, 24.01it/s]
 13%|█▎        | 6260/49999 [04:35<30:24, 23.98it/s]
 13%|█▎        | 6263/49999 [04:35<30:18, 24.05it/s]
 13%|█▎        | 6266/49999 [04:35<30:14, 24.10it/s]
 13%|█▎        | 6269/49999 [04:35<30:21, 24.01it/s]
 13%|█▎        | 6272/49999 [04:36<30:22, 23.99it/s]
 13%|█▎        | 6275/49999 [04:36<30:23, 23.98it/s]
 13%|█▎        | 6278/49999 [04:36<30:21, 24.01it/s]
 13%|█▎        | 6281/49999 [04:36<30:09, 24.16it/s]
 13%|█▎        | 6284/49999 [04:36<30:09, 24.16it/s]
 13%|█▎        | 6287/49999 [04:36<30:11, 24.13it/s]
 13%|█▎        | 6290/49999 [04:36<30:12, 24.11it/s]
 13%|█▎        | 6293/49999 [04:36<30:13, 24.10it/s]
 13%|█▎        | 6296/49999 [04:37<30:11, 24.12it/s]
 13%|█▎        | 6299/49999 [04:37<30:05, 24.21it/s]
 13%|█▎        | 6302/49999 [04:37<30:10, 24.13it/s]
 13%|█▎        | 6305/49999 [04:37<30:08, 24.17it/s]
 13%|█▎        | 6308/49999 [04:37<30:10, 24.14it/s]
 13%|█▎        | 6311/49999 [04:37<30:03, 24.22it/s]
 13%|█▎        | 6314/49999 [04:37<30:02, 24.24it/s]
 13%|█▎        | 6317/49999 [04:37<30:06, 24.18it/s]
 13%|█▎        | 6320/49999 [04:38<30:11, 24.11it/s]
 13%|█▎        | 6323/49999 [04:38<30:05, 24.19it/s]
 13%|█▎        | 6326/49999 [04:38<30:08, 24.15it/s]
 13%|█▎        | 6329/49999 [04:38<30:11, 24.11it/s]
 13%|█▎        | 6332/49999 [04:38<30:03, 24.21it/s]
 13%|█▎        | 6335/49999 [04:38<30:08, 24.14it/s]
 13%|█▎        | 6338/49999 [04:38<30:07, 24.16it/s]
 13%|█▎        | 6341/49999 [04:38<30:07, 24.15it/s]
 13%|█▎        | 6344/49999 [04:39<30:03, 24.21it/s]
 13%|█▎        | 6347/49999 [04:39<30:02, 24.22it/s]
