2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 10%|█         | 5026/49999 [07:00<1:00:30, 12.39it/s]
 10%|█         | 5028/49999 [07:00<1:00:21, 12.42it/s]
 10%|█         | 5030/49999 [07:00<1:00:13, 12.45it/s]
 10%|█         | 5032/49999 [07:01<1:00:21, 12.42it/s]
 10%|█         | 5034/49999 [07:01<1:00:25, 12.40it/s]
 10%|█         | 5036/49999 [07:01<1:00:30, 12.39it/s]
 10%|█         | 5038/49999 [07:01<1:00:11, 12.45it/s]
 10%|█         | 5040/49999 [07:01<1:00:23, 12.41it/s]
 10%|█         | 5042/49999 [07:01<1:00:25, 12.40it/s]
 10%|█         | 5044/49999 [07:02<1:00:27, 12.39it/s]
 10%|█         | 5046/49999 [07:02<1:00:30, 12.38it/s]
 10%|█         | 5048/49999 [07:02<1:00:34, 12.37it/s]
 10%|█         | 5050/49999 [07:02<1:00:30, 12.38it/s]
 10%|█         | 5052/49999 [07:02<1:00:18, 12.42it/s]
 10%|█         | 5054/49999 [07:02<1:00:03, 12.47it/s]
 10%|█         | 5056/49999 [07:02<1:00:15, 12.43it/s]
 10%|█         | 5058/49999 [07:03<1:00:21, 12.41it/s]
 10%|█         | 5060/49999 [07:03<1:00:29, 12.38it/s]
 10%|█         | 5062/49999 [07:03<1:00:26, 12.39it/s]
 10%|█         | 5064/49999 [07:03<1:00:21, 12.41it/s]
 10%|█         | 5066/49999 [07:03<1:00:06, 12.46it/s]
 10%|█         | 5068/49999 [07:03<1:00:12, 12.44it/s]
 10%|█         | 5070/49999 [07:04<1:00:13, 12.43it/s]
 10%|█         | 5072/49999 [07:04<1:00:20, 12.41it/s]
 10%|█         | 5074/49999 [07:04<1:00:20, 12.41it/s]
 10%|█         | 5076/49999 [07:04<1:00:28, 12.38it/s]
 10%|█         | 5078/49999 [07:04<1:00:15, 12.42it/s]
 10%|█         | 5080/49999 [07:04<1:00:06, 12.45it/s]
 10%|█         | 5082/49999 [07:05<1:00:12, 12.43it/s]
 10%|█         | 5084/49999 [07:05<1:00:21, 12.40it/s]
 10%|█         | 5086/49999 [07:05<1:00:27, 12.38it/s]
 10%|█         | 5088/49999 [07:05<1:00:33, 12.36it/s]
 10%|█         | 5090/49999 [07:05<1:00:29, 12.37it/s]
 10%|█         | 5092/49999 [07:05<1:00:35, 12.35it/s]
 10%|█         | 5094/49999 [07:06<1:00:27, 12.38it/s]
 10%|█         | 5096/49999 [07:06<1:00:29, 12.37it/s]
 10%|█         | 5098/49999 [07:06<1:00:26, 12.38it/s]
 10%|█         | 5100/49999 [07:06<1:00:32, 12.36it/s]
 10%|█         | 5102/49999 [07:06<1:00:27, 12.38it/s]
 10%|█         | 5104/49999 [07:06<1:00:37, 12.34it/s]
 10%|█         | 5106/49999 [07:07<1:00:54, 12.28it/s]
 10%|█         | 5108/49999 [07:07<1:01:03, 12.25it/s]
 10%|█         | 5110/49999 [07:07<1:01:01, 12.26it/s]
 10%|█         | 5112/49999 [07:07<1:01:03, 12.25it/s]
 10%|█         | 5114/49999 [07:07<1:00:45, 12.31it/s]
 10%|█         | 5116/49999 [07:07<1:00:45, 12.31it/s]
 10%|█         | 5118/49999 [07:07<1:00:39, 12.33it/s]
 10%|█         | 5120/49999 [07:08<1:00:40, 12.33it/s]
 10%|█         | 5122/49999 [07:08<1:00:32, 12.35it/s]
 10%|█         | 5124/49999 [07:08<1:00:37, 12.34it/s]
 10%|█         | 5126/49999 [07:08<1:00:35, 12.34it/s]
 10%|█         | 5128/49999 [07:08<1:00:21, 12.39it/s]
 10%|█         | 5130/49999 [07:08<1:00:16, 12.41it/s]
 10%|█         | 5132/49999 [07:09<1:00:32, 12.35it/s]
 10%|█         | 5134/49999 [07:09<1:00:38, 12.33it/s]
 10%|█         | 5136/49999 [07:09<1:00:39, 12.33it/s]
 10%|█         | 5138/49999 [07:09<1:00:40, 12.32it/s]
 10%|█         | 5140/49999 [07:09<1:00:22, 12.39it/s]
 10%|█         | 5142/49999 [07:09<1:00:17, 12.40it/s]
 10%|█         | 5144/49999 [07:10<1:00:11, 12.42it/s]
 10%|█         | 5146/49999 [07:10<59:57, 12.47it/s]  
 10%|█         | 5148/49999 [07:10<1:00:11, 12.42it/s]
 10%|█         | 5150/49999 [07:10<1:00:16, 12.40it/s]
 10%|█         | 5152/49999 [07:10<1:00:21, 12.38it/s]
 10%|█         | 5154/49999 [07:10<1:00:04, 12.44it/s]
 10%|█         | 5156/49999 [07:11<1:00:04, 12.44it/s]
 10%|█         | 5158/49999 [07:11<1:00:07, 12.43it/s]
 10%|█         | 5160/49999 [07:11<1:00:13, 12.41it/s]
 10%|█         | 5162/49999 [07:11<1:00:16, 12.40it/s]
 10%|█         | 5164/49999 [07:11<1:00:21, 12.38it/s]
 10%|█         | 5166/49999 [07:11<59:44, 12.51it/s]  
 10%|█         | 5168/49999 [07:12<59:59, 12.45it/s]
 10%|█         | 5170/49999 [07:12<1:00:06, 12.43it/s]
 10%|█         | 5172/49999 [07:12<1:00:17, 12.39it/s]
 10%|█         | 5174/49999 [07:12<1:00:23, 12.37it/s]
 10%|█         | 5176/49999 [07:12<1:00:23, 12.37it/s]
 10%|█         | 5178/49999 [07:12<1:00:03, 12.44it/s]
 10%|█         | 5180/49999 [07:12<1:00:02, 12.44it/s]
 10%|█         | 5182/49999 [07:13<59:52, 12.47it/s]  
 10%|█         | 5184/49999 [07:13<1:00:03, 12.44it/s]
 10%|█         | 5186/49999 [07:13<59:57, 12.46it/s]  
 10%|█         | 5188/49999 [07:13<1:00:01, 12.44it/s]
 10%|█         | 5190/49999 [07:13<59:59, 12.45it/s]  
 10%|█         | 5192/49999 [07:13<1:00:06, 12.43it/s]
 10%|█         | 5194/49999 [07:14<59:48, 12.49it/s]  
 10%|█         | 5196/49999 [07:14<1:00:06, 12.42it/s]
 10%|█         | 5198/49999 [07:14<1:00:03, 12.43it/s]
 10%|█         | 5200/49999 [07:14<1:00:20, 12.37it/s]
 10%|█         | 5202/49999 [07:14<1:00:19, 12.38it/s]
 10%|█         | 5204/49999 [07:14<1:00:10, 12.41it/s]
 10%|█         | 5206/49999 [07:15<1:00:07, 12.42it/s]
 10%|█         | 5208/49999 [07:15<1:00:02, 12.43it/s]
 10%|█         | 5210/49999 [07:15<1:00:08, 12.41it/s]
 10%|█         | 5212/49999 [07:15<1:00:15, 12.39it/s]
 10%|█         | 5214/49999 [07:15<1:00:39, 12.31it/s]
 10%|█         | 5216/49999 [07:15<1:00:22, 12.36it/s]
 10%|█         | 5218/49999 [07:16<1:00:19, 12.37it/s]
 10%|█         | 5220/49999 [07:16<1:00:25, 12.35it/s]
 10%|█         | 5222/49999 [07:16<1:00:22, 12.36it/s]
 10%|█         | 5224/49999 [07:16<1:00:12, 12.39it/s]
 10%|█         | 5226/49999 [07:16<1:00:10, 12.40it/s]
 10%|█         | 5228/49999 [07:16<1:00:14, 12.39it/s]
 10%|█         | 5230/49999 [07:17<1:00:07, 12.41it/s]
 10%|█         | 5232/49999 [07:17<1:00:13, 12.39it/s]
 10%|█         | 5234/49999 [07:17<1:00:10, 12.40it/s]
 10%|█         | 5236/49999 [07:17<1:00:08, 12.40it/s]
 10%|█         | 5238/49999 [07:17<59:55, 12.45it/s]  
 10%|█         | 5240/49999 [07:17<59:47, 12.47it/s]
 10%|█         | 5242/49999 [07:17<59:54, 12.45it/s]
 10%|█         | 5244/49999 [07:18<59:47, 12.47it/s]
 10%|█         | 5246/49999 [07:18<59:57, 12.44it/s]
 10%|█         | 5248/49999 [07:18<1:00:06, 12.41it/s]
 11%|█         | 5250/49999 [07:18<1:00:08, 12.40it/s]
 11%|█         | 5252/49999 [07:18<1:00:14, 12.38it/s]
 11%|█         | 5254/49999 [07:18<1:00:13, 12.38it/s]
 11%|█         | 5256/49999 [07:19<1:00:16, 12.37it/s]
 11%|█         | 5258/49999 [07:19<1:00:16, 12.37it/s]
 11%|█         | 5260/49999 [07:19<1:00:19, 12.36it/s]
 11%|█         | 5262/49999 [07:19<1:00:17, 12.37it/s]
 11%|█         | 5264/49999 [07:19<1:00:17, 12.37it/s]
 11%|█         | 5266/49999 [07:19<1:00:02, 12.42it/s]
 11%|█         | 5268/49999 [07:20<1:00:13, 12.38it/s]
 11%|█         | 5270/49999 [07:20<1:00:04, 12.41it/s]
 11%|█         | 5272/49999 [07:20<1:00:05, 12.40it/s]
 11%|█         | 5274/49999 [07:20<1:00:17, 12.36it/s]
 11%|█         | 5276/49999 [07:20<1:00:20, 12.35it/s]
 11%|█         | 5278/49999 [07:20<1:00:05, 12.40it/s]
 11%|█         | 5280/49999 [07:21<1:00:08, 12.39it/s]
 11%|█         | 5282/49999 [07:21<1:00:13, 12.37it/s]
 11%|█         | 5284/49999 [07:21<1:00:01, 12.41it/s]
 11%|█         | 5286/49999 [07:21<1:00:07, 12.39it/s]
 11%|█         | 5288/49999 [07:21<59:56, 12.43it/s]  
 11%|█         | 5290/49999 [07:21<59:54, 12.44it/s]
 11%|█         | 5292/49999 [07:22<1:00:05, 12.40it/s]
 11%|█         | 5294/49999 [07:22<1:00:05, 12.40it/s]
 11%|█         | 5296/49999 [07:22<1:00:14, 12.37it/s]
 11%|█         | 5298/49999 [07:22<1:00:13, 12.37it/s]
 11%|█         | 5300/49999 [07:22<1:00:10, 12.38it/s]
 11%|█         | 5302/49999 [07:22<1:00:06, 12.39it/s]
 11%|█         | 5304/49999 [07:22<1:00:13, 12.37it/s]
 11%|█         | 5306/49999 [07:23<1:00:11, 12.38it/s]
 11%|█         | 5308/49999 [07:23<1:00:12, 12.37it/s]
 11%|█         | 5310/49999 [07:23<1:00:08, 12.38it/s]
 11%|█         | 5312/49999 [07:23<59:49, 12.45it/s]  
 11%|█         | 5314/49999 [07:23<59:50, 12.45it/s]
 11%|█         | 5316/49999 [07:23<1:00:01, 12.41it/s]
 11%|█         | 5318/49999 [07:24<1:00:03, 12.40it/s]
 11%|█         | 5320/49999 [07:24<1:00:12, 12.37it/s]
 11%|█         | 5322/49999 [07:24<1:00:07, 12.38it/s]
 11%|█         | 5324/49999 [07:24<1:00:12, 12.37it/s]
 11%|█         | 5326/49999 [07:24<1:00:08, 12.38it/s]
 11%|█         | 5328/49999 [07:24<1:00:11, 12.37it/s]
 11%|█         | 5330/49999 [07:25<1:00:04, 12.39it/s]
 11%|█         | 5332/49999 [07:25<59:56, 12.42it/s]  
 11%|█         | 5334/49999 [07:25<59:40, 12.47it/s]
 11%|█         | 5336/49999 [07:25<59:41, 12.47it/s]
 11%|█         | 5338/49999 [07:25<59:49, 12.44it/s]
 11%|█         | 5340/49999 [07:25<59:59, 12.41it/s]
 11%|█         | 5342/49999 [07:26<59:56, 12.42it/s]
 11%|█         | 5344/49999 [07:26<1:00:03, 12.39it/s]
 11%|█         | 5346/49999 [07:26<1:00:00, 12.40it/s]
 11%|█         | 5348/49999 [07:26<1:00:05, 12.38it/s]
 11%|█         | 5350/49999 [07:26<1:00:04, 12.39it/s]
 11%|█         | 5352/49999 [07:26<1:00:05, 12.38it/s]
 11%|█         | 5354/49999 [07:27<59:58, 12.41it/s]  
 11%|█         | 5356/49999 [07:27<59:57, 12.41it/s]
 11%|█         | 5358/49999 [07:27<59:56, 12.41it/s]
 11%|█         | 5360/49999 [07:27<1:00:00, 12.40it/s]
 11%|█         | 5362/49999 [07:27<59:57, 12.41it/s]  
 11%|█         | 5364/49999 [07:27<1:00:02, 12.39it/s]
 11%|█         | 5366/49999 [07:27<1:00:04, 12.38it/s]
 11%|█         | 5368/49999 [07:28<1:00:05, 12.38it/s]
 11%|█         | 5370/49999 [07:28<59:56, 12.41it/s]  
 11%|█         | 5372/49999 [07:28<59:51, 12.43it/s]
 11%|█         | 5374/49999 [07:28<59:54, 12.42it/s]
 11%|█         | 5376/49999 [07:28<1:00:02, 12.39it/s]
 11%|█         | 5378/49999 [07:28<59:48, 12.43it/s]  
 11%|█         | 5380/49999 [07:29<59:58, 12.40it/s]
 11%|█         | 5382/49999 [07:29<59:54, 12.41it/s]
 11%|█         | 5384/49999 [07:29<1:00:02, 12.38it/s]
 11%|█         | 5386/49999 [07:29<59:46, 12.44it/s]  
 11%|█         | 5388/49999 [07:29<59:43, 12.45it/s]
 11%|█         | 5390/49999 [07:29<59:52, 12.42it/s]
 11%|█         | 5392/49999 [07:30<59:58, 12.40it/s]
 11%|█         | 5394/49999 [07:30<59:46, 12.44it/s]
 11%|█         | 5396/49999 [07:30<59:52, 12.42it/s]
 11%|█         | 5398/49999 [07:30<1:00:03, 12.38it/s]
 11%|█         | 5400/49999 [07:30<1:00:11, 12.35it/s]
 11%|█         | 5402/49999 [07:30<1:00:12, 12.34it/s]
 11%|█         | 5404/49999 [07:31<1:00:16, 12.33it/s]
 11%|█         | 5406/49999 [07:31<1:00:09, 12.36it/s]
 11%|█         | 5408/49999 [07:31<1:00:17, 12.33it/s]
 11%|█         | 5410/49999 [07:31<1:00:14, 12.34it/s]
 11%|█         | 5412/49999 [07:31<1:00:21, 12.31it/s]
 11%|█         | 5414/49999 [07:31<1:00:07, 12.36it/s]
 11%|█         | 5416/49999 [07:32<59:57, 12.39it/s]  
 11%|█         | 5418/49999 [07:32<59:55, 12.40it/s]
 11%|█         | 5420/49999 [07:32<1:00:01, 12.38it/s]
 11%|█         | 5422/49999 [07:32<59:59, 12.39it/s]  
 11%|█         | 5424/49999 [07:32<59:49, 12.42it/s]
 11%|█         | 5426/49999 [07:32<59:53, 12.41it/s]
 11%|█         | 5428/49999 [07:32<59:44, 12.44it/s]
 11%|█         | 5430/49999 [07:33<59:43, 12.44it/s]
 11%|█         | 5432/49999 [07:33<59:53, 12.40it/s]
 11%|█         | 5434/49999 [07:33<59:52, 12.41it/s]
 11%|█         | 5436/49999 [07:33<1:00:06, 12.36it/s]
 11%|█         | 5438/49999 [07:33<59:59, 12.38it/s]  
 11%|█         | 5440/49999 [07:33<1:00:09, 12.35it/s]
 11%|█         | 5442/49999 [07:34<1:00:04, 12.36it/s]
 11%|█         | 5444/49999 [07:34<1:00:12, 12.33it/s]
 11%|█         | 5446/49999 [07:34<1:00:01, 12.37it/s]
 11%|█         | 5448/49999 [07:34<59:48, 12.41it/s]  
 11%|█         | 5450/49999 [07:34<59:52, 12.40it/s]
 11%|█         | 5452/49999 [07:34<59:45, 12.42it/s]
 11%|█         | 5454/49999 [07:35<59:42, 12.43it/s]
 11%|█         | 5456/49999 [07:35<59:36, 12.45it/s]
 11%|█         | 5458/49999 [07:35<59:47, 12.42it/s]
 11%|█         | 5460/49999 [07:35<1:00:00, 12.37it/s]
 11%|█         | 5462/49999 [07:35<59:53, 12.39it/s]  
 11%|█         | 5464/49999 [07:35<59:58, 12.38it/s]
 11%|█         | 5466/49999 [07:36<59:54, 12.39it/s]
 11%|█         | 5468/49999 [07:36<1:00:07, 12.35it/s]
 11%|█         | 5470/49999 [07:36<59:58, 12.37it/s]  
 11%|█         | 5472/49999 [07:36<1:00:01, 12.36it/s]
 11%|█         | 5474/49999 [07:36<1:00:07, 12.34it/s]
 11%|█         | 5476/49999 [07:36<1:00:05, 12.35it/s]
 11%|█         | 5478/49999 [07:37<1:00:04, 12.35it/s]
 11%|█         | 5480/49999 [07:37<1:00:04, 12.35it/s]
 11%|█         | 5482/49999 [07:37<1:00:05, 12.35it/s]
 11%|█         | 5484/49999 [07:37<1:00:03, 12.35it/s]
 11%|█         | 5486/49999 [07:37<59:53, 12.39it/s]  
 11%|█         | 5488/49999 [07:37<59:39, 12.43it/s]
 11%|█         | 5490/49999 [07:37<59:42, 12.42it/s]
 11%|█         | 5492/49999 [07:38<59:28, 12.47it/s]
 11%|█         | 5494/49999 [07:38<59:32, 12.46it/s]
 11%|█         | 5496/49999 [07:38<59:24, 12.49it/s]
 11%|█         | 5498/49999 [07:38<59:17, 12.51it/s]
 11%|█         | 5500/49999 [07:38<59:24, 12.48it/s]
 11%|█         | 5502/49999 [07:38<59:23, 12.49it/s]
 11%|█         | 5504/49999 [07:39<59:19, 12.50it/s]
 11%|█         | 5506/49999 [07:39<59:28, 12.47it/s]
 11%|█         | 5508/49999 [07:39<59:41, 12.42it/s]
 11%|█         | 5510/49999 [07:39<59:43, 12.42it/s]
 11%|█         | 5512/49999 [07:39<59:34, 12.45it/s]
 11%|█         | 5514/49999 [07:39<59:36, 12.44it/s]
 11%|█         | 5516/49999 [07:40<59:43, 12.41it/s]
 11%|█         | 5518/49999 [07:40<59:41, 12.42it/s]
 11%|█         | 5520/49999 [07:40<59:44, 12.41it/s]
 11%|█         | 5522/49999 [07:40<59:54, 12.37it/s]
 11%|█         | 5524/49999 [07:40<59:58, 12.36it/s]
 11%|█         | 5526/49999 [07:40<59:51, 12.38it/s]
 11%|█         | 5528/49999 [07:41<59:49, 12.39it/s]
 11%|█         | 5530/49999 [07:41<59:45, 12.40it/s]
 11%|█         | 5532/49999 [07:41<59:43, 12.41it/s]
 11%|█         | 5534/49999 [07:41<1:00:14, 12.30it/s]
 11%|█         | 5536/49999 [07:41<1:00:06, 12.33it/s]
 11%|█         | 5538/49999 [07:41<59:56, 12.36it/s]  
 11%|█         | 5540/49999 [07:42<59:57, 12.36it/s]
 11%|█         | 5542/49999 [07:42<59:52, 12.38it/s]
 11%|█         | 5544/49999 [07:42<59:58, 12.35it/s]
 11%|█         | 5546/49999 [07:42<59:56, 12.36it/s]
 11%|█         | 5548/49999 [07:42<59:57, 12.35it/s]
 11%|█         | 5550/49999 [07:42<59:35, 12.43it/s]
 11%|█         | 5552/49999 [07:42<59:48, 12.39it/s]
 11%|█         | 5554/49999 [07:43<59:42, 12.41it/s]
 11%|█         | 5556/49999 [07:43<59:53, 12.37it/s]
 11%|█         | 5558/49999 [07:43<59:50, 12.38it/s]
 11%|█         | 5560/49999 [07:43<59:52, 12.37it/s]
 11%|█         | 5562/49999 [07:43<59:49, 12.38it/s]
 11%|█         | 5564/49999 [07:43<59:51, 12.37it/s]
 11%|█         | 5566/49999 [07:44<59:46, 12.39it/s]
 11%|█         | 5568/49999 [07:44<59:37, 12.42it/s]
 11%|█         | 5570/49999 [07:44<59:22, 12.47it/s]
 11%|█         | 5572/49999 [07:44<59:16, 12.49it/s]
 11%|█         | 5574/49999 [07:44<59:21, 12.47it/s]
 11%|█         | 5576/49999 [07:44<59:30, 12.44it/s]
 11%|█         | 5578/49999 [07:45<59:29, 12.44it/s]
 11%|█         | 5580/49999 [07:45<59:35, 12.42it/s]
 11%|█         | 5582/49999 [07:45<59:39, 12.41it/s]
 11%|█         | 5584/49999 [07:45<59:45, 12.39it/s]
 11%|█         | 5586/49999 [07:45<59:46, 12.38it/s]
 11%|█         | 5588/49999 [07:45<59:35, 12.42it/s]
 11%|█         | 5590/49999 [07:46<59:21, 12.47it/s]
 11%|█         | 5592/49999 [07:46<59:35, 12.42it/s]
 11%|█         | 5594/49999 [07:46<59:38, 12.41it/s]
 11%|█         | 5596/49999 [07:46<59:28, 12.44it/s]
 11%|█         | 5598/49999 [07:46<59:31, 12.43it/s]
 11%|█         | 5600/49999 [07:46<59:37, 12.41it/s]
 11%|█         | 5602/49999 [07:47<59:37, 12.41it/s]
 11%|█         | 5604/49999 [07:47<59:37, 12.41it/s]
 11%|█         | 5606/49999 [07:47<59:42, 12.39it/s]
 11%|█         | 5608/49999 [07:47<59:56, 12.34it/s]
 11%|█         | 5610/49999 [07:47<59:56, 12.34it/s]
 11%|█         | 5612/49999 [07:47<59:55, 12.35it/s]
 11%|█         | 5614/49999 [07:47<1:00:01, 12.32it/s]
 11%|█         | 5616/49999 [07:48<59:58, 12.34it/s]  
 11%|█         | 5618/49999 [07:48<59:43, 12.38it/s]
 11%|█         | 5620/49999 [07:48<59:54, 12.35it/s]
 11%|█         | 5622/49999 [07:48<59:36, 12.41it/s]
 11%|█         | 5624/49999 [07:48<59:32, 12.42it/s]
 11%|█▏        | 5626/49999 [07:48<59:19, 12.46it/s]
 11%|█▏        | 5628/49999 [07:49<59:15, 12.48it/s]
 11%|█▏        | 5630/49999 [07:49<59:23, 12.45it/s]
 11%|█▏        | 5632/49999 [07:49<59:22, 12.45it/s]
 11%|█▏        | 5634/49999 [07:49<59:19, 12.47it/s]
 11%|█▏        | 5636/49999 [07:49<59:14, 12.48it/s]
 11%|█▏        | 5638/49999 [07:49<59:19, 12.46it/s]
 11%|█▏        | 5640/49999 [07:50<1:00:12, 12.28it/s]
 11%|█▏        | 5642/49999 [07:50<1:00:02, 12.31it/s]
 11%|█▏        | 5644/49999 [07:50<1:00:08, 12.29it/s]
 11%|█▏        | 5646/49999 [07:50<59:47, 12.36it/s]  
 11%|█▏        | 5648/49999 [07:50<59:47, 12.36it/s]
 11%|█▏        | 5650/49999 [07:50<59:29, 12.43it/s]
 11%|█▏        | 5652/49999 [07:51<59:39, 12.39it/s]
 11%|█▏        | 5654/49999 [07:51<59:41, 12.38it/s]
 11%|█▏        | 5656/49999 [07:51<59:29, 12.42it/s]
 11%|█▏        | 5658/49999 [07:51<59:35, 12.40it/s]
 11%|█▏        | 5660/49999 [07:51<59:44, 12.37it/s]
 11%|█▏        | 5662/49999 [07:51<59:43, 12.37it/s]
 11%|█▏        | 5664/49999 [07:52<59:43, 12.37it/s]
 11%|█▏        | 5666/49999 [07:52<59:36, 12.40it/s]
 11%|█▏        | 5668/49999 [07:52<59:40, 12.38it/s]
 11%|█▏        | 5670/49999 [07:52<59:34, 12.40it/s]
 11%|█▏        | 5672/49999 [07:52<59:39, 12.38it/s]
 11%|█▏        | 5674/49999 [07:52<59:34, 12.40it/s]
 11%|█▏        | 5676/49999 [07:52<59:11, 12.48it/s]
 11%|█▏        | 5678/49999 [07:53<59:01, 12.52it/s]
 11%|█▏        | 5680/49999 [07:53<59:16, 12.46it/s]
 11%|█▏        | 5682/49999 [07:53<59:09, 12.49it/s]
 11%|█▏        | 5684/49999 [07:53<59:21, 12.44it/s]
 11%|█▏        | 5686/49999 [07:53<59:23, 12.43it/s]
 11%|█▏        | 5688/49999 [07:53<59:33, 12.40it/s]
 11%|█▏        | 5690/49999 [07:54<59:34, 12.40it/s]
 11%|█▏        | 5692/49999 [07:54<59:39, 12.38it/s]
 11%|█▏        | 5694/49999 [07:54<59:26, 12.42it/s]
 11%|█▏        | 5696/49999 [07:54<59:39, 12.38it/s]
 11%|█▏        | 5698/49999 [07:54<59:38, 12.38it/s]
 11%|█▏        | 5700/49999 [07:54<59:29, 12.41it/s]
 11%|█▏        | 5702/49999 [07:55<59:29, 12.41it/s]
 11%|█▏        | 5704/49999 [07:55<59:29, 12.41it/s]
 11%|█▏        | 5706/49999 [07:55<59:29, 12.41it/s]
 11%|█▏        | 5708/49999 [07:55<59:33, 12.40it/s]
 11%|█▏        | 5710/49999 [07:55<59:27, 12.41it/s]
 11%|█▏        | 5712/49999 [07:55<59:22, 12.43it/s]
 11%|█▏        | 5714/49999 [07:56<59:28, 12.41it/s]
 11%|█▏        | 5716/49999 [07:56<59:35, 12.38it/s]
 11%|█▏        | 5718/49999 [07:56<59:35, 12.38it/s]
 11%|█▏        | 5720/49999 [07:56<59:43, 12.36it/s]
 11%|█▏        | 5722/49999 [07:56<59:13, 12.46it/s]
 11%|█▏        | 5724/49999 [07:56<59:24, 12.42it/s]
 11%|█▏        | 5726/49999 [07:57<59:29, 12.40it/s]
 11%|█▏        | 5728/49999 [07:57<59:32, 12.39it/s]
 11%|█▏        | 5730/49999 [07:57<59:37, 12.37it/s]
 11%|█▏        | 5732/49999 [07:57<59:53, 12.32it/s]
 11%|█▏        | 5734/49999 [07:57<59:53, 12.32it/s]
 11%|█▏        | 5736/49999 [07:57<59:53, 12.32it/s]
 11%|█▏        | 5738/49999 [07:57<59:36, 12.38it/s]
 11%|█▏        | 5740/49999 [07:58<59:35, 12.38it/s]
 11%|█▏        | 5742/49999 [07:58<59:39, 12.36it/s]
 11%|█▏        | 5744/49999 [07:58<59:42, 12.35it/s]
 11%|█▏        | 5746/49999 [07:58<1:00:01, 12.29it/s]
 11%|█▏        | 5748/49999 [07:58<1:00:03, 12.28it/s]
 12%|█▏        | 5750/49999 [07:58<59:52, 12.32it/s]  
 12%|█▏        | 5752/49999 [07:59<1:00:03, 12.28it/s]
 12%|█▏        | 5754/49999 [07:59<59:50, 12.32it/s]  
 12%|█▏        | 5756/49999 [07:59<59:53, 12.31it/s]
 12%|█▏        | 5758/49999 [07:59<59:50, 12.32it/s]
 12%|█▏        | 5760/49999 [07:59<59:51, 12.32it/s]
 12%|█▏        | 5762/49999 [07:59<59:48, 12.33it/s]
 12%|█▏        | 5764/49999 [08:00<59:32, 12.38it/s]
 12%|█▏        | 5766/49999 [08:00<59:37, 12.36it/s]
 12%|█▏        | 5768/49999 [08:00<59:40, 12.35it/s]
 12%|█▏        | 5770/49999 [08:00<59:41, 12.35it/s]
 12%|█▏        | 5772/49999 [08:00<59:51, 12.31it/s]
 12%|█▏        | 5774/49999 [08:00<59:45, 12.34it/s]
 12%|█▏        | 5776/49999 [08:01<59:49, 12.32it/s]
 12%|█▏        | 5778/49999 [08:01<59:37, 12.36it/s]
 12%|█▏        | 5780/49999 [08:01<59:35, 12.37it/s]
 12%|█▏        | 5782/49999 [08:01<59:34, 12.37it/s]
 12%|█▏        | 5784/49999 [08:01<59:37, 12.36it/s]
 12%|█▏        | 5786/49999 [08:01<59:28, 12.39it/s]
 12%|█▏        | 5788/49999 [08:02<59:31, 12.38it/s]
 12%|█▏        | 5790/49999 [08:02<59:27, 12.39it/s]
 12%|█▏        | 5792/49999 [08:02<59:24, 12.40it/s]
 12%|█▏        | 5794/49999 [08:02<59:23, 12.41it/s]
 12%|█▏        | 5796/49999 [08:02<59:29, 12.38it/s]
 12%|█▏        | 5798/49999 [08:02<59:24, 12.40it/s]
 12%|█▏        | 5800/49999 [08:03<59:18, 12.42it/s]
 12%|█▏        | 5802/49999 [08:03<59:14, 12.44it/s]
 12%|█▏        | 5804/49999 [08:03<59:05, 12.47it/s]
 12%|█▏        | 5806/49999 [08:03<59:08, 12.45it/s]
 12%|█▏        | 5808/49999 [08:03<59:23, 12.40it/s]
 12%|█▏        | 5810/49999 [08:03<59:29, 12.38it/s]
 12%|█▏        | 5812/49999 [08:03<59:29, 12.38it/s]
 12%|█▏        | 5814/49999 [08:04<59:23, 12.40it/s]
 12%|█▏        | 5816/49999 [08:04<59:31, 12.37it/s]
 12%|█▏        | 5818/49999 [08:04<59:39, 12.34it/s]
 12%|█▏        | 5820/49999 [08:04<59:45, 12.32it/s]
 12%|█▏        | 5822/49999 [08:04<59:43, 12.33it/s]
 12%|█▏        | 5824/49999 [08:04<59:40, 12.34it/s]
 12%|█▏        | 5826/49999 [08:05<59:36, 12.35it/s]
 12%|█▏        | 5828/49999 [08:05<59:29, 12.38it/s]
 12%|█▏        | 5830/49999 [08:05<59:29, 12.37it/s]
 12%|█▏        | 5832/49999 [08:05<59:18, 12.41it/s]
 12%|█▏        | 5834/49999 [08:05<59:16, 12.42it/s]
 12%|█▏        | 5836/49999 [08:05<59:28, 12.38it/s]
 12%|█▏        | 5838/49999 [08:06<59:33, 12.36it/s]
 12%|█▏        | 5840/49999 [08:06<59:21, 12.40it/s]
 12%|█▏        | 5842/49999 [08:06<59:21, 12.40it/s]
 12%|█▏        | 5844/49999 [08:06<59:33, 12.36it/s]
 12%|█▏        | 5846/49999 [08:06<59:13, 12.42it/s]
 12%|█▏        | 5848/49999 [08:06<59:23, 12.39it/s]
 12%|█▏        | 5850/49999 [08:07<59:26, 12.38it/s]
 12%|█▏        | 5852/49999 [08:07<59:29, 12.37it/s]
 12%|█▏        | 5854/49999 [08:07<59:39, 12.33it/s]
