2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 17%|█▋        | 8686/49999 [03:14<15:23, 44.73it/s]
 17%|█▋        | 8691/49999 [03:14<15:21, 44.84it/s]
 17%|█▋        | 8696/49999 [03:14<15:18, 44.98it/s]
 17%|█▋        | 8701/49999 [03:14<15:18, 44.97it/s]
 17%|█▋        | 8706/49999 [03:14<15:18, 44.95it/s]
 17%|█▋        | 8711/49999 [03:14<15:17, 45.01it/s]
 17%|█▋        | 8716/49999 [03:15<15:17, 45.00it/s]
 17%|█▋        | 8721/49999 [03:15<15:15, 45.11it/s]
 17%|█▋        | 8726/49999 [03:15<15:15, 45.08it/s]
 17%|█▋        | 8731/49999 [03:15<15:11, 45.26it/s]
 17%|█▋        | 8736/49999 [03:15<15:15, 45.09it/s]
 17%|█▋        | 8741/49999 [03:15<15:16, 45.00it/s]
 17%|█▋        | 8746/49999 [03:15<15:15, 45.04it/s]
 18%|█▊        | 8751/49999 [03:15<15:18, 44.92it/s]
 18%|█▊        | 8756/49999 [03:15<15:17, 44.95it/s]
 18%|█▊        | 8761/49999 [03:16<15:17, 44.96it/s]
 18%|█▊        | 8766/49999 [03:16<15:17, 44.95it/s]
 18%|█▊        | 8771/49999 [03:16<15:20, 44.81it/s]
 18%|█▊        | 8776/49999 [03:16<15:19, 44.85it/s]
 18%|█▊        | 8781/49999 [03:16<15:18, 44.90it/s]
 18%|█▊        | 8786/49999 [03:16<15:19, 44.81it/s]
 18%|█▊        | 8791/49999 [03:16<15:18, 44.88it/s]
 18%|█▊        | 8796/49999 [03:16<15:17, 44.89it/s]
 18%|█▊        | 8801/49999 [03:16<15:16, 44.96it/s]
 18%|█▊        | 8806/49999 [03:17<15:16, 44.95it/s]
 18%|█▊        | 8811/49999 [03:17<15:17, 44.90it/s]
 18%|█▊        | 8816/49999 [03:17<15:16, 44.96it/s]
 18%|█▊        | 8821/49999 [03:17<15:15, 45.00it/s]
 18%|█▊        | 8826/49999 [03:17<15:12, 45.10it/s]
 18%|█▊        | 8831/49999 [03:17<15:17, 44.89it/s]
 18%|█▊        | 8836/49999 [03:17<15:17, 44.88it/s]
 18%|█▊        | 8841/49999 [03:17<15:15, 44.96it/s]
 18%|█▊        | 8846/49999 [03:17<15:15, 44.97it/s]
 18%|█▊        | 8851/49999 [03:18<15:16, 44.91it/s]
 18%|█▊        | 8856/49999 [03:18<15:15, 44.94it/s]
 18%|█▊        | 8861/49999 [03:18<15:12, 45.07it/s]
 18%|█▊        | 8866/49999 [03:18<15:12, 45.05it/s]
 18%|█▊        | 8871/49999 [03:18<15:15, 44.94it/s]
 18%|█▊        | 8876/49999 [03:18<15:12, 45.05it/s]
 18%|█▊        | 8881/49999 [03:18<15:13, 44.99it/s]
 18%|█▊        | 8886/49999 [03:18<15:14, 44.95it/s]
 18%|█▊        | 8891/49999 [03:18<15:19, 44.71it/s]
 18%|█▊        | 8896/49999 [03:19<15:21, 44.60it/s]
 18%|█▊        | 8901/49999 [03:19<15:23, 44.48it/s]
 18%|█▊        | 8906/49999 [03:19<15:25, 44.38it/s]
 18%|█▊        | 8911/49999 [03:19<15:26, 44.35it/s]
 18%|█▊        | 8916/49999 [03:19<15:21, 44.58it/s]
 18%|█▊        | 8921/49999 [03:19<15:15, 44.85it/s]
 18%|█▊        | 8926/49999 [03:19<15:15, 44.87it/s]
 18%|█▊        | 8931/49999 [03:19<15:15, 44.86it/s]
 18%|█▊        | 8936/49999 [03:19<15:16, 44.78it/s]
 18%|█▊        | 8941/49999 [03:20<15:16, 44.80it/s]
 18%|█▊        | 8946/49999 [03:20<15:15, 44.85it/s]
 18%|█▊        | 8951/49999 [03:20<15:16, 44.77it/s]
 18%|█▊        | 8956/49999 [03:20<15:15, 44.82it/s]
 18%|█▊        | 8961/49999 [03:20<15:10, 45.06it/s]
 18%|█▊        | 8966/49999 [03:20<15:10, 45.05it/s]
 18%|█▊        | 8971/49999 [03:20<15:10, 45.08it/s]
 18%|█▊        | 8976/49999 [03:20<15:09, 45.11it/s]
 18%|█▊        | 8981/49999 [03:20<15:09, 45.09it/s]
 18%|█▊        | 8986/49999 [03:21<15:11, 45.02it/s]
 18%|█▊        | 8991/49999 [03:21<15:14, 44.84it/s]
 18%|█▊        | 8996/49999 [03:21<15:13, 44.87it/s]
 18%|█▊        | 9001/49999 [03:21<15:11, 44.98it/s]
 18%|█▊        | 9006/49999 [03:21<15:11, 44.98it/s]
 18%|█▊        | 9011/49999 [03:21<15:11, 44.97it/s]
 18%|█▊        | 9016/49999 [03:21<15:09, 45.08it/s]
 18%|█▊        | 9021/49999 [03:21<15:10, 45.02it/s]
 18%|█▊        | 9026/49999 [03:21<15:11, 44.96it/s]
 18%|█▊        | 9031/49999 [03:22<15:11, 44.93it/s]
 18%|█▊        | 9036/49999 [03:22<15:08, 45.10it/s]
 18%|█▊        | 9041/49999 [03:22<15:08, 45.07it/s]
 18%|█▊        | 9046/49999 [03:22<15:20, 44.50it/s]
 18%|█▊        | 9051/49999 [03:22<15:23, 44.33it/s]
 18%|█▊        | 9056/49999 [03:22<15:20, 44.47it/s]
 18%|█▊        | 9061/49999 [03:22<15:19, 44.52it/s]
 18%|█▊        | 9066/49999 [03:22<15:17, 44.60it/s]
 18%|█▊        | 9071/49999 [03:22<15:13, 44.78it/s]
 18%|█▊        | 9076/49999 [03:23<15:10, 44.95it/s]
 18%|█▊        | 9081/49999 [03:23<15:15, 44.71it/s]
 18%|█▊        | 9086/49999 [03:23<15:13, 44.76it/s]
 18%|█▊        | 9091/49999 [03:23<15:11, 44.87it/s]
 18%|█▊        | 9096/49999 [03:23<15:10, 44.92it/s]
 18%|█▊        | 9101/49999 [03:23<15:09, 44.97it/s]
 18%|█▊        | 9106/49999 [03:23<15:10, 44.91it/s]
 18%|█▊        | 9111/49999 [03:23<15:09, 44.96it/s]
 18%|█▊        | 9116/49999 [03:23<15:08, 45.00it/s]
 18%|█▊        | 9121/49999 [03:24<15:06, 45.07it/s]
 18%|█▊        | 9126/49999 [03:24<15:08, 44.98it/s]
 18%|█▊        | 9131/49999 [03:24<15:10, 44.88it/s]
 18%|█▊        | 9136/49999 [03:24<15:08, 44.99it/s]
 18%|█▊        | 9141/49999 [03:24<15:09, 44.94it/s]
 18%|█▊        | 9146/49999 [03:24<15:08, 44.99it/s]
 18%|█▊        | 9151/49999 [03:24<15:11, 44.83it/s]
 18%|█▊        | 9156/49999 [03:24<15:10, 44.87it/s]
 18%|█▊        | 9161/49999 [03:24<15:10, 44.86it/s]
 18%|█▊        | 9166/49999 [03:25<15:10, 44.87it/s]
 18%|█▊        | 9171/49999 [03:25<15:10, 44.85it/s]
 18%|█▊        | 9176/49999 [03:25<15:10, 44.82it/s]
 18%|█▊        | 9181/49999 [03:25<15:09, 44.88it/s]
 18%|█▊        | 9186/49999 [03:25<15:09, 44.86it/s]
 18%|█▊        | 9191/49999 [03:25<15:09, 44.85it/s]
 18%|█▊        | 9196/49999 [03:25<15:08, 44.91it/s]
 18%|█▊        | 9201/49999 [03:25<15:10, 44.80it/s]
 18%|█▊        | 9206/49999 [03:25<15:10, 44.79it/s]
 18%|█▊        | 9211/49999 [03:26<15:12, 44.71it/s]
 18%|█▊        | 9216/49999 [03:26<15:11, 44.74it/s]
 18%|█▊        | 9221/49999 [03:26<15:08, 44.87it/s]
 18%|█▊        | 9226/49999 [03:26<15:08, 44.87it/s]
 18%|█▊        | 9231/49999 [03:26<15:08, 44.88it/s]
 18%|█▊        | 9236/49999 [03:26<15:07, 44.93it/s]
 18%|█▊        | 9241/49999 [03:26<15:05, 45.03it/s]
 18%|█▊        | 9246/49999 [03:26<15:03, 45.12it/s]
 19%|█▊        | 9251/49999 [03:26<15:04, 45.06it/s]
 19%|█▊        | 9256/49999 [03:27<15:09, 44.79it/s]
 19%|█▊        | 9261/49999 [03:27<15:08, 44.86it/s]
 19%|█▊        | 9266/49999 [03:27<15:05, 44.96it/s]
 19%|█▊        | 9271/49999 [03:27<15:06, 44.92it/s]
 19%|█▊        | 9276/49999 [03:27<15:09, 44.79it/s]
 19%|█▊        | 9281/49999 [03:27<15:09, 44.75it/s]
 19%|█▊        | 9286/49999 [03:27<15:09, 44.74it/s]
 19%|█▊        | 9291/49999 [03:27<15:08, 44.79it/s]
 19%|█▊        | 9296/49999 [03:27<15:09, 44.74it/s]
 19%|█▊        | 9301/49999 [03:28<15:08, 44.78it/s]
 19%|█▊        | 9306/49999 [03:28<15:09, 44.76it/s]
 19%|█▊        | 9311/49999 [03:28<15:09, 44.75it/s]
 19%|█▊        | 9316/49999 [03:28<15:11, 44.65it/s]
 19%|█▊        | 9321/49999 [03:28<15:12, 44.60it/s]
 19%|█▊        | 9326/49999 [03:28<15:12, 44.59it/s]
 19%|█▊        | 9331/49999 [03:28<15:10, 44.66it/s]
 19%|█▊        | 9336/49999 [03:28<15:10, 44.66it/s]
 19%|█▊        | 9341/49999 [03:28<15:13, 44.51it/s]
 19%|█▊        | 9346/49999 [03:29<15:11, 44.61it/s]
 19%|█▊        | 9351/49999 [03:29<15:12, 44.56it/s]
 19%|█▊        | 9356/49999 [03:29<15:12, 44.56it/s]
 19%|█▊        | 9361/49999 [03:29<15:10, 44.64it/s]
 19%|█▊        | 9366/49999 [03:29<15:08, 44.72it/s]
 19%|█▊        | 9371/49999 [03:29<15:09, 44.66it/s]
 19%|█▉        | 9376/49999 [03:29<15:09, 44.68it/s]
 19%|█▉        | 9381/49999 [03:29<15:07, 44.73it/s]
 19%|█▉        | 9386/49999 [03:29<15:09, 44.66it/s]
 19%|█▉        | 9391/49999 [03:30<15:09, 44.66it/s]
 19%|█▉        | 9396/49999 [03:30<15:07, 44.75it/s]
 19%|█▉        | 9401/49999 [03:30<15:04, 44.87it/s]
 19%|█▉        | 9406/49999 [03:30<15:04, 44.86it/s]
 19%|█▉        | 9411/49999 [03:30<15:04, 44.87it/s]
 19%|█▉        | 9416/49999 [03:30<15:03, 44.90it/s]
 19%|█▉        | 9421/49999 [03:30<15:03, 44.89it/s]
 19%|█▉        | 9426/49999 [03:30<15:01, 45.00it/s]
 19%|█▉        | 9431/49999 [03:30<15:19, 44.14it/s]
 19%|█▉        | 9436/49999 [03:31<15:15, 44.32it/s]
 19%|█▉        | 9441/49999 [03:31<15:14, 44.33it/s]
 19%|█▉        | 9446/49999 [03:31<15:13, 44.38it/s]
 19%|█▉        | 9451/49999 [03:31<15:13, 44.37it/s]
 19%|█▉        | 9456/49999 [03:31<15:09, 44.57it/s]
 19%|█▉        | 9461/49999 [03:31<15:10, 44.50it/s]
 19%|█▉        | 9466/49999 [03:31<15:09, 44.54it/s]
 19%|█▉        | 9471/49999 [03:31<15:07, 44.67it/s]
 19%|█▉        | 9476/49999 [03:31<15:06, 44.72it/s]
 19%|█▉        | 9481/49999 [03:32<15:05, 44.74it/s]
 19%|█▉        | 9486/49999 [03:32<15:08, 44.58it/s]
 19%|█▉        | 9491/49999 [03:32<15:07, 44.66it/s]
 19%|█▉        | 9496/49999 [03:32<15:07, 44.66it/s]
 19%|█▉        | 9501/49999 [03:32<15:06, 44.67it/s]
 19%|█▉        | 9506/49999 [03:32<15:05, 44.73it/s]
 19%|█▉        | 9511/49999 [03:32<15:03, 44.84it/s]
 19%|█▉        | 9516/49999 [03:32<15:00, 44.96it/s]
 19%|█▉        | 9521/49999 [03:32<15:02, 44.86it/s]
 19%|█▉        | 9526/49999 [03:33<15:03, 44.79it/s]
 19%|█▉        | 9531/49999 [03:33<15:04, 44.75it/s]
 19%|█▉        | 9536/49999 [03:33<15:04, 44.74it/s]
 19%|█▉        | 9541/49999 [03:33<15:05, 44.70it/s]
 19%|█▉        | 9546/49999 [03:33<15:05, 44.66it/s]
 19%|█▉        | 9551/49999 [03:33<15:04, 44.69it/s]
 19%|█▉        | 9556/49999 [03:33<15:02, 44.80it/s]
 19%|█▉        | 9561/49999 [03:33<15:04, 44.71it/s]
 19%|█▉        | 9566/49999 [03:33<15:04, 44.72it/s]
 19%|█▉        | 9571/49999 [03:34<15:03, 44.75it/s]
 19%|█▉        | 9576/49999 [03:34<15:00, 44.89it/s]
 19%|█▉        | 9581/49999 [03:34<15:04, 44.70it/s]
 19%|█▉        | 9586/49999 [03:34<15:04, 44.69it/s]
 19%|█▉        | 9591/49999 [03:34<15:03, 44.72it/s]
 19%|█▉        | 9596/49999 [03:34<15:04, 44.65it/s]
 19%|█▉        | 9601/49999 [03:34<15:03, 44.69it/s]
 19%|█▉        | 9606/49999 [03:34<15:02, 44.74it/s]
 19%|█▉        | 9611/49999 [03:34<15:04, 44.66it/s]
 19%|█▉        | 9616/49999 [03:35<15:05, 44.61it/s]
 19%|█▉        | 9621/49999 [03:35<15:05, 44.61it/s]
 19%|█▉        | 9626/49999 [03:35<15:06, 44.56it/s]
 19%|█▉        | 9631/49999 [03:35<15:03, 44.66it/s]
 19%|█▉        | 9636/49999 [03:35<15:05, 44.58it/s]
 19%|█▉        | 9641/49999 [03:35<15:05, 44.57it/s]
 19%|█▉        | 9646/49999 [03:35<15:04, 44.63it/s]
 19%|█▉        | 9651/49999 [03:35<15:01, 44.74it/s]
 19%|█▉        | 9656/49999 [03:36<15:02, 44.72it/s]
 19%|█▉        | 9661/49999 [03:36<15:01, 44.73it/s]
 19%|█▉        | 9666/49999 [03:36<14:59, 44.83it/s]
 19%|█▉        | 9671/49999 [03:36<15:00, 44.77it/s]
 19%|█▉        | 9676/49999 [03:36<15:00, 44.79it/s]
 19%|█▉        | 9681/49999 [03:36<15:00, 44.77it/s]
 19%|█▉        | 9686/49999 [03:36<15:00, 44.78it/s]
 19%|█▉        | 9691/49999 [03:36<15:02, 44.66it/s]
 19%|█▉        | 9696/49999 [03:36<15:00, 44.75it/s]
 19%|█▉        | 9701/49999 [03:37<15:02, 44.65it/s]
 19%|█▉        | 9706/49999 [03:37<15:01, 44.68it/s]
 19%|█▉        | 9711/49999 [03:37<15:01, 44.68it/s]
 19%|█▉        | 9716/49999 [03:37<15:00, 44.74it/s]
 19%|█▉        | 9721/49999 [03:37<15:00, 44.75it/s]
 19%|█▉        | 9726/49999 [03:37<14:57, 44.86it/s]
 19%|█▉        | 9731/49999 [03:37<14:58, 44.81it/s]
 19%|█▉        | 9736/49999 [03:37<14:57, 44.87it/s]
 19%|█▉        | 9741/49999 [03:37<14:57, 44.87it/s]
 19%|█▉        | 9746/49999 [03:38<14:57, 44.86it/s]
 20%|█▉        | 9751/49999 [03:38<14:56, 44.88it/s]
 20%|█▉        | 9756/49999 [03:38<14:57, 44.82it/s]
 20%|█▉        | 9761/49999 [03:38<14:57, 44.86it/s]
 20%|█▉        | 9766/49999 [03:38<14:57, 44.84it/s]
 20%|█▉        | 9771/49999 [03:38<14:58, 44.80it/s]
 20%|█▉        | 9776/49999 [03:38<14:59, 44.72it/s]
 20%|█▉        | 9781/49999 [03:38<14:59, 44.71it/s]
 20%|█▉        | 9786/49999 [03:38<14:59, 44.70it/s]
 20%|█▉        | 9791/49999 [03:39<14:59, 44.68it/s]
 20%|█▉        | 9796/49999 [03:39<14:56, 44.82it/s]
 20%|█▉        | 9801/49999 [03:39<14:56, 44.84it/s]
 20%|█▉        | 9806/49999 [03:39<14:55, 44.88it/s]
 20%|█▉        | 9811/49999 [03:39<14:58, 44.74it/s]
 20%|█▉        | 9816/49999 [03:39<15:03, 44.45it/s]
 20%|█▉        | 9821/49999 [03:39<15:04, 44.42it/s]
 20%|█▉        | 9826/49999 [03:39<15:03, 44.45it/s]
 20%|█▉        | 9831/49999 [03:39<15:03, 44.48it/s]
 20%|█▉        | 9836/49999 [03:40<15:04, 44.40it/s]
 20%|█▉        | 9841/49999 [03:40<15:02, 44.50it/s]
 20%|█▉        | 9846/49999 [03:40<15:00, 44.57it/s]
 20%|█▉        | 9851/49999 [03:40<15:00, 44.57it/s]
 20%|█▉        | 9856/49999 [03:40<15:00, 44.57it/s]
 20%|█▉        | 9861/49999 [03:40<14:57, 44.71it/s]
 20%|█▉        | 9866/49999 [03:40<14:55, 44.84it/s]
 20%|█▉        | 9871/49999 [03:40<14:52, 44.97it/s]
 20%|█▉        | 9876/49999 [03:40<14:54, 44.86it/s]
 20%|█▉        | 9881/49999 [03:41<14:56, 44.76it/s]
 20%|█▉        | 9886/49999 [03:41<14:58, 44.67it/s]
 20%|█▉        | 9891/49999 [03:41<14:57, 44.67it/s]
 20%|█▉        | 9896/49999 [03:41<14:56, 44.72it/s]
 20%|█▉        | 9901/49999 [03:41<14:55, 44.79it/s]
 20%|█▉        | 9906/49999 [03:41<14:54, 44.85it/s]
 20%|█▉        | 9911/49999 [03:41<14:56, 44.71it/s]
 20%|█▉        | 9916/49999 [03:41<14:55, 44.75it/s]
 20%|█▉        | 9921/49999 [03:41<14:53, 44.87it/s]
 20%|█▉        | 9926/49999 [03:42<14:54, 44.79it/s]
 20%|█▉        | 9931/49999 [03:42<14:55, 44.74it/s]
 20%|█▉        | 9936/49999 [03:42<14:53, 44.83it/s]
 20%|█▉        | 9941/49999 [03:42<14:54, 44.80it/s]
 20%|█▉        | 9946/49999 [03:42<14:56, 44.67it/s]
 20%|█▉        | 9951/49999 [03:42<14:55, 44.70it/s]
 20%|█▉        | 9956/49999 [03:42<14:55, 44.74it/s]
 20%|█▉        | 9961/49999 [03:42<14:55, 44.72it/s]
 20%|█▉        | 9966/49999 [03:42<14:54, 44.74it/s]
 20%|█▉        | 9971/49999 [03:43<14:54, 44.73it/s]
 20%|█▉        | 9976/49999 [03:43<14:52, 44.83it/s]
 20%|█▉        | 9981/49999 [03:43<14:54, 44.72it/s]
 20%|█▉        | 9986/49999 [03:43<14:53, 44.77it/s]
 20%|█▉        | 9991/49999 [03:43<14:52, 44.83it/s]
 20%|█▉        | 9996/49999 [03:43<14:54, 44.70it/s]
 20%|██        | 10001/49999 [03:43<14:55, 44.67it/s]
 20%|██        | 10006/49999 [03:43<14:52, 44.80it/s]
 20%|██        | 10011/49999 [03:43<14:56, 44.62it/s]
 20%|██        | 10016/49999 [03:44<14:54, 44.71it/s]
 20%|██        | 10021/49999 [03:44<14:55, 44.62it/s]
 20%|██        | 10026/49999 [03:44<14:56, 44.60it/s]
 20%|██        | 10031/49999 [03:44<14:55, 44.64it/s]
 20%|██        | 10036/49999 [03:44<14:54, 44.66it/s]
 20%|██        | 10041/49999 [03:44<14:54, 44.65it/s]
 20%|██        | 10046/49999 [03:44<14:55, 44.61it/s]
 20%|██        | 10051/49999 [03:44<14:54, 44.65it/s]
 20%|██        | 10056/49999 [03:44<14:55, 44.62it/s]
 20%|██        | 10061/49999 [03:45<14:54, 44.63it/s]
 20%|██        | 10066/49999 [03:45<14:54, 44.65it/s]
 20%|██        | 10071/49999 [03:45<14:52, 44.74it/s]
 20%|██        | 10076/49999 [03:45<14:53, 44.67it/s]
 20%|██        | 10081/49999 [03:45<14:52, 44.71it/s]
 20%|██        | 10086/49999 [03:45<14:52, 44.74it/s]
 20%|██        | 10091/49999 [03:45<14:53, 44.67it/s]
 20%|██        | 10096/49999 [03:45<14:53, 44.64it/s]
 20%|██        | 10101/49999 [03:45<14:54, 44.59it/s]
 20%|██        | 10106/49999 [03:46<14:53, 44.63it/s]
 20%|██        | 10111/49999 [03:46<14:54, 44.60it/s]
 20%|██        | 10116/49999 [03:46<14:52, 44.69it/s]
 20%|██        | 10121/49999 [03:46<14:51, 44.75it/s]
 20%|██        | 10126/49999 [03:46<14:48, 44.90it/s]
 20%|██        | 10131/49999 [03:46<14:47, 44.92it/s]
 20%|██        | 10136/49999 [03:46<14:48, 44.86it/s]
 20%|██        | 10141/49999 [03:46<14:48, 44.85it/s]
 20%|██        | 10146/49999 [03:46<14:48, 44.83it/s]
 20%|██        | 10151/49999 [03:47<14:49, 44.80it/s]
 20%|██        | 10156/49999 [03:47<14:48, 44.86it/s]
 20%|██        | 10161/49999 [03:47<14:49, 44.76it/s]
 20%|██        | 10166/49999 [03:47<14:49, 44.79it/s]
 20%|██        | 10171/49999 [03:47<14:53, 44.58it/s]
 20%|██        | 10176/49999 [03:47<14:51, 44.69it/s]
 20%|██        | 10181/49999 [03:47<14:55, 44.44it/s]
 20%|██        | 10186/49999 [03:47<14:54, 44.50it/s]
 20%|██        | 10191/49999 [03:47<14:53, 44.58it/s]
 20%|██        | 10196/49999 [03:48<14:52, 44.59it/s]
 20%|██        | 10201/49999 [03:48<14:51, 44.62it/s]
 20%|██        | 10206/49999 [03:48<14:49, 44.72it/s]
 20%|██        | 10211/49999 [03:48<14:49, 44.71it/s]
 20%|██        | 10216/49999 [03:48<14:46, 44.86it/s]
 20%|██        | 10221/49999 [03:48<14:48, 44.76it/s]
 20%|██        | 10226/49999 [03:48<14:46, 44.86it/s]
 20%|██        | 10231/49999 [03:48<14:47, 44.82it/s]
 20%|██        | 10236/49999 [03:48<14:44, 44.94it/s]
 20%|██        | 10241/49999 [03:49<14:47, 44.82it/s]
 20%|██        | 10246/49999 [03:49<14:44, 44.96it/s]
 21%|██        | 10251/49999 [03:49<14:44, 44.92it/s]
 21%|██        | 10256/49999 [03:49<14:45, 44.87it/s]
 21%|██        | 10261/49999 [03:49<14:46, 44.83it/s]
 21%|██        | 10266/49999 [03:49<14:47, 44.78it/s]
 21%|██        | 10271/49999 [03:49<14:47, 44.75it/s]
 21%|██        | 10276/49999 [03:49<14:47, 44.78it/s]
 21%|██        | 10281/49999 [03:49<14:46, 44.79it/s]
 21%|██        | 10286/49999 [03:50<14:48, 44.72it/s]
 21%|██        | 10291/49999 [03:50<14:49, 44.64it/s]
 21%|██        | 10296/49999 [03:50<14:50, 44.61it/s]
 21%|██        | 10301/49999 [03:50<14:47, 44.73it/s]
 21%|██        | 10306/49999 [03:50<14:45, 44.80it/s]
 21%|██        | 10311/49999 [03:50<14:46, 44.76it/s]
 21%|██        | 10316/49999 [03:50<14:47, 44.73it/s]
 21%|██        | 10321/49999 [03:50<14:45, 44.80it/s]
 21%|██        | 10326/49999 [03:50<14:45, 44.78it/s]
 21%|██        | 10331/49999 [03:51<14:49, 44.59it/s]
 21%|██        | 10336/49999 [03:51<14:47, 44.68it/s]
 21%|██        | 10341/49999 [03:51<14:48, 44.63it/s]
 21%|██        | 10346/49999 [03:51<14:47, 44.67it/s]
 21%|██        | 10351/49999 [03:51<14:44, 44.84it/s]
 21%|██        | 10356/49999 [03:51<14:43, 44.88it/s]
 21%|██        | 10361/49999 [03:51<14:43, 44.85it/s]
 21%|██        | 10366/49999 [03:51<14:43, 44.88it/s]
 21%|██        | 10371/49999 [03:51<14:44, 44.81it/s]
 21%|██        | 10376/49999 [03:52<14:46, 44.69it/s]
 21%|██        | 10381/49999 [03:52<14:47, 44.64it/s]
 21%|██        | 10386/49999 [03:52<14:44, 44.80it/s]
 21%|██        | 10391/49999 [03:52<14:45, 44.75it/s]
 21%|██        | 10396/49999 [03:52<14:47, 44.63it/s]
 21%|██        | 10401/49999 [03:52<14:47, 44.61it/s]
 21%|██        | 10406/49999 [03:52<14:45, 44.70it/s]
 21%|██        | 10411/49999 [03:52<14:47, 44.58it/s]
 21%|██        | 10416/49999 [03:53<14:50, 44.43it/s]
 21%|██        | 10421/49999 [03:53<14:49, 44.52it/s]
 21%|██        | 10426/49999 [03:53<14:48, 44.55it/s]
 21%|██        | 10431/49999 [03:53<14:44, 44.73it/s]
 21%|██        | 10436/49999 [03:53<14:44, 44.72it/s]
 21%|██        | 10441/49999 [03:53<14:43, 44.80it/s]
 21%|██        | 10446/49999 [03:53<14:40, 44.93it/s]
 21%|██        | 10451/49999 [03:53<14:42, 44.79it/s]
 21%|██        | 10456/49999 [03:53<14:42, 44.80it/s]
 21%|██        | 10461/49999 [03:54<14:42, 44.78it/s]
 21%|██        | 10466/49999 [03:54<14:42, 44.78it/s]
 21%|██        | 10471/49999 [03:54<14:41, 44.84it/s]
 21%|██        | 10476/49999 [03:54<14:45, 44.65it/s]
 21%|██        | 10481/49999 [03:54<14:44, 44.66it/s]
 21%|██        | 10486/49999 [03:54<14:44, 44.68it/s]
 21%|██        | 10491/49999 [03:54<14:45, 44.63it/s]
 21%|██        | 10496/49999 [03:54<14:43, 44.72it/s]
 21%|██        | 10501/49999 [03:54<14:41, 44.83it/s]
 21%|██        | 10506/49999 [03:55<14:41, 44.81it/s]
 21%|██        | 10511/49999 [03:55<14:40, 44.87it/s]
 21%|██        | 10516/49999 [03:55<14:42, 44.76it/s]
 21%|██        | 10521/49999 [03:55<14:42, 44.74it/s]
 21%|██        | 10526/49999 [03:55<14:39, 44.86it/s]
 21%|██        | 10531/49999 [03:55<14:38, 44.93it/s]
 21%|██        | 10536/49999 [03:55<14:34, 45.14it/s]
 21%|██        | 10541/49999 [03:55<14:37, 44.98it/s]
 21%|██        | 10546/49999 [03:55<14:39, 44.87it/s]
 21%|██        | 10551/49999 [03:56<14:40, 44.78it/s]
 21%|██        | 10556/49999 [03:56<14:40, 44.81it/s]
 21%|██        | 10561/49999 [03:56<14:40, 44.79it/s]
 21%|██        | 10566/49999 [03:56<14:40, 44.78it/s]
 21%|██        | 10571/49999 [03:56<14:42, 44.67it/s]
 21%|██        | 10576/49999 [03:56<14:44, 44.57it/s]
 21%|██        | 10581/49999 [03:56<14:44, 44.57it/s]
 21%|██        | 10586/49999 [03:56<14:44, 44.53it/s]
 21%|██        | 10591/49999 [03:56<14:44, 44.55it/s]
 21%|██        | 10596/49999 [03:57<14:43, 44.58it/s]
 21%|██        | 10601/49999 [03:57<14:44, 44.55it/s]
 21%|██        | 10606/49999 [03:57<14:40, 44.74it/s]
 21%|██        | 10611/49999 [03:57<14:40, 44.74it/s]
 21%|██        | 10616/49999 [03:57<14:39, 44.78it/s]
 21%|██        | 10621/49999 [03:57<14:38, 44.83it/s]
 21%|██▏       | 10626/49999 [03:57<14:45, 44.49it/s]
 21%|██▏       | 10631/49999 [03:57<14:47, 44.37it/s]
 21%|██▏       | 10636/49999 [03:57<14:44, 44.48it/s]
 21%|██▏       | 10641/49999 [03:58<14:39, 44.76it/s]
 21%|██▏       | 10646/49999 [03:58<14:40, 44.68it/s]
 21%|██▏       | 10651/49999 [03:58<14:39, 44.72it/s]
 21%|██▏       | 10656/49999 [03:58<14:39, 44.71it/s]
 21%|██▏       | 10661/49999 [03:58<14:37, 44.81it/s]
 21%|██▏       | 10666/49999 [03:58<14:38, 44.80it/s]
 21%|██▏       | 10671/49999 [03:58<14:40, 44.66it/s]
 21%|██▏       | 10676/49999 [03:58<14:39, 44.70it/s]
 21%|██▏       | 10681/49999 [03:58<14:38, 44.74it/s]
 21%|██▏       | 10686/49999 [03:59<14:38, 44.73it/s]
 21%|██▏       | 10691/49999 [03:59<14:38, 44.73it/s]
 21%|██▏       | 10696/49999 [03:59<14:48, 44.24it/s]
 21%|██▏       | 10701/49999 [03:59<14:42, 44.52it/s]
 21%|██▏       | 10706/49999 [03:59<14:41, 44.58it/s]
 21%|██▏       | 10711/49999 [03:59<14:41, 44.59it/s]
 21%|██▏       | 10716/49999 [03:59<14:42, 44.53it/s]
 21%|██▏       | 10721/49999 [03:59<14:41, 44.57it/s]
 21%|██▏       | 10726/49999 [03:59<14:39, 44.64it/s]
 21%|██▏       | 10731/49999 [04:00<14:39, 44.66it/s]
 21%|██▏       | 10736/49999 [04:00<14:37, 44.73it/s]
 21%|██▏       | 10741/49999 [04:00<14:40, 44.57it/s]
 21%|██▏       | 10746/49999 [04:00<14:38, 44.68it/s]
 22%|██▏       | 10751/49999 [04:00<14:38, 44.67it/s]
 22%|██▏       | 10756/49999 [04:00<14:38, 44.66it/s]
 22%|██▏       | 10761/49999 [04:00<14:40, 44.58it/s]
