2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 11%|█         | 5369/49999 [05:30<44:04, 16.88it/s]
 11%|█         | 5371/49999 [05:30<43:46, 16.99it/s]
 11%|█         | 5373/49999 [05:30<44:07, 16.86it/s]
 11%|█         | 5375/49999 [05:30<44:15, 16.81it/s]
 11%|█         | 5377/49999 [05:30<44:09, 16.84it/s]
 11%|█         | 5379/49999 [05:30<44:02, 16.88it/s]
 11%|█         | 5381/49999 [05:31<43:57, 16.92it/s]
 11%|█         | 5383/49999 [05:31<44:01, 16.89it/s]
 11%|█         | 5385/49999 [05:31<43:48, 16.97it/s]
 11%|█         | 5387/49999 [05:31<44:01, 16.89it/s]
 11%|█         | 5389/49999 [05:31<43:57, 16.91it/s]
 11%|█         | 5391/49999 [05:31<44:01, 16.88it/s]
 11%|█         | 5393/49999 [05:31<43:52, 16.94it/s]
 11%|█         | 5395/49999 [05:31<43:56, 16.92it/s]
 11%|█         | 5397/49999 [05:32<43:53, 16.94it/s]
 11%|█         | 5399/49999 [05:32<43:49, 16.96it/s]
 11%|█         | 5401/49999 [05:32<43:49, 16.96it/s]
 11%|█         | 5403/49999 [05:32<43:57, 16.91it/s]
 11%|█         | 5405/49999 [05:32<44:07, 16.84it/s]
 11%|█         | 5407/49999 [05:32<44:12, 16.81it/s]
 11%|█         | 5409/49999 [05:32<44:02, 16.87it/s]
 11%|█         | 5411/49999 [05:32<44:10, 16.83it/s]
 11%|█         | 5413/49999 [05:33<44:05, 16.85it/s]
 11%|█         | 5415/49999 [05:33<43:46, 16.97it/s]
 11%|█         | 5417/49999 [05:33<43:47, 16.97it/s]
 11%|█         | 5419/49999 [05:33<43:56, 16.91it/s]
 11%|█         | 5421/49999 [05:33<44:04, 16.85it/s]
 11%|█         | 5423/49999 [05:33<44:09, 16.83it/s]
 11%|█         | 5425/49999 [05:33<43:51, 16.94it/s]
 11%|█         | 5427/49999 [05:33<43:51, 16.94it/s]
 11%|█         | 5429/49999 [05:33<43:33, 17.05it/s]
 11%|█         | 5431/49999 [05:34<43:40, 17.01it/s]
 11%|█         | 5433/49999 [05:34<43:44, 16.98it/s]
 11%|█         | 5435/49999 [05:34<43:57, 16.89it/s]
 11%|█         | 5437/49999 [05:34<43:56, 16.90it/s]
 11%|█         | 5439/49999 [05:34<43:58, 16.89it/s]
 11%|█         | 5441/49999 [05:34<44:02, 16.86it/s]
 11%|█         | 5443/49999 [05:34<44:08, 16.82it/s]
 11%|█         | 5445/49999 [05:34<44:06, 16.84it/s]
 11%|█         | 5447/49999 [05:35<44:02, 16.86it/s]
 11%|█         | 5449/49999 [05:35<44:04, 16.85it/s]
 11%|█         | 5451/49999 [05:35<44:12, 16.80it/s]
 11%|█         | 5453/49999 [05:35<43:59, 16.87it/s]
 11%|█         | 5455/49999 [05:35<43:50, 16.93it/s]
 11%|█         | 5457/49999 [05:35<43:43, 16.98it/s]
 11%|█         | 5459/49999 [05:35<43:53, 16.91it/s]
 11%|█         | 5461/49999 [05:35<43:52, 16.92it/s]
 11%|█         | 5463/49999 [05:35<43:53, 16.91it/s]
 11%|█         | 5465/49999 [05:36<43:55, 16.90it/s]
 11%|█         | 5467/49999 [05:36<43:59, 16.87it/s]
 11%|█         | 5469/49999 [05:36<44:05, 16.84it/s]
 11%|█         | 5471/49999 [05:36<44:02, 16.85it/s]
 11%|█         | 5473/49999 [05:36<44:03, 16.84it/s]
 11%|█         | 5475/49999 [05:36<44:05, 16.83it/s]
 11%|█         | 5477/49999 [05:36<43:57, 16.88it/s]
 11%|█         | 5479/49999 [05:36<43:56, 16.88it/s]
 11%|█         | 5481/49999 [05:37<44:00, 16.86it/s]
 11%|█         | 5483/49999 [05:37<44:04, 16.84it/s]
 11%|█         | 5485/49999 [05:37<44:00, 16.86it/s]
 11%|█         | 5487/49999 [05:37<44:03, 16.84it/s]
 11%|█         | 5489/49999 [05:37<43:52, 16.91it/s]
 11%|█         | 5491/49999 [05:37<43:56, 16.88it/s]
 11%|█         | 5493/49999 [05:37<43:45, 16.95it/s]
 11%|█         | 5495/49999 [05:37<43:51, 16.91it/s]
 11%|█         | 5497/49999 [05:37<43:42, 16.97it/s]
 11%|█         | 5499/49999 [05:38<43:39, 16.99it/s]
 11%|█         | 5501/49999 [05:38<43:38, 17.00it/s]
 11%|█         | 5503/49999 [05:38<43:27, 17.07it/s]
 11%|█         | 5505/49999 [05:38<43:26, 17.07it/s]
 11%|█         | 5507/49999 [05:38<43:37, 17.00it/s]
 11%|█         | 5509/49999 [05:38<43:37, 17.00it/s]
 11%|█         | 5511/49999 [05:38<43:34, 17.02it/s]
 11%|█         | 5513/49999 [05:38<43:43, 16.96it/s]
 11%|█         | 5515/49999 [05:39<43:49, 16.91it/s]
 11%|█         | 5517/49999 [05:39<43:49, 16.91it/s]
 11%|█         | 5519/49999 [05:39<43:45, 16.94it/s]
 11%|█         | 5521/49999 [05:39<43:48, 16.92it/s]
 11%|█         | 5523/49999 [05:39<43:56, 16.87it/s]
 11%|█         | 5525/49999 [05:39<43:57, 16.86it/s]
 11%|█         | 5527/49999 [05:39<44:07, 16.80it/s]
 11%|█         | 5529/49999 [05:39<44:06, 16.80it/s]
 11%|█         | 5531/49999 [05:39<44:03, 16.82it/s]
 11%|█         | 5533/49999 [05:40<43:59, 16.85it/s]
 11%|█         | 5535/49999 [05:40<43:55, 16.87it/s]
 11%|█         | 5537/49999 [05:40<43:54, 16.87it/s]
 11%|█         | 5539/49999 [05:40<43:51, 16.90it/s]
 11%|█         | 5541/49999 [05:40<43:51, 16.90it/s]
 11%|█         | 5543/49999 [05:40<43:49, 16.90it/s]
 11%|█         | 5545/49999 [05:40<43:51, 16.89it/s]
 11%|█         | 5547/49999 [05:40<43:49, 16.91it/s]
 11%|█         | 5549/49999 [05:41<44:00, 16.83it/s]
 11%|█         | 5551/49999 [05:41<43:48, 16.91it/s]
 11%|█         | 5553/49999 [05:41<43:44, 16.93it/s]
 11%|█         | 5555/49999 [05:41<43:50, 16.89it/s]
 11%|█         | 5557/49999 [05:41<43:44, 16.94it/s]
 11%|█         | 5559/49999 [05:41<43:41, 16.95it/s]
 11%|█         | 5561/49999 [05:41<43:40, 16.96it/s]
 11%|█         | 5563/49999 [05:41<43:38, 16.97it/s]
 11%|█         | 5565/49999 [05:41<43:44, 16.93it/s]
 11%|█         | 5567/49999 [05:42<43:47, 16.91it/s]
 11%|█         | 5569/49999 [05:42<43:47, 16.91it/s]
 11%|█         | 5571/49999 [05:42<43:36, 16.98it/s]
 11%|█         | 5573/49999 [05:42<43:29, 17.02it/s]
 11%|█         | 5575/49999 [05:42<43:35, 16.99it/s]
 11%|█         | 5577/49999 [05:42<43:35, 16.98it/s]
 11%|█         | 5579/49999 [05:42<43:38, 16.97it/s]
 11%|█         | 5581/49999 [05:42<43:43, 16.93it/s]
 11%|█         | 5583/49999 [05:43<43:42, 16.93it/s]
 11%|█         | 5585/49999 [05:43<43:46, 16.91it/s]
 11%|█         | 5587/49999 [05:43<43:44, 16.92it/s]
 11%|█         | 5589/49999 [05:43<43:42, 16.93it/s]
 11%|█         | 5591/49999 [05:43<43:29, 17.01it/s]
 11%|█         | 5593/49999 [05:43<43:36, 16.97it/s]
 11%|█         | 5595/49999 [05:43<43:39, 16.95it/s]
 11%|█         | 5597/49999 [05:43<43:22, 17.06it/s]
 11%|█         | 5599/49999 [05:43<43:32, 17.00it/s]
 11%|█         | 5601/49999 [05:44<43:29, 17.01it/s]
 11%|█         | 5603/49999 [05:44<43:27, 17.02it/s]
 11%|█         | 5605/49999 [05:44<43:29, 17.01it/s]
 11%|█         | 5607/49999 [05:44<43:40, 16.94it/s]
 11%|█         | 5609/49999 [05:44<43:45, 16.91it/s]
 11%|█         | 5611/49999 [05:44<43:47, 16.89it/s]
 11%|█         | 5613/49999 [05:44<43:46, 16.90it/s]
 11%|█         | 5615/49999 [05:44<43:51, 16.86it/s]
 11%|█         | 5617/49999 [05:45<43:38, 16.95it/s]
 11%|█         | 5619/49999 [05:45<43:47, 16.89it/s]
 11%|█         | 5621/49999 [05:45<43:51, 16.87it/s]
 11%|█         | 5623/49999 [05:45<43:29, 17.00it/s]
 11%|█▏        | 5625/49999 [05:45<43:24, 17.04it/s]
 11%|█▏        | 5627/49999 [05:45<43:33, 16.98it/s]
 11%|█▏        | 5629/49999 [05:45<43:23, 17.04it/s]
 11%|█▏        | 5631/49999 [05:45<43:19, 17.07it/s]
 11%|█▏        | 5633/49999 [05:45<43:25, 17.03it/s]
 11%|█▏        | 5635/49999 [05:46<43:12, 17.11it/s]
 11%|█▏        | 5637/49999 [05:46<43:18, 17.07it/s]
 11%|█▏        | 5639/49999 [05:46<43:39, 16.94it/s]
 11%|█▏        | 5641/49999 [05:46<43:38, 16.94it/s]
 11%|█▏        | 5643/49999 [05:46<43:48, 16.88it/s]
 11%|█▏        | 5645/49999 [05:46<43:45, 16.89it/s]
 11%|█▏        | 5647/49999 [05:46<43:37, 16.95it/s]
 11%|█▏        | 5649/49999 [05:46<43:37, 16.94it/s]
 11%|█▏        | 5651/49999 [05:47<43:35, 16.95it/s]
 11%|█▏        | 5653/49999 [05:47<43:41, 16.92it/s]
 11%|█▏        | 5655/49999 [05:47<43:49, 16.86it/s]
 11%|█▏        | 5657/49999 [05:47<43:38, 16.93it/s]
 11%|█▏        | 5659/49999 [05:47<43:44, 16.89it/s]
 11%|█▏        | 5661/49999 [05:47<43:49, 16.86it/s]
 11%|█▏        | 5663/49999 [05:47<43:50, 16.86it/s]
 11%|█▏        | 5665/49999 [05:47<43:52, 16.84it/s]
 11%|█▏        | 5667/49999 [05:48<43:51, 16.84it/s]
 11%|█▏        | 5669/49999 [05:48<43:51, 16.84it/s]
 11%|█▏        | 5671/49999 [05:48<43:48, 16.86it/s]
 11%|█▏        | 5673/49999 [05:48<43:44, 16.89it/s]
 11%|█▏        | 5675/49999 [05:48<43:36, 16.94it/s]
 11%|█▏        | 5677/49999 [05:48<43:39, 16.92it/s]
 11%|█▏        | 5679/49999 [05:48<43:32, 16.96it/s]
 11%|█▏        | 5681/49999 [05:48<43:28, 16.99it/s]
 11%|█▏        | 5683/49999 [05:48<43:32, 16.96it/s]
 11%|█▏        | 5685/49999 [05:49<43:31, 16.97it/s]
 11%|█▏        | 5687/49999 [05:49<43:44, 16.88it/s]
 11%|█▏        | 5689/49999 [05:49<43:44, 16.89it/s]
 11%|█▏        | 5691/49999 [05:49<43:42, 16.89it/s]
 11%|█▏        | 5693/49999 [05:49<43:47, 16.86it/s]
 11%|█▏        | 5695/49999 [05:49<43:43, 16.88it/s]
 11%|█▏        | 5697/49999 [05:49<43:47, 16.86it/s]
 11%|█▏        | 5699/49999 [05:49<43:45, 16.87it/s]
 11%|█▏        | 5701/49999 [05:50<43:38, 16.92it/s]
 11%|█▏        | 5703/49999 [05:50<43:36, 16.93it/s]
 11%|█▏        | 5705/49999 [05:50<43:39, 16.91it/s]
 11%|█▏        | 5707/49999 [05:50<43:41, 16.90it/s]
 11%|█▏        | 5709/49999 [05:50<43:39, 16.91it/s]
 11%|█▏        | 5711/49999 [05:50<43:45, 16.87it/s]
 11%|█▏        | 5713/49999 [05:50<43:31, 16.95it/s]
 11%|█▏        | 5715/49999 [05:50<43:34, 16.94it/s]
 11%|█▏        | 5717/49999 [05:50<43:34, 16.94it/s]
 11%|█▏        | 5719/49999 [05:51<43:38, 16.91it/s]
 11%|█▏        | 5721/49999 [05:51<43:35, 16.93it/s]
 11%|█▏        | 5723/49999 [05:51<43:29, 16.97it/s]
 11%|█▏        | 5725/49999 [05:51<43:26, 16.99it/s]
 11%|█▏        | 5727/49999 [05:51<43:39, 16.90it/s]
 11%|█▏        | 5729/49999 [05:51<43:37, 16.91it/s]
 11%|█▏        | 5731/49999 [05:51<43:45, 16.86it/s]
 11%|█▏        | 5733/49999 [05:51<43:45, 16.86it/s]
 11%|█▏        | 5735/49999 [05:52<43:50, 16.83it/s]
 11%|█▏        | 5737/49999 [05:52<43:46, 16.85it/s]
 11%|█▏        | 5739/49999 [05:52<43:39, 16.90it/s]
 11%|█▏        | 5741/49999 [05:52<43:29, 16.96it/s]
 11%|█▏        | 5743/49999 [05:52<43:50, 16.83it/s]
 11%|█▏        | 5745/49999 [05:52<43:42, 16.87it/s]
 11%|█▏        | 5747/49999 [05:52<43:40, 16.89it/s]
 11%|█▏        | 5749/49999 [05:52<43:36, 16.91it/s]
 12%|█▏        | 5751/49999 [05:52<43:44, 16.86it/s]
 12%|█▏        | 5753/49999 [05:53<43:42, 16.87it/s]
 12%|█▏        | 5755/49999 [05:53<43:41, 16.88it/s]
 12%|█▏        | 5757/49999 [05:53<43:43, 16.86it/s]
 12%|█▏        | 5759/49999 [05:53<43:43, 16.86it/s]
 12%|█▏        | 5761/49999 [05:53<43:45, 16.85it/s]
 12%|█▏        | 5763/49999 [05:53<43:33, 16.93it/s]
 12%|█▏        | 5765/49999 [05:53<43:34, 16.92it/s]
 12%|█▏        | 5767/49999 [05:53<43:38, 16.89it/s]
 12%|█▏        | 5769/49999 [05:54<43:35, 16.91it/s]
 12%|█▏        | 5771/49999 [05:54<43:35, 16.91it/s]
 12%|█▏        | 5773/49999 [05:54<43:35, 16.91it/s]
 12%|█▏        | 5775/49999 [05:54<43:34, 16.91it/s]
 12%|█▏        | 5777/49999 [05:54<43:34, 16.92it/s]
 12%|█▏        | 5779/49999 [05:54<43:34, 16.91it/s]
 12%|█▏        | 5781/49999 [05:54<43:30, 16.94it/s]
 12%|█▏        | 5783/49999 [05:54<43:30, 16.94it/s]
 12%|█▏        | 5785/49999 [05:54<43:30, 16.94it/s]
 12%|█▏        | 5787/49999 [05:55<43:25, 16.97it/s]
 12%|█▏        | 5789/49999 [05:55<43:26, 16.96it/s]
 12%|█▏        | 5791/49999 [05:55<43:16, 17.02it/s]
 12%|█▏        | 5793/49999 [05:55<43:24, 16.97it/s]
 12%|█▏        | 5795/49999 [05:55<43:31, 16.93it/s]
 12%|█▏        | 5797/49999 [05:55<43:23, 16.98it/s]
 12%|█▏        | 5799/49999 [05:55<43:25, 16.96it/s]
 12%|█▏        | 5801/49999 [05:55<43:23, 16.97it/s]
 12%|█▏        | 5803/49999 [05:56<43:23, 16.97it/s]
 12%|█▏        | 5805/49999 [05:56<43:26, 16.95it/s]
 12%|█▏        | 5807/49999 [05:56<43:38, 16.88it/s]
 12%|█▏        | 5809/49999 [05:56<43:43, 16.85it/s]
 12%|█▏        | 5811/49999 [05:56<43:45, 16.83it/s]
 12%|█▏        | 5813/49999 [05:56<43:42, 16.85it/s]
 12%|█▏        | 5815/49999 [05:56<43:51, 16.79it/s]
 12%|█▏        | 5817/49999 [05:56<43:47, 16.81it/s]
 12%|█▏        | 5819/49999 [05:57<43:52, 16.78it/s]
 12%|█▏        | 5821/49999 [05:57<43:43, 16.84it/s]
 12%|█▏        | 5823/49999 [05:57<43:45, 16.83it/s]
 12%|█▏        | 5825/49999 [05:57<43:36, 16.88it/s]
 12%|█▏        | 5827/49999 [05:57<43:33, 16.90it/s]
 12%|█▏        | 5829/49999 [05:57<43:38, 16.87it/s]
 12%|█▏        | 5831/49999 [05:57<43:22, 16.97it/s]
 12%|█▏        | 5833/49999 [05:57<43:25, 16.95it/s]
 12%|█▏        | 5835/49999 [05:57<43:29, 16.93it/s]
 12%|█▏        | 5837/49999 [05:58<43:33, 16.90it/s]
 12%|█▏        | 5839/49999 [05:58<43:24, 16.96it/s]
 12%|█▏        | 5841/49999 [05:58<43:36, 16.88it/s]
 12%|█▏        | 5843/49999 [05:58<43:41, 16.84it/s]
 12%|█▏        | 5845/49999 [05:58<43:39, 16.86it/s]
 12%|█▏        | 5847/49999 [05:58<43:36, 16.88it/s]
 12%|█▏        | 5849/49999 [05:58<43:34, 16.89it/s]
 12%|█▏        | 5851/49999 [05:58<43:33, 16.89it/s]
 12%|█▏        | 5853/49999 [05:59<43:35, 16.88it/s]
 12%|█▏        | 5855/49999 [05:59<43:34, 16.89it/s]
 12%|█▏        | 5857/49999 [05:59<43:33, 16.89it/s]
 12%|█▏        | 5859/49999 [05:59<43:35, 16.88it/s]
 12%|█▏        | 5861/49999 [05:59<43:25, 16.94it/s]
 12%|█▏        | 5863/49999 [05:59<43:23, 16.95it/s]
 12%|█▏        | 5865/49999 [05:59<43:30, 16.91it/s]
 12%|█▏        | 5867/49999 [05:59<43:38, 16.86it/s]
 12%|█▏        | 5869/49999 [05:59<43:25, 16.94it/s]
 12%|█▏        | 5871/49999 [06:00<43:32, 16.89it/s]
 12%|█▏        | 5873/49999 [06:00<43:38, 16.85it/s]
 12%|█▏        | 5875/49999 [06:00<43:36, 16.87it/s]
 12%|█▏        | 5877/49999 [06:00<43:41, 16.83it/s]
 12%|█▏        | 5879/49999 [06:00<43:18, 16.98it/s]
 12%|█▏        | 5881/49999 [06:00<43:20, 16.97it/s]
 12%|█▏        | 5883/49999 [06:00<43:19, 16.97it/s]
 12%|█▏        | 5885/49999 [06:00<43:18, 16.98it/s]
 12%|█▏        | 5887/49999 [06:01<43:08, 17.04it/s]
 12%|█▏        | 5889/49999 [06:01<43:14, 17.00it/s]
 12%|█▏        | 5891/49999 [06:01<43:19, 16.97it/s]
 12%|█▏        | 5893/49999 [06:01<43:24, 16.93it/s]
 12%|█▏        | 5895/49999 [06:01<43:34, 16.87it/s]
 12%|█▏        | 5897/49999 [06:01<43:29, 16.90it/s]
 12%|█▏        | 5899/49999 [06:01<43:26, 16.92it/s]
 12%|█▏        | 5901/49999 [06:01<43:19, 16.96it/s]
 12%|█▏        | 5903/49999 [06:01<43:31, 16.88it/s]
 12%|█▏        | 5905/49999 [06:02<43:24, 16.93it/s]
 12%|█▏        | 5907/49999 [06:02<43:20, 16.96it/s]
 12%|█▏        | 5909/49999 [06:02<43:10, 17.02it/s]
 12%|█▏        | 5911/49999 [06:02<43:21, 16.95it/s]
 12%|█▏        | 5913/49999 [06:02<43:24, 16.93it/s]
 12%|█▏        | 5915/49999 [06:02<43:26, 16.91it/s]
 12%|█▏        | 5917/49999 [06:02<43:31, 16.88it/s]
 12%|█▏        | 5919/49999 [06:02<43:27, 16.91it/s]
 12%|█▏        | 5921/49999 [06:03<43:27, 16.90it/s]
 12%|█▏        | 5923/49999 [06:03<43:30, 16.88it/s]
 12%|█▏        | 5925/49999 [06:03<43:28, 16.89it/s]
 12%|█▏        | 5927/49999 [06:03<43:35, 16.85it/s]
 12%|█▏        | 5929/49999 [06:03<43:32, 16.87it/s]
 12%|█▏        | 5931/49999 [06:03<44:02, 16.67it/s]
 12%|█▏        | 5933/49999 [06:03<44:08, 16.64it/s]
 12%|█▏        | 5935/49999 [06:03<43:48, 16.77it/s]
 12%|█▏        | 5937/49999 [06:03<43:32, 16.87it/s]
 12%|█▏        | 5939/49999 [06:04<43:30, 16.88it/s]
 12%|█▏        | 5941/49999 [06:04<43:24, 16.92it/s]
 12%|█▏        | 5943/49999 [06:04<43:29, 16.88it/s]
 12%|█▏        | 5945/49999 [06:04<43:25, 16.91it/s]
 12%|█▏        | 5947/49999 [06:04<43:28, 16.89it/s]
 12%|█▏        | 5949/49999 [06:04<43:21, 16.93it/s]
 12%|█▏        | 5951/49999 [06:04<43:26, 16.90it/s]
 12%|█▏        | 5953/49999 [06:04<43:27, 16.89it/s]
 12%|█▏        | 5955/49999 [06:05<43:28, 16.89it/s]
 12%|█▏        | 5957/49999 [06:05<43:15, 16.97it/s]
 12%|█▏        | 5959/49999 [06:05<43:27, 16.89it/s]
 12%|█▏        | 5961/49999 [06:05<43:23, 16.91it/s]
 12%|█▏        | 5963/49999 [06:05<43:30, 16.87it/s]
 12%|█▏        | 5965/49999 [06:05<43:28, 16.88it/s]
 12%|█▏        | 5967/49999 [06:05<43:13, 16.98it/s]
 12%|█▏        | 5969/49999 [06:05<43:06, 17.02it/s]
 12%|█▏        | 5971/49999 [06:05<43:12, 16.98it/s]
 12%|█▏        | 5973/49999 [06:06<43:10, 17.00it/s]
 12%|█▏        | 5975/49999 [06:06<43:09, 17.00it/s]
 12%|█▏        | 5977/49999 [06:06<43:10, 16.99it/s]
 12%|█▏        | 5979/49999 [06:06<43:19, 16.94it/s]
 12%|█▏        | 5981/49999 [06:06<43:22, 16.91it/s]
 12%|█▏        | 5983/49999 [06:06<43:26, 16.89it/s]
 12%|█▏        | 5985/49999 [06:06<43:25, 16.90it/s]
 12%|█▏        | 5987/49999 [06:06<43:25, 16.89it/s]
 12%|█▏        | 5989/49999 [06:07<43:26, 16.88it/s]
 12%|█▏        | 5991/49999 [06:07<43:27, 16.87it/s]
 12%|█▏        | 5993/49999 [06:07<43:29, 16.86it/s]
 12%|█▏        | 5995/49999 [06:07<43:22, 16.91it/s]
 12%|█▏        | 5997/49999 [06:07<43:26, 16.88it/s]
 12%|█▏        | 5999/49999 [06:07<43:34, 16.83it/s]
 12%|█▏        | 6001/49999 [06:07<43:32, 16.84it/s]
 12%|█▏        | 6003/49999 [06:07<43:30, 16.85it/s]
 12%|█▏        | 6005/49999 [06:08<43:29, 16.86it/s]
 12%|█▏        | 6007/49999 [06:08<43:12, 16.97it/s]
 12%|█▏        | 6009/49999 [06:08<43:13, 16.96it/s]
 12%|█▏        | 6011/49999 [06:08<43:18, 16.93it/s]
 12%|█▏        | 6013/49999 [06:08<43:23, 16.89it/s]
 12%|█▏        | 6015/49999 [06:08<43:29, 16.86it/s]
 12%|█▏        | 6017/49999 [06:08<43:26, 16.87it/s]
 12%|█▏        | 6019/49999 [06:08<43:25, 16.88it/s]
 12%|█▏        | 6021/49999 [06:08<43:22, 16.90it/s]
 12%|█▏        | 6023/49999 [06:09<43:18, 16.92it/s]
 12%|█▏        | 6025/49999 [06:09<43:27, 16.86it/s]
 12%|█▏        | 6027/49999 [06:09<43:17, 16.93it/s]
 12%|█▏        | 6029/49999 [06:09<43:23, 16.89it/s]
 12%|█▏        | 6031/49999 [06:09<43:27, 16.86it/s]
 12%|█▏        | 6033/49999 [06:09<43:19, 16.91it/s]
 12%|█▏        | 6035/49999 [06:09<43:21, 16.90it/s]
 12%|█▏        | 6037/49999 [06:09<43:21, 16.90it/s]
 12%|█▏        | 6039/49999 [06:10<43:18, 16.92it/s]
 12%|█▏        | 6041/49999 [06:10<43:11, 16.96it/s]
 12%|█▏        | 6043/49999 [06:10<43:12, 16.96it/s]
 12%|█▏        | 6045/49999 [06:10<43:20, 16.91it/s]
 12%|█▏        | 6047/49999 [06:10<43:20, 16.90it/s]
 12%|█▏        | 6049/49999 [06:10<43:24, 16.88it/s]
 12%|█▏        | 6051/49999 [06:10<43:21, 16.89it/s]
 12%|█▏        | 6053/49999 [06:10<43:23, 16.88it/s]
 12%|█▏        | 6055/49999 [06:10<43:37, 16.79it/s]
 12%|█▏        | 6057/49999 [06:11<43:30, 16.83it/s]
 12%|█▏        | 6059/49999 [06:11<43:46, 16.73it/s]
 12%|█▏        | 6061/49999 [06:11<43:39, 16.78it/s]
 12%|█▏        | 6063/49999 [06:11<43:34, 16.81it/s]
 12%|█▏        | 6065/49999 [06:11<43:19, 16.90it/s]
 12%|█▏        | 6067/49999 [06:11<43:19, 16.90it/s]
 12%|█▏        | 6069/49999 [06:11<43:15, 16.93it/s]
 12%|█▏        | 6071/49999 [06:11<43:16, 16.92it/s]
 12%|█▏        | 6073/49999 [06:12<43:05, 16.99it/s]
 12%|█▏        | 6075/49999 [06:12<43:12, 16.95it/s]
 12%|█▏        | 6077/49999 [06:12<43:04, 16.99it/s]
 12%|█▏        | 6079/49999 [06:12<43:08, 16.97it/s]
 12%|█▏        | 6081/49999 [06:12<43:12, 16.94it/s]
 12%|█▏        | 6083/49999 [06:12<43:07, 16.97it/s]
 12%|█▏        | 6085/49999 [06:12<43:12, 16.94it/s]
 12%|█▏        | 6087/49999 [06:12<43:09, 16.96it/s]
 12%|█▏        | 6089/49999 [06:12<42:58, 17.03it/s]
 12%|█▏        | 6091/49999 [06:13<43:09, 16.95it/s]
 12%|█▏        | 6093/49999 [06:13<43:13, 16.93it/s]
 12%|█▏        | 6095/49999 [06:13<43:06, 16.98it/s]
 12%|█▏        | 6097/49999 [06:13<42:57, 17.03it/s]
 12%|█▏        | 6099/49999 [06:13<43:10, 16.95it/s]
 12%|█▏        | 6101/49999 [06:13<43:15, 16.91it/s]
 12%|█▏        | 6103/49999 [06:13<43:23, 16.86it/s]
 12%|█▏        | 6105/49999 [06:13<43:21, 16.87it/s]
 12%|█▏        | 6107/49999 [06:14<43:18, 16.89it/s]
 12%|█▏        | 6109/49999 [06:14<43:20, 16.88it/s]
 12%|█▏        | 6111/49999 [06:14<43:27, 16.83it/s]
 12%|█▏        | 6113/49999 [06:14<43:20, 16.88it/s]
 12%|█▏        | 6115/49999 [06:14<43:16, 16.90it/s]
 12%|█▏        | 6117/49999 [06:14<43:21, 16.87it/s]
 12%|█▏        | 6119/49999 [06:14<43:21, 16.87it/s]
 12%|█▏        | 6121/49999 [06:14<43:20, 16.87it/s]
 12%|█▏        | 6123/49999 [06:14<43:15, 16.90it/s]
 12%|█▏        | 6125/49999 [06:15<43:16, 16.90it/s]
 12%|█▏        | 6127/49999 [06:15<43:17, 16.89it/s]
 12%|█▏        | 6129/49999 [06:15<43:20, 16.87it/s]
 12%|█▏        | 6131/49999 [06:15<43:20, 16.87it/s]
 12%|█▏        | 6133/49999 [06:15<43:23, 16.85it/s]
 12%|█▏        | 6135/49999 [06:15<43:27, 16.83it/s]
 12%|█▏        | 6137/49999 [06:15<43:16, 16.89it/s]
 12%|█▏        | 6139/49999 [06:15<43:13, 16.91it/s]
 12%|█▏        | 6141/49999 [06:16<43:17, 16.88it/s]
 12%|█▏        | 6143/49999 [06:16<43:10, 16.93it/s]
 12%|█▏        | 6145/49999 [06:16<42:55, 17.03it/s]
 12%|█▏        | 6147/49999 [06:16<43:05, 16.96it/s]
 12%|█▏        | 6149/49999 [06:16<43:09, 16.93it/s]
 12%|█▏        | 6151/49999 [06:16<43:04, 16.96it/s]
 12%|█▏        | 6153/49999 [06:16<42:55, 17.02it/s]
 12%|█▏        | 6155/49999 [06:16<43:13, 16.91it/s]
 12%|█▏        | 6157/49999 [06:16<43:13, 16.90it/s]
 12%|█▏        | 6159/49999 [06:17<43:08, 16.93it/s]
 12%|█▏        | 6161/49999 [06:17<43:14, 16.89it/s]
 12%|█▏        | 6163/49999 [06:17<43:09, 16.93it/s]
 12%|█▏        | 6165/49999 [06:17<43:02, 16.98it/s]
 12%|█▏        | 6167/49999 [06:17<43:06, 16.95it/s]
 12%|█▏        | 6169/49999 [06:17<43:09, 16.93it/s]
 12%|█▏        | 6171/49999 [06:17<43:05, 16.95it/s]
 12%|█▏        | 6173/49999 [06:17<42:56, 17.01it/s]
 12%|█▏        | 6175/49999 [06:18<43:07, 16.94it/s]
 12%|█▏        | 6177/49999 [06:18<43:04, 16.95it/s]
 12%|█▏        | 6179/49999 [06:18<43:00, 16.98it/s]
 12%|█▏        | 6181/49999 [06:18<43:09, 16.92it/s]
 12%|█▏        | 6183/49999 [06:18<43:14, 16.89it/s]
 12%|█▏        | 6185/49999 [06:18<43:06, 16.94it/s]
 12%|█▏        | 6187/49999 [06:18<43:37, 16.74it/s]
 12%|█▏        | 6189/49999 [06:18<43:32, 16.77it/s]
 12%|█▏        | 6191/49999 [06:19<43:28, 16.79it/s]
 12%|█▏        | 6193/49999 [06:19<43:28, 16.79it/s]
 12%|█▏        | 6195/49999 [06:19<43:31, 16.77it/s]
 12%|█▏        | 6197/49999 [06:19<43:26, 16.81it/s]
 12%|█▏        | 6199/49999 [06:19<43:20, 16.84it/s]
